[J[Hrumqttd,111.86%,175.9MiB / 7.709GiB,123MB / 114MB,0B / 0B,8
[Hrumqttd,111.86%,175.9MiB / 7.709GiB,123MB / 114MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.38%,187.2MiB / 7.709GiB,132MB / 121MB,0B / 0B,8
[Hrumqttd,111.38%,187.2MiB / 7.709GiB,132MB / 121MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.38%,187.2MiB / 7.709GiB,132MB / 121MB,0B / 0B,8
[Hrumqttd,111.38%,187.2MiB / 7.709GiB,132MB / 121MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,112.08%,196.9MiB / 7.709GiB,140MB / 129MB,0B / 0B,8
[Hrumqttd,112.08%,196.9MiB / 7.709GiB,140MB / 129MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,112.08%,196.9MiB / 7.709GiB,140MB / 129MB,0B / 0B,8
[Hrumqttd,112.08%,196.9MiB / 7.709GiB,140MB / 129MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,112.17%,208.3MiB / 7.709GiB,148MB / 136MB,0B / 0B,8
[Hrumqttd,112.17%,208.3MiB / 7.709GiB,148MB / 136MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,112.17%,208.3MiB / 7.709GiB,148MB / 136MB,0B / 0B,8
[Hrumqttd,112.17%,208.3MiB / 7.709GiB,148MB / 136MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,112.38%,218.9MiB / 7.709GiB,156MB / 144MB,0B / 0B,8
[Hrumqttd,112.38%,218.9MiB / 7.709GiB,156MB / 144MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,112.38%,218.9MiB / 7.709GiB,156MB / 144MB,0B / 0B,8
[Hrumqttd,112.38%,218.9MiB / 7.709GiB,156MB / 144MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,110.25%,229.3MiB / 7.709GiB,165MB / 152MB,0B / 0B,8
[Hrumqttd,110.25%,229.3MiB / 7.709GiB,165MB / 152MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,110.25%,229.3MiB / 7.709GiB,165MB / 152MB,0B / 0B,8
[Hrumqttd,110.25%,229.3MiB / 7.709GiB,165MB / 152MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.59%,240MiB / 7.709GiB,173MB / 159MB,0B / 0B,8
[Hrumqttd,111.59%,240MiB / 7.709GiB,173MB / 159MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.59%,240MiB / 7.709GiB,173MB / 159MB,0B / 0B,8
[Hrumqttd,111.59%,240MiB / 7.709GiB,173MB / 159MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.44%,250.5MiB / 7.709GiB,181MB / 167MB,0B / 0B,8
[Hrumqttd,111.44%,250.5MiB / 7.709GiB,181MB / 167MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.44%,250.5MiB / 7.709GiB,181MB / 167MB,0B / 0B,8
[Hrumqttd,111.44%,250.5MiB / 7.709GiB,181MB / 167MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,112.79%,261.6MiB / 7.709GiB,189MB / 174MB,0B / 0B,8
[Hrumqttd,112.79%,261.6MiB / 7.709GiB,189MB / 174MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,112.79%,261.6MiB / 7.709GiB,189MB / 174MB,0B / 0B,8
[Hrumqttd,112.79%,261.6MiB / 7.709GiB,189MB / 174MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,112.41%,272.2MiB / 7.709GiB,198MB / 182MB,0B / 0B,8
[Hrumqttd,112.41%,272.2MiB / 7.709GiB,198MB / 182MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,112.41%,272.2MiB / 7.709GiB,198MB / 182MB,0B / 0B,8
[Hrumqttd,112.41%,272.2MiB / 7.709GiB,198MB / 182MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.15%,283.1MiB / 7.709GiB,206MB / 190MB,0B / 0B,8
[Hrumqttd,111.15%,283.1MiB / 7.709GiB,206MB / 190MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.15%,283.1MiB / 7.709GiB,206MB / 190MB,0B / 0B,8
[Hrumqttd,111.15%,283.1MiB / 7.709GiB,206MB / 190MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.52%,293.6MiB / 7.709GiB,214MB / 197MB,0B / 0B,8
[Hrumqttd,111.52%,293.6MiB / 7.709GiB,214MB / 197MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.52%,293.6MiB / 7.709GiB,214MB / 197MB,0B / 0B,8
[Hrumqttd,111.52%,293.6MiB / 7.709GiB,214MB / 197MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,112.52%,303.8MiB / 7.709GiB,223MB / 205MB,0B / 0B,8
[Hrumqttd,112.52%,303.8MiB / 7.709GiB,223MB / 205MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,112.52%,303.8MiB / 7.709GiB,223MB / 205MB,0B / 0B,8
[Hrumqttd,112.52%,303.8MiB / 7.709GiB,223MB / 205MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.45%,314.7MiB / 7.709GiB,231MB / 212MB,0B / 0B,8
[Hrumqttd,111.45%,314.7MiB / 7.709GiB,231MB / 212MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.45%,314.7MiB / 7.709GiB,231MB / 212MB,0B / 0B,8
[Hrumqttd,111.45%,314.7MiB / 7.709GiB,231MB / 212MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,110.17%,325.3MiB / 7.709GiB,239MB / 220MB,0B / 0B,8
[Hrumqttd,110.17%,325.3MiB / 7.709GiB,239MB / 220MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,110.17%,325.3MiB / 7.709GiB,239MB / 220MB,0B / 0B,8
[Hrumqttd,110.17%,325.3MiB / 7.709GiB,239MB / 220MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,112.08%,336.2MiB / 7.709GiB,247MB / 228MB,0B / 0B,8
[Hrumqttd,112.08%,336.2MiB / 7.709GiB,247MB / 228MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,112.08%,336.2MiB / 7.709GiB,247MB / 228MB,0B / 0B,8
[Hrumqttd,112.08%,336.2MiB / 7.709GiB,247MB / 228MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,110.72%,347.5MiB / 7.709GiB,256MB / 235MB,0B / 0B,8
[Hrumqttd,110.72%,347.5MiB / 7.709GiB,256MB / 235MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,110.72%,347.5MiB / 7.709GiB,256MB / 235MB,0B / 0B,8
[Hrumqttd,110.72%,347.5MiB / 7.709GiB,256MB / 235MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.63%,357.7MiB / 7.709GiB,264MB / 243MB,0B / 0B,8
[Hrumqttd,111.63%,357.7MiB / 7.709GiB,264MB / 243MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.63%,357.7MiB / 7.709GiB,264MB / 243MB,0B / 0B,8
[Hrumqttd,111.63%,357.7MiB / 7.709GiB,264MB / 243MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,110.45%,368.6MiB / 7.709GiB,272MB / 250MB,0B / 0B,8
[Hrumqttd,110.45%,368.6MiB / 7.709GiB,272MB / 250MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,110.45%,368.6MiB / 7.709GiB,272MB / 250MB,0B / 0B,8
[Hrumqttd,110.45%,368.6MiB / 7.709GiB,272MB / 250MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,110.21%,379.1MiB / 7.709GiB,280MB / 258MB,0B / 0B,8
[Hrumqttd,110.21%,379.1MiB / 7.709GiB,280MB / 258MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,110.21%,379.1MiB / 7.709GiB,280MB / 258MB,0B / 0B,8
[Hrumqttd,110.21%,379.1MiB / 7.709GiB,280MB / 258MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,112.89%,389.4MiB / 7.709GiB,289MB / 266MB,0B / 0B,8
[Hrumqttd,112.89%,389.4MiB / 7.709GiB,289MB / 266MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,112.89%,389.4MiB / 7.709GiB,289MB / 266MB,0B / 0B,8
[Hrumqttd,112.89%,389.4MiB / 7.709GiB,289MB / 266MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,112.55%,400.2MiB / 7.709GiB,297MB / 273MB,0B / 0B,8
[Hrumqttd,112.55%,400.2MiB / 7.709GiB,297MB / 273MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,112.55%,400.2MiB / 7.709GiB,297MB / 273MB,0B / 0B,8
[Hrumqttd,112.55%,400.2MiB / 7.709GiB,297MB / 273MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.31%,411.6MiB / 7.709GiB,305MB / 281MB,0B / 0B,8
[Hrumqttd,111.31%,411.6MiB / 7.709GiB,305MB / 281MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.31%,411.6MiB / 7.709GiB,305MB / 281MB,0B / 0B,8
[Hrumqttd,111.31%,411.6MiB / 7.709GiB,305MB / 281MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,112.39%,421.2MiB / 7.709GiB,313MB / 288MB,0B / 0B,8
[Hrumqttd,112.39%,421.2MiB / 7.709GiB,313MB / 288MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,112.39%,421.2MiB / 7.709GiB,313MB / 288MB,0B / 0B,8
[Hrumqttd,112.39%,421.2MiB / 7.709GiB,313MB / 288MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.27%,432.2MiB / 7.709GiB,322MB / 296MB,0B / 0B,8
[Hrumqttd,111.27%,432.2MiB / 7.709GiB,322MB / 296MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.27%,432.2MiB / 7.709GiB,322MB / 296MB,0B / 0B,8
[Hrumqttd,111.27%,432.2MiB / 7.709GiB,322MB / 296MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,110.47%,442.4MiB / 7.709GiB,330MB / 304MB,0B / 0B,8
[Hrumqttd,110.47%,442.4MiB / 7.709GiB,330MB / 304MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,110.47%,442.4MiB / 7.709GiB,330MB / 304MB,0B / 0B,8
[Hrumqttd,110.47%,442.4MiB / 7.709GiB,330MB / 304MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.14%,453.4MiB / 7.709GiB,338MB / 311MB,0B / 0B,8
[Hrumqttd,111.14%,453.4MiB / 7.709GiB,338MB / 311MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.14%,453.4MiB / 7.709GiB,338MB / 311MB,0B / 0B,8
[Hrumqttd,111.14%,453.4MiB / 7.709GiB,338MB / 311MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.40%,464.1MiB / 7.709GiB,346MB / 319MB,0B / 0B,8
[Hrumqttd,111.40%,464.1MiB / 7.709GiB,346MB / 319MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.40%,464.1MiB / 7.709GiB,346MB / 319MB,0B / 0B,8
[Hrumqttd,111.40%,464.1MiB / 7.709GiB,346MB / 319MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.08%,475.2MiB / 7.709GiB,355MB / 326MB,0B / 0B,8
[Hrumqttd,111.08%,475.2MiB / 7.709GiB,355MB / 326MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.08%,475.2MiB / 7.709GiB,355MB / 326MB,0B / 0B,8
[Hrumqttd,111.08%,475.2MiB / 7.709GiB,355MB / 326MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,112.90%,485.6MiB / 7.709GiB,363MB / 334MB,0B / 0B,8
[Hrumqttd,112.90%,485.6MiB / 7.709GiB,363MB / 334MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,112.90%,485.6MiB / 7.709GiB,363MB / 334MB,0B / 0B,8
[Hrumqttd,112.90%,485.6MiB / 7.709GiB,363MB / 334MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,110.99%,497.1MiB / 7.709GiB,371MB / 342MB,0B / 0B,8
[Hrumqttd,110.99%,497.1MiB / 7.709GiB,371MB / 342MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,110.99%,497.1MiB / 7.709GiB,371MB / 342MB,0B / 0B,8
[Hrumqttd,110.99%,497.1MiB / 7.709GiB,371MB / 342MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,113.50%,507.5MiB / 7.709GiB,379MB / 349MB,0B / 0B,8
[Hrumqttd,113.50%,507.5MiB / 7.709GiB,379MB / 349MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,113.50%,507.5MiB / 7.709GiB,379MB / 349MB,0B / 0B,8
[Hrumqttd,113.50%,507.5MiB / 7.709GiB,379MB / 349MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,112.05%,517.7MiB / 7.709GiB,388MB / 357MB,0B / 0B,8
[Hrumqttd,112.05%,517.7MiB / 7.709GiB,388MB / 357MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,112.05%,517.7MiB / 7.709GiB,388MB / 357MB,0B / 0B,8
[Hrumqttd,112.05%,517.7MiB / 7.709GiB,388MB / 357MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.04%,528.8MiB / 7.709GiB,396MB / 364MB,0B / 0B,8
[Hrumqttd,111.04%,528.8MiB / 7.709GiB,396MB / 364MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.04%,528.8MiB / 7.709GiB,396MB / 364MB,0B / 0B,8
[Hrumqttd,111.04%,528.8MiB / 7.709GiB,396MB / 364MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,112.12%,539.3MiB / 7.709GiB,404MB / 372MB,0B / 0B,8
[Hrumqttd,112.12%,539.3MiB / 7.709GiB,404MB / 372MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,112.12%,539.3MiB / 7.709GiB,404MB / 372MB,0B / 0B,8
[Hrumqttd,112.12%,539.3MiB / 7.709GiB,404MB / 372MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,112.03%,550.6MiB / 7.709GiB,412MB / 380MB,0B / 0B,8
[Hrumqttd,112.03%,550.6MiB / 7.709GiB,412MB / 380MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,112.03%,550.6MiB / 7.709GiB,412MB / 380MB,0B / 0B,8
[Hrumqttd,112.03%,550.6MiB / 7.709GiB,412MB / 380MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,112.26%,560.1MiB / 7.709GiB,421MB / 387MB,0B / 0B,8
[Hrumqttd,112.26%,560.1MiB / 7.709GiB,421MB / 387MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,112.26%,560.1MiB / 7.709GiB,421MB / 387MB,0B / 0B,8
[Hrumqttd,112.26%,560.1MiB / 7.709GiB,421MB / 387MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,110.77%,571.5MiB / 7.709GiB,429MB / 395MB,0B / 0B,8
[Hrumqttd,110.77%,571.5MiB / 7.709GiB,429MB / 395MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,110.77%,571.5MiB / 7.709GiB,429MB / 395MB,0B / 0B,8
[Hrumqttd,110.77%,571.5MiB / 7.709GiB,429MB / 395MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,110.69%,582.1MiB / 7.709GiB,437MB / 402MB,0B / 0B,8
[Hrumqttd,110.69%,582.1MiB / 7.709GiB,437MB / 402MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,110.69%,582.1MiB / 7.709GiB,437MB / 402MB,0B / 0B,8
[Hrumqttd,110.69%,582.1MiB / 7.709GiB,437MB / 402MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,110.94%,592.5MiB / 7.709GiB,445MB / 410MB,0B / 0B,8
[Hrumqttd,110.94%,592.5MiB / 7.709GiB,445MB / 410MB,0B / 0B,8 [K
 [K
