[J[Hemqx,0.62%,395.4MiB / 7.709GiB,7.55kB / 491B,0B / 1.12MB,58
[Hemqx,0.62%,395.4MiB / 7.709GiB,7.55kB / 491B,0B / 1.12MB,58 [K
 [K
[J[Hemqx,0.62%,395.4MiB / 7.709GiB,7.55kB / 491B,0B / 1.12MB,58
[Hemqx,0.62%,395.4MiB / 7.709GiB,7.55kB / 491B,0B / 1.12MB,58 [K
 [K
[J[Hemqx,104.33%,391.7MiB / 7.709GiB,1.18MB / 1.09MB,0B / 1.12MB,58
[Hemqx,104.33%,391.7MiB / 7.709GiB,1.18MB / 1.09MB,0B / 1.12MB,58 [K
 [K
[J[Hemqx,104.33%,391.7MiB / 7.709GiB,1.18MB / 1.09MB,0B / 1.12MB,58
[Hemqx,104.33%,391.7MiB / 7.709GiB,1.18MB / 1.09MB,0B / 1.12MB,58 [K
 [K
[J[Hemqx,345.95%,355MiB / 7.709GiB,8.34MB / 6.98MB,0B / 1.12MB,60
[Hemqx,345.95%,355MiB / 7.709GiB,8.34MB / 6.98MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,345.95%,355MiB / 7.709GiB,8.34MB / 6.98MB,0B / 1.12MB,60
[Hemqx,345.95%,355MiB / 7.709GiB,8.34MB / 6.98MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,351.66%,369.1MiB / 7.709GiB,16.3MB / 13.4MB,0B / 1.12MB,60
[Hemqx,351.66%,369.1MiB / 7.709GiB,16.3MB / 13.4MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,351.66%,369.1MiB / 7.709GiB,16.3MB / 13.4MB,0B / 1.12MB,60
[Hemqx,351.66%,369.1MiB / 7.709GiB,16.3MB / 13.4MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,328.39%,363MiB / 7.709GiB,23.8MB / 20.2MB,0B / 1.12MB,60
[Hemqx,328.39%,363MiB / 7.709GiB,23.8MB / 20.2MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,328.39%,363MiB / 7.709GiB,23.8MB / 20.2MB,0B / 1.12MB,60
[Hemqx,328.39%,363MiB / 7.709GiB,23.8MB / 20.2MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,314.83%,364MiB / 7.709GiB,31.4MB / 26.8MB,0B / 1.12MB,60
[Hemqx,314.83%,364MiB / 7.709GiB,31.4MB / 26.8MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,314.83%,364MiB / 7.709GiB,31.4MB / 26.8MB,0B / 1.12MB,60
[Hemqx,314.83%,364MiB / 7.709GiB,31.4MB / 26.8MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,320.93%,348.1MiB / 7.709GiB,39MB / 33.6MB,0B / 1.12MB,60
[Hemqx,320.93%,348.1MiB / 7.709GiB,39MB / 33.6MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,320.93%,348.1MiB / 7.709GiB,39MB / 33.6MB,0B / 1.12MB,60
[Hemqx,320.93%,348.1MiB / 7.709GiB,39MB / 33.6MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,339.23%,350.7MiB / 7.709GiB,47MB / 40.4MB,0B / 1.12MB,60
[Hemqx,339.23%,350.7MiB / 7.709GiB,47MB / 40.4MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,339.23%,350.7MiB / 7.709GiB,47MB / 40.4MB,0B / 1.12MB,60
[Hemqx,339.23%,350.7MiB / 7.709GiB,47MB / 40.4MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,328.64%,364.1MiB / 7.709GiB,55MB / 47.1MB,0B / 1.12MB,60
[Hemqx,328.64%,364.1MiB / 7.709GiB,55MB / 47.1MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,328.64%,364.1MiB / 7.709GiB,55MB / 47.1MB,0B / 1.12MB,60
[Hemqx,328.64%,364.1MiB / 7.709GiB,55MB / 47.1MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,334.65%,370.1MiB / 7.709GiB,63MB / 54MB,0B / 1.12MB,60
[Hemqx,334.65%,370.1MiB / 7.709GiB,63MB / 54MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,334.65%,370.1MiB / 7.709GiB,63MB / 54MB,0B / 1.12MB,60
[Hemqx,334.65%,370.1MiB / 7.709GiB,63MB / 54MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,331.16%,373.1MiB / 7.709GiB,70.9MB / 60.8MB,0B / 1.12MB,60
[Hemqx,331.16%,373.1MiB / 7.709GiB,70.9MB / 60.8MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,331.16%,373.1MiB / 7.709GiB,70.9MB / 60.8MB,0B / 1.12MB,60
[Hemqx,331.16%,373.1MiB / 7.709GiB,70.9MB / 60.8MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,335.58%,379.7MiB / 7.709GiB,78.8MB / 67.5MB,0B / 1.12MB,60
[Hemqx,335.58%,379.7MiB / 7.709GiB,78.8MB / 67.5MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,335.58%,379.7MiB / 7.709GiB,78.8MB / 67.5MB,0B / 1.12MB,60
[Hemqx,335.58%,379.7MiB / 7.709GiB,78.8MB / 67.5MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,337.65%,363.4MiB / 7.709GiB,86.7MB / 74.3MB,0B / 1.12MB,60
[Hemqx,337.65%,363.4MiB / 7.709GiB,86.7MB / 74.3MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,337.65%,363.4MiB / 7.709GiB,86.7MB / 74.3MB,0B / 1.12MB,60
[Hemqx,337.65%,363.4MiB / 7.709GiB,86.7MB / 74.3MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,330.08%,375.3MiB / 7.709GiB,94.6MB / 80.8MB,0B / 1.12MB,60
[Hemqx,330.08%,375.3MiB / 7.709GiB,94.6MB / 80.8MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,330.08%,375.3MiB / 7.709GiB,94.6MB / 80.8MB,0B / 1.12MB,60
[Hemqx,330.08%,375.3MiB / 7.709GiB,94.6MB / 80.8MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,325.87%,363.9MiB / 7.709GiB,102MB / 87.6MB,0B / 1.12MB,60
[Hemqx,325.87%,363.9MiB / 7.709GiB,102MB / 87.6MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,325.87%,363.9MiB / 7.709GiB,102MB / 87.6MB,0B / 1.12MB,60
[Hemqx,325.87%,363.9MiB / 7.709GiB,102MB / 87.6MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,337.93%,360.7MiB / 7.709GiB,110MB / 94.5MB,0B / 1.12MB,60
[Hemqx,337.93%,360.7MiB / 7.709GiB,110MB / 94.5MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,337.93%,360.7MiB / 7.709GiB,110MB / 94.5MB,0B / 1.12MB,60
[Hemqx,337.93%,360.7MiB / 7.709GiB,110MB / 94.5MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,341.97%,365.6MiB / 7.709GiB,118MB / 101MB,0B / 1.12MB,60
[Hemqx,341.97%,365.6MiB / 7.709GiB,118MB / 101MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,341.97%,365.6MiB / 7.709GiB,118MB / 101MB,0B / 1.12MB,60
[Hemqx,341.97%,365.6MiB / 7.709GiB,118MB / 101MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,320.79%,366.8MiB / 7.709GiB,126MB / 108MB,0B / 1.12MB,60
[Hemqx,320.79%,366.8MiB / 7.709GiB,126MB / 108MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,320.79%,366.8MiB / 7.709GiB,126MB / 108MB,0B / 1.12MB,60
[Hemqx,320.79%,366.8MiB / 7.709GiB,126MB / 108MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,330.77%,369.3MiB / 7.709GiB,134MB / 115MB,0B / 1.12MB,60
[Hemqx,330.77%,369.3MiB / 7.709GiB,134MB / 115MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,330.77%,369.3MiB / 7.709GiB,134MB / 115MB,0B / 1.12MB,60
[Hemqx,330.77%,369.3MiB / 7.709GiB,134MB / 115MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,324.52%,360MiB / 7.709GiB,142MB / 122MB,0B / 1.12MB,60
[Hemqx,324.52%,360MiB / 7.709GiB,142MB / 122MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,324.52%,360MiB / 7.709GiB,142MB / 122MB,0B / 1.12MB,60
[Hemqx,324.52%,360MiB / 7.709GiB,142MB / 122MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,332.93%,361.6MiB / 7.709GiB,150MB / 128MB,0B / 1.12MB,60
[Hemqx,332.93%,361.6MiB / 7.709GiB,150MB / 128MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,332.93%,361.6MiB / 7.709GiB,150MB / 128MB,0B / 1.12MB,60
[Hemqx,332.93%,361.6MiB / 7.709GiB,150MB / 128MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,331.79%,361MiB / 7.709GiB,158MB / 135MB,0B / 1.12MB,60
[Hemqx,331.79%,361MiB / 7.709GiB,158MB / 135MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,331.79%,361MiB / 7.709GiB,158MB / 135MB,0B / 1.12MB,60
[Hemqx,331.79%,361MiB / 7.709GiB,158MB / 135MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,331.12%,367.4MiB / 7.709GiB,166MB / 142MB,0B / 1.12MB,60
[Hemqx,331.12%,367.4MiB / 7.709GiB,166MB / 142MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,331.12%,367.4MiB / 7.709GiB,166MB / 142MB,0B / 1.12MB,60
[Hemqx,331.12%,367.4MiB / 7.709GiB,166MB / 142MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,327.59%,361.2MiB / 7.709GiB,174MB / 149MB,0B / 1.12MB,60
[Hemqx,327.59%,361.2MiB / 7.709GiB,174MB / 149MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,327.59%,361.2MiB / 7.709GiB,174MB / 149MB,0B / 1.12MB,60
[Hemqx,327.59%,361.2MiB / 7.709GiB,174MB / 149MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,327.43%,360.9MiB / 7.709GiB,182MB / 156MB,0B / 1.12MB,60
[Hemqx,327.43%,360.9MiB / 7.709GiB,182MB / 156MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,327.43%,360.9MiB / 7.709GiB,182MB / 156MB,0B / 1.12MB,60
[Hemqx,327.43%,360.9MiB / 7.709GiB,182MB / 156MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,325.78%,363.6MiB / 7.709GiB,190MB / 162MB,0B / 1.12MB,60
[Hemqx,325.78%,363.6MiB / 7.709GiB,190MB / 162MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,325.78%,363.6MiB / 7.709GiB,190MB / 162MB,0B / 1.12MB,60
[Hemqx,325.78%,363.6MiB / 7.709GiB,190MB / 162MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,323.90%,373.4MiB / 7.709GiB,198MB / 169MB,0B / 1.12MB,60
[Hemqx,323.90%,373.4MiB / 7.709GiB,198MB / 169MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,323.90%,373.4MiB / 7.709GiB,198MB / 169MB,0B / 1.12MB,60
[Hemqx,323.90%,373.4MiB / 7.709GiB,198MB / 169MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,318.31%,365.1MiB / 7.709GiB,205MB / 176MB,0B / 1.12MB,60
[Hemqx,318.31%,365.1MiB / 7.709GiB,205MB / 176MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,318.31%,365.1MiB / 7.709GiB,205MB / 176MB,0B / 1.12MB,60
[Hemqx,318.31%,365.1MiB / 7.709GiB,205MB / 176MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,328.31%,368.7MiB / 7.709GiB,213MB / 182MB,0B / 1.12MB,60
[Hemqx,328.31%,368.7MiB / 7.709GiB,213MB / 182MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,328.31%,368.7MiB / 7.709GiB,213MB / 182MB,0B / 1.12MB,60
[Hemqx,328.31%,368.7MiB / 7.709GiB,213MB / 182MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,329.47%,359.8MiB / 7.709GiB,221MB / 189MB,0B / 1.12MB,60
[Hemqx,329.47%,359.8MiB / 7.709GiB,221MB / 189MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,329.47%,359.8MiB / 7.709GiB,221MB / 189MB,0B / 1.12MB,60
[Hemqx,329.47%,359.8MiB / 7.709GiB,221MB / 189MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,336.42%,369.5MiB / 7.709GiB,229MB / 196MB,0B / 1.12MB,60
[Hemqx,336.42%,369.5MiB / 7.709GiB,229MB / 196MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,336.42%,369.5MiB / 7.709GiB,229MB / 196MB,0B / 1.12MB,60
[Hemqx,336.42%,369.5MiB / 7.709GiB,229MB / 196MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,333.21%,359.2MiB / 7.709GiB,237MB / 203MB,0B / 1.12MB,60
[Hemqx,333.21%,359.2MiB / 7.709GiB,237MB / 203MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,333.21%,359.2MiB / 7.709GiB,237MB / 203MB,0B / 1.12MB,60
[Hemqx,333.21%,359.2MiB / 7.709GiB,237MB / 203MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,333.90%,370MiB / 7.709GiB,245MB / 209MB,0B / 1.12MB,60
[Hemqx,333.90%,370MiB / 7.709GiB,245MB / 209MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,333.90%,370MiB / 7.709GiB,245MB / 209MB,0B / 1.12MB,60
[Hemqx,333.90%,370MiB / 7.709GiB,245MB / 209MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,330.25%,386.4MiB / 7.709GiB,253MB / 216MB,0B / 1.12MB,60
[Hemqx,330.25%,386.4MiB / 7.709GiB,253MB / 216MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,330.25%,386.4MiB / 7.709GiB,253MB / 216MB,0B / 1.12MB,60
[Hemqx,330.25%,386.4MiB / 7.709GiB,253MB / 216MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,327.88%,371.9MiB / 7.709GiB,261MB / 223MB,0B / 1.13MB,60
[Hemqx,327.88%,371.9MiB / 7.709GiB,261MB / 223MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,327.88%,371.9MiB / 7.709GiB,261MB / 223MB,0B / 1.13MB,60
[Hemqx,327.88%,371.9MiB / 7.709GiB,261MB / 223MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,327.40%,371MiB / 7.709GiB,269MB / 229MB,0B / 1.13MB,60
[Hemqx,327.40%,371MiB / 7.709GiB,269MB / 229MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,327.40%,371MiB / 7.709GiB,269MB / 229MB,0B / 1.13MB,60
[Hemqx,327.40%,371MiB / 7.709GiB,269MB / 229MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,333.77%,354.9MiB / 7.709GiB,277MB / 236MB,0B / 1.13MB,60
[Hemqx,333.77%,354.9MiB / 7.709GiB,277MB / 236MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,333.77%,354.9MiB / 7.709GiB,277MB / 236MB,0B / 1.13MB,60
[Hemqx,333.77%,354.9MiB / 7.709GiB,277MB / 236MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,337.89%,363.9MiB / 7.709GiB,284MB / 243MB,0B / 1.13MB,60
[Hemqx,337.89%,363.9MiB / 7.709GiB,284MB / 243MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,337.89%,363.9MiB / 7.709GiB,284MB / 243MB,0B / 1.13MB,60
[Hemqx,337.89%,363.9MiB / 7.709GiB,284MB / 243MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,332.82%,358.7MiB / 7.709GiB,292MB / 250MB,0B / 1.13MB,60
[Hemqx,332.82%,358.7MiB / 7.709GiB,292MB / 250MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,332.82%,358.7MiB / 7.709GiB,292MB / 250MB,0B / 1.13MB,60
[Hemqx,332.82%,358.7MiB / 7.709GiB,292MB / 250MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,333.71%,362.4MiB / 7.709GiB,300MB / 257MB,0B / 1.13MB,60
[Hemqx,333.71%,362.4MiB / 7.709GiB,300MB / 257MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,333.71%,362.4MiB / 7.709GiB,300MB / 257MB,0B / 1.13MB,60
[Hemqx,333.71%,362.4MiB / 7.709GiB,300MB / 257MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,328.38%,382.3MiB / 7.709GiB,308MB / 263MB,0B / 1.13MB,60
[Hemqx,328.38%,382.3MiB / 7.709GiB,308MB / 263MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,328.38%,382.3MiB / 7.709GiB,308MB / 263MB,0B / 1.13MB,60
[Hemqx,328.38%,382.3MiB / 7.709GiB,308MB / 263MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,329.44%,365.4MiB / 7.709GiB,316MB / 270MB,0B / 1.13MB,60
[Hemqx,329.44%,365.4MiB / 7.709GiB,316MB / 270MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,329.44%,365.4MiB / 7.709GiB,316MB / 270MB,0B / 1.13MB,60
[Hemqx,329.44%,365.4MiB / 7.709GiB,316MB / 270MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,337.97%,360.1MiB / 7.709GiB,324MB / 277MB,0B / 1.13MB,60
[Hemqx,337.97%,360.1MiB / 7.709GiB,324MB / 277MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,337.97%,360.1MiB / 7.709GiB,324MB / 277MB,0B / 1.13MB,60
[Hemqx,337.97%,360.1MiB / 7.709GiB,324MB / 277MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,330.49%,356.9MiB / 7.709GiB,332MB / 284MB,0B / 1.13MB,60
[Hemqx,330.49%,356.9MiB / 7.709GiB,332MB / 284MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,330.49%,356.9MiB / 7.709GiB,332MB / 284MB,0B / 1.13MB,60
[Hemqx,330.49%,356.9MiB / 7.709GiB,332MB / 284MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,341.86%,354.9MiB / 7.709GiB,340MB / 291MB,0B / 1.13MB,60
[Hemqx,341.86%,354.9MiB / 7.709GiB,340MB / 291MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,341.86%,354.9MiB / 7.709GiB,340MB / 291MB,0B / 1.13MB,60
[Hemqx,341.86%,354.9MiB / 7.709GiB,340MB / 291MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,337.16%,354.9MiB / 7.709GiB,348MB / 298MB,0B / 1.16MB,60
[Hemqx,337.16%,354.9MiB / 7.709GiB,348MB / 298MB,0B / 1.16MB,60 [K
 [K
[J[Hemqx,337.16%,354.9MiB / 7.709GiB,348MB / 298MB,0B / 1.16MB,60
[Hemqx,337.16%,354.9MiB / 7.709GiB,348MB / 298MB,0B / 1.16MB,60 [K
 [K
[J[Hemqx,330.21%,366.3MiB / 7.709GiB,356MB / 304MB,0B / 1.16MB,60
[Hemqx,330.21%,366.3MiB / 7.709GiB,356MB / 304MB,0B / 1.16MB,60 [K
 [K
[J[Hemqx,330.21%,366.3MiB / 7.709GiB,356MB / 304MB,0B / 1.16MB,60
[Hemqx,330.21%,366.3MiB / 7.709GiB,356MB / 304MB,0B / 1.16MB,60 [K
 [K
[J[Hemqx,319.30%,362.7MiB / 7.709GiB,364MB / 311MB,0B / 1.16MB,60
[Hemqx,319.30%,362.7MiB / 7.709GiB,364MB / 311MB,0B / 1.16MB,60 [K
 [K
[J[Hemqx,319.30%,362.7MiB / 7.709GiB,364MB / 311MB,0B / 1.16MB,60
[Hemqx,319.30%,362.7MiB / 7.709GiB,364MB / 311MB,0B / 1.16MB,60 [K
 [K
[J[Hemqx,327.48%,371.2MiB / 7.709GiB,372MB / 318MB,0B / 1.16MB,60
[Hemqx,327.48%,371.2MiB / 7.709GiB,372MB / 318MB,0B / 1.16MB,60 [K
 [K
[J[Hemqx,327.48%,371.2MiB / 7.709GiB,372MB / 318MB,0B / 1.16MB,60
[Hemqx,327.48%,371.2MiB / 7.709GiB,372MB / 318MB,0B / 1.16MB,60 [K
 [K
[J[Hemqx,336.50%,358.2MiB / 7.709GiB,380MB / 325MB,0B / 1.16MB,60
[Hemqx,336.50%,358.2MiB / 7.709GiB,380MB / 325MB,0B / 1.16MB,60 [K
 [K
[J[Hemqx,336.50%,358.2MiB / 7.709GiB,380MB / 325MB,0B / 1.16MB,60
[Hemqx,336.50%,358.2MiB / 7.709GiB,380MB / 325MB,0B / 1.16MB,60 [K
 [K
[J[Hemqx,331.96%,375.5MiB / 7.709GiB,388MB / 331MB,0B / 1.16MB,60
[Hemqx,331.96%,375.5MiB / 7.709GiB,388MB / 331MB,0B / 1.16MB,60 [K
 [K
[J[Hemqx,331.96%,375.5MiB / 7.709GiB,388MB / 331MB,0B / 1.16MB,60
[Hemqx,331.96%,375.5MiB / 7.709GiB,388MB / 331MB,0B / 1.16MB,60 [K
 [K
[J[Hemqx,334.32%,382.9MiB / 7.709GiB,395MB / 338MB,0B / 1.16MB,60
[Hemqx,334.32%,382.9MiB / 7.709GiB,395MB / 338MB,0B / 1.16MB,60 [K
 [K
[J[Hemqx,334.32%,382.9MiB / 7.709GiB,395MB / 338MB,0B / 1.16MB,60
[Hemqx,334.32%,382.9MiB / 7.709GiB,395MB / 338MB,0B / 1.16MB,60 [K
 [K
[J[Hemqx,326.01%,366.4MiB / 7.709GiB,403MB / 344MB,0B / 1.16MB,60
[Hemqx,326.01%,366.4MiB / 7.709GiB,403MB / 344MB,0B / 1.16MB,60 [K
 [K
[J[Hemqx,326.01%,366.4MiB / 7.709GiB,403MB / 344MB,0B / 1.16MB,60
[Hemqx,326.01%,366.4MiB / 7.709GiB,403MB / 344MB,0B / 1.16MB,60 [K
 [K
