[Hrumqttd,0.00%,9.172MiB / 7.709GiB,54.2kB / 28.3kB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,9.168MiB / 7.709GiB,54.2kB / 28.3kB,0B / 0B,8
[Hrumqttd,0.00%,9.168MiB / 7.709GiB,54.2kB / 28.3kB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,9.168MiB / 7.709GiB,54.2kB / 28.3kB,0B / 0B,8
[Hrumqttd,0.00%,9.168MiB / 7.709GiB,54.2kB / 28.3kB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,9.168MiB / 7.709GiB,54.2kB / 28.3kB,0B / 0B,8
[Hrumqttd,0.00%,9.168MiB / 7.709GiB,54.2kB / 28.3kB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,9.168MiB / 7.709GiB,54.2kB / 28.3kB,0B / 0B,8
[Hrumqttd,0.00%,9.168MiB / 7.709GiB,54.2kB / 28.3kB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,9.168MiB / 7.709GiB,54.2kB / 28.3kB,0B / 0B,8
[Hrumqttd,0.00%,9.168MiB / 7.709GiB,54.2kB / 28.3kB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,9.168MiB / 7.709GiB,54.2kB / 28.3kB,0B / 0B,8
[Hrumqttd,0.00%,9.168MiB / 7.709GiB,54.2kB / 28.3kB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,9.168MiB / 7.709GiB,54.2kB / 28.3kB,0B / 0B,8
[Hrumqttd,0.00%,9.168MiB / 7.709GiB,54.2kB / 28.3kB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,9.168MiB / 7.709GiB,54.2kB / 28.3kB,0B / 0B,8
[Hrumqttd,0.00%,9.168MiB / 7.709GiB,54.2kB / 28.3kB,0B / 0B,8 [K
 [K
[J[Hrumqttd,9.76%,12.28MiB / 7.709GiB,396kB / 342kB,0B / 0B,8
[Hrumqttd,9.76%,12.28MiB / 7.709GiB,396kB / 342kB,0B / 0B,8 [K
 [K
[J[Hrumqttd,9.76%,12.28MiB / 7.709GiB,396kB / 342kB,0B / 0B,8
[Hrumqttd,9.76%,12.28MiB / 7.709GiB,396kB / 342kB,0B / 0B,8 [K
 [K
[J[Hrumqttd,89.33%,24.75MiB / 7.709GiB,6.5MB / 5.95MB,0B / 0B,8
[Hrumqttd,89.33%,24.75MiB / 7.709GiB,6.5MB / 5.95MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,89.33%,24.75MiB / 7.709GiB,6.5MB / 5.95MB,0B / 0B,8
[Hrumqttd,89.33%,24.75MiB / 7.709GiB,6.5MB / 5.95MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,113.54%,35.35MiB / 7.709GiB,14.8MB / 13.6MB,0B / 0B,8
[Hrumqttd,113.54%,35.35MiB / 7.709GiB,14.8MB / 13.6MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,113.54%,35.35MiB / 7.709GiB,14.8MB / 13.6MB,0B / 0B,8
[Hrumqttd,113.54%,35.35MiB / 7.709GiB,14.8MB / 13.6MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,115.08%,46.45MiB / 7.709GiB,23MB / 21.2MB,0B / 0B,8
[Hrumqttd,115.08%,46.45MiB / 7.709GiB,23MB / 21.2MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,115.08%,46.45MiB / 7.709GiB,23MB / 21.2MB,0B / 0B,8
[Hrumqttd,115.08%,46.45MiB / 7.709GiB,23MB / 21.2MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,114.38%,57.11MiB / 7.709GiB,31.3MB / 28.8MB,0B / 0B,8
[Hrumqttd,114.38%,57.11MiB / 7.709GiB,31.3MB / 28.8MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,114.38%,57.11MiB / 7.709GiB,31.3MB / 28.8MB,0B / 0B,8
[Hrumqttd,114.38%,57.11MiB / 7.709GiB,31.3MB / 28.8MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,113.86%,67.72MiB / 7.709GiB,39.5MB / 36.4MB,0B / 0B,8
[Hrumqttd,113.86%,67.72MiB / 7.709GiB,39.5MB / 36.4MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,113.86%,67.72MiB / 7.709GiB,39.5MB / 36.4MB,0B / 0B,8
[Hrumqttd,113.86%,67.72MiB / 7.709GiB,39.5MB / 36.4MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,112.84%,78.27MiB / 7.709GiB,47.8MB / 44MB,0B / 0B,8
[Hrumqttd,112.84%,78.27MiB / 7.709GiB,47.8MB / 44MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,112.84%,78.27MiB / 7.709GiB,47.8MB / 44MB,0B / 0B,8
[Hrumqttd,112.84%,78.27MiB / 7.709GiB,47.8MB / 44MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,113.23%,89.53MiB / 7.709GiB,56.1MB / 51.6MB,0B / 0B,8
[Hrumqttd,113.23%,89.53MiB / 7.709GiB,56.1MB / 51.6MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,113.23%,89.53MiB / 7.709GiB,56.1MB / 51.6MB,0B / 0B,8
[Hrumqttd,113.23%,89.53MiB / 7.709GiB,56.1MB / 51.6MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,114.12%,99.37MiB / 7.709GiB,64.3MB / 59.2MB,0B / 0B,8
[Hrumqttd,114.12%,99.37MiB / 7.709GiB,64.3MB / 59.2MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,114.12%,99.37MiB / 7.709GiB,64.3MB / 59.2MB,0B / 0B,8
[Hrumqttd,114.12%,99.37MiB / 7.709GiB,64.3MB / 59.2MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,113.38%,110.2MiB / 7.709GiB,72.6MB / 66.8MB,0B / 0B,8
[Hrumqttd,113.38%,110.2MiB / 7.709GiB,72.6MB / 66.8MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,113.38%,110.2MiB / 7.709GiB,72.6MB / 66.8MB,0B / 0B,8
[Hrumqttd,113.38%,110.2MiB / 7.709GiB,72.6MB / 66.8MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,114.08%,121MiB / 7.709GiB,80.8MB / 74.4MB,0B / 0B,8
[Hrumqttd,114.08%,121MiB / 7.709GiB,80.8MB / 74.4MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,114.08%,121MiB / 7.709GiB,80.8MB / 74.4MB,0B / 0B,8
[Hrumqttd,114.08%,121MiB / 7.709GiB,80.8MB / 74.4MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,113.22%,131.9MiB / 7.709GiB,89.1MB / 82MB,0B / 0B,8
[Hrumqttd,113.22%,131.9MiB / 7.709GiB,89.1MB / 82MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,113.22%,131.9MiB / 7.709GiB,89.1MB / 82MB,0B / 0B,8
[Hrumqttd,113.22%,131.9MiB / 7.709GiB,89.1MB / 82MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,112.47%,142.8MiB / 7.709GiB,97.3MB / 89.6MB,0B / 0B,8
[Hrumqttd,112.47%,142.8MiB / 7.709GiB,97.3MB / 89.6MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,112.47%,142.8MiB / 7.709GiB,97.3MB / 89.6MB,0B / 0B,8
[Hrumqttd,112.47%,142.8MiB / 7.709GiB,97.3MB / 89.6MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,115.20%,153.1MiB / 7.709GiB,106MB / 97.2MB,0B / 0B,8
[Hrumqttd,115.20%,153.1MiB / 7.709GiB,106MB / 97.2MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,115.20%,153.1MiB / 7.709GiB,106MB / 97.2MB,0B / 0B,8
[Hrumqttd,115.20%,153.1MiB / 7.709GiB,106MB / 97.2MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,113.99%,163.6MiB / 7.709GiB,114MB / 105MB,0B / 0B,8
[Hrumqttd,113.99%,163.6MiB / 7.709GiB,114MB / 105MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,113.99%,163.6MiB / 7.709GiB,114MB / 105MB,0B / 0B,8
[Hrumqttd,113.99%,163.6MiB / 7.709GiB,114MB / 105MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,114.78%,175MiB / 7.709GiB,122MB / 112MB,0B / 0B,8
[Hrumqttd,114.78%,175MiB / 7.709GiB,122MB / 112MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,114.78%,175MiB / 7.709GiB,122MB / 112MB,0B / 0B,8
[Hrumqttd,114.78%,175MiB / 7.709GiB,122MB / 112MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,113.19%,185.4MiB / 7.709GiB,130MB / 120MB,0B / 0B,8
[Hrumqttd,113.19%,185.4MiB / 7.709GiB,130MB / 120MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,113.19%,185.4MiB / 7.709GiB,130MB / 120MB,0B / 0B,8
[Hrumqttd,113.19%,185.4MiB / 7.709GiB,130MB / 120MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,113.02%,196.3MiB / 7.709GiB,139MB / 128MB,0B / 0B,8
[Hrumqttd,113.02%,196.3MiB / 7.709GiB,139MB / 128MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,113.02%,196.3MiB / 7.709GiB,139MB / 128MB,0B / 0B,8
[Hrumqttd,113.02%,196.3MiB / 7.709GiB,139MB / 128MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,113.85%,206.3MiB / 7.709GiB,147MB / 135MB,0B / 0B,8
[Hrumqttd,113.85%,206.3MiB / 7.709GiB,147MB / 135MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,113.85%,206.3MiB / 7.709GiB,147MB / 135MB,0B / 0B,8
[Hrumqttd,113.85%,206.3MiB / 7.709GiB,147MB / 135MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,113.70%,216.9MiB / 7.709GiB,155MB / 143MB,0B / 0B,8
[Hrumqttd,113.70%,216.9MiB / 7.709GiB,155MB / 143MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,113.70%,216.9MiB / 7.709GiB,155MB / 143MB,0B / 0B,8
[Hrumqttd,113.70%,216.9MiB / 7.709GiB,155MB / 143MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,112.86%,227.9MiB / 7.709GiB,163MB / 150MB,0B / 0B,8
[Hrumqttd,112.86%,227.9MiB / 7.709GiB,163MB / 150MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,112.86%,227.9MiB / 7.709GiB,163MB / 150MB,0B / 0B,8
[Hrumqttd,112.86%,227.9MiB / 7.709GiB,163MB / 150MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,114.56%,238.7MiB / 7.709GiB,172MB / 158MB,0B / 0B,8
[Hrumqttd,114.56%,238.7MiB / 7.709GiB,172MB / 158MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,114.56%,238.7MiB / 7.709GiB,172MB / 158MB,0B / 0B,8
[Hrumqttd,114.56%,238.7MiB / 7.709GiB,172MB / 158MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,114.40%,249.5MiB / 7.709GiB,180MB / 166MB,0B / 0B,8
[Hrumqttd,114.40%,249.5MiB / 7.709GiB,180MB / 166MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,114.40%,249.5MiB / 7.709GiB,180MB / 166MB,0B / 0B,8
[Hrumqttd,114.40%,249.5MiB / 7.709GiB,180MB / 166MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,113.48%,259.4MiB / 7.709GiB,188MB / 173MB,0B / 0B,8
[Hrumqttd,113.48%,259.4MiB / 7.709GiB,188MB / 173MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,113.48%,259.4MiB / 7.709GiB,188MB / 173MB,0B / 0B,8
[Hrumqttd,113.48%,259.4MiB / 7.709GiB,188MB / 173MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,114.15%,270.5MiB / 7.709GiB,196MB / 181MB,0B / 0B,8
[Hrumqttd,114.15%,270.5MiB / 7.709GiB,196MB / 181MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,114.15%,270.5MiB / 7.709GiB,196MB / 181MB,0B / 0B,8
[Hrumqttd,114.15%,270.5MiB / 7.709GiB,196MB / 181MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,112.56%,281.5MiB / 7.709GiB,205MB / 188MB,0B / 0B,8
[Hrumqttd,112.56%,281.5MiB / 7.709GiB,205MB / 188MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,112.56%,281.5MiB / 7.709GiB,205MB / 188MB,0B / 0B,8
[Hrumqttd,112.56%,281.5MiB / 7.709GiB,205MB / 188MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,113.33%,291.8MiB / 7.709GiB,213MB / 196MB,0B / 0B,8
[Hrumqttd,113.33%,291.8MiB / 7.709GiB,213MB / 196MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,113.33%,291.8MiB / 7.709GiB,213MB / 196MB,0B / 0B,8
[Hrumqttd,113.33%,291.8MiB / 7.709GiB,213MB / 196MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,114.63%,302.6MiB / 7.709GiB,221MB / 204MB,0B / 0B,8
[Hrumqttd,114.63%,302.6MiB / 7.709GiB,221MB / 204MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,114.63%,302.6MiB / 7.709GiB,221MB / 204MB,0B / 0B,8
[Hrumqttd,114.63%,302.6MiB / 7.709GiB,221MB / 204MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,116.35%,313.2MiB / 7.709GiB,230MB / 211MB,0B / 0B,8
[Hrumqttd,116.35%,313.2MiB / 7.709GiB,230MB / 211MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,116.35%,313.2MiB / 7.709GiB,230MB / 211MB,0B / 0B,8
[Hrumqttd,116.35%,313.2MiB / 7.709GiB,230MB / 211MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,112.54%,324.1MiB / 7.709GiB,238MB / 219MB,0B / 0B,8
[Hrumqttd,112.54%,324.1MiB / 7.709GiB,238MB / 219MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,112.54%,324.1MiB / 7.709GiB,238MB / 219MB,0B / 0B,8
[Hrumqttd,112.54%,324.1MiB / 7.709GiB,238MB / 219MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,112.24%,334.6MiB / 7.709GiB,246MB / 227MB,0B / 0B,8
[Hrumqttd,112.24%,334.6MiB / 7.709GiB,246MB / 227MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,112.24%,334.6MiB / 7.709GiB,246MB / 227MB,0B / 0B,8
[Hrumqttd,112.24%,334.6MiB / 7.709GiB,246MB / 227MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,114.30%,345MiB / 7.709GiB,254MB / 234MB,0B / 0B,8
[Hrumqttd,114.30%,345MiB / 7.709GiB,254MB / 234MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,114.30%,345MiB / 7.709GiB,254MB / 234MB,0B / 0B,8
[Hrumqttd,114.30%,345MiB / 7.709GiB,254MB / 234MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,113.83%,355.7MiB / 7.709GiB,263MB / 242MB,0B / 0B,8
[Hrumqttd,113.83%,355.7MiB / 7.709GiB,263MB / 242MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,113.83%,355.7MiB / 7.709GiB,263MB / 242MB,0B / 0B,8
[Hrumqttd,113.83%,355.7MiB / 7.709GiB,263MB / 242MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,114.59%,366.5MiB / 7.709GiB,271MB / 249MB,0B / 0B,8
[Hrumqttd,114.59%,366.5MiB / 7.709GiB,271MB / 249MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,114.59%,366.5MiB / 7.709GiB,271MB / 249MB,0B / 0B,8
[Hrumqttd,114.59%,366.5MiB / 7.709GiB,271MB / 249MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,112.28%,376.5MiB / 7.709GiB,279MB / 257MB,0B / 0B,8
[Hrumqttd,112.28%,376.5MiB / 7.709GiB,279MB / 257MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,112.28%,376.5MiB / 7.709GiB,279MB / 257MB,0B / 0B,8
[Hrumqttd,112.28%,376.5MiB / 7.709GiB,279MB / 257MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,112.70%,387.8MiB / 7.709GiB,287MB / 265MB,0B / 0B,8
[Hrumqttd,112.70%,387.8MiB / 7.709GiB,287MB / 265MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,112.70%,387.8MiB / 7.709GiB,287MB / 265MB,0B / 0B,8
[Hrumqttd,112.70%,387.8MiB / 7.709GiB,287MB / 265MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,112.91%,398.6MiB / 7.709GiB,296MB / 272MB,0B / 0B,8
[Hrumqttd,112.91%,398.6MiB / 7.709GiB,296MB / 272MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,112.91%,398.6MiB / 7.709GiB,296MB / 272MB,0B / 0B,8
[Hrumqttd,112.91%,398.6MiB / 7.709GiB,296MB / 272MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,113.49%,408.8MiB / 7.709GiB,304MB / 280MB,0B / 0B,8
[Hrumqttd,113.49%,408.8MiB / 7.709GiB,304MB / 280MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,113.49%,408.8MiB / 7.709GiB,304MB / 280MB,0B / 0B,8
[Hrumqttd,113.49%,408.8MiB / 7.709GiB,304MB / 280MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,114.19%,419.6MiB / 7.709GiB,312MB / 287MB,0B / 0B,8
[Hrumqttd,114.19%,419.6MiB / 7.709GiB,312MB / 287MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,114.19%,419.6MiB / 7.709GiB,312MB / 287MB,0B / 0B,8
[Hrumqttd,114.19%,419.6MiB / 7.709GiB,312MB / 287MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,113.10%,430.5MiB / 7.709GiB,320MB / 295MB,0B / 0B,8
[Hrumqttd,113.10%,430.5MiB / 7.709GiB,320MB / 295MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,113.10%,430.5MiB / 7.709GiB,320MB / 295MB,0B / 0B,8
[Hrumqttd,113.10%,430.5MiB / 7.709GiB,320MB / 295MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,114.95%,440.8MiB / 7.709GiB,329MB / 303MB,0B / 0B,8
[Hrumqttd,114.95%,440.8MiB / 7.709GiB,329MB / 303MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,114.95%,440.8MiB / 7.709GiB,329MB / 303MB,0B / 0B,8
[Hrumqttd,114.95%,440.8MiB / 7.709GiB,329MB / 303MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,112.41%,451.9MiB / 7.709GiB,337MB / 310MB,0B / 0B,8
[Hrumqttd,112.41%,451.9MiB / 7.709GiB,337MB / 310MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,112.41%,451.9MiB / 7.709GiB,337MB / 310MB,0B / 0B,8
[Hrumqttd,112.41%,451.9MiB / 7.709GiB,337MB / 310MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,113.34%,462.7MiB / 7.709GiB,345MB / 318MB,0B / 0B,8
[Hrumqttd,113.34%,462.7MiB / 7.709GiB,345MB / 318MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,113.34%,462.7MiB / 7.709GiB,345MB / 318MB,0B / 0B,8
[Hrumqttd,113.34%,462.7MiB / 7.709GiB,345MB / 318MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.83%,473.8MiB / 7.709GiB,353MB / 325MB,0B / 0B,8
[Hrumqttd,111.83%,473.8MiB / 7.709GiB,353MB / 325MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.83%,473.8MiB / 7.709GiB,353MB / 325MB,0B / 0B,8
[Hrumqttd,111.83%,473.8MiB / 7.709GiB,353MB / 325MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,113.50%,484.6MiB / 7.709GiB,362MB / 333MB,0B / 0B,8
[Hrumqttd,113.50%,484.6MiB / 7.709GiB,362MB / 333MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,113.50%,484.6MiB / 7.709GiB,362MB / 333MB,0B / 0B,8
[Hrumqttd,113.50%,484.6MiB / 7.709GiB,362MB / 333MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,113.26%,494.3MiB / 7.709GiB,370MB / 341MB,0B / 0B,8
[Hrumqttd,113.26%,494.3MiB / 7.709GiB,370MB / 341MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,113.26%,494.3MiB / 7.709GiB,370MB / 341MB,0B / 0B,8
[Hrumqttd,113.26%,494.3MiB / 7.709GiB,370MB / 341MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,113.78%,505.7MiB / 7.709GiB,378MB / 348MB,0B / 0B,8
[Hrumqttd,113.78%,505.7MiB / 7.709GiB,378MB / 348MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,113.78%,505.7MiB / 7.709GiB,378MB / 348MB,0B / 0B,8
[Hrumqttd,113.78%,505.7MiB / 7.709GiB,378MB / 348MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,112.73%,516.2MiB / 7.709GiB,386MB / 356MB,0B / 0B,8
[Hrumqttd,112.73%,516.2MiB / 7.709GiB,386MB / 356MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,112.73%,516.2MiB / 7.709GiB,386MB / 356MB,0B / 0B,8
[Hrumqttd,112.73%,516.2MiB / 7.709GiB,386MB / 356MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.87%,526.6MiB / 7.709GiB,395MB / 363MB,0B / 0B,8
[Hrumqttd,111.87%,526.6MiB / 7.709GiB,395MB / 363MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.87%,526.6MiB / 7.709GiB,395MB / 363MB,0B / 0B,8
[Hrumqttd,111.87%,526.6MiB / 7.709GiB,395MB / 363MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,113.58%,537.6MiB / 7.709GiB,403MB / 371MB,0B / 0B,8
[Hrumqttd,113.58%,537.6MiB / 7.709GiB,403MB / 371MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,113.58%,537.6MiB / 7.709GiB,403MB / 371MB,0B / 0B,8
[Hrumqttd,113.58%,537.6MiB / 7.709GiB,403MB / 371MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.60%,548.2MiB / 7.709GiB,411MB / 379MB,0B / 0B,8
[Hrumqttd,111.60%,548.2MiB / 7.709GiB,411MB / 379MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.60%,548.2MiB / 7.709GiB,411MB / 379MB,0B / 0B,8
[Hrumqttd,111.60%,548.2MiB / 7.709GiB,411MB / 379MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,113.78%,559MiB / 7.709GiB,419MB / 386MB,0B / 0B,8
[Hrumqttd,113.78%,559MiB / 7.709GiB,419MB / 386MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,113.78%,559MiB / 7.709GiB,419MB / 386MB,0B / 0B,8
[Hrumqttd,113.78%,559MiB / 7.709GiB,419MB / 386MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,114.84%,569.6MiB / 7.709GiB,428MB / 394MB,0B / 0B,8
[Hrumqttd,114.84%,569.6MiB / 7.709GiB,428MB / 394MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,114.84%,569.6MiB / 7.709GiB,428MB / 394MB,0B / 0B,8
[Hrumqttd,114.84%,569.6MiB / 7.709GiB,428MB / 394MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,113.40%,580MiB / 7.709GiB,436MB / 401MB,0B / 0B,8
[Hrumqttd,113.40%,580MiB / 7.709GiB,436MB / 401MB,0B / 0B,8 [K
 [K
