[Hrumqttd,115.95%,48.84MiB / 7.709GiB,30.3MB / 26.6MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.59%,59.59MiB / 7.709GiB,38.7MB / 34MB,0B / 0B,8
[Hrumqttd,117.59%,59.59MiB / 7.709GiB,38.7MB / 34MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.59%,59.59MiB / 7.709GiB,38.7MB / 34MB,0B / 0B,8
[Hrumqttd,117.59%,59.59MiB / 7.709GiB,38.7MB / 34MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.33%,70.29MiB / 7.709GiB,47.2MB / 41.4MB,0B / 0B,8
[Hrumqttd,117.33%,70.29MiB / 7.709GiB,47.2MB / 41.4MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.33%,70.29MiB / 7.709GiB,47.2MB / 41.4MB,0B / 0B,8
[Hrumqttd,117.33%,70.29MiB / 7.709GiB,47.2MB / 41.4MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,116.57%,81.26MiB / 7.709GiB,55.6MB / 48.8MB,0B / 0B,8
[Hrumqttd,116.57%,81.26MiB / 7.709GiB,55.6MB / 48.8MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,116.57%,81.26MiB / 7.709GiB,55.6MB / 48.8MB,0B / 0B,8
[Hrumqttd,116.57%,81.26MiB / 7.709GiB,55.6MB / 48.8MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,115.58%,91.64MiB / 7.709GiB,64.1MB / 56.1MB,0B / 0B,8
[Hrumqttd,115.58%,91.64MiB / 7.709GiB,64.1MB / 56.1MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,115.58%,91.64MiB / 7.709GiB,64.1MB / 56.1MB,0B / 0B,8
[Hrumqttd,115.58%,91.64MiB / 7.709GiB,64.1MB / 56.1MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,116.35%,102.3MiB / 7.709GiB,72.5MB / 63.5MB,0B / 0B,8
[Hrumqttd,116.35%,102.3MiB / 7.709GiB,72.5MB / 63.5MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,116.35%,102.3MiB / 7.709GiB,72.5MB / 63.5MB,0B / 0B,8
[Hrumqttd,116.35%,102.3MiB / 7.709GiB,72.5MB / 63.5MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.33%,113MiB / 7.709GiB,80.9MB / 70.9MB,0B / 0B,8
[Hrumqttd,117.33%,113MiB / 7.709GiB,80.9MB / 70.9MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.33%,113MiB / 7.709GiB,80.9MB / 70.9MB,0B / 0B,8
[Hrumqttd,117.33%,113MiB / 7.709GiB,80.9MB / 70.9MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,115.59%,124.2MiB / 7.709GiB,89.4MB / 78.3MB,0B / 0B,8
[Hrumqttd,115.59%,124.2MiB / 7.709GiB,89.4MB / 78.3MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,115.59%,124.2MiB / 7.709GiB,89.4MB / 78.3MB,0B / 0B,8
[Hrumqttd,115.59%,124.2MiB / 7.709GiB,89.4MB / 78.3MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.39%,134.5MiB / 7.709GiB,97.8MB / 85.6MB,0B / 0B,8
[Hrumqttd,117.39%,134.5MiB / 7.709GiB,97.8MB / 85.6MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.39%,134.5MiB / 7.709GiB,97.8MB / 85.6MB,0B / 0B,8
[Hrumqttd,117.39%,134.5MiB / 7.709GiB,97.8MB / 85.6MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,116.16%,145.1MiB / 7.709GiB,106MB / 93MB,0B / 0B,8
[Hrumqttd,116.16%,145.1MiB / 7.709GiB,106MB / 93MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,116.16%,145.1MiB / 7.709GiB,106MB / 93MB,0B / 0B,8
[Hrumqttd,116.16%,145.1MiB / 7.709GiB,106MB / 93MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,115.51%,155.5MiB / 7.709GiB,115MB / 100MB,0B / 0B,8
[Hrumqttd,115.51%,155.5MiB / 7.709GiB,115MB / 100MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,115.51%,155.5MiB / 7.709GiB,115MB / 100MB,0B / 0B,8
[Hrumqttd,115.51%,155.5MiB / 7.709GiB,115MB / 100MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,116.72%,166.4MiB / 7.709GiB,123MB / 108MB,0B / 0B,8
[Hrumqttd,116.72%,166.4MiB / 7.709GiB,123MB / 108MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,116.72%,166.4MiB / 7.709GiB,123MB / 108MB,0B / 0B,8
[Hrumqttd,116.72%,166.4MiB / 7.709GiB,123MB / 108MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,115.14%,177MiB / 7.709GiB,132MB / 115MB,0B / 0B,8
[Hrumqttd,115.14%,177MiB / 7.709GiB,132MB / 115MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,115.14%,177MiB / 7.709GiB,132MB / 115MB,0B / 0B,8
[Hrumqttd,115.14%,177MiB / 7.709GiB,132MB / 115MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,116.51%,187.5MiB / 7.709GiB,140MB / 123MB,0B / 0B,8
[Hrumqttd,116.51%,187.5MiB / 7.709GiB,140MB / 123MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,116.51%,187.5MiB / 7.709GiB,140MB / 123MB,0B / 0B,8
[Hrumqttd,116.51%,187.5MiB / 7.709GiB,140MB / 123MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,115.70%,198.2MiB / 7.709GiB,148MB / 130MB,0B / 0B,8
[Hrumqttd,115.70%,198.2MiB / 7.709GiB,148MB / 130MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,115.70%,198.2MiB / 7.709GiB,148MB / 130MB,0B / 0B,8
[Hrumqttd,115.70%,198.2MiB / 7.709GiB,148MB / 130MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.15%,208.9MiB / 7.709GiB,157MB / 137MB,0B / 0B,8
[Hrumqttd,117.15%,208.9MiB / 7.709GiB,157MB / 137MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.15%,208.9MiB / 7.709GiB,157MB / 137MB,0B / 0B,8
[Hrumqttd,117.15%,208.9MiB / 7.709GiB,157MB / 137MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,116.77%,219.6MiB / 7.709GiB,165MB / 145MB,0B / 0B,8
[Hrumqttd,116.77%,219.6MiB / 7.709GiB,165MB / 145MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,116.77%,219.6MiB / 7.709GiB,165MB / 145MB,0B / 0B,8
[Hrumqttd,116.77%,219.6MiB / 7.709GiB,165MB / 145MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,114.76%,230.9MiB / 7.709GiB,174MB / 152MB,0B / 0B,8
[Hrumqttd,114.76%,230.9MiB / 7.709GiB,174MB / 152MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,114.76%,230.9MiB / 7.709GiB,174MB / 152MB,0B / 0B,8
[Hrumqttd,114.76%,230.9MiB / 7.709GiB,174MB / 152MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.50%,241.3MiB / 7.709GiB,182MB / 159MB,0B / 0B,8
[Hrumqttd,117.50%,241.3MiB / 7.709GiB,182MB / 159MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.50%,241.3MiB / 7.709GiB,182MB / 159MB,0B / 0B,8
[Hrumqttd,117.50%,241.3MiB / 7.709GiB,182MB / 159MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,115.90%,251.8MiB / 7.709GiB,191MB / 167MB,0B / 0B,8
[Hrumqttd,115.90%,251.8MiB / 7.709GiB,191MB / 167MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,115.90%,251.8MiB / 7.709GiB,191MB / 167MB,0B / 0B,8
[Hrumqttd,115.90%,251.8MiB / 7.709GiB,191MB / 167MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.29%,262.3MiB / 7.709GiB,199MB / 174MB,0B / 0B,8
[Hrumqttd,117.29%,262.3MiB / 7.709GiB,199MB / 174MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.29%,262.3MiB / 7.709GiB,199MB / 174MB,0B / 0B,8
[Hrumqttd,117.29%,262.3MiB / 7.709GiB,199MB / 174MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.09%,273.1MiB / 7.709GiB,208MB / 182MB,0B / 0B,8
[Hrumqttd,117.09%,273.1MiB / 7.709GiB,208MB / 182MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.09%,273.1MiB / 7.709GiB,208MB / 182MB,0B / 0B,8
[Hrumqttd,117.09%,273.1MiB / 7.709GiB,208MB / 182MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,116.67%,283.6MiB / 7.709GiB,216MB / 189MB,0B / 0B,8
[Hrumqttd,116.67%,283.6MiB / 7.709GiB,216MB / 189MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,116.67%,283.6MiB / 7.709GiB,216MB / 189MB,0B / 0B,8
[Hrumqttd,116.67%,283.6MiB / 7.709GiB,216MB / 189MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.16%,294.5MiB / 7.709GiB,224MB / 196MB,0B / 0B,8
[Hrumqttd,117.16%,294.5MiB / 7.709GiB,224MB / 196MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.16%,294.5MiB / 7.709GiB,224MB / 196MB,0B / 0B,8
[Hrumqttd,117.16%,294.5MiB / 7.709GiB,224MB / 196MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.79%,305.2MiB / 7.709GiB,233MB / 204MB,0B / 0B,8
[Hrumqttd,117.79%,305.2MiB / 7.709GiB,233MB / 204MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.79%,305.2MiB / 7.709GiB,233MB / 204MB,0B / 0B,8
[Hrumqttd,117.79%,305.2MiB / 7.709GiB,233MB / 204MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,115.66%,315.7MiB / 7.709GiB,241MB / 211MB,0B / 0B,8
[Hrumqttd,115.66%,315.7MiB / 7.709GiB,241MB / 211MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,115.66%,315.7MiB / 7.709GiB,241MB / 211MB,0B / 0B,8
[Hrumqttd,115.66%,315.7MiB / 7.709GiB,241MB / 211MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,115.76%,327MiB / 7.709GiB,250MB / 218MB,0B / 0B,8
[Hrumqttd,115.76%,327MiB / 7.709GiB,250MB / 218MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,115.76%,327MiB / 7.709GiB,250MB / 218MB,0B / 0B,8
[Hrumqttd,115.76%,327MiB / 7.709GiB,250MB / 218MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,115.81%,337.2MiB / 7.709GiB,258MB / 226MB,0B / 0B,8
[Hrumqttd,115.81%,337.2MiB / 7.709GiB,258MB / 226MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,115.81%,337.2MiB / 7.709GiB,258MB / 226MB,0B / 0B,8
[Hrumqttd,115.81%,337.2MiB / 7.709GiB,258MB / 226MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,118.12%,347.7MiB / 7.709GiB,267MB / 233MB,0B / 0B,8
[Hrumqttd,118.12%,347.7MiB / 7.709GiB,267MB / 233MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,118.12%,347.7MiB / 7.709GiB,267MB / 233MB,0B / 0B,8
[Hrumqttd,118.12%,347.7MiB / 7.709GiB,267MB / 233MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,116.55%,358.5MiB / 7.709GiB,275MB / 241MB,0B / 0B,8
[Hrumqttd,116.55%,358.5MiB / 7.709GiB,275MB / 241MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,116.55%,358.5MiB / 7.709GiB,275MB / 241MB,0B / 0B,8
[Hrumqttd,116.55%,358.5MiB / 7.709GiB,275MB / 241MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.44%,369.5MiB / 7.709GiB,284MB / 248MB,0B / 0B,8
[Hrumqttd,117.44%,369.5MiB / 7.709GiB,284MB / 248MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.44%,369.5MiB / 7.709GiB,284MB / 248MB,0B / 0B,8
[Hrumqttd,117.44%,369.5MiB / 7.709GiB,284MB / 248MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.49%,380.4MiB / 7.709GiB,292MB / 255MB,0B / 0B,8
[Hrumqttd,117.49%,380.4MiB / 7.709GiB,292MB / 255MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.49%,380.4MiB / 7.709GiB,292MB / 255MB,0B / 0B,8
[Hrumqttd,117.49%,380.4MiB / 7.709GiB,292MB / 255MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,115.94%,390.8MiB / 7.709GiB,301MB / 263MB,0B / 0B,8
[Hrumqttd,115.94%,390.8MiB / 7.709GiB,301MB / 263MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,115.94%,390.8MiB / 7.709GiB,301MB / 263MB,0B / 0B,8
[Hrumqttd,115.94%,390.8MiB / 7.709GiB,301MB / 263MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,116.76%,401.4MiB / 7.709GiB,309MB / 270MB,0B / 0B,8
[Hrumqttd,116.76%,401.4MiB / 7.709GiB,309MB / 270MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,116.76%,401.4MiB / 7.709GiB,309MB / 270MB,0B / 0B,8
[Hrumqttd,116.76%,401.4MiB / 7.709GiB,309MB / 270MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.20%,412MiB / 7.709GiB,317MB / 277MB,0B / 0B,8
[Hrumqttd,117.20%,412MiB / 7.709GiB,317MB / 277MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.20%,412MiB / 7.709GiB,317MB / 277MB,0B / 0B,8
[Hrumqttd,117.20%,412MiB / 7.709GiB,317MB / 277MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,115.00%,422.7MiB / 7.709GiB,326MB / 285MB,0B / 0B,8
[Hrumqttd,115.00%,422.7MiB / 7.709GiB,326MB / 285MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,115.00%,422.7MiB / 7.709GiB,326MB / 285MB,0B / 0B,8
[Hrumqttd,115.00%,422.7MiB / 7.709GiB,326MB / 285MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.31%,433.3MiB / 7.709GiB,334MB / 292MB,0B / 0B,8
[Hrumqttd,117.31%,433.3MiB / 7.709GiB,334MB / 292MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.31%,433.3MiB / 7.709GiB,334MB / 292MB,0B / 0B,8
[Hrumqttd,117.31%,433.3MiB / 7.709GiB,334MB / 292MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.01%,444.2MiB / 7.709GiB,343MB / 300MB,0B / 0B,8
[Hrumqttd,117.01%,444.2MiB / 7.709GiB,343MB / 300MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.01%,444.2MiB / 7.709GiB,343MB / 300MB,0B / 0B,8
[Hrumqttd,117.01%,444.2MiB / 7.709GiB,343MB / 300MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,115.76%,455.1MiB / 7.709GiB,351MB / 307MB,0B / 0B,8
[Hrumqttd,115.76%,455.1MiB / 7.709GiB,351MB / 307MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,115.76%,455.1MiB / 7.709GiB,351MB / 307MB,0B / 0B,8
[Hrumqttd,115.76%,455.1MiB / 7.709GiB,351MB / 307MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,116.29%,465.6MiB / 7.709GiB,360MB / 314MB,0B / 0B,8
[Hrumqttd,116.29%,465.6MiB / 7.709GiB,360MB / 314MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,116.29%,465.6MiB / 7.709GiB,360MB / 314MB,0B / 0B,8
[Hrumqttd,116.29%,465.6MiB / 7.709GiB,360MB / 314MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,115.75%,476.4MiB / 7.709GiB,368MB / 322MB,0B / 0B,8
[Hrumqttd,115.75%,476.4MiB / 7.709GiB,368MB / 322MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,115.75%,476.4MiB / 7.709GiB,368MB / 322MB,0B / 0B,8
[Hrumqttd,115.75%,476.4MiB / 7.709GiB,368MB / 322MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,115.83%,486.8MiB / 7.709GiB,377MB / 329MB,0B / 0B,8
[Hrumqttd,115.83%,486.8MiB / 7.709GiB,377MB / 329MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,115.83%,486.8MiB / 7.709GiB,377MB / 329MB,0B / 0B,8
[Hrumqttd,115.83%,486.8MiB / 7.709GiB,377MB / 329MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,116.97%,497.7MiB / 7.709GiB,385MB / 337MB,0B / 0B,8
[Hrumqttd,116.97%,497.7MiB / 7.709GiB,385MB / 337MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,116.97%,497.7MiB / 7.709GiB,385MB / 337MB,0B / 0B,8
[Hrumqttd,116.97%,497.7MiB / 7.709GiB,385MB / 337MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.01%,508.2MiB / 7.709GiB,393MB / 344MB,0B / 0B,8
[Hrumqttd,117.01%,508.2MiB / 7.709GiB,393MB / 344MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.01%,508.2MiB / 7.709GiB,393MB / 344MB,0B / 0B,8
[Hrumqttd,117.01%,508.2MiB / 7.709GiB,393MB / 344MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,116.07%,518.6MiB / 7.709GiB,402MB / 351MB,0B / 0B,8
[Hrumqttd,116.07%,518.6MiB / 7.709GiB,402MB / 351MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,116.07%,518.6MiB / 7.709GiB,402MB / 351MB,0B / 0B,8
[Hrumqttd,116.07%,518.6MiB / 7.709GiB,402MB / 351MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,115.62%,529.6MiB / 7.709GiB,410MB / 359MB,0B / 0B,8
[Hrumqttd,115.62%,529.6MiB / 7.709GiB,410MB / 359MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,115.62%,529.6MiB / 7.709GiB,410MB / 359MB,0B / 0B,8
[Hrumqttd,115.62%,529.6MiB / 7.709GiB,410MB / 359MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,116.28%,540.8MiB / 7.709GiB,419MB / 366MB,0B / 0B,8
[Hrumqttd,116.28%,540.8MiB / 7.709GiB,419MB / 366MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,116.28%,540.8MiB / 7.709GiB,419MB / 366MB,0B / 0B,8
[Hrumqttd,116.28%,540.8MiB / 7.709GiB,419MB / 366MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,114.88%,551.1MiB / 7.709GiB,427MB / 373MB,0B / 0B,8
[Hrumqttd,114.88%,551.1MiB / 7.709GiB,427MB / 373MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,114.88%,551.1MiB / 7.709GiB,427MB / 373MB,0B / 0B,8
[Hrumqttd,114.88%,551.1MiB / 7.709GiB,427MB / 373MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,115.88%,561.5MiB / 7.709GiB,436MB / 381MB,0B / 0B,8
[Hrumqttd,115.88%,561.5MiB / 7.709GiB,436MB / 381MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,115.88%,561.5MiB / 7.709GiB,436MB / 381MB,0B / 0B,8
[Hrumqttd,115.88%,561.5MiB / 7.709GiB,436MB / 381MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,116.84%,572.6MiB / 7.709GiB,444MB / 388MB,0B / 0B,8
[Hrumqttd,116.84%,572.6MiB / 7.709GiB,444MB / 388MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,116.84%,572.6MiB / 7.709GiB,444MB / 388MB,0B / 0B,8
[Hrumqttd,116.84%,572.6MiB / 7.709GiB,444MB / 388MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,116.29%,583MiB / 7.709GiB,453MB / 396MB,0B / 0B,8
[Hrumqttd,116.29%,583MiB / 7.709GiB,453MB / 396MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,116.29%,583MiB / 7.709GiB,453MB / 396MB,0B / 0B,8
[Hrumqttd,116.29%,583MiB / 7.709GiB,453MB / 396MB,0B / 0B,8 [K
 [K
