[Hemqx,29.67%,438.1MiB / 7.709GiB,54.2kB / 28.3kB,0B / 1.11MB,58 [K
 [K
[J[Hemqx,4.73%,432.5MiB / 7.709GiB,54.3kB / 28.3kB,0B / 1.11MB,58
[Hemqx,4.73%,432.5MiB / 7.709GiB,54.3kB / 28.3kB,0B / 1.11MB,58 [K
 [K
[J[Hemqx,4.73%,432.5MiB / 7.709GiB,54.3kB / 28.3kB,0B / 1.11MB,58
[Hemqx,4.73%,432.5MiB / 7.709GiB,54.3kB / 28.3kB,0B / 1.11MB,58 [K
 [K
[J[Hemqx,2.10%,425.7MiB / 7.709GiB,54.3kB / 28.3kB,0B / 1.11MB,58
[Hemqx,2.10%,425.7MiB / 7.709GiB,54.3kB / 28.3kB,0B / 1.11MB,58 [K
 [K
[J[Hemqx,2.10%,425.7MiB / 7.709GiB,54.3kB / 28.3kB,0B / 1.11MB,58
[Hemqx,2.10%,425.7MiB / 7.709GiB,54.3kB / 28.3kB,0B / 1.11MB,58 [K
 [K
[J[Hemqx,4.11%,425.4MiB / 7.709GiB,54.4kB / 28.4kB,0B / 1.12MB,60
[Hemqx,4.11%,425.4MiB / 7.709GiB,54.4kB / 28.4kB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,4.11%,425.4MiB / 7.709GiB,54.4kB / 28.4kB,0B / 1.12MB,60
[Hemqx,4.11%,425.4MiB / 7.709GiB,54.4kB / 28.4kB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,1.24%,425.3MiB / 7.709GiB,54.4kB / 28.5kB,0B / 1.12MB,60
[Hemqx,1.24%,425.3MiB / 7.709GiB,54.4kB / 28.5kB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,1.24%,425.3MiB / 7.709GiB,54.4kB / 28.5kB,0B / 1.12MB,60
[Hemqx,1.24%,425.3MiB / 7.709GiB,54.4kB / 28.5kB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,0.43%,425.3MiB / 7.709GiB,54.4kB / 28.5kB,0B / 1.12MB,60
[Hemqx,0.43%,425.3MiB / 7.709GiB,54.4kB / 28.5kB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,0.43%,425.3MiB / 7.709GiB,54.4kB / 28.5kB,0B / 1.12MB,60
[Hemqx,0.43%,425.3MiB / 7.709GiB,54.4kB / 28.5kB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,26.84%,426.4MiB / 7.709GiB,324kB / 276kB,0B / 1.12MB,60
[Hemqx,26.84%,426.4MiB / 7.709GiB,324kB / 276kB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,26.84%,426.4MiB / 7.709GiB,324kB / 276kB,0B / 1.12MB,60
[Hemqx,26.84%,426.4MiB / 7.709GiB,324kB / 276kB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,260.14%,435.4MiB / 7.709GiB,6.14MB / 5.67MB,0B / 1.12MB,60
[Hemqx,260.14%,435.4MiB / 7.709GiB,6.14MB / 5.67MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,260.14%,435.4MiB / 7.709GiB,6.14MB / 5.67MB,0B / 1.12MB,60
[Hemqx,260.14%,435.4MiB / 7.709GiB,6.14MB / 5.67MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,250.57%,439.4MiB / 7.709GiB,14MB / 12.8MB,0B / 1.12MB,60
[Hemqx,250.57%,439.4MiB / 7.709GiB,14MB / 12.8MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,250.57%,439.4MiB / 7.709GiB,14MB / 12.8MB,0B / 1.12MB,60
[Hemqx,250.57%,439.4MiB / 7.709GiB,14MB / 12.8MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,265.48%,443MiB / 7.709GiB,21.9MB / 20.1MB,0B / 1.12MB,60
[Hemqx,265.48%,443MiB / 7.709GiB,21.9MB / 20.1MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,265.48%,443MiB / 7.709GiB,21.9MB / 20.1MB,0B / 1.12MB,60
[Hemqx,265.48%,443MiB / 7.709GiB,21.9MB / 20.1MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,272.58%,445.6MiB / 7.709GiB,30.1MB / 27.8MB,0B / 1.12MB,60
[Hemqx,272.58%,445.6MiB / 7.709GiB,30.1MB / 27.8MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,272.58%,445.6MiB / 7.709GiB,30.1MB / 27.8MB,0B / 1.12MB,60
[Hemqx,272.58%,445.6MiB / 7.709GiB,30.1MB / 27.8MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,273.96%,446.4MiB / 7.709GiB,38.1MB / 35.1MB,0B / 1.12MB,60
[Hemqx,273.96%,446.4MiB / 7.709GiB,38.1MB / 35.1MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,273.96%,446.4MiB / 7.709GiB,38.1MB / 35.1MB,0B / 1.12MB,60
[Hemqx,273.96%,446.4MiB / 7.709GiB,38.1MB / 35.1MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,264.21%,445.2MiB / 7.709GiB,46.1MB / 42.2MB,0B / 1.12MB,60
[Hemqx,264.21%,445.2MiB / 7.709GiB,46.1MB / 42.2MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,264.21%,445.2MiB / 7.709GiB,46.1MB / 42.2MB,0B / 1.12MB,60
[Hemqx,264.21%,445.2MiB / 7.709GiB,46.1MB / 42.2MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,270.18%,443.7MiB / 7.709GiB,54.1MB / 49.8MB,0B / 1.12MB,60
[Hemqx,270.18%,443.7MiB / 7.709GiB,54.1MB / 49.8MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,270.18%,443.7MiB / 7.709GiB,54.1MB / 49.8MB,0B / 1.12MB,60
[Hemqx,270.18%,443.7MiB / 7.709GiB,54.1MB / 49.8MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,273.66%,445.7MiB / 7.709GiB,62.1MB / 57.2MB,0B / 1.12MB,60
[Hemqx,273.66%,445.7MiB / 7.709GiB,62.1MB / 57.2MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,273.66%,445.7MiB / 7.709GiB,62.1MB / 57.2MB,0B / 1.12MB,60
[Hemqx,273.66%,445.7MiB / 7.709GiB,62.1MB / 57.2MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,263.69%,446.4MiB / 7.709GiB,70.1MB / 64.4MB,0B / 1.12MB,60
[Hemqx,263.69%,446.4MiB / 7.709GiB,70.1MB / 64.4MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,263.69%,446.4MiB / 7.709GiB,70.1MB / 64.4MB,0B / 1.12MB,60
[Hemqx,263.69%,446.4MiB / 7.709GiB,70.1MB / 64.4MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,266.30%,444.7MiB / 7.709GiB,78MB / 71.8MB,0B / 1.12MB,60
[Hemqx,266.30%,444.7MiB / 7.709GiB,78MB / 71.8MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,266.30%,444.7MiB / 7.709GiB,78MB / 71.8MB,0B / 1.12MB,60
[Hemqx,266.30%,444.7MiB / 7.709GiB,78MB / 71.8MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,263.60%,445.5MiB / 7.709GiB,86MB / 79.1MB,0B / 1.12MB,60
[Hemqx,263.60%,445.5MiB / 7.709GiB,86MB / 79.1MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,263.60%,445.5MiB / 7.709GiB,86MB / 79.1MB,0B / 1.12MB,60
[Hemqx,263.60%,445.5MiB / 7.709GiB,86MB / 79.1MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,277.30%,445MiB / 7.709GiB,94MB / 86.6MB,0B / 1.12MB,60
[Hemqx,277.30%,445MiB / 7.709GiB,94MB / 86.6MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,277.30%,445MiB / 7.709GiB,94MB / 86.6MB,0B / 1.12MB,60
[Hemqx,277.30%,445MiB / 7.709GiB,94MB / 86.6MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,261.51%,444.8MiB / 7.709GiB,102MB / 93.7MB,0B / 1.12MB,60
[Hemqx,261.51%,444.8MiB / 7.709GiB,102MB / 93.7MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,261.51%,444.8MiB / 7.709GiB,102MB / 93.7MB,0B / 1.12MB,60
[Hemqx,261.51%,444.8MiB / 7.709GiB,102MB / 93.7MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,267.61%,445.5MiB / 7.709GiB,110MB / 101MB,0B / 1.12MB,60
[Hemqx,267.61%,445.5MiB / 7.709GiB,110MB / 101MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,267.61%,445.5MiB / 7.709GiB,110MB / 101MB,0B / 1.12MB,60
[Hemqx,267.61%,445.5MiB / 7.709GiB,110MB / 101MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,264.60%,445.2MiB / 7.709GiB,118MB / 108MB,0B / 1.12MB,60
[Hemqx,264.60%,445.2MiB / 7.709GiB,118MB / 108MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,264.60%,445.2MiB / 7.709GiB,118MB / 108MB,0B / 1.12MB,60
[Hemqx,264.60%,445.2MiB / 7.709GiB,118MB / 108MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,261.89%,446.5MiB / 7.709GiB,126MB / 116MB,0B / 1.12MB,60
[Hemqx,261.89%,446.5MiB / 7.709GiB,126MB / 116MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,261.89%,446.5MiB / 7.709GiB,126MB / 116MB,0B / 1.12MB,60
[Hemqx,261.89%,446.5MiB / 7.709GiB,126MB / 116MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,266.66%,447.4MiB / 7.709GiB,134MB / 123MB,0B / 1.12MB,60
[Hemqx,266.66%,447.4MiB / 7.709GiB,134MB / 123MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,266.66%,447.4MiB / 7.709GiB,134MB / 123MB,0B / 1.12MB,60
[Hemqx,266.66%,447.4MiB / 7.709GiB,134MB / 123MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,268.73%,447.7MiB / 7.709GiB,142MB / 130MB,0B / 1.12MB,60
[Hemqx,268.73%,447.7MiB / 7.709GiB,142MB / 130MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,268.73%,447.7MiB / 7.709GiB,142MB / 130MB,0B / 1.12MB,60
[Hemqx,268.73%,447.7MiB / 7.709GiB,142MB / 130MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,273.45%,447.6MiB / 7.709GiB,150MB / 138MB,0B / 1.12MB,60
[Hemqx,273.45%,447.6MiB / 7.709GiB,150MB / 138MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,273.45%,447.6MiB / 7.709GiB,150MB / 138MB,0B / 1.12MB,60
[Hemqx,273.45%,447.6MiB / 7.709GiB,150MB / 138MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,285.67%,447.5MiB / 7.709GiB,158MB / 146MB,0B / 1.12MB,60
[Hemqx,285.67%,447.5MiB / 7.709GiB,158MB / 146MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,285.67%,447.5MiB / 7.709GiB,158MB / 146MB,0B / 1.12MB,60
[Hemqx,285.67%,447.5MiB / 7.709GiB,158MB / 146MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,268.53%,447.5MiB / 7.709GiB,166MB / 153MB,0B / 1.12MB,60
[Hemqx,268.53%,447.5MiB / 7.709GiB,166MB / 153MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,268.53%,447.5MiB / 7.709GiB,166MB / 153MB,0B / 1.12MB,60
[Hemqx,268.53%,447.5MiB / 7.709GiB,166MB / 153MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,265.17%,448MiB / 7.709GiB,174MB / 160MB,0B / 1.12MB,60
[Hemqx,265.17%,448MiB / 7.709GiB,174MB / 160MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,265.17%,448MiB / 7.709GiB,174MB / 160MB,0B / 1.12MB,60
[Hemqx,265.17%,448MiB / 7.709GiB,174MB / 160MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,261.49%,447.5MiB / 7.709GiB,182MB / 168MB,0B / 1.12MB,60
[Hemqx,261.49%,447.5MiB / 7.709GiB,182MB / 168MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,261.49%,447.5MiB / 7.709GiB,182MB / 168MB,0B / 1.12MB,60
[Hemqx,261.49%,447.5MiB / 7.709GiB,182MB / 168MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,264.68%,447.7MiB / 7.709GiB,190MB / 175MB,0B / 1.12MB,60
[Hemqx,264.68%,447.7MiB / 7.709GiB,190MB / 175MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,264.68%,447.7MiB / 7.709GiB,190MB / 175MB,0B / 1.12MB,60
[Hemqx,264.68%,447.7MiB / 7.709GiB,190MB / 175MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,269.38%,447.7MiB / 7.709GiB,198MB / 182MB,0B / 1.12MB,60
[Hemqx,269.38%,447.7MiB / 7.709GiB,198MB / 182MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,269.38%,447.7MiB / 7.709GiB,198MB / 182MB,0B / 1.12MB,60
[Hemqx,269.38%,447.7MiB / 7.709GiB,198MB / 182MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,259.45%,451.3MiB / 7.709GiB,206MB / 190MB,0B / 1.12MB,60
[Hemqx,259.45%,451.3MiB / 7.709GiB,206MB / 190MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,259.45%,451.3MiB / 7.709GiB,206MB / 190MB,0B / 1.12MB,60
[Hemqx,259.45%,451.3MiB / 7.709GiB,206MB / 190MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,257.99%,451.9MiB / 7.709GiB,214MB / 197MB,0B / 1.12MB,60
[Hemqx,257.99%,451.9MiB / 7.709GiB,214MB / 197MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,257.99%,451.9MiB / 7.709GiB,214MB / 197MB,0B / 1.12MB,60
[Hemqx,257.99%,451.9MiB / 7.709GiB,214MB / 197MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,262.77%,451.9MiB / 7.709GiB,221MB / 204MB,0B / 1.12MB,60
[Hemqx,262.77%,451.9MiB / 7.709GiB,221MB / 204MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,262.77%,451.9MiB / 7.709GiB,221MB / 204MB,0B / 1.12MB,60
[Hemqx,262.77%,451.9MiB / 7.709GiB,221MB / 204MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,262.67%,452.2MiB / 7.709GiB,229MB / 211MB,0B / 1.12MB,60
[Hemqx,262.67%,452.2MiB / 7.709GiB,229MB / 211MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,262.67%,452.2MiB / 7.709GiB,229MB / 211MB,0B / 1.12MB,60
[Hemqx,262.67%,452.2MiB / 7.709GiB,229MB / 211MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,281.92%,452.7MiB / 7.709GiB,237MB / 219MB,0B / 1.12MB,60
[Hemqx,281.92%,452.7MiB / 7.709GiB,237MB / 219MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,281.92%,452.7MiB / 7.709GiB,237MB / 219MB,0B / 1.12MB,60
[Hemqx,281.92%,452.7MiB / 7.709GiB,237MB / 219MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,264.96%,453.1MiB / 7.709GiB,245MB / 226MB,0B / 1.12MB,60
[Hemqx,264.96%,453.1MiB / 7.709GiB,245MB / 226MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,264.96%,453.1MiB / 7.709GiB,245MB / 226MB,0B / 1.12MB,60
[Hemqx,264.96%,453.1MiB / 7.709GiB,245MB / 226MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,276.09%,453.6MiB / 7.709GiB,253MB / 234MB,0B / 1.12MB,60
[Hemqx,276.09%,453.6MiB / 7.709GiB,253MB / 234MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,276.09%,453.6MiB / 7.709GiB,253MB / 234MB,0B / 1.12MB,60
[Hemqx,276.09%,453.6MiB / 7.709GiB,253MB / 234MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,268.00%,453.6MiB / 7.709GiB,261MB / 241MB,0B / 1.13MB,60
[Hemqx,268.00%,453.6MiB / 7.709GiB,261MB / 241MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,268.00%,453.6MiB / 7.709GiB,261MB / 241MB,0B / 1.13MB,60
[Hemqx,268.00%,453.6MiB / 7.709GiB,261MB / 241MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,271.88%,453.9MiB / 7.709GiB,269MB / 249MB,0B / 1.13MB,60
[Hemqx,271.88%,453.9MiB / 7.709GiB,269MB / 249MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,271.88%,453.9MiB / 7.709GiB,269MB / 249MB,0B / 1.13MB,60
[Hemqx,271.88%,453.9MiB / 7.709GiB,269MB / 249MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,267.13%,453.5MiB / 7.709GiB,277MB / 256MB,0B / 1.13MB,60
[Hemqx,267.13%,453.5MiB / 7.709GiB,277MB / 256MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,267.13%,453.5MiB / 7.709GiB,277MB / 256MB,0B / 1.13MB,60
[Hemqx,267.13%,453.5MiB / 7.709GiB,277MB / 256MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,283.97%,453.8MiB / 7.709GiB,285MB / 263MB,0B / 1.13MB,60
[Hemqx,283.97%,453.8MiB / 7.709GiB,285MB / 263MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,283.97%,453.8MiB / 7.709GiB,285MB / 263MB,0B / 1.13MB,60
[Hemqx,283.97%,453.8MiB / 7.709GiB,285MB / 263MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,255.60%,454.4MiB / 7.709GiB,293MB / 271MB,0B / 1.13MB,60
[Hemqx,255.60%,454.4MiB / 7.709GiB,293MB / 271MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,255.60%,454.4MiB / 7.709GiB,293MB / 271MB,0B / 1.13MB,60
[Hemqx,255.60%,454.4MiB / 7.709GiB,293MB / 271MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,281.56%,454.7MiB / 7.709GiB,301MB / 278MB,0B / 1.13MB,60
[Hemqx,281.56%,454.7MiB / 7.709GiB,301MB / 278MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,281.56%,454.7MiB / 7.709GiB,301MB / 278MB,0B / 1.13MB,60
[Hemqx,281.56%,454.7MiB / 7.709GiB,301MB / 278MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,279.62%,454.3MiB / 7.709GiB,309MB / 286MB,0B / 1.13MB,60
[Hemqx,279.62%,454.3MiB / 7.709GiB,309MB / 286MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,279.62%,454.3MiB / 7.709GiB,309MB / 286MB,0B / 1.13MB,60
[Hemqx,279.62%,454.3MiB / 7.709GiB,309MB / 286MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,274.90%,454.1MiB / 7.709GiB,317MB / 293MB,0B / 1.13MB,60
[Hemqx,274.90%,454.1MiB / 7.709GiB,317MB / 293MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,274.90%,454.1MiB / 7.709GiB,317MB / 293MB,0B / 1.13MB,60
[Hemqx,274.90%,454.1MiB / 7.709GiB,317MB / 293MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,250.73%,454.1MiB / 7.709GiB,325MB / 300MB,0B / 1.13MB,60
[Hemqx,250.73%,454.1MiB / 7.709GiB,325MB / 300MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,250.73%,454.1MiB / 7.709GiB,325MB / 300MB,0B / 1.13MB,60
[Hemqx,250.73%,454.1MiB / 7.709GiB,325MB / 300MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,274.76%,454.2MiB / 7.709GiB,333MB / 308MB,0B / 1.16MB,60
[Hemqx,274.76%,454.2MiB / 7.709GiB,333MB / 308MB,0B / 1.16MB,60 [K
 [K
[J[Hemqx,274.76%,454.2MiB / 7.709GiB,333MB / 308MB,0B / 1.16MB,60
[Hemqx,274.76%,454.2MiB / 7.709GiB,333MB / 308MB,0B / 1.16MB,60 [K
 [K
[J[Hemqx,263.76%,454.9MiB / 7.709GiB,341MB / 315MB,0B / 1.16MB,60
[Hemqx,263.76%,454.9MiB / 7.709GiB,341MB / 315MB,0B / 1.16MB,60 [K
 [K
[J[Hemqx,263.76%,454.9MiB / 7.709GiB,341MB / 315MB,0B / 1.16MB,60
[Hemqx,263.76%,454.9MiB / 7.709GiB,341MB / 315MB,0B / 1.16MB,60 [K
 [K
[J[Hemqx,274.38%,454.2MiB / 7.709GiB,349MB / 322MB,0B / 1.16MB,60
[Hemqx,274.38%,454.2MiB / 7.709GiB,349MB / 322MB,0B / 1.16MB,60 [K
 [K
[J[Hemqx,274.38%,454.2MiB / 7.709GiB,349MB / 322MB,0B / 1.16MB,60
[Hemqx,274.38%,454.2MiB / 7.709GiB,349MB / 322MB,0B / 1.16MB,60 [K
 [K
[J[Hemqx,270.03%,454MiB / 7.709GiB,357MB / 330MB,0B / 1.16MB,60
[Hemqx,270.03%,454MiB / 7.709GiB,357MB / 330MB,0B / 1.16MB,60 [K
 [K
[J[Hemqx,270.03%,454MiB / 7.709GiB,357MB / 330MB,0B / 1.16MB,60
[Hemqx,270.03%,454MiB / 7.709GiB,357MB / 330MB,0B / 1.16MB,60 [K
 [K
[J[Hemqx,280.26%,453.9MiB / 7.709GiB,365MB / 337MB,0B / 1.16MB,60
[Hemqx,280.26%,453.9MiB / 7.709GiB,365MB / 337MB,0B / 1.16MB,60 [K
 [K
[J[Hemqx,280.26%,453.9MiB / 7.709GiB,365MB / 337MB,0B / 1.16MB,60
[Hemqx,280.26%,453.9MiB / 7.709GiB,365MB / 337MB,0B / 1.16MB,60 [K
 [K
[J[Hemqx,274.95%,454.2MiB / 7.709GiB,373MB / 345MB,0B / 1.16MB,60
[Hemqx,274.95%,454.2MiB / 7.709GiB,373MB / 345MB,0B / 1.16MB,60 [K
 [K
[J[Hemqx,274.95%,454.2MiB / 7.709GiB,373MB / 345MB,0B / 1.16MB,60
[Hemqx,274.95%,454.2MiB / 7.709GiB,373MB / 345MB,0B / 1.16MB,60 [K
 [K
[J[Hemqx,288.15%,455.1MiB / 7.709GiB,381MB / 352MB,0B / 1.16MB,60
[Hemqx,288.15%,455.1MiB / 7.709GiB,381MB / 352MB,0B / 1.16MB,60 [K
 [K
[J[Hemqx,288.15%,455.1MiB / 7.709GiB,381MB / 352MB,0B / 1.16MB,60
[Hemqx,288.15%,455.1MiB / 7.709GiB,381MB / 352MB,0B / 1.16MB,60 [K
 [K
[J[Hemqx,276.77%,454MiB / 7.709GiB,389MB / 360MB,0B / 1.16MB,60
[Hemqx,276.77%,454MiB / 7.709GiB,389MB / 360MB,0B / 1.16MB,60 [K
 [K
[J[Hemqx,276.77%,454MiB / 7.709GiB,389MB / 360MB,0B / 1.16MB,60
[Hemqx,276.77%,454MiB / 7.709GiB,389MB / 360MB,0B / 1.16MB,60 [K
 [K
[J[Hemqx,280.54%,455MiB / 7.709GiB,397MB / 367MB,0B / 1.16MB,60
[Hemqx,280.54%,455MiB / 7.709GiB,397MB / 367MB,0B / 1.16MB,60 [K
 [K
[J[Hemqx,280.54%,455MiB / 7.709GiB,397MB / 367MB,0B / 1.16MB,60
[Hemqx,280.54%,455MiB / 7.709GiB,397MB / 367MB,0B / 1.16MB,60 [K
 [K
[J[Hemqx,263.94%,454.5MiB / 7.709GiB,405MB / 375MB,0B / 1.16MB,60
[Hemqx,263.94%,454.5MiB / 7.709GiB,405MB / 375MB,0B / 1.16MB,60 [K
 [K
[J[Hemqx,263.94%,454.5MiB / 7.709GiB,405MB / 375MB,0B / 1.16MB,60
[Hemqx,263.94%,454.5MiB / 7.709GiB,405MB / 375MB,0B / 1.16MB,60 [K
 [K
[J[Hemqx,275.81%,454.6MiB / 7.709GiB,413MB / 382MB,0B / 1.16MB,60
[Hemqx,275.81%,454.6MiB / 7.709GiB,413MB / 382MB,0B / 1.16MB,60 [K
 [K
[J[Hemqx,275.81%,454.6MiB / 7.709GiB,413MB / 382MB,0B / 1.16MB,60
[Hemqx,275.81%,454.6MiB / 7.709GiB,413MB / 382MB,0B / 1.16MB,60 [K
 [K
[J[Hemqx,268.11%,454.5MiB / 7.709GiB,421MB / 390MB,0B / 1.16MB,60
[Hemqx,268.11%,454.5MiB / 7.709GiB,421MB / 390MB,0B / 1.16MB,60 [K
 [K
[J[Hemqx,268.11%,454.5MiB / 7.709GiB,421MB / 390MB,0B / 1.16MB,60
[Hemqx,268.11%,454.5MiB / 7.709GiB,421MB / 390MB,0B / 1.16MB,60 [K
 [K
[J[Hemqx,253.76%,455.3MiB / 7.709GiB,429MB / 397MB,0B / 1.16MB,60
[Hemqx,253.76%,455.3MiB / 7.709GiB,429MB / 397MB,0B / 1.16MB,60 [K
 [K
