[J[Hnanomq,168.56%,21.63MiB / 7.709GiB,1.3GB / 1.23GB,0B / 2.13MB,9
[Hnanomq,168.56%,21.63MiB / 7.709GiB,1.3GB / 1.23GB,0B / 2.13MB,9 [K
 [K
[J[Hnanomq,170.57%,27.32MiB / 7.709GiB,1.3GB / 1.24GB,0B / 2.13MB,9
[Hnanomq,170.57%,27.32MiB / 7.709GiB,1.3GB / 1.24GB,0B / 2.13MB,9 [K
 [K
[J[Hnanomq,170.57%,27.32MiB / 7.709GiB,1.3GB / 1.24GB,0B / 2.13MB,9
[Hnanomq,170.57%,27.32MiB / 7.709GiB,1.3GB / 1.24GB,0B / 2.13MB,9 [K
 [K
[J[Hnanomq,181.38%,33.79MiB / 7.709GiB,1.31GB / 1.25GB,0B / 2.13MB,9
[Hnanomq,181.38%,33.79MiB / 7.709GiB,1.31GB / 1.25GB,0B / 2.13MB,9 [K
 [K
[J[Hnanomq,181.38%,33.79MiB / 7.709GiB,1.31GB / 1.25GB,0B / 2.13MB,9
[Hnanomq,181.38%,33.79MiB / 7.709GiB,1.31GB / 1.25GB,0B / 2.13MB,9 [K
 [K
[J[Hnanomq,178.52%,40.12MiB / 7.709GiB,1.32GB / 1.25GB,0B / 2.13MB,9
[Hnanomq,178.52%,40.12MiB / 7.709GiB,1.32GB / 1.25GB,0B / 2.13MB,9 [K
 [K
[J[Hnanomq,178.52%,40.12MiB / 7.709GiB,1.32GB / 1.25GB,0B / 2.13MB,9
[Hnanomq,178.52%,40.12MiB / 7.709GiB,1.32GB / 1.25GB,0B / 2.13MB,9 [K
 [K
[J[Hnanomq,180.22%,46.39MiB / 7.709GiB,1.33GB / 1.26GB,0B / 2.13MB,9
[Hnanomq,180.22%,46.39MiB / 7.709GiB,1.33GB / 1.26GB,0B / 2.13MB,9 [K
 [K
[J[Hnanomq,180.22%,46.39MiB / 7.709GiB,1.33GB / 1.26GB,0B / 2.13MB,9
[Hnanomq,180.22%,46.39MiB / 7.709GiB,1.33GB / 1.26GB,0B / 2.13MB,9 [K
 [K
[J[Hnanomq,156.89%,47.55MiB / 7.709GiB,1.33GB / 1.27GB,0B / 2.13MB,9
[Hnanomq,156.89%,47.55MiB / 7.709GiB,1.33GB / 1.27GB,0B / 2.13MB,9 [K
 [K
[J[Hnanomq,156.89%,47.55MiB / 7.709GiB,1.33GB / 1.27GB,0B / 2.13MB,9
[Hnanomq,156.89%,47.55MiB / 7.709GiB,1.33GB / 1.27GB,0B / 2.13MB,9 [K
 [K
[J[Hnanomq,146.47%,45.32MiB / 7.709GiB,1.34GB / 1.27GB,0B / 2.13MB,9
[Hnanomq,146.47%,45.32MiB / 7.709GiB,1.34GB / 1.27GB,0B / 2.13MB,9 [K
 [K
[J[Hnanomq,146.47%,45.32MiB / 7.709GiB,1.34GB / 1.27GB,0B / 2.13MB,9
[Hnanomq,146.47%,45.32MiB / 7.709GiB,1.34GB / 1.27GB,0B / 2.13MB,9 [K
 [K
[J[Hnanomq,147.62%,42.97MiB / 7.709GiB,1.34GB / 1.28GB,0B / 2.13MB,9
[Hnanomq,147.62%,42.97MiB / 7.709GiB,1.34GB / 1.28GB,0B / 2.13MB,9 [K
 [K
[J[Hnanomq,147.62%,42.97MiB / 7.709GiB,1.34GB / 1.28GB,0B / 2.13MB,9
[Hnanomq,147.62%,42.97MiB / 7.709GiB,1.34GB / 1.28GB,0B / 2.13MB,9 [K
 [K
[J[Hnanomq,152.99%,40.2MiB / 7.709GiB,1.35GB / 1.28GB,0B / 2.13MB,9
[Hnanomq,152.99%,40.2MiB / 7.709GiB,1.35GB / 1.28GB,0B / 2.13MB,9 [K
 [K
[J[Hnanomq,152.99%,40.2MiB / 7.709GiB,1.35GB / 1.28GB,0B / 2.13MB,9
[Hnanomq,152.99%,40.2MiB / 7.709GiB,1.35GB / 1.28GB,0B / 2.13MB,9 [K
 [K
[J[Hnanomq,157.00%,37.73MiB / 7.709GiB,1.35GB / 1.28GB,0B / 2.13MB,9
[Hnanomq,157.00%,37.73MiB / 7.709GiB,1.35GB / 1.28GB,0B / 2.13MB,9 [K
 [K
[J[Hnanomq,157.00%,37.73MiB / 7.709GiB,1.35GB / 1.28GB,0B / 2.13MB,9
[Hnanomq,157.00%,37.73MiB / 7.709GiB,1.35GB / 1.28GB,0B / 2.13MB,9 [K
 [K
[J[Hnanomq,155.33%,35.26MiB / 7.709GiB,1.36GB / 1.29GB,0B / 2.13MB,9
[Hnanomq,155.33%,35.26MiB / 7.709GiB,1.36GB / 1.29GB,0B / 2.13MB,9 [K
 [K
[J[Hnanomq,155.33%,35.26MiB / 7.709GiB,1.36GB / 1.29GB,0B / 2.13MB,9
[Hnanomq,155.33%,35.26MiB / 7.709GiB,1.36GB / 1.29GB,0B / 2.13MB,9 [K
 [K
[J[Hnanomq,157.85%,33.46MiB / 7.709GiB,1.36GB / 1.29GB,0B / 2.13MB,9
[Hnanomq,157.85%,33.46MiB / 7.709GiB,1.36GB / 1.29GB,0B / 2.13MB,9 [K
 [K
[J[Hnanomq,157.85%,33.46MiB / 7.709GiB,1.36GB / 1.29GB,0B / 2.13MB,9
[Hnanomq,157.85%,33.46MiB / 7.709GiB,1.36GB / 1.29GB,0B / 2.13MB,9 [K
 [K
[J[Hnanomq,181.03%,38.99MiB / 7.709GiB,1.37GB / 1.3GB,0B / 2.13MB,9
[Hnanomq,181.03%,38.99MiB / 7.709GiB,1.37GB / 1.3GB,0B / 2.13MB,9 [K
 [K
[J[Hnanomq,181.03%,38.99MiB / 7.709GiB,1.37GB / 1.3GB,0B / 2.13MB,9
[Hnanomq,181.03%,38.99MiB / 7.709GiB,1.37GB / 1.3GB,0B / 2.13MB,9 [K
 [K
[J[Hnanomq,180.23%,45.33MiB / 7.709GiB,1.38GB / 1.31GB,0B / 2.13MB,9
[Hnanomq,180.23%,45.33MiB / 7.709GiB,1.38GB / 1.31GB,0B / 2.13MB,9 [K
 [K
[J[Hnanomq,180.23%,45.33MiB / 7.709GiB,1.38GB / 1.31GB,0B / 2.13MB,9
[Hnanomq,180.23%,45.33MiB / 7.709GiB,1.38GB / 1.31GB,0B / 2.13MB,9 [K
 [K
[J[Hnanomq,180.83%,51.13MiB / 7.709GiB,1.38GB / 1.32GB,0B / 2.13MB,9
[Hnanomq,180.83%,51.13MiB / 7.709GiB,1.38GB / 1.32GB,0B / 2.13MB,9 [K
 [K
[J[Hnanomq,180.83%,51.13MiB / 7.709GiB,1.38GB / 1.32GB,0B / 2.13MB,9
[Hnanomq,180.83%,51.13MiB / 7.709GiB,1.38GB / 1.32GB,0B / 2.13MB,9 [K
 [K
[J[Hnanomq,160.89%,52.44MiB / 7.709GiB,1.39GB / 1.32GB,0B / 2.13MB,9
[Hnanomq,160.89%,52.44MiB / 7.709GiB,1.39GB / 1.32GB,0B / 2.13MB,9 [K
 [K
[J[Hnanomq,160.89%,52.44MiB / 7.709GiB,1.39GB / 1.32GB,0B / 2.13MB,9
[Hnanomq,160.89%,52.44MiB / 7.709GiB,1.39GB / 1.32GB,0B / 2.13MB,9 [K
 [K
[J[Hnanomq,151.76%,49.95MiB / 7.709GiB,1.39GB / 1.33GB,0B / 2.13MB,9
[Hnanomq,151.76%,49.95MiB / 7.709GiB,1.39GB / 1.33GB,0B / 2.13MB,9 [K
 [K
[J[Hnanomq,151.76%,49.95MiB / 7.709GiB,1.39GB / 1.33GB,0B / 2.13MB,9
[Hnanomq,151.76%,49.95MiB / 7.709GiB,1.39GB / 1.33GB,0B / 2.13MB,9 [K
 [K
[J[Hnanomq,148.79%,47.77MiB / 7.709GiB,1.4GB / 1.33GB,0B / 2.13MB,9
[Hnanomq,148.79%,47.77MiB / 7.709GiB,1.4GB / 1.33GB,0B / 2.13MB,9 [K
 [K
[J[Hnanomq,148.79%,47.77MiB / 7.709GiB,1.4GB / 1.33GB,0B / 2.13MB,9
[Hnanomq,148.79%,47.77MiB / 7.709GiB,1.4GB / 1.33GB,0B / 2.13MB,9 [K
 [K
[J[Hnanomq,155.01%,45.05MiB / 7.709GiB,1.4GB / 1.33GB,0B / 2.13MB,9
[Hnanomq,155.01%,45.05MiB / 7.709GiB,1.4GB / 1.33GB,0B / 2.13MB,9 [K
 [K
[J[Hnanomq,155.01%,45.05MiB / 7.709GiB,1.4GB / 1.33GB,0B / 2.13MB,9
[Hnanomq,155.01%,45.05MiB / 7.709GiB,1.4GB / 1.33GB,0B / 2.13MB,9 [K
 [K
[J[Hnanomq,155.35%,42.71MiB / 7.709GiB,1.41GB / 1.34GB,0B / 2.13MB,9
[Hnanomq,155.35%,42.71MiB / 7.709GiB,1.41GB / 1.34GB,0B / 2.13MB,9 [K
 [K
[J[Hnanomq,155.35%,42.71MiB / 7.709GiB,1.41GB / 1.34GB,0B / 2.13MB,9
[Hnanomq,155.35%,42.71MiB / 7.709GiB,1.41GB / 1.34GB,0B / 2.13MB,9 [K
 [K
[J[Hnanomq,154.27%,40.03MiB / 7.709GiB,1.41GB / 1.34GB,0B / 2.13MB,9
[Hnanomq,154.27%,40.03MiB / 7.709GiB,1.41GB / 1.34GB,0B / 2.13MB,9 [K
 [K
[J[Hnanomq,154.27%,40.03MiB / 7.709GiB,1.41GB / 1.34GB,0B / 2.13MB,9
[Hnanomq,154.27%,40.03MiB / 7.709GiB,1.41GB / 1.34GB,0B / 2.13MB,9 [K
 [K
[J[Hnanomq,130.97%,37.43MiB / 7.709GiB,1.42GB / 1.35GB,0B / 2.13MB,9
[Hnanomq,130.97%,37.43MiB / 7.709GiB,1.42GB / 1.35GB,0B / 2.13MB,9 [K
 [K
[J[Hnanomq,130.97%,37.43MiB / 7.709GiB,1.42GB / 1.35GB,0B / 2.13MB,9
[Hnanomq,130.97%,37.43MiB / 7.709GiB,1.42GB / 1.35GB,0B / 2.13MB,9 [K
 [K
[J[Hnanomq,174.26%,42.64MiB / 7.709GiB,1.42GB / 1.35GB,0B / 2.13MB,9
[Hnanomq,174.26%,42.64MiB / 7.709GiB,1.42GB / 1.35GB,0B / 2.13MB,9 [K
 [K
[J[Hnanomq,174.26%,42.64MiB / 7.709GiB,1.42GB / 1.35GB,0B / 2.13MB,9
[Hnanomq,174.26%,42.64MiB / 7.709GiB,1.42GB / 1.35GB,0B / 2.13MB,9 [K
 [K
[J[Hnanomq,179.63%,49MiB / 7.709GiB,1.43GB / 1.36GB,0B / 2.13MB,9
[Hnanomq,179.63%,49MiB / 7.709GiB,1.43GB / 1.36GB,0B / 2.13MB,9 [K
 [K
[J[Hnanomq,179.63%,49MiB / 7.709GiB,1.43GB / 1.36GB,0B / 2.13MB,9
[Hnanomq,179.63%,49MiB / 7.709GiB,1.43GB / 1.36GB,0B / 2.13MB,9 [K
 [K
[J[Hnanomq,179.13%,55.64MiB / 7.709GiB,1.44GB / 1.37GB,0B / 2.13MB,9
[Hnanomq,179.13%,55.64MiB / 7.709GiB,1.44GB / 1.37GB,0B / 2.13MB,9 [K
 [K
[J[Hnanomq,179.13%,55.64MiB / 7.709GiB,1.44GB / 1.37GB,0B / 2.13MB,9
[Hnanomq,179.13%,55.64MiB / 7.709GiB,1.44GB / 1.37GB,0B / 2.13MB,9 [K
 [K
[J[Hnanomq,166.23%,58.14MiB / 7.709GiB,1.44GB / 1.38GB,0B / 2.13MB,9
[Hnanomq,166.23%,58.14MiB / 7.709GiB,1.44GB / 1.38GB,0B / 2.13MB,9 [K
 [K
[J[Hnanomq,166.23%,58.14MiB / 7.709GiB,1.44GB / 1.38GB,0B / 2.13MB,9
[Hnanomq,166.23%,58.14MiB / 7.709GiB,1.44GB / 1.38GB,0B / 2.13MB,9 [K
 [K
[J[Hnanomq,153.93%,55.94MiB / 7.709GiB,1.45GB / 1.38GB,0B / 2.13MB,9
[Hnanomq,153.93%,55.94MiB / 7.709GiB,1.45GB / 1.38GB,0B / 2.13MB,9 [K
 [K
[J[Hnanomq,153.93%,55.94MiB / 7.709GiB,1.45GB / 1.38GB,0B / 2.13MB,9
[Hnanomq,153.93%,55.94MiB / 7.709GiB,1.45GB / 1.38GB,0B / 2.13MB,9 [K
 [K
[J[Hnanomq,154.44%,53.04MiB / 7.709GiB,1.45GB / 1.38GB,0B / 2.14MB,9
[Hnanomq,154.44%,53.04MiB / 7.709GiB,1.45GB / 1.38GB,0B / 2.14MB,9 [K
 [K
[J[Hnanomq,154.44%,53.04MiB / 7.709GiB,1.45GB / 1.38GB,0B / 2.14MB,9
[Hnanomq,154.44%,53.04MiB / 7.709GiB,1.45GB / 1.38GB,0B / 2.14MB,9 [K
 [K
[J[Hnanomq,152.84%,50.68MiB / 7.709GiB,1.46GB / 1.39GB,0B / 10.5MB,9
[Hnanomq,152.84%,50.68MiB / 7.709GiB,1.46GB / 1.39GB,0B / 10.5MB,9 [K
 [K
[J[Hnanomq,152.84%,50.68MiB / 7.709GiB,1.46GB / 1.39GB,0B / 10.5MB,9
[Hnanomq,152.84%,50.68MiB / 7.709GiB,1.46GB / 1.39GB,0B / 10.5MB,9 [K
 [K
[J[Hnanomq,155.49%,48.02MiB / 7.709GiB,1.46GB / 1.39GB,0B / 10.5MB,9
[Hnanomq,155.49%,48.02MiB / 7.709GiB,1.46GB / 1.39GB,0B / 10.5MB,9 [K
 [K
[J[Hnanomq,155.49%,48.02MiB / 7.709GiB,1.46GB / 1.39GB,0B / 10.5MB,9
[Hnanomq,155.49%,48.02MiB / 7.709GiB,1.46GB / 1.39GB,0B / 10.5MB,9 [K
 [K
[J[Hnanomq,156.58%,45.12MiB / 7.709GiB,1.47GB / 1.4GB,0B / 10.5MB,9
[Hnanomq,156.58%,45.12MiB / 7.709GiB,1.47GB / 1.4GB,0B / 10.5MB,9 [K
 [K
[J[Hnanomq,156.58%,45.12MiB / 7.709GiB,1.47GB / 1.4GB,0B / 10.5MB,9
[Hnanomq,156.58%,45.12MiB / 7.709GiB,1.47GB / 1.4GB,0B / 10.5MB,9 [K
 [K
[J[Hnanomq,156.85%,42.64MiB / 7.709GiB,1.47GB / 1.4GB,0B / 10.5MB,9
[Hnanomq,156.85%,42.64MiB / 7.709GiB,1.47GB / 1.4GB,0B / 10.5MB,9 [K
 [K
[J[Hnanomq,156.85%,42.64MiB / 7.709GiB,1.47GB / 1.4GB,0B / 10.5MB,9
[Hnanomq,156.85%,42.64MiB / 7.709GiB,1.47GB / 1.4GB,0B / 10.5MB,9 [K
 [K
[J[Hnanomq,179.00%,33.15MiB / 7.709GiB,1.48GB / 1.41GB,0B / 10.5MB,9
[Hnanomq,179.00%,33.15MiB / 7.709GiB,1.48GB / 1.41GB,0B / 10.5MB,9 [K
 [K
[J[Hnanomq,179.00%,33.15MiB / 7.709GiB,1.48GB / 1.41GB,0B / 10.5MB,9
[Hnanomq,179.00%,33.15MiB / 7.709GiB,1.48GB / 1.41GB,0B / 10.5MB,9 [K
 [K
[J[Hnanomq,180.02%,39.73MiB / 7.709GiB,1.49GB / 1.42GB,0B / 10.5MB,9
[Hnanomq,180.02%,39.73MiB / 7.709GiB,1.49GB / 1.42GB,0B / 10.5MB,9 [K
 [K
[J[Hnanomq,180.02%,39.73MiB / 7.709GiB,1.49GB / 1.42GB,0B / 10.5MB,9
[Hnanomq,180.02%,39.73MiB / 7.709GiB,1.49GB / 1.42GB,0B / 10.5MB,9 [K
 [K
[J[Hnanomq,179.20%,46.86MiB / 7.709GiB,1.49GB / 1.43GB,0B / 10.5MB,9
[Hnanomq,179.20%,46.86MiB / 7.709GiB,1.49GB / 1.43GB,0B / 10.5MB,9 [K
 [K
[J[Hnanomq,179.20%,46.86MiB / 7.709GiB,1.49GB / 1.43GB,0B / 10.5MB,9
[Hnanomq,179.20%,46.86MiB / 7.709GiB,1.49GB / 1.43GB,0B / 10.5MB,9 [K
 [K
[J[Hnanomq,174.08%,49.9MiB / 7.709GiB,1.5GB / 1.43GB,0B / 10.5MB,9
[Hnanomq,174.08%,49.9MiB / 7.709GiB,1.5GB / 1.43GB,0B / 10.5MB,9 [K
 [K
[J[Hnanomq,174.08%,49.9MiB / 7.709GiB,1.5GB / 1.43GB,0B / 10.5MB,9
[Hnanomq,174.08%,49.9MiB / 7.709GiB,1.5GB / 1.43GB,0B / 10.5MB,9 [K
 [K
[J[Hnanomq,158.55%,48.1MiB / 7.709GiB,1.5GB / 1.44GB,0B / 10.5MB,9
[Hnanomq,158.55%,48.1MiB / 7.709GiB,1.5GB / 1.44GB,0B / 10.5MB,9 [K
 [K
[J[Hnanomq,158.55%,48.1MiB / 7.709GiB,1.5GB / 1.44GB,0B / 10.5MB,9
[Hnanomq,158.55%,48.1MiB / 7.709GiB,1.5GB / 1.44GB,0B / 10.5MB,9 [K
 [K
[J[Hnanomq,156.70%,45.24MiB / 7.709GiB,1.51GB / 1.44GB,0B / 10.5MB,9
[Hnanomq,156.70%,45.24MiB / 7.709GiB,1.51GB / 1.44GB,0B / 10.5MB,9 [K
 [K
[J[Hnanomq,156.70%,45.24MiB / 7.709GiB,1.51GB / 1.44GB,0B / 10.5MB,9
[Hnanomq,156.70%,45.24MiB / 7.709GiB,1.51GB / 1.44GB,0B / 10.5MB,9 [K
 [K
[J[Hnanomq,155.77%,43.29MiB / 7.709GiB,1.51GB / 1.44GB,0B / 10.5MB,9
[Hnanomq,155.77%,43.29MiB / 7.709GiB,1.51GB / 1.44GB,0B / 10.5MB,9 [K
 [K
[J[Hnanomq,155.77%,43.29MiB / 7.709GiB,1.51GB / 1.44GB,0B / 10.5MB,9
[Hnanomq,155.77%,43.29MiB / 7.709GiB,1.51GB / 1.44GB,0B / 10.5MB,9 [K
 [K
[J[Hnanomq,158.91%,40.82MiB / 7.709GiB,1.52GB / 1.45GB,0B / 10.5MB,9
[Hnanomq,158.91%,40.82MiB / 7.709GiB,1.52GB / 1.45GB,0B / 10.5MB,9 [K
 [K
[J[Hnanomq,158.91%,40.82MiB / 7.709GiB,1.52GB / 1.45GB,0B / 10.5MB,9
[Hnanomq,158.91%,40.82MiB / 7.709GiB,1.52GB / 1.45GB,0B / 10.5MB,9 [K
 [K
[J[Hnanomq,157.12%,38.52MiB / 7.709GiB,1.52GB / 1.45GB,0B / 10.5MB,9
[Hnanomq,157.12%,38.52MiB / 7.709GiB,1.52GB / 1.45GB,0B / 10.5MB,9 [K
 [K
[J[Hnanomq,157.12%,38.52MiB / 7.709GiB,1.52GB / 1.45GB,0B / 10.5MB,9
[Hnanomq,157.12%,38.52MiB / 7.709GiB,1.52GB / 1.45GB,0B / 10.5MB,9 [K
 [K
[J[Hnanomq,158.68%,36.02MiB / 7.709GiB,1.53GB / 1.46GB,0B / 10.5MB,9
[Hnanomq,158.68%,36.02MiB / 7.709GiB,1.53GB / 1.46GB,0B / 10.5MB,9 [K
 [K
[J[Hnanomq,158.68%,36.02MiB / 7.709GiB,1.53GB / 1.46GB,0B / 10.5MB,9
[Hnanomq,158.68%,36.02MiB / 7.709GiB,1.53GB / 1.46GB,0B / 10.5MB,9 [K
 [K
[J[Hnanomq,181.62%,42.58MiB / 7.709GiB,1.53GB / 1.47GB,0B / 10.5MB,9
[Hnanomq,181.62%,42.58MiB / 7.709GiB,1.53GB / 1.47GB,0B / 10.5MB,9 [K
 [K
[J[Hnanomq,181.62%,42.58MiB / 7.709GiB,1.53GB / 1.47GB,0B / 10.5MB,9
[Hnanomq,181.62%,42.58MiB / 7.709GiB,1.53GB / 1.47GB,0B / 10.5MB,9 [K
 [K
[J[Hnanomq,179.87%,49.2MiB / 7.709GiB,1.54GB / 1.47GB,0B / 10.5MB,9
[Hnanomq,179.87%,49.2MiB / 7.709GiB,1.54GB / 1.47GB,0B / 10.5MB,9 [K
 [K
[J[Hnanomq,179.87%,49.2MiB / 7.709GiB,1.54GB / 1.47GB,0B / 10.5MB,9
[Hnanomq,179.87%,49.2MiB / 7.709GiB,1.54GB / 1.47GB,0B / 10.5MB,9 [K
 [K
[J[Hnanomq,181.97%,55.73MiB / 7.709GiB,1.55GB / 1.48GB,0B / 10.5MB,9
[Hnanomq,181.97%,55.73MiB / 7.709GiB,1.55GB / 1.48GB,0B / 10.5MB,9 [K
 [K
[J[Hnanomq,181.97%,55.73MiB / 7.709GiB,1.55GB / 1.48GB,0B / 10.5MB,9
[Hnanomq,181.97%,55.73MiB / 7.709GiB,1.55GB / 1.48GB,0B / 10.5MB,9 [K
 [K
[J[Hnanomq,165.24%,58.87MiB / 7.709GiB,1.56GB / 1.49GB,0B / 10.5MB,9
[Hnanomq,165.24%,58.87MiB / 7.709GiB,1.56GB / 1.49GB,0B / 10.5MB,9 [K
 [K
[J[Hnanomq,165.24%,58.87MiB / 7.709GiB,1.56GB / 1.49GB,0B / 10.5MB,9
[Hnanomq,165.24%,58.87MiB / 7.709GiB,1.56GB / 1.49GB,0B / 10.5MB,9 [K
 [K
[J[Hnanomq,154.76%,56.99MiB / 7.709GiB,1.56GB / 1.49GB,0B / 10.5MB,9
[Hnanomq,154.76%,56.99MiB / 7.709GiB,1.56GB / 1.49GB,0B / 10.5MB,9 [K
 [K
[J[Hnanomq,154.76%,56.99MiB / 7.709GiB,1.56GB / 1.49GB,0B / 10.5MB,9
[Hnanomq,154.76%,56.99MiB / 7.709GiB,1.56GB / 1.49GB,0B / 10.5MB,9 [K
 [K
[J[Hnanomq,158.29%,54.68MiB / 7.709GiB,1.57GB / 1.5GB,0B / 10.5MB,9
