[Hnanomq,0.00%,1.746MiB / 7.709GiB,1.36GB / 1.29GB,0B / 2.56MB,32 [K
 [K
[J[Hnanomq,0.00%,1.746MiB / 7.709GiB,1.36GB / 1.29GB,0B / 2.56MB,32
[Hnanomq,0.00%,1.746MiB / 7.709GiB,1.36GB / 1.29GB,0B / 2.56MB,32 [K
 [K
[J[Hnanomq,0.00%,1.746MiB / 7.709GiB,1.36GB / 1.29GB,0B / 2.57MB,32
[Hnanomq,0.00%,1.746MiB / 7.709GiB,1.36GB / 1.29GB,0B / 2.57MB,32 [K
 [K
[J[Hnanomq,0.00%,1.746MiB / 7.709GiB,1.36GB / 1.29GB,0B / 2.57MB,32
[Hnanomq,0.00%,1.746MiB / 7.709GiB,1.36GB / 1.29GB,0B / 2.57MB,32 [K
 [K
[J[Hnanomq,0.00%,1.746MiB / 7.709GiB,1.36GB / 1.29GB,0B / 2.57MB,32
[Hnanomq,0.00%,1.746MiB / 7.709GiB,1.36GB / 1.29GB,0B / 2.57MB,32 [K
 [K
[J[Hnanomq,0.00%,1.746MiB / 7.709GiB,1.36GB / 1.29GB,0B / 2.57MB,32
[Hnanomq,0.00%,1.746MiB / 7.709GiB,1.36GB / 1.29GB,0B / 2.57MB,32 [K
 [K
[J[Hnanomq,0.00%,1.746MiB / 7.709GiB,1.36GB / 1.29GB,0B / 2.57MB,32
[Hnanomq,0.00%,1.746MiB / 7.709GiB,1.36GB / 1.29GB,0B / 2.57MB,32 [K
 [K
[J[Hnanomq,0.00%,1.746MiB / 7.709GiB,1.36GB / 1.29GB,0B / 2.57MB,32
[Hnanomq,0.00%,1.746MiB / 7.709GiB,1.36GB / 1.29GB,0B / 2.57MB,32 [K
 [K
[J[Hnanomq,0.00%,1.746MiB / 7.709GiB,1.36GB / 1.29GB,0B / 2.57MB,32
[Hnanomq,0.00%,1.746MiB / 7.709GiB,1.36GB / 1.29GB,0B / 2.57MB,32 [K
 [K
[J[Hnanomq,0.00%,1.746MiB / 7.709GiB,1.36GB / 1.29GB,0B / 2.57MB,32
[Hnanomq,0.00%,1.746MiB / 7.709GiB,1.36GB / 1.29GB,0B / 2.57MB,32 [K
 [K
[J[Hnanomq,43.11%,3MiB / 7.709GiB,1.36GB / 1.29GB,0B / 2.57MB,32
[Hnanomq,43.11%,3MiB / 7.709GiB,1.36GB / 1.29GB,0B / 2.57MB,32 [K
 [K
[J[Hnanomq,43.11%,3MiB / 7.709GiB,1.36GB / 1.29GB,0B / 2.57MB,32
[Hnanomq,43.11%,3MiB / 7.709GiB,1.36GB / 1.29GB,0B / 2.57MB,32 [K
 [K
[J[Hnanomq,218.69%,7.523MiB / 7.709GiB,1.36GB / 1.3GB,0B / 2.57MB,32
[Hnanomq,218.69%,7.523MiB / 7.709GiB,1.36GB / 1.3GB,0B / 2.57MB,32 [K
 [K
[J[Hnanomq,218.69%,7.523MiB / 7.709GiB,1.36GB / 1.3GB,0B / 2.57MB,32
[Hnanomq,218.69%,7.523MiB / 7.709GiB,1.36GB / 1.3GB,0B / 2.57MB,32 [K
 [K
[J[Hnanomq,178.96%,8.191MiB / 7.709GiB,1.37GB / 1.3GB,0B / 2.57MB,32
[Hnanomq,178.96%,8.191MiB / 7.709GiB,1.37GB / 1.3GB,0B / 2.57MB,32 [K
 [K
[J[Hnanomq,178.96%,8.191MiB / 7.709GiB,1.37GB / 1.3GB,0B / 2.57MB,32
[Hnanomq,178.96%,8.191MiB / 7.709GiB,1.37GB / 1.3GB,0B / 2.57MB,32 [K
 [K
[J[Hnanomq,186.35%,9.102MiB / 7.709GiB,1.37GB / 1.3GB,0B / 2.57MB,32
[Hnanomq,186.35%,9.102MiB / 7.709GiB,1.37GB / 1.3GB,0B / 2.57MB,32 [K
 [K
[J[Hnanomq,186.35%,9.102MiB / 7.709GiB,1.37GB / 1.3GB,0B / 2.57MB,32
[Hnanomq,186.35%,9.102MiB / 7.709GiB,1.37GB / 1.3GB,0B / 2.57MB,32 [K
 [K
[J[Hnanomq,185.52%,10.12MiB / 7.709GiB,1.38GB / 1.3GB,0B / 2.57MB,32
[Hnanomq,185.52%,10.12MiB / 7.709GiB,1.38GB / 1.3GB,0B / 2.57MB,32 [K
 [K
[J[Hnanomq,185.52%,10.12MiB / 7.709GiB,1.38GB / 1.3GB,0B / 2.57MB,32
[Hnanomq,185.52%,10.12MiB / 7.709GiB,1.38GB / 1.3GB,0B / 2.57MB,32 [K
 [K
[J[Hnanomq,188.39%,10.52MiB / 7.709GiB,1.38GB / 1.3GB,0B / 2.57MB,32
[Hnanomq,188.39%,10.52MiB / 7.709GiB,1.38GB / 1.3GB,0B / 2.57MB,32 [K
 [K
[J[Hnanomq,188.39%,10.52MiB / 7.709GiB,1.38GB / 1.3GB,0B / 2.57MB,32
[Hnanomq,188.39%,10.52MiB / 7.709GiB,1.38GB / 1.3GB,0B / 2.57MB,32 [K
 [K
[J[Hnanomq,183.96%,11.89MiB / 7.709GiB,1.39GB / 1.31GB,0B / 2.57MB,32
[Hnanomq,183.96%,11.89MiB / 7.709GiB,1.39GB / 1.31GB,0B / 2.57MB,32 [K
 [K
[J[Hnanomq,183.96%,11.89MiB / 7.709GiB,1.39GB / 1.31GB,0B / 2.57MB,32
[Hnanomq,183.96%,11.89MiB / 7.709GiB,1.39GB / 1.31GB,0B / 2.57MB,32 [K
 [K
[J[Hnanomq,184.01%,12.5MiB / 7.709GiB,1.39GB / 1.31GB,0B / 2.57MB,32
[Hnanomq,184.01%,12.5MiB / 7.709GiB,1.39GB / 1.31GB,0B / 2.57MB,32 [K
 [K
[J[Hnanomq,184.01%,12.5MiB / 7.709GiB,1.39GB / 1.31GB,0B / 2.57MB,32
[Hnanomq,184.01%,12.5MiB / 7.709GiB,1.39GB / 1.31GB,0B / 2.57MB,32 [K
 [K
[J[Hnanomq,188.37%,13.43MiB / 7.709GiB,1.4GB / 1.31GB,0B / 2.57MB,32
[Hnanomq,188.37%,13.43MiB / 7.709GiB,1.4GB / 1.31GB,0B / 2.57MB,32 [K
 [K
[J[Hnanomq,188.37%,13.43MiB / 7.709GiB,1.4GB / 1.31GB,0B / 2.57MB,32
[Hnanomq,188.37%,13.43MiB / 7.709GiB,1.4GB / 1.31GB,0B / 2.57MB,32 [K
 [K
[J[Hnanomq,184.03%,14.05MiB / 7.709GiB,1.4GB / 1.31GB,0B / 2.57MB,32
[Hnanomq,184.03%,14.05MiB / 7.709GiB,1.4GB / 1.31GB,0B / 2.57MB,32 [K
 [K
[J[Hnanomq,184.03%,14.05MiB / 7.709GiB,1.4GB / 1.31GB,0B / 2.57MB,32
[Hnanomq,184.03%,14.05MiB / 7.709GiB,1.4GB / 1.31GB,0B / 2.57MB,32 [K
 [K
[J[Hnanomq,186.34%,14.84MiB / 7.709GiB,1.4GB / 1.31GB,0B / 2.57MB,32
[Hnanomq,186.34%,14.84MiB / 7.709GiB,1.4GB / 1.31GB,0B / 2.57MB,32 [K
 [K
[J[Hnanomq,186.34%,14.84MiB / 7.709GiB,1.4GB / 1.31GB,0B / 2.57MB,32
[Hnanomq,186.34%,14.84MiB / 7.709GiB,1.4GB / 1.31GB,0B / 2.57MB,32 [K
 [K
[J[Hnanomq,187.09%,15.96MiB / 7.709GiB,1.41GB / 1.32GB,0B / 2.57MB,32
[Hnanomq,187.09%,15.96MiB / 7.709GiB,1.41GB / 1.32GB,0B / 2.57MB,32 [K
 [K
[J[Hnanomq,187.09%,15.96MiB / 7.709GiB,1.41GB / 1.32GB,0B / 2.57MB,32
[Hnanomq,187.09%,15.96MiB / 7.709GiB,1.41GB / 1.32GB,0B / 2.57MB,32 [K
 [K
[J[Hnanomq,183.67%,16.85MiB / 7.709GiB,1.41GB / 1.32GB,0B / 2.57MB,32
[Hnanomq,183.67%,16.85MiB / 7.709GiB,1.41GB / 1.32GB,0B / 2.57MB,32 [K
 [K
[J[Hnanomq,183.67%,16.85MiB / 7.709GiB,1.41GB / 1.32GB,0B / 2.57MB,32
[Hnanomq,183.67%,16.85MiB / 7.709GiB,1.41GB / 1.32GB,0B / 2.57MB,32 [K
 [K
[J[Hnanomq,179.39%,17.58MiB / 7.709GiB,1.42GB / 1.32GB,0B / 2.57MB,32
[Hnanomq,179.39%,17.58MiB / 7.709GiB,1.42GB / 1.32GB,0B / 2.57MB,32 [K
 [K
[J[Hnanomq,179.39%,17.58MiB / 7.709GiB,1.42GB / 1.32GB,0B / 2.57MB,32
[Hnanomq,179.39%,17.58MiB / 7.709GiB,1.42GB / 1.32GB,0B / 2.57MB,32 [K
 [K
[J[Hnanomq,188.04%,18.24MiB / 7.709GiB,1.42GB / 1.32GB,0B / 2.57MB,32
[Hnanomq,188.04%,18.24MiB / 7.709GiB,1.42GB / 1.32GB,0B / 2.57MB,32 [K
 [K
[J[Hnanomq,188.04%,18.24MiB / 7.709GiB,1.42GB / 1.32GB,0B / 2.57MB,32
[Hnanomq,188.04%,18.24MiB / 7.709GiB,1.42GB / 1.32GB,0B / 2.57MB,32 [K
 [K
[J[Hnanomq,181.36%,19.57MiB / 7.709GiB,1.43GB / 1.32GB,0B / 2.57MB,32
[Hnanomq,181.36%,19.57MiB / 7.709GiB,1.43GB / 1.32GB,0B / 2.57MB,32 [K
 [K
[J[Hnanomq,181.36%,19.57MiB / 7.709GiB,1.43GB / 1.32GB,0B / 2.57MB,32
[Hnanomq,181.36%,19.57MiB / 7.709GiB,1.43GB / 1.32GB,0B / 2.57MB,32 [K
 [K
[J[Hnanomq,185.74%,19.83MiB / 7.709GiB,1.43GB / 1.32GB,0B / 2.57MB,32
[Hnanomq,185.74%,19.83MiB / 7.709GiB,1.43GB / 1.32GB,0B / 2.57MB,32 [K
 [K
[J[Hnanomq,185.74%,19.83MiB / 7.709GiB,1.43GB / 1.32GB,0B / 2.57MB,32
[Hnanomq,185.74%,19.83MiB / 7.709GiB,1.43GB / 1.32GB,0B / 2.57MB,32 [K
 [K
[J[Hnanomq,191.10%,20.62MiB / 7.709GiB,1.43GB / 1.33GB,0B / 2.57MB,32
[Hnanomq,191.10%,20.62MiB / 7.709GiB,1.43GB / 1.33GB,0B / 2.57MB,32 [K
 [K
[J[Hnanomq,191.10%,20.62MiB / 7.709GiB,1.43GB / 1.33GB,0B / 2.57MB,32
[Hnanomq,191.10%,20.62MiB / 7.709GiB,1.43GB / 1.33GB,0B / 2.57MB,32 [K
 [K
[J[Hnanomq,196.07%,21.29MiB / 7.709GiB,1.44GB / 1.33GB,0B / 2.57MB,32
[Hnanomq,196.07%,21.29MiB / 7.709GiB,1.44GB / 1.33GB,0B / 2.57MB,32 [K
 [K
[J[Hnanomq,196.07%,21.29MiB / 7.709GiB,1.44GB / 1.33GB,0B / 2.57MB,32
[Hnanomq,196.07%,21.29MiB / 7.709GiB,1.44GB / 1.33GB,0B / 2.57MB,32 [K
 [K
[J[Hnanomq,190.54%,22.36MiB / 7.709GiB,1.44GB / 1.33GB,0B / 2.57MB,32
[Hnanomq,190.54%,22.36MiB / 7.709GiB,1.44GB / 1.33GB,0B / 2.57MB,32 [K
 [K
[J[Hnanomq,190.54%,22.36MiB / 7.709GiB,1.44GB / 1.33GB,0B / 2.57MB,32
[Hnanomq,190.54%,22.36MiB / 7.709GiB,1.44GB / 1.33GB,0B / 2.57MB,32 [K
 [K
[J[Hnanomq,193.30%,23.27MiB / 7.709GiB,1.45GB / 1.33GB,0B / 2.57MB,32
[Hnanomq,193.30%,23.27MiB / 7.709GiB,1.45GB / 1.33GB,0B / 2.57MB,32 [K
 [K
[J[Hnanomq,193.30%,23.27MiB / 7.709GiB,1.45GB / 1.33GB,0B / 2.57MB,32
[Hnanomq,193.30%,23.27MiB / 7.709GiB,1.45GB / 1.33GB,0B / 2.57MB,32 [K
 [K
[J[Hnanomq,186.54%,23.77MiB / 7.709GiB,1.45GB / 1.33GB,0B / 2.57MB,32
[Hnanomq,186.54%,23.77MiB / 7.709GiB,1.45GB / 1.33GB,0B / 2.57MB,32 [K
 [K
[J[Hnanomq,186.54%,23.77MiB / 7.709GiB,1.45GB / 1.33GB,0B / 2.57MB,32
[Hnanomq,186.54%,23.77MiB / 7.709GiB,1.45GB / 1.33GB,0B / 2.57MB,32 [K
 [K
[J[Hnanomq,192.50%,25.38MiB / 7.709GiB,1.46GB / 1.34GB,0B / 2.57MB,32
[Hnanomq,192.50%,25.38MiB / 7.709GiB,1.46GB / 1.34GB,0B / 2.57MB,32 [K
 [K
[J[Hnanomq,192.50%,25.38MiB / 7.709GiB,1.46GB / 1.34GB,0B / 2.57MB,32
[Hnanomq,192.50%,25.38MiB / 7.709GiB,1.46GB / 1.34GB,0B / 2.57MB,32 [K
 [K
[J[Hnanomq,195.96%,26.09MiB / 7.709GiB,1.46GB / 1.34GB,0B / 2.57MB,32
[Hnanomq,195.96%,26.09MiB / 7.709GiB,1.46GB / 1.34GB,0B / 2.57MB,32 [K
 [K
[J[Hnanomq,195.96%,26.09MiB / 7.709GiB,1.46GB / 1.34GB,0B / 2.57MB,32
[Hnanomq,195.96%,26.09MiB / 7.709GiB,1.46GB / 1.34GB,0B / 2.57MB,32 [K
 [K
[J[Hnanomq,191.11%,26.47MiB / 7.709GiB,1.47GB / 1.34GB,0B / 2.57MB,32
[Hnanomq,191.11%,26.47MiB / 7.709GiB,1.47GB / 1.34GB,0B / 2.57MB,32 [K
 [K
[J[Hnanomq,191.11%,26.47MiB / 7.709GiB,1.47GB / 1.34GB,0B / 2.57MB,32
[Hnanomq,191.11%,26.47MiB / 7.709GiB,1.47GB / 1.34GB,0B / 2.57MB,32 [K
 [K
[J[Hnanomq,186.47%,27.03MiB / 7.709GiB,1.47GB / 1.34GB,0B / 2.58MB,32
[Hnanomq,186.47%,27.03MiB / 7.709GiB,1.47GB / 1.34GB,0B / 2.58MB,32 [K
 [K
[J[Hnanomq,186.47%,27.03MiB / 7.709GiB,1.47GB / 1.34GB,0B / 2.58MB,32
[Hnanomq,186.47%,27.03MiB / 7.709GiB,1.47GB / 1.34GB,0B / 2.58MB,32 [K
 [K
[J[Hnanomq,191.34%,27.95MiB / 7.709GiB,1.48GB / 1.34GB,0B / 2.58MB,32
[Hnanomq,191.34%,27.95MiB / 7.709GiB,1.48GB / 1.34GB,0B / 2.58MB,32 [K
 [K
[J[Hnanomq,191.34%,27.95MiB / 7.709GiB,1.48GB / 1.34GB,0B / 2.58MB,32
[Hnanomq,191.34%,27.95MiB / 7.709GiB,1.48GB / 1.34GB,0B / 2.58MB,32 [K
 [K
[J[Hnanomq,195.73%,29.79MiB / 7.709GiB,1.48GB / 1.34GB,0B / 2.58MB,32
[Hnanomq,195.73%,29.79MiB / 7.709GiB,1.48GB / 1.34GB,0B / 2.58MB,32 [K
 [K
[J[Hnanomq,195.73%,29.79MiB / 7.709GiB,1.48GB / 1.34GB,0B / 2.58MB,32
[Hnanomq,195.73%,29.79MiB / 7.709GiB,1.48GB / 1.34GB,0B / 2.58MB,32 [K
 [K
[J[Hnanomq,196.63%,30.41MiB / 7.709GiB,1.48GB / 1.35GB,0B / 2.58MB,32
[Hnanomq,196.63%,30.41MiB / 7.709GiB,1.48GB / 1.35GB,0B / 2.58MB,32 [K
 [K
[J[Hnanomq,196.63%,30.41MiB / 7.709GiB,1.48GB / 1.35GB,0B / 2.58MB,32
[Hnanomq,196.63%,30.41MiB / 7.709GiB,1.48GB / 1.35GB,0B / 2.58MB,32 [K
 [K
[J[Hnanomq,197.76%,30.98MiB / 7.709GiB,1.49GB / 1.35GB,0B / 2.58MB,32
[Hnanomq,197.76%,30.98MiB / 7.709GiB,1.49GB / 1.35GB,0B / 2.58MB,32 [K
 [K
[J[Hnanomq,197.76%,30.98MiB / 7.709GiB,1.49GB / 1.35GB,0B / 2.58MB,32
[Hnanomq,197.76%,30.98MiB / 7.709GiB,1.49GB / 1.35GB,0B / 2.58MB,32 [K
 [K
[J[Hnanomq,185.75%,32.34MiB / 7.709GiB,1.49GB / 1.35GB,0B / 2.58MB,32
[Hnanomq,185.75%,32.34MiB / 7.709GiB,1.49GB / 1.35GB,0B / 2.58MB,32 [K
 [K
[J[Hnanomq,185.75%,32.34MiB / 7.709GiB,1.49GB / 1.35GB,0B / 2.58MB,32
[Hnanomq,185.75%,32.34MiB / 7.709GiB,1.49GB / 1.35GB,0B / 2.58MB,32 [K
 [K
[J[Hnanomq,195.76%,32.67MiB / 7.709GiB,1.5GB / 1.35GB,0B / 10.5MB,32
[Hnanomq,195.76%,32.67MiB / 7.709GiB,1.5GB / 1.35GB,0B / 10.5MB,32 [K
 [K
[J[Hnanomq,195.76%,32.67MiB / 7.709GiB,1.5GB / 1.35GB,0B / 10.5MB,32
[Hnanomq,195.76%,32.67MiB / 7.709GiB,1.5GB / 1.35GB,0B / 10.5MB,32 [K
 [K
[J[Hnanomq,190.02%,33.84MiB / 7.709GiB,1.5GB / 1.35GB,0B / 10.5MB,32
[Hnanomq,190.02%,33.84MiB / 7.709GiB,1.5GB / 1.35GB,0B / 10.5MB,32 [K
 [K
[J[Hnanomq,190.02%,33.84MiB / 7.709GiB,1.5GB / 1.35GB,0B / 10.5MB,32
[Hnanomq,190.02%,33.84MiB / 7.709GiB,1.5GB / 1.35GB,0B / 10.5MB,32 [K
 [K
[J[Hnanomq,191.00%,34.38MiB / 7.709GiB,1.51GB / 1.36GB,0B / 10.6MB,32
[Hnanomq,191.00%,34.38MiB / 7.709GiB,1.51GB / 1.36GB,0B / 10.6MB,32 [K
 [K
[J[Hnanomq,191.00%,34.38MiB / 7.709GiB,1.51GB / 1.36GB,0B / 10.6MB,32
[Hnanomq,191.00%,34.38MiB / 7.709GiB,1.51GB / 1.36GB,0B / 10.6MB,32 [K
 [K
[J[Hnanomq,187.51%,35.32MiB / 7.709GiB,1.51GB / 1.36GB,0B / 10.6MB,32
[Hnanomq,187.51%,35.32MiB / 7.709GiB,1.51GB / 1.36GB,0B / 10.6MB,32 [K
 [K
[J[Hnanomq,187.51%,35.32MiB / 7.709GiB,1.51GB / 1.36GB,0B / 10.6MB,32
[Hnanomq,187.51%,35.32MiB / 7.709GiB,1.51GB / 1.36GB,0B / 10.6MB,32 [K
 [K
[J[Hnanomq,192.68%,35.71MiB / 7.709GiB,1.52GB / 1.36GB,0B / 10.6MB,32
[Hnanomq,192.68%,35.71MiB / 7.709GiB,1.52GB / 1.36GB,0B / 10.6MB,32 [K
 [K
[J[Hnanomq,192.68%,35.71MiB / 7.709GiB,1.52GB / 1.36GB,0B / 10.6MB,32
[Hnanomq,192.68%,35.71MiB / 7.709GiB,1.52GB / 1.36GB,0B / 10.6MB,32 [K
 [K
[J[Hnanomq,190.50%,36.77MiB / 7.709GiB,1.52GB / 1.36GB,0B / 10.6MB,32
[Hnanomq,190.50%,36.77MiB / 7.709GiB,1.52GB / 1.36GB,0B / 10.6MB,32 [K
 [K
[J[Hnanomq,190.50%,36.77MiB / 7.709GiB,1.52GB / 1.36GB,0B / 10.6MB,32
[Hnanomq,190.50%,36.77MiB / 7.709GiB,1.52GB / 1.36GB,0B / 10.6MB,32 [K
 [K
[J[Hnanomq,201.39%,37.13MiB / 7.709GiB,1.52GB / 1.36GB,0B / 10.6MB,32
[Hnanomq,201.39%,37.13MiB / 7.709GiB,1.52GB / 1.36GB,0B / 10.6MB,32 [K
 [K
[J[Hnanomq,201.39%,37.13MiB / 7.709GiB,1.52GB / 1.36GB,0B / 10.6MB,32
[Hnanomq,201.39%,37.13MiB / 7.709GiB,1.52GB / 1.36GB,0B / 10.6MB,32 [K
 [K
[J[Hnanomq,191.81%,38.02MiB / 7.709GiB,1.53GB / 1.36GB,0B / 10.6MB,32
[Hnanomq,191.81%,38.02MiB / 7.709GiB,1.53GB / 1.36GB,0B / 10.6MB,32 [K
 [K
[J[Hnanomq,191.81%,38.02MiB / 7.709GiB,1.53GB / 1.36GB,0B / 10.6MB,32
[Hnanomq,191.81%,38.02MiB / 7.709GiB,1.53GB / 1.36GB,0B / 10.6MB,32 [K
 [K
[J[Hnanomq,185.45%,38.57MiB / 7.709GiB,1.53GB / 1.37GB,0B / 10.6MB,32
[Hnanomq,185.45%,38.57MiB / 7.709GiB,1.53GB / 1.37GB,0B / 10.6MB,32 [K
 [K
[J[Hnanomq,185.45%,38.57MiB / 7.709GiB,1.53GB / 1.37GB,0B / 10.6MB,32
[Hnanomq,185.45%,38.57MiB / 7.709GiB,1.53GB / 1.37GB,0B / 10.6MB,32 [K
 [K
[J[Hnanomq,189.59%,39.62MiB / 7.709GiB,1.54GB / 1.37GB,0B / 10.6MB,32
[Hnanomq,189.59%,39.62MiB / 7.709GiB,1.54GB / 1.37GB,0B / 10.6MB,32 [K
 [K
[J[Hnanomq,189.59%,39.62MiB / 7.709GiB,1.54GB / 1.37GB,0B / 10.6MB,32
[Hnanomq,189.59%,39.62MiB / 7.709GiB,1.54GB / 1.37GB,0B / 10.6MB,32 [K
 [K
[J[Hnanomq,189.54%,40.49MiB / 7.709GiB,1.54GB / 1.37GB,0B / 21MB,32
[Hnanomq,189.54%,40.49MiB / 7.709GiB,1.54GB / 1.37GB,0B / 21MB,32 [K
 [K
[J[Hnanomq,189.54%,40.49MiB / 7.709GiB,1.54GB / 1.37GB,0B / 21MB,32
[Hnanomq,189.54%,40.49MiB / 7.709GiB,1.54GB / 1.37GB,0B / 21MB,32 [K
 [K
[J[Hnanomq,191.48%,40.82MiB / 7.709GiB,1.55GB / 1.37GB,0B / 21MB,32
[Hnanomq,191.48%,40.82MiB / 7.709GiB,1.55GB / 1.37GB,0B / 21MB,32 [K
 [K
[J[Hnanomq,191.48%,40.82MiB / 7.709GiB,1.55GB / 1.37GB,0B / 21MB,32
[Hnanomq,191.48%,40.82MiB / 7.709GiB,1.55GB / 1.37GB,0B / 21MB,32 [K
 [K
[J[Hnanomq,189.58%,42.13MiB / 7.709GiB,1.55GB / 1.37GB,0B / 21MB,32
[Hnanomq,189.58%,42.13MiB / 7.709GiB,1.55GB / 1.37GB,0B / 21MB,32 [K
 [K
[J[Hnanomq,189.58%,42.13MiB / 7.709GiB,1.55GB / 1.37GB,0B / 21MB,32
[Hnanomq,189.58%,42.13MiB / 7.709GiB,1.55GB / 1.37GB,0B / 21MB,32 [K
 [K
[J[Hnanomq,195.90%,43.06MiB / 7.709GiB,1.56GB / 1.37GB,0B / 21MB,32
[Hnanomq,195.90%,43.06MiB / 7.709GiB,1.56GB / 1.37GB,0B / 21MB,32 [K
 [K
[J[Hnanomq,195.90%,43.06MiB / 7.709GiB,1.56GB / 1.37GB,0B / 21MB,32
[Hnanomq,195.90%,43.06MiB / 7.709GiB,1.56GB / 1.37GB,0B / 21MB,32 [K
 [K
[J[Hnanomq,199.15%,43.83MiB / 7.709GiB,1.56GB / 1.38GB,0B / 21MB,32
[Hnanomq,199.15%,43.83MiB / 7.709GiB,1.56GB / 1.38GB,0B / 21MB,32 [K
 [K
[J[Hnanomq,199.15%,43.83MiB / 7.709GiB,1.56GB / 1.38GB,0B / 21MB,32
[Hnanomq,199.15%,43.83MiB / 7.709GiB,1.56GB / 1.38GB,0B / 21MB,32 [K
 [K
[J[Hnanomq,190.14%,44.59MiB / 7.709GiB,1.56GB / 1.38GB,0B / 21MB,32
[Hnanomq,190.14%,44.59MiB / 7.709GiB,1.56GB / 1.38GB,0B / 21MB,32 [K
 [K
[J[Hnanomq,190.14%,44.59MiB / 7.709GiB,1.56GB / 1.38GB,0B / 21MB,32
[Hnanomq,190.14%,44.59MiB / 7.709GiB,1.56GB / 1.38GB,0B / 21MB,32 [K
 [K
[J[Hnanomq,187.45%,44.95MiB / 7.709GiB,1.57GB / 1.38GB,0B / 21MB,32
[Hnanomq,187.45%,44.95MiB / 7.709GiB,1.57GB / 1.38GB,0B / 21MB,32 [K
 [K
[J[Hnanomq,187.45%,44.95MiB / 7.709GiB,1.57GB / 1.38GB,0B / 21MB,32
[Hnanomq,187.45%,44.95MiB / 7.709GiB,1.57GB / 1.38GB,0B / 21MB,32 [K
 [K
[J[Hnanomq,193.50%,45.66MiB / 7.709GiB,1.57GB / 1.38GB,0B / 21MB,32
[Hnanomq,193.50%,45.66MiB / 7.709GiB,1.57GB / 1.38GB,0B / 21MB,32 [K
 [K
[J[Hnanomq,193.50%,45.66MiB / 7.709GiB,1.57GB / 1.38GB,0B / 21MB,32
[Hnanomq,193.50%,45.66MiB / 7.709GiB,1.57GB / 1.38GB,0B / 21MB,32 [K
 [K
