[Hrmqtt,194.83%,41.71MiB / 7.709GiB,585MB / 542MB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,194.83%,41.71MiB / 7.709GiB,585MB / 542MB,17MB / 4.1kB,11
[Hrmqtt,194.83%,41.71MiB / 7.709GiB,585MB / 542MB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.75%,41.52MiB / 7.709GiB,594MB / 551MB,17MB / 4.1kB,11
[Hrmqtt,195.75%,41.52MiB / 7.709GiB,594MB / 551MB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.75%,41.52MiB / 7.709GiB,594MB / 551MB,17MB / 4.1kB,11
[Hrmqtt,195.75%,41.52MiB / 7.709GiB,594MB / 551MB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.30%,41.53MiB / 7.709GiB,602MB / 559MB,17MB / 4.1kB,11
[Hrmqtt,195.30%,41.53MiB / 7.709GiB,602MB / 559MB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.30%,41.53MiB / 7.709GiB,602MB / 559MB,17MB / 4.1kB,11
[Hrmqtt,195.30%,41.53MiB / 7.709GiB,602MB / 559MB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,191.62%,42.2MiB / 7.709GiB,610MB / 567MB,17MB / 4.1kB,11
[Hrmqtt,191.62%,42.2MiB / 7.709GiB,610MB / 567MB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,191.62%,42.2MiB / 7.709GiB,610MB / 567MB,17MB / 4.1kB,11
[Hrmqtt,191.62%,42.2MiB / 7.709GiB,610MB / 567MB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,192.94%,42.45MiB / 7.709GiB,619MB / 576MB,17MB / 4.1kB,11
[Hrmqtt,192.94%,42.45MiB / 7.709GiB,619MB / 576MB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,192.94%,42.45MiB / 7.709GiB,619MB / 576MB,17MB / 4.1kB,11
[Hrmqtt,192.94%,42.45MiB / 7.709GiB,619MB / 576MB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,174.35%,42.57MiB / 7.709GiB,627MB / 583MB,17MB / 4.1kB,11
[Hrmqtt,174.35%,42.57MiB / 7.709GiB,627MB / 583MB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,174.35%,42.57MiB / 7.709GiB,627MB / 583MB,17MB / 4.1kB,11
[Hrmqtt,174.35%,42.57MiB / 7.709GiB,627MB / 583MB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,200.44%,42.44MiB / 7.709GiB,636MB / 592MB,17MB / 4.1kB,11
[Hrmqtt,200.44%,42.44MiB / 7.709GiB,636MB / 592MB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,200.44%,42.44MiB / 7.709GiB,636MB / 592MB,17MB / 4.1kB,11
[Hrmqtt,200.44%,42.44MiB / 7.709GiB,636MB / 592MB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.59%,42.4MiB / 7.709GiB,644MB / 601MB,17MB / 4.1kB,11
[Hrmqtt,195.59%,42.4MiB / 7.709GiB,644MB / 601MB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.59%,42.4MiB / 7.709GiB,644MB / 601MB,17MB / 4.1kB,11
[Hrmqtt,195.59%,42.4MiB / 7.709GiB,644MB / 601MB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,192.64%,42.83MiB / 7.709GiB,652MB / 609MB,17MB / 4.1kB,11
[Hrmqtt,192.64%,42.83MiB / 7.709GiB,652MB / 609MB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,192.64%,42.83MiB / 7.709GiB,652MB / 609MB,17MB / 4.1kB,11
[Hrmqtt,192.64%,42.83MiB / 7.709GiB,652MB / 609MB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.86%,42.19MiB / 7.709GiB,661MB / 618MB,17MB / 4.1kB,11
[Hrmqtt,195.86%,42.19MiB / 7.709GiB,661MB / 618MB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.86%,42.19MiB / 7.709GiB,661MB / 618MB,17MB / 4.1kB,11
[Hrmqtt,195.86%,42.19MiB / 7.709GiB,661MB / 618MB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.02%,42.54MiB / 7.709GiB,669MB / 626MB,17MB / 4.1kB,11
[Hrmqtt,195.02%,42.54MiB / 7.709GiB,669MB / 626MB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.02%,42.54MiB / 7.709GiB,669MB / 626MB,17MB / 4.1kB,11
[Hrmqtt,195.02%,42.54MiB / 7.709GiB,669MB / 626MB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.19%,42.45MiB / 7.709GiB,678MB / 634MB,17MB / 4.1kB,11
[Hrmqtt,195.19%,42.45MiB / 7.709GiB,678MB / 634MB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.19%,42.45MiB / 7.709GiB,678MB / 634MB,17MB / 4.1kB,11
[Hrmqtt,195.19%,42.45MiB / 7.709GiB,678MB / 634MB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,196.39%,41.97MiB / 7.709GiB,686MB / 643MB,17MB / 4.1kB,11
[Hrmqtt,196.39%,41.97MiB / 7.709GiB,686MB / 643MB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,196.39%,41.97MiB / 7.709GiB,686MB / 643MB,17MB / 4.1kB,11
[Hrmqtt,196.39%,41.97MiB / 7.709GiB,686MB / 643MB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,193.42%,42.5MiB / 7.709GiB,694MB / 651MB,17MB / 4.1kB,11
[Hrmqtt,193.42%,42.5MiB / 7.709GiB,694MB / 651MB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,193.42%,42.5MiB / 7.709GiB,694MB / 651MB,17MB / 4.1kB,11
[Hrmqtt,193.42%,42.5MiB / 7.709GiB,694MB / 651MB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,196.42%,42.14MiB / 7.709GiB,703MB / 659MB,17MB / 4.1kB,11
[Hrmqtt,196.42%,42.14MiB / 7.709GiB,703MB / 659MB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,196.42%,42.14MiB / 7.709GiB,703MB / 659MB,17MB / 4.1kB,11
[Hrmqtt,196.42%,42.14MiB / 7.709GiB,703MB / 659MB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.33%,42.84MiB / 7.709GiB,711MB / 668MB,17MB / 4.1kB,11
[Hrmqtt,195.33%,42.84MiB / 7.709GiB,711MB / 668MB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.33%,42.84MiB / 7.709GiB,711MB / 668MB,17MB / 4.1kB,11
[Hrmqtt,195.33%,42.84MiB / 7.709GiB,711MB / 668MB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.28%,42MiB / 7.709GiB,719MB / 676MB,17MB / 4.1kB,11
[Hrmqtt,195.28%,42MiB / 7.709GiB,719MB / 676MB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.28%,42MiB / 7.709GiB,719MB / 676MB,17MB / 4.1kB,11
[Hrmqtt,195.28%,42MiB / 7.709GiB,719MB / 676MB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,194.53%,42.31MiB / 7.709GiB,728MB / 685MB,17MB / 4.1kB,11
[Hrmqtt,194.53%,42.31MiB / 7.709GiB,728MB / 685MB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,194.53%,42.31MiB / 7.709GiB,728MB / 685MB,17MB / 4.1kB,11
[Hrmqtt,194.53%,42.31MiB / 7.709GiB,728MB / 685MB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,194.89%,42.17MiB / 7.709GiB,736MB / 693MB,17MB / 4.1kB,11
[Hrmqtt,194.89%,42.17MiB / 7.709GiB,736MB / 693MB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,194.89%,42.17MiB / 7.709GiB,736MB / 693MB,17MB / 4.1kB,11
[Hrmqtt,194.89%,42.17MiB / 7.709GiB,736MB / 693MB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.09%,41.93MiB / 7.709GiB,745MB / 701MB,17MB / 4.1kB,11
[Hrmqtt,195.09%,41.93MiB / 7.709GiB,745MB / 701MB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.09%,41.93MiB / 7.709GiB,745MB / 701MB,17MB / 4.1kB,11
[Hrmqtt,195.09%,41.93MiB / 7.709GiB,745MB / 701MB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,194.68%,42.28MiB / 7.709GiB,753MB / 710MB,17MB / 4.1kB,11
[Hrmqtt,194.68%,42.28MiB / 7.709GiB,753MB / 710MB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,194.68%,42.28MiB / 7.709GiB,753MB / 710MB,17MB / 4.1kB,11
[Hrmqtt,194.68%,42.28MiB / 7.709GiB,753MB / 710MB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,192.18%,42.34MiB / 7.709GiB,761MB / 718MB,17MB / 4.1kB,11
[Hrmqtt,192.18%,42.34MiB / 7.709GiB,761MB / 718MB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,192.18%,42.34MiB / 7.709GiB,761MB / 718MB,17MB / 4.1kB,11
[Hrmqtt,192.18%,42.34MiB / 7.709GiB,761MB / 718MB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,196.34%,42.3MiB / 7.709GiB,770MB / 727MB,17MB / 4.1kB,11
[Hrmqtt,196.34%,42.3MiB / 7.709GiB,770MB / 727MB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,196.34%,42.3MiB / 7.709GiB,770MB / 727MB,17MB / 4.1kB,11
[Hrmqtt,196.34%,42.3MiB / 7.709GiB,770MB / 727MB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,194.76%,41.9MiB / 7.709GiB,778MB / 735MB,17MB / 4.1kB,11
[Hrmqtt,194.76%,41.9MiB / 7.709GiB,778MB / 735MB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,194.76%,41.9MiB / 7.709GiB,778MB / 735MB,17MB / 4.1kB,11
[Hrmqtt,194.76%,41.9MiB / 7.709GiB,778MB / 735MB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,194.46%,42.47MiB / 7.709GiB,787MB / 743MB,17MB / 4.1kB,11
[Hrmqtt,194.46%,42.47MiB / 7.709GiB,787MB / 743MB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,194.46%,42.47MiB / 7.709GiB,787MB / 743MB,17MB / 4.1kB,11
[Hrmqtt,194.46%,42.47MiB / 7.709GiB,787MB / 743MB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,190.94%,42.23MiB / 7.709GiB,795MB / 752MB,17MB / 4.1kB,11
[Hrmqtt,190.94%,42.23MiB / 7.709GiB,795MB / 752MB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,190.94%,42.23MiB / 7.709GiB,795MB / 752MB,17MB / 4.1kB,11
[Hrmqtt,190.94%,42.23MiB / 7.709GiB,795MB / 752MB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,194.17%,42.75MiB / 7.709GiB,803MB / 760MB,17MB / 4.1kB,11
[Hrmqtt,194.17%,42.75MiB / 7.709GiB,803MB / 760MB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,194.17%,42.75MiB / 7.709GiB,803MB / 760MB,17MB / 4.1kB,11
[Hrmqtt,194.17%,42.75MiB / 7.709GiB,803MB / 760MB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.55%,42.2MiB / 7.709GiB,812MB / 768MB,17MB / 4.1kB,11
[Hrmqtt,195.55%,42.2MiB / 7.709GiB,812MB / 768MB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.55%,42.2MiB / 7.709GiB,812MB / 768MB,17MB / 4.1kB,11
[Hrmqtt,195.55%,42.2MiB / 7.709GiB,812MB / 768MB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.29%,42.2MiB / 7.709GiB,820MB / 777MB,17MB / 4.1kB,11
[Hrmqtt,195.29%,42.2MiB / 7.709GiB,820MB / 777MB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.29%,42.2MiB / 7.709GiB,820MB / 777MB,17MB / 4.1kB,11
[Hrmqtt,195.29%,42.2MiB / 7.709GiB,820MB / 777MB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.14%,42MiB / 7.709GiB,828MB / 785MB,17MB / 4.1kB,11
[Hrmqtt,195.14%,42MiB / 7.709GiB,828MB / 785MB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.14%,42MiB / 7.709GiB,828MB / 785MB,17MB / 4.1kB,11
[Hrmqtt,195.14%,42MiB / 7.709GiB,828MB / 785MB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,194.68%,42.37MiB / 7.709GiB,837MB / 794MB,17MB / 4.1kB,11
[Hrmqtt,194.68%,42.37MiB / 7.709GiB,837MB / 794MB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,194.68%,42.37MiB / 7.709GiB,837MB / 794MB,17MB / 4.1kB,11
[Hrmqtt,194.68%,42.37MiB / 7.709GiB,837MB / 794MB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.78%,42.39MiB / 7.709GiB,845MB / 802MB,17MB / 4.1kB,11
[Hrmqtt,195.78%,42.39MiB / 7.709GiB,845MB / 802MB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.78%,42.39MiB / 7.709GiB,845MB / 802MB,17MB / 4.1kB,11
[Hrmqtt,195.78%,42.39MiB / 7.709GiB,845MB / 802MB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,194.29%,42.1MiB / 7.709GiB,854MB / 810MB,17MB / 4.1kB,11
[Hrmqtt,194.29%,42.1MiB / 7.709GiB,854MB / 810MB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,194.29%,42.1MiB / 7.709GiB,854MB / 810MB,17MB / 4.1kB,11
[Hrmqtt,194.29%,42.1MiB / 7.709GiB,854MB / 810MB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.35%,42.45MiB / 7.709GiB,862MB / 819MB,17MB / 4.1kB,11
[Hrmqtt,195.35%,42.45MiB / 7.709GiB,862MB / 819MB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.35%,42.45MiB / 7.709GiB,862MB / 819MB,17MB / 4.1kB,11
[Hrmqtt,195.35%,42.45MiB / 7.709GiB,862MB / 819MB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.70%,41.99MiB / 7.709GiB,870MB / 827MB,17MB / 4.1kB,11
[Hrmqtt,195.70%,41.99MiB / 7.709GiB,870MB / 827MB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.70%,41.99MiB / 7.709GiB,870MB / 827MB,17MB / 4.1kB,11
[Hrmqtt,195.70%,41.99MiB / 7.709GiB,870MB / 827MB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,196.73%,42.45MiB / 7.709GiB,879MB / 836MB,17MB / 4.1kB,11
[Hrmqtt,196.73%,42.45MiB / 7.709GiB,879MB / 836MB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,196.73%,42.45MiB / 7.709GiB,879MB / 836MB,17MB / 4.1kB,11
[Hrmqtt,196.73%,42.45MiB / 7.709GiB,879MB / 836MB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,194.94%,41.96MiB / 7.709GiB,887MB / 844MB,17MB / 4.1kB,11
[Hrmqtt,194.94%,41.96MiB / 7.709GiB,887MB / 844MB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,194.94%,41.96MiB / 7.709GiB,887MB / 844MB,17MB / 4.1kB,11
[Hrmqtt,194.94%,41.96MiB / 7.709GiB,887MB / 844MB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.73%,42.06MiB / 7.709GiB,896MB / 852MB,17MB / 4.1kB,11
[Hrmqtt,195.73%,42.06MiB / 7.709GiB,896MB / 852MB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.73%,42.06MiB / 7.709GiB,896MB / 852MB,17MB / 4.1kB,11
[Hrmqtt,195.73%,42.06MiB / 7.709GiB,896MB / 852MB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,194.87%,42.44MiB / 7.709GiB,904MB / 861MB,17MB / 4.1kB,11
[Hrmqtt,194.87%,42.44MiB / 7.709GiB,904MB / 861MB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,194.87%,42.44MiB / 7.709GiB,904MB / 861MB,17MB / 4.1kB,11
[Hrmqtt,194.87%,42.44MiB / 7.709GiB,904MB / 861MB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,196.96%,41.9MiB / 7.709GiB,912MB / 869MB,17MB / 4.1kB,11
[Hrmqtt,196.96%,41.9MiB / 7.709GiB,912MB / 869MB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,196.96%,41.9MiB / 7.709GiB,912MB / 869MB,17MB / 4.1kB,11
[Hrmqtt,196.96%,41.9MiB / 7.709GiB,912MB / 869MB,17MB / 4.1kB,11 [K
 [K
