[Hemqx,359.15%,336.7MiB / 7.709GiB,1.17GB / 1.04GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,362.38%,336.2MiB / 7.709GiB,1.17GB / 1.04GB,0B / 1.32MB,60
[Hemqx,362.38%,336.2MiB / 7.709GiB,1.17GB / 1.04GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,362.38%,336.2MiB / 7.709GiB,1.17GB / 1.04GB,0B / 1.32MB,60
[Hemqx,362.38%,336.2MiB / 7.709GiB,1.17GB / 1.04GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,358.81%,336.1MiB / 7.709GiB,1.18GB / 1.04GB,0B / 1.32MB,60
[Hemqx,358.81%,336.1MiB / 7.709GiB,1.18GB / 1.04GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,358.81%,336.1MiB / 7.709GiB,1.18GB / 1.04GB,0B / 1.32MB,60
[Hemqx,358.81%,336.1MiB / 7.709GiB,1.18GB / 1.04GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,356.95%,336.1MiB / 7.709GiB,1.19GB / 1.04GB,0B / 1.32MB,60
[Hemqx,356.95%,336.1MiB / 7.709GiB,1.19GB / 1.04GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,356.95%,336.1MiB / 7.709GiB,1.19GB / 1.04GB,0B / 1.32MB,60
[Hemqx,356.95%,336.1MiB / 7.709GiB,1.19GB / 1.04GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,360.19%,336.1MiB / 7.709GiB,1.2GB / 1.05GB,0B / 1.32MB,60
[Hemqx,360.19%,336.1MiB / 7.709GiB,1.2GB / 1.05GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,360.19%,336.1MiB / 7.709GiB,1.2GB / 1.05GB,0B / 1.32MB,60
[Hemqx,360.19%,336.1MiB / 7.709GiB,1.2GB / 1.05GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,360.44%,336.3MiB / 7.709GiB,1.2GB / 1.05GB,0B / 1.32MB,60
[Hemqx,360.44%,336.3MiB / 7.709GiB,1.2GB / 1.05GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,360.44%,336.3MiB / 7.709GiB,1.2GB / 1.05GB,0B / 1.32MB,60
[Hemqx,360.44%,336.3MiB / 7.709GiB,1.2GB / 1.05GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,358.09%,336.1MiB / 7.709GiB,1.21GB / 1.05GB,0B / 1.32MB,60
[Hemqx,358.09%,336.1MiB / 7.709GiB,1.21GB / 1.05GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,358.09%,336.1MiB / 7.709GiB,1.21GB / 1.05GB,0B / 1.32MB,60
[Hemqx,358.09%,336.1MiB / 7.709GiB,1.21GB / 1.05GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,357.66%,336.3MiB / 7.709GiB,1.22GB / 1.05GB,0B / 1.32MB,60
[Hemqx,357.66%,336.3MiB / 7.709GiB,1.22GB / 1.05GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,357.66%,336.3MiB / 7.709GiB,1.22GB / 1.05GB,0B / 1.32MB,60
[Hemqx,357.66%,336.3MiB / 7.709GiB,1.22GB / 1.05GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,360.59%,336.1MiB / 7.709GiB,1.22GB / 1.05GB,0B / 1.32MB,60
[Hemqx,360.59%,336.1MiB / 7.709GiB,1.22GB / 1.05GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,360.59%,336.1MiB / 7.709GiB,1.22GB / 1.05GB,0B / 1.32MB,60
[Hemqx,360.59%,336.1MiB / 7.709GiB,1.22GB / 1.05GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,358.30%,336.1MiB / 7.709GiB,1.23GB / 1.05GB,0B / 1.32MB,60
[Hemqx,358.30%,336.1MiB / 7.709GiB,1.23GB / 1.05GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,358.30%,336.1MiB / 7.709GiB,1.23GB / 1.05GB,0B / 1.32MB,60
[Hemqx,358.30%,336.1MiB / 7.709GiB,1.23GB / 1.05GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,360.03%,336.4MiB / 7.709GiB,1.24GB / 1.05GB,0B / 1.32MB,60
[Hemqx,360.03%,336.4MiB / 7.709GiB,1.24GB / 1.05GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,360.03%,336.4MiB / 7.709GiB,1.24GB / 1.05GB,0B / 1.32MB,60
[Hemqx,360.03%,336.4MiB / 7.709GiB,1.24GB / 1.05GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,356.85%,336.6MiB / 7.709GiB,1.24GB / 1.06GB,0B / 1.32MB,60
[Hemqx,356.85%,336.6MiB / 7.709GiB,1.24GB / 1.06GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,356.85%,336.6MiB / 7.709GiB,1.24GB / 1.06GB,0B / 1.32MB,60
[Hemqx,356.85%,336.6MiB / 7.709GiB,1.24GB / 1.06GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,359.74%,336.1MiB / 7.709GiB,1.25GB / 1.06GB,0B / 1.32MB,60
[Hemqx,359.74%,336.1MiB / 7.709GiB,1.25GB / 1.06GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,359.74%,336.1MiB / 7.709GiB,1.25GB / 1.06GB,0B / 1.32MB,60
[Hemqx,359.74%,336.1MiB / 7.709GiB,1.25GB / 1.06GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,347.20%,336.1MiB / 7.709GiB,1.26GB / 1.06GB,0B / 1.32MB,60
[Hemqx,347.20%,336.1MiB / 7.709GiB,1.26GB / 1.06GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,347.20%,336.1MiB / 7.709GiB,1.26GB / 1.06GB,0B / 1.32MB,60
[Hemqx,347.20%,336.1MiB / 7.709GiB,1.26GB / 1.06GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,361.70%,336.1MiB / 7.709GiB,1.27GB / 1.06GB,0B / 1.32MB,60
[Hemqx,361.70%,336.1MiB / 7.709GiB,1.27GB / 1.06GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,361.70%,336.1MiB / 7.709GiB,1.27GB / 1.06GB,0B / 1.32MB,60
[Hemqx,361.70%,336.1MiB / 7.709GiB,1.27GB / 1.06GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,357.54%,336.4MiB / 7.709GiB,1.27GB / 1.06GB,0B / 1.32MB,60
[Hemqx,357.54%,336.4MiB / 7.709GiB,1.27GB / 1.06GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,357.54%,336.4MiB / 7.709GiB,1.27GB / 1.06GB,0B / 1.32MB,60
[Hemqx,357.54%,336.4MiB / 7.709GiB,1.27GB / 1.06GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,360.61%,336.3MiB / 7.709GiB,1.28GB / 1.06GB,0B / 1.32MB,60
[Hemqx,360.61%,336.3MiB / 7.709GiB,1.28GB / 1.06GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,360.61%,336.3MiB / 7.709GiB,1.28GB / 1.06GB,0B / 1.32MB,60
[Hemqx,360.61%,336.3MiB / 7.709GiB,1.28GB / 1.06GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,356.58%,336.2MiB / 7.709GiB,1.29GB / 1.06GB,0B / 1.32MB,60
[Hemqx,356.58%,336.2MiB / 7.709GiB,1.29GB / 1.06GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,356.58%,336.2MiB / 7.709GiB,1.29GB / 1.06GB,0B / 1.32MB,60
[Hemqx,356.58%,336.2MiB / 7.709GiB,1.29GB / 1.06GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,360.15%,336.4MiB / 7.709GiB,1.29GB / 1.07GB,0B / 1.32MB,60
[Hemqx,360.15%,336.4MiB / 7.709GiB,1.29GB / 1.07GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,360.15%,336.4MiB / 7.709GiB,1.29GB / 1.07GB,0B / 1.32MB,60
[Hemqx,360.15%,336.4MiB / 7.709GiB,1.29GB / 1.07GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,356.69%,336.4MiB / 7.709GiB,1.3GB / 1.07GB,0B / 1.33MB,60
[Hemqx,356.69%,336.4MiB / 7.709GiB,1.3GB / 1.07GB,0B / 1.33MB,60 [K
 [K
[J[Hemqx,356.69%,336.4MiB / 7.709GiB,1.3GB / 1.07GB,0B / 1.33MB,60
[Hemqx,356.69%,336.4MiB / 7.709GiB,1.3GB / 1.07GB,0B / 1.33MB,60 [K
 [K
[J[Hemqx,359.17%,336.2MiB / 7.709GiB,1.31GB / 1.07GB,0B / 1.33MB,60
[Hemqx,359.17%,336.2MiB / 7.709GiB,1.31GB / 1.07GB,0B / 1.33MB,60 [K
 [K
[J[Hemqx,359.17%,336.2MiB / 7.709GiB,1.31GB / 1.07GB,0B / 1.33MB,60
[Hemqx,359.17%,336.2MiB / 7.709GiB,1.31GB / 1.07GB,0B / 1.33MB,60 [K
 [K
[J[Hemqx,358.63%,336.6MiB / 7.709GiB,1.31GB / 1.07GB,0B / 1.33MB,60
[Hemqx,358.63%,336.6MiB / 7.709GiB,1.31GB / 1.07GB,0B / 1.33MB,60 [K
 [K
[J[Hemqx,358.63%,336.6MiB / 7.709GiB,1.31GB / 1.07GB,0B / 1.33MB,60
[Hemqx,358.63%,336.6MiB / 7.709GiB,1.31GB / 1.07GB,0B / 1.33MB,60 [K
 [K
[J[Hemqx,358.13%,335.9MiB / 7.709GiB,1.32GB / 1.07GB,0B / 1.33MB,60
[Hemqx,358.13%,335.9MiB / 7.709GiB,1.32GB / 1.07GB,0B / 1.33MB,60 [K
 [K
[J[Hemqx,358.13%,335.9MiB / 7.709GiB,1.32GB / 1.07GB,0B / 1.33MB,60
[Hemqx,358.13%,335.9MiB / 7.709GiB,1.32GB / 1.07GB,0B / 1.33MB,60 [K
 [K
[J[Hemqx,355.32%,335.9MiB / 7.709GiB,1.33GB / 1.07GB,0B / 1.33MB,60
[Hemqx,355.32%,335.9MiB / 7.709GiB,1.33GB / 1.07GB,0B / 1.33MB,60 [K
 [K
[J[Hemqx,355.32%,335.9MiB / 7.709GiB,1.33GB / 1.07GB,0B / 1.33MB,60
[Hemqx,355.32%,335.9MiB / 7.709GiB,1.33GB / 1.07GB,0B / 1.33MB,60 [K
 [K
[J[Hemqx,356.37%,336.2MiB / 7.709GiB,1.34GB / 1.07GB,0B / 1.33MB,60
[Hemqx,356.37%,336.2MiB / 7.709GiB,1.34GB / 1.07GB,0B / 1.33MB,60 [K
 [K
[J[Hemqx,356.37%,336.2MiB / 7.709GiB,1.34GB / 1.07GB,0B / 1.33MB,60
[Hemqx,356.37%,336.2MiB / 7.709GiB,1.34GB / 1.07GB,0B / 1.33MB,60 [K
 [K
[J[Hemqx,359.08%,336.3MiB / 7.709GiB,1.34GB / 1.08GB,0B / 1.33MB,60
[Hemqx,359.08%,336.3MiB / 7.709GiB,1.34GB / 1.08GB,0B / 1.33MB,60 [K
 [K
[J[Hemqx,359.08%,336.3MiB / 7.709GiB,1.34GB / 1.08GB,0B / 1.33MB,60
[Hemqx,359.08%,336.3MiB / 7.709GiB,1.34GB / 1.08GB,0B / 1.33MB,60 [K
 [K
[J[Hemqx,358.41%,336.1MiB / 7.709GiB,1.35GB / 1.08GB,0B / 1.33MB,60
[Hemqx,358.41%,336.1MiB / 7.709GiB,1.35GB / 1.08GB,0B / 1.33MB,60 [K
 [K
[J[Hemqx,358.41%,336.1MiB / 7.709GiB,1.35GB / 1.08GB,0B / 1.33MB,60
[Hemqx,358.41%,336.1MiB / 7.709GiB,1.35GB / 1.08GB,0B / 1.33MB,60 [K
 [K
[J[Hemqx,358.14%,336.4MiB / 7.709GiB,1.36GB / 1.08GB,0B / 1.33MB,60
[Hemqx,358.14%,336.4MiB / 7.709GiB,1.36GB / 1.08GB,0B / 1.33MB,60 [K
 [K
[J[Hemqx,358.14%,336.4MiB / 7.709GiB,1.36GB / 1.08GB,0B / 1.33MB,60
[Hemqx,358.14%,336.4MiB / 7.709GiB,1.36GB / 1.08GB,0B / 1.33MB,60 [K
 [K
[J[Hemqx,355.29%,336.2MiB / 7.709GiB,1.36GB / 1.08GB,0B / 1.33MB,60
[Hemqx,355.29%,336.2MiB / 7.709GiB,1.36GB / 1.08GB,0B / 1.33MB,60 [K
 [K
[J[Hemqx,355.29%,336.2MiB / 7.709GiB,1.36GB / 1.08GB,0B / 1.33MB,60
[Hemqx,355.29%,336.2MiB / 7.709GiB,1.36GB / 1.08GB,0B / 1.33MB,60 [K
 [K
[J[Hemqx,356.99%,336.4MiB / 7.709GiB,1.37GB / 1.08GB,0B / 1.33MB,60
[Hemqx,356.99%,336.4MiB / 7.709GiB,1.37GB / 1.08GB,0B / 1.33MB,60 [K
 [K
[J[Hemqx,356.99%,336.4MiB / 7.709GiB,1.37GB / 1.08GB,0B / 1.33MB,60
[Hemqx,356.99%,336.4MiB / 7.709GiB,1.37GB / 1.08GB,0B / 1.33MB,60 [K
 [K
[J[Hemqx,357.18%,336.2MiB / 7.709GiB,1.38GB / 1.08GB,0B / 1.33MB,60
[Hemqx,357.18%,336.2MiB / 7.709GiB,1.38GB / 1.08GB,0B / 1.33MB,60 [K
 [K
[J[Hemqx,357.18%,336.2MiB / 7.709GiB,1.38GB / 1.08GB,0B / 1.33MB,60
[Hemqx,357.18%,336.2MiB / 7.709GiB,1.38GB / 1.08GB,0B / 1.33MB,60 [K
 [K
[J[Hemqx,361.34%,336.7MiB / 7.709GiB,1.38GB / 1.08GB,0B / 1.33MB,60
[Hemqx,361.34%,336.7MiB / 7.709GiB,1.38GB / 1.08GB,0B / 1.33MB,60 [K
 [K
[J[Hemqx,361.34%,336.7MiB / 7.709GiB,1.38GB / 1.08GB,0B / 1.33MB,60
[Hemqx,361.34%,336.7MiB / 7.709GiB,1.38GB / 1.08GB,0B / 1.33MB,60 [K
 [K
[J[Hemqx,362.02%,335.9MiB / 7.709GiB,1.39GB / 1.09GB,0B / 1.33MB,60
[Hemqx,362.02%,335.9MiB / 7.709GiB,1.39GB / 1.09GB,0B / 1.33MB,60 [K
 [K
[J[Hemqx,362.02%,335.9MiB / 7.709GiB,1.39GB / 1.09GB,0B / 1.33MB,60
[Hemqx,362.02%,335.9MiB / 7.709GiB,1.39GB / 1.09GB,0B / 1.33MB,60 [K
 [K
[J[Hemqx,359.13%,336.2MiB / 7.709GiB,1.4GB / 1.09GB,0B / 1.33MB,60
[Hemqx,359.13%,336.2MiB / 7.709GiB,1.4GB / 1.09GB,0B / 1.33MB,60 [K
 [K
[J[Hemqx,359.13%,336.2MiB / 7.709GiB,1.4GB / 1.09GB,0B / 1.33MB,60
[Hemqx,359.13%,336.2MiB / 7.709GiB,1.4GB / 1.09GB,0B / 1.33MB,60 [K
 [K
[J[Hemqx,359.69%,336.6MiB / 7.709GiB,1.41GB / 1.09GB,0B / 1.33MB,60
[Hemqx,359.69%,336.6MiB / 7.709GiB,1.41GB / 1.09GB,0B / 1.33MB,60 [K
 [K
[J[Hemqx,359.69%,336.6MiB / 7.709GiB,1.41GB / 1.09GB,0B / 1.33MB,60
[Hemqx,359.69%,336.6MiB / 7.709GiB,1.41GB / 1.09GB,0B / 1.33MB,60 [K
 [K
[J[Hemqx,357.16%,336.4MiB / 7.709GiB,1.41GB / 1.09GB,0B / 1.33MB,60
