[Hemqx,339.00%,372.1MiB / 7.709GiB,1.19GB / 1.12GB,0B / 1.3MB,60 [K
 [K
[J[Hemqx,332.02%,375.9MiB / 7.709GiB,1.19GB / 1.13GB,0B / 1.3MB,60
[Hemqx,332.02%,375.9MiB / 7.709GiB,1.19GB / 1.13GB,0B / 1.3MB,60 [K
 [K
[J[Hemqx,332.02%,375.9MiB / 7.709GiB,1.19GB / 1.13GB,0B / 1.3MB,60
[Hemqx,332.02%,375.9MiB / 7.709GiB,1.19GB / 1.13GB,0B / 1.3MB,60 [K
 [K
[J[Hemqx,330.01%,377.1MiB / 7.709GiB,1.2GB / 1.13GB,0B / 1.3MB,60
[Hemqx,330.01%,377.1MiB / 7.709GiB,1.2GB / 1.13GB,0B / 1.3MB,60 [K
 [K
[J[Hemqx,330.01%,377.1MiB / 7.709GiB,1.2GB / 1.13GB,0B / 1.3MB,60
[Hemqx,330.01%,377.1MiB / 7.709GiB,1.2GB / 1.13GB,0B / 1.3MB,60 [K
 [K
[J[Hemqx,287.00%,373MiB / 7.709GiB,1.21GB / 1.14GB,0B / 1.3MB,60
[Hemqx,287.00%,373MiB / 7.709GiB,1.21GB / 1.14GB,0B / 1.3MB,60 [K
 [K
[J[Hemqx,287.00%,373MiB / 7.709GiB,1.21GB / 1.14GB,0B / 1.3MB,60
[Hemqx,287.00%,373MiB / 7.709GiB,1.21GB / 1.14GB,0B / 1.3MB,60 [K
 [K
[J[Hemqx,304.85%,374.5MiB / 7.709GiB,1.22GB / 1.14GB,0B / 1.3MB,60
[Hemqx,304.85%,374.5MiB / 7.709GiB,1.22GB / 1.14GB,0B / 1.3MB,60 [K
 [K
[J[Hemqx,304.85%,374.5MiB / 7.709GiB,1.22GB / 1.14GB,0B / 1.3MB,60
[Hemqx,304.85%,374.5MiB / 7.709GiB,1.22GB / 1.14GB,0B / 1.3MB,60 [K
 [K
[J[Hemqx,327.65%,376.6MiB / 7.709GiB,1.22GB / 1.15GB,0B / 1.3MB,60
[Hemqx,327.65%,376.6MiB / 7.709GiB,1.22GB / 1.15GB,0B / 1.3MB,60 [K
 [K
[J[Hemqx,327.65%,376.6MiB / 7.709GiB,1.22GB / 1.15GB,0B / 1.3MB,60
[Hemqx,327.65%,376.6MiB / 7.709GiB,1.22GB / 1.15GB,0B / 1.3MB,60 [K
 [K
[J[Hemqx,310.02%,375.5MiB / 7.709GiB,1.23GB / 1.16GB,0B / 1.3MB,60
[Hemqx,310.02%,375.5MiB / 7.709GiB,1.23GB / 1.16GB,0B / 1.3MB,60 [K
 [K
[J[Hemqx,310.02%,375.5MiB / 7.709GiB,1.23GB / 1.16GB,0B / 1.3MB,60
[Hemqx,310.02%,375.5MiB / 7.709GiB,1.23GB / 1.16GB,0B / 1.3MB,60 [K
 [K
[J[Hemqx,332.54%,376.1MiB / 7.709GiB,1.24GB / 1.16GB,0B / 1.3MB,60
[Hemqx,332.54%,376.1MiB / 7.709GiB,1.24GB / 1.16GB,0B / 1.3MB,60 [K
 [K
[J[Hemqx,332.54%,376.1MiB / 7.709GiB,1.24GB / 1.16GB,0B / 1.3MB,60
[Hemqx,332.54%,376.1MiB / 7.709GiB,1.24GB / 1.16GB,0B / 1.3MB,60 [K
 [K
[J[Hemqx,329.02%,376.6MiB / 7.709GiB,1.25GB / 1.17GB,0B / 1.3MB,60
[Hemqx,329.02%,376.6MiB / 7.709GiB,1.25GB / 1.17GB,0B / 1.3MB,60 [K
 [K
[J[Hemqx,329.02%,376.6MiB / 7.709GiB,1.25GB / 1.17GB,0B / 1.3MB,60
[Hemqx,329.02%,376.6MiB / 7.709GiB,1.25GB / 1.17GB,0B / 1.3MB,60 [K
 [K
[J[Hemqx,334.74%,374.6MiB / 7.709GiB,1.26GB / 1.18GB,0B / 1.3MB,60
[Hemqx,334.74%,374.6MiB / 7.709GiB,1.26GB / 1.18GB,0B / 1.3MB,60 [K
 [K
[J[Hemqx,334.74%,374.6MiB / 7.709GiB,1.26GB / 1.18GB,0B / 1.3MB,60
[Hemqx,334.74%,374.6MiB / 7.709GiB,1.26GB / 1.18GB,0B / 1.3MB,60 [K
 [K
[J[Hemqx,330.41%,373.9MiB / 7.709GiB,1.26GB / 1.18GB,0B / 1.3MB,60
[Hemqx,330.41%,373.9MiB / 7.709GiB,1.26GB / 1.18GB,0B / 1.3MB,60 [K
 [K
[J[Hemqx,330.41%,373.9MiB / 7.709GiB,1.26GB / 1.18GB,0B / 1.3MB,60
[Hemqx,330.41%,373.9MiB / 7.709GiB,1.26GB / 1.18GB,0B / 1.3MB,60 [K
 [K
[J[Hemqx,315.54%,380.2MiB / 7.709GiB,1.27GB / 1.19GB,0B / 1.3MB,60
[Hemqx,315.54%,380.2MiB / 7.709GiB,1.27GB / 1.19GB,0B / 1.3MB,60 [K
 [K
[J[Hemqx,315.54%,380.2MiB / 7.709GiB,1.27GB / 1.19GB,0B / 1.3MB,60
[Hemqx,315.54%,380.2MiB / 7.709GiB,1.27GB / 1.19GB,0B / 1.3MB,60 [K
 [K
[J[Hemqx,339.40%,377.2MiB / 7.709GiB,1.28GB / 1.2GB,0B / 1.3MB,60
[Hemqx,339.40%,377.2MiB / 7.709GiB,1.28GB / 1.2GB,0B / 1.3MB,60 [K
 [K
[J[Hemqx,339.40%,377.2MiB / 7.709GiB,1.28GB / 1.2GB,0B / 1.3MB,60
[Hemqx,339.40%,377.2MiB / 7.709GiB,1.28GB / 1.2GB,0B / 1.3MB,60 [K
 [K
[J[Hemqx,331.44%,369MiB / 7.709GiB,1.29GB / 1.21GB,0B / 1.3MB,60
[Hemqx,331.44%,369MiB / 7.709GiB,1.29GB / 1.21GB,0B / 1.3MB,60 [K
 [K
[J[Hemqx,331.44%,369MiB / 7.709GiB,1.29GB / 1.21GB,0B / 1.3MB,60
[Hemqx,331.44%,369MiB / 7.709GiB,1.29GB / 1.21GB,0B / 1.3MB,60 [K
 [K
[J[Hemqx,334.76%,368.1MiB / 7.709GiB,1.29GB / 1.21GB,0B / 1.3MB,60
[Hemqx,334.76%,368.1MiB / 7.709GiB,1.29GB / 1.21GB,0B / 1.3MB,60 [K
 [K
[J[Hemqx,334.76%,368.1MiB / 7.709GiB,1.29GB / 1.21GB,0B / 1.3MB,60
[Hemqx,334.76%,368.1MiB / 7.709GiB,1.29GB / 1.21GB,0B / 1.3MB,60 [K
 [K
[J[Hemqx,319.43%,373.2MiB / 7.709GiB,1.3GB / 1.22GB,0B / 1.3MB,60
[Hemqx,319.43%,373.2MiB / 7.709GiB,1.3GB / 1.22GB,0B / 1.3MB,60 [K
 [K
[J[Hemqx,319.43%,373.2MiB / 7.709GiB,1.3GB / 1.22GB,0B / 1.3MB,60
[Hemqx,319.43%,373.2MiB / 7.709GiB,1.3GB / 1.22GB,0B / 1.3MB,60 [K
 [K
[J[Hemqx,330.55%,377.5MiB / 7.709GiB,1.31GB / 1.23GB,0B / 1.3MB,60
[Hemqx,330.55%,377.5MiB / 7.709GiB,1.31GB / 1.23GB,0B / 1.3MB,60 [K
 [K
[J[Hemqx,330.55%,377.5MiB / 7.709GiB,1.31GB / 1.23GB,0B / 1.3MB,60
[Hemqx,330.55%,377.5MiB / 7.709GiB,1.31GB / 1.23GB,0B / 1.3MB,60 [K
 [K
[J[Hemqx,333.78%,378.2MiB / 7.709GiB,1.32GB / 1.23GB,0B / 1.3MB,60
[Hemqx,333.78%,378.2MiB / 7.709GiB,1.32GB / 1.23GB,0B / 1.3MB,60 [K
 [K
[J[Hemqx,333.78%,378.2MiB / 7.709GiB,1.32GB / 1.23GB,0B / 1.3MB,60
[Hemqx,333.78%,378.2MiB / 7.709GiB,1.32GB / 1.23GB,0B / 1.3MB,60 [K
 [K
[J[Hemqx,328.08%,385.7MiB / 7.709GiB,1.33GB / 1.24GB,0B / 1.3MB,60
[Hemqx,328.08%,385.7MiB / 7.709GiB,1.33GB / 1.24GB,0B / 1.3MB,60 [K
 [K
[J[Hemqx,328.08%,385.7MiB / 7.709GiB,1.33GB / 1.24GB,0B / 1.3MB,60
[Hemqx,328.08%,385.7MiB / 7.709GiB,1.33GB / 1.24GB,0B / 1.3MB,60 [K
 [K
[J[Hemqx,333.05%,379.4MiB / 7.709GiB,1.33GB / 1.25GB,0B / 1.3MB,60
[Hemqx,333.05%,379.4MiB / 7.709GiB,1.33GB / 1.25GB,0B / 1.3MB,60 [K
 [K
[J[Hemqx,333.05%,379.4MiB / 7.709GiB,1.33GB / 1.25GB,0B / 1.3MB,60
[Hemqx,333.05%,379.4MiB / 7.709GiB,1.33GB / 1.25GB,0B / 1.3MB,60 [K
 [K
[J[Hemqx,336.85%,370.3MiB / 7.709GiB,1.34GB / 1.25GB,0B / 1.3MB,60
[Hemqx,336.85%,370.3MiB / 7.709GiB,1.34GB / 1.25GB,0B / 1.3MB,60 [K
 [K
[J[Hemqx,336.85%,370.3MiB / 7.709GiB,1.34GB / 1.25GB,0B / 1.3MB,60
[Hemqx,336.85%,370.3MiB / 7.709GiB,1.34GB / 1.25GB,0B / 1.3MB,60 [K
 [K
[J[Hemqx,336.86%,368.6MiB / 7.709GiB,1.35GB / 1.26GB,0B / 1.3MB,60
[Hemqx,336.86%,368.6MiB / 7.709GiB,1.35GB / 1.26GB,0B / 1.3MB,60 [K
 [K
[J[Hemqx,336.86%,368.6MiB / 7.709GiB,1.35GB / 1.26GB,0B / 1.3MB,60
[Hemqx,336.86%,368.6MiB / 7.709GiB,1.35GB / 1.26GB,0B / 1.3MB,60 [K
 [K
[J[Hemqx,326.91%,374.2MiB / 7.709GiB,1.36GB / 1.27GB,0B / 1.32MB,60
[Hemqx,326.91%,374.2MiB / 7.709GiB,1.36GB / 1.27GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,326.91%,374.2MiB / 7.709GiB,1.36GB / 1.27GB,0B / 1.32MB,60
[Hemqx,326.91%,374.2MiB / 7.709GiB,1.36GB / 1.27GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,331.21%,373.3MiB / 7.709GiB,1.37GB / 1.27GB,0B / 1.32MB,60
[Hemqx,331.21%,373.3MiB / 7.709GiB,1.37GB / 1.27GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,331.21%,373.3MiB / 7.709GiB,1.37GB / 1.27GB,0B / 1.32MB,60
[Hemqx,331.21%,373.3MiB / 7.709GiB,1.37GB / 1.27GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,330.82%,373.8MiB / 7.709GiB,1.37GB / 1.28GB,0B / 1.32MB,60
[Hemqx,330.82%,373.8MiB / 7.709GiB,1.37GB / 1.28GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,330.82%,373.8MiB / 7.709GiB,1.37GB / 1.28GB,0B / 1.32MB,60
[Hemqx,330.82%,373.8MiB / 7.709GiB,1.37GB / 1.28GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,336.83%,372.1MiB / 7.709GiB,1.38GB / 1.29GB,0B / 1.32MB,60
[Hemqx,336.83%,372.1MiB / 7.709GiB,1.38GB / 1.29GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,336.83%,372.1MiB / 7.709GiB,1.38GB / 1.29GB,0B / 1.32MB,60
[Hemqx,336.83%,372.1MiB / 7.709GiB,1.38GB / 1.29GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,325.79%,373.1MiB / 7.709GiB,1.39GB / 1.29GB,0B / 1.32MB,60
[Hemqx,325.79%,373.1MiB / 7.709GiB,1.39GB / 1.29GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,325.79%,373.1MiB / 7.709GiB,1.39GB / 1.29GB,0B / 1.32MB,60
[Hemqx,325.79%,373.1MiB / 7.709GiB,1.39GB / 1.29GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,331.49%,383.3MiB / 7.709GiB,1.4GB / 1.3GB,0B / 1.32MB,60
[Hemqx,331.49%,383.3MiB / 7.709GiB,1.4GB / 1.3GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,331.49%,383.3MiB / 7.709GiB,1.4GB / 1.3GB,0B / 1.32MB,60
[Hemqx,331.49%,383.3MiB / 7.709GiB,1.4GB / 1.3GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,330.10%,403.5MiB / 7.709GiB,1.41GB / 1.31GB,0B / 1.32MB,60
[Hemqx,330.10%,403.5MiB / 7.709GiB,1.41GB / 1.31GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,330.10%,403.5MiB / 7.709GiB,1.41GB / 1.31GB,0B / 1.32MB,60
[Hemqx,330.10%,403.5MiB / 7.709GiB,1.41GB / 1.31GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,332.61%,374.7MiB / 7.709GiB,1.41GB / 1.31GB,0B / 1.32MB,60
[Hemqx,332.61%,374.7MiB / 7.709GiB,1.41GB / 1.31GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,332.61%,374.7MiB / 7.709GiB,1.41GB / 1.31GB,0B / 1.32MB,60
[Hemqx,332.61%,374.7MiB / 7.709GiB,1.41GB / 1.31GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,321.76%,381.7MiB / 7.709GiB,1.42GB / 1.32GB,0B / 1.32MB,60
[Hemqx,321.76%,381.7MiB / 7.709GiB,1.42GB / 1.32GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,321.76%,381.7MiB / 7.709GiB,1.42GB / 1.32GB,0B / 1.32MB,60
[Hemqx,321.76%,381.7MiB / 7.709GiB,1.42GB / 1.32GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,329.10%,388.5MiB / 7.709GiB,1.43GB / 1.33GB,0B / 1.32MB,60
[Hemqx,329.10%,388.5MiB / 7.709GiB,1.43GB / 1.33GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,329.10%,388.5MiB / 7.709GiB,1.43GB / 1.33GB,0B / 1.32MB,60
[Hemqx,329.10%,388.5MiB / 7.709GiB,1.43GB / 1.33GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,333.12%,366.5MiB / 7.709GiB,1.44GB / 1.33GB,0B / 1.32MB,60
[Hemqx,333.12%,366.5MiB / 7.709GiB,1.44GB / 1.33GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,333.12%,366.5MiB / 7.709GiB,1.44GB / 1.33GB,0B / 1.32MB,60
[Hemqx,333.12%,366.5MiB / 7.709GiB,1.44GB / 1.33GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,331.07%,372MiB / 7.709GiB,1.45GB / 1.34GB,0B / 1.32MB,60
[Hemqx,331.07%,372MiB / 7.709GiB,1.45GB / 1.34GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,331.07%,372MiB / 7.709GiB,1.45GB / 1.34GB,0B / 1.32MB,60
[Hemqx,331.07%,372MiB / 7.709GiB,1.45GB / 1.34GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,334.27%,381.2MiB / 7.709GiB,1.45GB / 1.35GB,0B / 1.32MB,60
[Hemqx,334.27%,381.2MiB / 7.709GiB,1.45GB / 1.35GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,334.27%,381.2MiB / 7.709GiB,1.45GB / 1.35GB,0B / 1.32MB,60
[Hemqx,334.27%,381.2MiB / 7.709GiB,1.45GB / 1.35GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,332.99%,376.9MiB / 7.709GiB,1.46GB / 1.35GB,0B / 1.32MB,60
[Hemqx,332.99%,376.9MiB / 7.709GiB,1.46GB / 1.35GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,332.99%,376.9MiB / 7.709GiB,1.46GB / 1.35GB,0B / 1.32MB,60
[Hemqx,332.99%,376.9MiB / 7.709GiB,1.46GB / 1.35GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,326.28%,386.1MiB / 7.709GiB,1.47GB / 1.36GB,0B / 1.32MB,60
[Hemqx,326.28%,386.1MiB / 7.709GiB,1.47GB / 1.36GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,326.28%,386.1MiB / 7.709GiB,1.47GB / 1.36GB,0B / 1.32MB,60
[Hemqx,326.28%,386.1MiB / 7.709GiB,1.47GB / 1.36GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,336.92%,374.6MiB / 7.709GiB,1.48GB / 1.37GB,0B / 1.32MB,60
[Hemqx,336.92%,374.6MiB / 7.709GiB,1.48GB / 1.37GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,336.92%,374.6MiB / 7.709GiB,1.48GB / 1.37GB,0B / 1.32MB,60
[Hemqx,336.92%,374.6MiB / 7.709GiB,1.48GB / 1.37GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,336.19%,385.6MiB / 7.709GiB,1.49GB / 1.38GB,0B / 1.32MB,60
[Hemqx,336.19%,385.6MiB / 7.709GiB,1.49GB / 1.38GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,336.19%,385.6MiB / 7.709GiB,1.49GB / 1.38GB,0B / 1.32MB,60
[Hemqx,336.19%,385.6MiB / 7.709GiB,1.49GB / 1.38GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,324.84%,374.8MiB / 7.709GiB,1.49GB / 1.38GB,0B / 1.32MB,60
[Hemqx,324.84%,374.8MiB / 7.709GiB,1.49GB / 1.38GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,324.84%,374.8MiB / 7.709GiB,1.49GB / 1.38GB,0B / 1.32MB,60
[Hemqx,324.84%,374.8MiB / 7.709GiB,1.49GB / 1.38GB,0B / 1.32MB,60 [K
 [K
