[J[Hrumqttd,8.17%,650MiB / 7.709GiB,488MB / 443MB,6.08MB / 0B,8
[Hrumqttd,8.17%,650MiB / 7.709GiB,488MB / 443MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,8.17%,650MiB / 7.709GiB,488MB / 443MB,6.08MB / 0B,8
[Hrumqttd,8.17%,650MiB / 7.709GiB,488MB / 443MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,123.90%,660.7MiB / 7.709GiB,493MB / 447MB,6.08MB / 0B,8
[Hrumqttd,123.90%,660.7MiB / 7.709GiB,493MB / 447MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,123.90%,660.7MiB / 7.709GiB,493MB / 447MB,6.08MB / 0B,8
[Hrumqttd,123.90%,660.7MiB / 7.709GiB,493MB / 447MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,131.64%,668.3MiB / 7.709GiB,499MB / 453MB,6.08MB / 0B,8
[Hrumqttd,131.64%,668.3MiB / 7.709GiB,499MB / 453MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,131.64%,668.3MiB / 7.709GiB,499MB / 453MB,6.08MB / 0B,8
[Hrumqttd,131.64%,668.3MiB / 7.709GiB,499MB / 453MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,132.06%,676MiB / 7.709GiB,504MB / 459MB,6.08MB / 0B,8
[Hrumqttd,132.06%,676MiB / 7.709GiB,504MB / 459MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,132.06%,676MiB / 7.709GiB,504MB / 459MB,6.08MB / 0B,8
[Hrumqttd,132.06%,676MiB / 7.709GiB,504MB / 459MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,133.60%,683.4MiB / 7.709GiB,510MB / 465MB,6.08MB / 0B,8
[Hrumqttd,133.60%,683.4MiB / 7.709GiB,510MB / 465MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,133.60%,683.4MiB / 7.709GiB,510MB / 465MB,6.08MB / 0B,8
[Hrumqttd,133.60%,683.4MiB / 7.709GiB,510MB / 465MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,132.18%,691MiB / 7.709GiB,516MB / 471MB,6.08MB / 0B,8
[Hrumqttd,132.18%,691MiB / 7.709GiB,516MB / 471MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,132.18%,691MiB / 7.709GiB,516MB / 471MB,6.08MB / 0B,8
[Hrumqttd,132.18%,691MiB / 7.709GiB,516MB / 471MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,133.07%,698.6MiB / 7.709GiB,522MB / 477MB,6.08MB / 0B,8
[Hrumqttd,133.07%,698.6MiB / 7.709GiB,522MB / 477MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,133.07%,698.6MiB / 7.709GiB,522MB / 477MB,6.08MB / 0B,8
[Hrumqttd,133.07%,698.6MiB / 7.709GiB,522MB / 477MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,133.09%,706.4MiB / 7.709GiB,528MB / 483MB,6.08MB / 0B,8
[Hrumqttd,133.09%,706.4MiB / 7.709GiB,528MB / 483MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,133.09%,706.4MiB / 7.709GiB,528MB / 483MB,6.08MB / 0B,8
[Hrumqttd,133.09%,706.4MiB / 7.709GiB,528MB / 483MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,132.77%,713.7MiB / 7.709GiB,534MB / 489MB,6.08MB / 0B,8
[Hrumqttd,132.77%,713.7MiB / 7.709GiB,534MB / 489MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,132.77%,713.7MiB / 7.709GiB,534MB / 489MB,6.08MB / 0B,8
[Hrumqttd,132.77%,713.7MiB / 7.709GiB,534MB / 489MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,132.04%,721.3MiB / 7.709GiB,540MB / 494MB,6.08MB / 0B,8
[Hrumqttd,132.04%,721.3MiB / 7.709GiB,540MB / 494MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,132.04%,721.3MiB / 7.709GiB,540MB / 494MB,6.08MB / 0B,8
[Hrumqttd,132.04%,721.3MiB / 7.709GiB,540MB / 494MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,132.42%,728.7MiB / 7.709GiB,546MB / 500MB,6.08MB / 0B,8
[Hrumqttd,132.42%,728.7MiB / 7.709GiB,546MB / 500MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,132.42%,728.7MiB / 7.709GiB,546MB / 500MB,6.08MB / 0B,8
[Hrumqttd,132.42%,728.7MiB / 7.709GiB,546MB / 500MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,132.69%,736.3MiB / 7.709GiB,552MB / 506MB,6.08MB / 0B,8
[Hrumqttd,132.69%,736.3MiB / 7.709GiB,552MB / 506MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,132.69%,736.3MiB / 7.709GiB,552MB / 506MB,6.08MB / 0B,8
[Hrumqttd,132.69%,736.3MiB / 7.709GiB,552MB / 506MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,133.41%,743.9MiB / 7.709GiB,557MB / 512MB,6.08MB / 0B,8
[Hrumqttd,133.41%,743.9MiB / 7.709GiB,557MB / 512MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,133.41%,743.9MiB / 7.709GiB,557MB / 512MB,6.08MB / 0B,8
[Hrumqttd,133.41%,743.9MiB / 7.709GiB,557MB / 512MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,133.42%,751.1MiB / 7.709GiB,563MB / 518MB,6.08MB / 0B,8
[Hrumqttd,133.42%,751.1MiB / 7.709GiB,563MB / 518MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,133.42%,751.1MiB / 7.709GiB,563MB / 518MB,6.08MB / 0B,8
[Hrumqttd,133.42%,751.1MiB / 7.709GiB,563MB / 518MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,133.56%,758.8MiB / 7.709GiB,569MB / 524MB,6.08MB / 0B,8
[Hrumqttd,133.56%,758.8MiB / 7.709GiB,569MB / 524MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,133.56%,758.8MiB / 7.709GiB,569MB / 524MB,6.08MB / 0B,8
[Hrumqttd,133.56%,758.8MiB / 7.709GiB,569MB / 524MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,131.60%,765.9MiB / 7.709GiB,575MB / 530MB,6.08MB / 0B,8
[Hrumqttd,131.60%,765.9MiB / 7.709GiB,575MB / 530MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,131.60%,765.9MiB / 7.709GiB,575MB / 530MB,6.08MB / 0B,8
[Hrumqttd,131.60%,765.9MiB / 7.709GiB,575MB / 530MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,133.34%,773.4MiB / 7.709GiB,581MB / 535MB,6.08MB / 0B,8
[Hrumqttd,133.34%,773.4MiB / 7.709GiB,581MB / 535MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,133.34%,773.4MiB / 7.709GiB,581MB / 535MB,6.08MB / 0B,8
[Hrumqttd,133.34%,773.4MiB / 7.709GiB,581MB / 535MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,132.81%,780.8MiB / 7.709GiB,587MB / 541MB,6.08MB / 0B,8
[Hrumqttd,132.81%,780.8MiB / 7.709GiB,587MB / 541MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,132.81%,780.8MiB / 7.709GiB,587MB / 541MB,6.08MB / 0B,8
[Hrumqttd,132.81%,780.8MiB / 7.709GiB,587MB / 541MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,133.22%,788.2MiB / 7.709GiB,593MB / 547MB,6.08MB / 0B,8
[Hrumqttd,133.22%,788.2MiB / 7.709GiB,593MB / 547MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,133.22%,788.2MiB / 7.709GiB,593MB / 547MB,6.08MB / 0B,8
[Hrumqttd,133.22%,788.2MiB / 7.709GiB,593MB / 547MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,131.71%,795.8MiB / 7.709GiB,598MB / 553MB,6.08MB / 0B,8
[Hrumqttd,131.71%,795.8MiB / 7.709GiB,598MB / 553MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,131.71%,795.8MiB / 7.709GiB,598MB / 553MB,6.08MB / 0B,8
[Hrumqttd,131.71%,795.8MiB / 7.709GiB,598MB / 553MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,132.67%,803MiB / 7.709GiB,604MB / 559MB,6.08MB / 0B,8
[Hrumqttd,132.67%,803MiB / 7.709GiB,604MB / 559MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,132.67%,803MiB / 7.709GiB,604MB / 559MB,6.08MB / 0B,8
[Hrumqttd,132.67%,803MiB / 7.709GiB,604MB / 559MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,133.37%,810.8MiB / 7.709GiB,610MB / 565MB,6.08MB / 0B,8
[Hrumqttd,133.37%,810.8MiB / 7.709GiB,610MB / 565MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,133.37%,810.8MiB / 7.709GiB,610MB / 565MB,6.08MB / 0B,8
[Hrumqttd,133.37%,810.8MiB / 7.709GiB,610MB / 565MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,132.38%,818.2MiB / 7.709GiB,616MB / 571MB,6.08MB / 0B,8
[Hrumqttd,132.38%,818.2MiB / 7.709GiB,616MB / 571MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,132.38%,818.2MiB / 7.709GiB,616MB / 571MB,6.08MB / 0B,8
[Hrumqttd,132.38%,818.2MiB / 7.709GiB,616MB / 571MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,132.25%,825.9MiB / 7.709GiB,622MB / 576MB,6.08MB / 0B,8
[Hrumqttd,132.25%,825.9MiB / 7.709GiB,622MB / 576MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,132.25%,825.9MiB / 7.709GiB,622MB / 576MB,6.08MB / 0B,8
[Hrumqttd,132.25%,825.9MiB / 7.709GiB,622MB / 576MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,133.83%,833.2MiB / 7.709GiB,628MB / 582MB,6.08MB / 0B,8
[Hrumqttd,133.83%,833.2MiB / 7.709GiB,628MB / 582MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,133.83%,833.2MiB / 7.709GiB,628MB / 582MB,6.08MB / 0B,8
[Hrumqttd,133.83%,833.2MiB / 7.709GiB,628MB / 582MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,133.00%,840.7MiB / 7.709GiB,634MB / 588MB,6.08MB / 0B,8
[Hrumqttd,133.00%,840.7MiB / 7.709GiB,634MB / 588MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,133.00%,840.7MiB / 7.709GiB,634MB / 588MB,6.08MB / 0B,8
[Hrumqttd,133.00%,840.7MiB / 7.709GiB,634MB / 588MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,133.07%,848.1MiB / 7.709GiB,639MB / 594MB,6.08MB / 0B,8
[Hrumqttd,133.07%,848.1MiB / 7.709GiB,639MB / 594MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,133.07%,848.1MiB / 7.709GiB,639MB / 594MB,6.08MB / 0B,8
[Hrumqttd,133.07%,848.1MiB / 7.709GiB,639MB / 594MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,131.86%,855.7MiB / 7.709GiB,645MB / 600MB,6.08MB / 0B,8
[Hrumqttd,131.86%,855.7MiB / 7.709GiB,645MB / 600MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,131.86%,855.7MiB / 7.709GiB,645MB / 600MB,6.08MB / 0B,8
[Hrumqttd,131.86%,855.7MiB / 7.709GiB,645MB / 600MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,132.70%,862.7MiB / 7.709GiB,651MB / 606MB,6.08MB / 0B,8
[Hrumqttd,132.70%,862.7MiB / 7.709GiB,651MB / 606MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,132.70%,862.7MiB / 7.709GiB,651MB / 606MB,6.08MB / 0B,8
[Hrumqttd,132.70%,862.7MiB / 7.709GiB,651MB / 606MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,132.88%,870.1MiB / 7.709GiB,657MB / 612MB,6.08MB / 0B,8
[Hrumqttd,132.88%,870.1MiB / 7.709GiB,657MB / 612MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,132.88%,870.1MiB / 7.709GiB,657MB / 612MB,6.08MB / 0B,8
[Hrumqttd,132.88%,870.1MiB / 7.709GiB,657MB / 612MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,130.75%,877.5MiB / 7.709GiB,663MB / 617MB,6.08MB / 0B,8
[Hrumqttd,130.75%,877.5MiB / 7.709GiB,663MB / 617MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,130.75%,877.5MiB / 7.709GiB,663MB / 617MB,6.08MB / 0B,8
[Hrumqttd,130.75%,877.5MiB / 7.709GiB,663MB / 617MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,131.24%,885.1MiB / 7.709GiB,669MB / 623MB,6.08MB / 0B,8
[Hrumqttd,131.24%,885.1MiB / 7.709GiB,669MB / 623MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,131.24%,885.1MiB / 7.709GiB,669MB / 623MB,6.08MB / 0B,8
[Hrumqttd,131.24%,885.1MiB / 7.709GiB,669MB / 623MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,132.24%,892.6MiB / 7.709GiB,674MB / 629MB,6.08MB / 0B,8
[Hrumqttd,132.24%,892.6MiB / 7.709GiB,674MB / 629MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,132.24%,892.6MiB / 7.709GiB,674MB / 629MB,6.08MB / 0B,8
[Hrumqttd,132.24%,892.6MiB / 7.709GiB,674MB / 629MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,133.98%,900.4MiB / 7.709GiB,680MB / 635MB,6.08MB / 0B,8
[Hrumqttd,133.98%,900.4MiB / 7.709GiB,680MB / 635MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,133.98%,900.4MiB / 7.709GiB,680MB / 635MB,6.08MB / 0B,8
[Hrumqttd,133.98%,900.4MiB / 7.709GiB,680MB / 635MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,132.44%,907.8MiB / 7.709GiB,686MB / 641MB,6.08MB / 0B,8
[Hrumqttd,132.44%,907.8MiB / 7.709GiB,686MB / 641MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,132.44%,907.8MiB / 7.709GiB,686MB / 641MB,6.08MB / 0B,8
[Hrumqttd,132.44%,907.8MiB / 7.709GiB,686MB / 641MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,131.60%,915.4MiB / 7.709GiB,692MB / 647MB,6.08MB / 0B,8
[Hrumqttd,131.60%,915.4MiB / 7.709GiB,692MB / 647MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,131.60%,915.4MiB / 7.709GiB,692MB / 647MB,6.08MB / 0B,8
[Hrumqttd,131.60%,915.4MiB / 7.709GiB,692MB / 647MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,131.89%,922.7MiB / 7.709GiB,698MB / 652MB,6.08MB / 0B,8
[Hrumqttd,131.89%,922.7MiB / 7.709GiB,698MB / 652MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,131.89%,922.7MiB / 7.709GiB,698MB / 652MB,6.08MB / 0B,8
[Hrumqttd,131.89%,922.7MiB / 7.709GiB,698MB / 652MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,131.10%,930MiB / 7.709GiB,703MB / 658MB,6.08MB / 0B,8
[Hrumqttd,131.10%,930MiB / 7.709GiB,703MB / 658MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,131.10%,930MiB / 7.709GiB,703MB / 658MB,6.08MB / 0B,8
[Hrumqttd,131.10%,930MiB / 7.709GiB,703MB / 658MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,130.65%,937.5MiB / 7.709GiB,709MB / 664MB,6.08MB / 0B,8
[Hrumqttd,130.65%,937.5MiB / 7.709GiB,709MB / 664MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,130.65%,937.5MiB / 7.709GiB,709MB / 664MB,6.08MB / 0B,8
[Hrumqttd,130.65%,937.5MiB / 7.709GiB,709MB / 664MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,131.09%,944.7MiB / 7.709GiB,715MB / 670MB,6.08MB / 0B,8
[Hrumqttd,131.09%,944.7MiB / 7.709GiB,715MB / 670MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,131.09%,944.7MiB / 7.709GiB,715MB / 670MB,6.08MB / 0B,8
[Hrumqttd,131.09%,944.7MiB / 7.709GiB,715MB / 670MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,132.33%,952.1MiB / 7.709GiB,721MB / 676MB,6.08MB / 0B,8
[Hrumqttd,132.33%,952.1MiB / 7.709GiB,721MB / 676MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,132.33%,952.1MiB / 7.709GiB,721MB / 676MB,6.08MB / 0B,8
[Hrumqttd,132.33%,952.1MiB / 7.709GiB,721MB / 676MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,132.70%,959.7MiB / 7.709GiB,727MB / 681MB,6.08MB / 0B,8
[Hrumqttd,132.70%,959.7MiB / 7.709GiB,727MB / 681MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,132.70%,959.7MiB / 7.709GiB,727MB / 681MB,6.08MB / 0B,8
[Hrumqttd,132.70%,959.7MiB / 7.709GiB,727MB / 681MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,132.19%,966.8MiB / 7.709GiB,732MB / 687MB,6.08MB / 0B,8
[Hrumqttd,132.19%,966.8MiB / 7.709GiB,732MB / 687MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,132.19%,966.8MiB / 7.709GiB,732MB / 687MB,6.08MB / 0B,8
[Hrumqttd,132.19%,966.8MiB / 7.709GiB,732MB / 687MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,131.17%,974.3MiB / 7.709GiB,738MB / 693MB,6.08MB / 0B,8
[Hrumqttd,131.17%,974.3MiB / 7.709GiB,738MB / 693MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,131.17%,974.3MiB / 7.709GiB,738MB / 693MB,6.08MB / 0B,8
[Hrumqttd,131.17%,974.3MiB / 7.709GiB,738MB / 693MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,131.56%,981.8MiB / 7.709GiB,744MB / 699MB,6.08MB / 0B,8
[Hrumqttd,131.56%,981.8MiB / 7.709GiB,744MB / 699MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,131.56%,981.8MiB / 7.709GiB,744MB / 699MB,6.08MB / 0B,8
[Hrumqttd,131.56%,981.8MiB / 7.709GiB,744MB / 699MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,131.08%,989MiB / 7.709GiB,750MB / 705MB,6.08MB / 0B,8
[Hrumqttd,131.08%,989MiB / 7.709GiB,750MB / 705MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,131.08%,989MiB / 7.709GiB,750MB / 705MB,6.08MB / 0B,8
[Hrumqttd,131.08%,989MiB / 7.709GiB,750MB / 705MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,132.48%,996.4MiB / 7.709GiB,756MB / 710MB,6.08MB / 0B,8
[Hrumqttd,132.48%,996.4MiB / 7.709GiB,756MB / 710MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,132.48%,996.4MiB / 7.709GiB,756MB / 710MB,6.08MB / 0B,8
[Hrumqttd,132.48%,996.4MiB / 7.709GiB,756MB / 710MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,131.15%,1004MiB / 7.709GiB,762MB / 716MB,6.08MB / 0B,8
[Hrumqttd,131.15%,1004MiB / 7.709GiB,762MB / 716MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,131.15%,1004MiB / 7.709GiB,762MB / 716MB,6.08MB / 0B,8
[Hrumqttd,131.15%,1004MiB / 7.709GiB,762MB / 716MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,132.13%,1012MiB / 7.709GiB,767MB / 722MB,6.08MB / 0B,8
[Hrumqttd,132.13%,1012MiB / 7.709GiB,767MB / 722MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,132.13%,1012MiB / 7.709GiB,767MB / 722MB,6.08MB / 0B,8
[Hrumqttd,132.13%,1012MiB / 7.709GiB,767MB / 722MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,131.78%,1019MiB / 7.709GiB,773MB / 728MB,6.08MB / 0B,8
[Hrumqttd,131.78%,1019MiB / 7.709GiB,773MB / 728MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,131.78%,1019MiB / 7.709GiB,773MB / 728MB,6.08MB / 0B,8
[Hrumqttd,131.78%,1019MiB / 7.709GiB,773MB / 728MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,131.50%,1.002GiB / 7.709GiB,779MB / 734MB,6.08MB / 0B,8
[Hrumqttd,131.50%,1.002GiB / 7.709GiB,779MB / 734MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,131.50%,1.002GiB / 7.709GiB,779MB / 734MB,6.08MB / 0B,8
[Hrumqttd,131.50%,1.002GiB / 7.709GiB,779MB / 734MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,130.13%,1.009GiB / 7.709GiB,785MB / 739MB,6.08MB / 0B,8
[Hrumqttd,130.13%,1.009GiB / 7.709GiB,785MB / 739MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,130.13%,1.009GiB / 7.709GiB,785MB / 739MB,6.08MB / 0B,8
[Hrumqttd,130.13%,1.009GiB / 7.709GiB,785MB / 739MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,132.41%,1.016GiB / 7.709GiB,790MB / 745MB,6.08MB / 0B,8
[Hrumqttd,132.41%,1.016GiB / 7.709GiB,790MB / 745MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,132.41%,1.016GiB / 7.709GiB,790MB / 745MB,6.08MB / 0B,8
[Hrumqttd,132.41%,1.016GiB / 7.709GiB,790MB / 745MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,132.37%,1.023GiB / 7.709GiB,796MB / 751MB,6.08MB / 0B,8
[Hrumqttd,132.37%,1.023GiB / 7.709GiB,796MB / 751MB,6.08MB / 0B,8 [K
 [K
