[J[Hrumqttd,1.27%,1.947GiB / 7.709GiB,1.62GB / 1.49GB,0B / 0B,8
[Hrumqttd,1.27%,1.947GiB / 7.709GiB,1.62GB / 1.49GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,5.57%,1.951GiB / 7.709GiB,1.62GB / 1.49GB,0B / 0B,8
[Hrumqttd,5.57%,1.951GiB / 7.709GiB,1.62GB / 1.49GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,5.57%,1.951GiB / 7.709GiB,1.62GB / 1.49GB,0B / 0B,8
[Hrumqttd,5.57%,1.951GiB / 7.709GiB,1.62GB / 1.49GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.10%,1.951GiB / 7.709GiB,1.62GB / 1.49GB,0B / 0B,8
[Hrumqttd,0.10%,1.951GiB / 7.709GiB,1.62GB / 1.49GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.10%,1.951GiB / 7.709GiB,1.62GB / 1.49GB,0B / 0B,8
[Hrumqttd,0.10%,1.951GiB / 7.709GiB,1.62GB / 1.49GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.01%,1.951GiB / 7.709GiB,1.62GB / 1.49GB,0B / 0B,8
[Hrumqttd,0.01%,1.951GiB / 7.709GiB,1.62GB / 1.49GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.01%,1.951GiB / 7.709GiB,1.62GB / 1.49GB,0B / 0B,8
[Hrumqttd,0.01%,1.951GiB / 7.709GiB,1.62GB / 1.49GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.01%,1.951GiB / 7.709GiB,1.62GB / 1.49GB,0B / 0B,8
[Hrumqttd,0.01%,1.951GiB / 7.709GiB,1.62GB / 1.49GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.01%,1.951GiB / 7.709GiB,1.62GB / 1.49GB,0B / 0B,8
[Hrumqttd,0.01%,1.951GiB / 7.709GiB,1.62GB / 1.49GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.01%,1.951GiB / 7.709GiB,1.62GB / 1.49GB,0B / 0B,8
[Hrumqttd,0.01%,1.951GiB / 7.709GiB,1.62GB / 1.49GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.01%,1.951GiB / 7.709GiB,1.62GB / 1.49GB,0B / 0B,8
[Hrumqttd,0.01%,1.951GiB / 7.709GiB,1.62GB / 1.49GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.951GiB / 7.709GiB,1.62GB / 1.49GB,0B / 0B,8
[Hrumqttd,0.00%,1.951GiB / 7.709GiB,1.62GB / 1.49GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.951GiB / 7.709GiB,1.62GB / 1.49GB,0B / 0B,8
[Hrumqttd,0.00%,1.951GiB / 7.709GiB,1.62GB / 1.49GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.951GiB / 7.709GiB,1.62GB / 1.49GB,0B / 0B,8
[Hrumqttd,0.00%,1.951GiB / 7.709GiB,1.62GB / 1.49GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.951GiB / 7.709GiB,1.62GB / 1.49GB,0B / 0B,8
[Hrumqttd,0.00%,1.951GiB / 7.709GiB,1.62GB / 1.49GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,61.47%,1.952GiB / 7.709GiB,1.62GB / 1.49GB,0B / 0B,8
[Hrumqttd,61.47%,1.952GiB / 7.709GiB,1.62GB / 1.49GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,61.47%,1.952GiB / 7.709GiB,1.62GB / 1.49GB,0B / 0B,8
[Hrumqttd,61.47%,1.952GiB / 7.709GiB,1.62GB / 1.49GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,80.95%,1.951GiB / 7.709GiB,1.62GB / 1.5GB,0B / 0B,8
[Hrumqttd,80.95%,1.951GiB / 7.709GiB,1.62GB / 1.5GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,80.95%,1.951GiB / 7.709GiB,1.62GB / 1.5GB,0B / 0B,8
[Hrumqttd,80.95%,1.951GiB / 7.709GiB,1.62GB / 1.5GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,79.85%,1.952GiB / 7.709GiB,1.62GB / 1.5GB,0B / 0B,8
[Hrumqttd,79.85%,1.952GiB / 7.709GiB,1.62GB / 1.5GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,79.85%,1.952GiB / 7.709GiB,1.62GB / 1.5GB,0B / 0B,8
[Hrumqttd,79.85%,1.952GiB / 7.709GiB,1.62GB / 1.5GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,80.75%,1.952GiB / 7.709GiB,1.62GB / 1.51GB,0B / 0B,8
[Hrumqttd,80.75%,1.952GiB / 7.709GiB,1.62GB / 1.51GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,80.75%,1.952GiB / 7.709GiB,1.62GB / 1.51GB,0B / 0B,8
[Hrumqttd,80.75%,1.952GiB / 7.709GiB,1.62GB / 1.51GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,81.54%,1.952GiB / 7.709GiB,1.62GB / 1.52GB,0B / 0B,8
[Hrumqttd,81.54%,1.952GiB / 7.709GiB,1.62GB / 1.52GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,81.54%,1.952GiB / 7.709GiB,1.62GB / 1.52GB,0B / 0B,8
[Hrumqttd,81.54%,1.952GiB / 7.709GiB,1.62GB / 1.52GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,80.63%,1.952GiB / 7.709GiB,1.63GB / 1.53GB,0B / 0B,8
[Hrumqttd,80.63%,1.952GiB / 7.709GiB,1.63GB / 1.53GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,80.63%,1.952GiB / 7.709GiB,1.63GB / 1.53GB,0B / 0B,8
[Hrumqttd,80.63%,1.952GiB / 7.709GiB,1.63GB / 1.53GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,79.87%,1.952GiB / 7.709GiB,1.63GB / 1.53GB,0B / 0B,8
[Hrumqttd,79.87%,1.952GiB / 7.709GiB,1.63GB / 1.53GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,79.87%,1.952GiB / 7.709GiB,1.63GB / 1.53GB,0B / 0B,8
[Hrumqttd,79.87%,1.952GiB / 7.709GiB,1.63GB / 1.53GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,81.35%,1.952GiB / 7.709GiB,1.63GB / 1.54GB,0B / 0B,8
[Hrumqttd,81.35%,1.952GiB / 7.709GiB,1.63GB / 1.54GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,81.35%,1.952GiB / 7.709GiB,1.63GB / 1.54GB,0B / 0B,8
[Hrumqttd,81.35%,1.952GiB / 7.709GiB,1.63GB / 1.54GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,80.40%,1.953GiB / 7.709GiB,1.63GB / 1.55GB,0B / 0B,8
[Hrumqttd,80.40%,1.953GiB / 7.709GiB,1.63GB / 1.55GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,80.40%,1.953GiB / 7.709GiB,1.63GB / 1.55GB,0B / 0B,8
[Hrumqttd,80.40%,1.953GiB / 7.709GiB,1.63GB / 1.55GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,81.24%,1.953GiB / 7.709GiB,1.63GB / 1.55GB,0B / 0B,8
[Hrumqttd,81.24%,1.953GiB / 7.709GiB,1.63GB / 1.55GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,81.24%,1.953GiB / 7.709GiB,1.63GB / 1.55GB,0B / 0B,8
[Hrumqttd,81.24%,1.953GiB / 7.709GiB,1.63GB / 1.55GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,80.59%,1.953GiB / 7.709GiB,1.63GB / 1.56GB,0B / 0B,8
[Hrumqttd,80.59%,1.953GiB / 7.709GiB,1.63GB / 1.56GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,80.59%,1.953GiB / 7.709GiB,1.63GB / 1.56GB,0B / 0B,8
[Hrumqttd,80.59%,1.953GiB / 7.709GiB,1.63GB / 1.56GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,81.21%,1.952GiB / 7.709GiB,1.63GB / 1.57GB,0B / 0B,8
[Hrumqttd,81.21%,1.952GiB / 7.709GiB,1.63GB / 1.57GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,81.21%,1.952GiB / 7.709GiB,1.63GB / 1.57GB,0B / 0B,8
[Hrumqttd,81.21%,1.952GiB / 7.709GiB,1.63GB / 1.57GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,80.28%,1.953GiB / 7.709GiB,1.64GB / 1.58GB,0B / 0B,8
[Hrumqttd,80.28%,1.953GiB / 7.709GiB,1.64GB / 1.58GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,80.28%,1.953GiB / 7.709GiB,1.64GB / 1.58GB,0B / 0B,8
[Hrumqttd,80.28%,1.953GiB / 7.709GiB,1.64GB / 1.58GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,81.48%,1.953GiB / 7.709GiB,1.64GB / 1.58GB,0B / 0B,8
[Hrumqttd,81.48%,1.953GiB / 7.709GiB,1.64GB / 1.58GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,81.48%,1.953GiB / 7.709GiB,1.64GB / 1.58GB,0B / 0B,8
[Hrumqttd,81.48%,1.953GiB / 7.709GiB,1.64GB / 1.58GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,79.86%,1.953GiB / 7.709GiB,1.64GB / 1.59GB,0B / 0B,8
[Hrumqttd,79.86%,1.953GiB / 7.709GiB,1.64GB / 1.59GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,79.86%,1.953GiB / 7.709GiB,1.64GB / 1.59GB,0B / 0B,8
[Hrumqttd,79.86%,1.953GiB / 7.709GiB,1.64GB / 1.59GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,81.42%,1.953GiB / 7.709GiB,1.64GB / 1.6GB,0B / 0B,8
[Hrumqttd,81.42%,1.953GiB / 7.709GiB,1.64GB / 1.6GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,81.42%,1.953GiB / 7.709GiB,1.64GB / 1.6GB,0B / 0B,8
[Hrumqttd,81.42%,1.953GiB / 7.709GiB,1.64GB / 1.6GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,80.48%,1.953GiB / 7.709GiB,1.64GB / 1.6GB,0B / 0B,8
[Hrumqttd,80.48%,1.953GiB / 7.709GiB,1.64GB / 1.6GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,80.48%,1.953GiB / 7.709GiB,1.64GB / 1.6GB,0B / 0B,8
[Hrumqttd,80.48%,1.953GiB / 7.709GiB,1.64GB / 1.6GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,81.19%,1.953GiB / 7.709GiB,1.64GB / 1.61GB,0B / 0B,8
[Hrumqttd,81.19%,1.953GiB / 7.709GiB,1.64GB / 1.61GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,81.19%,1.953GiB / 7.709GiB,1.64GB / 1.61GB,0B / 0B,8
[Hrumqttd,81.19%,1.953GiB / 7.709GiB,1.64GB / 1.61GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,81.51%,1.954GiB / 7.709GiB,1.64GB / 1.62GB,0B / 0B,8
[Hrumqttd,81.51%,1.954GiB / 7.709GiB,1.64GB / 1.62GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,81.51%,1.954GiB / 7.709GiB,1.64GB / 1.62GB,0B / 0B,8
[Hrumqttd,81.51%,1.954GiB / 7.709GiB,1.64GB / 1.62GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,80.02%,1.954GiB / 7.709GiB,1.65GB / 1.62GB,0B / 0B,8
[Hrumqttd,80.02%,1.954GiB / 7.709GiB,1.65GB / 1.62GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,80.02%,1.954GiB / 7.709GiB,1.65GB / 1.62GB,0B / 0B,8
[Hrumqttd,80.02%,1.954GiB / 7.709GiB,1.65GB / 1.62GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,80.30%,1.954GiB / 7.709GiB,1.65GB / 1.63GB,0B / 0B,8
[Hrumqttd,80.30%,1.954GiB / 7.709GiB,1.65GB / 1.63GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,80.30%,1.954GiB / 7.709GiB,1.65GB / 1.63GB,0B / 0B,8
[Hrumqttd,80.30%,1.954GiB / 7.709GiB,1.65GB / 1.63GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,81.26%,1.954GiB / 7.709GiB,1.65GB / 1.64GB,0B / 0B,8
[Hrumqttd,81.26%,1.954GiB / 7.709GiB,1.65GB / 1.64GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,81.26%,1.954GiB / 7.709GiB,1.65GB / 1.64GB,0B / 0B,8
[Hrumqttd,81.26%,1.954GiB / 7.709GiB,1.65GB / 1.64GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,79.81%,1.954GiB / 7.709GiB,1.65GB / 1.65GB,0B / 0B,8
[Hrumqttd,79.81%,1.954GiB / 7.709GiB,1.65GB / 1.65GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,79.81%,1.954GiB / 7.709GiB,1.65GB / 1.65GB,0B / 0B,8
[Hrumqttd,79.81%,1.954GiB / 7.709GiB,1.65GB / 1.65GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,80.24%,1.954GiB / 7.709GiB,1.65GB / 1.65GB,0B / 0B,8
[Hrumqttd,80.24%,1.954GiB / 7.709GiB,1.65GB / 1.65GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,80.24%,1.954GiB / 7.709GiB,1.65GB / 1.65GB,0B / 0B,8
[Hrumqttd,80.24%,1.954GiB / 7.709GiB,1.65GB / 1.65GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,79.59%,1.954GiB / 7.709GiB,1.65GB / 1.66GB,0B / 0B,8
[Hrumqttd,79.59%,1.954GiB / 7.709GiB,1.65GB / 1.66GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,79.59%,1.954GiB / 7.709GiB,1.65GB / 1.66GB,0B / 0B,8
[Hrumqttd,79.59%,1.954GiB / 7.709GiB,1.65GB / 1.66GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,80.44%,1.954GiB / 7.709GiB,1.66GB / 1.67GB,0B / 0B,8
[Hrumqttd,80.44%,1.954GiB / 7.709GiB,1.66GB / 1.67GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,80.44%,1.954GiB / 7.709GiB,1.66GB / 1.67GB,0B / 0B,8
[Hrumqttd,80.44%,1.954GiB / 7.709GiB,1.66GB / 1.67GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,80.53%,1.954GiB / 7.709GiB,1.66GB / 1.67GB,0B / 0B,8
[Hrumqttd,80.53%,1.954GiB / 7.709GiB,1.66GB / 1.67GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,80.53%,1.954GiB / 7.709GiB,1.66GB / 1.67GB,0B / 0B,8
[Hrumqttd,80.53%,1.954GiB / 7.709GiB,1.66GB / 1.67GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,80.46%,1.954GiB / 7.709GiB,1.66GB / 1.68GB,0B / 0B,8
[Hrumqttd,80.46%,1.954GiB / 7.709GiB,1.66GB / 1.68GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,80.46%,1.954GiB / 7.709GiB,1.66GB / 1.68GB,0B / 0B,8
[Hrumqttd,80.46%,1.954GiB / 7.709GiB,1.66GB / 1.68GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,80.65%,1.954GiB / 7.709GiB,1.66GB / 1.69GB,0B / 0B,8
[Hrumqttd,80.65%,1.954GiB / 7.709GiB,1.66GB / 1.69GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,80.65%,1.954GiB / 7.709GiB,1.66GB / 1.69GB,0B / 0B,8
[Hrumqttd,80.65%,1.954GiB / 7.709GiB,1.66GB / 1.69GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,81.03%,1.955GiB / 7.709GiB,1.66GB / 1.69GB,0B / 0B,8
[Hrumqttd,81.03%,1.955GiB / 7.709GiB,1.66GB / 1.69GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,81.03%,1.955GiB / 7.709GiB,1.66GB / 1.69GB,0B / 0B,8
[Hrumqttd,81.03%,1.955GiB / 7.709GiB,1.66GB / 1.69GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,81.82%,1.955GiB / 7.709GiB,1.66GB / 1.7GB,0B / 0B,8
[Hrumqttd,81.82%,1.955GiB / 7.709GiB,1.66GB / 1.7GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,81.82%,1.955GiB / 7.709GiB,1.66GB / 1.7GB,0B / 0B,8
[Hrumqttd,81.82%,1.955GiB / 7.709GiB,1.66GB / 1.7GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,79.92%,1.955GiB / 7.709GiB,1.66GB / 1.71GB,0B / 0B,8
[Hrumqttd,79.92%,1.955GiB / 7.709GiB,1.66GB / 1.71GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,79.92%,1.955GiB / 7.709GiB,1.66GB / 1.71GB,0B / 0B,8
[Hrumqttd,79.92%,1.955GiB / 7.709GiB,1.66GB / 1.71GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,80.67%,1.955GiB / 7.709GiB,1.67GB / 1.72GB,0B / 0B,8
[Hrumqttd,80.67%,1.955GiB / 7.709GiB,1.67GB / 1.72GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,80.67%,1.955GiB / 7.709GiB,1.67GB / 1.72GB,0B / 0B,8
[Hrumqttd,80.67%,1.955GiB / 7.709GiB,1.67GB / 1.72GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,80.57%,1.955GiB / 7.709GiB,1.67GB / 1.72GB,0B / 0B,8
[Hrumqttd,80.57%,1.955GiB / 7.709GiB,1.67GB / 1.72GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,80.57%,1.955GiB / 7.709GiB,1.67GB / 1.72GB,0B / 0B,8
[Hrumqttd,80.57%,1.955GiB / 7.709GiB,1.67GB / 1.72GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,80.36%,1.955GiB / 7.709GiB,1.67GB / 1.73GB,0B / 0B,8
[Hrumqttd,80.36%,1.955GiB / 7.709GiB,1.67GB / 1.73GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,80.36%,1.955GiB / 7.709GiB,1.67GB / 1.73GB,0B / 0B,8
[Hrumqttd,80.36%,1.955GiB / 7.709GiB,1.67GB / 1.73GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,82.44%,1.955GiB / 7.709GiB,1.67GB / 1.74GB,0B / 0B,8
[Hrumqttd,82.44%,1.955GiB / 7.709GiB,1.67GB / 1.74GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,82.44%,1.955GiB / 7.709GiB,1.67GB / 1.74GB,0B / 0B,8
[Hrumqttd,82.44%,1.955GiB / 7.709GiB,1.67GB / 1.74GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,80.41%,1.955GiB / 7.709GiB,1.67GB / 1.74GB,0B / 0B,8
[Hrumqttd,80.41%,1.955GiB / 7.709GiB,1.67GB / 1.74GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,80.41%,1.955GiB / 7.709GiB,1.67GB / 1.74GB,0B / 0B,8
[Hrumqttd,80.41%,1.955GiB / 7.709GiB,1.67GB / 1.74GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,80.69%,1.955GiB / 7.709GiB,1.67GB / 1.75GB,0B / 0B,8
[Hrumqttd,80.69%,1.955GiB / 7.709GiB,1.67GB / 1.75GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,80.69%,1.955GiB / 7.709GiB,1.67GB / 1.75GB,0B / 0B,8
[Hrumqttd,80.69%,1.955GiB / 7.709GiB,1.67GB / 1.75GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,80.36%,1.956GiB / 7.709GiB,1.67GB / 1.76GB,0B / 0B,8
[Hrumqttd,80.36%,1.956GiB / 7.709GiB,1.67GB / 1.76GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,80.36%,1.956GiB / 7.709GiB,1.67GB / 1.76GB,0B / 0B,8
[Hrumqttd,80.36%,1.956GiB / 7.709GiB,1.67GB / 1.76GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,80.12%,1.956GiB / 7.709GiB,1.68GB / 1.76GB,0B / 0B,8
[Hrumqttd,80.12%,1.956GiB / 7.709GiB,1.68GB / 1.76GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,80.12%,1.956GiB / 7.709GiB,1.68GB / 1.76GB,0B / 0B,8
[Hrumqttd,80.12%,1.956GiB / 7.709GiB,1.68GB / 1.76GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,80.91%,1.956GiB / 7.709GiB,1.68GB / 1.77GB,0B / 0B,8
[Hrumqttd,80.91%,1.956GiB / 7.709GiB,1.68GB / 1.77GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,80.91%,1.956GiB / 7.709GiB,1.68GB / 1.77GB,0B / 0B,8
[Hrumqttd,80.91%,1.956GiB / 7.709GiB,1.68GB / 1.77GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,80.13%,1.956GiB / 7.709GiB,1.68GB / 1.78GB,0B / 0B,8
[Hrumqttd,80.13%,1.956GiB / 7.709GiB,1.68GB / 1.78GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,80.13%,1.956GiB / 7.709GiB,1.68GB / 1.78GB,0B / 0B,8
[Hrumqttd,80.13%,1.956GiB / 7.709GiB,1.68GB / 1.78GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,80.23%,1.956GiB / 7.709GiB,1.68GB / 1.79GB,0B / 0B,8
[Hrumqttd,80.23%,1.956GiB / 7.709GiB,1.68GB / 1.79GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,80.23%,1.956GiB / 7.709GiB,1.68GB / 1.79GB,0B / 0B,8
[Hrumqttd,80.23%,1.956GiB / 7.709GiB,1.68GB / 1.79GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,81.21%,1.956GiB / 7.709GiB,1.68GB / 1.79GB,0B / 0B,8
[Hrumqttd,81.21%,1.956GiB / 7.709GiB,1.68GB / 1.79GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,81.21%,1.956GiB / 7.709GiB,1.68GB / 1.79GB,0B / 0B,8
[Hrumqttd,81.21%,1.956GiB / 7.709GiB,1.68GB / 1.79GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,80.47%,1.956GiB / 7.709GiB,1.68GB / 1.8GB,0B / 0B,8
[Hrumqttd,80.47%,1.956GiB / 7.709GiB,1.68GB / 1.8GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,80.47%,1.956GiB / 7.709GiB,1.68GB / 1.8GB,0B / 0B,8
[Hrumqttd,80.47%,1.956GiB / 7.709GiB,1.68GB / 1.8GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,80.70%,1.956GiB / 7.709GiB,1.68GB / 1.81GB,0B / 0B,8
[Hrumqttd,80.70%,1.956GiB / 7.709GiB,1.68GB / 1.81GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,80.70%,1.956GiB / 7.709GiB,1.68GB / 1.81GB,0B / 0B,8
[Hrumqttd,80.70%,1.956GiB / 7.709GiB,1.68GB / 1.81GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,80.50%,1.956GiB / 7.709GiB,1.69GB / 1.81GB,0B / 0B,8
[Hrumqttd,80.50%,1.956GiB / 7.709GiB,1.69GB / 1.81GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,80.50%,1.956GiB / 7.709GiB,1.69GB / 1.81GB,0B / 0B,8
[Hrumqttd,80.50%,1.956GiB / 7.709GiB,1.69GB / 1.81GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,80.31%,1.957GiB / 7.709GiB,1.69GB / 1.82GB,0B / 0B,8
[Hrumqttd,80.31%,1.957GiB / 7.709GiB,1.69GB / 1.82GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,80.31%,1.957GiB / 7.709GiB,1.69GB / 1.82GB,0B / 0B,8
[Hrumqttd,80.31%,1.957GiB / 7.709GiB,1.69GB / 1.82GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,81.55%,1.956GiB / 7.709GiB,1.69GB / 1.83GB,0B / 0B,8
[Hrumqttd,81.55%,1.956GiB / 7.709GiB,1.69GB / 1.83GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,81.55%,1.956GiB / 7.709GiB,1.69GB / 1.83GB,0B / 0B,8
[Hrumqttd,81.55%,1.956GiB / 7.709GiB,1.69GB / 1.83GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,80.91%,1.957GiB / 7.709GiB,1.69GB / 1.83GB,0B / 0B,8
[Hrumqttd,80.91%,1.957GiB / 7.709GiB,1.69GB / 1.83GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,80.91%,1.957GiB / 7.709GiB,1.69GB / 1.83GB,0B / 0B,8
[Hrumqttd,80.91%,1.957GiB / 7.709GiB,1.69GB / 1.83GB,0B / 0B,8 [K
 [K
