[J[Hrumqttd,50.87%,26.77MiB / 7.709GiB,3.94MB / 3.6MB,6.08MB / 0B,8
[Hrumqttd,50.87%,26.77MiB / 7.709GiB,3.94MB / 3.6MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,50.87%,26.77MiB / 7.709GiB,3.94MB / 3.6MB,6.08MB / 0B,8
[Hrumqttd,50.87%,26.77MiB / 7.709GiB,3.94MB / 3.6MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,109.03%,37.66MiB / 7.709GiB,12.1MB / 11.2MB,6.08MB / 0B,8
[Hrumqttd,109.03%,37.66MiB / 7.709GiB,12.1MB / 11.2MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,109.03%,37.66MiB / 7.709GiB,12.1MB / 11.2MB,6.08MB / 0B,8
[Hrumqttd,109.03%,37.66MiB / 7.709GiB,12.1MB / 11.2MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,114.01%,48.79MiB / 7.709GiB,20.4MB / 18.8MB,6.08MB / 0B,8
[Hrumqttd,114.01%,48.79MiB / 7.709GiB,20.4MB / 18.8MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,114.01%,48.79MiB / 7.709GiB,20.4MB / 18.8MB,6.08MB / 0B,8
[Hrumqttd,114.01%,48.79MiB / 7.709GiB,20.4MB / 18.8MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,113.85%,59.16MiB / 7.709GiB,28.7MB / 26.4MB,6.08MB / 0B,8
[Hrumqttd,113.85%,59.16MiB / 7.709GiB,28.7MB / 26.4MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,113.85%,59.16MiB / 7.709GiB,28.7MB / 26.4MB,6.08MB / 0B,8
[Hrumqttd,113.85%,59.16MiB / 7.709GiB,28.7MB / 26.4MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,113.16%,69.61MiB / 7.709GiB,36.9MB / 34MB,6.08MB / 0B,8
[Hrumqttd,113.16%,69.61MiB / 7.709GiB,36.9MB / 34MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,113.16%,69.61MiB / 7.709GiB,36.9MB / 34MB,6.08MB / 0B,8
[Hrumqttd,113.16%,69.61MiB / 7.709GiB,36.9MB / 34MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,113.20%,80.54MiB / 7.709GiB,45.2MB / 41.5MB,6.08MB / 0B,8
[Hrumqttd,113.20%,80.54MiB / 7.709GiB,45.2MB / 41.5MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,113.20%,80.54MiB / 7.709GiB,45.2MB / 41.5MB,6.08MB / 0B,8
[Hrumqttd,113.20%,80.54MiB / 7.709GiB,45.2MB / 41.5MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,111.60%,91.32MiB / 7.709GiB,53.4MB / 49MB,6.08MB / 0B,8
[Hrumqttd,111.60%,91.32MiB / 7.709GiB,53.4MB / 49MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,111.60%,91.32MiB / 7.709GiB,53.4MB / 49MB,6.08MB / 0B,8
[Hrumqttd,111.60%,91.32MiB / 7.709GiB,53.4MB / 49MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,112.22%,102.1MiB / 7.709GiB,61.6MB / 56.6MB,6.08MB / 0B,8
[Hrumqttd,112.22%,102.1MiB / 7.709GiB,61.6MB / 56.6MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,112.22%,102.1MiB / 7.709GiB,61.6MB / 56.6MB,6.08MB / 0B,8
[Hrumqttd,112.22%,102.1MiB / 7.709GiB,61.6MB / 56.6MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,112.62%,113.2MiB / 7.709GiB,69.8MB / 64.3MB,6.08MB / 0B,8
[Hrumqttd,112.62%,113.2MiB / 7.709GiB,69.8MB / 64.3MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,112.62%,113.2MiB / 7.709GiB,69.8MB / 64.3MB,6.08MB / 0B,8
[Hrumqttd,112.62%,113.2MiB / 7.709GiB,69.8MB / 64.3MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,113.61%,123.9MiB / 7.709GiB,78.1MB / 71.9MB,6.08MB / 0B,8
[Hrumqttd,113.61%,123.9MiB / 7.709GiB,78.1MB / 71.9MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,113.61%,123.9MiB / 7.709GiB,78.1MB / 71.9MB,6.08MB / 0B,8
[Hrumqttd,113.61%,123.9MiB / 7.709GiB,78.1MB / 71.9MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,111.44%,134.1MiB / 7.709GiB,86.4MB / 79.5MB,6.08MB / 0B,8
[Hrumqttd,111.44%,134.1MiB / 7.709GiB,86.4MB / 79.5MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,111.44%,134.1MiB / 7.709GiB,86.4MB / 79.5MB,6.08MB / 0B,8
[Hrumqttd,111.44%,134.1MiB / 7.709GiB,86.4MB / 79.5MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,113.02%,145.2MiB / 7.709GiB,94.6MB / 87.1MB,6.08MB / 0B,8
[Hrumqttd,113.02%,145.2MiB / 7.709GiB,94.6MB / 87.1MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,113.02%,145.2MiB / 7.709GiB,94.6MB / 87.1MB,6.08MB / 0B,8
[Hrumqttd,113.02%,145.2MiB / 7.709GiB,94.6MB / 87.1MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,112.79%,155.7MiB / 7.709GiB,103MB / 94.7MB,6.08MB / 0B,8
[Hrumqttd,112.79%,155.7MiB / 7.709GiB,103MB / 94.7MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,112.79%,155.7MiB / 7.709GiB,103MB / 94.7MB,6.08MB / 0B,8
[Hrumqttd,112.79%,155.7MiB / 7.709GiB,103MB / 94.7MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,113.26%,166.1MiB / 7.709GiB,111MB / 102MB,6.08MB / 0B,8
[Hrumqttd,113.26%,166.1MiB / 7.709GiB,111MB / 102MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,113.26%,166.1MiB / 7.709GiB,111MB / 102MB,6.08MB / 0B,8
[Hrumqttd,113.26%,166.1MiB / 7.709GiB,111MB / 102MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,113.40%,177.1MiB / 7.709GiB,119MB / 110MB,6.08MB / 0B,8
[Hrumqttd,113.40%,177.1MiB / 7.709GiB,119MB / 110MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,113.40%,177.1MiB / 7.709GiB,119MB / 110MB,6.08MB / 0B,8
[Hrumqttd,113.40%,177.1MiB / 7.709GiB,119MB / 110MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,112.41%,187.4MiB / 7.709GiB,128MB / 118MB,6.08MB / 0B,8
[Hrumqttd,112.41%,187.4MiB / 7.709GiB,128MB / 118MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,112.41%,187.4MiB / 7.709GiB,128MB / 118MB,6.08MB / 0B,8
[Hrumqttd,112.41%,187.4MiB / 7.709GiB,128MB / 118MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,112.17%,198.5MiB / 7.709GiB,136MB / 125MB,6.08MB / 0B,8
[Hrumqttd,112.17%,198.5MiB / 7.709GiB,136MB / 125MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,112.17%,198.5MiB / 7.709GiB,136MB / 125MB,6.08MB / 0B,8
[Hrumqttd,112.17%,198.5MiB / 7.709GiB,136MB / 125MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,111.55%,209MiB / 7.709GiB,144MB / 133MB,6.08MB / 0B,8
[Hrumqttd,111.55%,209MiB / 7.709GiB,144MB / 133MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,111.55%,209MiB / 7.709GiB,144MB / 133MB,6.08MB / 0B,8
[Hrumqttd,111.55%,209MiB / 7.709GiB,144MB / 133MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,112.54%,219.8MiB / 7.709GiB,152MB / 140MB,6.08MB / 0B,8
[Hrumqttd,112.54%,219.8MiB / 7.709GiB,152MB / 140MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,112.54%,219.8MiB / 7.709GiB,152MB / 140MB,6.08MB / 0B,8
[Hrumqttd,112.54%,219.8MiB / 7.709GiB,152MB / 140MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,113.69%,230.4MiB / 7.709GiB,161MB / 148MB,6.08MB / 0B,8
[Hrumqttd,113.69%,230.4MiB / 7.709GiB,161MB / 148MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,113.69%,230.4MiB / 7.709GiB,161MB / 148MB,6.08MB / 0B,8
[Hrumqttd,113.69%,230.4MiB / 7.709GiB,161MB / 148MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,112.86%,240.7MiB / 7.709GiB,169MB / 156MB,6.08MB / 0B,8
[Hrumqttd,112.86%,240.7MiB / 7.709GiB,169MB / 156MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,112.86%,240.7MiB / 7.709GiB,169MB / 156MB,6.08MB / 0B,8
[Hrumqttd,112.86%,240.7MiB / 7.709GiB,169MB / 156MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,114.20%,251.8MiB / 7.709GiB,177MB / 163MB,6.08MB / 0B,8
[Hrumqttd,114.20%,251.8MiB / 7.709GiB,177MB / 163MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,114.20%,251.8MiB / 7.709GiB,177MB / 163MB,6.08MB / 0B,8
[Hrumqttd,114.20%,251.8MiB / 7.709GiB,177MB / 163MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,114.12%,262.4MiB / 7.709GiB,186MB / 171MB,6.08MB / 0B,8
[Hrumqttd,114.12%,262.4MiB / 7.709GiB,186MB / 171MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,114.12%,262.4MiB / 7.709GiB,186MB / 171MB,6.08MB / 0B,8
[Hrumqttd,114.12%,262.4MiB / 7.709GiB,186MB / 171MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,114.42%,273.3MiB / 7.709GiB,194MB / 178MB,6.08MB / 0B,8
[Hrumqttd,114.42%,273.3MiB / 7.709GiB,194MB / 178MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,114.42%,273.3MiB / 7.709GiB,194MB / 178MB,6.08MB / 0B,8
[Hrumqttd,114.42%,273.3MiB / 7.709GiB,194MB / 178MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,112.13%,283.6MiB / 7.709GiB,202MB / 186MB,6.08MB / 0B,8
[Hrumqttd,112.13%,283.6MiB / 7.709GiB,202MB / 186MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,112.13%,283.6MiB / 7.709GiB,202MB / 186MB,6.08MB / 0B,8
[Hrumqttd,112.13%,283.6MiB / 7.709GiB,202MB / 186MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,112.99%,294.3MiB / 7.709GiB,210MB / 194MB,6.08MB / 0B,8
[Hrumqttd,112.99%,294.3MiB / 7.709GiB,210MB / 194MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,112.99%,294.3MiB / 7.709GiB,210MB / 194MB,6.08MB / 0B,8
[Hrumqttd,112.99%,294.3MiB / 7.709GiB,210MB / 194MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,111.81%,305.5MiB / 7.709GiB,219MB / 201MB,6.08MB / 0B,8
[Hrumqttd,111.81%,305.5MiB / 7.709GiB,219MB / 201MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,111.81%,305.5MiB / 7.709GiB,219MB / 201MB,6.08MB / 0B,8
[Hrumqttd,111.81%,305.5MiB / 7.709GiB,219MB / 201MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,113.32%,316.2MiB / 7.709GiB,227MB / 209MB,6.08MB / 0B,8
[Hrumqttd,113.32%,316.2MiB / 7.709GiB,227MB / 209MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,113.32%,316.2MiB / 7.709GiB,227MB / 209MB,6.08MB / 0B,8
[Hrumqttd,113.32%,316.2MiB / 7.709GiB,227MB / 209MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,112.15%,326.2MiB / 7.709GiB,235MB / 216MB,6.08MB / 0B,8
[Hrumqttd,112.15%,326.2MiB / 7.709GiB,235MB / 216MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,112.15%,326.2MiB / 7.709GiB,235MB / 216MB,6.08MB / 0B,8
[Hrumqttd,112.15%,326.2MiB / 7.709GiB,235MB / 216MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,112.19%,337.5MiB / 7.709GiB,243MB / 224MB,6.08MB / 0B,8
[Hrumqttd,112.19%,337.5MiB / 7.709GiB,243MB / 224MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,112.19%,337.5MiB / 7.709GiB,243MB / 224MB,6.08MB / 0B,8
[Hrumqttd,112.19%,337.5MiB / 7.709GiB,243MB / 224MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,111.38%,347.8MiB / 7.709GiB,252MB / 232MB,6.08MB / 0B,8
[Hrumqttd,111.38%,347.8MiB / 7.709GiB,252MB / 232MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,111.38%,347.8MiB / 7.709GiB,252MB / 232MB,6.08MB / 0B,8
[Hrumqttd,111.38%,347.8MiB / 7.709GiB,252MB / 232MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,115.02%,358.2MiB / 7.709GiB,260MB / 239MB,6.08MB / 0B,8
[Hrumqttd,115.02%,358.2MiB / 7.709GiB,260MB / 239MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,115.02%,358.2MiB / 7.709GiB,260MB / 239MB,6.08MB / 0B,8
[Hrumqttd,115.02%,358.2MiB / 7.709GiB,260MB / 239MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,115.11%,369.1MiB / 7.709GiB,268MB / 247MB,6.08MB / 0B,8
[Hrumqttd,115.11%,369.1MiB / 7.709GiB,268MB / 247MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,115.11%,369.1MiB / 7.709GiB,268MB / 247MB,6.08MB / 0B,8
[Hrumqttd,115.11%,369.1MiB / 7.709GiB,268MB / 247MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,111.84%,380MiB / 7.709GiB,276MB / 254MB,6.08MB / 0B,8
[Hrumqttd,111.84%,380MiB / 7.709GiB,276MB / 254MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,111.84%,380MiB / 7.709GiB,276MB / 254MB,6.08MB / 0B,8
[Hrumqttd,111.84%,380MiB / 7.709GiB,276MB / 254MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,113.41%,390.7MiB / 7.709GiB,285MB / 262MB,6.08MB / 0B,8
[Hrumqttd,113.41%,390.7MiB / 7.709GiB,285MB / 262MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,113.41%,390.7MiB / 7.709GiB,285MB / 262MB,6.08MB / 0B,8
[Hrumqttd,113.41%,390.7MiB / 7.709GiB,285MB / 262MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,113.81%,401.4MiB / 7.709GiB,293MB / 270MB,6.08MB / 0B,8
[Hrumqttd,113.81%,401.4MiB / 7.709GiB,293MB / 270MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,113.81%,401.4MiB / 7.709GiB,293MB / 270MB,6.08MB / 0B,8
[Hrumqttd,113.81%,401.4MiB / 7.709GiB,293MB / 270MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,112.12%,411.9MiB / 7.709GiB,301MB / 277MB,6.08MB / 0B,8
[Hrumqttd,112.12%,411.9MiB / 7.709GiB,301MB / 277MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,112.12%,411.9MiB / 7.709GiB,301MB / 277MB,6.08MB / 0B,8
[Hrumqttd,112.12%,411.9MiB / 7.709GiB,301MB / 277MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,112.69%,422.4MiB / 7.709GiB,309MB / 285MB,6.08MB / 0B,8
[Hrumqttd,112.69%,422.4MiB / 7.709GiB,309MB / 285MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,112.69%,422.4MiB / 7.709GiB,309MB / 285MB,6.08MB / 0B,8
[Hrumqttd,112.69%,422.4MiB / 7.709GiB,309MB / 285MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,112.24%,433.1MiB / 7.709GiB,318MB / 292MB,6.08MB / 0B,8
[Hrumqttd,112.24%,433.1MiB / 7.709GiB,318MB / 292MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,112.24%,433.1MiB / 7.709GiB,318MB / 292MB,6.08MB / 0B,8
[Hrumqttd,112.24%,433.1MiB / 7.709GiB,318MB / 292MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,112.29%,443.9MiB / 7.709GiB,326MB / 300MB,6.08MB / 0B,8
[Hrumqttd,112.29%,443.9MiB / 7.709GiB,326MB / 300MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,112.29%,443.9MiB / 7.709GiB,326MB / 300MB,6.08MB / 0B,8
[Hrumqttd,112.29%,443.9MiB / 7.709GiB,326MB / 300MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,112.39%,454.7MiB / 7.709GiB,334MB / 308MB,6.08MB / 0B,8
[Hrumqttd,112.39%,454.7MiB / 7.709GiB,334MB / 308MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,112.39%,454.7MiB / 7.709GiB,334MB / 308MB,6.08MB / 0B,8
[Hrumqttd,112.39%,454.7MiB / 7.709GiB,334MB / 308MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,113.94%,466.3MiB / 7.709GiB,342MB / 315MB,6.08MB / 0B,8
[Hrumqttd,113.94%,466.3MiB / 7.709GiB,342MB / 315MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,113.94%,466.3MiB / 7.709GiB,342MB / 315MB,6.08MB / 0B,8
[Hrumqttd,113.94%,466.3MiB / 7.709GiB,342MB / 315MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,112.84%,475.9MiB / 7.709GiB,351MB / 323MB,6.08MB / 0B,8
[Hrumqttd,112.84%,475.9MiB / 7.709GiB,351MB / 323MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,112.84%,475.9MiB / 7.709GiB,351MB / 323MB,6.08MB / 0B,8
[Hrumqttd,112.84%,475.9MiB / 7.709GiB,351MB / 323MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,113.93%,486.4MiB / 7.709GiB,359MB / 330MB,6.08MB / 0B,8
[Hrumqttd,113.93%,486.4MiB / 7.709GiB,359MB / 330MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,113.93%,486.4MiB / 7.709GiB,359MB / 330MB,6.08MB / 0B,8
[Hrumqttd,113.93%,486.4MiB / 7.709GiB,359MB / 330MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,113.27%,497.5MiB / 7.709GiB,367MB / 338MB,6.08MB / 0B,8
[Hrumqttd,113.27%,497.5MiB / 7.709GiB,367MB / 338MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,113.27%,497.5MiB / 7.709GiB,367MB / 338MB,6.08MB / 0B,8
[Hrumqttd,113.27%,497.5MiB / 7.709GiB,367MB / 338MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,113.55%,508.1MiB / 7.709GiB,375MB / 346MB,6.08MB / 0B,8
[Hrumqttd,113.55%,508.1MiB / 7.709GiB,375MB / 346MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,113.55%,508.1MiB / 7.709GiB,375MB / 346MB,6.08MB / 0B,8
[Hrumqttd,113.55%,508.1MiB / 7.709GiB,375MB / 346MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,113.38%,518.9MiB / 7.709GiB,384MB / 353MB,6.08MB / 0B,8
[Hrumqttd,113.38%,518.9MiB / 7.709GiB,384MB / 353MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,113.38%,518.9MiB / 7.709GiB,384MB / 353MB,6.08MB / 0B,8
[Hrumqttd,113.38%,518.9MiB / 7.709GiB,384MB / 353MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,111.39%,529.2MiB / 7.709GiB,392MB / 361MB,6.08MB / 0B,8
[Hrumqttd,111.39%,529.2MiB / 7.709GiB,392MB / 361MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,111.39%,529.2MiB / 7.709GiB,392MB / 361MB,6.08MB / 0B,8
[Hrumqttd,111.39%,529.2MiB / 7.709GiB,392MB / 361MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,110.84%,540.6MiB / 7.709GiB,400MB / 368MB,6.08MB / 0B,8
[Hrumqttd,110.84%,540.6MiB / 7.709GiB,400MB / 368MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,110.84%,540.6MiB / 7.709GiB,400MB / 368MB,6.08MB / 0B,8
[Hrumqttd,110.84%,540.6MiB / 7.709GiB,400MB / 368MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,113.73%,550.3MiB / 7.709GiB,408MB / 376MB,6.08MB / 0B,8
[Hrumqttd,113.73%,550.3MiB / 7.709GiB,408MB / 376MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,113.73%,550.3MiB / 7.709GiB,408MB / 376MB,6.08MB / 0B,8
[Hrumqttd,113.73%,550.3MiB / 7.709GiB,408MB / 376MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,112.64%,561.8MiB / 7.709GiB,417MB / 384MB,6.08MB / 0B,8
[Hrumqttd,112.64%,561.8MiB / 7.709GiB,417MB / 384MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,112.64%,561.8MiB / 7.709GiB,417MB / 384MB,6.08MB / 0B,8
