[Hmosquitto,101.98%,3.207MiB / 7.709GiB,637MB / 591MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.98%,3.207MiB / 7.709GiB,637MB / 591MB,0B / 0B,1
[Hmosquitto,101.98%,3.207MiB / 7.709GiB,637MB / 591MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.73%,3.207MiB / 7.709GiB,643MB / 597MB,0B / 0B,1
[Hmosquitto,102.73%,3.207MiB / 7.709GiB,643MB / 597MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.73%,3.207MiB / 7.709GiB,643MB / 597MB,0B / 0B,1
[Hmosquitto,102.73%,3.207MiB / 7.709GiB,643MB / 597MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.03%,3.023MiB / 7.709GiB,649MB / 604MB,0B / 0B,1
[Hmosquitto,101.03%,3.023MiB / 7.709GiB,649MB / 604MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.03%,3.023MiB / 7.709GiB,649MB / 604MB,0B / 0B,1
[Hmosquitto,101.03%,3.023MiB / 7.709GiB,649MB / 604MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.57%,3.023MiB / 7.709GiB,655MB / 610MB,0B / 0B,1
[Hmosquitto,101.57%,3.023MiB / 7.709GiB,655MB / 610MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.57%,3.023MiB / 7.709GiB,655MB / 610MB,0B / 0B,1
[Hmosquitto,101.57%,3.023MiB / 7.709GiB,655MB / 610MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.82%,3.242MiB / 7.709GiB,662MB / 616MB,0B / 0B,1
[Hmosquitto,101.82%,3.242MiB / 7.709GiB,662MB / 616MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.82%,3.242MiB / 7.709GiB,662MB / 616MB,0B / 0B,1
[Hmosquitto,101.82%,3.242MiB / 7.709GiB,662MB / 616MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.08%,3.238MiB / 7.709GiB,668MB / 622MB,0B / 0B,1
[Hmosquitto,102.08%,3.238MiB / 7.709GiB,668MB / 622MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.08%,3.238MiB / 7.709GiB,668MB / 622MB,0B / 0B,1
[Hmosquitto,102.08%,3.238MiB / 7.709GiB,668MB / 622MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.95%,3.23MiB / 7.709GiB,674MB / 629MB,0B / 0B,1
[Hmosquitto,101.95%,3.23MiB / 7.709GiB,674MB / 629MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.95%,3.23MiB / 7.709GiB,674MB / 629MB,0B / 0B,1
[Hmosquitto,101.95%,3.23MiB / 7.709GiB,674MB / 629MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.79%,3.23MiB / 7.709GiB,680MB / 635MB,0B / 0B,1
[Hmosquitto,101.79%,3.23MiB / 7.709GiB,680MB / 635MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.79%,3.23MiB / 7.709GiB,680MB / 635MB,0B / 0B,1
[Hmosquitto,101.79%,3.23MiB / 7.709GiB,680MB / 635MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.68%,3.207MiB / 7.709GiB,687MB / 641MB,0B / 0B,1
[Hmosquitto,101.68%,3.207MiB / 7.709GiB,687MB / 641MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.68%,3.207MiB / 7.709GiB,687MB / 641MB,0B / 0B,1
[Hmosquitto,101.68%,3.207MiB / 7.709GiB,687MB / 641MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.33%,3.207MiB / 7.709GiB,693MB / 647MB,0B / 0B,1
[Hmosquitto,101.33%,3.207MiB / 7.709GiB,693MB / 647MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.33%,3.207MiB / 7.709GiB,693MB / 647MB,0B / 0B,1
[Hmosquitto,101.33%,3.207MiB / 7.709GiB,693MB / 647MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.08%,3.207MiB / 7.709GiB,699MB / 654MB,0B / 0B,1
[Hmosquitto,102.08%,3.207MiB / 7.709GiB,699MB / 654MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.08%,3.207MiB / 7.709GiB,699MB / 654MB,0B / 0B,1
[Hmosquitto,102.08%,3.207MiB / 7.709GiB,699MB / 654MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.69%,3.207MiB / 7.709GiB,705MB / 660MB,0B / 0B,1
[Hmosquitto,101.69%,3.207MiB / 7.709GiB,705MB / 660MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.69%,3.207MiB / 7.709GiB,705MB / 660MB,0B / 0B,1
[Hmosquitto,101.69%,3.207MiB / 7.709GiB,705MB / 660MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.56%,3.207MiB / 7.709GiB,711MB / 666MB,0B / 0B,1
[Hmosquitto,101.56%,3.207MiB / 7.709GiB,711MB / 666MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.56%,3.207MiB / 7.709GiB,711MB / 666MB,0B / 0B,1
[Hmosquitto,101.56%,3.207MiB / 7.709GiB,711MB / 666MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.31%,3.207MiB / 7.709GiB,718MB / 672MB,0B / 0B,1
[Hmosquitto,102.31%,3.207MiB / 7.709GiB,718MB / 672MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.31%,3.207MiB / 7.709GiB,718MB / 672MB,0B / 0B,1
[Hmosquitto,102.31%,3.207MiB / 7.709GiB,718MB / 672MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.44%,3.207MiB / 7.709GiB,724MB / 679MB,0B / 0B,1
[Hmosquitto,102.44%,3.207MiB / 7.709GiB,724MB / 679MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.44%,3.207MiB / 7.709GiB,724MB / 679MB,0B / 0B,1
[Hmosquitto,102.44%,3.207MiB / 7.709GiB,724MB / 679MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.60%,3.207MiB / 7.709GiB,731MB / 685MB,0B / 0B,1
[Hmosquitto,102.60%,3.207MiB / 7.709GiB,731MB / 685MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.60%,3.207MiB / 7.709GiB,731MB / 685MB,0B / 0B,1
[Hmosquitto,102.60%,3.207MiB / 7.709GiB,731MB / 685MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.47%,3.203MiB / 7.709GiB,737MB / 692MB,0B / 0B,1
[Hmosquitto,102.47%,3.203MiB / 7.709GiB,737MB / 692MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.47%,3.203MiB / 7.709GiB,737MB / 692MB,0B / 0B,1
[Hmosquitto,102.47%,3.203MiB / 7.709GiB,737MB / 692MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.57%,3.203MiB / 7.709GiB,743MB / 698MB,0B / 0B,1
[Hmosquitto,102.57%,3.203MiB / 7.709GiB,743MB / 698MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.57%,3.203MiB / 7.709GiB,743MB / 698MB,0B / 0B,1
[Hmosquitto,102.57%,3.203MiB / 7.709GiB,743MB / 698MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.60%,3.203MiB / 7.709GiB,750MB / 705MB,0B / 0B,1
[Hmosquitto,102.60%,3.203MiB / 7.709GiB,750MB / 705MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.60%,3.203MiB / 7.709GiB,750MB / 705MB,0B / 0B,1
[Hmosquitto,102.60%,3.203MiB / 7.709GiB,750MB / 705MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.87%,3.203MiB / 7.709GiB,757MB / 711MB,0B / 0B,1
[Hmosquitto,102.87%,3.203MiB / 7.709GiB,757MB / 711MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.87%,3.203MiB / 7.709GiB,757MB / 711MB,0B / 0B,1
[Hmosquitto,102.87%,3.203MiB / 7.709GiB,757MB / 711MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,103.13%,3.203MiB / 7.709GiB,764MB / 718MB,0B / 0B,1
[Hmosquitto,103.13%,3.203MiB / 7.709GiB,764MB / 718MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,103.13%,3.203MiB / 7.709GiB,764MB / 718MB,0B / 0B,1
[Hmosquitto,103.13%,3.203MiB / 7.709GiB,764MB / 718MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,103.24%,3.203MiB / 7.709GiB,771MB / 725MB,0B / 0B,1
[Hmosquitto,103.24%,3.203MiB / 7.709GiB,771MB / 725MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,103.24%,3.203MiB / 7.709GiB,771MB / 725MB,0B / 0B,1
[Hmosquitto,103.24%,3.203MiB / 7.709GiB,771MB / 725MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.18%,3.203MiB / 7.709GiB,777MB / 731MB,0B / 0B,1
[Hmosquitto,102.18%,3.203MiB / 7.709GiB,777MB / 731MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.18%,3.203MiB / 7.709GiB,777MB / 731MB,0B / 0B,1
[Hmosquitto,102.18%,3.203MiB / 7.709GiB,777MB / 731MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.92%,3.238MiB / 7.709GiB,783MB / 738MB,0B / 0B,1
[Hmosquitto,101.92%,3.238MiB / 7.709GiB,783MB / 738MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.92%,3.238MiB / 7.709GiB,783MB / 738MB,0B / 0B,1
[Hmosquitto,101.92%,3.238MiB / 7.709GiB,783MB / 738MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.11%,3.238MiB / 7.709GiB,790MB / 744MB,0B / 0B,1
[Hmosquitto,102.11%,3.238MiB / 7.709GiB,790MB / 744MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.11%,3.238MiB / 7.709GiB,790MB / 744MB,0B / 0B,1
[Hmosquitto,102.11%,3.238MiB / 7.709GiB,790MB / 744MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.79%,3.238MiB / 7.709GiB,796MB / 750MB,0B / 0B,1
[Hmosquitto,101.79%,3.238MiB / 7.709GiB,796MB / 750MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.79%,3.238MiB / 7.709GiB,796MB / 750MB,0B / 0B,1
[Hmosquitto,101.79%,3.238MiB / 7.709GiB,796MB / 750MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.53%,3.238MiB / 7.709GiB,802MB / 757MB,0B / 0B,1
[Hmosquitto,101.53%,3.238MiB / 7.709GiB,802MB / 757MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.53%,3.238MiB / 7.709GiB,802MB / 757MB,0B / 0B,1
[Hmosquitto,101.53%,3.238MiB / 7.709GiB,802MB / 757MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.08%,3.219MiB / 7.709GiB,809MB / 764MB,0B / 0B,1
[Hmosquitto,102.08%,3.219MiB / 7.709GiB,809MB / 764MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.08%,3.219MiB / 7.709GiB,809MB / 764MB,0B / 0B,1
[Hmosquitto,102.08%,3.219MiB / 7.709GiB,809MB / 764MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.34%,3.211MiB / 7.709GiB,815MB / 770MB,0B / 0B,1
[Hmosquitto,102.34%,3.211MiB / 7.709GiB,815MB / 770MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.34%,3.211MiB / 7.709GiB,815MB / 770MB,0B / 0B,1
[Hmosquitto,102.34%,3.211MiB / 7.709GiB,815MB / 770MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.98%,3.211MiB / 7.709GiB,822MB / 776MB,0B / 0B,1
[Hmosquitto,101.98%,3.211MiB / 7.709GiB,822MB / 776MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.98%,3.211MiB / 7.709GiB,822MB / 776MB,0B / 0B,1
[Hmosquitto,101.98%,3.211MiB / 7.709GiB,822MB / 776MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.34%,3.211MiB / 7.709GiB,828MB / 782MB,0B / 0B,1
[Hmosquitto,102.34%,3.211MiB / 7.709GiB,828MB / 782MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.34%,3.211MiB / 7.709GiB,828MB / 782MB,0B / 0B,1
[Hmosquitto,102.34%,3.211MiB / 7.709GiB,828MB / 782MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.31%,3.211MiB / 7.709GiB,834MB / 789MB,0B / 0B,1
[Hmosquitto,102.31%,3.211MiB / 7.709GiB,834MB / 789MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.31%,3.211MiB / 7.709GiB,834MB / 789MB,0B / 0B,1
[Hmosquitto,102.31%,3.211MiB / 7.709GiB,834MB / 789MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.97%,3.211MiB / 7.709GiB,841MB / 795MB,0B / 0B,1
[Hmosquitto,102.97%,3.211MiB / 7.709GiB,841MB / 795MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.97%,3.211MiB / 7.709GiB,841MB / 795MB,0B / 0B,1
[Hmosquitto,102.97%,3.211MiB / 7.709GiB,841MB / 795MB,0B / 0B,1 [K
 [K
