[J[Hrmqtt,139.97%,23.73MiB / 7.709GiB,87.7MB / 80.6MB,0B / 4.1kB,11
[Hrmqtt,139.97%,23.73MiB / 7.709GiB,87.7MB / 80.6MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,139.97%,23.73MiB / 7.709GiB,87.7MB / 80.6MB,0B / 4.1kB,11
[Hrmqtt,139.97%,23.73MiB / 7.709GiB,87.7MB / 80.6MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,139.81%,24MiB / 7.709GiB,95.9MB / 88.2MB,0B / 4.1kB,11
[Hrmqtt,139.81%,24MiB / 7.709GiB,95.9MB / 88.2MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,139.81%,24MiB / 7.709GiB,95.9MB / 88.2MB,0B / 4.1kB,11
[Hrmqtt,139.81%,24MiB / 7.709GiB,95.9MB / 88.2MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,140.00%,23.73MiB / 7.709GiB,104MB / 95.8MB,0B / 4.1kB,11
[Hrmqtt,140.00%,23.73MiB / 7.709GiB,104MB / 95.8MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,140.00%,23.73MiB / 7.709GiB,104MB / 95.8MB,0B / 4.1kB,11
[Hrmqtt,140.00%,23.73MiB / 7.709GiB,104MB / 95.8MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,140.24%,23.44MiB / 7.709GiB,112MB / 103MB,0B / 4.1kB,11
[Hrmqtt,140.24%,23.44MiB / 7.709GiB,112MB / 103MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,140.24%,23.44MiB / 7.709GiB,112MB / 103MB,0B / 4.1kB,11
[Hrmqtt,140.24%,23.44MiB / 7.709GiB,112MB / 103MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,139.92%,23.93MiB / 7.709GiB,121MB / 111MB,0B / 4.1kB,11
[Hrmqtt,139.92%,23.93MiB / 7.709GiB,121MB / 111MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,139.92%,23.93MiB / 7.709GiB,121MB / 111MB,0B / 4.1kB,11
[Hrmqtt,139.92%,23.93MiB / 7.709GiB,121MB / 111MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,139.02%,23.48MiB / 7.709GiB,129MB / 119MB,0B / 4.1kB,11
[Hrmqtt,139.02%,23.48MiB / 7.709GiB,129MB / 119MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,139.02%,23.48MiB / 7.709GiB,129MB / 119MB,0B / 4.1kB,11
[Hrmqtt,139.02%,23.48MiB / 7.709GiB,129MB / 119MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,139.98%,23.77MiB / 7.709GiB,137MB / 126MB,0B / 4.1kB,11
[Hrmqtt,139.98%,23.77MiB / 7.709GiB,137MB / 126MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,139.98%,23.77MiB / 7.709GiB,137MB / 126MB,0B / 4.1kB,11
[Hrmqtt,139.98%,23.77MiB / 7.709GiB,137MB / 126MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,140.65%,23.46MiB / 7.709GiB,146MB / 134MB,0B / 4.1kB,11
[Hrmqtt,140.65%,23.46MiB / 7.709GiB,146MB / 134MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,140.65%,23.46MiB / 7.709GiB,146MB / 134MB,0B / 4.1kB,11
[Hrmqtt,140.65%,23.46MiB / 7.709GiB,146MB / 134MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,139.76%,23.5MiB / 7.709GiB,154MB / 141MB,0B / 4.1kB,11
[Hrmqtt,139.76%,23.5MiB / 7.709GiB,154MB / 141MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,139.76%,23.5MiB / 7.709GiB,154MB / 141MB,0B / 4.1kB,11
[Hrmqtt,139.76%,23.5MiB / 7.709GiB,154MB / 141MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,137.58%,23.48MiB / 7.709GiB,162MB / 149MB,0B / 4.1kB,11
[Hrmqtt,137.58%,23.48MiB / 7.709GiB,162MB / 149MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,137.58%,23.48MiB / 7.709GiB,162MB / 149MB,0B / 4.1kB,11
[Hrmqtt,137.58%,23.48MiB / 7.709GiB,162MB / 149MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,138.97%,24.22MiB / 7.709GiB,170MB / 157MB,0B / 4.1kB,11
[Hrmqtt,138.97%,24.22MiB / 7.709GiB,170MB / 157MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,138.97%,24.22MiB / 7.709GiB,170MB / 157MB,0B / 4.1kB,11
[Hrmqtt,138.97%,24.22MiB / 7.709GiB,170MB / 157MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,139.77%,23.24MiB / 7.709GiB,179MB / 164MB,0B / 4.1kB,11
[Hrmqtt,139.77%,23.24MiB / 7.709GiB,179MB / 164MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,139.77%,23.24MiB / 7.709GiB,179MB / 164MB,0B / 4.1kB,11
[Hrmqtt,139.77%,23.24MiB / 7.709GiB,179MB / 164MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,140.03%,23.71MiB / 7.709GiB,187MB / 172MB,0B / 4.1kB,11
[Hrmqtt,140.03%,23.71MiB / 7.709GiB,187MB / 172MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,140.03%,23.71MiB / 7.709GiB,187MB / 172MB,0B / 4.1kB,11
[Hrmqtt,140.03%,23.71MiB / 7.709GiB,187MB / 172MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,139.44%,23.5MiB / 7.709GiB,195MB / 179MB,0B / 4.1kB,11
[Hrmqtt,139.44%,23.5MiB / 7.709GiB,195MB / 179MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,139.44%,23.5MiB / 7.709GiB,195MB / 179MB,0B / 4.1kB,11
[Hrmqtt,139.44%,23.5MiB / 7.709GiB,195MB / 179MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,140.09%,23.72MiB / 7.709GiB,203MB / 187MB,0B / 4.1kB,11
[Hrmqtt,140.09%,23.72MiB / 7.709GiB,203MB / 187MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,140.09%,23.72MiB / 7.709GiB,203MB / 187MB,0B / 4.1kB,11
[Hrmqtt,140.09%,23.72MiB / 7.709GiB,203MB / 187MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,141.27%,23.77MiB / 7.709GiB,212MB / 195MB,0B / 4.1kB,11
[Hrmqtt,141.27%,23.77MiB / 7.709GiB,212MB / 195MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,141.27%,23.77MiB / 7.709GiB,212MB / 195MB,0B / 4.1kB,11
[Hrmqtt,141.27%,23.77MiB / 7.709GiB,212MB / 195MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,138.92%,23.26MiB / 7.709GiB,220MB / 202MB,0B / 4.1kB,11
[Hrmqtt,138.92%,23.26MiB / 7.709GiB,220MB / 202MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,138.92%,23.26MiB / 7.709GiB,220MB / 202MB,0B / 4.1kB,11
[Hrmqtt,138.92%,23.26MiB / 7.709GiB,220MB / 202MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,139.06%,23.27MiB / 7.709GiB,228MB / 210MB,0B / 4.1kB,11
[Hrmqtt,139.06%,23.27MiB / 7.709GiB,228MB / 210MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,139.06%,23.27MiB / 7.709GiB,228MB / 210MB,0B / 4.1kB,11
[Hrmqtt,139.06%,23.27MiB / 7.709GiB,228MB / 210MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,140.16%,23.23MiB / 7.709GiB,236MB / 217MB,0B / 4.1kB,11
[Hrmqtt,140.16%,23.23MiB / 7.709GiB,236MB / 217MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,140.16%,23.23MiB / 7.709GiB,236MB / 217MB,0B / 4.1kB,11
[Hrmqtt,140.16%,23.23MiB / 7.709GiB,236MB / 217MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,139.13%,23.79MiB / 7.709GiB,245MB / 225MB,0B / 4.1kB,11
[Hrmqtt,139.13%,23.79MiB / 7.709GiB,245MB / 225MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,139.13%,23.79MiB / 7.709GiB,245MB / 225MB,0B / 4.1kB,11
[Hrmqtt,139.13%,23.79MiB / 7.709GiB,245MB / 225MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,139.12%,23.23MiB / 7.709GiB,253MB / 233MB,0B / 4.1kB,11
[Hrmqtt,139.12%,23.23MiB / 7.709GiB,253MB / 233MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,139.12%,23.23MiB / 7.709GiB,253MB / 233MB,0B / 4.1kB,11
[Hrmqtt,139.12%,23.23MiB / 7.709GiB,253MB / 233MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,139.64%,23.77MiB / 7.709GiB,261MB / 240MB,0B / 4.1kB,11
[Hrmqtt,139.64%,23.77MiB / 7.709GiB,261MB / 240MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,139.64%,23.77MiB / 7.709GiB,261MB / 240MB,0B / 4.1kB,11
[Hrmqtt,139.64%,23.77MiB / 7.709GiB,261MB / 240MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,139.39%,23.72MiB / 7.709GiB,269MB / 248MB,0B / 4.1kB,11
[Hrmqtt,139.39%,23.72MiB / 7.709GiB,269MB / 248MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,139.39%,23.72MiB / 7.709GiB,269MB / 248MB,0B / 4.1kB,11
[Hrmqtt,139.39%,23.72MiB / 7.709GiB,269MB / 248MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,139.70%,23.46MiB / 7.709GiB,278MB / 255MB,0B / 4.1kB,11
[Hrmqtt,139.70%,23.46MiB / 7.709GiB,278MB / 255MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,139.70%,23.46MiB / 7.709GiB,278MB / 255MB,0B / 4.1kB,11
[Hrmqtt,139.70%,23.46MiB / 7.709GiB,278MB / 255MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,139.92%,23.45MiB / 7.709GiB,286MB / 263MB,0B / 4.1kB,11
[Hrmqtt,139.92%,23.45MiB / 7.709GiB,286MB / 263MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,139.92%,23.45MiB / 7.709GiB,286MB / 263MB,0B / 4.1kB,11
[Hrmqtt,139.92%,23.45MiB / 7.709GiB,286MB / 263MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,138.92%,23.51MiB / 7.709GiB,294MB / 271MB,0B / 4.1kB,11
[Hrmqtt,138.92%,23.51MiB / 7.709GiB,294MB / 271MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,138.92%,23.51MiB / 7.709GiB,294MB / 271MB,0B / 4.1kB,11
[Hrmqtt,138.92%,23.51MiB / 7.709GiB,294MB / 271MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,140.87%,23.44MiB / 7.709GiB,303MB / 278MB,0B / 4.1kB,11
[Hrmqtt,140.87%,23.44MiB / 7.709GiB,303MB / 278MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,140.87%,23.44MiB / 7.709GiB,303MB / 278MB,0B / 4.1kB,11
[Hrmqtt,140.87%,23.44MiB / 7.709GiB,303MB / 278MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,139.89%,23.59MiB / 7.709GiB,311MB / 286MB,0B / 4.1kB,11
[Hrmqtt,139.89%,23.59MiB / 7.709GiB,311MB / 286MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,139.89%,23.59MiB / 7.709GiB,311MB / 286MB,0B / 4.1kB,11
[Hrmqtt,139.89%,23.59MiB / 7.709GiB,311MB / 286MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,140.87%,23.77MiB / 7.709GiB,319MB / 293MB,0B / 4.1kB,11
[Hrmqtt,140.87%,23.77MiB / 7.709GiB,319MB / 293MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,140.87%,23.77MiB / 7.709GiB,319MB / 293MB,0B / 4.1kB,11
[Hrmqtt,140.87%,23.77MiB / 7.709GiB,319MB / 293MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,140.10%,23.71MiB / 7.709GiB,327MB / 301MB,0B / 4.1kB,11
[Hrmqtt,140.10%,23.71MiB / 7.709GiB,327MB / 301MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,140.10%,23.71MiB / 7.709GiB,327MB / 301MB,0B / 4.1kB,11
[Hrmqtt,140.10%,23.71MiB / 7.709GiB,327MB / 301MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,140.57%,23.47MiB / 7.709GiB,336MB / 309MB,0B / 4.1kB,11
[Hrmqtt,140.57%,23.47MiB / 7.709GiB,336MB / 309MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,140.57%,23.47MiB / 7.709GiB,336MB / 309MB,0B / 4.1kB,11
[Hrmqtt,140.57%,23.47MiB / 7.709GiB,336MB / 309MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,139.58%,23.77MiB / 7.709GiB,344MB / 316MB,0B / 4.1kB,11
[Hrmqtt,139.58%,23.77MiB / 7.709GiB,344MB / 316MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,139.58%,23.77MiB / 7.709GiB,344MB / 316MB,0B / 4.1kB,11
[Hrmqtt,139.58%,23.77MiB / 7.709GiB,344MB / 316MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,138.98%,23.97MiB / 7.709GiB,352MB / 324MB,0B / 4.1kB,11
[Hrmqtt,138.98%,23.97MiB / 7.709GiB,352MB / 324MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,138.98%,23.97MiB / 7.709GiB,352MB / 324MB,0B / 4.1kB,11
[Hrmqtt,138.98%,23.97MiB / 7.709GiB,352MB / 324MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,139.90%,23.48MiB / 7.709GiB,360MB / 331MB,0B / 4.1kB,11
[Hrmqtt,139.90%,23.48MiB / 7.709GiB,360MB / 331MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,139.90%,23.48MiB / 7.709GiB,360MB / 331MB,0B / 4.1kB,11
[Hrmqtt,139.90%,23.48MiB / 7.709GiB,360MB / 331MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,140.08%,23.47MiB / 7.709GiB,369MB / 339MB,0B / 4.1kB,11
[Hrmqtt,140.08%,23.47MiB / 7.709GiB,369MB / 339MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,140.08%,23.47MiB / 7.709GiB,369MB / 339MB,0B / 4.1kB,11
[Hrmqtt,140.08%,23.47MiB / 7.709GiB,369MB / 339MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,139.58%,23.57MiB / 7.709GiB,377MB / 347MB,0B / 4.1kB,11
[Hrmqtt,139.58%,23.57MiB / 7.709GiB,377MB / 347MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,139.58%,23.57MiB / 7.709GiB,377MB / 347MB,0B / 4.1kB,11
[Hrmqtt,139.58%,23.57MiB / 7.709GiB,377MB / 347MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,138.82%,23.71MiB / 7.709GiB,385MB / 354MB,0B / 4.1kB,11
[Hrmqtt,138.82%,23.71MiB / 7.709GiB,385MB / 354MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,138.82%,23.71MiB / 7.709GiB,385MB / 354MB,0B / 4.1kB,11
[Hrmqtt,138.82%,23.71MiB / 7.709GiB,385MB / 354MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,139.23%,23.73MiB / 7.709GiB,393MB / 362MB,0B / 4.1kB,11
[Hrmqtt,139.23%,23.73MiB / 7.709GiB,393MB / 362MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,139.23%,23.73MiB / 7.709GiB,393MB / 362MB,0B / 4.1kB,11
[Hrmqtt,139.23%,23.73MiB / 7.709GiB,393MB / 362MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,139.17%,23.59MiB / 7.709GiB,402MB / 369MB,0B / 4.1kB,11
[Hrmqtt,139.17%,23.59MiB / 7.709GiB,402MB / 369MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,139.17%,23.59MiB / 7.709GiB,402MB / 369MB,0B / 4.1kB,11
[Hrmqtt,139.17%,23.59MiB / 7.709GiB,402MB / 369MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,139.22%,23.5MiB / 7.709GiB,410MB / 377MB,0B / 4.1kB,11
[Hrmqtt,139.22%,23.5MiB / 7.709GiB,410MB / 377MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,139.22%,23.5MiB / 7.709GiB,410MB / 377MB,0B / 4.1kB,11
