[Hemqx,312.46%,386.7MiB / 7.709GiB,26.9MB / 27MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,312.46%,386.7MiB / 7.709GiB,26.9MB / 27MB,0B / 1.12MB,60
[Hemqx,312.46%,386.7MiB / 7.709GiB,26.9MB / 27MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,313.13%,388.2MiB / 7.709GiB,31.6MB / 31.8MB,0B / 1.12MB,60
[Hemqx,313.13%,388.2MiB / 7.709GiB,31.6MB / 31.8MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,313.13%,388.2MiB / 7.709GiB,31.6MB / 31.8MB,0B / 1.12MB,60
[Hemqx,313.13%,388.2MiB / 7.709GiB,31.6MB / 31.8MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,296.12%,387.7MiB / 7.709GiB,36MB / 36.2MB,0B / 1.12MB,60
[Hemqx,296.12%,387.7MiB / 7.709GiB,36MB / 36.2MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,296.12%,387.7MiB / 7.709GiB,36MB / 36.2MB,0B / 1.12MB,60
[Hemqx,296.12%,387.7MiB / 7.709GiB,36MB / 36.2MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,315.55%,387.7MiB / 7.709GiB,40.6MB / 40.8MB,0B / 1.12MB,60
[Hemqx,315.55%,387.7MiB / 7.709GiB,40.6MB / 40.8MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,315.55%,387.7MiB / 7.709GiB,40.6MB / 40.8MB,0B / 1.12MB,60
[Hemqx,315.55%,387.7MiB / 7.709GiB,40.6MB / 40.8MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,308.93%,387.8MiB / 7.709GiB,45.3MB / 45.5MB,0B / 1.12MB,60
[Hemqx,308.93%,387.8MiB / 7.709GiB,45.3MB / 45.5MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,308.93%,387.8MiB / 7.709GiB,45.3MB / 45.5MB,0B / 1.12MB,60
[Hemqx,308.93%,387.8MiB / 7.709GiB,45.3MB / 45.5MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,296.74%,388.4MiB / 7.709GiB,49.7MB / 49.9MB,0B / 1.12MB,60
[Hemqx,296.74%,388.4MiB / 7.709GiB,49.7MB / 49.9MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,296.74%,388.4MiB / 7.709GiB,49.7MB / 49.9MB,0B / 1.12MB,60
[Hemqx,296.74%,388.4MiB / 7.709GiB,49.7MB / 49.9MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,313.78%,388.4MiB / 7.709GiB,54.3MB / 54.6MB,0B / 1.12MB,60
[Hemqx,313.78%,388.4MiB / 7.709GiB,54.3MB / 54.6MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,313.78%,388.4MiB / 7.709GiB,54.3MB / 54.6MB,0B / 1.12MB,60
[Hemqx,313.78%,388.4MiB / 7.709GiB,54.3MB / 54.6MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,298.13%,388.3MiB / 7.709GiB,58.9MB / 59.2MB,0B / 1.12MB,60
[Hemqx,298.13%,388.3MiB / 7.709GiB,58.9MB / 59.2MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,298.13%,388.3MiB / 7.709GiB,58.9MB / 59.2MB,0B / 1.12MB,60
[Hemqx,298.13%,388.3MiB / 7.709GiB,58.9MB / 59.2MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,298.32%,388.3MiB / 7.709GiB,63.2MB / 63.6MB,0B / 1.12MB,60
[Hemqx,298.32%,388.3MiB / 7.709GiB,63.2MB / 63.6MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,298.32%,388.3MiB / 7.709GiB,63.2MB / 63.6MB,0B / 1.12MB,60
[Hemqx,298.32%,388.3MiB / 7.709GiB,63.2MB / 63.6MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,300.03%,389.3MiB / 7.709GiB,67.7MB / 68.1MB,0B / 1.12MB,60
[Hemqx,300.03%,389.3MiB / 7.709GiB,67.7MB / 68.1MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,300.03%,389.3MiB / 7.709GiB,67.7MB / 68.1MB,0B / 1.12MB,60
[Hemqx,300.03%,389.3MiB / 7.709GiB,67.7MB / 68.1MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,311.67%,389.2MiB / 7.709GiB,72.4MB / 72.7MB,0B / 1.12MB,60
[Hemqx,311.67%,389.2MiB / 7.709GiB,72.4MB / 72.7MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,311.67%,389.2MiB / 7.709GiB,72.4MB / 72.7MB,0B / 1.12MB,60
[Hemqx,311.67%,389.2MiB / 7.709GiB,72.4MB / 72.7MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,315.20%,388.3MiB / 7.709GiB,77.2MB / 77.5MB,0B / 1.12MB,60
[Hemqx,315.20%,388.3MiB / 7.709GiB,77.2MB / 77.5MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,315.20%,388.3MiB / 7.709GiB,77.2MB / 77.5MB,0B / 1.12MB,60
[Hemqx,315.20%,388.3MiB / 7.709GiB,77.2MB / 77.5MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,310.54%,389.2MiB / 7.709GiB,81.7MB / 82.2MB,0B / 1.12MB,60
[Hemqx,310.54%,389.2MiB / 7.709GiB,81.7MB / 82.2MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,310.54%,389.2MiB / 7.709GiB,81.7MB / 82.2MB,0B / 1.12MB,60
[Hemqx,310.54%,389.2MiB / 7.709GiB,81.7MB / 82.2MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,293.10%,388.7MiB / 7.709GiB,86.1MB / 86.5MB,0B / 1.12MB,60
[Hemqx,293.10%,388.7MiB / 7.709GiB,86.1MB / 86.5MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,293.10%,388.7MiB / 7.709GiB,86.1MB / 86.5MB,0B / 1.12MB,60
[Hemqx,293.10%,388.7MiB / 7.709GiB,86.1MB / 86.5MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,304.54%,389.2MiB / 7.709GiB,90.6MB / 91.1MB,0B / 1.12MB,60
[Hemqx,304.54%,389.2MiB / 7.709GiB,90.6MB / 91.1MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,304.54%,389.2MiB / 7.709GiB,90.6MB / 91.1MB,0B / 1.12MB,60
[Hemqx,304.54%,389.2MiB / 7.709GiB,90.6MB / 91.1MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,301.94%,389.3MiB / 7.709GiB,95.1MB / 95.6MB,0B / 1.12MB,60
[Hemqx,301.94%,389.3MiB / 7.709GiB,95.1MB / 95.6MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,301.94%,389.3MiB / 7.709GiB,95.1MB / 95.6MB,0B / 1.12MB,60
[Hemqx,301.94%,389.3MiB / 7.709GiB,95.1MB / 95.6MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,291.20%,389.4MiB / 7.709GiB,99.5MB / 100MB,0B / 1.12MB,60
[Hemqx,291.20%,389.4MiB / 7.709GiB,99.5MB / 100MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,291.20%,389.4MiB / 7.709GiB,99.5MB / 100MB,0B / 1.12MB,60
[Hemqx,291.20%,389.4MiB / 7.709GiB,99.5MB / 100MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,305.79%,389.4MiB / 7.709GiB,104MB / 105MB,0B / 1.12MB,60
[Hemqx,305.79%,389.4MiB / 7.709GiB,104MB / 105MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,305.79%,389.4MiB / 7.709GiB,104MB / 105MB,0B / 1.12MB,60
[Hemqx,305.79%,389.4MiB / 7.709GiB,104MB / 105MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,311.22%,386.3MiB / 7.709GiB,109MB / 109MB,0B / 1.12MB,60
[Hemqx,311.22%,386.3MiB / 7.709GiB,109MB / 109MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,311.22%,386.3MiB / 7.709GiB,109MB / 109MB,0B / 1.12MB,60
[Hemqx,311.22%,386.3MiB / 7.709GiB,109MB / 109MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,321.74%,386.6MiB / 7.709GiB,113MB / 114MB,0B / 1.12MB,60
[Hemqx,321.74%,386.6MiB / 7.709GiB,113MB / 114MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,321.74%,386.6MiB / 7.709GiB,113MB / 114MB,0B / 1.12MB,60
[Hemqx,321.74%,386.6MiB / 7.709GiB,113MB / 114MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,307.43%,386.5MiB / 7.709GiB,118MB / 119MB,0B / 1.12MB,60
[Hemqx,307.43%,386.5MiB / 7.709GiB,118MB / 119MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,307.43%,386.5MiB / 7.709GiB,118MB / 119MB,0B / 1.12MB,60
[Hemqx,307.43%,386.5MiB / 7.709GiB,118MB / 119MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,315.23%,387.3MiB / 7.709GiB,123MB / 123MB,0B / 1.12MB,60
[Hemqx,315.23%,387.3MiB / 7.709GiB,123MB / 123MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,315.23%,387.3MiB / 7.709GiB,123MB / 123MB,0B / 1.12MB,60
[Hemqx,315.23%,387.3MiB / 7.709GiB,123MB / 123MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,301.62%,388.1MiB / 7.709GiB,127MB / 128MB,0B / 1.12MB,60
[Hemqx,301.62%,388.1MiB / 7.709GiB,127MB / 128MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,301.62%,388.1MiB / 7.709GiB,127MB / 128MB,0B / 1.12MB,60
[Hemqx,301.62%,388.1MiB / 7.709GiB,127MB / 128MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,315.50%,387.4MiB / 7.709GiB,132MB / 133MB,0B / 1.12MB,60
[Hemqx,315.50%,387.4MiB / 7.709GiB,132MB / 133MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,315.50%,387.4MiB / 7.709GiB,132MB / 133MB,0B / 1.12MB,60
[Hemqx,315.50%,387.4MiB / 7.709GiB,132MB / 133MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,305.33%,387.1MiB / 7.709GiB,136MB / 137MB,0B / 1.12MB,60
[Hemqx,305.33%,387.1MiB / 7.709GiB,136MB / 137MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,305.33%,387.1MiB / 7.709GiB,136MB / 137MB,0B / 1.12MB,60
[Hemqx,305.33%,387.1MiB / 7.709GiB,136MB / 137MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,334.07%,387.1MiB / 7.709GiB,141MB / 142MB,0B / 1.12MB,60
[Hemqx,334.07%,387.1MiB / 7.709GiB,141MB / 142MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,334.07%,387.1MiB / 7.709GiB,141MB / 142MB,0B / 1.12MB,60
[Hemqx,334.07%,387.1MiB / 7.709GiB,141MB / 142MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,332.10%,387.1MiB / 7.709GiB,146MB / 147MB,0B / 1.12MB,60
[Hemqx,332.10%,387.1MiB / 7.709GiB,146MB / 147MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,332.10%,387.1MiB / 7.709GiB,146MB / 147MB,0B / 1.12MB,60
[Hemqx,332.10%,387.1MiB / 7.709GiB,146MB / 147MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,321.97%,387.3MiB / 7.709GiB,151MB / 152MB,0B / 1.12MB,60
[Hemqx,321.97%,387.3MiB / 7.709GiB,151MB / 152MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,321.97%,387.3MiB / 7.709GiB,151MB / 152MB,0B / 1.12MB,60
[Hemqx,321.97%,387.3MiB / 7.709GiB,151MB / 152MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,307.58%,387.1MiB / 7.709GiB,156MB / 156MB,0B / 1.12MB,60
[Hemqx,307.58%,387.1MiB / 7.709GiB,156MB / 156MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,307.58%,387.1MiB / 7.709GiB,156MB / 156MB,0B / 1.12MB,60
[Hemqx,307.58%,387.1MiB / 7.709GiB,156MB / 156MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,312.56%,387.4MiB / 7.709GiB,160MB / 161MB,0B / 1.12MB,60
[Hemqx,312.56%,387.4MiB / 7.709GiB,160MB / 161MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,312.56%,387.4MiB / 7.709GiB,160MB / 161MB,0B / 1.12MB,60
[Hemqx,312.56%,387.4MiB / 7.709GiB,160MB / 161MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,298.39%,387.4MiB / 7.709GiB,165MB / 166MB,0B / 1.12MB,60
[Hemqx,298.39%,387.4MiB / 7.709GiB,165MB / 166MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,298.39%,387.4MiB / 7.709GiB,165MB / 166MB,0B / 1.12MB,60
[Hemqx,298.39%,387.4MiB / 7.709GiB,165MB / 166MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,292.18%,387.3MiB / 7.709GiB,169MB / 170MB,0B / 1.13MB,60
[Hemqx,292.18%,387.3MiB / 7.709GiB,169MB / 170MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,292.18%,387.3MiB / 7.709GiB,169MB / 170MB,0B / 1.13MB,60
[Hemqx,292.18%,387.3MiB / 7.709GiB,169MB / 170MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,328.80%,387.1MiB / 7.709GiB,174MB / 175MB,0B / 1.13MB,60
[Hemqx,328.80%,387.1MiB / 7.709GiB,174MB / 175MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,328.80%,387.1MiB / 7.709GiB,174MB / 175MB,0B / 1.13MB,60
[Hemqx,328.80%,387.1MiB / 7.709GiB,174MB / 175MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,310.41%,388.2MiB / 7.709GiB,179MB / 180MB,0B / 1.13MB,60
[Hemqx,310.41%,388.2MiB / 7.709GiB,179MB / 180MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,310.41%,388.2MiB / 7.709GiB,179MB / 180MB,0B / 1.13MB,60
[Hemqx,310.41%,388.2MiB / 7.709GiB,179MB / 180MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,320.20%,387.1MiB / 7.709GiB,183MB / 185MB,0B / 1.13MB,60
[Hemqx,320.20%,387.1MiB / 7.709GiB,183MB / 185MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,320.20%,387.1MiB / 7.709GiB,183MB / 185MB,0B / 1.13MB,60
[Hemqx,320.20%,387.1MiB / 7.709GiB,183MB / 185MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,305.66%,387.5MiB / 7.709GiB,188MB / 189MB,0B / 1.13MB,60
[Hemqx,305.66%,387.5MiB / 7.709GiB,188MB / 189MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,305.66%,387.5MiB / 7.709GiB,188MB / 189MB,0B / 1.13MB,60
[Hemqx,305.66%,387.5MiB / 7.709GiB,188MB / 189MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,315.26%,387.9MiB / 7.709GiB,193MB / 194MB,0B / 1.13MB,60
[Hemqx,315.26%,387.9MiB / 7.709GiB,193MB / 194MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,315.26%,387.9MiB / 7.709GiB,193MB / 194MB,0B / 1.13MB,60
[Hemqx,315.26%,387.9MiB / 7.709GiB,193MB / 194MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,303.12%,387.8MiB / 7.709GiB,197MB / 198MB,0B / 1.13MB,60
[Hemqx,303.12%,387.8MiB / 7.709GiB,197MB / 198MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,303.12%,387.8MiB / 7.709GiB,197MB / 198MB,0B / 1.13MB,60
[Hemqx,303.12%,387.8MiB / 7.709GiB,197MB / 198MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,300.04%,387.4MiB / 7.709GiB,202MB / 203MB,0B / 1.13MB,60
[Hemqx,300.04%,387.4MiB / 7.709GiB,202MB / 203MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,300.04%,387.4MiB / 7.709GiB,202MB / 203MB,0B / 1.13MB,60
[Hemqx,300.04%,387.4MiB / 7.709GiB,202MB / 203MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,318.78%,378.5MiB / 7.709GiB,206MB / 208MB,0B / 1.16MB,60
[Hemqx,318.78%,378.5MiB / 7.709GiB,206MB / 208MB,0B / 1.16MB,60 [K
 [K
[J[Hemqx,318.78%,378.5MiB / 7.709GiB,206MB / 208MB,0B / 1.16MB,60
[Hemqx,318.78%,378.5MiB / 7.709GiB,206MB / 208MB,0B / 1.16MB,60 [K
 [K
[J[Hemqx,319.40%,378MiB / 7.709GiB,211MB / 212MB,0B / 1.16MB,60
[Hemqx,319.40%,378MiB / 7.709GiB,211MB / 212MB,0B / 1.16MB,60 [K
 [K
[J[Hemqx,319.40%,378MiB / 7.709GiB,211MB / 212MB,0B / 1.16MB,60
[Hemqx,319.40%,378MiB / 7.709GiB,211MB / 212MB,0B / 1.16MB,60 [K
 [K
[J[Hemqx,286.70%,378.1MiB / 7.709GiB,215MB / 217MB,0B / 1.16MB,60
[Hemqx,286.70%,378.1MiB / 7.709GiB,215MB / 217MB,0B / 1.16MB,60 [K
 [K
[J[Hemqx,286.70%,378.1MiB / 7.709GiB,215MB / 217MB,0B / 1.16MB,60
[Hemqx,286.70%,378.1MiB / 7.709GiB,215MB / 217MB,0B / 1.16MB,60 [K
 [K
[J[Hemqx,307.96%,378.2MiB / 7.709GiB,220MB / 221MB,0B / 1.16MB,60
[Hemqx,307.96%,378.2MiB / 7.709GiB,220MB / 221MB,0B / 1.16MB,60 [K
 [K
[J[Hemqx,307.96%,378.2MiB / 7.709GiB,220MB / 221MB,0B / 1.16MB,60
[Hemqx,307.96%,378.2MiB / 7.709GiB,220MB / 221MB,0B / 1.16MB,60 [K
 [K
[J[Hemqx,307.96%,378.4MiB / 7.709GiB,225MB / 226MB,0B / 1.16MB,60
[Hemqx,307.96%,378.4MiB / 7.709GiB,225MB / 226MB,0B / 1.16MB,60 [K
 [K
[J[Hemqx,307.96%,378.4MiB / 7.709GiB,225MB / 226MB,0B / 1.16MB,60
[Hemqx,307.96%,378.4MiB / 7.709GiB,225MB / 226MB,0B / 1.16MB,60 [K
 [K
[J[Hemqx,296.77%,378.6MiB / 7.709GiB,229MB / 230MB,0B / 1.16MB,60
[Hemqx,296.77%,378.6MiB / 7.709GiB,229MB / 230MB,0B / 1.16MB,60 [K
 [K
[J[Hemqx,296.77%,378.6MiB / 7.709GiB,229MB / 230MB,0B / 1.16MB,60
[Hemqx,296.77%,378.6MiB / 7.709GiB,229MB / 230MB,0B / 1.16MB,60 [K
 [K
[J[Hemqx,306.51%,378.1MiB / 7.709GiB,234MB / 235MB,0B / 1.16MB,60
[Hemqx,306.51%,378.1MiB / 7.709GiB,234MB / 235MB,0B / 1.16MB,60 [K
 [K
[J[Hemqx,306.51%,378.1MiB / 7.709GiB,234MB / 235MB,0B / 1.16MB,60
