 [K
[J[Hemqx,0.85%,362.6MiB / 7.709GiB,790MB / 737MB,0B / 1.24MB,60
[Hemqx,0.85%,362.6MiB / 7.709GiB,790MB / 737MB,0B / 1.24MB,60 [K
 [K
[J[Hemqx,0.85%,362.6MiB / 7.709GiB,790MB / 737MB,0B / 1.24MB,60
[Hemqx,0.85%,362.6MiB / 7.709GiB,790MB / 737MB,0B / 1.24MB,60 [K
 [K
[J[Hemqx,5.12%,362.7MiB / 7.709GiB,790MB / 737MB,0B / 1.24MB,60
[Hemqx,5.12%,362.7MiB / 7.709GiB,790MB / 737MB,0B / 1.24MB,60 [K
 [K
[J[Hemqx,5.12%,362.7MiB / 7.709GiB,790MB / 737MB,0B / 1.24MB,60
[Hemqx,5.12%,362.7MiB / 7.709GiB,790MB / 737MB,0B / 1.24MB,60 [K
 [K
[J[Hemqx,279.27%,364.3MiB / 7.709GiB,793MB / 741MB,0B / 1.24MB,60
[Hemqx,279.27%,364.3MiB / 7.709GiB,793MB / 741MB,0B / 1.24MB,60 [K
 [K
[J[Hemqx,279.27%,364.3MiB / 7.709GiB,793MB / 741MB,0B / 1.24MB,60
[Hemqx,279.27%,364.3MiB / 7.709GiB,793MB / 741MB,0B / 1.24MB,60 [K
 [K
[J[Hemqx,283.03%,364.1MiB / 7.709GiB,797MB / 745MB,0B / 1.24MB,60
[Hemqx,283.03%,364.1MiB / 7.709GiB,797MB / 745MB,0B / 1.24MB,60 [K
 [K
[J[Hemqx,283.03%,364.1MiB / 7.709GiB,797MB / 745MB,0B / 1.24MB,60
[Hemqx,283.03%,364.1MiB / 7.709GiB,797MB / 745MB,0B / 1.24MB,60 [K
 [K
[J[Hemqx,316.35%,364.5MiB / 7.709GiB,802MB / 749MB,0B / 1.24MB,60
[Hemqx,316.35%,364.5MiB / 7.709GiB,802MB / 749MB,0B / 1.24MB,60 [K
 [K
[J[Hemqx,316.35%,364.5MiB / 7.709GiB,802MB / 749MB,0B / 1.24MB,60
[Hemqx,316.35%,364.5MiB / 7.709GiB,802MB / 749MB,0B / 1.24MB,60 [K
 [K
[J[Hemqx,297.32%,364.4MiB / 7.709GiB,806MB / 754MB,0B / 1.24MB,60
[Hemqx,297.32%,364.4MiB / 7.709GiB,806MB / 754MB,0B / 1.24MB,60 [K
 [K
[J[Hemqx,297.32%,364.4MiB / 7.709GiB,806MB / 754MB,0B / 1.24MB,60
[Hemqx,297.32%,364.4MiB / 7.709GiB,806MB / 754MB,0B / 1.24MB,60 [K
 [K
[J[Hemqx,277.57%,364.8MiB / 7.709GiB,810MB / 758MB,0B / 1.24MB,60
[Hemqx,277.57%,364.8MiB / 7.709GiB,810MB / 758MB,0B / 1.24MB,60 [K
 [K
[J[Hemqx,277.57%,364.8MiB / 7.709GiB,810MB / 758MB,0B / 1.24MB,60
[Hemqx,277.57%,364.8MiB / 7.709GiB,810MB / 758MB,0B / 1.24MB,60 [K
 [K
[J[Hemqx,306.61%,364.7MiB / 7.709GiB,815MB / 762MB,0B / 1.24MB,60
[Hemqx,306.61%,364.7MiB / 7.709GiB,815MB / 762MB,0B / 1.24MB,60 [K
 [K
[J[Hemqx,306.61%,364.7MiB / 7.709GiB,815MB / 762MB,0B / 1.24MB,60
[Hemqx,306.61%,364.7MiB / 7.709GiB,815MB / 762MB,0B / 1.24MB,60 [K
 [K
[J[Hemqx,286.70%,364MiB / 7.709GiB,819MB / 767MB,0B / 1.24MB,60
[Hemqx,286.70%,364MiB / 7.709GiB,819MB / 767MB,0B / 1.24MB,60 [K
 [K
[J[Hemqx,286.70%,364MiB / 7.709GiB,819MB / 767MB,0B / 1.24MB,60
[Hemqx,286.70%,364MiB / 7.709GiB,819MB / 767MB,0B / 1.24MB,60 [K
 [K
[J[Hemqx,306.86%,364.2MiB / 7.709GiB,824MB / 771MB,0B / 1.24MB,60
[Hemqx,306.86%,364.2MiB / 7.709GiB,824MB / 771MB,0B / 1.24MB,60 [K
 [K
[J[Hemqx,306.86%,364.2MiB / 7.709GiB,824MB / 771MB,0B / 1.24MB,60
[Hemqx,306.86%,364.2MiB / 7.709GiB,824MB / 771MB,0B / 1.24MB,60 [K
 [K
[J[Hemqx,319.67%,364.5MiB / 7.709GiB,828MB / 776MB,0B / 1.24MB,60
[Hemqx,319.67%,364.5MiB / 7.709GiB,828MB / 776MB,0B / 1.24MB,60 [K
 [K
[J[Hemqx,319.67%,364.5MiB / 7.709GiB,828MB / 776MB,0B / 1.24MB,60
[Hemqx,319.67%,364.5MiB / 7.709GiB,828MB / 776MB,0B / 1.24MB,60 [K
 [K
[J[Hemqx,293.71%,364.6MiB / 7.709GiB,833MB / 781MB,0B / 1.24MB,60
[Hemqx,293.71%,364.6MiB / 7.709GiB,833MB / 781MB,0B / 1.24MB,60 [K
 [K
[J[Hemqx,293.71%,364.6MiB / 7.709GiB,833MB / 781MB,0B / 1.24MB,60
[Hemqx,293.71%,364.6MiB / 7.709GiB,833MB / 781MB,0B / 1.24MB,60 [K
 [K
[J[Hemqx,294.73%,364.1MiB / 7.709GiB,837MB / 785MB,0B / 1.26MB,60
[Hemqx,294.73%,364.1MiB / 7.709GiB,837MB / 785MB,0B / 1.26MB,60 [K
 [K
[J[Hemqx,294.73%,364.1MiB / 7.709GiB,837MB / 785MB,0B / 1.26MB,60
[Hemqx,294.73%,364.1MiB / 7.709GiB,837MB / 785MB,0B / 1.26MB,60 [K
 [K
[J[Hemqx,312.64%,365.2MiB / 7.709GiB,842MB / 790MB,0B / 1.26MB,60
[Hemqx,312.64%,365.2MiB / 7.709GiB,842MB / 790MB,0B / 1.26MB,60 [K
 [K
[J[Hemqx,312.64%,365.2MiB / 7.709GiB,842MB / 790MB,0B / 1.26MB,60
[Hemqx,312.64%,365.2MiB / 7.709GiB,842MB / 790MB,0B / 1.26MB,60 [K
 [K
[J[Hemqx,302.41%,364.9MiB / 7.709GiB,846MB / 794MB,0B / 1.26MB,60
[Hemqx,302.41%,364.9MiB / 7.709GiB,846MB / 794MB,0B / 1.26MB,60 [K
 [K
[J[Hemqx,302.41%,364.9MiB / 7.709GiB,846MB / 794MB,0B / 1.26MB,60
[Hemqx,302.41%,364.9MiB / 7.709GiB,846MB / 794MB,0B / 1.26MB,60 [K
 [K
[J[Hemqx,300.97%,364.3MiB / 7.709GiB,850MB / 798MB,0B / 1.26MB,60
[Hemqx,300.97%,364.3MiB / 7.709GiB,850MB / 798MB,0B / 1.26MB,60 [K
 [K
[J[Hemqx,300.97%,364.3MiB / 7.709GiB,850MB / 798MB,0B / 1.26MB,60
[Hemqx,300.97%,364.3MiB / 7.709GiB,850MB / 798MB,0B / 1.26MB,60 [K
 [K
[J[Hemqx,296.14%,364.3MiB / 7.709GiB,855MB / 803MB,0B / 1.26MB,60
[Hemqx,296.14%,364.3MiB / 7.709GiB,855MB / 803MB,0B / 1.26MB,60 [K
 [K
[J[Hemqx,296.14%,364.3MiB / 7.709GiB,855MB / 803MB,0B / 1.26MB,60
[Hemqx,296.14%,364.3MiB / 7.709GiB,855MB / 803MB,0B / 1.26MB,60 [K
 [K
[J[Hemqx,291.31%,364.2MiB / 7.709GiB,859MB / 807MB,0B / 1.26MB,60
[Hemqx,291.31%,364.2MiB / 7.709GiB,859MB / 807MB,0B / 1.26MB,60 [K
 [K
[J[Hemqx,291.31%,364.2MiB / 7.709GiB,859MB / 807MB,0B / 1.26MB,60
[Hemqx,291.31%,364.2MiB / 7.709GiB,859MB / 807MB,0B / 1.26MB,60 [K
 [K
[J[Hemqx,295.00%,363.9MiB / 7.709GiB,864MB / 812MB,0B / 1.26MB,60
[Hemqx,295.00%,363.9MiB / 7.709GiB,864MB / 812MB,0B / 1.26MB,60 [K
 [K
[J[Hemqx,295.00%,363.9MiB / 7.709GiB,864MB / 812MB,0B / 1.26MB,60
[Hemqx,295.00%,363.9MiB / 7.709GiB,864MB / 812MB,0B / 1.26MB,60 [K
 [K
[J[Hemqx,296.90%,364.2MiB / 7.709GiB,868MB / 816MB,0B / 1.26MB,60
[Hemqx,296.90%,364.2MiB / 7.709GiB,868MB / 816MB,0B / 1.26MB,60 [K
 [K
[J[Hemqx,296.90%,364.2MiB / 7.709GiB,868MB / 816MB,0B / 1.26MB,60
[Hemqx,296.90%,364.2MiB / 7.709GiB,868MB / 816MB,0B / 1.26MB,60 [K
 [K
[J[Hemqx,306.60%,364.6MiB / 7.709GiB,872MB / 820MB,0B / 1.26MB,60
[Hemqx,306.60%,364.6MiB / 7.709GiB,872MB / 820MB,0B / 1.26MB,60 [K
 [K
[J[Hemqx,306.60%,364.6MiB / 7.709GiB,872MB / 820MB,0B / 1.26MB,60
[Hemqx,306.60%,364.6MiB / 7.709GiB,872MB / 820MB,0B / 1.26MB,60 [K
 [K
[J[Hemqx,293.37%,364.7MiB / 7.709GiB,877MB / 825MB,0B / 1.26MB,60
[Hemqx,293.37%,364.7MiB / 7.709GiB,877MB / 825MB,0B / 1.26MB,60 [K
 [K
[J[Hemqx,293.37%,364.7MiB / 7.709GiB,877MB / 825MB,0B / 1.26MB,60
[Hemqx,293.37%,364.7MiB / 7.709GiB,877MB / 825MB,0B / 1.26MB,60 [K
 [K
[J[Hemqx,320.05%,364.1MiB / 7.709GiB,881MB / 830MB,0B / 1.26MB,60
[Hemqx,320.05%,364.1MiB / 7.709GiB,881MB / 830MB,0B / 1.26MB,60 [K
 [K
[J[Hemqx,320.05%,364.1MiB / 7.709GiB,881MB / 830MB,0B / 1.26MB,60
[Hemqx,320.05%,364.1MiB / 7.709GiB,881MB / 830MB,0B / 1.26MB,60 [K
 [K
[J[Hemqx,311.27%,364.3MiB / 7.709GiB,886MB / 834MB,0B / 1.26MB,60
[Hemqx,311.27%,364.3MiB / 7.709GiB,886MB / 834MB,0B / 1.26MB,60 [K
 [K
[J[Hemqx,311.27%,364.3MiB / 7.709GiB,886MB / 834MB,0B / 1.26MB,60
[Hemqx,311.27%,364.3MiB / 7.709GiB,886MB / 834MB,0B / 1.26MB,60 [K
 [K
[J[Hemqx,286.03%,364.7MiB / 7.709GiB,890MB / 838MB,0B / 1.26MB,60
[Hemqx,286.03%,364.7MiB / 7.709GiB,890MB / 838MB,0B / 1.26MB,60 [K
 [K
[J[Hemqx,286.03%,364.7MiB / 7.709GiB,890MB / 838MB,0B / 1.26MB,60
[Hemqx,286.03%,364.7MiB / 7.709GiB,890MB / 838MB,0B / 1.26MB,60 [K
 [K
[J[Hemqx,313.14%,364MiB / 7.709GiB,895MB / 843MB,0B / 1.26MB,60
[Hemqx,313.14%,364MiB / 7.709GiB,895MB / 843MB,0B / 1.26MB,60 [K
 [K
[J[Hemqx,313.14%,364MiB / 7.709GiB,895MB / 843MB,0B / 1.26MB,60
[Hemqx,313.14%,364MiB / 7.709GiB,895MB / 843MB,0B / 1.26MB,60 [K
 [K
[J[Hemqx,294.10%,364.5MiB / 7.709GiB,899MB / 847MB,0B / 1.26MB,60
[Hemqx,294.10%,364.5MiB / 7.709GiB,899MB / 847MB,0B / 1.26MB,60 [K
 [K
[J[Hemqx,294.10%,364.5MiB / 7.709GiB,899MB / 847MB,0B / 1.26MB,60
[Hemqx,294.10%,364.5MiB / 7.709GiB,899MB / 847MB,0B / 1.26MB,60 [K
 [K
[J[Hemqx,308.46%,363.8MiB / 7.709GiB,904MB / 852MB,0B / 1.26MB,60
[Hemqx,308.46%,363.8MiB / 7.709GiB,904MB / 852MB,0B / 1.26MB,60 [K
 [K
[J[Hemqx,308.46%,363.8MiB / 7.709GiB,904MB / 852MB,0B / 1.26MB,60
[Hemqx,308.46%,363.8MiB / 7.709GiB,904MB / 852MB,0B / 1.26MB,60 [K
 [K
[J[Hemqx,317.10%,365.5MiB / 7.709GiB,908MB / 857MB,0B / 1.26MB,60
[Hemqx,317.10%,365.5MiB / 7.709GiB,908MB / 857MB,0B / 1.26MB,60 [K
 [K
[J[Hemqx,317.10%,365.5MiB / 7.709GiB,908MB / 857MB,0B / 1.26MB,60
[Hemqx,317.10%,365.5MiB / 7.709GiB,908MB / 857MB,0B / 1.26MB,60 [K
 [K
[J[Hemqx,313.38%,364.3MiB / 7.709GiB,913MB / 861MB,0B / 1.26MB,60
[Hemqx,313.38%,364.3MiB / 7.709GiB,913MB / 861MB,0B / 1.26MB,60 [K
 [K
[J[Hemqx,313.38%,364.3MiB / 7.709GiB,913MB / 861MB,0B / 1.26MB,60
[Hemqx,313.38%,364.3MiB / 7.709GiB,913MB / 861MB,0B / 1.26MB,60 [K
 [K
[J[Hemqx,293.32%,365MiB / 7.709GiB,917MB / 866MB,0B / 1.26MB,60
[Hemqx,293.32%,365MiB / 7.709GiB,917MB / 866MB,0B / 1.26MB,60 [K
 [K
[J[Hemqx,293.32%,365MiB / 7.709GiB,917MB / 866MB,0B / 1.26MB,60
[Hemqx,293.32%,365MiB / 7.709GiB,917MB / 866MB,0B / 1.26MB,60 [K
 [K
[J[Hemqx,297.64%,364.9MiB / 7.709GiB,922MB / 870MB,0B / 1.26MB,60
[Hemqx,297.64%,364.9MiB / 7.709GiB,922MB / 870MB,0B / 1.26MB,60 [K
 [K
[J[Hemqx,297.64%,364.9MiB / 7.709GiB,922MB / 870MB,0B / 1.26MB,60
[Hemqx,297.64%,364.9MiB / 7.709GiB,922MB / 870MB,0B / 1.26MB,60 [K
 [K
[J[Hemqx,314.28%,364.4MiB / 7.709GiB,926MB / 875MB,0B / 1.26MB,60
[Hemqx,314.28%,364.4MiB / 7.709GiB,926MB / 875MB,0B / 1.26MB,60 [K
 [K
[J[Hemqx,314.28%,364.4MiB / 7.709GiB,926MB / 875MB,0B / 1.26MB,60
[Hemqx,314.28%,364.4MiB / 7.709GiB,926MB / 875MB,0B / 1.26MB,60 [K
 [K
[J[Hemqx,285.97%,364.4MiB / 7.709GiB,930MB / 879MB,0B / 1.26MB,60
[Hemqx,285.97%,364.4MiB / 7.709GiB,930MB / 879MB,0B / 1.26MB,60 [K
 [K
[J[Hemqx,285.97%,364.4MiB / 7.709GiB,930MB / 879MB,0B / 1.26MB,60
[Hemqx,285.97%,364.4MiB / 7.709GiB,930MB / 879MB,0B / 1.26MB,60 [K
 [K
[J[Hemqx,297.27%,364.7MiB / 7.709GiB,935MB / 883MB,0B / 1.26MB,60
[Hemqx,297.27%,364.7MiB / 7.709GiB,935MB / 883MB,0B / 1.26MB,60 [K
 [K
[J[Hemqx,297.27%,364.7MiB / 7.709GiB,935MB / 883MB,0B / 1.26MB,60
[Hemqx,297.27%,364.7MiB / 7.709GiB,935MB / 883MB,0B / 1.26MB,60 [K
 [K
[J[Hemqx,292.87%,365MiB / 7.709GiB,939MB / 888MB,0B / 1.26MB,60
[Hemqx,292.87%,365MiB / 7.709GiB,939MB / 888MB,0B / 1.26MB,60 [K
 [K
[J[Hemqx,292.87%,365MiB / 7.709GiB,939MB / 888MB,0B / 1.26MB,60
[Hemqx,292.87%,365MiB / 7.709GiB,939MB / 888MB,0B / 1.26MB,60 [K
 [K
[J[Hemqx,304.90%,364.4MiB / 7.709GiB,944MB / 892MB,0B / 1.26MB,60
[Hemqx,304.90%,364.4MiB / 7.709GiB,944MB / 892MB,0B / 1.26MB,60 [K
 [K
[J[Hemqx,304.90%,364.4MiB / 7.709GiB,944MB / 892MB,0B / 1.26MB,60
[Hemqx,304.90%,364.4MiB / 7.709GiB,944MB / 892MB,0B / 1.26MB,60 [K
 [K
[J[Hemqx,297.15%,364.4MiB / 7.709GiB,948MB / 897MB,0B / 1.26MB,60
[Hemqx,297.15%,364.4MiB / 7.709GiB,948MB / 897MB,0B / 1.26MB,60 [K
 [K
[J[Hemqx,297.15%,364.4MiB / 7.709GiB,948MB / 897MB,0B / 1.26MB,60
[Hemqx,297.15%,364.4MiB / 7.709GiB,948MB / 897MB,0B / 1.26MB,60 [K
 [K
[J[Hemqx,309.27%,365MiB / 7.709GiB,952MB / 901MB,0B / 1.26MB,60
[Hemqx,309.27%,365MiB / 7.709GiB,952MB / 901MB,0B / 1.26MB,60 [K
 [K
[J[Hemqx,309.27%,365MiB / 7.709GiB,952MB / 901MB,0B / 1.26MB,60
[Hemqx,309.27%,365MiB / 7.709GiB,952MB / 901MB,0B / 1.26MB,60 [K
 [K
[J[Hemqx,313.87%,364.8MiB / 7.709GiB,957MB / 906MB,0B / 1.26MB,60
[Hemqx,313.87%,364.8MiB / 7.709GiB,957MB / 906MB,0B / 1.26MB,60 [K
 [K
[J[Hemqx,313.87%,364.8MiB / 7.709GiB,957MB / 906MB,0B / 1.26MB,60
[Hemqx,313.87%,364.8MiB / 7.709GiB,957MB / 906MB,0B / 1.26MB,60 [K
 [K
[J[Hemqx,296.13%,364.7MiB / 7.709GiB,961MB / 910MB,0B / 1.26MB,60
[Hemqx,296.13%,364.7MiB / 7.709GiB,961MB / 910MB,0B / 1.26MB,60 [K
 [K
[J[Hemqx,296.13%,364.7MiB / 7.709GiB,961MB / 910MB,0B / 1.26MB,60
[Hemqx,296.13%,364.7MiB / 7.709GiB,961MB / 910MB,0B / 1.26MB,60 [K
 [K
[J[Hemqx,301.32%,364.5MiB / 7.709GiB,966MB / 914MB,0B / 1.26MB,60
[Hemqx,301.32%,364.5MiB / 7.709GiB,966MB / 914MB,0B / 1.26MB,60 [K
 [K
[J[Hemqx,301.32%,364.5MiB / 7.709GiB,966MB / 914MB,0B / 1.26MB,60
[Hemqx,301.32%,364.5MiB / 7.709GiB,966MB / 914MB,0B / 1.26MB,60 [K
 [K
[J[Hemqx,313.11%,364.2MiB / 7.709GiB,970MB / 919MB,0B / 1.26MB,60
[Hemqx,313.11%,364.2MiB / 7.709GiB,970MB / 919MB,0B / 1.26MB,60 [K
 [K
[J[Hemqx,313.11%,364.2MiB / 7.709GiB,970MB / 919MB,0B / 1.26MB,60
[Hemqx,313.11%,364.2MiB / 7.709GiB,970MB / 919MB,0B / 1.26MB,60 [K
 [K
[J[Hemqx,310.16%,364.6MiB / 7.709GiB,975MB / 924MB,0B / 1.26MB,60
[Hemqx,310.16%,364.6MiB / 7.709GiB,975MB / 924MB,0B / 1.26MB,60 [K
 [K
[J[Hemqx,310.16%,364.6MiB / 7.709GiB,975MB / 924MB,0B / 1.26MB,60
[Hemqx,310.16%,364.6MiB / 7.709GiB,975MB / 924MB,0B / 1.26MB,60 [K
 [K
[J[Hemqx,309.52%,365.4MiB / 7.709GiB,979MB / 928MB,0B / 1.26MB,60
[Hemqx,309.52%,365.4MiB / 7.709GiB,979MB / 928MB,0B / 1.26MB,60 [K
 [K
[J[Hemqx,309.52%,365.4MiB / 7.709GiB,979MB / 928MB,0B / 1.26MB,60
[Hemqx,309.52%,365.4MiB / 7.709GiB,979MB / 928MB,0B / 1.26MB,60 [K
 [K
[J[Hemqx,285.41%,364.3MiB / 7.709GiB,984MB / 932MB,0B / 1.28MB,60
[Hemqx,285.41%,364.3MiB / 7.709GiB,984MB / 932MB,0B / 1.28MB,60 [K
 [K
[J[Hemqx,285.41%,364.3MiB / 7.709GiB,984MB / 932MB,0B / 1.28MB,60
[Hemqx,285.41%,364.3MiB / 7.709GiB,984MB / 932MB,0B / 1.28MB,60 [K
 [K
[J[Hemqx,299.67%,364.6MiB / 7.709GiB,988MB / 937MB,0B / 1.28MB,60
[Hemqx,299.67%,364.6MiB / 7.709GiB,988MB / 937MB,0B / 1.28MB,60 [K
 [K
[J[Hemqx,299.67%,364.6MiB / 7.709GiB,988MB / 937MB,0B / 1.28MB,60
[Hemqx,299.67%,364.6MiB / 7.709GiB,988MB / 937MB,0B / 1.28MB,60 [K
 [K
[J[Hemqx,295.67%,364.6MiB / 7.709GiB,993MB / 941MB,0B / 1.28MB,60
[Hemqx,295.67%,364.6MiB / 7.709GiB,993MB / 941MB,0B / 1.28MB,60 [K
 [K
[J[Hemqx,295.67%,364.6MiB / 7.709GiB,993MB / 941MB,0B / 1.28MB,60
[Hemqx,295.67%,364.6MiB / 7.709GiB,993MB / 941MB,0B / 1.28MB,60 [K
 [K
[J[Hemqx,308.92%,364.4MiB / 7.709GiB,997MB / 946MB,0B / 1.28MB,60
[Hemqx,308.92%,364.4MiB / 7.709GiB,997MB / 946MB,0B / 1.28MB,60 [K
 [K
[J[Hemqx,308.92%,364.4MiB / 7.709GiB,997MB / 946MB,0B / 1.28MB,60
[Hemqx,308.92%,364.4MiB / 7.709GiB,997MB / 946MB,0B / 1.28MB,60 [K
 [K
[J[Hemqx,302.88%,364.5MiB / 7.709GiB,1GB / 951MB,0B / 1.28MB,60
[Hemqx,302.88%,364.5MiB / 7.709GiB,1GB / 951MB,0B / 1.28MB,60 [K
 [K
[J[Hemqx,302.88%,364.5MiB / 7.709GiB,1GB / 951MB,0B / 1.28MB,60
[Hemqx,302.88%,364.5MiB / 7.709GiB,1GB / 951MB,0B / 1.28MB,60 [K
 [K
[J[Hemqx,277.22%,364.6MiB / 7.709GiB,1.01GB / 955MB,0B / 1.28MB,60
[Hemqx,277.22%,364.6MiB / 7.709GiB,1.01GB / 955MB,0B / 1.28MB,60 [K
 [K
[J[Hemqx,277.22%,364.6MiB / 7.709GiB,1.01GB / 955MB,0B / 1.28MB,60
[Hemqx,277.22%,364.6MiB / 7.709GiB,1.01GB / 955MB,0B / 1.28MB,60 [K
 [K
[J[Hemqx,304.90%,364.9MiB / 7.709GiB,1.01GB / 959MB,0B / 1.28MB,60
[Hemqx,304.90%,364.9MiB / 7.709GiB,1.01GB / 959MB,0B / 1.28MB,60 [K
 [K
[J[Hemqx,304.90%,364.9MiB / 7.709GiB,1.01GB / 959MB,0B / 1.28MB,60
[Hemqx,304.90%,364.9MiB / 7.709GiB,1.01GB / 959MB,0B / 1.28MB,60 [K
 [K
[J[Hemqx,315.57%,365MiB / 7.709GiB,1.01GB / 964MB,0B / 1.28MB,60
[Hemqx,315.57%,365MiB / 7.709GiB,1.01GB / 964MB,0B / 1.28MB,60 [K
 [K
[J[Hemqx,315.57%,365MiB / 7.709GiB,1.01GB / 964MB,0B / 1.28MB,60
[Hemqx,315.57%,365MiB / 7.709GiB,1.01GB / 964MB,0B / 1.28MB,60 [K
 [K
[J[Hemqx,288.61%,364.7MiB / 7.709GiB,1.02GB / 968MB,0B / 1.28MB,60
[Hemqx,288.61%,364.7MiB / 7.709GiB,1.02GB / 968MB,0B / 1.28MB,60 [K
 [K
[J[Hemqx,288.61%,364.7MiB / 7.709GiB,1.02GB / 968MB,0B / 1.28MB,60
[Hemqx,288.61%,364.7MiB / 7.709GiB,1.02GB / 968MB,0B / 1.28MB,60 [K
 [K
[J[Hemqx,313.33%,365.6MiB / 7.709GiB,1.02GB / 973MB,0B / 1.28MB,60
[Hemqx,313.33%,365.6MiB / 7.709GiB,1.02GB / 973MB,0B / 1.28MB,60 [K
 [K
[J[Hemqx,313.33%,365.6MiB / 7.709GiB,1.02GB / 973MB,0B / 1.28MB,60
[Hemqx,313.33%,365.6MiB / 7.709GiB,1.02GB / 973MB,0B / 1.28MB,60 [K
 [K
[J[Hemqx,323.51%,364MiB / 7.709GiB,1.03GB / 977MB,0B / 1.28MB,60
[Hemqx,323.51%,364MiB / 7.709GiB,1.03GB / 977MB,0B / 1.28MB,60 [K
 [K
