[Hnanomq,0.00%,828KiB / 7.709GiB,7.62kB / 491B,0B / 12.3kB,9 [K
 [K
[J[Hnanomq,0.00%,828KiB / 7.709GiB,7.62kB / 491B,0B / 12.3kB,9
[Hnanomq,0.00%,828KiB / 7.709GiB,7.62kB / 491B,0B / 12.3kB,9 [K
 [K
[J[Hnanomq,20.63%,1.887MiB / 7.709GiB,482kB / 467kB,0B / 12.3kB,9
[Hnanomq,20.63%,1.887MiB / 7.709GiB,482kB / 467kB,0B / 12.3kB,9 [K
 [K
[J[Hnanomq,20.63%,1.887MiB / 7.709GiB,482kB / 467kB,0B / 12.3kB,9
[Hnanomq,20.63%,1.887MiB / 7.709GiB,482kB / 467kB,0B / 12.3kB,9 [K
 [K
[J[Hnanomq,144.61%,6.777MiB / 7.709GiB,6.46MB / 6.3MB,0B / 12.3kB,9
[Hnanomq,144.61%,6.777MiB / 7.709GiB,6.46MB / 6.3MB,0B / 12.3kB,9 [K
 [K
[J[Hnanomq,144.61%,6.777MiB / 7.709GiB,6.46MB / 6.3MB,0B / 12.3kB,9
[Hnanomq,144.61%,6.777MiB / 7.709GiB,6.46MB / 6.3MB,0B / 12.3kB,9 [K
 [K
[J[Hnanomq,166.68%,12.27MiB / 7.709GiB,13.5MB / 13.3MB,0B / 12.3kB,9
[Hnanomq,166.68%,12.27MiB / 7.709GiB,13.5MB / 13.3MB,0B / 12.3kB,9 [K
 [K
[J[Hnanomq,166.68%,12.27MiB / 7.709GiB,13.5MB / 13.3MB,0B / 12.3kB,9
[Hnanomq,166.68%,12.27MiB / 7.709GiB,13.5MB / 13.3MB,0B / 12.3kB,9 [K
 [K
[J[Hnanomq,169.44%,18.37MiB / 7.709GiB,20.8MB / 20.5MB,0B / 12.3kB,9
[Hnanomq,169.44%,18.37MiB / 7.709GiB,20.8MB / 20.5MB,0B / 12.3kB,9 [K
 [K
[J[Hnanomq,169.44%,18.37MiB / 7.709GiB,20.8MB / 20.5MB,0B / 12.3kB,9
[Hnanomq,169.44%,18.37MiB / 7.709GiB,20.8MB / 20.5MB,0B / 12.3kB,9 [K
 [K
[J[Hnanomq,170.42%,24.18MiB / 7.709GiB,28MB / 27.7MB,0B / 12.3kB,9
[Hnanomq,170.42%,24.18MiB / 7.709GiB,28MB / 27.7MB,0B / 12.3kB,9 [K
 [K
[J[Hnanomq,170.42%,24.18MiB / 7.709GiB,28MB / 27.7MB,0B / 12.3kB,9
[Hnanomq,170.42%,24.18MiB / 7.709GiB,28MB / 27.7MB,0B / 12.3kB,9 [K
 [K
[J[Hnanomq,173.28%,30.48MiB / 7.709GiB,35.4MB / 35.1MB,0B / 12.3kB,9
[Hnanomq,173.28%,30.48MiB / 7.709GiB,35.4MB / 35.1MB,0B / 12.3kB,9 [K
 [K
[J[Hnanomq,173.28%,30.48MiB / 7.709GiB,35.4MB / 35.1MB,0B / 12.3kB,9
[Hnanomq,173.28%,30.48MiB / 7.709GiB,35.4MB / 35.1MB,0B / 12.3kB,9 [K
 [K
[J[Hnanomq,179.63%,36.28MiB / 7.709GiB,43.3MB / 43MB,0B / 12.3kB,9
[Hnanomq,179.63%,36.28MiB / 7.709GiB,43.3MB / 43MB,0B / 12.3kB,9 [K
 [K
[J[Hnanomq,179.63%,36.28MiB / 7.709GiB,43.3MB / 43MB,0B / 12.3kB,9
[Hnanomq,179.63%,36.28MiB / 7.709GiB,43.3MB / 43MB,0B / 12.3kB,9 [K
 [K
[J[Hnanomq,180.65%,43.21MiB / 7.709GiB,51.2MB / 50.9MB,0B / 12.3kB,9
[Hnanomq,180.65%,43.21MiB / 7.709GiB,51.2MB / 50.9MB,0B / 12.3kB,9 [K
 [K
[J[Hnanomq,180.65%,43.21MiB / 7.709GiB,51.2MB / 50.9MB,0B / 12.3kB,9
[Hnanomq,180.65%,43.21MiB / 7.709GiB,51.2MB / 50.9MB,0B / 12.3kB,9 [K
 [K
[J[Hnanomq,173.58%,48.07MiB / 7.709GiB,58.4MB / 58.1MB,0B / 12.3kB,9
[Hnanomq,173.58%,48.07MiB / 7.709GiB,58.4MB / 58.1MB,0B / 12.3kB,9 [K
 [K
[J[Hnanomq,173.58%,48.07MiB / 7.709GiB,58.4MB / 58.1MB,0B / 12.3kB,9
[Hnanomq,173.58%,48.07MiB / 7.709GiB,58.4MB / 58.1MB,0B / 12.3kB,9 [K
 [K
[J[Hnanomq,143.18%,46.28MiB / 7.709GiB,62.6MB / 62.1MB,0B / 12.3kB,9
[Hnanomq,143.18%,46.28MiB / 7.709GiB,62.6MB / 62.1MB,0B / 12.3kB,9 [K
 [K
[J[Hnanomq,143.18%,46.28MiB / 7.709GiB,62.6MB / 62.1MB,0B / 12.3kB,9
[Hnanomq,143.18%,46.28MiB / 7.709GiB,62.6MB / 62.1MB,0B / 12.3kB,9 [K
 [K
[J[Hnanomq,148.12%,44.13MiB / 7.709GiB,66.7MB / 66.1MB,0B / 12.3kB,9
[Hnanomq,148.12%,44.13MiB / 7.709GiB,66.7MB / 66.1MB,0B / 12.3kB,9 [K
 [K
[J[Hnanomq,148.12%,44.13MiB / 7.709GiB,66.7MB / 66.1MB,0B / 12.3kB,9
[Hnanomq,148.12%,44.13MiB / 7.709GiB,66.7MB / 66.1MB,0B / 12.3kB,9 [K
 [K
[J[Hnanomq,150.59%,41.93MiB / 7.709GiB,71MB / 70.3MB,0B / 12.3kB,9
[Hnanomq,150.59%,41.93MiB / 7.709GiB,71MB / 70.3MB,0B / 12.3kB,9 [K
 [K
[J[Hnanomq,150.59%,41.93MiB / 7.709GiB,71MB / 70.3MB,0B / 12.3kB,9
[Hnanomq,150.59%,41.93MiB / 7.709GiB,71MB / 70.3MB,0B / 12.3kB,9 [K
 [K
[J[Hnanomq,153.31%,39.45MiB / 7.709GiB,75.4MB / 74.6MB,0B / 12.3kB,9
[Hnanomq,153.31%,39.45MiB / 7.709GiB,75.4MB / 74.6MB,0B / 12.3kB,9 [K
 [K
[J[Hnanomq,153.31%,39.45MiB / 7.709GiB,75.4MB / 74.6MB,0B / 12.3kB,9
[Hnanomq,153.31%,39.45MiB / 7.709GiB,75.4MB / 74.6MB,0B / 12.3kB,9 [K
 [K
[J[Hnanomq,151.15%,37.02MiB / 7.709GiB,79.7MB / 78.7MB,0B / 12.3kB,9
[Hnanomq,151.15%,37.02MiB / 7.709GiB,79.7MB / 78.7MB,0B / 12.3kB,9 [K
 [K
[J[Hnanomq,151.15%,37.02MiB / 7.709GiB,79.7MB / 78.7MB,0B / 12.3kB,9
[Hnanomq,151.15%,37.02MiB / 7.709GiB,79.7MB / 78.7MB,0B / 12.3kB,9 [K
 [K
[J[Hnanomq,150.68%,34.53MiB / 7.709GiB,83.9MB / 82.8MB,0B / 12.3kB,9
[Hnanomq,150.68%,34.53MiB / 7.709GiB,83.9MB / 82.8MB,0B / 12.3kB,9 [K
 [K
[J[Hnanomq,150.68%,34.53MiB / 7.709GiB,83.9MB / 82.8MB,0B / 12.3kB,9
[Hnanomq,150.68%,34.53MiB / 7.709GiB,83.9MB / 82.8MB,0B / 12.3kB,9 [K
 [K
[J[Hnanomq,159.31%,34.92MiB / 7.709GiB,89.3MB / 88.1MB,0B / 12.3kB,9
[Hnanomq,159.31%,34.92MiB / 7.709GiB,89.3MB / 88.1MB,0B / 12.3kB,9 [K
 [K
[J[Hnanomq,159.31%,34.92MiB / 7.709GiB,89.3MB / 88.1MB,0B / 12.3kB,9
[Hnanomq,159.31%,34.92MiB / 7.709GiB,89.3MB / 88.1MB,0B / 12.3kB,9 [K
 [K
[J[Hnanomq,179.08%,40.69MiB / 7.709GiB,96.9MB / 95.7MB,0B / 12.3kB,9
[Hnanomq,179.08%,40.69MiB / 7.709GiB,96.9MB / 95.7MB,0B / 12.3kB,9 [K
 [K
[J[Hnanomq,179.08%,40.69MiB / 7.709GiB,96.9MB / 95.7MB,0B / 12.3kB,9
[Hnanomq,179.08%,40.69MiB / 7.709GiB,96.9MB / 95.7MB,0B / 12.3kB,9 [K
 [K
[J[Hnanomq,182.87%,47.04MiB / 7.709GiB,105MB / 104MB,0B / 12.3kB,9
[Hnanomq,182.87%,47.04MiB / 7.709GiB,105MB / 104MB,0B / 12.3kB,9 [K
 [K
[J[Hnanomq,182.87%,47.04MiB / 7.709GiB,105MB / 104MB,0B / 12.3kB,9
[Hnanomq,182.87%,47.04MiB / 7.709GiB,105MB / 104MB,0B / 12.3kB,9 [K
 [K
[J[Hnanomq,178.10%,52.57MiB / 7.709GiB,112MB / 111MB,0B / 12.3kB,9
[Hnanomq,178.10%,52.57MiB / 7.709GiB,112MB / 111MB,0B / 12.3kB,9 [K
 [K
[J[Hnanomq,178.10%,52.57MiB / 7.709GiB,112MB / 111MB,0B / 12.3kB,9
[Hnanomq,178.10%,52.57MiB / 7.709GiB,112MB / 111MB,0B / 12.3kB,9 [K
 [K
[J[Hnanomq,153.85%,52.11MiB / 7.709GiB,117MB / 116MB,0B / 12.3kB,9
[Hnanomq,153.85%,52.11MiB / 7.709GiB,117MB / 116MB,0B / 12.3kB,9 [K
 [K
[J[Hnanomq,153.85%,52.11MiB / 7.709GiB,117MB / 116MB,0B / 12.3kB,9
[Hnanomq,153.85%,52.11MiB / 7.709GiB,117MB / 116MB,0B / 12.3kB,9 [K
 [K
[J[Hnanomq,151.99%,49.48MiB / 7.709GiB,121MB / 120MB,0B / 12.3kB,9
[Hnanomq,151.99%,49.48MiB / 7.709GiB,121MB / 120MB,0B / 12.3kB,9 [K
 [K
[J[Hnanomq,151.99%,49.48MiB / 7.709GiB,121MB / 120MB,0B / 12.3kB,9
[Hnanomq,151.99%,49.48MiB / 7.709GiB,121MB / 120MB,0B / 12.3kB,9 [K
 [K
[J[Hnanomq,153.55%,47.43MiB / 7.709GiB,126MB / 124MB,0B / 12.3kB,9
[Hnanomq,153.55%,47.43MiB / 7.709GiB,126MB / 124MB,0B / 12.3kB,9 [K
 [K
[J[Hnanomq,153.55%,47.43MiB / 7.709GiB,126MB / 124MB,0B / 12.3kB,9
[Hnanomq,153.55%,47.43MiB / 7.709GiB,126MB / 124MB,0B / 12.3kB,9 [K
 [K
[J[Hnanomq,155.52%,44.23MiB / 7.709GiB,130MB / 129MB,0B / 12.3kB,9
[Hnanomq,155.52%,44.23MiB / 7.709GiB,130MB / 129MB,0B / 12.3kB,9 [K
 [K
[J[Hnanomq,155.52%,44.23MiB / 7.709GiB,130MB / 129MB,0B / 12.3kB,9
[Hnanomq,155.52%,44.23MiB / 7.709GiB,130MB / 129MB,0B / 12.3kB,9 [K
 [K
[J[Hnanomq,155.60%,41.77MiB / 7.709GiB,135MB / 133MB,0B / 12.3kB,9
[Hnanomq,155.60%,41.77MiB / 7.709GiB,135MB / 133MB,0B / 12.3kB,9 [K
 [K
[J[Hnanomq,155.60%,41.77MiB / 7.709GiB,135MB / 133MB,0B / 12.3kB,9
[Hnanomq,155.60%,41.77MiB / 7.709GiB,135MB / 133MB,0B / 12.3kB,9 [K
 [K
[J[Hnanomq,156.31%,39.47MiB / 7.709GiB,139MB / 137MB,0B / 12.3kB,9
[Hnanomq,156.31%,39.47MiB / 7.709GiB,139MB / 137MB,0B / 12.3kB,9 [K
 [K
[J[Hnanomq,156.31%,39.47MiB / 7.709GiB,139MB / 137MB,0B / 12.3kB,9
[Hnanomq,156.31%,39.47MiB / 7.709GiB,139MB / 137MB,0B / 12.3kB,9 [K
 [K
[J[Hnanomq,163.01%,39.31MiB / 7.709GiB,145MB / 143MB,0B / 12.3kB,9
[Hnanomq,163.01%,39.31MiB / 7.709GiB,145MB / 143MB,0B / 12.3kB,9 [K
 [K
[J[Hnanomq,163.01%,39.31MiB / 7.709GiB,145MB / 143MB,0B / 12.3kB,9
[Hnanomq,163.01%,39.31MiB / 7.709GiB,145MB / 143MB,0B / 12.3kB,9 [K
 [K
[J[Hnanomq,180.06%,45.35MiB / 7.709GiB,152MB / 150MB,0B / 12.3kB,9
[Hnanomq,180.06%,45.35MiB / 7.709GiB,152MB / 150MB,0B / 12.3kB,9 [K
 [K
[J[Hnanomq,180.06%,45.35MiB / 7.709GiB,152MB / 150MB,0B / 12.3kB,9
[Hnanomq,180.06%,45.35MiB / 7.709GiB,152MB / 150MB,0B / 12.3kB,9 [K
 [K
[J[Hnanomq,177.57%,51.69MiB / 7.709GiB,160MB / 158MB,0B / 12.3kB,9
[Hnanomq,177.57%,51.69MiB / 7.709GiB,160MB / 158MB,0B / 12.3kB,9 [K
 [K
[J[Hnanomq,177.57%,51.69MiB / 7.709GiB,160MB / 158MB,0B / 12.3kB,9
[Hnanomq,177.57%,51.69MiB / 7.709GiB,160MB / 158MB,0B / 12.3kB,9 [K
 [K
[J[Hnanomq,177.07%,57.61MiB / 7.709GiB,168MB / 166MB,0B / 12.3kB,9
[Hnanomq,177.07%,57.61MiB / 7.709GiB,168MB / 166MB,0B / 12.3kB,9 [K
 [K
[J[Hnanomq,177.07%,57.61MiB / 7.709GiB,168MB / 166MB,0B / 12.3kB,9
[Hnanomq,177.07%,57.61MiB / 7.709GiB,168MB / 166MB,0B / 12.3kB,9 [K
 [K
[J[Hnanomq,157.14%,57.84MiB / 7.709GiB,173MB / 171MB,0B / 12.3kB,9
[Hnanomq,157.14%,57.84MiB / 7.709GiB,173MB / 171MB,0B / 12.3kB,9 [K
 [K
[J[Hnanomq,157.14%,57.84MiB / 7.709GiB,173MB / 171MB,0B / 12.3kB,9
[Hnanomq,157.14%,57.84MiB / 7.709GiB,173MB / 171MB,0B / 12.3kB,9 [K
 [K
[J[Hnanomq,152.65%,55.48MiB / 7.709GiB,177MB / 175MB,0B / 12.3kB,9
[Hnanomq,152.65%,55.48MiB / 7.709GiB,177MB / 175MB,0B / 12.3kB,9 [K
 [K
[J[Hnanomq,152.65%,55.48MiB / 7.709GiB,177MB / 175MB,0B / 12.3kB,9
[Hnanomq,152.65%,55.48MiB / 7.709GiB,177MB / 175MB,0B / 12.3kB,9 [K
 [K
[J[Hnanomq,154.70%,52.72MiB / 7.709GiB,181MB / 179MB,0B / 10.5MB,9
[Hnanomq,154.70%,52.72MiB / 7.709GiB,181MB / 179MB,0B / 10.5MB,9 [K
 [K
[J[Hnanomq,154.70%,52.72MiB / 7.709GiB,181MB / 179MB,0B / 10.5MB,9
[Hnanomq,154.70%,52.72MiB / 7.709GiB,181MB / 179MB,0B / 10.5MB,9 [K
 [K
[J[Hnanomq,157.13%,49.85MiB / 7.709GiB,186MB / 183MB,0B / 10.5MB,9
[Hnanomq,157.13%,49.85MiB / 7.709GiB,186MB / 183MB,0B / 10.5MB,9 [K
 [K
[J[Hnanomq,157.13%,49.85MiB / 7.709GiB,186MB / 183MB,0B / 10.5MB,9
[Hnanomq,157.13%,49.85MiB / 7.709GiB,186MB / 183MB,0B / 10.5MB,9 [K
 [K
[J[Hnanomq,156.75%,47.5MiB / 7.709GiB,190MB / 187MB,0B / 10.5MB,9
[Hnanomq,156.75%,47.5MiB / 7.709GiB,190MB / 187MB,0B / 10.5MB,9 [K
 [K
[J[Hnanomq,156.75%,47.5MiB / 7.709GiB,190MB / 187MB,0B / 10.5MB,9
[Hnanomq,156.75%,47.5MiB / 7.709GiB,190MB / 187MB,0B / 10.5MB,9 [K
 [K
[J[Hnanomq,151.03%,44.88MiB / 7.709GiB,194MB / 192MB,0B / 10.5MB,9
[Hnanomq,151.03%,44.88MiB / 7.709GiB,194MB / 192MB,0B / 10.5MB,9 [K
 [K
[J[Hnanomq,151.03%,44.88MiB / 7.709GiB,194MB / 192MB,0B / 10.5MB,9
[Hnanomq,151.03%,44.88MiB / 7.709GiB,194MB / 192MB,0B / 10.5MB,9 [K
 [K
[J[Hnanomq,158.18%,42.92MiB / 7.709GiB,199MB / 196MB,0B / 10.5MB,9
[Hnanomq,158.18%,42.92MiB / 7.709GiB,199MB / 196MB,0B / 10.5MB,9 [K
 [K
[J[Hnanomq,158.18%,42.92MiB / 7.709GiB,199MB / 196MB,0B / 10.5MB,9
[Hnanomq,158.18%,42.92MiB / 7.709GiB,199MB / 196MB,0B / 10.5MB,9 [K
 [K
[J[Hnanomq,178.51%,34.34MiB / 7.709GiB,206MB / 204MB,0B / 10.5MB,9
[Hnanomq,178.51%,34.34MiB / 7.709GiB,206MB / 204MB,0B / 10.5MB,9 [K
 [K
[J[Hnanomq,178.51%,34.34MiB / 7.709GiB,206MB / 204MB,0B / 10.5MB,9
[Hnanomq,178.51%,34.34MiB / 7.709GiB,206MB / 204MB,0B / 10.5MB,9 [K
 [K
[J[Hnanomq,178.20%,40.84MiB / 7.709GiB,214MB / 211MB,0B / 10.5MB,9
[Hnanomq,178.20%,40.84MiB / 7.709GiB,214MB / 211MB,0B / 10.5MB,9 [K
 [K
[J[Hnanomq,178.20%,40.84MiB / 7.709GiB,214MB / 211MB,0B / 10.5MB,9
[Hnanomq,178.20%,40.84MiB / 7.709GiB,214MB / 211MB,0B / 10.5MB,9 [K
 [K
[J[Hnanomq,178.26%,47.08MiB / 7.709GiB,222MB / 219MB,0B / 10.5MB,9
[Hnanomq,178.26%,47.08MiB / 7.709GiB,222MB / 219MB,0B / 10.5MB,9 [K
 [K
[J[Hnanomq,178.26%,47.08MiB / 7.709GiB,222MB / 219MB,0B / 10.5MB,9
[Hnanomq,178.26%,47.08MiB / 7.709GiB,222MB / 219MB,0B / 10.5MB,9 [K
 [K
[J[Hnanomq,161.12%,50.21MiB / 7.709GiB,227MB / 225MB,0B / 10.5MB,9
[Hnanomq,161.12%,50.21MiB / 7.709GiB,227MB / 225MB,0B / 10.5MB,9 [K
 [K
[J[Hnanomq,161.12%,50.21MiB / 7.709GiB,227MB / 225MB,0B / 10.5MB,9
[Hnanomq,161.12%,50.21MiB / 7.709GiB,227MB / 225MB,0B / 10.5MB,9 [K
 [K
[J[Hnanomq,151.47%,48.31MiB / 7.709GiB,232MB / 229MB,0B / 10.5MB,9
[Hnanomq,151.47%,48.31MiB / 7.709GiB,232MB / 229MB,0B / 10.5MB,9 [K
 [K
[J[Hnanomq,151.47%,48.31MiB / 7.709GiB,232MB / 229MB,0B / 10.5MB,9
[Hnanomq,151.47%,48.31MiB / 7.709GiB,232MB / 229MB,0B / 10.5MB,9 [K
 [K
[J[Hnanomq,156.52%,45.98MiB / 7.709GiB,236MB / 233MB,0B / 10.5MB,9
[Hnanomq,156.52%,45.98MiB / 7.709GiB,236MB / 233MB,0B / 10.5MB,9 [K
 [K
[J[Hnanomq,156.52%,45.98MiB / 7.709GiB,236MB / 233MB,0B / 10.5MB,9
[Hnanomq,156.52%,45.98MiB / 7.709GiB,236MB / 233MB,0B / 10.5MB,9 [K
 [K
[J[Hnanomq,156.35%,43.59MiB / 7.709GiB,240MB / 237MB,0B / 10.5MB,9
[Hnanomq,156.35%,43.59MiB / 7.709GiB,240MB / 237MB,0B / 10.5MB,9 [K
 [K
[J[Hnanomq,156.35%,43.59MiB / 7.709GiB,240MB / 237MB,0B / 10.5MB,9
[Hnanomq,156.35%,43.59MiB / 7.709GiB,240MB / 237MB,0B / 10.5MB,9 [K
 [K
[J[Hnanomq,157.78%,41.52MiB / 7.709GiB,245MB / 241MB,0B / 10.5MB,9
[Hnanomq,157.78%,41.52MiB / 7.709GiB,245MB / 241MB,0B / 10.5MB,9 [K
 [K
[J[Hnanomq,157.78%,41.52MiB / 7.709GiB,245MB / 241MB,0B / 10.5MB,9
[Hnanomq,157.78%,41.52MiB / 7.709GiB,245MB / 241MB,0B / 10.5MB,9 [K
 [K
[J[Hnanomq,158.11%,39.21MiB / 7.709GiB,249MB / 246MB,0B / 10.5MB,9
[Hnanomq,158.11%,39.21MiB / 7.709GiB,249MB / 246MB,0B / 10.5MB,9 [K
 [K
[J[Hnanomq,158.11%,39.21MiB / 7.709GiB,249MB / 246MB,0B / 10.5MB,9
[Hnanomq,158.11%,39.21MiB / 7.709GiB,249MB / 246MB,0B / 10.5MB,9 [K
 [K
[J[Hnanomq,158.54%,37.43MiB / 7.709GiB,253MB / 250MB,0B / 10.5MB,9
[Hnanomq,158.54%,37.43MiB / 7.709GiB,253MB / 250MB,0B / 10.5MB,9 [K
 [K
[J[Hnanomq,158.54%,37.43MiB / 7.709GiB,253MB / 250MB,0B / 10.5MB,9
[Hnanomq,158.54%,37.43MiB / 7.709GiB,253MB / 250MB,0B / 10.5MB,9 [K
 [K
[J[Hnanomq,179.44%,42.11MiB / 7.709GiB,261MB / 257MB,0B / 10.5MB,9
[Hnanomq,179.44%,42.11MiB / 7.709GiB,261MB / 257MB,0B / 10.5MB,9 [K
 [K
[J[Hnanomq,179.44%,42.11MiB / 7.709GiB,261MB / 257MB,0B / 10.5MB,9
[Hnanomq,179.44%,42.11MiB / 7.709GiB,261MB / 257MB,0B / 10.5MB,9 [K
 [K
[J[Hnanomq,180.37%,48.54MiB / 7.709GiB,269MB / 265MB,0B / 10.5MB,9
[Hnanomq,180.37%,48.54MiB / 7.709GiB,269MB / 265MB,0B / 10.5MB,9 [K
 [K
[J[Hnanomq,180.37%,48.54MiB / 7.709GiB,269MB / 265MB,0B / 10.5MB,9
[Hnanomq,180.37%,48.54MiB / 7.709GiB,269MB / 265MB,0B / 10.5MB,9 [K
 [K
[J[Hnanomq,178.75%,55.21MiB / 7.709GiB,276MB / 273MB,0B / 10.5MB,9
[Hnanomq,178.75%,55.21MiB / 7.709GiB,276MB / 273MB,0B / 10.5MB,9 [K
 [K
[J[Hnanomq,178.75%,55.21MiB / 7.709GiB,276MB / 273MB,0B / 10.5MB,9
[Hnanomq,178.75%,55.21MiB / 7.709GiB,276MB / 273MB,0B / 10.5MB,9 [K
 [K
[J[Hnanomq,167.99%,59.61MiB / 7.709GiB,283MB / 279MB,0B / 10.5MB,9
[Hnanomq,167.99%,59.61MiB / 7.709GiB,283MB / 279MB,0B / 10.5MB,9 [K
 [K
[J[Hnanomq,167.99%,59.61MiB / 7.709GiB,283MB / 279MB,0B / 10.5MB,9
[Hnanomq,167.99%,59.61MiB / 7.709GiB,283MB / 279MB,0B / 10.5MB,9 [K
 [K
[J[Hnanomq,155.01%,57.77MiB / 7.709GiB,287MB / 283MB,0B / 10.5MB,9
[Hnanomq,155.01%,57.77MiB / 7.709GiB,287MB / 283MB,0B / 10.5MB,9 [K
 [K
[J[Hnanomq,155.01%,57.77MiB / 7.709GiB,287MB / 283MB,0B / 10.5MB,9
[Hnanomq,155.01%,57.77MiB / 7.709GiB,287MB / 283MB,0B / 10.5MB,9 [K
 [K
[J[Hnanomq,158.79%,55.25MiB / 7.709GiB,291MB / 288MB,0B / 10.5MB,9
[Hnanomq,158.79%,55.25MiB / 7.709GiB,291MB / 288MB,0B / 10.5MB,9 [K
 [K
[J[Hnanomq,158.79%,55.25MiB / 7.709GiB,291MB / 288MB,0B / 10.5MB,9
[Hnanomq,158.79%,55.25MiB / 7.709GiB,291MB / 288MB,0B / 10.5MB,9 [K
 [K
[J[Hnanomq,158.84%,38.46MiB / 7.709GiB,296MB / 292MB,0B / 21MB,9
[Hnanomq,158.84%,38.46MiB / 7.709GiB,296MB / 292MB,0B / 21MB,9 [K
 [K
