[J[Hnanomq,275.93%,6.102MiB / 7.709GiB,1.04GB / 987MB,0B / 1.94MB,32
[Hnanomq,275.93%,6.102MiB / 7.709GiB,1.04GB / 987MB,0B / 1.94MB,32 [K
 [K
[J[Hnanomq,275.93%,6.102MiB / 7.709GiB,1.04GB / 987MB,0B / 1.94MB,32
[Hnanomq,275.93%,6.102MiB / 7.709GiB,1.04GB / 987MB,0B / 1.94MB,32 [K
 [K
[J[Hnanomq,281.39%,5.918MiB / 7.709GiB,1.05GB / 993MB,0B / 1.94MB,32
[Hnanomq,281.39%,5.918MiB / 7.709GiB,1.05GB / 993MB,0B / 1.94MB,32 [K
 [K
[J[Hnanomq,281.39%,5.918MiB / 7.709GiB,1.05GB / 993MB,0B / 1.94MB,32
[Hnanomq,281.39%,5.918MiB / 7.709GiB,1.05GB / 993MB,0B / 1.94MB,32 [K
 [K
[J[Hnanomq,275.59%,5.914MiB / 7.709GiB,1.06GB / 999MB,0B / 1.94MB,32
[Hnanomq,275.59%,5.914MiB / 7.709GiB,1.06GB / 999MB,0B / 1.94MB,32 [K
 [K
[J[Hnanomq,275.59%,5.914MiB / 7.709GiB,1.06GB / 999MB,0B / 1.94MB,32
[Hnanomq,275.59%,5.914MiB / 7.709GiB,1.06GB / 999MB,0B / 1.94MB,32 [K
 [K
[J[Hnanomq,271.13%,6.16MiB / 7.709GiB,1.06GB / 1.01GB,0B / 1.94MB,32
[Hnanomq,271.13%,6.16MiB / 7.709GiB,1.06GB / 1.01GB,0B / 1.94MB,32 [K
 [K
[J[Hnanomq,271.13%,6.16MiB / 7.709GiB,1.06GB / 1.01GB,0B / 1.94MB,32
[Hnanomq,271.13%,6.16MiB / 7.709GiB,1.06GB / 1.01GB,0B / 1.94MB,32 [K
 [K
[J[Hnanomq,278.13%,5.996MiB / 7.709GiB,1.07GB / 1.01GB,0B / 1.94MB,32
[Hnanomq,278.13%,5.996MiB / 7.709GiB,1.07GB / 1.01GB,0B / 1.94MB,32 [K
 [K
[J[Hnanomq,278.13%,5.996MiB / 7.709GiB,1.07GB / 1.01GB,0B / 1.94MB,32
[Hnanomq,278.13%,5.996MiB / 7.709GiB,1.07GB / 1.01GB,0B / 1.94MB,32 [K
 [K
[J[Hnanomq,290.59%,6.387MiB / 7.709GiB,1.07GB / 1.02GB,0B / 1.94MB,32
[Hnanomq,290.59%,6.387MiB / 7.709GiB,1.07GB / 1.02GB,0B / 1.94MB,32 [K
 [K
[J[Hnanomq,290.59%,6.387MiB / 7.709GiB,1.07GB / 1.02GB,0B / 1.94MB,32
[Hnanomq,290.59%,6.387MiB / 7.709GiB,1.07GB / 1.02GB,0B / 1.94MB,32 [K
 [K
[J[Hnanomq,270.84%,6.5MiB / 7.709GiB,1.08GB / 1.02GB,0B / 1.94MB,32
[Hnanomq,270.84%,6.5MiB / 7.709GiB,1.08GB / 1.02GB,0B / 1.94MB,32 [K
 [K
[J[Hnanomq,270.84%,6.5MiB / 7.709GiB,1.08GB / 1.02GB,0B / 1.94MB,32
[Hnanomq,270.84%,6.5MiB / 7.709GiB,1.08GB / 1.02GB,0B / 1.94MB,32 [K
 [K
[J[Hnanomq,273.53%,6.359MiB / 7.709GiB,1.09GB / 1.03GB,0B / 1.94MB,32
[Hnanomq,273.53%,6.359MiB / 7.709GiB,1.09GB / 1.03GB,0B / 1.94MB,32 [K
 [K
[J[Hnanomq,273.53%,6.359MiB / 7.709GiB,1.09GB / 1.03GB,0B / 1.94MB,32
[Hnanomq,273.53%,6.359MiB / 7.709GiB,1.09GB / 1.03GB,0B / 1.94MB,32 [K
 [K
[J[Hnanomq,264.00%,6.324MiB / 7.709GiB,1.09GB / 1.04GB,0B / 1.94MB,32
[Hnanomq,264.00%,6.324MiB / 7.709GiB,1.09GB / 1.04GB,0B / 1.94MB,32 [K
 [K
[J[Hnanomq,264.00%,6.324MiB / 7.709GiB,1.09GB / 1.04GB,0B / 1.94MB,32
[Hnanomq,264.00%,6.324MiB / 7.709GiB,1.09GB / 1.04GB,0B / 1.94MB,32 [K
 [K
[J[Hnanomq,279.20%,5.824MiB / 7.709GiB,1.1GB / 1.04GB,0B / 1.94MB,32
[Hnanomq,279.20%,5.824MiB / 7.709GiB,1.1GB / 1.04GB,0B / 1.94MB,32 [K
 [K
[J[Hnanomq,279.20%,5.824MiB / 7.709GiB,1.1GB / 1.04GB,0B / 1.94MB,32
[Hnanomq,279.20%,5.824MiB / 7.709GiB,1.1GB / 1.04GB,0B / 1.94MB,32 [K
 [K
[J[Hnanomq,279.68%,6.242MiB / 7.709GiB,1.11GB / 1.05GB,0B / 1.94MB,32
[Hnanomq,279.68%,6.242MiB / 7.709GiB,1.11GB / 1.05GB,0B / 1.94MB,32 [K
 [K
[J[Hnanomq,279.68%,6.242MiB / 7.709GiB,1.11GB / 1.05GB,0B / 1.94MB,32
[Hnanomq,279.68%,6.242MiB / 7.709GiB,1.11GB / 1.05GB,0B / 1.94MB,32 [K
 [K
[J[Hnanomq,287.42%,7.035MiB / 7.709GiB,1.11GB / 1.06GB,0B / 1.94MB,32
[Hnanomq,287.42%,7.035MiB / 7.709GiB,1.11GB / 1.06GB,0B / 1.94MB,32 [K
 [K
[J[Hnanomq,287.42%,7.035MiB / 7.709GiB,1.11GB / 1.06GB,0B / 1.94MB,32
[Hnanomq,287.42%,7.035MiB / 7.709GiB,1.11GB / 1.06GB,0B / 1.94MB,32 [K
 [K
[J[Hnanomq,270.14%,6.402MiB / 7.709GiB,1.12GB / 1.06GB,0B / 1.94MB,32
[Hnanomq,270.14%,6.402MiB / 7.709GiB,1.12GB / 1.06GB,0B / 1.94MB,32 [K
 [K
[J[Hnanomq,270.14%,6.402MiB / 7.709GiB,1.12GB / 1.06GB,0B / 1.94MB,32
[Hnanomq,270.14%,6.402MiB / 7.709GiB,1.12GB / 1.06GB,0B / 1.94MB,32 [K
 [K
[J[Hnanomq,262.15%,6.113MiB / 7.709GiB,1.12GB / 1.07GB,0B / 1.94MB,32
[Hnanomq,262.15%,6.113MiB / 7.709GiB,1.12GB / 1.07GB,0B / 1.94MB,32 [K
 [K
[J[Hnanomq,262.15%,6.113MiB / 7.709GiB,1.12GB / 1.07GB,0B / 1.94MB,32
[Hnanomq,262.15%,6.113MiB / 7.709GiB,1.12GB / 1.07GB,0B / 1.94MB,32 [K
 [K
[J[Hnanomq,279.19%,6.914MiB / 7.709GiB,1.13GB / 1.07GB,0B / 1.94MB,32
[Hnanomq,279.19%,6.914MiB / 7.709GiB,1.13GB / 1.07GB,0B / 1.94MB,32 [K
 [K
[J[Hnanomq,279.19%,6.914MiB / 7.709GiB,1.13GB / 1.07GB,0B / 1.94MB,32
[Hnanomq,279.19%,6.914MiB / 7.709GiB,1.13GB / 1.07GB,0B / 1.94MB,32 [K
 [K
[J[Hnanomq,279.70%,6.262MiB / 7.709GiB,1.14GB / 1.08GB,0B / 1.94MB,32
[Hnanomq,279.70%,6.262MiB / 7.709GiB,1.14GB / 1.08GB,0B / 1.94MB,32 [K
 [K
[J[Hnanomq,279.70%,6.262MiB / 7.709GiB,1.14GB / 1.08GB,0B / 1.94MB,32
[Hnanomq,279.70%,6.262MiB / 7.709GiB,1.14GB / 1.08GB,0B / 1.94MB,32 [K
 [K
[J[Hnanomq,272.12%,6.664MiB / 7.709GiB,1.14GB / 1.09GB,0B / 1.94MB,32
[Hnanomq,272.12%,6.664MiB / 7.709GiB,1.14GB / 1.09GB,0B / 1.94MB,32 [K
 [K
[J[Hnanomq,272.12%,6.664MiB / 7.709GiB,1.14GB / 1.09GB,0B / 1.94MB,32
[Hnanomq,272.12%,6.664MiB / 7.709GiB,1.14GB / 1.09GB,0B / 1.94MB,32 [K
 [K
[J[Hnanomq,281.90%,6.516MiB / 7.709GiB,1.15GB / 1.09GB,0B / 1.94MB,32
[Hnanomq,281.90%,6.516MiB / 7.709GiB,1.15GB / 1.09GB,0B / 1.94MB,32 [K
 [K
[J[Hnanomq,281.90%,6.516MiB / 7.709GiB,1.15GB / 1.09GB,0B / 1.94MB,32
[Hnanomq,281.90%,6.516MiB / 7.709GiB,1.15GB / 1.09GB,0B / 1.94MB,32 [K
 [K
[J[Hnanomq,269.07%,6.789MiB / 7.709GiB,1.16GB / 1.1GB,0B / 1.94MB,32
[Hnanomq,269.07%,6.789MiB / 7.709GiB,1.16GB / 1.1GB,0B / 1.94MB,32 [K
 [K
[J[Hnanomq,269.07%,6.789MiB / 7.709GiB,1.16GB / 1.1GB,0B / 1.94MB,32
[Hnanomq,269.07%,6.789MiB / 7.709GiB,1.16GB / 1.1GB,0B / 1.94MB,32 [K
 [K
[J[Hnanomq,270.56%,6.996MiB / 7.709GiB,1.16GB / 1.1GB,0B / 1.94MB,32
[Hnanomq,270.56%,6.996MiB / 7.709GiB,1.16GB / 1.1GB,0B / 1.94MB,32 [K
 [K
[J[Hnanomq,270.56%,6.996MiB / 7.709GiB,1.16GB / 1.1GB,0B / 1.94MB,32
[Hnanomq,270.56%,6.996MiB / 7.709GiB,1.16GB / 1.1GB,0B / 1.94MB,32 [K
 [K
[J[Hnanomq,275.71%,6.219MiB / 7.709GiB,1.17GB / 1.11GB,0B / 1.94MB,32
[Hnanomq,275.71%,6.219MiB / 7.709GiB,1.17GB / 1.11GB,0B / 1.94MB,32 [K
 [K
[J[Hnanomq,275.71%,6.219MiB / 7.709GiB,1.17GB / 1.11GB,0B / 1.94MB,32
[Hnanomq,275.71%,6.219MiB / 7.709GiB,1.17GB / 1.11GB,0B / 1.94MB,32 [K
 [K
[J[Hnanomq,280.81%,6.816MiB / 7.709GiB,1.17GB / 1.12GB,0B / 2.21MB,32
[Hnanomq,280.81%,6.816MiB / 7.709GiB,1.17GB / 1.12GB,0B / 2.21MB,32 [K
 [K
[J[Hnanomq,280.81%,6.816MiB / 7.709GiB,1.17GB / 1.12GB,0B / 2.21MB,32
[Hnanomq,280.81%,6.816MiB / 7.709GiB,1.17GB / 1.12GB,0B / 2.21MB,32 [K
 [K
[J[Hnanomq,275.95%,6.02MiB / 7.709GiB,1.18GB / 1.12GB,0B / 2.21MB,32
[Hnanomq,275.95%,6.02MiB / 7.709GiB,1.18GB / 1.12GB,0B / 2.21MB,32 [K
 [K
[J[Hnanomq,275.95%,6.02MiB / 7.709GiB,1.18GB / 1.12GB,0B / 2.21MB,32
[Hnanomq,275.95%,6.02MiB / 7.709GiB,1.18GB / 1.12GB,0B / 2.21MB,32 [K
 [K
[J[Hnanomq,271.66%,6.219MiB / 7.709GiB,1.19GB / 1.13GB,0B / 2.21MB,32
[Hnanomq,271.66%,6.219MiB / 7.709GiB,1.19GB / 1.13GB,0B / 2.21MB,32 [K
 [K
[J[Hnanomq,271.66%,6.219MiB / 7.709GiB,1.19GB / 1.13GB,0B / 2.21MB,32
[Hnanomq,271.66%,6.219MiB / 7.709GiB,1.19GB / 1.13GB,0B / 2.21MB,32 [K
 [K
[J[Hnanomq,275.59%,6.621MiB / 7.709GiB,1.19GB / 1.14GB,0B / 2.21MB,32
[Hnanomq,275.59%,6.621MiB / 7.709GiB,1.19GB / 1.14GB,0B / 2.21MB,32 [K
 [K
[J[Hnanomq,275.59%,6.621MiB / 7.709GiB,1.19GB / 1.14GB,0B / 2.21MB,32
[Hnanomq,275.59%,6.621MiB / 7.709GiB,1.19GB / 1.14GB,0B / 2.21MB,32 [K
 [K
[J[Hnanomq,274.79%,6.391MiB / 7.709GiB,1.2GB / 1.14GB,0B / 2.21MB,32
[Hnanomq,274.79%,6.391MiB / 7.709GiB,1.2GB / 1.14GB,0B / 2.21MB,32 [K
 [K
[J[Hnanomq,274.79%,6.391MiB / 7.709GiB,1.2GB / 1.14GB,0B / 2.21MB,32
[Hnanomq,274.79%,6.391MiB / 7.709GiB,1.2GB / 1.14GB,0B / 2.21MB,32 [K
 [K
[J[Hnanomq,274.24%,6.75MiB / 7.709GiB,1.21GB / 1.15GB,0B / 2.21MB,32
[Hnanomq,274.24%,6.75MiB / 7.709GiB,1.21GB / 1.15GB,0B / 2.21MB,32 [K
 [K
[J[Hnanomq,274.24%,6.75MiB / 7.709GiB,1.21GB / 1.15GB,0B / 2.21MB,32
[Hnanomq,274.24%,6.75MiB / 7.709GiB,1.21GB / 1.15GB,0B / 2.21MB,32 [K
 [K
[J[Hnanomq,276.90%,5.91MiB / 7.709GiB,1.21GB / 1.15GB,0B / 2.21MB,32
[Hnanomq,276.90%,5.91MiB / 7.709GiB,1.21GB / 1.15GB,0B / 2.21MB,32 [K
 [K
[J[Hnanomq,276.90%,5.91MiB / 7.709GiB,1.21GB / 1.15GB,0B / 2.21MB,32
[Hnanomq,276.90%,5.91MiB / 7.709GiB,1.21GB / 1.15GB,0B / 2.21MB,32 [K
 [K
[J[Hnanomq,267.46%,6.539MiB / 7.709GiB,1.22GB / 1.16GB,0B / 2.21MB,32
[Hnanomq,267.46%,6.539MiB / 7.709GiB,1.22GB / 1.16GB,0B / 2.21MB,32 [K
 [K
[J[Hnanomq,267.46%,6.539MiB / 7.709GiB,1.22GB / 1.16GB,0B / 2.21MB,32
[Hnanomq,267.46%,6.539MiB / 7.709GiB,1.22GB / 1.16GB,0B / 2.21MB,32 [K
 [K
[J[Hnanomq,276.92%,5.941MiB / 7.709GiB,1.22GB / 1.17GB,0B / 2.21MB,32
[Hnanomq,276.92%,5.941MiB / 7.709GiB,1.22GB / 1.17GB,0B / 2.21MB,32 [K
 [K
[J[Hnanomq,276.92%,5.941MiB / 7.709GiB,1.22GB / 1.17GB,0B / 2.21MB,32
[Hnanomq,276.92%,5.941MiB / 7.709GiB,1.22GB / 1.17GB,0B / 2.21MB,32 [K
 [K
[J[Hnanomq,266.95%,6.477MiB / 7.709GiB,1.23GB / 1.17GB,0B / 2.21MB,32
[Hnanomq,266.95%,6.477MiB / 7.709GiB,1.23GB / 1.17GB,0B / 2.21MB,32 [K
 [K
[J[Hnanomq,266.95%,6.477MiB / 7.709GiB,1.23GB / 1.17GB,0B / 2.21MB,32
[Hnanomq,266.95%,6.477MiB / 7.709GiB,1.23GB / 1.17GB,0B / 2.21MB,32 [K
 [K
[J[Hnanomq,273.99%,6.504MiB / 7.709GiB,1.24GB / 1.18GB,0B / 2.21MB,32
[Hnanomq,273.99%,6.504MiB / 7.709GiB,1.24GB / 1.18GB,0B / 2.21MB,32 [K
 [K
[J[Hnanomq,273.99%,6.504MiB / 7.709GiB,1.24GB / 1.18GB,0B / 2.21MB,32
[Hnanomq,273.99%,6.504MiB / 7.709GiB,1.24GB / 1.18GB,0B / 2.21MB,32 [K
 [K
[J[Hnanomq,284.37%,6.246MiB / 7.709GiB,1.24GB / 1.19GB,0B / 2.21MB,32
[Hnanomq,284.37%,6.246MiB / 7.709GiB,1.24GB / 1.19GB,0B / 2.21MB,32 [K
 [K
[J[Hnanomq,284.37%,6.246MiB / 7.709GiB,1.24GB / 1.19GB,0B / 2.21MB,32
[Hnanomq,284.37%,6.246MiB / 7.709GiB,1.24GB / 1.19GB,0B / 2.21MB,32 [K
 [K
[J[Hnanomq,261.66%,6.562MiB / 7.709GiB,1.25GB / 1.19GB,0B / 2.21MB,32
[Hnanomq,261.66%,6.562MiB / 7.709GiB,1.25GB / 1.19GB,0B / 2.21MB,32 [K
 [K
[J[Hnanomq,261.66%,6.562MiB / 7.709GiB,1.25GB / 1.19GB,0B / 2.21MB,32
[Hnanomq,261.66%,6.562MiB / 7.709GiB,1.25GB / 1.19GB,0B / 2.21MB,32 [K
 [K
[J[Hnanomq,260.55%,6.492MiB / 7.709GiB,1.26GB / 1.2GB,0B / 2.21MB,32
[Hnanomq,260.55%,6.492MiB / 7.709GiB,1.26GB / 1.2GB,0B / 2.21MB,32 [K
 [K
[J[Hnanomq,260.55%,6.492MiB / 7.709GiB,1.26GB / 1.2GB,0B / 2.21MB,32
[Hnanomq,260.55%,6.492MiB / 7.709GiB,1.26GB / 1.2GB,0B / 2.21MB,32 [K
 [K
[J[Hnanomq,259.50%,6.094MiB / 7.709GiB,1.26GB / 1.2GB,0B / 2.21MB,32
[Hnanomq,259.50%,6.094MiB / 7.709GiB,1.26GB / 1.2GB,0B / 2.21MB,32 [K
 [K
[J[Hnanomq,259.50%,6.094MiB / 7.709GiB,1.26GB / 1.2GB,0B / 2.21MB,32
[Hnanomq,259.50%,6.094MiB / 7.709GiB,1.26GB / 1.2GB,0B / 2.21MB,32 [K
 [K
[J[Hnanomq,269.33%,6.016MiB / 7.709GiB,1.27GB / 1.21GB,0B / 2.21MB,32
[Hnanomq,269.33%,6.016MiB / 7.709GiB,1.27GB / 1.21GB,0B / 2.21MB,32 [K
 [K
[J[Hnanomq,269.33%,6.016MiB / 7.709GiB,1.27GB / 1.21GB,0B / 2.21MB,32
[Hnanomq,269.33%,6.016MiB / 7.709GiB,1.27GB / 1.21GB,0B / 2.21MB,32 [K
 [K
[J[Hnanomq,271.12%,6.75MiB / 7.709GiB,1.27GB / 1.22GB,0B / 2.21MB,32
[Hnanomq,271.12%,6.75MiB / 7.709GiB,1.27GB / 1.22GB,0B / 2.21MB,32 [K
 [K
[J[Hnanomq,271.12%,6.75MiB / 7.709GiB,1.27GB / 1.22GB,0B / 2.21MB,32
[Hnanomq,271.12%,6.75MiB / 7.709GiB,1.27GB / 1.22GB,0B / 2.21MB,32 [K
 [K
[J[Hnanomq,268.35%,6.594MiB / 7.709GiB,1.28GB / 1.22GB,0B / 2.21MB,32
[Hnanomq,268.35%,6.594MiB / 7.709GiB,1.28GB / 1.22GB,0B / 2.21MB,32 [K
 [K
[J[Hnanomq,268.35%,6.594MiB / 7.709GiB,1.28GB / 1.22GB,0B / 2.21MB,32
[Hnanomq,268.35%,6.594MiB / 7.709GiB,1.28GB / 1.22GB,0B / 2.21MB,32 [K
 [K
[J[Hnanomq,270.30%,6.445MiB / 7.709GiB,1.29GB / 1.23GB,0B / 2.21MB,32
[Hnanomq,270.30%,6.445MiB / 7.709GiB,1.29GB / 1.23GB,0B / 2.21MB,32 [K
 [K
[J[Hnanomq,270.30%,6.445MiB / 7.709GiB,1.29GB / 1.23GB,0B / 2.21MB,32
[Hnanomq,270.30%,6.445MiB / 7.709GiB,1.29GB / 1.23GB,0B / 2.21MB,32 [K
 [K
[J[Hnanomq,263.33%,6.273MiB / 7.709GiB,1.29GB / 1.24GB,0B / 2.21MB,32
