[J[Hmosquitto,89.24%,3.285MiB / 7.709GiB,904MB / 849MB,0B / 0B,1
[Hmosquitto,89.24%,3.285MiB / 7.709GiB,904MB / 849MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,88.75%,3.047MiB / 7.709GiB,908MB / 853MB,0B / 0B,1
[Hmosquitto,88.75%,3.047MiB / 7.709GiB,908MB / 853MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,88.75%,3.047MiB / 7.709GiB,908MB / 853MB,0B / 0B,1
[Hmosquitto,88.75%,3.047MiB / 7.709GiB,908MB / 853MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,90.22%,3.051MiB / 7.709GiB,912MB / 857MB,0B / 0B,1
[Hmosquitto,90.22%,3.051MiB / 7.709GiB,912MB / 857MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,90.22%,3.051MiB / 7.709GiB,912MB / 857MB,0B / 0B,1
[Hmosquitto,90.22%,3.051MiB / 7.709GiB,912MB / 857MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.30%,3.055MiB / 7.709GiB,916MB / 861MB,0B / 0B,1
[Hmosquitto,89.30%,3.055MiB / 7.709GiB,916MB / 861MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.30%,3.055MiB / 7.709GiB,916MB / 861MB,0B / 0B,1
[Hmosquitto,89.30%,3.055MiB / 7.709GiB,916MB / 861MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.36%,3.305MiB / 7.709GiB,920MB / 865MB,0B / 0B,1
[Hmosquitto,89.36%,3.305MiB / 7.709GiB,920MB / 865MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.36%,3.305MiB / 7.709GiB,920MB / 865MB,0B / 0B,1
[Hmosquitto,89.36%,3.305MiB / 7.709GiB,920MB / 865MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.27%,3.059MiB / 7.709GiB,924MB / 868MB,0B / 0B,1
[Hmosquitto,89.27%,3.059MiB / 7.709GiB,924MB / 868MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.27%,3.059MiB / 7.709GiB,924MB / 868MB,0B / 0B,1
[Hmosquitto,89.27%,3.059MiB / 7.709GiB,924MB / 868MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.07%,3.297MiB / 7.709GiB,928MB / 872MB,0B / 0B,1
[Hmosquitto,89.07%,3.297MiB / 7.709GiB,928MB / 872MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.07%,3.297MiB / 7.709GiB,928MB / 872MB,0B / 0B,1
[Hmosquitto,89.07%,3.297MiB / 7.709GiB,928MB / 872MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.57%,3.539MiB / 7.709GiB,932MB / 876MB,0B / 0B,1
[Hmosquitto,89.57%,3.539MiB / 7.709GiB,932MB / 876MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.57%,3.539MiB / 7.709GiB,932MB / 876MB,0B / 0B,1
[Hmosquitto,89.57%,3.539MiB / 7.709GiB,932MB / 876MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,88.92%,3.059MiB / 7.709GiB,935MB / 880MB,0B / 0B,1
[Hmosquitto,88.92%,3.059MiB / 7.709GiB,935MB / 880MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,88.92%,3.059MiB / 7.709GiB,935MB / 880MB,0B / 0B,1
[Hmosquitto,88.92%,3.059MiB / 7.709GiB,935MB / 880MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.08%,3.293MiB / 7.709GiB,939MB / 884MB,0B / 0B,1
[Hmosquitto,89.08%,3.293MiB / 7.709GiB,939MB / 884MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.08%,3.293MiB / 7.709GiB,939MB / 884MB,0B / 0B,1
[Hmosquitto,89.08%,3.293MiB / 7.709GiB,939MB / 884MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.45%,3.062MiB / 7.709GiB,943MB / 888MB,0B / 0B,1
[Hmosquitto,89.45%,3.062MiB / 7.709GiB,943MB / 888MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.45%,3.062MiB / 7.709GiB,943MB / 888MB,0B / 0B,1
[Hmosquitto,89.45%,3.062MiB / 7.709GiB,943MB / 888MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,88.82%,3.305MiB / 7.709GiB,947MB / 892MB,0B / 0B,1
[Hmosquitto,88.82%,3.305MiB / 7.709GiB,947MB / 892MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,88.82%,3.305MiB / 7.709GiB,947MB / 892MB,0B / 0B,1
[Hmosquitto,88.82%,3.305MiB / 7.709GiB,947MB / 892MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,88.86%,3.301MiB / 7.709GiB,951MB / 896MB,0B / 0B,1
[Hmosquitto,88.86%,3.301MiB / 7.709GiB,951MB / 896MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,88.86%,3.301MiB / 7.709GiB,951MB / 896MB,0B / 0B,1
[Hmosquitto,88.86%,3.301MiB / 7.709GiB,951MB / 896MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,88.26%,3.293MiB / 7.709GiB,955MB / 899MB,0B / 0B,1
[Hmosquitto,88.26%,3.293MiB / 7.709GiB,955MB / 899MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,88.26%,3.293MiB / 7.709GiB,955MB / 899MB,0B / 0B,1
[Hmosquitto,88.26%,3.293MiB / 7.709GiB,955MB / 899MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,88.78%,3.062MiB / 7.709GiB,959MB / 903MB,0B / 0B,1
[Hmosquitto,88.78%,3.062MiB / 7.709GiB,959MB / 903MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,88.78%,3.062MiB / 7.709GiB,959MB / 903MB,0B / 0B,1
[Hmosquitto,88.78%,3.062MiB / 7.709GiB,959MB / 903MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,88.47%,3.297MiB / 7.709GiB,962MB / 907MB,0B / 0B,1
[Hmosquitto,88.47%,3.297MiB / 7.709GiB,962MB / 907MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,88.47%,3.297MiB / 7.709GiB,962MB / 907MB,0B / 0B,1
[Hmosquitto,88.47%,3.297MiB / 7.709GiB,962MB / 907MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.35%,3.305MiB / 7.709GiB,966MB / 911MB,0B / 0B,1
[Hmosquitto,89.35%,3.305MiB / 7.709GiB,966MB / 911MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.35%,3.305MiB / 7.709GiB,966MB / 911MB,0B / 0B,1
[Hmosquitto,89.35%,3.305MiB / 7.709GiB,966MB / 911MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,88.87%,3.047MiB / 7.709GiB,970MB / 915MB,0B / 0B,1
[Hmosquitto,88.87%,3.047MiB / 7.709GiB,970MB / 915MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,88.87%,3.047MiB / 7.709GiB,970MB / 915MB,0B / 0B,1
[Hmosquitto,88.87%,3.047MiB / 7.709GiB,970MB / 915MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,88.94%,3.246MiB / 7.709GiB,974MB / 919MB,0B / 0B,1
[Hmosquitto,88.94%,3.246MiB / 7.709GiB,974MB / 919MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,88.94%,3.246MiB / 7.709GiB,974MB / 919MB,0B / 0B,1
[Hmosquitto,88.94%,3.246MiB / 7.709GiB,974MB / 919MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,88.86%,3.277MiB / 7.709GiB,978MB / 922MB,0B / 0B,1
[Hmosquitto,88.86%,3.277MiB / 7.709GiB,978MB / 922MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,88.86%,3.277MiB / 7.709GiB,978MB / 922MB,0B / 0B,1
[Hmosquitto,88.86%,3.277MiB / 7.709GiB,978MB / 922MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,88.01%,3.27MiB / 7.709GiB,982MB / 926MB,0B / 0B,1
[Hmosquitto,88.01%,3.27MiB / 7.709GiB,982MB / 926MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,88.01%,3.27MiB / 7.709GiB,982MB / 926MB,0B / 0B,1
[Hmosquitto,88.01%,3.27MiB / 7.709GiB,982MB / 926MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,88.31%,3.281MiB / 7.709GiB,985MB / 930MB,0B / 0B,1
[Hmosquitto,88.31%,3.281MiB / 7.709GiB,985MB / 930MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,88.31%,3.281MiB / 7.709GiB,985MB / 930MB,0B / 0B,1
[Hmosquitto,88.31%,3.281MiB / 7.709GiB,985MB / 930MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,88.54%,3.059MiB / 7.709GiB,989MB / 934MB,0B / 0B,1
[Hmosquitto,88.54%,3.059MiB / 7.709GiB,989MB / 934MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,88.54%,3.059MiB / 7.709GiB,989MB / 934MB,0B / 0B,1
[Hmosquitto,88.54%,3.059MiB / 7.709GiB,989MB / 934MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.44%,3.305MiB / 7.709GiB,993MB / 938MB,0B / 0B,1
[Hmosquitto,89.44%,3.305MiB / 7.709GiB,993MB / 938MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.44%,3.305MiB / 7.709GiB,993MB / 938MB,0B / 0B,1
[Hmosquitto,89.44%,3.305MiB / 7.709GiB,993MB / 938MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.34%,3.297MiB / 7.709GiB,997MB / 942MB,0B / 0B,1
[Hmosquitto,89.34%,3.297MiB / 7.709GiB,997MB / 942MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.34%,3.297MiB / 7.709GiB,997MB / 942MB,0B / 0B,1
[Hmosquitto,89.34%,3.297MiB / 7.709GiB,997MB / 942MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,88.87%,3.301MiB / 7.709GiB,1GB / 946MB,0B / 0B,1
[Hmosquitto,88.87%,3.301MiB / 7.709GiB,1GB / 946MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,88.87%,3.301MiB / 7.709GiB,1GB / 946MB,0B / 0B,1
[Hmosquitto,88.87%,3.301MiB / 7.709GiB,1GB / 946MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,88.94%,3.062MiB / 7.709GiB,1GB / 950MB,0B / 0B,1
[Hmosquitto,88.94%,3.062MiB / 7.709GiB,1GB / 950MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,88.94%,3.062MiB / 7.709GiB,1GB / 950MB,0B / 0B,1
[Hmosquitto,88.94%,3.062MiB / 7.709GiB,1GB / 950MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,88.98%,3.305MiB / 7.709GiB,1.01GB / 953MB,0B / 0B,1
[Hmosquitto,88.98%,3.305MiB / 7.709GiB,1.01GB / 953MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,88.98%,3.305MiB / 7.709GiB,1.01GB / 953MB,0B / 0B,1
[Hmosquitto,88.98%,3.305MiB / 7.709GiB,1.01GB / 953MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,88.89%,3.305MiB / 7.709GiB,1.01GB / 957MB,0B / 0B,1
[Hmosquitto,88.89%,3.305MiB / 7.709GiB,1.01GB / 957MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,88.89%,3.305MiB / 7.709GiB,1.01GB / 957MB,0B / 0B,1
[Hmosquitto,88.89%,3.305MiB / 7.709GiB,1.01GB / 957MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,88.99%,3.062MiB / 7.709GiB,1.02GB / 961MB,0B / 0B,1
[Hmosquitto,88.99%,3.062MiB / 7.709GiB,1.02GB / 961MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,88.99%,3.062MiB / 7.709GiB,1.02GB / 961MB,0B / 0B,1
[Hmosquitto,88.99%,3.062MiB / 7.709GiB,1.02GB / 961MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.15%,3.062MiB / 7.709GiB,1.02GB / 965MB,0B / 0B,1
[Hmosquitto,89.15%,3.062MiB / 7.709GiB,1.02GB / 965MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.15%,3.062MiB / 7.709GiB,1.02GB / 965MB,0B / 0B,1
[Hmosquitto,89.15%,3.062MiB / 7.709GiB,1.02GB / 965MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,88.19%,3.297MiB / 7.709GiB,1.02GB / 969MB,0B / 0B,1
[Hmosquitto,88.19%,3.297MiB / 7.709GiB,1.02GB / 969MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,88.19%,3.297MiB / 7.709GiB,1.02GB / 969MB,0B / 0B,1
[Hmosquitto,88.19%,3.297MiB / 7.709GiB,1.02GB / 969MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,88.45%,3.055MiB / 7.709GiB,1.03GB / 973MB,0B / 0B,1
[Hmosquitto,88.45%,3.055MiB / 7.709GiB,1.03GB / 973MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,88.45%,3.055MiB / 7.709GiB,1.03GB / 973MB,0B / 0B,1
[Hmosquitto,88.45%,3.055MiB / 7.709GiB,1.03GB / 973MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.04%,3.066MiB / 7.709GiB,1.03GB / 976MB,0B / 0B,1
[Hmosquitto,89.04%,3.066MiB / 7.709GiB,1.03GB / 976MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.04%,3.066MiB / 7.709GiB,1.03GB / 976MB,0B / 0B,1
[Hmosquitto,89.04%,3.066MiB / 7.709GiB,1.03GB / 976MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,88.04%,3.066MiB / 7.709GiB,1.04GB / 980MB,0B / 0B,1
[Hmosquitto,88.04%,3.066MiB / 7.709GiB,1.04GB / 980MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,88.04%,3.066MiB / 7.709GiB,1.04GB / 980MB,0B / 0B,1
[Hmosquitto,88.04%,3.066MiB / 7.709GiB,1.04GB / 980MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.06%,3.297MiB / 7.709GiB,1.04GB / 984MB,0B / 0B,1
[Hmosquitto,89.06%,3.297MiB / 7.709GiB,1.04GB / 984MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.06%,3.297MiB / 7.709GiB,1.04GB / 984MB,0B / 0B,1
[Hmosquitto,89.06%,3.297MiB / 7.709GiB,1.04GB / 984MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,88.75%,3.312MiB / 7.709GiB,1.04GB / 988MB,0B / 0B,1
[Hmosquitto,88.75%,3.312MiB / 7.709GiB,1.04GB / 988MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,88.75%,3.312MiB / 7.709GiB,1.04GB / 988MB,0B / 0B,1
[Hmosquitto,88.75%,3.312MiB / 7.709GiB,1.04GB / 988MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,88.46%,3.301MiB / 7.709GiB,1.05GB / 992MB,0B / 0B,1
[Hmosquitto,88.46%,3.301MiB / 7.709GiB,1.05GB / 992MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,88.46%,3.301MiB / 7.709GiB,1.05GB / 992MB,0B / 0B,1
[Hmosquitto,88.46%,3.301MiB / 7.709GiB,1.05GB / 992MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,87.94%,3.297MiB / 7.709GiB,1.05GB / 995MB,0B / 0B,1
[Hmosquitto,87.94%,3.297MiB / 7.709GiB,1.05GB / 995MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,87.94%,3.297MiB / 7.709GiB,1.05GB / 995MB,0B / 0B,1
[Hmosquitto,87.94%,3.297MiB / 7.709GiB,1.05GB / 995MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,88.86%,3.289MiB / 7.709GiB,1.05GB / 999MB,0B / 0B,1
[Hmosquitto,88.86%,3.289MiB / 7.709GiB,1.05GB / 999MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,88.86%,3.289MiB / 7.709GiB,1.05GB / 999MB,0B / 0B,1
[Hmosquitto,88.86%,3.289MiB / 7.709GiB,1.05GB / 999MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,88.12%,3.301MiB / 7.709GiB,1.06GB / 1GB,0B / 0B,1
[Hmosquitto,88.12%,3.301MiB / 7.709GiB,1.06GB / 1GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,88.12%,3.301MiB / 7.709GiB,1.06GB / 1GB,0B / 0B,1
[Hmosquitto,88.12%,3.301MiB / 7.709GiB,1.06GB / 1GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,88.97%,3.301MiB / 7.709GiB,1.06GB / 1.01GB,0B / 0B,1
[Hmosquitto,88.97%,3.301MiB / 7.709GiB,1.06GB / 1.01GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,88.97%,3.301MiB / 7.709GiB,1.06GB / 1.01GB,0B / 0B,1
[Hmosquitto,88.97%,3.301MiB / 7.709GiB,1.06GB / 1.01GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,88.10%,3.066MiB / 7.709GiB,1.07GB / 1.01GB,0B / 0B,1
[Hmosquitto,88.10%,3.066MiB / 7.709GiB,1.07GB / 1.01GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,88.10%,3.066MiB / 7.709GiB,1.07GB / 1.01GB,0B / 0B,1
[Hmosquitto,88.10%,3.066MiB / 7.709GiB,1.07GB / 1.01GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,88.91%,3.27MiB / 7.709GiB,1.07GB / 1.01GB,0B / 0B,1
[Hmosquitto,88.91%,3.27MiB / 7.709GiB,1.07GB / 1.01GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,88.91%,3.27MiB / 7.709GiB,1.07GB / 1.01GB,0B / 0B,1
[Hmosquitto,88.91%,3.27MiB / 7.709GiB,1.07GB / 1.01GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,88.68%,3.07MiB / 7.709GiB,1.07GB / 1.02GB,0B / 0B,1
[Hmosquitto,88.68%,3.07MiB / 7.709GiB,1.07GB / 1.02GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,88.68%,3.07MiB / 7.709GiB,1.07GB / 1.02GB,0B / 0B,1
[Hmosquitto,88.68%,3.07MiB / 7.709GiB,1.07GB / 1.02GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,90.21%,3.273MiB / 7.709GiB,1.08GB / 1.02GB,0B / 0B,1
[Hmosquitto,90.21%,3.273MiB / 7.709GiB,1.08GB / 1.02GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,90.21%,3.273MiB / 7.709GiB,1.08GB / 1.02GB,0B / 0B,1
[Hmosquitto,90.21%,3.273MiB / 7.709GiB,1.08GB / 1.02GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,88.50%,3.312MiB / 7.709GiB,1.08GB / 1.03GB,0B / 0B,1
[Hmosquitto,88.50%,3.312MiB / 7.709GiB,1.08GB / 1.03GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,88.50%,3.312MiB / 7.709GiB,1.08GB / 1.03GB,0B / 0B,1
