[J[Hrmqtt,0.02%,24.26MiB / 7.709GiB,1.94GB / 1.84GB,1.59MB / 4.1kB,11
[Hrmqtt,0.02%,24.26MiB / 7.709GiB,1.94GB / 1.84GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,3.88%,24.66MiB / 7.709GiB,1.94GB / 1.84GB,1.59MB / 4.1kB,11
[Hrmqtt,3.88%,24.66MiB / 7.709GiB,1.94GB / 1.84GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,3.88%,24.66MiB / 7.709GiB,1.94GB / 1.84GB,1.59MB / 4.1kB,11
[Hrmqtt,3.88%,24.66MiB / 7.709GiB,1.94GB / 1.84GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,1.39%,24.62MiB / 7.709GiB,1.94GB / 1.84GB,1.59MB / 4.1kB,11
[Hrmqtt,1.39%,24.62MiB / 7.709GiB,1.94GB / 1.84GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,1.39%,24.62MiB / 7.709GiB,1.94GB / 1.84GB,1.59MB / 4.1kB,11
[Hrmqtt,1.39%,24.62MiB / 7.709GiB,1.94GB / 1.84GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.04%,24.62MiB / 7.709GiB,1.94GB / 1.84GB,1.59MB / 4.1kB,11
[Hrmqtt,0.04%,24.62MiB / 7.709GiB,1.94GB / 1.84GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.04%,24.62MiB / 7.709GiB,1.94GB / 1.84GB,1.59MB / 4.1kB,11
[Hrmqtt,0.04%,24.62MiB / 7.709GiB,1.94GB / 1.84GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.03%,24.62MiB / 7.709GiB,1.94GB / 1.84GB,1.59MB / 4.1kB,11
[Hrmqtt,0.03%,24.62MiB / 7.709GiB,1.94GB / 1.84GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.03%,24.62MiB / 7.709GiB,1.94GB / 1.84GB,1.59MB / 4.1kB,11
[Hrmqtt,0.03%,24.62MiB / 7.709GiB,1.94GB / 1.84GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.04%,24.62MiB / 7.709GiB,1.94GB / 1.84GB,1.59MB / 4.1kB,11
[Hrmqtt,0.04%,24.62MiB / 7.709GiB,1.94GB / 1.84GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.04%,24.62MiB / 7.709GiB,1.94GB / 1.84GB,1.59MB / 4.1kB,11
[Hrmqtt,0.04%,24.62MiB / 7.709GiB,1.94GB / 1.84GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.03%,24.62MiB / 7.709GiB,1.94GB / 1.84GB,1.59MB / 4.1kB,11
[Hrmqtt,0.03%,24.62MiB / 7.709GiB,1.94GB / 1.84GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.03%,24.62MiB / 7.709GiB,1.94GB / 1.84GB,1.59MB / 4.1kB,11
[Hrmqtt,0.03%,24.62MiB / 7.709GiB,1.94GB / 1.84GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.02%,24.62MiB / 7.709GiB,1.94GB / 1.84GB,1.59MB / 4.1kB,11
[Hrmqtt,0.02%,24.62MiB / 7.709GiB,1.94GB / 1.84GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.02%,24.62MiB / 7.709GiB,1.94GB / 1.84GB,1.59MB / 4.1kB,11
[Hrmqtt,0.02%,24.62MiB / 7.709GiB,1.94GB / 1.84GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.01%,24.62MiB / 7.709GiB,1.94GB / 1.84GB,1.59MB / 4.1kB,11
[Hrmqtt,0.01%,24.62MiB / 7.709GiB,1.94GB / 1.84GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.01%,24.62MiB / 7.709GiB,1.94GB / 1.84GB,1.59MB / 4.1kB,11
[Hrmqtt,0.01%,24.62MiB / 7.709GiB,1.94GB / 1.84GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,95.54%,25.21MiB / 7.709GiB,1.95GB / 1.84GB,1.59MB / 4.1kB,11
[Hrmqtt,95.54%,25.21MiB / 7.709GiB,1.95GB / 1.84GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,95.54%,25.21MiB / 7.709GiB,1.95GB / 1.84GB,1.59MB / 4.1kB,11
[Hrmqtt,95.54%,25.21MiB / 7.709GiB,1.95GB / 1.84GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,96.38%,25.04MiB / 7.709GiB,1.95GB / 1.85GB,1.59MB / 4.1kB,11
[Hrmqtt,96.38%,25.04MiB / 7.709GiB,1.95GB / 1.85GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,96.38%,25.04MiB / 7.709GiB,1.95GB / 1.85GB,1.59MB / 4.1kB,11
[Hrmqtt,96.38%,25.04MiB / 7.709GiB,1.95GB / 1.85GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,96.68%,25.02MiB / 7.709GiB,1.95GB / 1.86GB,1.59MB / 4.1kB,11
[Hrmqtt,96.68%,25.02MiB / 7.709GiB,1.95GB / 1.86GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,96.68%,25.02MiB / 7.709GiB,1.95GB / 1.86GB,1.59MB / 4.1kB,11
[Hrmqtt,96.68%,25.02MiB / 7.709GiB,1.95GB / 1.86GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,96.66%,24.91MiB / 7.709GiB,1.95GB / 1.87GB,1.59MB / 4.1kB,11
[Hrmqtt,96.66%,24.91MiB / 7.709GiB,1.95GB / 1.87GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,96.66%,24.91MiB / 7.709GiB,1.95GB / 1.87GB,1.59MB / 4.1kB,11
[Hrmqtt,96.66%,24.91MiB / 7.709GiB,1.95GB / 1.87GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,97.54%,24.95MiB / 7.709GiB,1.95GB / 1.87GB,1.59MB / 4.1kB,11
[Hrmqtt,97.54%,24.95MiB / 7.709GiB,1.95GB / 1.87GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,97.54%,24.95MiB / 7.709GiB,1.95GB / 1.87GB,1.59MB / 4.1kB,11
[Hrmqtt,97.54%,24.95MiB / 7.709GiB,1.95GB / 1.87GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,95.96%,24.97MiB / 7.709GiB,1.95GB / 1.88GB,1.59MB / 4.1kB,11
[Hrmqtt,95.96%,24.97MiB / 7.709GiB,1.95GB / 1.88GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,95.96%,24.97MiB / 7.709GiB,1.95GB / 1.88GB,1.59MB / 4.1kB,11
[Hrmqtt,95.96%,24.97MiB / 7.709GiB,1.95GB / 1.88GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,96.33%,25.76MiB / 7.709GiB,1.95GB / 1.89GB,1.59MB / 4.1kB,11
[Hrmqtt,96.33%,25.76MiB / 7.709GiB,1.95GB / 1.89GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,96.33%,25.76MiB / 7.709GiB,1.95GB / 1.89GB,1.59MB / 4.1kB,11
[Hrmqtt,96.33%,25.76MiB / 7.709GiB,1.95GB / 1.89GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,97.29%,24.56MiB / 7.709GiB,1.96GB / 1.89GB,1.59MB / 4.1kB,11
[Hrmqtt,97.29%,24.56MiB / 7.709GiB,1.96GB / 1.89GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,97.29%,24.56MiB / 7.709GiB,1.96GB / 1.89GB,1.59MB / 4.1kB,11
[Hrmqtt,97.29%,24.56MiB / 7.709GiB,1.96GB / 1.89GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,96.34%,24.23MiB / 7.709GiB,1.96GB / 1.9GB,1.59MB / 4.1kB,11
[Hrmqtt,96.34%,24.23MiB / 7.709GiB,1.96GB / 1.9GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,96.34%,24.23MiB / 7.709GiB,1.96GB / 1.9GB,1.59MB / 4.1kB,11
[Hrmqtt,96.34%,24.23MiB / 7.709GiB,1.96GB / 1.9GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,96.89%,24.27MiB / 7.709GiB,1.96GB / 1.91GB,1.59MB / 4.1kB,11
[Hrmqtt,96.89%,24.27MiB / 7.709GiB,1.96GB / 1.91GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,96.89%,24.27MiB / 7.709GiB,1.96GB / 1.91GB,1.59MB / 4.1kB,11
[Hrmqtt,96.89%,24.27MiB / 7.709GiB,1.96GB / 1.91GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,95.25%,24.61MiB / 7.709GiB,1.96GB / 1.91GB,1.59MB / 4.1kB,11
[Hrmqtt,95.25%,24.61MiB / 7.709GiB,1.96GB / 1.91GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,95.25%,24.61MiB / 7.709GiB,1.96GB / 1.91GB,1.59MB / 4.1kB,11
[Hrmqtt,95.25%,24.61MiB / 7.709GiB,1.96GB / 1.91GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,96.71%,24.93MiB / 7.709GiB,1.96GB / 1.92GB,1.59MB / 4.1kB,11
[Hrmqtt,96.71%,24.93MiB / 7.709GiB,1.96GB / 1.92GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,96.71%,24.93MiB / 7.709GiB,1.96GB / 1.92GB,1.59MB / 4.1kB,11
[Hrmqtt,96.71%,24.93MiB / 7.709GiB,1.96GB / 1.92GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,95.63%,24.82MiB / 7.709GiB,1.96GB / 1.93GB,1.59MB / 4.1kB,11
[Hrmqtt,95.63%,24.82MiB / 7.709GiB,1.96GB / 1.93GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,95.63%,24.82MiB / 7.709GiB,1.96GB / 1.93GB,1.59MB / 4.1kB,11
[Hrmqtt,95.63%,24.82MiB / 7.709GiB,1.96GB / 1.93GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,95.35%,25.09MiB / 7.709GiB,1.96GB / 1.94GB,1.59MB / 4.1kB,11
[Hrmqtt,95.35%,25.09MiB / 7.709GiB,1.96GB / 1.94GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,95.35%,25.09MiB / 7.709GiB,1.96GB / 1.94GB,1.59MB / 4.1kB,11
[Hrmqtt,95.35%,25.09MiB / 7.709GiB,1.96GB / 1.94GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,96.13%,24.77MiB / 7.709GiB,1.97GB / 1.94GB,1.59MB / 4.1kB,11
[Hrmqtt,96.13%,24.77MiB / 7.709GiB,1.97GB / 1.94GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,96.13%,24.77MiB / 7.709GiB,1.97GB / 1.94GB,1.59MB / 4.1kB,11
[Hrmqtt,96.13%,24.77MiB / 7.709GiB,1.97GB / 1.94GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,97.43%,25.35MiB / 7.709GiB,1.97GB / 1.95GB,1.59MB / 4.1kB,11
[Hrmqtt,97.43%,25.35MiB / 7.709GiB,1.97GB / 1.95GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,97.43%,25.35MiB / 7.709GiB,1.97GB / 1.95GB,1.59MB / 4.1kB,11
[Hrmqtt,97.43%,25.35MiB / 7.709GiB,1.97GB / 1.95GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,95.99%,25.14MiB / 7.709GiB,1.97GB / 1.96GB,1.59MB / 4.1kB,11
[Hrmqtt,95.99%,25.14MiB / 7.709GiB,1.97GB / 1.96GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,95.99%,25.14MiB / 7.709GiB,1.97GB / 1.96GB,1.59MB / 4.1kB,11
[Hrmqtt,95.99%,25.14MiB / 7.709GiB,1.97GB / 1.96GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,95.56%,25.13MiB / 7.709GiB,1.97GB / 1.96GB,1.59MB / 4.1kB,11
[Hrmqtt,95.56%,25.13MiB / 7.709GiB,1.97GB / 1.96GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,95.56%,25.13MiB / 7.709GiB,1.97GB / 1.96GB,1.59MB / 4.1kB,11
[Hrmqtt,95.56%,25.13MiB / 7.709GiB,1.97GB / 1.96GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,96.66%,25.09MiB / 7.709GiB,1.97GB / 1.97GB,1.59MB / 4.1kB,11
[Hrmqtt,96.66%,25.09MiB / 7.709GiB,1.97GB / 1.97GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,96.66%,25.09MiB / 7.709GiB,1.97GB / 1.97GB,1.59MB / 4.1kB,11
[Hrmqtt,96.66%,25.09MiB / 7.709GiB,1.97GB / 1.97GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,95.53%,25.07MiB / 7.709GiB,1.97GB / 1.98GB,1.59MB / 4.1kB,11
[Hrmqtt,95.53%,25.07MiB / 7.709GiB,1.97GB / 1.98GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,95.53%,25.07MiB / 7.709GiB,1.97GB / 1.98GB,1.59MB / 4.1kB,11
[Hrmqtt,95.53%,25.07MiB / 7.709GiB,1.97GB / 1.98GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,95.49%,25.87MiB / 7.709GiB,1.97GB / 1.98GB,1.59MB / 4.1kB,11
[Hrmqtt,95.49%,25.87MiB / 7.709GiB,1.97GB / 1.98GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,95.49%,25.87MiB / 7.709GiB,1.97GB / 1.98GB,1.59MB / 4.1kB,11
[Hrmqtt,95.49%,25.87MiB / 7.709GiB,1.97GB / 1.98GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,97.52%,25.19MiB / 7.709GiB,1.98GB / 1.99GB,1.59MB / 4.1kB,11
[Hrmqtt,97.52%,25.19MiB / 7.709GiB,1.98GB / 1.99GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,97.52%,25.19MiB / 7.709GiB,1.98GB / 1.99GB,1.59MB / 4.1kB,11
[Hrmqtt,97.52%,25.19MiB / 7.709GiB,1.98GB / 1.99GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,96.31%,25.26MiB / 7.709GiB,1.98GB / 2GB,1.59MB / 4.1kB,11
[Hrmqtt,96.31%,25.26MiB / 7.709GiB,1.98GB / 2GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,96.31%,25.26MiB / 7.709GiB,1.98GB / 2GB,1.59MB / 4.1kB,11
[Hrmqtt,96.31%,25.26MiB / 7.709GiB,1.98GB / 2GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,95.84%,25.22MiB / 7.709GiB,1.98GB / 2.01GB,1.59MB / 4.1kB,11
[Hrmqtt,95.84%,25.22MiB / 7.709GiB,1.98GB / 2.01GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,95.84%,25.22MiB / 7.709GiB,1.98GB / 2.01GB,1.59MB / 4.1kB,11
[Hrmqtt,95.84%,25.22MiB / 7.709GiB,1.98GB / 2.01GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,96.77%,25.07MiB / 7.709GiB,1.98GB / 2.01GB,1.59MB / 4.1kB,11
[Hrmqtt,96.77%,25.07MiB / 7.709GiB,1.98GB / 2.01GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,96.77%,25.07MiB / 7.709GiB,1.98GB / 2.01GB,1.59MB / 4.1kB,11
[Hrmqtt,96.77%,25.07MiB / 7.709GiB,1.98GB / 2.01GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,95.98%,25.24MiB / 7.709GiB,1.98GB / 2.02GB,1.59MB / 4.1kB,11
[Hrmqtt,95.98%,25.24MiB / 7.709GiB,1.98GB / 2.02GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,95.98%,25.24MiB / 7.709GiB,1.98GB / 2.02GB,1.59MB / 4.1kB,11
[Hrmqtt,95.98%,25.24MiB / 7.709GiB,1.98GB / 2.02GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,94.93%,25.14MiB / 7.709GiB,1.98GB / 2.03GB,1.59MB / 4.1kB,11
[Hrmqtt,94.93%,25.14MiB / 7.709GiB,1.98GB / 2.03GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,94.93%,25.14MiB / 7.709GiB,1.98GB / 2.03GB,1.59MB / 4.1kB,11
[Hrmqtt,94.93%,25.14MiB / 7.709GiB,1.98GB / 2.03GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,95.61%,25.16MiB / 7.709GiB,1.98GB / 2.03GB,1.59MB / 4.1kB,11
[Hrmqtt,95.61%,25.16MiB / 7.709GiB,1.98GB / 2.03GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,95.61%,25.16MiB / 7.709GiB,1.98GB / 2.03GB,1.59MB / 4.1kB,11
[Hrmqtt,95.61%,25.16MiB / 7.709GiB,1.98GB / 2.03GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,96.00%,25.02MiB / 7.709GiB,1.99GB / 2.04GB,1.59MB / 4.1kB,11
[Hrmqtt,96.00%,25.02MiB / 7.709GiB,1.99GB / 2.04GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,96.00%,25.02MiB / 7.709GiB,1.99GB / 2.04GB,1.59MB / 4.1kB,11
[Hrmqtt,96.00%,25.02MiB / 7.709GiB,1.99GB / 2.04GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,95.98%,24.98MiB / 7.709GiB,1.99GB / 2.05GB,1.59MB / 4.1kB,11
[Hrmqtt,95.98%,24.98MiB / 7.709GiB,1.99GB / 2.05GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,95.98%,24.98MiB / 7.709GiB,1.99GB / 2.05GB,1.59MB / 4.1kB,11
[Hrmqtt,95.98%,24.98MiB / 7.709GiB,1.99GB / 2.05GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,97.14%,25.33MiB / 7.709GiB,1.99GB / 2.06GB,1.59MB / 4.1kB,11
[Hrmqtt,97.14%,25.33MiB / 7.709GiB,1.99GB / 2.06GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,97.14%,25.33MiB / 7.709GiB,1.99GB / 2.06GB,1.59MB / 4.1kB,11
[Hrmqtt,97.14%,25.33MiB / 7.709GiB,1.99GB / 2.06GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,94.32%,25.12MiB / 7.709GiB,1.99GB / 2.06GB,1.59MB / 4.1kB,11
[Hrmqtt,94.32%,25.12MiB / 7.709GiB,1.99GB / 2.06GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,94.32%,25.12MiB / 7.709GiB,1.99GB / 2.06GB,1.59MB / 4.1kB,11
[Hrmqtt,94.32%,25.12MiB / 7.709GiB,1.99GB / 2.06GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,96.41%,25MiB / 7.709GiB,1.99GB / 2.07GB,1.59MB / 4.1kB,11
[Hrmqtt,96.41%,25MiB / 7.709GiB,1.99GB / 2.07GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,96.41%,25MiB / 7.709GiB,1.99GB / 2.07GB,1.59MB / 4.1kB,11
[Hrmqtt,96.41%,25MiB / 7.709GiB,1.99GB / 2.07GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,94.43%,26.38MiB / 7.709GiB,1.99GB / 2.08GB,1.59MB / 4.1kB,11
[Hrmqtt,94.43%,26.38MiB / 7.709GiB,1.99GB / 2.08GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,94.43%,26.38MiB / 7.709GiB,1.99GB / 2.08GB,1.59MB / 4.1kB,11
[Hrmqtt,94.43%,26.38MiB / 7.709GiB,1.99GB / 2.08GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,94.56%,25.11MiB / 7.709GiB,2GB / 2.08GB,1.59MB / 4.1kB,11
[Hrmqtt,94.56%,25.11MiB / 7.709GiB,2GB / 2.08GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,94.56%,25.11MiB / 7.709GiB,2GB / 2.08GB,1.59MB / 4.1kB,11
[Hrmqtt,94.56%,25.11MiB / 7.709GiB,2GB / 2.08GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,95.18%,26.46MiB / 7.709GiB,2GB / 2.09GB,1.59MB / 4.1kB,11
[Hrmqtt,95.18%,26.46MiB / 7.709GiB,2GB / 2.09GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,95.18%,26.46MiB / 7.709GiB,2GB / 2.09GB,1.59MB / 4.1kB,11
[Hrmqtt,95.18%,26.46MiB / 7.709GiB,2GB / 2.09GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,94.38%,25.16MiB / 7.709GiB,2GB / 2.1GB,1.59MB / 4.1kB,11
[Hrmqtt,94.38%,25.16MiB / 7.709GiB,2GB / 2.1GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,94.38%,25.16MiB / 7.709GiB,2GB / 2.1GB,1.59MB / 4.1kB,11
[Hrmqtt,94.38%,25.16MiB / 7.709GiB,2GB / 2.1GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,93.77%,25.2MiB / 7.709GiB,2GB / 2.1GB,1.59MB / 4.1kB,11
[Hrmqtt,93.77%,25.2MiB / 7.709GiB,2GB / 2.1GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,93.77%,25.2MiB / 7.709GiB,2GB / 2.1GB,1.59MB / 4.1kB,11
[Hrmqtt,93.77%,25.2MiB / 7.709GiB,2GB / 2.1GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,95.18%,25.16MiB / 7.709GiB,2GB / 2.11GB,1.59MB / 4.1kB,11
[Hrmqtt,95.18%,25.16MiB / 7.709GiB,2GB / 2.11GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,95.18%,25.16MiB / 7.709GiB,2GB / 2.11GB,1.59MB / 4.1kB,11
[Hrmqtt,95.18%,25.16MiB / 7.709GiB,2GB / 2.11GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,94.82%,25.2MiB / 7.709GiB,2GB / 2.12GB,1.59MB / 4.1kB,11
[Hrmqtt,94.82%,25.2MiB / 7.709GiB,2GB / 2.12GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,94.82%,25.2MiB / 7.709GiB,2GB / 2.12GB,1.59MB / 4.1kB,11
[Hrmqtt,94.82%,25.2MiB / 7.709GiB,2GB / 2.12GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,92.99%,25.25MiB / 7.709GiB,2GB / 2.13GB,1.59MB / 4.1kB,11
[Hrmqtt,92.99%,25.25MiB / 7.709GiB,2GB / 2.13GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,92.99%,25.25MiB / 7.709GiB,2GB / 2.13GB,1.59MB / 4.1kB,11
[Hrmqtt,92.99%,25.25MiB / 7.709GiB,2GB / 2.13GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,94.08%,25.16MiB / 7.709GiB,2.01GB / 2.13GB,1.59MB / 4.1kB,11
[Hrmqtt,94.08%,25.16MiB / 7.709GiB,2.01GB / 2.13GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,94.08%,25.16MiB / 7.709GiB,2.01GB / 2.13GB,1.59MB / 4.1kB,11
[Hrmqtt,94.08%,25.16MiB / 7.709GiB,2.01GB / 2.13GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,95.00%,25.2MiB / 7.709GiB,2.01GB / 2.14GB,1.59MB / 4.1kB,11
[Hrmqtt,95.00%,25.2MiB / 7.709GiB,2.01GB / 2.14GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,95.00%,25.2MiB / 7.709GiB,2.01GB / 2.14GB,1.59MB / 4.1kB,11
[Hrmqtt,95.00%,25.2MiB / 7.709GiB,2.01GB / 2.14GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,95.11%,25.12MiB / 7.709GiB,2.01GB / 2.15GB,1.59MB / 4.1kB,11
[Hrmqtt,95.11%,25.12MiB / 7.709GiB,2.01GB / 2.15GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,95.11%,25.12MiB / 7.709GiB,2.01GB / 2.15GB,1.59MB / 4.1kB,11
[Hrmqtt,95.11%,25.12MiB / 7.709GiB,2.01GB / 2.15GB,1.59MB / 4.1kB,11 [K
 [K
