[J[Hrmqtt,98.58%,21.91MiB / 7.709GiB,12.1MB / 57.3MB,0B / 4.1kB,11
[Hrmqtt,98.58%,21.91MiB / 7.709GiB,12.1MB / 57.3MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,98.61%,22.7MiB / 7.709GiB,13.6MB / 64.4MB,0B / 4.1kB,11
[Hrmqtt,98.61%,22.7MiB / 7.709GiB,13.6MB / 64.4MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,98.61%,22.7MiB / 7.709GiB,13.6MB / 64.4MB,0B / 4.1kB,11
[Hrmqtt,98.61%,22.7MiB / 7.709GiB,13.6MB / 64.4MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,99.62%,22.3MiB / 7.709GiB,15.1MB / 71.4MB,0B / 4.1kB,11
[Hrmqtt,99.62%,22.3MiB / 7.709GiB,15.1MB / 71.4MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,99.62%,22.3MiB / 7.709GiB,15.1MB / 71.4MB,0B / 4.1kB,11
[Hrmqtt,99.62%,22.3MiB / 7.709GiB,15.1MB / 71.4MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,98.99%,22.43MiB / 7.709GiB,16.5MB / 78.4MB,0B / 4.1kB,11
[Hrmqtt,98.99%,22.43MiB / 7.709GiB,16.5MB / 78.4MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,98.99%,22.43MiB / 7.709GiB,16.5MB / 78.4MB,0B / 4.1kB,11
[Hrmqtt,98.99%,22.43MiB / 7.709GiB,16.5MB / 78.4MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,99.32%,22.48MiB / 7.709GiB,18MB / 85.4MB,0B / 4.1kB,11
[Hrmqtt,99.32%,22.48MiB / 7.709GiB,18MB / 85.4MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,99.32%,22.48MiB / 7.709GiB,18MB / 85.4MB,0B / 4.1kB,11
[Hrmqtt,99.32%,22.48MiB / 7.709GiB,18MB / 85.4MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,98.16%,22.71MiB / 7.709GiB,19.5MB / 92.4MB,0B / 4.1kB,11
[Hrmqtt,98.16%,22.71MiB / 7.709GiB,19.5MB / 92.4MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,98.16%,22.71MiB / 7.709GiB,19.5MB / 92.4MB,0B / 4.1kB,11
[Hrmqtt,98.16%,22.71MiB / 7.709GiB,19.5MB / 92.4MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,97.90%,22.58MiB / 7.709GiB,21MB / 99.4MB,0B / 4.1kB,11
[Hrmqtt,97.90%,22.58MiB / 7.709GiB,21MB / 99.4MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,97.90%,22.58MiB / 7.709GiB,21MB / 99.4MB,0B / 4.1kB,11
[Hrmqtt,97.90%,22.58MiB / 7.709GiB,21MB / 99.4MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,99.02%,22.51MiB / 7.709GiB,22.4MB / 106MB,0B / 4.1kB,11
[Hrmqtt,99.02%,22.51MiB / 7.709GiB,22.4MB / 106MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,99.02%,22.51MiB / 7.709GiB,22.4MB / 106MB,0B / 4.1kB,11
[Hrmqtt,99.02%,22.51MiB / 7.709GiB,22.4MB / 106MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,99.12%,23MiB / 7.709GiB,23.9MB / 113MB,0B / 4.1kB,11
[Hrmqtt,99.12%,23MiB / 7.709GiB,23.9MB / 113MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,99.12%,23MiB / 7.709GiB,23.9MB / 113MB,0B / 4.1kB,11
[Hrmqtt,99.12%,23MiB / 7.709GiB,23.9MB / 113MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,99.45%,22.9MiB / 7.709GiB,25.4MB / 120MB,0B / 4.1kB,11
[Hrmqtt,99.45%,22.9MiB / 7.709GiB,25.4MB / 120MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,99.45%,22.9MiB / 7.709GiB,25.4MB / 120MB,0B / 4.1kB,11
[Hrmqtt,99.45%,22.9MiB / 7.709GiB,25.4MB / 120MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,98.86%,23.35MiB / 7.709GiB,26.9MB / 127MB,0B / 4.1kB,11
[Hrmqtt,98.86%,23.35MiB / 7.709GiB,26.9MB / 127MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,98.86%,23.35MiB / 7.709GiB,26.9MB / 127MB,0B / 4.1kB,11
[Hrmqtt,98.86%,23.35MiB / 7.709GiB,26.9MB / 127MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,99.57%,23MiB / 7.709GiB,28.3MB / 135MB,0B / 4.1kB,11
[Hrmqtt,99.57%,23MiB / 7.709GiB,28.3MB / 135MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,99.57%,23MiB / 7.709GiB,28.3MB / 135MB,0B / 4.1kB,11
[Hrmqtt,99.57%,23MiB / 7.709GiB,28.3MB / 135MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,97.78%,22.94MiB / 7.709GiB,29.8MB / 142MB,0B / 4.1kB,11
[Hrmqtt,97.78%,22.94MiB / 7.709GiB,29.8MB / 142MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,97.78%,22.94MiB / 7.709GiB,29.8MB / 142MB,0B / 4.1kB,11
[Hrmqtt,97.78%,22.94MiB / 7.709GiB,29.8MB / 142MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,97.64%,23.85MiB / 7.709GiB,31.3MB / 149MB,0B / 4.1kB,11
[Hrmqtt,97.64%,23.85MiB / 7.709GiB,31.3MB / 149MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,97.64%,23.85MiB / 7.709GiB,31.3MB / 149MB,0B / 4.1kB,11
[Hrmqtt,97.64%,23.85MiB / 7.709GiB,31.3MB / 149MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,98.97%,23.01MiB / 7.709GiB,32.7MB / 156MB,0B / 4.1kB,11
[Hrmqtt,98.97%,23.01MiB / 7.709GiB,32.7MB / 156MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,98.97%,23.01MiB / 7.709GiB,32.7MB / 156MB,0B / 4.1kB,11
[Hrmqtt,98.97%,23.01MiB / 7.709GiB,32.7MB / 156MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,97.88%,23.29MiB / 7.709GiB,34.2MB / 163MB,0B / 4.1kB,11
[Hrmqtt,97.88%,23.29MiB / 7.709GiB,34.2MB / 163MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,97.88%,23.29MiB / 7.709GiB,34.2MB / 163MB,0B / 4.1kB,11
[Hrmqtt,97.88%,23.29MiB / 7.709GiB,34.2MB / 163MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,98.18%,22.87MiB / 7.709GiB,35.7MB / 170MB,0B / 4.1kB,11
[Hrmqtt,98.18%,22.87MiB / 7.709GiB,35.7MB / 170MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,98.18%,22.87MiB / 7.709GiB,35.7MB / 170MB,0B / 4.1kB,11
[Hrmqtt,98.18%,22.87MiB / 7.709GiB,35.7MB / 170MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,98.71%,23.96MiB / 7.709GiB,37.2MB / 177MB,0B / 4.1kB,11
[Hrmqtt,98.71%,23.96MiB / 7.709GiB,37.2MB / 177MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,98.71%,23.96MiB / 7.709GiB,37.2MB / 177MB,0B / 4.1kB,11
[Hrmqtt,98.71%,23.96MiB / 7.709GiB,37.2MB / 177MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,98.49%,23.04MiB / 7.709GiB,38.6MB / 184MB,0B / 4.1kB,11
[Hrmqtt,98.49%,23.04MiB / 7.709GiB,38.6MB / 184MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,98.49%,23.04MiB / 7.709GiB,38.6MB / 184MB,0B / 4.1kB,11
[Hrmqtt,98.49%,23.04MiB / 7.709GiB,38.6MB / 184MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,98.16%,24.23MiB / 7.709GiB,40.1MB / 191MB,0B / 4.1kB,11
[Hrmqtt,98.16%,24.23MiB / 7.709GiB,40.1MB / 191MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,98.16%,24.23MiB / 7.709GiB,40.1MB / 191MB,0B / 4.1kB,11
[Hrmqtt,98.16%,24.23MiB / 7.709GiB,40.1MB / 191MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,99.05%,22.87MiB / 7.709GiB,41.6MB / 198MB,0B / 4.1kB,11
[Hrmqtt,99.05%,22.87MiB / 7.709GiB,41.6MB / 198MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,99.05%,22.87MiB / 7.709GiB,41.6MB / 198MB,0B / 4.1kB,11
[Hrmqtt,99.05%,22.87MiB / 7.709GiB,41.6MB / 198MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,98.12%,22.93MiB / 7.709GiB,43.1MB / 205MB,0B / 4.1kB,11
[Hrmqtt,98.12%,22.93MiB / 7.709GiB,43.1MB / 205MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,98.12%,22.93MiB / 7.709GiB,43.1MB / 205MB,0B / 4.1kB,11
[Hrmqtt,98.12%,22.93MiB / 7.709GiB,43.1MB / 205MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,98.58%,22.95MiB / 7.709GiB,44.5MB / 212MB,0B / 4.1kB,11
[Hrmqtt,98.58%,22.95MiB / 7.709GiB,44.5MB / 212MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,98.58%,22.95MiB / 7.709GiB,44.5MB / 212MB,0B / 4.1kB,11
[Hrmqtt,98.58%,22.95MiB / 7.709GiB,44.5MB / 212MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,97.90%,22.95MiB / 7.709GiB,46MB / 219MB,0B / 4.1kB,11
[Hrmqtt,97.90%,22.95MiB / 7.709GiB,46MB / 219MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,97.90%,22.95MiB / 7.709GiB,46MB / 219MB,0B / 4.1kB,11
[Hrmqtt,97.90%,22.95MiB / 7.709GiB,46MB / 219MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,97.72%,22.92MiB / 7.709GiB,47.5MB / 226MB,0B / 4.1kB,11
[Hrmqtt,97.72%,22.92MiB / 7.709GiB,47.5MB / 226MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,97.72%,22.92MiB / 7.709GiB,47.5MB / 226MB,0B / 4.1kB,11
[Hrmqtt,97.72%,22.92MiB / 7.709GiB,47.5MB / 226MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,98.20%,23.21MiB / 7.709GiB,49MB / 233MB,0B / 4.1kB,11
[Hrmqtt,98.20%,23.21MiB / 7.709GiB,49MB / 233MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,98.20%,23.21MiB / 7.709GiB,49MB / 233MB,0B / 4.1kB,11
[Hrmqtt,98.20%,23.21MiB / 7.709GiB,49MB / 233MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,97.31%,22.89MiB / 7.709GiB,50.4MB / 240MB,0B / 4.1kB,11
[Hrmqtt,97.31%,22.89MiB / 7.709GiB,50.4MB / 240MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,97.31%,22.89MiB / 7.709GiB,50.4MB / 240MB,0B / 4.1kB,11
[Hrmqtt,97.31%,22.89MiB / 7.709GiB,50.4MB / 240MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,97.97%,23.45MiB / 7.709GiB,51.9MB / 247MB,0B / 4.1kB,11
[Hrmqtt,97.97%,23.45MiB / 7.709GiB,51.9MB / 247MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,97.97%,23.45MiB / 7.709GiB,51.9MB / 247MB,0B / 4.1kB,11
[Hrmqtt,97.97%,23.45MiB / 7.709GiB,51.9MB / 247MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,98.89%,23.11MiB / 7.709GiB,53.4MB / 254MB,0B / 4.1kB,11
[Hrmqtt,98.89%,23.11MiB / 7.709GiB,53.4MB / 254MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,98.89%,23.11MiB / 7.709GiB,53.4MB / 254MB,0B / 4.1kB,11
[Hrmqtt,98.89%,23.11MiB / 7.709GiB,53.4MB / 254MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,98.32%,23.08MiB / 7.709GiB,54.9MB / 261MB,0B / 4.1kB,11
[Hrmqtt,98.32%,23.08MiB / 7.709GiB,54.9MB / 261MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,98.32%,23.08MiB / 7.709GiB,54.9MB / 261MB,0B / 4.1kB,11
[Hrmqtt,98.32%,23.08MiB / 7.709GiB,54.9MB / 261MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,98.52%,22.96MiB / 7.709GiB,56.3MB / 268MB,0B / 4.1kB,11
[Hrmqtt,98.52%,22.96MiB / 7.709GiB,56.3MB / 268MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,98.52%,22.96MiB / 7.709GiB,56.3MB / 268MB,0B / 4.1kB,11
[Hrmqtt,98.52%,22.96MiB / 7.709GiB,56.3MB / 268MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,98.25%,22.96MiB / 7.709GiB,57.8MB / 275MB,0B / 4.1kB,11
[Hrmqtt,98.25%,22.96MiB / 7.709GiB,57.8MB / 275MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,98.25%,22.96MiB / 7.709GiB,57.8MB / 275MB,0B / 4.1kB,11
[Hrmqtt,98.25%,22.96MiB / 7.709GiB,57.8MB / 275MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,96.77%,22.97MiB / 7.709GiB,59.3MB / 282MB,0B / 4.1kB,11
[Hrmqtt,96.77%,22.97MiB / 7.709GiB,59.3MB / 282MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,96.77%,22.97MiB / 7.709GiB,59.3MB / 282MB,0B / 4.1kB,11
[Hrmqtt,96.77%,22.97MiB / 7.709GiB,59.3MB / 282MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,98.29%,23.01MiB / 7.709GiB,60.7MB / 289MB,0B / 4.1kB,11
[Hrmqtt,98.29%,23.01MiB / 7.709GiB,60.7MB / 289MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,98.29%,23.01MiB / 7.709GiB,60.7MB / 289MB,0B / 4.1kB,11
[Hrmqtt,98.29%,23.01MiB / 7.709GiB,60.7MB / 289MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,98.07%,22.87MiB / 7.709GiB,62.2MB / 296MB,0B / 4.1kB,11
[Hrmqtt,98.07%,22.87MiB / 7.709GiB,62.2MB / 296MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,98.07%,22.87MiB / 7.709GiB,62.2MB / 296MB,0B / 4.1kB,11
[Hrmqtt,98.07%,22.87MiB / 7.709GiB,62.2MB / 296MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,97.37%,23.19MiB / 7.709GiB,63.7MB / 303MB,0B / 4.1kB,11
[Hrmqtt,97.37%,23.19MiB / 7.709GiB,63.7MB / 303MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,97.37%,23.19MiB / 7.709GiB,63.7MB / 303MB,0B / 4.1kB,11
[Hrmqtt,97.37%,23.19MiB / 7.709GiB,63.7MB / 303MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,97.28%,22.87MiB / 7.709GiB,65.2MB / 310MB,0B / 4.1kB,11
[Hrmqtt,97.28%,22.87MiB / 7.709GiB,65.2MB / 310MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,97.28%,22.87MiB / 7.709GiB,65.2MB / 310MB,0B / 4.1kB,11
[Hrmqtt,97.28%,22.87MiB / 7.709GiB,65.2MB / 310MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,96.97%,22.93MiB / 7.709GiB,66.6MB / 317MB,0B / 4.1kB,11
[Hrmqtt,96.97%,22.93MiB / 7.709GiB,66.6MB / 317MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,96.97%,22.93MiB / 7.709GiB,66.6MB / 317MB,0B / 4.1kB,11
[Hrmqtt,96.97%,22.93MiB / 7.709GiB,66.6MB / 317MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,96.87%,22.91MiB / 7.709GiB,68.1MB / 324MB,0B / 4.1kB,11
[Hrmqtt,96.87%,22.91MiB / 7.709GiB,68.1MB / 324MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,96.87%,22.91MiB / 7.709GiB,68.1MB / 324MB,0B / 4.1kB,11
[Hrmqtt,96.87%,22.91MiB / 7.709GiB,68.1MB / 324MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,97.02%,22.98MiB / 7.709GiB,69.6MB / 331MB,0B / 4.1kB,11
[Hrmqtt,97.02%,22.98MiB / 7.709GiB,69.6MB / 331MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,97.02%,22.98MiB / 7.709GiB,69.6MB / 331MB,0B / 4.1kB,11
[Hrmqtt,97.02%,22.98MiB / 7.709GiB,69.6MB / 331MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,96.86%,22.91MiB / 7.709GiB,71.1MB / 338MB,0B / 4.1kB,11
[Hrmqtt,96.86%,22.91MiB / 7.709GiB,71.1MB / 338MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,96.86%,22.91MiB / 7.709GiB,71.1MB / 338MB,0B / 4.1kB,11
[Hrmqtt,96.86%,22.91MiB / 7.709GiB,71.1MB / 338MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,97.68%,23.19MiB / 7.709GiB,72.5MB / 345MB,0B / 4.1kB,11
[Hrmqtt,97.68%,23.19MiB / 7.709GiB,72.5MB / 345MB,0B / 4.1kB,11 [K
 [K
