[Hnanomq,0.00%,2.34MiB / 7.709GiB,54.2kB / 28.3kB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,0.00%,2.34MiB / 7.709GiB,54.2kB / 28.3kB,0B / 24.6kB,9
[Hnanomq,0.00%,2.34MiB / 7.709GiB,54.2kB / 28.3kB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,0.00%,2.34MiB / 7.709GiB,54.2kB / 28.3kB,0B / 24.6kB,9
[Hnanomq,0.00%,2.34MiB / 7.709GiB,54.2kB / 28.3kB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,0.00%,2.34MiB / 7.709GiB,54.2kB / 28.3kB,0B / 24.6kB,9
[Hnanomq,0.00%,2.34MiB / 7.709GiB,54.2kB / 28.3kB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,24.81%,3.246MiB / 7.709GiB,613kB / 582kB,0B / 24.6kB,9
[Hnanomq,24.81%,3.246MiB / 7.709GiB,613kB / 582kB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,24.81%,3.246MiB / 7.709GiB,613kB / 582kB,0B / 24.6kB,9
[Hnanomq,24.81%,3.246MiB / 7.709GiB,613kB / 582kB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,176.62%,4.617MiB / 7.709GiB,5.67MB / 5.6MB,0B / 24.6kB,9
[Hnanomq,176.62%,4.617MiB / 7.709GiB,5.67MB / 5.6MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,176.62%,4.617MiB / 7.709GiB,5.67MB / 5.6MB,0B / 24.6kB,9
[Hnanomq,176.62%,4.617MiB / 7.709GiB,5.67MB / 5.6MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,175.17%,4.945MiB / 7.709GiB,10.8MB / 10.7MB,0B / 24.6kB,9
[Hnanomq,175.17%,4.945MiB / 7.709GiB,10.8MB / 10.7MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,175.17%,4.945MiB / 7.709GiB,10.8MB / 10.7MB,0B / 24.6kB,9
[Hnanomq,175.17%,4.945MiB / 7.709GiB,10.8MB / 10.7MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,171.96%,4.68MiB / 7.709GiB,15.8MB / 15.7MB,0B / 24.6kB,9
[Hnanomq,171.96%,4.68MiB / 7.709GiB,15.8MB / 15.7MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,171.96%,4.68MiB / 7.709GiB,15.8MB / 15.7MB,0B / 24.6kB,9
[Hnanomq,171.96%,4.68MiB / 7.709GiB,15.8MB / 15.7MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,176.64%,4.945MiB / 7.709GiB,20.9MB / 20.9MB,0B / 24.6kB,9
[Hnanomq,176.64%,4.945MiB / 7.709GiB,20.9MB / 20.9MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,176.64%,4.945MiB / 7.709GiB,20.9MB / 20.9MB,0B / 24.6kB,9
[Hnanomq,176.64%,4.945MiB / 7.709GiB,20.9MB / 20.9MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,183.33%,4.938MiB / 7.709GiB,26.3MB / 26.2MB,0B / 24.6kB,9
[Hnanomq,183.33%,4.938MiB / 7.709GiB,26.3MB / 26.2MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,183.33%,4.938MiB / 7.709GiB,26.3MB / 26.2MB,0B / 24.6kB,9
[Hnanomq,183.33%,4.938MiB / 7.709GiB,26.3MB / 26.2MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,183.14%,5.016MiB / 7.709GiB,31.6MB / 31.5MB,0B / 24.6kB,9
[Hnanomq,183.14%,5.016MiB / 7.709GiB,31.6MB / 31.5MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,183.14%,5.016MiB / 7.709GiB,31.6MB / 31.5MB,0B / 24.6kB,9
[Hnanomq,183.14%,5.016MiB / 7.709GiB,31.6MB / 31.5MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,185.37%,4.957MiB / 7.709GiB,37MB / 36.9MB,0B / 24.6kB,9
[Hnanomq,185.37%,4.957MiB / 7.709GiB,37MB / 36.9MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,185.37%,4.957MiB / 7.709GiB,37MB / 36.9MB,0B / 24.6kB,9
[Hnanomq,185.37%,4.957MiB / 7.709GiB,37MB / 36.9MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,184.69%,4.727MiB / 7.709GiB,42.3MB / 42.3MB,0B / 24.6kB,9
[Hnanomq,184.69%,4.727MiB / 7.709GiB,42.3MB / 42.3MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,184.69%,4.727MiB / 7.709GiB,42.3MB / 42.3MB,0B / 24.6kB,9
[Hnanomq,184.69%,4.727MiB / 7.709GiB,42.3MB / 42.3MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,186.27%,4.82MiB / 7.709GiB,47.8MB / 47.7MB,0B / 24.6kB,9
[Hnanomq,186.27%,4.82MiB / 7.709GiB,47.8MB / 47.7MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,186.27%,4.82MiB / 7.709GiB,47.8MB / 47.7MB,0B / 24.6kB,9
[Hnanomq,186.27%,4.82MiB / 7.709GiB,47.8MB / 47.7MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,187.44%,4.953MiB / 7.709GiB,53.2MB / 53.2MB,0B / 24.6kB,9
[Hnanomq,187.44%,4.953MiB / 7.709GiB,53.2MB / 53.2MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,187.44%,4.953MiB / 7.709GiB,53.2MB / 53.2MB,0B / 24.6kB,9
[Hnanomq,187.44%,4.953MiB / 7.709GiB,53.2MB / 53.2MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,189.34%,4.93MiB / 7.709GiB,58.8MB / 58.7MB,0B / 24.6kB,9
[Hnanomq,189.34%,4.93MiB / 7.709GiB,58.8MB / 58.7MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,189.34%,4.93MiB / 7.709GiB,58.8MB / 58.7MB,0B / 24.6kB,9
[Hnanomq,189.34%,4.93MiB / 7.709GiB,58.8MB / 58.7MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,192.27%,4.723MiB / 7.709GiB,64.4MB / 64.4MB,0B / 24.6kB,9
[Hnanomq,192.27%,4.723MiB / 7.709GiB,64.4MB / 64.4MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,192.27%,4.723MiB / 7.709GiB,64.4MB / 64.4MB,0B / 24.6kB,9
[Hnanomq,192.27%,4.723MiB / 7.709GiB,64.4MB / 64.4MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,192.21%,4.66MiB / 7.709GiB,70MB / 70MB,0B / 24.6kB,9
[Hnanomq,192.21%,4.66MiB / 7.709GiB,70MB / 70MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,192.21%,4.66MiB / 7.709GiB,70MB / 70MB,0B / 24.6kB,9
[Hnanomq,192.21%,4.66MiB / 7.709GiB,70MB / 70MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,189.69%,4.684MiB / 7.709GiB,75.6MB / 75.5MB,0B / 24.6kB,9
[Hnanomq,189.69%,4.684MiB / 7.709GiB,75.6MB / 75.5MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,189.69%,4.684MiB / 7.709GiB,75.6MB / 75.5MB,0B / 24.6kB,9
[Hnanomq,189.69%,4.684MiB / 7.709GiB,75.6MB / 75.5MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,192.34%,4.785MiB / 7.709GiB,81.2MB / 81.1MB,0B / 24.6kB,9
[Hnanomq,192.34%,4.785MiB / 7.709GiB,81.2MB / 81.1MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,192.34%,4.785MiB / 7.709GiB,81.2MB / 81.1MB,0B / 24.6kB,9
[Hnanomq,192.34%,4.785MiB / 7.709GiB,81.2MB / 81.1MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,193.31%,4.523MiB / 7.709GiB,86.9MB / 86.8MB,0B / 24.6kB,9
[Hnanomq,193.31%,4.523MiB / 7.709GiB,86.9MB / 86.8MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,193.31%,4.523MiB / 7.709GiB,86.9MB / 86.8MB,0B / 24.6kB,9
[Hnanomq,193.31%,4.523MiB / 7.709GiB,86.9MB / 86.8MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,189.88%,5.004MiB / 7.709GiB,92.4MB / 92.4MB,0B / 24.6kB,9
[Hnanomq,189.88%,5.004MiB / 7.709GiB,92.4MB / 92.4MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,189.88%,5.004MiB / 7.709GiB,92.4MB / 92.4MB,0B / 24.6kB,9
[Hnanomq,189.88%,5.004MiB / 7.709GiB,92.4MB / 92.4MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,193.79%,4.531MiB / 7.709GiB,98.1MB / 98MB,0B / 24.6kB,9
[Hnanomq,193.79%,4.531MiB / 7.709GiB,98.1MB / 98MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,193.79%,4.531MiB / 7.709GiB,98.1MB / 98MB,0B / 24.6kB,9
[Hnanomq,193.79%,4.531MiB / 7.709GiB,98.1MB / 98MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,191.38%,4.688MiB / 7.709GiB,104MB / 104MB,0B / 24.6kB,9
[Hnanomq,191.38%,4.688MiB / 7.709GiB,104MB / 104MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,191.38%,4.688MiB / 7.709GiB,104MB / 104MB,0B / 24.6kB,9
[Hnanomq,191.38%,4.688MiB / 7.709GiB,104MB / 104MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,190.40%,4.793MiB / 7.709GiB,109MB / 109MB,0B / 24.6kB,9
[Hnanomq,190.40%,4.793MiB / 7.709GiB,109MB / 109MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,190.40%,4.793MiB / 7.709GiB,109MB / 109MB,0B / 24.6kB,9
[Hnanomq,190.40%,4.793MiB / 7.709GiB,109MB / 109MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,188.16%,4.809MiB / 7.709GiB,115MB / 115MB,0B / 24.6kB,9
[Hnanomq,188.16%,4.809MiB / 7.709GiB,115MB / 115MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,188.16%,4.809MiB / 7.709GiB,115MB / 115MB,0B / 24.6kB,9
[Hnanomq,188.16%,4.809MiB / 7.709GiB,115MB / 115MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,190.82%,4.781MiB / 7.709GiB,120MB / 120MB,0B / 24.6kB,9
[Hnanomq,190.82%,4.781MiB / 7.709GiB,120MB / 120MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,190.82%,4.781MiB / 7.709GiB,120MB / 120MB,0B / 24.6kB,9
[Hnanomq,190.82%,4.781MiB / 7.709GiB,120MB / 120MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,189.96%,4.766MiB / 7.709GiB,126MB / 126MB,0B / 24.6kB,9
[Hnanomq,189.96%,4.766MiB / 7.709GiB,126MB / 126MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,189.96%,4.766MiB / 7.709GiB,126MB / 126MB,0B / 24.6kB,9
[Hnanomq,189.96%,4.766MiB / 7.709GiB,126MB / 126MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,188.52%,4.559MiB / 7.709GiB,131MB / 131MB,0B / 24.6kB,9
[Hnanomq,188.52%,4.559MiB / 7.709GiB,131MB / 131MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,188.52%,4.559MiB / 7.709GiB,131MB / 131MB,0B / 24.6kB,9
[Hnanomq,188.52%,4.559MiB / 7.709GiB,131MB / 131MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,191.25%,5.07MiB / 7.709GiB,137MB / 137MB,0B / 24.6kB,9
[Hnanomq,191.25%,5.07MiB / 7.709GiB,137MB / 137MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,191.25%,5.07MiB / 7.709GiB,137MB / 137MB,0B / 24.6kB,9
[Hnanomq,191.25%,5.07MiB / 7.709GiB,137MB / 137MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,190.19%,4.672MiB / 7.709GiB,143MB / 143MB,0B / 24.6kB,9
[Hnanomq,190.19%,4.672MiB / 7.709GiB,143MB / 143MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,190.19%,4.672MiB / 7.709GiB,143MB / 143MB,0B / 24.6kB,9
[Hnanomq,190.19%,4.672MiB / 7.709GiB,143MB / 143MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,190.29%,4.781MiB / 7.709GiB,148MB / 148MB,0B / 24.6kB,9
[Hnanomq,190.29%,4.781MiB / 7.709GiB,148MB / 148MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,190.29%,4.781MiB / 7.709GiB,148MB / 148MB,0B / 24.6kB,9
[Hnanomq,190.29%,4.781MiB / 7.709GiB,148MB / 148MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,187.28%,4.742MiB / 7.709GiB,154MB / 154MB,0B / 24.6kB,9
[Hnanomq,187.28%,4.742MiB / 7.709GiB,154MB / 154MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,187.28%,4.742MiB / 7.709GiB,154MB / 154MB,0B / 24.6kB,9
[Hnanomq,187.28%,4.742MiB / 7.709GiB,154MB / 154MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,191.28%,4.727MiB / 7.709GiB,159MB / 159MB,0B / 24.6kB,9
[Hnanomq,191.28%,4.727MiB / 7.709GiB,159MB / 159MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,191.28%,4.727MiB / 7.709GiB,159MB / 159MB,0B / 24.6kB,9
[Hnanomq,191.28%,4.727MiB / 7.709GiB,159MB / 159MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,189.85%,4.832MiB / 7.709GiB,165MB / 165MB,0B / 24.6kB,9
[Hnanomq,189.85%,4.832MiB / 7.709GiB,165MB / 165MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,189.85%,4.832MiB / 7.709GiB,165MB / 165MB,0B / 24.6kB,9
[Hnanomq,189.85%,4.832MiB / 7.709GiB,165MB / 165MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,191.71%,4.75MiB / 7.709GiB,170MB / 170MB,0B / 238kB,9
[Hnanomq,191.71%,4.75MiB / 7.709GiB,170MB / 170MB,0B / 238kB,9 [K
 [K
[J[Hnanomq,191.71%,4.75MiB / 7.709GiB,170MB / 170MB,0B / 238kB,9
[Hnanomq,191.71%,4.75MiB / 7.709GiB,170MB / 170MB,0B / 238kB,9 [K
 [K
[J[Hnanomq,190.97%,4.785MiB / 7.709GiB,176MB / 176MB,0B / 238kB,9
[Hnanomq,190.97%,4.785MiB / 7.709GiB,176MB / 176MB,0B / 238kB,9 [K
 [K
[J[Hnanomq,190.97%,4.785MiB / 7.709GiB,176MB / 176MB,0B / 238kB,9
[Hnanomq,190.97%,4.785MiB / 7.709GiB,176MB / 176MB,0B / 238kB,9 [K
 [K
[J[Hnanomq,187.94%,4.797MiB / 7.709GiB,182MB / 181MB,0B / 238kB,9
[Hnanomq,187.94%,4.797MiB / 7.709GiB,182MB / 181MB,0B / 238kB,9 [K
 [K
[J[Hnanomq,187.94%,4.797MiB / 7.709GiB,182MB / 181MB,0B / 238kB,9
[Hnanomq,187.94%,4.797MiB / 7.709GiB,182MB / 181MB,0B / 238kB,9 [K
 [K
[J[Hnanomq,188.65%,5MiB / 7.709GiB,187MB / 187MB,0B / 238kB,9
[Hnanomq,188.65%,5MiB / 7.709GiB,187MB / 187MB,0B / 238kB,9 [K
 [K
[J[Hnanomq,188.65%,5MiB / 7.709GiB,187MB / 187MB,0B / 238kB,9
[Hnanomq,188.65%,5MiB / 7.709GiB,187MB / 187MB,0B / 238kB,9 [K
 [K
[J[Hnanomq,191.51%,4.715MiB / 7.709GiB,193MB / 193MB,0B / 238kB,9
[Hnanomq,191.51%,4.715MiB / 7.709GiB,193MB / 193MB,0B / 238kB,9 [K
 [K
[J[Hnanomq,191.51%,4.715MiB / 7.709GiB,193MB / 193MB,0B / 238kB,9
[Hnanomq,191.51%,4.715MiB / 7.709GiB,193MB / 193MB,0B / 238kB,9 [K
 [K
[J[Hnanomq,190.72%,4.852MiB / 7.709GiB,198MB / 198MB,0B / 238kB,9
[Hnanomq,190.72%,4.852MiB / 7.709GiB,198MB / 198MB,0B / 238kB,9 [K
 [K
[J[Hnanomq,190.72%,4.852MiB / 7.709GiB,198MB / 198MB,0B / 238kB,9
[Hnanomq,190.72%,4.852MiB / 7.709GiB,198MB / 198MB,0B / 238kB,9 [K
 [K
[J[Hnanomq,191.66%,4.996MiB / 7.709GiB,204MB / 204MB,0B / 238kB,9
[Hnanomq,191.66%,4.996MiB / 7.709GiB,204MB / 204MB,0B / 238kB,9 [K
 [K
[J[Hnanomq,191.66%,4.996MiB / 7.709GiB,204MB / 204MB,0B / 238kB,9
[Hnanomq,191.66%,4.996MiB / 7.709GiB,204MB / 204MB,0B / 238kB,9 [K
 [K
[J[Hnanomq,187.27%,5.062MiB / 7.709GiB,209MB / 209MB,0B / 238kB,9
[Hnanomq,187.27%,5.062MiB / 7.709GiB,209MB / 209MB,0B / 238kB,9 [K
 [K
[J[Hnanomq,187.27%,5.062MiB / 7.709GiB,209MB / 209MB,0B / 238kB,9
[Hnanomq,187.27%,5.062MiB / 7.709GiB,209MB / 209MB,0B / 238kB,9 [K
 [K
[J[Hnanomq,189.52%,4.785MiB / 7.709GiB,215MB / 214MB,0B / 238kB,9
[Hnanomq,189.52%,4.785MiB / 7.709GiB,215MB / 214MB,0B / 238kB,9 [K
 [K
[J[Hnanomq,189.52%,4.785MiB / 7.709GiB,215MB / 214MB,0B / 238kB,9
[Hnanomq,189.52%,4.785MiB / 7.709GiB,215MB / 214MB,0B / 238kB,9 [K
 [K
[J[Hnanomq,188.58%,4.848MiB / 7.709GiB,220MB / 220MB,0B / 238kB,9
[Hnanomq,188.58%,4.848MiB / 7.709GiB,220MB / 220MB,0B / 238kB,9 [K
 [K
[J[Hnanomq,188.58%,4.848MiB / 7.709GiB,220MB / 220MB,0B / 238kB,9
[Hnanomq,188.58%,4.848MiB / 7.709GiB,220MB / 220MB,0B / 238kB,9 [K
 [K
[J[Hnanomq,190.65%,4.844MiB / 7.709GiB,226MB / 225MB,0B / 238kB,9
[Hnanomq,190.65%,4.844MiB / 7.709GiB,226MB / 225MB,0B / 238kB,9 [K
 [K
[J[Hnanomq,190.65%,4.844MiB / 7.709GiB,226MB / 225MB,0B / 238kB,9
[Hnanomq,190.65%,4.844MiB / 7.709GiB,226MB / 225MB,0B / 238kB,9 [K
 [K
[J[Hnanomq,191.54%,5.086MiB / 7.709GiB,231MB / 231MB,0B / 238kB,9
[Hnanomq,191.54%,5.086MiB / 7.709GiB,231MB / 231MB,0B / 238kB,9 [K
 [K
[J[Hnanomq,191.54%,5.086MiB / 7.709GiB,231MB / 231MB,0B / 238kB,9
[Hnanomq,191.54%,5.086MiB / 7.709GiB,231MB / 231MB,0B / 238kB,9 [K
 [K
[J[Hnanomq,191.39%,4.805MiB / 7.709GiB,237MB / 237MB,0B / 238kB,9
[Hnanomq,191.39%,4.805MiB / 7.709GiB,237MB / 237MB,0B / 238kB,9 [K
 [K
[J[Hnanomq,191.39%,4.805MiB / 7.709GiB,237MB / 237MB,0B / 238kB,9
[Hnanomq,191.39%,4.805MiB / 7.709GiB,237MB / 237MB,0B / 238kB,9 [K
 [K
[J[Hnanomq,190.38%,4.828MiB / 7.709GiB,242MB / 242MB,0B / 238kB,9
[Hnanomq,190.38%,4.828MiB / 7.709GiB,242MB / 242MB,0B / 238kB,9 [K
 [K
[J[Hnanomq,190.38%,4.828MiB / 7.709GiB,242MB / 242MB,0B / 238kB,9
[Hnanomq,190.38%,4.828MiB / 7.709GiB,242MB / 242MB,0B / 238kB,9 [K
 [K
[J[Hnanomq,187.53%,5.031MiB / 7.709GiB,248MB / 248MB,0B / 238kB,9
[Hnanomq,187.53%,5.031MiB / 7.709GiB,248MB / 248MB,0B / 238kB,9 [K
 [K
[J[Hnanomq,187.53%,5.031MiB / 7.709GiB,248MB / 248MB,0B / 238kB,9
[Hnanomq,187.53%,5.031MiB / 7.709GiB,248MB / 248MB,0B / 238kB,9 [K
 [K
[J[Hnanomq,188.94%,5.016MiB / 7.709GiB,253MB / 253MB,0B / 238kB,9
[Hnanomq,188.94%,5.016MiB / 7.709GiB,253MB / 253MB,0B / 238kB,9 [K
 [K
[J[Hnanomq,188.94%,5.016MiB / 7.709GiB,253MB / 253MB,0B / 238kB,9
[Hnanomq,188.94%,5.016MiB / 7.709GiB,253MB / 253MB,0B / 238kB,9 [K
 [K
[J[Hnanomq,187.99%,4.957MiB / 7.709GiB,259MB / 259MB,0B / 238kB,9
[Hnanomq,187.99%,4.957MiB / 7.709GiB,259MB / 259MB,0B / 238kB,9 [K
 [K
[J[Hnanomq,187.99%,4.957MiB / 7.709GiB,259MB / 259MB,0B / 238kB,9
[Hnanomq,187.99%,4.957MiB / 7.709GiB,259MB / 259MB,0B / 238kB,9 [K
 [K
[J[Hnanomq,186.87%,4.684MiB / 7.709GiB,264MB / 264MB,0B / 238kB,9
[Hnanomq,186.87%,4.684MiB / 7.709GiB,264MB / 264MB,0B / 238kB,9 [K
 [K
[J[Hnanomq,186.87%,4.684MiB / 7.709GiB,264MB / 264MB,0B / 238kB,9
[Hnanomq,186.87%,4.684MiB / 7.709GiB,264MB / 264MB,0B / 238kB,9 [K
 [K
[J[Hnanomq,188.25%,4.945MiB / 7.709GiB,270MB / 269MB,0B / 238kB,9
[Hnanomq,188.25%,4.945MiB / 7.709GiB,270MB / 269MB,0B / 238kB,9 [K
 [K
[J[Hnanomq,188.25%,4.945MiB / 7.709GiB,270MB / 269MB,0B / 238kB,9
[Hnanomq,188.25%,4.945MiB / 7.709GiB,270MB / 269MB,0B / 238kB,9 [K
 [K
[J[Hnanomq,190.04%,4.773MiB / 7.709GiB,275MB / 275MB,0B / 238kB,9
[Hnanomq,190.04%,4.773MiB / 7.709GiB,275MB / 275MB,0B / 238kB,9 [K
 [K
[J[Hnanomq,190.04%,4.773MiB / 7.709GiB,275MB / 275MB,0B / 238kB,9
[Hnanomq,190.04%,4.773MiB / 7.709GiB,275MB / 275MB,0B / 238kB,9 [K
 [K
[J[Hnanomq,185.65%,4.695MiB / 7.709GiB,281MB / 280MB,0B / 238kB,9
[Hnanomq,185.65%,4.695MiB / 7.709GiB,281MB / 280MB,0B / 238kB,9 [K
 [K
[J[Hnanomq,185.65%,4.695MiB / 7.709GiB,281MB / 280MB,0B / 238kB,9
[Hnanomq,185.65%,4.695MiB / 7.709GiB,281MB / 280MB,0B / 238kB,9 [K
 [K
[J[Hnanomq,185.85%,4.938MiB / 7.709GiB,286MB / 286MB,0B / 238kB,9
[Hnanomq,185.85%,4.938MiB / 7.709GiB,286MB / 286MB,0B / 238kB,9 [K
 [K
