[Hrumqttd,3.86%,5.254MiB / 7.709GiB,33.3kB / 15.9kB,0B / 0B,8 [K
 [K
[J[Hrumqttd,3.57%,8.18MiB / 7.709GiB,54.1kB / 28.3kB,0B / 0B,8
[Hrumqttd,3.57%,8.18MiB / 7.709GiB,54.1kB / 28.3kB,0B / 0B,8 [K
 [K
[J[Hrumqttd,3.57%,8.18MiB / 7.709GiB,54.1kB / 28.3kB,0B / 0B,8
[Hrumqttd,3.57%,8.18MiB / 7.709GiB,54.1kB / 28.3kB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,8.18MiB / 7.709GiB,54.3kB / 28.3kB,0B / 0B,8
[Hrumqttd,0.00%,8.18MiB / 7.709GiB,54.3kB / 28.3kB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,8.18MiB / 7.709GiB,54.3kB / 28.3kB,0B / 0B,8
[Hrumqttd,0.00%,8.18MiB / 7.709GiB,54.3kB / 28.3kB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,8.168MiB / 7.709GiB,54.3kB / 28.3kB,0B / 0B,8
[Hrumqttd,0.00%,8.168MiB / 7.709GiB,54.3kB / 28.3kB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,8.168MiB / 7.709GiB,54.3kB / 28.3kB,0B / 0B,8
[Hrumqttd,0.00%,8.168MiB / 7.709GiB,54.3kB / 28.3kB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,8.164MiB / 7.709GiB,54.3kB / 28.3kB,0B / 0B,8
[Hrumqttd,0.00%,8.164MiB / 7.709GiB,54.3kB / 28.3kB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,8.164MiB / 7.709GiB,54.3kB / 28.3kB,0B / 0B,8
[Hrumqttd,0.00%,8.164MiB / 7.709GiB,54.3kB / 28.3kB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.01%,8.164MiB / 7.709GiB,54.3kB / 28.3kB,0B / 0B,8
[Hrumqttd,0.01%,8.164MiB / 7.709GiB,54.3kB / 28.3kB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.01%,8.164MiB / 7.709GiB,54.3kB / 28.3kB,0B / 0B,8
[Hrumqttd,0.01%,8.164MiB / 7.709GiB,54.3kB / 28.3kB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,8.164MiB / 7.709GiB,54.4kB / 28.3kB,0B / 0B,8
[Hrumqttd,0.00%,8.164MiB / 7.709GiB,54.4kB / 28.3kB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,8.164MiB / 7.709GiB,54.4kB / 28.3kB,0B / 0B,8
[Hrumqttd,0.00%,8.164MiB / 7.709GiB,54.4kB / 28.3kB,0B / 0B,8 [K
 [K
[J[Hrumqttd,16.88%,8.785MiB / 7.709GiB,369kB / 1.46MB,0B / 0B,8
[Hrumqttd,16.88%,8.785MiB / 7.709GiB,369kB / 1.46MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,16.88%,8.785MiB / 7.709GiB,369kB / 1.46MB,0B / 0B,8
[Hrumqttd,16.88%,8.785MiB / 7.709GiB,369kB / 1.46MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,78.97%,9.164MiB / 7.709GiB,1.84MB / 8.48MB,0B / 0B,8
[Hrumqttd,78.97%,9.164MiB / 7.709GiB,1.84MB / 8.48MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,78.97%,9.164MiB / 7.709GiB,1.84MB / 8.48MB,0B / 0B,8
[Hrumqttd,78.97%,9.164MiB / 7.709GiB,1.84MB / 8.48MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,78.91%,9.199MiB / 7.709GiB,3.32MB / 15.5MB,0B / 0B,8
[Hrumqttd,78.91%,9.199MiB / 7.709GiB,3.32MB / 15.5MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,78.91%,9.199MiB / 7.709GiB,3.32MB / 15.5MB,0B / 0B,8
[Hrumqttd,78.91%,9.199MiB / 7.709GiB,3.32MB / 15.5MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,77.31%,9.559MiB / 7.709GiB,4.79MB / 22.5MB,0B / 0B,8
[Hrumqttd,77.31%,9.559MiB / 7.709GiB,4.79MB / 22.5MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,77.31%,9.559MiB / 7.709GiB,4.79MB / 22.5MB,0B / 0B,8
[Hrumqttd,77.31%,9.559MiB / 7.709GiB,4.79MB / 22.5MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,77.97%,10.02MiB / 7.709GiB,6.26MB / 29.5MB,0B / 0B,8
[Hrumqttd,77.97%,10.02MiB / 7.709GiB,6.26MB / 29.5MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,77.97%,10.02MiB / 7.709GiB,6.26MB / 29.5MB,0B / 0B,8
[Hrumqttd,77.97%,10.02MiB / 7.709GiB,6.26MB / 29.5MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,78.43%,10.13MiB / 7.709GiB,7.73MB / 36.5MB,0B / 0B,8
[Hrumqttd,78.43%,10.13MiB / 7.709GiB,7.73MB / 36.5MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,78.43%,10.13MiB / 7.709GiB,7.73MB / 36.5MB,0B / 0B,8
[Hrumqttd,78.43%,10.13MiB / 7.709GiB,7.73MB / 36.5MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,78.22%,10.29MiB / 7.709GiB,9.21MB / 43.5MB,0B / 0B,8
[Hrumqttd,78.22%,10.29MiB / 7.709GiB,9.21MB / 43.5MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,78.22%,10.29MiB / 7.709GiB,9.21MB / 43.5MB,0B / 0B,8
[Hrumqttd,78.22%,10.29MiB / 7.709GiB,9.21MB / 43.5MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,78.35%,10.21MiB / 7.709GiB,10.7MB / 50.5MB,0B / 0B,8
[Hrumqttd,78.35%,10.21MiB / 7.709GiB,10.7MB / 50.5MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,78.35%,10.21MiB / 7.709GiB,10.7MB / 50.5MB,0B / 0B,8
[Hrumqttd,78.35%,10.21MiB / 7.709GiB,10.7MB / 50.5MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,78.05%,10.47MiB / 7.709GiB,12.2MB / 57.5MB,0B / 0B,8
[Hrumqttd,78.05%,10.47MiB / 7.709GiB,12.2MB / 57.5MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,78.05%,10.47MiB / 7.709GiB,12.2MB / 57.5MB,0B / 0B,8
[Hrumqttd,78.05%,10.47MiB / 7.709GiB,12.2MB / 57.5MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,78.72%,10.7MiB / 7.709GiB,13.6MB / 64.5MB,0B / 0B,8
[Hrumqttd,78.72%,10.7MiB / 7.709GiB,13.6MB / 64.5MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,78.72%,10.7MiB / 7.709GiB,13.6MB / 64.5MB,0B / 0B,8
[Hrumqttd,78.72%,10.7MiB / 7.709GiB,13.6MB / 64.5MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,77.12%,10.72MiB / 7.709GiB,15.1MB / 71.6MB,0B / 0B,8
[Hrumqttd,77.12%,10.72MiB / 7.709GiB,15.1MB / 71.6MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,77.12%,10.72MiB / 7.709GiB,15.1MB / 71.6MB,0B / 0B,8
[Hrumqttd,77.12%,10.72MiB / 7.709GiB,15.1MB / 71.6MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,77.63%,10.6MiB / 7.709GiB,16.6MB / 78.6MB,0B / 0B,8
[Hrumqttd,77.63%,10.6MiB / 7.709GiB,16.6MB / 78.6MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,77.63%,10.6MiB / 7.709GiB,16.6MB / 78.6MB,0B / 0B,8
[Hrumqttd,77.63%,10.6MiB / 7.709GiB,16.6MB / 78.6MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,77.72%,10.86MiB / 7.709GiB,18MB / 85.6MB,0B / 0B,8
[Hrumqttd,77.72%,10.86MiB / 7.709GiB,18MB / 85.6MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,77.72%,10.86MiB / 7.709GiB,18MB / 85.6MB,0B / 0B,8
[Hrumqttd,77.72%,10.86MiB / 7.709GiB,18MB / 85.6MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,78.00%,10.93MiB / 7.709GiB,19.5MB / 92.6MB,0B / 0B,8
[Hrumqttd,78.00%,10.93MiB / 7.709GiB,19.5MB / 92.6MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,78.00%,10.93MiB / 7.709GiB,19.5MB / 92.6MB,0B / 0B,8
[Hrumqttd,78.00%,10.93MiB / 7.709GiB,19.5MB / 92.6MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,76.66%,11.09MiB / 7.709GiB,21MB / 99.6MB,0B / 0B,8
[Hrumqttd,76.66%,11.09MiB / 7.709GiB,21MB / 99.6MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,76.66%,11.09MiB / 7.709GiB,21MB / 99.6MB,0B / 0B,8
[Hrumqttd,76.66%,11.09MiB / 7.709GiB,21MB / 99.6MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,78.06%,11.23MiB / 7.709GiB,22.5MB / 107MB,0B / 0B,8
[Hrumqttd,78.06%,11.23MiB / 7.709GiB,22.5MB / 107MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,78.06%,11.23MiB / 7.709GiB,22.5MB / 107MB,0B / 0B,8
[Hrumqttd,78.06%,11.23MiB / 7.709GiB,22.5MB / 107MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,78.52%,11.45MiB / 7.709GiB,23.9MB / 114MB,0B / 0B,8
[Hrumqttd,78.52%,11.45MiB / 7.709GiB,23.9MB / 114MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,78.52%,11.45MiB / 7.709GiB,23.9MB / 114MB,0B / 0B,8
[Hrumqttd,78.52%,11.45MiB / 7.709GiB,23.9MB / 114MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,78.58%,11.58MiB / 7.709GiB,25.4MB / 121MB,0B / 0B,8
[Hrumqttd,78.58%,11.58MiB / 7.709GiB,25.4MB / 121MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,78.58%,11.58MiB / 7.709GiB,25.4MB / 121MB,0B / 0B,8
[Hrumqttd,78.58%,11.58MiB / 7.709GiB,25.4MB / 121MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,77.80%,11.75MiB / 7.709GiB,26.9MB / 128MB,0B / 0B,8
[Hrumqttd,77.80%,11.75MiB / 7.709GiB,26.9MB / 128MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,77.80%,11.75MiB / 7.709GiB,26.9MB / 128MB,0B / 0B,8
[Hrumqttd,77.80%,11.75MiB / 7.709GiB,26.9MB / 128MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,76.83%,11.57MiB / 7.709GiB,28.4MB / 135MB,0B / 0B,8
[Hrumqttd,76.83%,11.57MiB / 7.709GiB,28.4MB / 135MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,76.83%,11.57MiB / 7.709GiB,28.4MB / 135MB,0B / 0B,8
[Hrumqttd,76.83%,11.57MiB / 7.709GiB,28.4MB / 135MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,76.54%,11.88MiB / 7.709GiB,29.8MB / 142MB,0B / 0B,8
[Hrumqttd,76.54%,11.88MiB / 7.709GiB,29.8MB / 142MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,76.54%,11.88MiB / 7.709GiB,29.8MB / 142MB,0B / 0B,8
[Hrumqttd,76.54%,11.88MiB / 7.709GiB,29.8MB / 142MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,77.72%,11.71MiB / 7.709GiB,31.3MB / 149MB,0B / 0B,8
[Hrumqttd,77.72%,11.71MiB / 7.709GiB,31.3MB / 149MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,77.72%,11.71MiB / 7.709GiB,31.3MB / 149MB,0B / 0B,8
[Hrumqttd,77.72%,11.71MiB / 7.709GiB,31.3MB / 149MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,77.66%,12MiB / 7.709GiB,32.8MB / 156MB,0B / 0B,8
[Hrumqttd,77.66%,12MiB / 7.709GiB,32.8MB / 156MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,77.66%,12MiB / 7.709GiB,32.8MB / 156MB,0B / 0B,8
[Hrumqttd,77.66%,12MiB / 7.709GiB,32.8MB / 156MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,79.43%,12.02MiB / 7.709GiB,34.3MB / 163MB,0B / 0B,8
[Hrumqttd,79.43%,12.02MiB / 7.709GiB,34.3MB / 163MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,79.43%,12.02MiB / 7.709GiB,34.3MB / 163MB,0B / 0B,8
[Hrumqttd,79.43%,12.02MiB / 7.709GiB,34.3MB / 163MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,78.55%,12.03MiB / 7.709GiB,35.7MB / 170MB,0B / 0B,8
[Hrumqttd,78.55%,12.03MiB / 7.709GiB,35.7MB / 170MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,78.55%,12.03MiB / 7.709GiB,35.7MB / 170MB,0B / 0B,8
[Hrumqttd,78.55%,12.03MiB / 7.709GiB,35.7MB / 170MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,78.50%,12.12MiB / 7.709GiB,37.2MB / 177MB,0B / 0B,8
[Hrumqttd,78.50%,12.12MiB / 7.709GiB,37.2MB / 177MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,78.50%,12.12MiB / 7.709GiB,37.2MB / 177MB,0B / 0B,8
[Hrumqttd,78.50%,12.12MiB / 7.709GiB,37.2MB / 177MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,78.76%,12.24MiB / 7.709GiB,38.7MB / 184MB,0B / 0B,8
[Hrumqttd,78.76%,12.24MiB / 7.709GiB,38.7MB / 184MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,78.76%,12.24MiB / 7.709GiB,38.7MB / 184MB,0B / 0B,8
[Hrumqttd,78.76%,12.24MiB / 7.709GiB,38.7MB / 184MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,77.77%,12.65MiB / 7.709GiB,40.1MB / 191MB,0B / 0B,8
[Hrumqttd,77.77%,12.65MiB / 7.709GiB,40.1MB / 191MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,77.77%,12.65MiB / 7.709GiB,40.1MB / 191MB,0B / 0B,8
[Hrumqttd,77.77%,12.65MiB / 7.709GiB,40.1MB / 191MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,76.75%,12.59MiB / 7.709GiB,41.6MB / 198MB,0B / 0B,8
[Hrumqttd,76.75%,12.59MiB / 7.709GiB,41.6MB / 198MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,76.75%,12.59MiB / 7.709GiB,41.6MB / 198MB,0B / 0B,8
[Hrumqttd,76.75%,12.59MiB / 7.709GiB,41.6MB / 198MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,79.05%,12.65MiB / 7.709GiB,43.1MB / 205MB,0B / 0B,8
[Hrumqttd,79.05%,12.65MiB / 7.709GiB,43.1MB / 205MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,79.05%,12.65MiB / 7.709GiB,43.1MB / 205MB,0B / 0B,8
[Hrumqttd,79.05%,12.65MiB / 7.709GiB,43.1MB / 205MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,79.33%,12.53MiB / 7.709GiB,44.6MB / 212MB,0B / 0B,8
[Hrumqttd,79.33%,12.53MiB / 7.709GiB,44.6MB / 212MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,79.33%,12.53MiB / 7.709GiB,44.6MB / 212MB,0B / 0B,8
[Hrumqttd,79.33%,12.53MiB / 7.709GiB,44.6MB / 212MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,77.48%,12.95MiB / 7.709GiB,46MB / 219MB,0B / 0B,8
[Hrumqttd,77.48%,12.95MiB / 7.709GiB,46MB / 219MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,77.48%,12.95MiB / 7.709GiB,46MB / 219MB,0B / 0B,8
[Hrumqttd,77.48%,12.95MiB / 7.709GiB,46MB / 219MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,77.78%,13.21MiB / 7.709GiB,47.5MB / 226MB,0B / 0B,8
[Hrumqttd,77.78%,13.21MiB / 7.709GiB,47.5MB / 226MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,77.78%,13.21MiB / 7.709GiB,47.5MB / 226MB,0B / 0B,8
[Hrumqttd,77.78%,13.21MiB / 7.709GiB,47.5MB / 226MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,78.53%,13.01MiB / 7.709GiB,49MB / 233MB,0B / 0B,8
[Hrumqttd,78.53%,13.01MiB / 7.709GiB,49MB / 233MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,78.53%,13.01MiB / 7.709GiB,49MB / 233MB,0B / 0B,8
[Hrumqttd,78.53%,13.01MiB / 7.709GiB,49MB / 233MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,77.83%,13.41MiB / 7.709GiB,50.5MB / 240MB,0B / 0B,8
[Hrumqttd,77.83%,13.41MiB / 7.709GiB,50.5MB / 240MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,77.83%,13.41MiB / 7.709GiB,50.5MB / 240MB,0B / 0B,8
[Hrumqttd,77.83%,13.41MiB / 7.709GiB,50.5MB / 240MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,77.86%,13.03MiB / 7.709GiB,51.9MB / 247MB,0B / 0B,8
[Hrumqttd,77.86%,13.03MiB / 7.709GiB,51.9MB / 247MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,77.86%,13.03MiB / 7.709GiB,51.9MB / 247MB,0B / 0B,8
[Hrumqttd,77.86%,13.03MiB / 7.709GiB,51.9MB / 247MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,81.15%,13.61MiB / 7.709GiB,53.4MB / 254MB,0B / 0B,8
[Hrumqttd,81.15%,13.61MiB / 7.709GiB,53.4MB / 254MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,81.15%,13.61MiB / 7.709GiB,53.4MB / 254MB,0B / 0B,8
[Hrumqttd,81.15%,13.61MiB / 7.709GiB,53.4MB / 254MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,80.96%,13.43MiB / 7.709GiB,54.9MB / 261MB,0B / 0B,8
[Hrumqttd,80.96%,13.43MiB / 7.709GiB,54.9MB / 261MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,80.96%,13.43MiB / 7.709GiB,54.9MB / 261MB,0B / 0B,8
[Hrumqttd,80.96%,13.43MiB / 7.709GiB,54.9MB / 261MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,82.38%,14.41MiB / 7.709GiB,56.4MB / 268MB,0B / 0B,8
[Hrumqttd,82.38%,14.41MiB / 7.709GiB,56.4MB / 268MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,82.38%,14.41MiB / 7.709GiB,56.4MB / 268MB,0B / 0B,8
[Hrumqttd,82.38%,14.41MiB / 7.709GiB,56.4MB / 268MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,139.35%,13.92MiB / 7.709GiB,57.8MB / 275MB,0B / 0B,8
[Hrumqttd,139.35%,13.92MiB / 7.709GiB,57.8MB / 275MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,139.35%,13.92MiB / 7.709GiB,57.8MB / 275MB,0B / 0B,8
[Hrumqttd,139.35%,13.92MiB / 7.709GiB,57.8MB / 275MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,140.90%,14.53MiB / 7.709GiB,59.3MB / 282MB,0B / 0B,8
[Hrumqttd,140.90%,14.53MiB / 7.709GiB,59.3MB / 282MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,140.90%,14.53MiB / 7.709GiB,59.3MB / 282MB,0B / 0B,8
[Hrumqttd,140.90%,14.53MiB / 7.709GiB,59.3MB / 282MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,124.21%,13.84MiB / 7.709GiB,60.8MB / 289MB,0B / 0B,8
[Hrumqttd,124.21%,13.84MiB / 7.709GiB,60.8MB / 289MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,124.21%,13.84MiB / 7.709GiB,60.8MB / 289MB,0B / 0B,8
[Hrumqttd,124.21%,13.84MiB / 7.709GiB,60.8MB / 289MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,77.91%,13.87MiB / 7.709GiB,62.2MB / 296MB,0B / 0B,8
[Hrumqttd,77.91%,13.87MiB / 7.709GiB,62.2MB / 296MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,77.91%,13.87MiB / 7.709GiB,62.2MB / 296MB,0B / 0B,8
[Hrumqttd,77.91%,13.87MiB / 7.709GiB,62.2MB / 296MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,77.76%,14.29MiB / 7.709GiB,63.7MB / 303MB,0B / 0B,8
[Hrumqttd,77.76%,14.29MiB / 7.709GiB,63.7MB / 303MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,77.76%,14.29MiB / 7.709GiB,63.7MB / 303MB,0B / 0B,8
[Hrumqttd,77.76%,14.29MiB / 7.709GiB,63.7MB / 303MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,77.55%,14.11MiB / 7.709GiB,65.2MB / 310MB,0B / 0B,8
[Hrumqttd,77.55%,14.11MiB / 7.709GiB,65.2MB / 310MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,77.55%,14.11MiB / 7.709GiB,65.2MB / 310MB,0B / 0B,8
[Hrumqttd,77.55%,14.11MiB / 7.709GiB,65.2MB / 310MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,78.55%,14.59MiB / 7.709GiB,66.7MB / 317MB,0B / 0B,8
[Hrumqttd,78.55%,14.59MiB / 7.709GiB,66.7MB / 317MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,78.55%,14.59MiB / 7.709GiB,66.7MB / 317MB,0B / 0B,8
[Hrumqttd,78.55%,14.59MiB / 7.709GiB,66.7MB / 317MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,78.62%,14.37MiB / 7.709GiB,68.1MB / 324MB,0B / 0B,8
[Hrumqttd,78.62%,14.37MiB / 7.709GiB,68.1MB / 324MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,78.62%,14.37MiB / 7.709GiB,68.1MB / 324MB,0B / 0B,8
[Hrumqttd,78.62%,14.37MiB / 7.709GiB,68.1MB / 324MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,77.15%,14.57MiB / 7.709GiB,69.6MB / 331MB,0B / 0B,8
[Hrumqttd,77.15%,14.57MiB / 7.709GiB,69.6MB / 331MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,77.15%,14.57MiB / 7.709GiB,69.6MB / 331MB,0B / 0B,8
[Hrumqttd,77.15%,14.57MiB / 7.709GiB,69.6MB / 331MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,77.86%,14.85MiB / 7.709GiB,71.1MB / 338MB,0B / 0B,8
[Hrumqttd,77.86%,14.85MiB / 7.709GiB,71.1MB / 338MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,77.86%,14.85MiB / 7.709GiB,71.1MB / 338MB,0B / 0B,8
[Hrumqttd,77.86%,14.85MiB / 7.709GiB,71.1MB / 338MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,78.67%,14.82MiB / 7.709GiB,72.6MB / 345MB,0B / 0B,8
[Hrumqttd,78.67%,14.82MiB / 7.709GiB,72.6MB / 345MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,78.67%,14.82MiB / 7.709GiB,72.6MB / 345MB,0B / 0B,8
[Hrumqttd,78.67%,14.82MiB / 7.709GiB,72.6MB / 345MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,78.74%,15.07MiB / 7.709GiB,74MB / 352MB,0B / 0B,8
[Hrumqttd,78.74%,15.07MiB / 7.709GiB,74MB / 352MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,78.74%,15.07MiB / 7.709GiB,74MB / 352MB,0B / 0B,8
[Hrumqttd,78.74%,15.07MiB / 7.709GiB,74MB / 352MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,78.33%,14.94MiB / 7.709GiB,75.5MB / 359MB,0B / 0B,8
[Hrumqttd,78.33%,14.94MiB / 7.709GiB,75.5MB / 359MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,78.33%,14.94MiB / 7.709GiB,75.5MB / 359MB,0B / 0B,8
[Hrumqttd,78.33%,14.94MiB / 7.709GiB,75.5MB / 359MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,79.28%,15.11MiB / 7.709GiB,77MB / 366MB,0B / 0B,8
[Hrumqttd,79.28%,15.11MiB / 7.709GiB,77MB / 366MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,79.28%,15.11MiB / 7.709GiB,77MB / 366MB,0B / 0B,8
[Hrumqttd,79.28%,15.11MiB / 7.709GiB,77MB / 366MB,0B / 0B,8 [K
 [K
