[Hnanomq,140.34%,4.582MiB / 7.709GiB,62.9MB / 57.8MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,140.34%,4.582MiB / 7.709GiB,62.9MB / 57.8MB,0B / 24.6kB,9
[Hnanomq,140.34%,4.582MiB / 7.709GiB,62.9MB / 57.8MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,141.49%,4.453MiB / 7.709GiB,71.2MB / 65.4MB,0B / 24.6kB,9
[Hnanomq,141.49%,4.453MiB / 7.709GiB,71.2MB / 65.4MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,141.49%,4.453MiB / 7.709GiB,71.2MB / 65.4MB,0B / 24.6kB,9
[Hnanomq,141.49%,4.453MiB / 7.709GiB,71.2MB / 65.4MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,140.62%,3.93MiB / 7.709GiB,79.4MB / 73MB,0B / 24.6kB,9
[Hnanomq,140.62%,3.93MiB / 7.709GiB,79.4MB / 73MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,140.62%,3.93MiB / 7.709GiB,79.4MB / 73MB,0B / 24.6kB,9
[Hnanomq,140.62%,3.93MiB / 7.709GiB,79.4MB / 73MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,139.50%,4.414MiB / 7.709GiB,87.7MB / 80.6MB,0B / 24.6kB,9
[Hnanomq,139.50%,4.414MiB / 7.709GiB,87.7MB / 80.6MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,139.50%,4.414MiB / 7.709GiB,87.7MB / 80.6MB,0B / 24.6kB,9
[Hnanomq,139.50%,4.414MiB / 7.709GiB,87.7MB / 80.6MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,139.07%,5.027MiB / 7.709GiB,95.9MB / 88.2MB,0B / 24.6kB,9
[Hnanomq,139.07%,5.027MiB / 7.709GiB,95.9MB / 88.2MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,139.07%,5.027MiB / 7.709GiB,95.9MB / 88.2MB,0B / 24.6kB,9
[Hnanomq,139.07%,5.027MiB / 7.709GiB,95.9MB / 88.2MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,141.00%,4.684MiB / 7.709GiB,104MB / 95.8MB,0B / 24.6kB,9
[Hnanomq,141.00%,4.684MiB / 7.709GiB,104MB / 95.8MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,141.00%,4.684MiB / 7.709GiB,104MB / 95.8MB,0B / 24.6kB,9
[Hnanomq,141.00%,4.684MiB / 7.709GiB,104MB / 95.8MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,139.65%,4.457MiB / 7.709GiB,112MB / 103MB,0B / 24.6kB,9
[Hnanomq,139.65%,4.457MiB / 7.709GiB,112MB / 103MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,139.65%,4.457MiB / 7.709GiB,112MB / 103MB,0B / 24.6kB,9
[Hnanomq,139.65%,4.457MiB / 7.709GiB,112MB / 103MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,140.02%,4.418MiB / 7.709GiB,121MB / 111MB,0B / 24.6kB,9
[Hnanomq,140.02%,4.418MiB / 7.709GiB,121MB / 111MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,140.02%,4.418MiB / 7.709GiB,121MB / 111MB,0B / 24.6kB,9
[Hnanomq,140.02%,4.418MiB / 7.709GiB,121MB / 111MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,139.04%,4.684MiB / 7.709GiB,129MB / 119MB,0B / 24.6kB,9
[Hnanomq,139.04%,4.684MiB / 7.709GiB,129MB / 119MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,139.04%,4.684MiB / 7.709GiB,129MB / 119MB,0B / 24.6kB,9
[Hnanomq,139.04%,4.684MiB / 7.709GiB,129MB / 119MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,139.40%,4.172MiB / 7.709GiB,137MB / 126MB,0B / 24.6kB,9
[Hnanomq,139.40%,4.172MiB / 7.709GiB,137MB / 126MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,139.40%,4.172MiB / 7.709GiB,137MB / 126MB,0B / 24.6kB,9
[Hnanomq,139.40%,4.172MiB / 7.709GiB,137MB / 126MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,140.22%,4.211MiB / 7.709GiB,146MB / 134MB,0B / 24.6kB,9
[Hnanomq,140.22%,4.211MiB / 7.709GiB,146MB / 134MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,140.22%,4.211MiB / 7.709GiB,146MB / 134MB,0B / 24.6kB,9
[Hnanomq,140.22%,4.211MiB / 7.709GiB,146MB / 134MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,140.65%,4.223MiB / 7.709GiB,154MB / 141MB,0B / 24.6kB,9
[Hnanomq,140.65%,4.223MiB / 7.709GiB,154MB / 141MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,140.65%,4.223MiB / 7.709GiB,154MB / 141MB,0B / 24.6kB,9
[Hnanomq,140.65%,4.223MiB / 7.709GiB,154MB / 141MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,140.47%,4.445MiB / 7.709GiB,162MB / 149MB,0B / 24.6kB,9
[Hnanomq,140.47%,4.445MiB / 7.709GiB,162MB / 149MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,140.47%,4.445MiB / 7.709GiB,162MB / 149MB,0B / 24.6kB,9
[Hnanomq,140.47%,4.445MiB / 7.709GiB,162MB / 149MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,138.35%,4.234MiB / 7.709GiB,170MB / 157MB,0B / 24.6kB,9
[Hnanomq,138.35%,4.234MiB / 7.709GiB,170MB / 157MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,138.35%,4.234MiB / 7.709GiB,170MB / 157MB,0B / 24.6kB,9
[Hnanomq,138.35%,4.234MiB / 7.709GiB,170MB / 157MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,141.75%,3.969MiB / 7.709GiB,179MB / 164MB,0B / 24.6kB,9
[Hnanomq,141.75%,3.969MiB / 7.709GiB,179MB / 164MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,141.75%,3.969MiB / 7.709GiB,179MB / 164MB,0B / 24.6kB,9
[Hnanomq,141.75%,3.969MiB / 7.709GiB,179MB / 164MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,140.87%,4.246MiB / 7.709GiB,187MB / 172MB,0B / 24.6kB,9
[Hnanomq,140.87%,4.246MiB / 7.709GiB,187MB / 172MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,140.87%,4.246MiB / 7.709GiB,187MB / 172MB,0B / 24.6kB,9
[Hnanomq,140.87%,4.246MiB / 7.709GiB,187MB / 172MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,139.45%,3.953MiB / 7.709GiB,195MB / 179MB,0B / 24.6kB,9
[Hnanomq,139.45%,3.953MiB / 7.709GiB,195MB / 179MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,139.45%,3.953MiB / 7.709GiB,195MB / 179MB,0B / 24.6kB,9
[Hnanomq,139.45%,3.953MiB / 7.709GiB,195MB / 179MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,139.79%,4.449MiB / 7.709GiB,203MB / 187MB,0B / 24.6kB,9
[Hnanomq,139.79%,4.449MiB / 7.709GiB,203MB / 187MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,139.79%,4.449MiB / 7.709GiB,203MB / 187MB,0B / 24.6kB,9
[Hnanomq,139.79%,4.449MiB / 7.709GiB,203MB / 187MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,140.63%,4.691MiB / 7.709GiB,212MB / 195MB,0B / 24.6kB,9
[Hnanomq,140.63%,4.691MiB / 7.709GiB,212MB / 195MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,140.63%,4.691MiB / 7.709GiB,212MB / 195MB,0B / 24.6kB,9
[Hnanomq,140.63%,4.691MiB / 7.709GiB,212MB / 195MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,139.67%,4.684MiB / 7.709GiB,220MB / 202MB,0B / 24.6kB,9
[Hnanomq,139.67%,4.684MiB / 7.709GiB,220MB / 202MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,139.67%,4.684MiB / 7.709GiB,220MB / 202MB,0B / 24.6kB,9
[Hnanomq,139.67%,4.684MiB / 7.709GiB,220MB / 202MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,138.09%,4.27MiB / 7.709GiB,228MB / 210MB,0B / 24.6kB,9
[Hnanomq,138.09%,4.27MiB / 7.709GiB,228MB / 210MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,138.09%,4.27MiB / 7.709GiB,228MB / 210MB,0B / 24.6kB,9
[Hnanomq,138.09%,4.27MiB / 7.709GiB,228MB / 210MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,141.82%,4.414MiB / 7.709GiB,236MB / 218MB,0B / 24.6kB,9
[Hnanomq,141.82%,4.414MiB / 7.709GiB,236MB / 218MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,141.82%,4.414MiB / 7.709GiB,236MB / 218MB,0B / 24.6kB,9
[Hnanomq,141.82%,4.414MiB / 7.709GiB,236MB / 218MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,139.84%,4.188MiB / 7.709GiB,245MB / 225MB,0B / 24.6kB,9
[Hnanomq,139.84%,4.188MiB / 7.709GiB,245MB / 225MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,139.84%,4.188MiB / 7.709GiB,245MB / 225MB,0B / 24.6kB,9
[Hnanomq,139.84%,4.188MiB / 7.709GiB,245MB / 225MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,140.37%,4.699MiB / 7.709GiB,253MB / 233MB,0B / 381kB,9
[Hnanomq,140.37%,4.699MiB / 7.709GiB,253MB / 233MB,0B / 381kB,9 [K
 [K
[J[Hnanomq,140.37%,4.699MiB / 7.709GiB,253MB / 233MB,0B / 381kB,9
[Hnanomq,140.37%,4.699MiB / 7.709GiB,253MB / 233MB,0B / 381kB,9 [K
 [K
[J[Hnanomq,140.88%,4.449MiB / 7.709GiB,261MB / 240MB,0B / 381kB,9
[Hnanomq,140.88%,4.449MiB / 7.709GiB,261MB / 240MB,0B / 381kB,9 [K
 [K
[J[Hnanomq,140.88%,4.449MiB / 7.709GiB,261MB / 240MB,0B / 381kB,9
[Hnanomq,140.88%,4.449MiB / 7.709GiB,261MB / 240MB,0B / 381kB,9 [K
 [K
[J[Hnanomq,140.76%,4.18MiB / 7.709GiB,270MB / 248MB,0B / 381kB,9
[Hnanomq,140.76%,4.18MiB / 7.709GiB,270MB / 248MB,0B / 381kB,9 [K
 [K
[J[Hnanomq,140.76%,4.18MiB / 7.709GiB,270MB / 248MB,0B / 381kB,9
[Hnanomq,140.76%,4.18MiB / 7.709GiB,270MB / 248MB,0B / 381kB,9 [K
 [K
[J[Hnanomq,140.82%,4.469MiB / 7.709GiB,278MB / 256MB,0B / 381kB,9
[Hnanomq,140.82%,4.469MiB / 7.709GiB,278MB / 256MB,0B / 381kB,9 [K
 [K
[J[Hnanomq,140.82%,4.469MiB / 7.709GiB,278MB / 256MB,0B / 381kB,9
[Hnanomq,140.82%,4.469MiB / 7.709GiB,278MB / 256MB,0B / 381kB,9 [K
 [K
[J[Hnanomq,140.69%,3.922MiB / 7.709GiB,286MB / 263MB,0B / 381kB,9
[Hnanomq,140.69%,3.922MiB / 7.709GiB,286MB / 263MB,0B / 381kB,9 [K
 [K
[J[Hnanomq,140.69%,3.922MiB / 7.709GiB,286MB / 263MB,0B / 381kB,9
[Hnanomq,140.69%,3.922MiB / 7.709GiB,286MB / 263MB,0B / 381kB,9 [K
 [K
[J[Hnanomq,140.03%,4.93MiB / 7.709GiB,294MB / 271MB,0B / 381kB,9
[Hnanomq,140.03%,4.93MiB / 7.709GiB,294MB / 271MB,0B / 381kB,9 [K
 [K
[J[Hnanomq,140.03%,4.93MiB / 7.709GiB,294MB / 271MB,0B / 381kB,9
[Hnanomq,140.03%,4.93MiB / 7.709GiB,294MB / 271MB,0B / 381kB,9 [K
 [K
[J[Hnanomq,139.95%,3.93MiB / 7.709GiB,303MB / 278MB,0B / 381kB,9
[Hnanomq,139.95%,3.93MiB / 7.709GiB,303MB / 278MB,0B / 381kB,9 [K
 [K
[J[Hnanomq,139.95%,3.93MiB / 7.709GiB,303MB / 278MB,0B / 381kB,9
[Hnanomq,139.95%,3.93MiB / 7.709GiB,303MB / 278MB,0B / 381kB,9 [K
 [K
[J[Hnanomq,142.13%,4.383MiB / 7.709GiB,311MB / 286MB,0B / 381kB,9
[Hnanomq,142.13%,4.383MiB / 7.709GiB,311MB / 286MB,0B / 381kB,9 [K
 [K
[J[Hnanomq,142.13%,4.383MiB / 7.709GiB,311MB / 286MB,0B / 381kB,9
[Hnanomq,142.13%,4.383MiB / 7.709GiB,311MB / 286MB,0B / 381kB,9 [K
 [K
[J[Hnanomq,144.50%,4.418MiB / 7.709GiB,319MB / 294MB,0B / 381kB,9
[Hnanomq,144.50%,4.418MiB / 7.709GiB,319MB / 294MB,0B / 381kB,9 [K
 [K
[J[Hnanomq,144.50%,4.418MiB / 7.709GiB,319MB / 294MB,0B / 381kB,9
[Hnanomq,144.50%,4.418MiB / 7.709GiB,319MB / 294MB,0B / 381kB,9 [K
 [K
[J[Hnanomq,137.36%,4.426MiB / 7.709GiB,327MB / 301MB,0B / 381kB,9
[Hnanomq,137.36%,4.426MiB / 7.709GiB,327MB / 301MB,0B / 381kB,9 [K
 [K
[J[Hnanomq,137.36%,4.426MiB / 7.709GiB,327MB / 301MB,0B / 381kB,9
[Hnanomq,137.36%,4.426MiB / 7.709GiB,327MB / 301MB,0B / 381kB,9 [K
 [K
[J[Hnanomq,140.50%,4.738MiB / 7.709GiB,336MB / 309MB,0B / 381kB,9
[Hnanomq,140.50%,4.738MiB / 7.709GiB,336MB / 309MB,0B / 381kB,9 [K
 [K
[J[Hnanomq,140.50%,4.738MiB / 7.709GiB,336MB / 309MB,0B / 381kB,9
[Hnanomq,140.50%,4.738MiB / 7.709GiB,336MB / 309MB,0B / 381kB,9 [K
 [K
[J[Hnanomq,140.61%,4.457MiB / 7.709GiB,344MB / 316MB,0B / 381kB,9
[Hnanomq,140.61%,4.457MiB / 7.709GiB,344MB / 316MB,0B / 381kB,9 [K
 [K
[J[Hnanomq,140.61%,4.457MiB / 7.709GiB,344MB / 316MB,0B / 381kB,9
[Hnanomq,140.61%,4.457MiB / 7.709GiB,344MB / 316MB,0B / 381kB,9 [K
 [K
[J[Hnanomq,140.71%,4.172MiB / 7.709GiB,352MB / 324MB,0B / 381kB,9
[Hnanomq,140.71%,4.172MiB / 7.709GiB,352MB / 324MB,0B / 381kB,9 [K
 [K
[J[Hnanomq,140.71%,4.172MiB / 7.709GiB,352MB / 324MB,0B / 381kB,9
[Hnanomq,140.71%,4.172MiB / 7.709GiB,352MB / 324MB,0B / 381kB,9 [K
 [K
[J[Hnanomq,140.25%,4.535MiB / 7.709GiB,360MB / 332MB,0B / 381kB,9
[Hnanomq,140.25%,4.535MiB / 7.709GiB,360MB / 332MB,0B / 381kB,9 [K
 [K
[J[Hnanomq,140.25%,4.535MiB / 7.709GiB,360MB / 332MB,0B / 381kB,9
[Hnanomq,140.25%,4.535MiB / 7.709GiB,360MB / 332MB,0B / 381kB,9 [K
 [K
[J[Hnanomq,142.95%,4.801MiB / 7.709GiB,369MB / 339MB,0B / 381kB,9
[Hnanomq,142.95%,4.801MiB / 7.709GiB,369MB / 339MB,0B / 381kB,9 [K
 [K
[J[Hnanomq,142.95%,4.801MiB / 7.709GiB,369MB / 339MB,0B / 381kB,9
[Hnanomq,142.95%,4.801MiB / 7.709GiB,369MB / 339MB,0B / 381kB,9 [K
 [K
[J[Hnanomq,144.56%,4.516MiB / 7.709GiB,377MB / 347MB,0B / 381kB,9
[Hnanomq,144.56%,4.516MiB / 7.709GiB,377MB / 347MB,0B / 381kB,9 [K
 [K
[J[Hnanomq,144.56%,4.516MiB / 7.709GiB,377MB / 347MB,0B / 381kB,9
[Hnanomq,144.56%,4.516MiB / 7.709GiB,377MB / 347MB,0B / 381kB,9 [K
 [K
[J[Hnanomq,140.07%,4.293MiB / 7.709GiB,385MB / 354MB,0B / 381kB,9
[Hnanomq,140.07%,4.293MiB / 7.709GiB,385MB / 354MB,0B / 381kB,9 [K
 [K
[J[Hnanomq,140.07%,4.293MiB / 7.709GiB,385MB / 354MB,0B / 381kB,9
[Hnanomq,140.07%,4.293MiB / 7.709GiB,385MB / 354MB,0B / 381kB,9 [K
 [K
[J[Hnanomq,139.28%,4.215MiB / 7.709GiB,393MB / 362MB,0B / 381kB,9
[Hnanomq,139.28%,4.215MiB / 7.709GiB,393MB / 362MB,0B / 381kB,9 [K
 [K
[J[Hnanomq,139.28%,4.215MiB / 7.709GiB,393MB / 362MB,0B / 381kB,9
[Hnanomq,139.28%,4.215MiB / 7.709GiB,393MB / 362MB,0B / 381kB,9 [K
 [K
[J[Hnanomq,140.42%,4.113MiB / 7.709GiB,402MB / 369MB,0B / 381kB,9
[Hnanomq,140.42%,4.113MiB / 7.709GiB,402MB / 369MB,0B / 381kB,9 [K
 [K
[J[Hnanomq,140.42%,4.113MiB / 7.709GiB,402MB / 369MB,0B / 381kB,9
[Hnanomq,140.42%,4.113MiB / 7.709GiB,402MB / 369MB,0B / 381kB,9 [K
 [K
[J[Hnanomq,140.18%,4.328MiB / 7.709GiB,410MB / 377MB,0B / 381kB,9
[Hnanomq,140.18%,4.328MiB / 7.709GiB,410MB / 377MB,0B / 381kB,9 [K
 [K
[J[Hnanomq,140.18%,4.328MiB / 7.709GiB,410MB / 377MB,0B / 381kB,9
[Hnanomq,140.18%,4.328MiB / 7.709GiB,410MB / 377MB,0B / 381kB,9 [K
 [K
[J[Hnanomq,140.62%,5.016MiB / 7.709GiB,418MB / 385MB,0B / 381kB,9
[Hnanomq,140.62%,5.016MiB / 7.709GiB,418MB / 385MB,0B / 381kB,9 [K
 [K
[J[Hnanomq,140.62%,5.016MiB / 7.709GiB,418MB / 385MB,0B / 381kB,9
[Hnanomq,140.62%,5.016MiB / 7.709GiB,418MB / 385MB,0B / 381kB,9 [K
 [K
[J[Hnanomq,141.37%,4.371MiB / 7.709GiB,427MB / 392MB,0B / 381kB,9
[Hnanomq,141.37%,4.371MiB / 7.709GiB,427MB / 392MB,0B / 381kB,9 [K
 [K
[J[Hnanomq,141.37%,4.371MiB / 7.709GiB,427MB / 392MB,0B / 381kB,9
[Hnanomq,141.37%,4.371MiB / 7.709GiB,427MB / 392MB,0B / 381kB,9 [K
