[J[Hmosquitto,45.21%,7.012MiB / 7.709GiB,5.64MB / 5.16MB,5.3MB / 0B,1
[Hmosquitto,45.21%,7.012MiB / 7.709GiB,5.64MB / 5.16MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,45.21%,7.012MiB / 7.709GiB,5.64MB / 5.16MB,5.3MB / 0B,1
[Hmosquitto,45.21%,7.012MiB / 7.709GiB,5.64MB / 5.16MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,72.59%,7.254MiB / 7.709GiB,13.9MB / 12.8MB,5.3MB / 0B,1
[Hmosquitto,72.59%,7.254MiB / 7.709GiB,13.9MB / 12.8MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,72.59%,7.254MiB / 7.709GiB,13.9MB / 12.8MB,5.3MB / 0B,1
[Hmosquitto,72.59%,7.254MiB / 7.709GiB,13.9MB / 12.8MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,71.21%,7.477MiB / 7.709GiB,22.2MB / 20.4MB,5.3MB / 0B,1
[Hmosquitto,71.21%,7.477MiB / 7.709GiB,22.2MB / 20.4MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,71.21%,7.477MiB / 7.709GiB,22.2MB / 20.4MB,5.3MB / 0B,1
[Hmosquitto,71.21%,7.477MiB / 7.709GiB,22.2MB / 20.4MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,72.10%,7.445MiB / 7.709GiB,30.4MB / 28MB,5.3MB / 0B,1
[Hmosquitto,72.10%,7.445MiB / 7.709GiB,30.4MB / 28MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,72.10%,7.445MiB / 7.709GiB,30.4MB / 28MB,5.3MB / 0B,1
[Hmosquitto,72.10%,7.445MiB / 7.709GiB,30.4MB / 28MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,71.42%,6.98MiB / 7.709GiB,38.7MB / 35.6MB,5.3MB / 0B,1
[Hmosquitto,71.42%,6.98MiB / 7.709GiB,38.7MB / 35.6MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,71.42%,6.98MiB / 7.709GiB,38.7MB / 35.6MB,5.3MB / 0B,1
[Hmosquitto,71.42%,6.98MiB / 7.709GiB,38.7MB / 35.6MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,72.82%,7.512MiB / 7.709GiB,47MB / 43.2MB,5.3MB / 0B,1
[Hmosquitto,72.82%,7.512MiB / 7.709GiB,47MB / 43.2MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,72.82%,7.512MiB / 7.709GiB,47MB / 43.2MB,5.3MB / 0B,1
[Hmosquitto,72.82%,7.512MiB / 7.709GiB,47MB / 43.2MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,72.98%,7.438MiB / 7.709GiB,55.2MB / 50.8MB,5.3MB / 0B,1
[Hmosquitto,72.98%,7.438MiB / 7.709GiB,55.2MB / 50.8MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,72.98%,7.438MiB / 7.709GiB,55.2MB / 50.8MB,5.3MB / 0B,1
[Hmosquitto,72.98%,7.438MiB / 7.709GiB,55.2MB / 50.8MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,72.36%,6.961MiB / 7.709GiB,63.5MB / 58.4MB,5.3MB / 0B,1
[Hmosquitto,72.36%,6.961MiB / 7.709GiB,63.5MB / 58.4MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,72.36%,6.961MiB / 7.709GiB,63.5MB / 58.4MB,5.3MB / 0B,1
[Hmosquitto,72.36%,6.961MiB / 7.709GiB,63.5MB / 58.4MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,71.77%,7.805MiB / 7.709GiB,71.8MB / 66MB,5.3MB / 0B,1
[Hmosquitto,71.77%,7.805MiB / 7.709GiB,71.8MB / 66MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,71.77%,7.805MiB / 7.709GiB,71.8MB / 66MB,5.3MB / 0B,1
[Hmosquitto,71.77%,7.805MiB / 7.709GiB,71.8MB / 66MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,73.32%,7.426MiB / 7.709GiB,80MB / 73.6MB,5.3MB / 0B,1
[Hmosquitto,73.32%,7.426MiB / 7.709GiB,80MB / 73.6MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,73.32%,7.426MiB / 7.709GiB,80MB / 73.6MB,5.3MB / 0B,1
[Hmosquitto,73.32%,7.426MiB / 7.709GiB,80MB / 73.6MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,72.44%,7.727MiB / 7.709GiB,88.3MB / 81.2MB,5.3MB / 0B,1
[Hmosquitto,72.44%,7.727MiB / 7.709GiB,88.3MB / 81.2MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,72.44%,7.727MiB / 7.709GiB,88.3MB / 81.2MB,5.3MB / 0B,1
[Hmosquitto,72.44%,7.727MiB / 7.709GiB,88.3MB / 81.2MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,71.76%,7.551MiB / 7.709GiB,96.5MB / 88.8MB,5.3MB / 0B,1
[Hmosquitto,71.76%,7.551MiB / 7.709GiB,96.5MB / 88.8MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,71.76%,7.551MiB / 7.709GiB,96.5MB / 88.8MB,5.3MB / 0B,1
[Hmosquitto,71.76%,7.551MiB / 7.709GiB,96.5MB / 88.8MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,72.08%,7.461MiB / 7.709GiB,105MB / 96.4MB,5.3MB / 0B,1
[Hmosquitto,72.08%,7.461MiB / 7.709GiB,105MB / 96.4MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,72.08%,7.461MiB / 7.709GiB,105MB / 96.4MB,5.3MB / 0B,1
[Hmosquitto,72.08%,7.461MiB / 7.709GiB,105MB / 96.4MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,72.95%,7.039MiB / 7.709GiB,113MB / 104MB,5.3MB / 0B,1
[Hmosquitto,72.95%,7.039MiB / 7.709GiB,113MB / 104MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,72.95%,7.039MiB / 7.709GiB,113MB / 104MB,5.3MB / 0B,1
[Hmosquitto,72.95%,7.039MiB / 7.709GiB,113MB / 104MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,72.62%,7.438MiB / 7.709GiB,121MB / 112MB,5.3MB / 0B,1
[Hmosquitto,72.62%,7.438MiB / 7.709GiB,121MB / 112MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,72.62%,7.438MiB / 7.709GiB,121MB / 112MB,5.3MB / 0B,1
[Hmosquitto,72.62%,7.438MiB / 7.709GiB,121MB / 112MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,71.53%,7.484MiB / 7.709GiB,130MB / 119MB,5.3MB / 0B,1
[Hmosquitto,71.53%,7.484MiB / 7.709GiB,130MB / 119MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,71.53%,7.484MiB / 7.709GiB,130MB / 119MB,5.3MB / 0B,1
[Hmosquitto,71.53%,7.484MiB / 7.709GiB,130MB / 119MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,72.51%,7.781MiB / 7.709GiB,138MB / 127MB,5.3MB / 0B,1
[Hmosquitto,72.51%,7.781MiB / 7.709GiB,138MB / 127MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,72.51%,7.781MiB / 7.709GiB,138MB / 127MB,5.3MB / 0B,1
[Hmosquitto,72.51%,7.781MiB / 7.709GiB,138MB / 127MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,73.47%,7.434MiB / 7.709GiB,146MB / 134MB,5.3MB / 0B,1
[Hmosquitto,73.47%,7.434MiB / 7.709GiB,146MB / 134MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,73.47%,7.434MiB / 7.709GiB,146MB / 134MB,5.3MB / 0B,1
[Hmosquitto,73.47%,7.434MiB / 7.709GiB,146MB / 134MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,73.47%,7.512MiB / 7.709GiB,154MB / 142MB,5.3MB / 0B,1
[Hmosquitto,73.47%,7.512MiB / 7.709GiB,154MB / 142MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,73.47%,7.512MiB / 7.709GiB,154MB / 142MB,5.3MB / 0B,1
[Hmosquitto,73.47%,7.512MiB / 7.709GiB,154MB / 142MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,72.03%,7.02MiB / 7.709GiB,163MB / 150MB,5.3MB / 0B,1
[Hmosquitto,72.03%,7.02MiB / 7.709GiB,163MB / 150MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,72.03%,7.02MiB / 7.709GiB,163MB / 150MB,5.3MB / 0B,1
[Hmosquitto,72.03%,7.02MiB / 7.709GiB,163MB / 150MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,72.11%,7.461MiB / 7.709GiB,171MB / 157MB,5.3MB / 0B,1
[Hmosquitto,72.11%,7.461MiB / 7.709GiB,171MB / 157MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,72.11%,7.461MiB / 7.709GiB,171MB / 157MB,5.3MB / 0B,1
[Hmosquitto,72.11%,7.461MiB / 7.709GiB,171MB / 157MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,69.90%,7.012MiB / 7.709GiB,179MB / 165MB,5.3MB / 0B,1
[Hmosquitto,69.90%,7.012MiB / 7.709GiB,179MB / 165MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,69.90%,7.012MiB / 7.709GiB,179MB / 165MB,5.3MB / 0B,1
[Hmosquitto,69.90%,7.012MiB / 7.709GiB,179MB / 165MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,72.95%,7.477MiB / 7.709GiB,187MB / 172MB,5.3MB / 0B,1
[Hmosquitto,72.95%,7.477MiB / 7.709GiB,187MB / 172MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,72.95%,7.477MiB / 7.709GiB,187MB / 172MB,5.3MB / 0B,1
[Hmosquitto,72.95%,7.477MiB / 7.709GiB,187MB / 172MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,72.38%,7.008MiB / 7.709GiB,196MB / 180MB,5.3MB / 0B,1
[Hmosquitto,72.38%,7.008MiB / 7.709GiB,196MB / 180MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,72.38%,7.008MiB / 7.709GiB,196MB / 180MB,5.3MB / 0B,1
[Hmosquitto,72.38%,7.008MiB / 7.709GiB,196MB / 180MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,73.34%,7.48MiB / 7.709GiB,204MB / 188MB,5.3MB / 0B,1
[Hmosquitto,73.34%,7.48MiB / 7.709GiB,204MB / 188MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,73.34%,7.48MiB / 7.709GiB,204MB / 188MB,5.3MB / 0B,1
[Hmosquitto,73.34%,7.48MiB / 7.709GiB,204MB / 188MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,72.34%,7.508MiB / 7.709GiB,212MB / 195MB,5.3MB / 0B,1
[Hmosquitto,72.34%,7.508MiB / 7.709GiB,212MB / 195MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,72.34%,7.508MiB / 7.709GiB,212MB / 195MB,5.3MB / 0B,1
[Hmosquitto,72.34%,7.508MiB / 7.709GiB,212MB / 195MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,72.69%,7.016MiB / 7.709GiB,221MB / 203MB,5.3MB / 0B,1
[Hmosquitto,72.69%,7.016MiB / 7.709GiB,221MB / 203MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,72.69%,7.016MiB / 7.709GiB,221MB / 203MB,5.3MB / 0B,1
[Hmosquitto,72.69%,7.016MiB / 7.709GiB,221MB / 203MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,71.75%,7.781MiB / 7.709GiB,229MB / 210MB,5.3MB / 0B,1
[Hmosquitto,71.75%,7.781MiB / 7.709GiB,229MB / 210MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,71.75%,7.781MiB / 7.709GiB,229MB / 210MB,5.3MB / 0B,1
[Hmosquitto,71.75%,7.781MiB / 7.709GiB,229MB / 210MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,73.19%,7.758MiB / 7.709GiB,237MB / 218MB,5.3MB / 0B,1
[Hmosquitto,73.19%,7.758MiB / 7.709GiB,237MB / 218MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,73.19%,7.758MiB / 7.709GiB,237MB / 218MB,5.3MB / 0B,1
[Hmosquitto,73.19%,7.758MiB / 7.709GiB,237MB / 218MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,73.74%,7.273MiB / 7.709GiB,245MB / 226MB,5.3MB / 0B,1
[Hmosquitto,73.74%,7.273MiB / 7.709GiB,245MB / 226MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,73.74%,7.273MiB / 7.709GiB,245MB / 226MB,5.3MB / 0B,1
[Hmosquitto,73.74%,7.273MiB / 7.709GiB,245MB / 226MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,71.90%,7.5MiB / 7.709GiB,254MB / 233MB,5.3MB / 0B,1
[Hmosquitto,71.90%,7.5MiB / 7.709GiB,254MB / 233MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,71.90%,7.5MiB / 7.709GiB,254MB / 233MB,5.3MB / 0B,1
[Hmosquitto,71.90%,7.5MiB / 7.709GiB,254MB / 233MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,73.01%,7.184MiB / 7.709GiB,262MB / 241MB,5.3MB / 0B,1
[Hmosquitto,73.01%,7.184MiB / 7.709GiB,262MB / 241MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,73.01%,7.184MiB / 7.709GiB,262MB / 241MB,5.3MB / 0B,1
[Hmosquitto,73.01%,7.184MiB / 7.709GiB,262MB / 241MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,73.12%,7.746MiB / 7.709GiB,270MB / 248MB,5.3MB / 0B,1
[Hmosquitto,73.12%,7.746MiB / 7.709GiB,270MB / 248MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,73.12%,7.746MiB / 7.709GiB,270MB / 248MB,5.3MB / 0B,1
[Hmosquitto,73.12%,7.746MiB / 7.709GiB,270MB / 248MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,71.95%,7.445MiB / 7.709GiB,278MB / 256MB,5.3MB / 0B,1
[Hmosquitto,71.95%,7.445MiB / 7.709GiB,278MB / 256MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,71.95%,7.445MiB / 7.709GiB,278MB / 256MB,5.3MB / 0B,1
[Hmosquitto,71.95%,7.445MiB / 7.709GiB,278MB / 256MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,73.15%,7.531MiB / 7.709GiB,287MB / 264MB,5.3MB / 0B,1
[Hmosquitto,73.15%,7.531MiB / 7.709GiB,287MB / 264MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,73.15%,7.531MiB / 7.709GiB,287MB / 264MB,5.3MB / 0B,1
[Hmosquitto,73.15%,7.531MiB / 7.709GiB,287MB / 264MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,72.88%,7.488MiB / 7.709GiB,295MB / 271MB,5.3MB / 0B,1
[Hmosquitto,72.88%,7.488MiB / 7.709GiB,295MB / 271MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,72.88%,7.488MiB / 7.709GiB,295MB / 271MB,5.3MB / 0B,1
[Hmosquitto,72.88%,7.488MiB / 7.709GiB,295MB / 271MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,71.96%,6.949MiB / 7.709GiB,303MB / 279MB,5.3MB / 0B,1
[Hmosquitto,71.96%,6.949MiB / 7.709GiB,303MB / 279MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,71.96%,6.949MiB / 7.709GiB,303MB / 279MB,5.3MB / 0B,1
[Hmosquitto,71.96%,6.949MiB / 7.709GiB,303MB / 279MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,72.65%,7.562MiB / 7.709GiB,311MB / 286MB,5.3MB / 0B,1
[Hmosquitto,72.65%,7.562MiB / 7.709GiB,311MB / 286MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,72.65%,7.562MiB / 7.709GiB,311MB / 286MB,5.3MB / 0B,1
[Hmosquitto,72.65%,7.562MiB / 7.709GiB,311MB / 286MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,72.65%,7.234MiB / 7.709GiB,320MB / 294MB,5.3MB / 0B,1
[Hmosquitto,72.65%,7.234MiB / 7.709GiB,320MB / 294MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,72.65%,7.234MiB / 7.709GiB,320MB / 294MB,5.3MB / 0B,1
[Hmosquitto,72.65%,7.234MiB / 7.709GiB,320MB / 294MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,73.96%,7.203MiB / 7.709GiB,328MB / 302MB,5.3MB / 0B,1
[Hmosquitto,73.96%,7.203MiB / 7.709GiB,328MB / 302MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,73.96%,7.203MiB / 7.709GiB,328MB / 302MB,5.3MB / 0B,1
[Hmosquitto,73.96%,7.203MiB / 7.709GiB,328MB / 302MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,73.48%,7.219MiB / 7.709GiB,336MB / 309MB,5.3MB / 0B,1
[Hmosquitto,73.48%,7.219MiB / 7.709GiB,336MB / 309MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,73.48%,7.219MiB / 7.709GiB,336MB / 309MB,5.3MB / 0B,1
[Hmosquitto,73.48%,7.219MiB / 7.709GiB,336MB / 309MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,73.36%,7.711MiB / 7.709GiB,344MB / 317MB,5.3MB / 0B,1
[Hmosquitto,73.36%,7.711MiB / 7.709GiB,344MB / 317MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,73.36%,7.711MiB / 7.709GiB,344MB / 317MB,5.3MB / 0B,1
[Hmosquitto,73.36%,7.711MiB / 7.709GiB,344MB / 317MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,72.47%,6.98MiB / 7.709GiB,353MB / 324MB,5.3MB / 0B,1
[Hmosquitto,72.47%,6.98MiB / 7.709GiB,353MB / 324MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,72.47%,6.98MiB / 7.709GiB,353MB / 324MB,5.3MB / 0B,1
[Hmosquitto,72.47%,6.98MiB / 7.709GiB,353MB / 324MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,72.51%,7.453MiB / 7.709GiB,361MB / 332MB,5.3MB / 0B,1
[Hmosquitto,72.51%,7.453MiB / 7.709GiB,361MB / 332MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,72.51%,7.453MiB / 7.709GiB,361MB / 332MB,5.3MB / 0B,1
[Hmosquitto,72.51%,7.453MiB / 7.709GiB,361MB / 332MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,72.12%,7.242MiB / 7.709GiB,369MB / 340MB,5.3MB / 0B,1
[Hmosquitto,72.12%,7.242MiB / 7.709GiB,369MB / 340MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,72.12%,7.242MiB / 7.709GiB,369MB / 340MB,5.3MB / 0B,1
[Hmosquitto,72.12%,7.242MiB / 7.709GiB,369MB / 340MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,71.90%,7.484MiB / 7.709GiB,378MB / 347MB,5.3MB / 0B,1
[Hmosquitto,71.90%,7.484MiB / 7.709GiB,378MB / 347MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,71.90%,7.484MiB / 7.709GiB,378MB / 347MB,5.3MB / 0B,1
[Hmosquitto,71.90%,7.484MiB / 7.709GiB,378MB / 347MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,72.61%,6.93MiB / 7.709GiB,386MB / 355MB,5.3MB / 0B,1
[Hmosquitto,72.61%,6.93MiB / 7.709GiB,386MB / 355MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,72.61%,6.93MiB / 7.709GiB,386MB / 355MB,5.3MB / 0B,1
[Hmosquitto,72.61%,6.93MiB / 7.709GiB,386MB / 355MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,72.60%,8.227MiB / 7.709GiB,394MB / 362MB,5.3MB / 0B,1
[Hmosquitto,72.60%,8.227MiB / 7.709GiB,394MB / 362MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,72.60%,8.227MiB / 7.709GiB,394MB / 362MB,5.3MB / 0B,1
[Hmosquitto,72.60%,8.227MiB / 7.709GiB,394MB / 362MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,72.67%,7.199MiB / 7.709GiB,402MB / 370MB,5.3MB / 0B,1
[Hmosquitto,72.67%,7.199MiB / 7.709GiB,402MB / 370MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,72.67%,7.199MiB / 7.709GiB,402MB / 370MB,5.3MB / 0B,1
[Hmosquitto,72.67%,7.199MiB / 7.709GiB,402MB / 370MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,73.02%,7.02MiB / 7.709GiB,411MB / 378MB,5.3MB / 0B,1
[Hmosquitto,73.02%,7.02MiB / 7.709GiB,411MB / 378MB,5.3MB / 0B,1 [K
 [K
[J[Hmosquitto,73.02%,7.02MiB / 7.709GiB,411MB / 378MB,5.3MB / 0B,1
