[J[Hnanomq,197.90%,5.094MiB / 7.709GiB,999MB / 940MB,0B / 1.61MB,9
[Hnanomq,197.90%,5.094MiB / 7.709GiB,999MB / 940MB,0B / 1.61MB,9 [K
 [K
[J[Hnanomq,197.90%,5.094MiB / 7.709GiB,999MB / 940MB,0B / 1.61MB,9
[Hnanomq,197.90%,5.094MiB / 7.709GiB,999MB / 940MB,0B / 1.61MB,9 [K
 [K
[J[Hnanomq,195.97%,5.055MiB / 7.709GiB,1GB / 946MB,0B / 1.61MB,9
[Hnanomq,195.97%,5.055MiB / 7.709GiB,1GB / 946MB,0B / 1.61MB,9 [K
 [K
[J[Hnanomq,195.97%,5.055MiB / 7.709GiB,1GB / 946MB,0B / 1.61MB,9
[Hnanomq,195.97%,5.055MiB / 7.709GiB,1GB / 946MB,0B / 1.61MB,9 [K
 [K
[J[Hnanomq,196.44%,4.555MiB / 7.709GiB,1.01GB / 951MB,0B / 1.61MB,9
[Hnanomq,196.44%,4.555MiB / 7.709GiB,1.01GB / 951MB,0B / 1.61MB,9 [K
 [K
[J[Hnanomq,196.44%,4.555MiB / 7.709GiB,1.01GB / 951MB,0B / 1.61MB,9
[Hnanomq,196.44%,4.555MiB / 7.709GiB,1.01GB / 951MB,0B / 1.61MB,9 [K
 [K
[J[Hnanomq,195.87%,4.719MiB / 7.709GiB,1.02GB / 957MB,0B / 1.61MB,9
[Hnanomq,195.87%,4.719MiB / 7.709GiB,1.02GB / 957MB,0B / 1.61MB,9 [K
 [K
[J[Hnanomq,195.87%,4.719MiB / 7.709GiB,1.02GB / 957MB,0B / 1.61MB,9
[Hnanomq,195.87%,4.719MiB / 7.709GiB,1.02GB / 957MB,0B / 1.61MB,9 [K
 [K
[J[Hnanomq,195.14%,4.953MiB / 7.709GiB,1.02GB / 963MB,0B / 1.61MB,9
[Hnanomq,195.14%,4.953MiB / 7.709GiB,1.02GB / 963MB,0B / 1.61MB,9 [K
 [K
[J[Hnanomq,195.14%,4.953MiB / 7.709GiB,1.02GB / 963MB,0B / 1.61MB,9
[Hnanomq,195.14%,4.953MiB / 7.709GiB,1.02GB / 963MB,0B / 1.61MB,9 [K
 [K
[J[Hnanomq,195.67%,4.848MiB / 7.709GiB,1.03GB / 969MB,0B / 1.61MB,9
[Hnanomq,195.67%,4.848MiB / 7.709GiB,1.03GB / 969MB,0B / 1.61MB,9 [K
 [K
[J[Hnanomq,195.67%,4.848MiB / 7.709GiB,1.03GB / 969MB,0B / 1.61MB,9
[Hnanomq,195.67%,4.848MiB / 7.709GiB,1.03GB / 969MB,0B / 1.61MB,9 [K
 [K
[J[Hnanomq,195.53%,4.652MiB / 7.709GiB,1.03GB / 975MB,0B / 1.61MB,9
[Hnanomq,195.53%,4.652MiB / 7.709GiB,1.03GB / 975MB,0B / 1.61MB,9 [K
 [K
[J[Hnanomq,195.53%,4.652MiB / 7.709GiB,1.03GB / 975MB,0B / 1.61MB,9
[Hnanomq,195.53%,4.652MiB / 7.709GiB,1.03GB / 975MB,0B / 1.61MB,9 [K
 [K
[J[Hnanomq,196.43%,4.91MiB / 7.709GiB,1.04GB / 980MB,0B / 1.61MB,9
[Hnanomq,196.43%,4.91MiB / 7.709GiB,1.04GB / 980MB,0B / 1.61MB,9 [K
 [K
[J[Hnanomq,196.43%,4.91MiB / 7.709GiB,1.04GB / 980MB,0B / 1.61MB,9
[Hnanomq,196.43%,4.91MiB / 7.709GiB,1.04GB / 980MB,0B / 1.61MB,9 [K
 [K
[J[Hnanomq,195.52%,5.105MiB / 7.709GiB,1.05GB / 986MB,0B / 1.61MB,9
[Hnanomq,195.52%,5.105MiB / 7.709GiB,1.05GB / 986MB,0B / 1.61MB,9 [K
 [K
[J[Hnanomq,195.52%,5.105MiB / 7.709GiB,1.05GB / 986MB,0B / 1.61MB,9
[Hnanomq,195.52%,5.105MiB / 7.709GiB,1.05GB / 986MB,0B / 1.61MB,9 [K
 [K
[J[Hnanomq,195.87%,4.969MiB / 7.709GiB,1.05GB / 992MB,0B / 1.61MB,9
[Hnanomq,195.87%,4.969MiB / 7.709GiB,1.05GB / 992MB,0B / 1.61MB,9 [K
 [K
[J[Hnanomq,195.87%,4.969MiB / 7.709GiB,1.05GB / 992MB,0B / 1.61MB,9
[Hnanomq,195.87%,4.969MiB / 7.709GiB,1.05GB / 992MB,0B / 1.61MB,9 [K
 [K
[J[Hnanomq,196.09%,5.062MiB / 7.709GiB,1.06GB / 998MB,0B / 1.61MB,9
[Hnanomq,196.09%,5.062MiB / 7.709GiB,1.06GB / 998MB,0B / 1.61MB,9 [K
 [K
[J[Hnanomq,196.09%,5.062MiB / 7.709GiB,1.06GB / 998MB,0B / 1.61MB,9
[Hnanomq,196.09%,5.062MiB / 7.709GiB,1.06GB / 998MB,0B / 1.61MB,9 [K
 [K
[J[Hnanomq,191.33%,4.574MiB / 7.709GiB,1.06GB / 1GB,0B / 1.61MB,9
[Hnanomq,191.33%,4.574MiB / 7.709GiB,1.06GB / 1GB,0B / 1.61MB,9 [K
 [K
[J[Hnanomq,191.33%,4.574MiB / 7.709GiB,1.06GB / 1GB,0B / 1.61MB,9
[Hnanomq,191.33%,4.574MiB / 7.709GiB,1.06GB / 1GB,0B / 1.61MB,9 [K
 [K
[J[Hnanomq,174.18%,4.734MiB / 7.709GiB,1.07GB / 1.01GB,0B / 1.61MB,9
[Hnanomq,174.18%,4.734MiB / 7.709GiB,1.07GB / 1.01GB,0B / 1.61MB,9 [K
 [K
[J[Hnanomq,174.18%,4.734MiB / 7.709GiB,1.07GB / 1.01GB,0B / 1.61MB,9
[Hnanomq,174.18%,4.734MiB / 7.709GiB,1.07GB / 1.01GB,0B / 1.61MB,9 [K
 [K
[J[Hnanomq,195.60%,4.836MiB / 7.709GiB,1.07GB / 1.01GB,0B / 1.61MB,9
[Hnanomq,195.60%,4.836MiB / 7.709GiB,1.07GB / 1.01GB,0B / 1.61MB,9 [K
 [K
[J[Hnanomq,195.60%,4.836MiB / 7.709GiB,1.07GB / 1.01GB,0B / 1.61MB,9
[Hnanomq,195.60%,4.836MiB / 7.709GiB,1.07GB / 1.01GB,0B / 1.61MB,9 [K
 [K
[J[Hnanomq,195.31%,5.02MiB / 7.709GiB,1.08GB / 1.02GB,0B / 1.61MB,9
[Hnanomq,195.31%,5.02MiB / 7.709GiB,1.08GB / 1.02GB,0B / 1.61MB,9 [K
 [K
[J[Hnanomq,195.31%,5.02MiB / 7.709GiB,1.08GB / 1.02GB,0B / 1.61MB,9
[Hnanomq,195.31%,5.02MiB / 7.709GiB,1.08GB / 1.02GB,0B / 1.61MB,9 [K
 [K
[J[Hnanomq,195.34%,4.871MiB / 7.709GiB,1.09GB / 1.03GB,0B / 1.61MB,9
[Hnanomq,195.34%,4.871MiB / 7.709GiB,1.09GB / 1.03GB,0B / 1.61MB,9 [K
 [K
[J[Hnanomq,195.34%,4.871MiB / 7.709GiB,1.09GB / 1.03GB,0B / 1.61MB,9
[Hnanomq,195.34%,4.871MiB / 7.709GiB,1.09GB / 1.03GB,0B / 1.61MB,9 [K
 [K
[J[Hnanomq,191.59%,5.047MiB / 7.709GiB,1.09GB / 1.03GB,0B / 1.61MB,9
[Hnanomq,191.59%,5.047MiB / 7.709GiB,1.09GB / 1.03GB,0B / 1.61MB,9 [K
 [K
[J[Hnanomq,191.59%,5.047MiB / 7.709GiB,1.09GB / 1.03GB,0B / 1.61MB,9
[Hnanomq,191.59%,5.047MiB / 7.709GiB,1.09GB / 1.03GB,0B / 1.61MB,9 [K
 [K
[J[Hnanomq,190.90%,4.832MiB / 7.709GiB,1.1GB / 1.04GB,0B / 1.61MB,9
[Hnanomq,190.90%,4.832MiB / 7.709GiB,1.1GB / 1.04GB,0B / 1.61MB,9 [K
 [K
[J[Hnanomq,190.90%,4.832MiB / 7.709GiB,1.1GB / 1.04GB,0B / 1.61MB,9
[Hnanomq,190.90%,4.832MiB / 7.709GiB,1.1GB / 1.04GB,0B / 1.61MB,9 [K
 [K
[J[Hnanomq,195.52%,4.922MiB / 7.709GiB,1.1GB / 1.04GB,0B / 1.61MB,9
[Hnanomq,195.52%,4.922MiB / 7.709GiB,1.1GB / 1.04GB,0B / 1.61MB,9 [K
 [K
[J[Hnanomq,195.52%,4.922MiB / 7.709GiB,1.1GB / 1.04GB,0B / 1.61MB,9
[Hnanomq,195.52%,4.922MiB / 7.709GiB,1.1GB / 1.04GB,0B / 1.61MB,9 [K
 [K
[J[Hnanomq,197.72%,5.227MiB / 7.709GiB,1.11GB / 1.05GB,0B / 1.84MB,9
[Hnanomq,197.72%,5.227MiB / 7.709GiB,1.11GB / 1.05GB,0B / 1.84MB,9 [K
 [K
[J[Hnanomq,197.72%,5.227MiB / 7.709GiB,1.11GB / 1.05GB,0B / 1.84MB,9
[Hnanomq,197.72%,5.227MiB / 7.709GiB,1.11GB / 1.05GB,0B / 1.84MB,9 [K
 [K
[J[Hnanomq,195.12%,4.883MiB / 7.709GiB,1.11GB / 1.05GB,0B / 1.84MB,9
[Hnanomq,195.12%,4.883MiB / 7.709GiB,1.11GB / 1.05GB,0B / 1.84MB,9 [K
 [K
[J[Hnanomq,195.12%,4.883MiB / 7.709GiB,1.11GB / 1.05GB,0B / 1.84MB,9
[Hnanomq,195.12%,4.883MiB / 7.709GiB,1.11GB / 1.05GB,0B / 1.84MB,9 [K
 [K
[J[Hnanomq,190.69%,4.559MiB / 7.709GiB,1.12GB / 1.06GB,0B / 1.84MB,9
[Hnanomq,190.69%,4.559MiB / 7.709GiB,1.12GB / 1.06GB,0B / 1.84MB,9 [K
 [K
[J[Hnanomq,190.69%,4.559MiB / 7.709GiB,1.12GB / 1.06GB,0B / 1.84MB,9
[Hnanomq,190.69%,4.559MiB / 7.709GiB,1.12GB / 1.06GB,0B / 1.84MB,9 [K
 [K
[J[Hnanomq,198.22%,4.988MiB / 7.709GiB,1.12GB / 1.07GB,0B / 1.84MB,9
[Hnanomq,198.22%,4.988MiB / 7.709GiB,1.12GB / 1.07GB,0B / 1.84MB,9 [K
 [K
[J[Hnanomq,198.22%,4.988MiB / 7.709GiB,1.12GB / 1.07GB,0B / 1.84MB,9
[Hnanomq,198.22%,4.988MiB / 7.709GiB,1.12GB / 1.07GB,0B / 1.84MB,9 [K
 [K
[J[Hnanomq,194.83%,4.918MiB / 7.709GiB,1.13GB / 1.07GB,0B / 1.84MB,9
[Hnanomq,194.83%,4.918MiB / 7.709GiB,1.13GB / 1.07GB,0B / 1.84MB,9 [K
 [K
[J[Hnanomq,194.83%,4.918MiB / 7.709GiB,1.13GB / 1.07GB,0B / 1.84MB,9
[Hnanomq,194.83%,4.918MiB / 7.709GiB,1.13GB / 1.07GB,0B / 1.84MB,9 [K
 [K
[J[Hnanomq,194.68%,4.777MiB / 7.709GiB,1.14GB / 1.08GB,0B / 1.84MB,9
[Hnanomq,194.68%,4.777MiB / 7.709GiB,1.14GB / 1.08GB,0B / 1.84MB,9 [K
 [K
[J[Hnanomq,194.68%,4.777MiB / 7.709GiB,1.14GB / 1.08GB,0B / 1.84MB,9
[Hnanomq,194.68%,4.777MiB / 7.709GiB,1.14GB / 1.08GB,0B / 1.84MB,9 [K
 [K
[J[Hnanomq,193.81%,4.992MiB / 7.709GiB,1.14GB / 1.08GB,0B / 1.84MB,9
[Hnanomq,193.81%,4.992MiB / 7.709GiB,1.14GB / 1.08GB,0B / 1.84MB,9 [K
 [K
[J[Hnanomq,193.81%,4.992MiB / 7.709GiB,1.14GB / 1.08GB,0B / 1.84MB,9
[Hnanomq,193.81%,4.992MiB / 7.709GiB,1.14GB / 1.08GB,0B / 1.84MB,9 [K
 [K
[J[Hnanomq,193.36%,5.086MiB / 7.709GiB,1.15GB / 1.09GB,0B / 1.84MB,9
[Hnanomq,193.36%,5.086MiB / 7.709GiB,1.15GB / 1.09GB,0B / 1.84MB,9 [K
 [K
[J[Hnanomq,193.36%,5.086MiB / 7.709GiB,1.15GB / 1.09GB,0B / 1.84MB,9
[Hnanomq,193.36%,5.086MiB / 7.709GiB,1.15GB / 1.09GB,0B / 1.84MB,9 [K
 [K
[J[Hnanomq,194.89%,5.02MiB / 7.709GiB,1.15GB / 1.09GB,0B / 1.84MB,9
[Hnanomq,194.89%,5.02MiB / 7.709GiB,1.15GB / 1.09GB,0B / 1.84MB,9 [K
 [K
[J[Hnanomq,194.89%,5.02MiB / 7.709GiB,1.15GB / 1.09GB,0B / 1.84MB,9
[Hnanomq,194.89%,5.02MiB / 7.709GiB,1.15GB / 1.09GB,0B / 1.84MB,9 [K
 [K
[J[Hnanomq,196.59%,5.223MiB / 7.709GiB,1.16GB / 1.1GB,0B / 1.84MB,9
[Hnanomq,196.59%,5.223MiB / 7.709GiB,1.16GB / 1.1GB,0B / 1.84MB,9 [K
 [K
[J[Hnanomq,196.59%,5.223MiB / 7.709GiB,1.16GB / 1.1GB,0B / 1.84MB,9
[Hnanomq,196.59%,5.223MiB / 7.709GiB,1.16GB / 1.1GB,0B / 1.84MB,9 [K
 [K
[J[Hnanomq,196.69%,5.137MiB / 7.709GiB,1.16GB / 1.11GB,0B / 1.84MB,9
[Hnanomq,196.69%,5.137MiB / 7.709GiB,1.16GB / 1.11GB,0B / 1.84MB,9 [K
 [K
[J[Hnanomq,196.69%,5.137MiB / 7.709GiB,1.16GB / 1.11GB,0B / 1.84MB,9
[Hnanomq,196.69%,5.137MiB / 7.709GiB,1.16GB / 1.11GB,0B / 1.84MB,9 [K
 [K
[J[Hnanomq,195.80%,4.637MiB / 7.709GiB,1.17GB / 1.11GB,0B / 1.84MB,9
[Hnanomq,195.80%,4.637MiB / 7.709GiB,1.17GB / 1.11GB,0B / 1.84MB,9 [K
 [K
[J[Hnanomq,195.80%,4.637MiB / 7.709GiB,1.17GB / 1.11GB,0B / 1.84MB,9
[Hnanomq,195.80%,4.637MiB / 7.709GiB,1.17GB / 1.11GB,0B / 1.84MB,9 [K
 [K
[J[Hnanomq,195.36%,5.258MiB / 7.709GiB,1.18GB / 1.12GB,0B / 1.84MB,9
[Hnanomq,195.36%,5.258MiB / 7.709GiB,1.18GB / 1.12GB,0B / 1.84MB,9 [K
 [K
[J[Hnanomq,195.36%,5.258MiB / 7.709GiB,1.18GB / 1.12GB,0B / 1.84MB,9
[Hnanomq,195.36%,5.258MiB / 7.709GiB,1.18GB / 1.12GB,0B / 1.84MB,9 [K
 [K
[J[Hnanomq,194.26%,4.875MiB / 7.709GiB,1.18GB / 1.12GB,0B / 1.84MB,9
[Hnanomq,194.26%,4.875MiB / 7.709GiB,1.18GB / 1.12GB,0B / 1.84MB,9 [K
 [K
[J[Hnanomq,194.26%,4.875MiB / 7.709GiB,1.18GB / 1.12GB,0B / 1.84MB,9
[Hnanomq,194.26%,4.875MiB / 7.709GiB,1.18GB / 1.12GB,0B / 1.84MB,9 [K
 [K
[J[Hnanomq,191.89%,4.82MiB / 7.709GiB,1.19GB / 1.13GB,0B / 1.84MB,9
[Hnanomq,191.89%,4.82MiB / 7.709GiB,1.19GB / 1.13GB,0B / 1.84MB,9 [K
 [K
[J[Hnanomq,191.89%,4.82MiB / 7.709GiB,1.19GB / 1.13GB,0B / 1.84MB,9
[Hnanomq,191.89%,4.82MiB / 7.709GiB,1.19GB / 1.13GB,0B / 1.84MB,9 [K
 [K
[J[Hnanomq,194.78%,4.848MiB / 7.709GiB,1.19GB / 1.13GB,0B / 1.84MB,9
[Hnanomq,194.78%,4.848MiB / 7.709GiB,1.19GB / 1.13GB,0B / 1.84MB,9 [K
 [K
[J[Hnanomq,194.78%,4.848MiB / 7.709GiB,1.19GB / 1.13GB,0B / 1.84MB,9
[Hnanomq,194.78%,4.848MiB / 7.709GiB,1.19GB / 1.13GB,0B / 1.84MB,9 [K
 [K
[J[Hnanomq,192.95%,5.16MiB / 7.709GiB,1.2GB / 1.14GB,0B / 1.84MB,9
[Hnanomq,192.95%,5.16MiB / 7.709GiB,1.2GB / 1.14GB,0B / 1.84MB,9 [K
 [K
[J[Hnanomq,192.95%,5.16MiB / 7.709GiB,1.2GB / 1.14GB,0B / 1.84MB,9
[Hnanomq,192.95%,5.16MiB / 7.709GiB,1.2GB / 1.14GB,0B / 1.84MB,9 [K
 [K
[J[Hnanomq,195.42%,5.16MiB / 7.709GiB,1.2GB / 1.15GB,0B / 1.84MB,9
[Hnanomq,195.42%,5.16MiB / 7.709GiB,1.2GB / 1.15GB,0B / 1.84MB,9 [K
 [K
[J[Hnanomq,195.42%,5.16MiB / 7.709GiB,1.2GB / 1.15GB,0B / 1.84MB,9
[Hnanomq,195.42%,5.16MiB / 7.709GiB,1.2GB / 1.15GB,0B / 1.84MB,9 [K
 [K
[J[Hnanomq,193.60%,5.156MiB / 7.709GiB,1.21GB / 1.15GB,0B / 1.84MB,9
[Hnanomq,193.60%,5.156MiB / 7.709GiB,1.21GB / 1.15GB,0B / 1.84MB,9 [K
 [K
[J[Hnanomq,193.60%,5.156MiB / 7.709GiB,1.21GB / 1.15GB,0B / 1.84MB,9
[Hnanomq,193.60%,5.156MiB / 7.709GiB,1.21GB / 1.15GB,0B / 1.84MB,9 [K
 [K
[J[Hnanomq,194.24%,5.191MiB / 7.709GiB,1.22GB / 1.16GB,0B / 1.84MB,9
[Hnanomq,194.24%,5.191MiB / 7.709GiB,1.22GB / 1.16GB,0B / 1.84MB,9 [K
 [K
[J[Hnanomq,194.24%,5.191MiB / 7.709GiB,1.22GB / 1.16GB,0B / 1.84MB,9
[Hnanomq,194.24%,5.191MiB / 7.709GiB,1.22GB / 1.16GB,0B / 1.84MB,9 [K
 [K
[J[Hnanomq,194.58%,4.848MiB / 7.709GiB,1.22GB / 1.16GB,0B / 1.84MB,9
[Hnanomq,194.58%,4.848MiB / 7.709GiB,1.22GB / 1.16GB,0B / 1.84MB,9 [K
 [K
[J[Hnanomq,194.58%,4.848MiB / 7.709GiB,1.22GB / 1.16GB,0B / 1.84MB,9
[Hnanomq,194.58%,4.848MiB / 7.709GiB,1.22GB / 1.16GB,0B / 1.84MB,9 [K
 [K
