[Hmosquitto,74.72%,2.723MiB / 7.709GiB,176MB / 162MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,74.98%,2.684MiB / 7.709GiB,184MB / 169MB,0B / 0B,1
[Hmosquitto,74.98%,2.684MiB / 7.709GiB,184MB / 169MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,74.98%,2.684MiB / 7.709GiB,184MB / 169MB,0B / 0B,1
[Hmosquitto,74.98%,2.684MiB / 7.709GiB,184MB / 169MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,77.71%,2.688MiB / 7.709GiB,192MB / 177MB,0B / 0B,1
[Hmosquitto,77.71%,2.688MiB / 7.709GiB,192MB / 177MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,77.71%,2.688MiB / 7.709GiB,192MB / 177MB,0B / 0B,1
[Hmosquitto,77.71%,2.688MiB / 7.709GiB,192MB / 177MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,74.90%,2.141MiB / 7.709GiB,201MB / 184MB,0B / 0B,1
[Hmosquitto,74.90%,2.141MiB / 7.709GiB,201MB / 184MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,74.90%,2.141MiB / 7.709GiB,201MB / 184MB,0B / 0B,1
[Hmosquitto,74.90%,2.141MiB / 7.709GiB,201MB / 184MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,74.90%,2.461MiB / 7.709GiB,209MB / 192MB,0B / 0B,1
[Hmosquitto,74.90%,2.461MiB / 7.709GiB,209MB / 192MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,74.90%,2.461MiB / 7.709GiB,209MB / 192MB,0B / 0B,1
[Hmosquitto,74.90%,2.461MiB / 7.709GiB,209MB / 192MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,74.18%,2.398MiB / 7.709GiB,217MB / 200MB,0B / 0B,1
[Hmosquitto,74.18%,2.398MiB / 7.709GiB,217MB / 200MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,74.18%,2.398MiB / 7.709GiB,217MB / 200MB,0B / 0B,1
[Hmosquitto,74.18%,2.398MiB / 7.709GiB,217MB / 200MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,74.26%,2.438MiB / 7.709GiB,225MB / 207MB,0B / 0B,1
[Hmosquitto,74.26%,2.438MiB / 7.709GiB,225MB / 207MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,74.26%,2.438MiB / 7.709GiB,225MB / 207MB,0B / 0B,1
[Hmosquitto,74.26%,2.438MiB / 7.709GiB,225MB / 207MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,74.27%,2.887MiB / 7.709GiB,234MB / 215MB,0B / 0B,1
[Hmosquitto,74.27%,2.887MiB / 7.709GiB,234MB / 215MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,74.27%,2.887MiB / 7.709GiB,234MB / 215MB,0B / 0B,1
[Hmosquitto,74.27%,2.887MiB / 7.709GiB,234MB / 215MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,74.45%,2.277MiB / 7.709GiB,242MB / 222MB,0B / 0B,1
[Hmosquitto,74.45%,2.277MiB / 7.709GiB,242MB / 222MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,74.45%,2.277MiB / 7.709GiB,242MB / 222MB,0B / 0B,1
[Hmosquitto,74.45%,2.277MiB / 7.709GiB,242MB / 222MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,73.66%,2.188MiB / 7.709GiB,250MB / 230MB,0B / 0B,1
[Hmosquitto,73.66%,2.188MiB / 7.709GiB,250MB / 230MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,73.66%,2.188MiB / 7.709GiB,250MB / 230MB,0B / 0B,1
[Hmosquitto,73.66%,2.188MiB / 7.709GiB,250MB / 230MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,74.51%,2.438MiB / 7.709GiB,258MB / 238MB,0B / 0B,1
[Hmosquitto,74.51%,2.438MiB / 7.709GiB,258MB / 238MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,74.51%,2.438MiB / 7.709GiB,258MB / 238MB,0B / 0B,1
[Hmosquitto,74.51%,2.438MiB / 7.709GiB,258MB / 238MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,74.90%,3.004MiB / 7.709GiB,267MB / 245MB,0B / 0B,1
[Hmosquitto,74.90%,3.004MiB / 7.709GiB,267MB / 245MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,74.90%,3.004MiB / 7.709GiB,267MB / 245MB,0B / 0B,1
[Hmosquitto,74.90%,3.004MiB / 7.709GiB,267MB / 245MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,74.09%,2.145MiB / 7.709GiB,275MB / 253MB,0B / 0B,1
[Hmosquitto,74.09%,2.145MiB / 7.709GiB,275MB / 253MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,74.09%,2.145MiB / 7.709GiB,275MB / 253MB,0B / 0B,1
[Hmosquitto,74.09%,2.145MiB / 7.709GiB,275MB / 253MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,74.10%,2.766MiB / 7.709GiB,283MB / 260MB,0B / 0B,1
[Hmosquitto,74.10%,2.766MiB / 7.709GiB,283MB / 260MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,74.10%,2.766MiB / 7.709GiB,283MB / 260MB,0B / 0B,1
[Hmosquitto,74.10%,2.766MiB / 7.709GiB,283MB / 260MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,75.88%,2.973MiB / 7.709GiB,291MB / 268MB,0B / 0B,1
[Hmosquitto,75.88%,2.973MiB / 7.709GiB,291MB / 268MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,75.88%,2.973MiB / 7.709GiB,291MB / 268MB,0B / 0B,1
[Hmosquitto,75.88%,2.973MiB / 7.709GiB,291MB / 268MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,73.98%,2.73MiB / 7.709GiB,300MB / 276MB,0B / 0B,1
[Hmosquitto,73.98%,2.73MiB / 7.709GiB,300MB / 276MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,73.98%,2.73MiB / 7.709GiB,300MB / 276MB,0B / 0B,1
[Hmosquitto,73.98%,2.73MiB / 7.709GiB,300MB / 276MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,74.39%,3.012MiB / 7.709GiB,308MB / 283MB,0B / 0B,1
[Hmosquitto,74.39%,3.012MiB / 7.709GiB,308MB / 283MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,74.39%,3.012MiB / 7.709GiB,308MB / 283MB,0B / 0B,1
[Hmosquitto,74.39%,3.012MiB / 7.709GiB,308MB / 283MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,74.19%,3.039MiB / 7.709GiB,316MB / 291MB,0B / 0B,1
[Hmosquitto,74.19%,3.039MiB / 7.709GiB,316MB / 291MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,74.19%,3.039MiB / 7.709GiB,316MB / 291MB,0B / 0B,1
[Hmosquitto,74.19%,3.039MiB / 7.709GiB,316MB / 291MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,74.16%,2.789MiB / 7.709GiB,324MB / 298MB,0B / 0B,1
[Hmosquitto,74.16%,2.789MiB / 7.709GiB,324MB / 298MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,74.16%,2.789MiB / 7.709GiB,324MB / 298MB,0B / 0B,1
[Hmosquitto,74.16%,2.789MiB / 7.709GiB,324MB / 298MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,74.18%,2.746MiB / 7.709GiB,333MB / 306MB,0B / 0B,1
[Hmosquitto,74.18%,2.746MiB / 7.709GiB,333MB / 306MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,74.18%,2.746MiB / 7.709GiB,333MB / 306MB,0B / 0B,1
[Hmosquitto,74.18%,2.746MiB / 7.709GiB,333MB / 306MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,74.80%,2.746MiB / 7.709GiB,341MB / 314MB,0B / 0B,1
[Hmosquitto,74.80%,2.746MiB / 7.709GiB,341MB / 314MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,74.80%,2.746MiB / 7.709GiB,341MB / 314MB,0B / 0B,1
[Hmosquitto,74.80%,2.746MiB / 7.709GiB,341MB / 314MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,74.91%,2.387MiB / 7.709GiB,349MB / 321MB,0B / 0B,1
[Hmosquitto,74.91%,2.387MiB / 7.709GiB,349MB / 321MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,74.91%,2.387MiB / 7.709GiB,349MB / 321MB,0B / 0B,1
[Hmosquitto,74.91%,2.387MiB / 7.709GiB,349MB / 321MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,75.78%,2.656MiB / 7.709GiB,358MB / 329MB,0B / 0B,1
[Hmosquitto,75.78%,2.656MiB / 7.709GiB,358MB / 329MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,75.78%,2.656MiB / 7.709GiB,358MB / 329MB,0B / 0B,1
[Hmosquitto,75.78%,2.656MiB / 7.709GiB,358MB / 329MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,74.93%,2.445MiB / 7.709GiB,366MB / 336MB,0B / 0B,1
[Hmosquitto,74.93%,2.445MiB / 7.709GiB,366MB / 336MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,74.93%,2.445MiB / 7.709GiB,366MB / 336MB,0B / 0B,1
[Hmosquitto,74.93%,2.445MiB / 7.709GiB,366MB / 336MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,74.47%,3.551MiB / 7.709GiB,374MB / 344MB,0B / 0B,1
[Hmosquitto,74.47%,3.551MiB / 7.709GiB,374MB / 344MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,74.47%,3.551MiB / 7.709GiB,374MB / 344MB,0B / 0B,1
[Hmosquitto,74.47%,3.551MiB / 7.709GiB,374MB / 344MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,74.66%,2.227MiB / 7.709GiB,382MB / 352MB,0B / 0B,1
[Hmosquitto,74.66%,2.227MiB / 7.709GiB,382MB / 352MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,74.66%,2.227MiB / 7.709GiB,382MB / 352MB,0B / 0B,1
[Hmosquitto,74.66%,2.227MiB / 7.709GiB,382MB / 352MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,74.24%,2.688MiB / 7.709GiB,391MB / 359MB,0B / 0B,1
[Hmosquitto,74.24%,2.688MiB / 7.709GiB,391MB / 359MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,74.24%,2.688MiB / 7.709GiB,391MB / 359MB,0B / 0B,1
[Hmosquitto,74.24%,2.688MiB / 7.709GiB,391MB / 359MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,73.74%,3.074MiB / 7.709GiB,399MB / 367MB,0B / 0B,1
[Hmosquitto,73.74%,3.074MiB / 7.709GiB,399MB / 367MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,73.74%,3.074MiB / 7.709GiB,399MB / 367MB,0B / 0B,1
[Hmosquitto,73.74%,3.074MiB / 7.709GiB,399MB / 367MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,74.66%,2.422MiB / 7.709GiB,407MB / 374MB,0B / 0B,1
[Hmosquitto,74.66%,2.422MiB / 7.709GiB,407MB / 374MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,74.66%,2.422MiB / 7.709GiB,407MB / 374MB,0B / 0B,1
[Hmosquitto,74.66%,2.422MiB / 7.709GiB,407MB / 374MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,75.27%,2.691MiB / 7.709GiB,415MB / 382MB,0B / 0B,1
[Hmosquitto,75.27%,2.691MiB / 7.709GiB,415MB / 382MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,75.27%,2.691MiB / 7.709GiB,415MB / 382MB,0B / 0B,1
[Hmosquitto,75.27%,2.691MiB / 7.709GiB,415MB / 382MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,73.63%,2.793MiB / 7.709GiB,424MB / 390MB,0B / 0B,1
[Hmosquitto,73.63%,2.793MiB / 7.709GiB,424MB / 390MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,73.63%,2.793MiB / 7.709GiB,424MB / 390MB,0B / 0B,1
[Hmosquitto,73.63%,2.793MiB / 7.709GiB,424MB / 390MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,74.44%,2.477MiB / 7.709GiB,432MB / 397MB,0B / 0B,1
[Hmosquitto,74.44%,2.477MiB / 7.709GiB,432MB / 397MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,74.44%,2.477MiB / 7.709GiB,432MB / 397MB,0B / 0B,1
[Hmosquitto,74.44%,2.477MiB / 7.709GiB,432MB / 397MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,74.33%,2.512MiB / 7.709GiB,440MB / 405MB,0B / 0B,1
[Hmosquitto,74.33%,2.512MiB / 7.709GiB,440MB / 405MB,0B / 0B,1 [K
 [K
