[Hmosquitto,95.89%,172.1MiB / 7.709GiB,121MB / 118MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,95.89%,172.1MiB / 7.709GiB,121MB / 118MB,0B / 0B,1
[Hmosquitto,95.89%,172.1MiB / 7.709GiB,121MB / 118MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,95.65%,185MiB / 7.709GiB,129MB / 126MB,0B / 0B,1
[Hmosquitto,95.65%,185MiB / 7.709GiB,129MB / 126MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,95.65%,185MiB / 7.709GiB,129MB / 126MB,0B / 0B,1
[Hmosquitto,95.65%,185MiB / 7.709GiB,129MB / 126MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,96.61%,197.2MiB / 7.709GiB,137MB / 134MB,0B / 0B,1
[Hmosquitto,96.61%,197.2MiB / 7.709GiB,137MB / 134MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,96.61%,197.2MiB / 7.709GiB,137MB / 134MB,0B / 0B,1
[Hmosquitto,96.61%,197.2MiB / 7.709GiB,137MB / 134MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,96.90%,209.8MiB / 7.709GiB,145MB / 141MB,0B / 0B,1
[Hmosquitto,96.90%,209.8MiB / 7.709GiB,145MB / 141MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,96.90%,209.8MiB / 7.709GiB,145MB / 141MB,0B / 0B,1
[Hmosquitto,96.90%,209.8MiB / 7.709GiB,145MB / 141MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,96.85%,222.5MiB / 7.709GiB,153MB / 149MB,0B / 0B,1
[Hmosquitto,96.85%,222.5MiB / 7.709GiB,153MB / 149MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,96.85%,222.5MiB / 7.709GiB,153MB / 149MB,0B / 0B,1
[Hmosquitto,96.85%,222.5MiB / 7.709GiB,153MB / 149MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,96.40%,235.5MiB / 7.709GiB,161MB / 157MB,0B / 0B,1
[Hmosquitto,96.40%,235.5MiB / 7.709GiB,161MB / 157MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,96.40%,235.5MiB / 7.709GiB,161MB / 157MB,0B / 0B,1
[Hmosquitto,96.40%,235.5MiB / 7.709GiB,161MB / 157MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,95.17%,247.9MiB / 7.709GiB,169MB / 165MB,0B / 0B,1
[Hmosquitto,95.17%,247.9MiB / 7.709GiB,169MB / 165MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,95.17%,247.9MiB / 7.709GiB,169MB / 165MB,0B / 0B,1
[Hmosquitto,95.17%,247.9MiB / 7.709GiB,169MB / 165MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,95.96%,246.3MiB / 7.709GiB,177MB / 173MB,0B / 0B,1
[Hmosquitto,95.96%,246.3MiB / 7.709GiB,177MB / 173MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,95.96%,246.3MiB / 7.709GiB,177MB / 173MB,0B / 0B,1
[Hmosquitto,95.96%,246.3MiB / 7.709GiB,177MB / 173MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,96.46%,259.2MiB / 7.709GiB,186MB / 181MB,0B / 0B,1
[Hmosquitto,96.46%,259.2MiB / 7.709GiB,186MB / 181MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,96.46%,259.2MiB / 7.709GiB,186MB / 181MB,0B / 0B,1
[Hmosquitto,96.46%,259.2MiB / 7.709GiB,186MB / 181MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,95.33%,272.1MiB / 7.709GiB,194MB / 189MB,0B / 0B,1
[Hmosquitto,95.33%,272.1MiB / 7.709GiB,194MB / 189MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,95.33%,272.1MiB / 7.709GiB,194MB / 189MB,0B / 0B,1
[Hmosquitto,95.33%,272.1MiB / 7.709GiB,194MB / 189MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,95.91%,285.2MiB / 7.709GiB,202MB / 197MB,0B / 0B,1
[Hmosquitto,95.91%,285.2MiB / 7.709GiB,202MB / 197MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,95.91%,285.2MiB / 7.709GiB,202MB / 197MB,0B / 0B,1
[Hmosquitto,95.91%,285.2MiB / 7.709GiB,202MB / 197MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,95.62%,298MiB / 7.709GiB,210MB / 205MB,0B / 0B,1
[Hmosquitto,95.62%,298MiB / 7.709GiB,210MB / 205MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,95.62%,298MiB / 7.709GiB,210MB / 205MB,0B / 0B,1
[Hmosquitto,95.62%,298MiB / 7.709GiB,210MB / 205MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,95.57%,310.8MiB / 7.709GiB,218MB / 213MB,0B / 0B,1
[Hmosquitto,95.57%,310.8MiB / 7.709GiB,218MB / 213MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,95.57%,310.8MiB / 7.709GiB,218MB / 213MB,0B / 0B,1
[Hmosquitto,95.57%,310.8MiB / 7.709GiB,218MB / 213MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,95.98%,323.4MiB / 7.709GiB,226MB / 221MB,0B / 0B,1
[Hmosquitto,95.98%,323.4MiB / 7.709GiB,226MB / 221MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,95.98%,323.4MiB / 7.709GiB,226MB / 221MB,0B / 0B,1
[Hmosquitto,95.98%,323.4MiB / 7.709GiB,226MB / 221MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,92.74%,335.3MiB / 7.709GiB,234MB / 228MB,0B / 0B,1
[Hmosquitto,92.74%,335.3MiB / 7.709GiB,234MB / 228MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,92.74%,335.3MiB / 7.709GiB,234MB / 228MB,0B / 0B,1
[Hmosquitto,92.74%,335.3MiB / 7.709GiB,234MB / 228MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,88.37%,346.9MiB / 7.709GiB,241MB / 235MB,0B / 0B,1
[Hmosquitto,88.37%,346.9MiB / 7.709GiB,241MB / 235MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,88.37%,346.9MiB / 7.709GiB,241MB / 235MB,0B / 0B,1
[Hmosquitto,88.37%,346.9MiB / 7.709GiB,241MB / 235MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,87.76%,358.3MiB / 7.709GiB,249MB / 242MB,0B / 0B,1
[Hmosquitto,87.76%,358.3MiB / 7.709GiB,249MB / 242MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,87.76%,358.3MiB / 7.709GiB,249MB / 242MB,0B / 0B,1
[Hmosquitto,87.76%,358.3MiB / 7.709GiB,249MB / 242MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,87.65%,356.2MiB / 7.709GiB,256MB / 249MB,0B / 0B,1
[Hmosquitto,87.65%,356.2MiB / 7.709GiB,256MB / 249MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,87.65%,356.2MiB / 7.709GiB,256MB / 249MB,0B / 0B,1
[Hmosquitto,87.65%,356.2MiB / 7.709GiB,256MB / 249MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,87.74%,367.8MiB / 7.709GiB,263MB / 256MB,0B / 0B,1
[Hmosquitto,87.74%,367.8MiB / 7.709GiB,263MB / 256MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,87.74%,367.8MiB / 7.709GiB,263MB / 256MB,0B / 0B,1
[Hmosquitto,87.74%,367.8MiB / 7.709GiB,263MB / 256MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,87.37%,379MiB / 7.709GiB,270MB / 263MB,0B / 0B,1
[Hmosquitto,87.37%,379MiB / 7.709GiB,270MB / 263MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,87.37%,379MiB / 7.709GiB,270MB / 263MB,0B / 0B,1
[Hmosquitto,87.37%,379MiB / 7.709GiB,270MB / 263MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.61%,390.6MiB / 7.709GiB,278MB / 271MB,0B / 0B,1
[Hmosquitto,89.61%,390.6MiB / 7.709GiB,278MB / 271MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.61%,390.6MiB / 7.709GiB,278MB / 271MB,0B / 0B,1
[Hmosquitto,89.61%,390.6MiB / 7.709GiB,278MB / 271MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,95.42%,403.6MiB / 7.709GiB,286MB / 279MB,0B / 0B,1
[Hmosquitto,95.42%,403.6MiB / 7.709GiB,286MB / 279MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,95.42%,403.6MiB / 7.709GiB,286MB / 279MB,0B / 0B,1
[Hmosquitto,95.42%,403.6MiB / 7.709GiB,286MB / 279MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,95.41%,416.2MiB / 7.709GiB,294MB / 286MB,0B / 0B,1
[Hmosquitto,95.41%,416.2MiB / 7.709GiB,294MB / 286MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,95.41%,416.2MiB / 7.709GiB,294MB / 286MB,0B / 0B,1
[Hmosquitto,95.41%,416.2MiB / 7.709GiB,294MB / 286MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,95.07%,428.7MiB / 7.709GiB,302MB / 294MB,0B / 0B,1
[Hmosquitto,95.07%,428.7MiB / 7.709GiB,302MB / 294MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,95.07%,428.7MiB / 7.709GiB,302MB / 294MB,0B / 0B,1
[Hmosquitto,95.07%,428.7MiB / 7.709GiB,302MB / 294MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,95.00%,441.4MiB / 7.709GiB,310MB / 302MB,0B / 0B,1
[Hmosquitto,95.00%,441.4MiB / 7.709GiB,310MB / 302MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,95.00%,441.4MiB / 7.709GiB,310MB / 302MB,0B / 0B,1
[Hmosquitto,95.00%,441.4MiB / 7.709GiB,310MB / 302MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,94.99%,453.8MiB / 7.709GiB,318MB / 310MB,0B / 0B,1
[Hmosquitto,94.99%,453.8MiB / 7.709GiB,318MB / 310MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,94.99%,453.8MiB / 7.709GiB,318MB / 310MB,0B / 0B,1
[Hmosquitto,94.99%,453.8MiB / 7.709GiB,318MB / 310MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,94.79%,466.6MiB / 7.709GiB,326MB / 318MB,0B / 0B,1
[Hmosquitto,94.79%,466.6MiB / 7.709GiB,326MB / 318MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,94.79%,466.6MiB / 7.709GiB,326MB / 318MB,0B / 0B,1
[Hmosquitto,94.79%,466.6MiB / 7.709GiB,326MB / 318MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,95.14%,466.2MiB / 7.709GiB,334MB / 325MB,0B / 0B,1
[Hmosquitto,95.14%,466.2MiB / 7.709GiB,334MB / 325MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,95.14%,466.2MiB / 7.709GiB,334MB / 325MB,0B / 0B,1
[Hmosquitto,95.14%,466.2MiB / 7.709GiB,334MB / 325MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,95.14%,478.7MiB / 7.709GiB,342MB / 333MB,0B / 0B,1
[Hmosquitto,95.14%,478.7MiB / 7.709GiB,342MB / 333MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,95.14%,478.7MiB / 7.709GiB,342MB / 333MB,0B / 0B,1
[Hmosquitto,95.14%,478.7MiB / 7.709GiB,342MB / 333MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,95.49%,491.4MiB / 7.709GiB,350MB / 341MB,0B / 0B,1
[Hmosquitto,95.49%,491.4MiB / 7.709GiB,350MB / 341MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,95.49%,491.4MiB / 7.709GiB,350MB / 341MB,0B / 0B,1
[Hmosquitto,95.49%,491.4MiB / 7.709GiB,350MB / 341MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,95.11%,503.5MiB / 7.709GiB,357MB / 348MB,0B / 0B,1
[Hmosquitto,95.11%,503.5MiB / 7.709GiB,357MB / 348MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,95.11%,503.5MiB / 7.709GiB,357MB / 348MB,0B / 0B,1
[Hmosquitto,95.11%,503.5MiB / 7.709GiB,357MB / 348MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,95.95%,516.4MiB / 7.709GiB,365MB / 356MB,0B / 0B,1
[Hmosquitto,95.95%,516.4MiB / 7.709GiB,365MB / 356MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,95.95%,516.4MiB / 7.709GiB,365MB / 356MB,0B / 0B,1
[Hmosquitto,95.95%,516.4MiB / 7.709GiB,365MB / 356MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,95.66%,528.9MiB / 7.709GiB,373MB / 364MB,0B / 0B,1
[Hmosquitto,95.66%,528.9MiB / 7.709GiB,373MB / 364MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,95.66%,528.9MiB / 7.709GiB,373MB / 364MB,0B / 0B,1
[Hmosquitto,95.66%,528.9MiB / 7.709GiB,373MB / 364MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,95.60%,541.2MiB / 7.709GiB,381MB / 372MB,0B / 0B,1
[Hmosquitto,95.60%,541.2MiB / 7.709GiB,381MB / 372MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,95.60%,541.2MiB / 7.709GiB,381MB / 372MB,0B / 0B,1
[Hmosquitto,95.60%,541.2MiB / 7.709GiB,381MB / 372MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,96.24%,553.8MiB / 7.709GiB,389MB / 379MB,0B / 0B,1
[Hmosquitto,96.24%,553.8MiB / 7.709GiB,389MB / 379MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,96.24%,553.8MiB / 7.709GiB,389MB / 379MB,0B / 0B,1
[Hmosquitto,96.24%,553.8MiB / 7.709GiB,389MB / 379MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,94.78%,554.3MiB / 7.709GiB,397MB / 387MB,0B / 0B,1
[Hmosquitto,94.78%,554.3MiB / 7.709GiB,397MB / 387MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,94.78%,554.3MiB / 7.709GiB,397MB / 387MB,0B / 0B,1
[Hmosquitto,94.78%,554.3MiB / 7.709GiB,397MB / 387MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,94.31%,566.7MiB / 7.709GiB,405MB / 395MB,0B / 0B,1
[Hmosquitto,94.31%,566.7MiB / 7.709GiB,405MB / 395MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,94.31%,566.7MiB / 7.709GiB,405MB / 395MB,0B / 0B,1
[Hmosquitto,94.31%,566.7MiB / 7.709GiB,405MB / 395MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,95.83%,579.6MiB / 7.709GiB,413MB / 403MB,0B / 0B,1
[Hmosquitto,95.83%,579.6MiB / 7.709GiB,413MB / 403MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,95.83%,579.6MiB / 7.709GiB,413MB / 403MB,0B / 0B,1
[Hmosquitto,95.83%,579.6MiB / 7.709GiB,413MB / 403MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,95.31%,592.1MiB / 7.709GiB,421MB / 410MB,0B / 0B,1
[Hmosquitto,95.31%,592.1MiB / 7.709GiB,421MB / 410MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,95.31%,592.1MiB / 7.709GiB,421MB / 410MB,0B / 0B,1
[Hmosquitto,95.31%,592.1MiB / 7.709GiB,421MB / 410MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,95.24%,604.4MiB / 7.709GiB,429MB / 418MB,0B / 0B,1
[Hmosquitto,95.24%,604.4MiB / 7.709GiB,429MB / 418MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,95.24%,604.4MiB / 7.709GiB,429MB / 418MB,0B / 0B,1
