[Hnanomq,0.00%,3.855MiB / 7.709GiB,1.63GB / 1.55GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,0.00%,3.855MiB / 7.709GiB,1.63GB / 1.55GB,0B / 43.6MB,9
[Hnanomq,0.00%,3.855MiB / 7.709GiB,1.63GB / 1.55GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,0.00%,3.855MiB / 7.709GiB,1.63GB / 1.55GB,0B / 43.6MB,9
[Hnanomq,0.00%,3.855MiB / 7.709GiB,1.63GB / 1.55GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,0.00%,3.855MiB / 7.709GiB,1.63GB / 1.55GB,0B / 43.6MB,9
[Hnanomq,0.00%,3.855MiB / 7.709GiB,1.63GB / 1.55GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,0.00%,3.836MiB / 7.709GiB,1.63GB / 1.55GB,0B / 43.6MB,9
[Hnanomq,0.00%,3.836MiB / 7.709GiB,1.63GB / 1.55GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,0.00%,3.836MiB / 7.709GiB,1.63GB / 1.55GB,0B / 43.6MB,9
[Hnanomq,0.00%,3.836MiB / 7.709GiB,1.63GB / 1.55GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,0.00%,3.836MiB / 7.709GiB,1.63GB / 1.55GB,0B / 43.6MB,9
[Hnanomq,0.00%,3.836MiB / 7.709GiB,1.63GB / 1.55GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,0.00%,3.836MiB / 7.709GiB,1.63GB / 1.55GB,0B / 43.6MB,9
[Hnanomq,0.00%,3.836MiB / 7.709GiB,1.63GB / 1.55GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,0.00%,3.836MiB / 7.709GiB,1.63GB / 1.55GB,0B / 43.6MB,9
[Hnanomq,0.00%,3.836MiB / 7.709GiB,1.63GB / 1.55GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,0.00%,3.836MiB / 7.709GiB,1.63GB / 1.55GB,0B / 43.6MB,9
[Hnanomq,0.00%,3.836MiB / 7.709GiB,1.63GB / 1.55GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,30.18%,4.113MiB / 7.709GiB,1.63GB / 1.55GB,0B / 43.6MB,9
[Hnanomq,30.18%,4.113MiB / 7.709GiB,1.63GB / 1.55GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,30.18%,4.113MiB / 7.709GiB,1.63GB / 1.55GB,0B / 43.6MB,9
[Hnanomq,30.18%,4.113MiB / 7.709GiB,1.63GB / 1.55GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,104.18%,4.148MiB / 7.709GiB,1.63GB / 1.55GB,0B / 43.6MB,9
[Hnanomq,104.18%,4.148MiB / 7.709GiB,1.63GB / 1.55GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,104.18%,4.148MiB / 7.709GiB,1.63GB / 1.55GB,0B / 43.6MB,9
[Hnanomq,104.18%,4.148MiB / 7.709GiB,1.63GB / 1.55GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,107.93%,4.367MiB / 7.709GiB,1.63GB / 1.56GB,0B / 43.6MB,9
[Hnanomq,107.93%,4.367MiB / 7.709GiB,1.63GB / 1.56GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,107.93%,4.367MiB / 7.709GiB,1.63GB / 1.56GB,0B / 43.6MB,9
[Hnanomq,107.93%,4.367MiB / 7.709GiB,1.63GB / 1.56GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,108.48%,4.227MiB / 7.709GiB,1.63GB / 1.57GB,0B / 43.6MB,9
[Hnanomq,108.48%,4.227MiB / 7.709GiB,1.63GB / 1.57GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,108.48%,4.227MiB / 7.709GiB,1.63GB / 1.57GB,0B / 43.6MB,9
[Hnanomq,108.48%,4.227MiB / 7.709GiB,1.63GB / 1.57GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,109.08%,4.359MiB / 7.709GiB,1.63GB / 1.58GB,0B / 43.6MB,9
[Hnanomq,109.08%,4.359MiB / 7.709GiB,1.63GB / 1.58GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,109.08%,4.359MiB / 7.709GiB,1.63GB / 1.58GB,0B / 43.6MB,9
[Hnanomq,109.08%,4.359MiB / 7.709GiB,1.63GB / 1.58GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,107.99%,4.258MiB / 7.709GiB,1.64GB / 1.58GB,0B / 43.6MB,9
[Hnanomq,107.99%,4.258MiB / 7.709GiB,1.64GB / 1.58GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,107.99%,4.258MiB / 7.709GiB,1.64GB / 1.58GB,0B / 43.6MB,9
[Hnanomq,107.99%,4.258MiB / 7.709GiB,1.64GB / 1.58GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,108.61%,4.32MiB / 7.709GiB,1.64GB / 1.59GB,0B / 43.6MB,9
[Hnanomq,108.61%,4.32MiB / 7.709GiB,1.64GB / 1.59GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,108.61%,4.32MiB / 7.709GiB,1.64GB / 1.59GB,0B / 43.6MB,9
[Hnanomq,108.61%,4.32MiB / 7.709GiB,1.64GB / 1.59GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,108.55%,4.234MiB / 7.709GiB,1.64GB / 1.6GB,0B / 43.6MB,9
[Hnanomq,108.55%,4.234MiB / 7.709GiB,1.64GB / 1.6GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,108.55%,4.234MiB / 7.709GiB,1.64GB / 1.6GB,0B / 43.6MB,9
[Hnanomq,108.55%,4.234MiB / 7.709GiB,1.64GB / 1.6GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,108.78%,4.324MiB / 7.709GiB,1.64GB / 1.6GB,0B / 43.6MB,9
[Hnanomq,108.78%,4.324MiB / 7.709GiB,1.64GB / 1.6GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,108.78%,4.324MiB / 7.709GiB,1.64GB / 1.6GB,0B / 43.6MB,9
[Hnanomq,108.78%,4.324MiB / 7.709GiB,1.64GB / 1.6GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,109.53%,4.531MiB / 7.709GiB,1.64GB / 1.61GB,0B / 43.6MB,9
[Hnanomq,109.53%,4.531MiB / 7.709GiB,1.64GB / 1.61GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,109.53%,4.531MiB / 7.709GiB,1.64GB / 1.61GB,0B / 43.6MB,9
[Hnanomq,109.53%,4.531MiB / 7.709GiB,1.64GB / 1.61GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,108.44%,4.273MiB / 7.709GiB,1.64GB / 1.62GB,0B / 43.6MB,9
[Hnanomq,108.44%,4.273MiB / 7.709GiB,1.64GB / 1.62GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,108.44%,4.273MiB / 7.709GiB,1.64GB / 1.62GB,0B / 43.6MB,9
[Hnanomq,108.44%,4.273MiB / 7.709GiB,1.64GB / 1.62GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,107.96%,4.383MiB / 7.709GiB,1.65GB / 1.62GB,0B / 43.6MB,9
[Hnanomq,107.96%,4.383MiB / 7.709GiB,1.65GB / 1.62GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,107.96%,4.383MiB / 7.709GiB,1.65GB / 1.62GB,0B / 43.6MB,9
[Hnanomq,107.96%,4.383MiB / 7.709GiB,1.65GB / 1.62GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,109.14%,4.414MiB / 7.709GiB,1.65GB / 1.63GB,0B / 43.6MB,9
[Hnanomq,109.14%,4.414MiB / 7.709GiB,1.65GB / 1.63GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,109.14%,4.414MiB / 7.709GiB,1.65GB / 1.63GB,0B / 43.6MB,9
[Hnanomq,109.14%,4.414MiB / 7.709GiB,1.65GB / 1.63GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,111.22%,4.176MiB / 7.709GiB,1.65GB / 1.64GB,0B / 43.6MB,9
[Hnanomq,111.22%,4.176MiB / 7.709GiB,1.65GB / 1.64GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,111.22%,4.176MiB / 7.709GiB,1.65GB / 1.64GB,0B / 43.6MB,9
[Hnanomq,111.22%,4.176MiB / 7.709GiB,1.65GB / 1.64GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,109.81%,4.238MiB / 7.709GiB,1.65GB / 1.65GB,0B / 43.6MB,9
[Hnanomq,109.81%,4.238MiB / 7.709GiB,1.65GB / 1.65GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,109.81%,4.238MiB / 7.709GiB,1.65GB / 1.65GB,0B / 43.6MB,9
[Hnanomq,109.81%,4.238MiB / 7.709GiB,1.65GB / 1.65GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,108.90%,4.379MiB / 7.709GiB,1.65GB / 1.65GB,0B / 43.6MB,9
[Hnanomq,108.90%,4.379MiB / 7.709GiB,1.65GB / 1.65GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,108.90%,4.379MiB / 7.709GiB,1.65GB / 1.65GB,0B / 43.6MB,9
[Hnanomq,108.90%,4.379MiB / 7.709GiB,1.65GB / 1.65GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,110.03%,4.316MiB / 7.709GiB,1.65GB / 1.66GB,0B / 43.6MB,9
[Hnanomq,110.03%,4.316MiB / 7.709GiB,1.65GB / 1.66GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,110.03%,4.316MiB / 7.709GiB,1.65GB / 1.66GB,0B / 43.6MB,9
[Hnanomq,110.03%,4.316MiB / 7.709GiB,1.65GB / 1.66GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,108.51%,4.422MiB / 7.709GiB,1.65GB / 1.67GB,0B / 43.6MB,9
[Hnanomq,108.51%,4.422MiB / 7.709GiB,1.65GB / 1.67GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,108.51%,4.422MiB / 7.709GiB,1.65GB / 1.67GB,0B / 43.6MB,9
[Hnanomq,108.51%,4.422MiB / 7.709GiB,1.65GB / 1.67GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,108.82%,4.199MiB / 7.709GiB,1.66GB / 1.67GB,0B / 43.6MB,9
[Hnanomq,108.82%,4.199MiB / 7.709GiB,1.66GB / 1.67GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,108.82%,4.199MiB / 7.709GiB,1.66GB / 1.67GB,0B / 43.6MB,9
[Hnanomq,108.82%,4.199MiB / 7.709GiB,1.66GB / 1.67GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,108.20%,4.484MiB / 7.709GiB,1.66GB / 1.68GB,0B / 43.6MB,9
[Hnanomq,108.20%,4.484MiB / 7.709GiB,1.66GB / 1.68GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,108.20%,4.484MiB / 7.709GiB,1.66GB / 1.68GB,0B / 43.6MB,9
[Hnanomq,108.20%,4.484MiB / 7.709GiB,1.66GB / 1.68GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,108.43%,4.285MiB / 7.709GiB,1.66GB / 1.69GB,0B / 43.6MB,9
[Hnanomq,108.43%,4.285MiB / 7.709GiB,1.66GB / 1.69GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,108.43%,4.285MiB / 7.709GiB,1.66GB / 1.69GB,0B / 43.6MB,9
[Hnanomq,108.43%,4.285MiB / 7.709GiB,1.66GB / 1.69GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,109.06%,4.141MiB / 7.709GiB,1.66GB / 1.69GB,0B / 43.6MB,9
[Hnanomq,109.06%,4.141MiB / 7.709GiB,1.66GB / 1.69GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,109.06%,4.141MiB / 7.709GiB,1.66GB / 1.69GB,0B / 43.6MB,9
[Hnanomq,109.06%,4.141MiB / 7.709GiB,1.66GB / 1.69GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,110.37%,4.414MiB / 7.709GiB,1.66GB / 1.7GB,0B / 43.6MB,9
[Hnanomq,110.37%,4.414MiB / 7.709GiB,1.66GB / 1.7GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,110.37%,4.414MiB / 7.709GiB,1.66GB / 1.7GB,0B / 43.6MB,9
[Hnanomq,110.37%,4.414MiB / 7.709GiB,1.66GB / 1.7GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,108.93%,4.16MiB / 7.709GiB,1.66GB / 1.71GB,0B / 43.6MB,9
[Hnanomq,108.93%,4.16MiB / 7.709GiB,1.66GB / 1.71GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,108.93%,4.16MiB / 7.709GiB,1.66GB / 1.71GB,0B / 43.6MB,9
[Hnanomq,108.93%,4.16MiB / 7.709GiB,1.66GB / 1.71GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,109.39%,4.391MiB / 7.709GiB,1.66GB / 1.72GB,0B / 43.6MB,9
[Hnanomq,109.39%,4.391MiB / 7.709GiB,1.66GB / 1.72GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,109.39%,4.391MiB / 7.709GiB,1.66GB / 1.72GB,0B / 43.6MB,9
[Hnanomq,109.39%,4.391MiB / 7.709GiB,1.66GB / 1.72GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,108.65%,4.207MiB / 7.709GiB,1.67GB / 1.72GB,0B / 43.6MB,9
[Hnanomq,108.65%,4.207MiB / 7.709GiB,1.67GB / 1.72GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,108.65%,4.207MiB / 7.709GiB,1.67GB / 1.72GB,0B / 43.6MB,9
[Hnanomq,108.65%,4.207MiB / 7.709GiB,1.67GB / 1.72GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,108.88%,4.215MiB / 7.709GiB,1.67GB / 1.73GB,0B / 43.6MB,9
[Hnanomq,108.88%,4.215MiB / 7.709GiB,1.67GB / 1.73GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,108.88%,4.215MiB / 7.709GiB,1.67GB / 1.73GB,0B / 43.6MB,9
[Hnanomq,108.88%,4.215MiB / 7.709GiB,1.67GB / 1.73GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,108.66%,4.379MiB / 7.709GiB,1.67GB / 1.74GB,0B / 43.6MB,9
[Hnanomq,108.66%,4.379MiB / 7.709GiB,1.67GB / 1.74GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,108.66%,4.379MiB / 7.709GiB,1.67GB / 1.74GB,0B / 43.6MB,9
[Hnanomq,108.66%,4.379MiB / 7.709GiB,1.67GB / 1.74GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,109.78%,4.383MiB / 7.709GiB,1.67GB / 1.74GB,0B / 43.6MB,9
[Hnanomq,109.78%,4.383MiB / 7.709GiB,1.67GB / 1.74GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,109.78%,4.383MiB / 7.709GiB,1.67GB / 1.74GB,0B / 43.6MB,9
[Hnanomq,109.78%,4.383MiB / 7.709GiB,1.67GB / 1.74GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,108.75%,4.625MiB / 7.709GiB,1.67GB / 1.75GB,0B / 43.6MB,9
[Hnanomq,108.75%,4.625MiB / 7.709GiB,1.67GB / 1.75GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,108.75%,4.625MiB / 7.709GiB,1.67GB / 1.75GB,0B / 43.6MB,9
[Hnanomq,108.75%,4.625MiB / 7.709GiB,1.67GB / 1.75GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,108.69%,4.582MiB / 7.709GiB,1.67GB / 1.76GB,0B / 43.6MB,9
[Hnanomq,108.69%,4.582MiB / 7.709GiB,1.67GB / 1.76GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,108.69%,4.582MiB / 7.709GiB,1.67GB / 1.76GB,0B / 43.6MB,9
[Hnanomq,108.69%,4.582MiB / 7.709GiB,1.67GB / 1.76GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,109.68%,4.145MiB / 7.709GiB,1.67GB / 1.76GB,0B / 43.6MB,9
[Hnanomq,109.68%,4.145MiB / 7.709GiB,1.67GB / 1.76GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,109.68%,4.145MiB / 7.709GiB,1.67GB / 1.76GB,0B / 43.6MB,9
[Hnanomq,109.68%,4.145MiB / 7.709GiB,1.67GB / 1.76GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,108.57%,4.426MiB / 7.709GiB,1.68GB / 1.77GB,0B / 43.6MB,9
[Hnanomq,108.57%,4.426MiB / 7.709GiB,1.68GB / 1.77GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,108.57%,4.426MiB / 7.709GiB,1.68GB / 1.77GB,0B / 43.6MB,9
[Hnanomq,108.57%,4.426MiB / 7.709GiB,1.68GB / 1.77GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,109.72%,4.219MiB / 7.709GiB,1.68GB / 1.78GB,0B / 43.6MB,9
[Hnanomq,109.72%,4.219MiB / 7.709GiB,1.68GB / 1.78GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,109.72%,4.219MiB / 7.709GiB,1.68GB / 1.78GB,0B / 43.6MB,9
[Hnanomq,109.72%,4.219MiB / 7.709GiB,1.68GB / 1.78GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,109.35%,4.586MiB / 7.709GiB,1.68GB / 1.79GB,0B / 43.6MB,9
[Hnanomq,109.35%,4.586MiB / 7.709GiB,1.68GB / 1.79GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,109.35%,4.586MiB / 7.709GiB,1.68GB / 1.79GB,0B / 43.6MB,9
[Hnanomq,109.35%,4.586MiB / 7.709GiB,1.68GB / 1.79GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,110.00%,4.199MiB / 7.709GiB,1.68GB / 1.79GB,0B / 43.6MB,9
[Hnanomq,110.00%,4.199MiB / 7.709GiB,1.68GB / 1.79GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,110.00%,4.199MiB / 7.709GiB,1.68GB / 1.79GB,0B / 43.6MB,9
[Hnanomq,110.00%,4.199MiB / 7.709GiB,1.68GB / 1.79GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,110.60%,4.355MiB / 7.709GiB,1.68GB / 1.8GB,0B / 43.6MB,9
[Hnanomq,110.60%,4.355MiB / 7.709GiB,1.68GB / 1.8GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,110.60%,4.355MiB / 7.709GiB,1.68GB / 1.8GB,0B / 43.6MB,9
[Hnanomq,110.60%,4.355MiB / 7.709GiB,1.68GB / 1.8GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,110.33%,4.391MiB / 7.709GiB,1.68GB / 1.81GB,0B / 43.6MB,9
[Hnanomq,110.33%,4.391MiB / 7.709GiB,1.68GB / 1.81GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,110.33%,4.391MiB / 7.709GiB,1.68GB / 1.81GB,0B / 43.6MB,9
[Hnanomq,110.33%,4.391MiB / 7.709GiB,1.68GB / 1.81GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,110.86%,4.523MiB / 7.709GiB,1.68GB / 1.81GB,0B / 43.6MB,9
[Hnanomq,110.86%,4.523MiB / 7.709GiB,1.68GB / 1.81GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,110.86%,4.523MiB / 7.709GiB,1.68GB / 1.81GB,0B / 43.6MB,9
[Hnanomq,110.86%,4.523MiB / 7.709GiB,1.68GB / 1.81GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,112.54%,4.246MiB / 7.709GiB,1.69GB / 1.82GB,0B / 43.6MB,9
[Hnanomq,112.54%,4.246MiB / 7.709GiB,1.69GB / 1.82GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,112.54%,4.246MiB / 7.709GiB,1.69GB / 1.82GB,0B / 43.6MB,9
[Hnanomq,112.54%,4.246MiB / 7.709GiB,1.69GB / 1.82GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,109.99%,4.164MiB / 7.709GiB,1.69GB / 1.83GB,0B / 43.6MB,9
[Hnanomq,109.99%,4.164MiB / 7.709GiB,1.69GB / 1.83GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,109.99%,4.164MiB / 7.709GiB,1.69GB / 1.83GB,0B / 43.6MB,9
[Hnanomq,109.99%,4.164MiB / 7.709GiB,1.69GB / 1.83GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,109.71%,4.152MiB / 7.709GiB,1.69GB / 1.83GB,0B / 43.6MB,9
[Hnanomq,109.71%,4.152MiB / 7.709GiB,1.69GB / 1.83GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,109.71%,4.152MiB / 7.709GiB,1.69GB / 1.83GB,0B / 43.6MB,9
[Hnanomq,109.71%,4.152MiB / 7.709GiB,1.69GB / 1.83GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,109.94%,4.723MiB / 7.709GiB,1.69GB / 1.84GB,0B / 43.6MB,9
[Hnanomq,109.94%,4.723MiB / 7.709GiB,1.69GB / 1.84GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,109.94%,4.723MiB / 7.709GiB,1.69GB / 1.84GB,0B / 43.6MB,9
[Hnanomq,109.94%,4.723MiB / 7.709GiB,1.69GB / 1.84GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,109.72%,4.566MiB / 7.709GiB,1.69GB / 1.85GB,0B / 43.6MB,9
[Hnanomq,109.72%,4.566MiB / 7.709GiB,1.69GB / 1.85GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,109.72%,4.566MiB / 7.709GiB,1.69GB / 1.85GB,0B / 43.6MB,9
[Hnanomq,109.72%,4.566MiB / 7.709GiB,1.69GB / 1.85GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,109.86%,4.301MiB / 7.709GiB,1.69GB / 1.86GB,0B / 43.6MB,9
[Hnanomq,109.86%,4.301MiB / 7.709GiB,1.69GB / 1.86GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,109.86%,4.301MiB / 7.709GiB,1.69GB / 1.86GB,0B / 43.6MB,9
[Hnanomq,109.86%,4.301MiB / 7.709GiB,1.69GB / 1.86GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,110.15%,4.18MiB / 7.709GiB,1.7GB / 1.86GB,0B / 43.6MB,9
[Hnanomq,110.15%,4.18MiB / 7.709GiB,1.7GB / 1.86GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,110.15%,4.18MiB / 7.709GiB,1.7GB / 1.86GB,0B / 43.6MB,9
[Hnanomq,110.15%,4.18MiB / 7.709GiB,1.7GB / 1.86GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,109.57%,4.41MiB / 7.709GiB,1.7GB / 1.87GB,0B / 43.6MB,9
[Hnanomq,109.57%,4.41MiB / 7.709GiB,1.7GB / 1.87GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,109.57%,4.41MiB / 7.709GiB,1.7GB / 1.87GB,0B / 43.6MB,9
[Hnanomq,109.57%,4.41MiB / 7.709GiB,1.7GB / 1.87GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,109.90%,4.496MiB / 7.709GiB,1.7GB / 1.88GB,0B / 43.6MB,9
[Hnanomq,109.90%,4.496MiB / 7.709GiB,1.7GB / 1.88GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,109.90%,4.496MiB / 7.709GiB,1.7GB / 1.88GB,0B / 43.6MB,9
[Hnanomq,109.90%,4.496MiB / 7.709GiB,1.7GB / 1.88GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,108.86%,4.258MiB / 7.709GiB,1.7GB / 1.88GB,0B / 43.6MB,9
[Hnanomq,108.86%,4.258MiB / 7.709GiB,1.7GB / 1.88GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,108.86%,4.258MiB / 7.709GiB,1.7GB / 1.88GB,0B / 43.6MB,9
[Hnanomq,108.86%,4.258MiB / 7.709GiB,1.7GB / 1.88GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,110.66%,4.285MiB / 7.709GiB,1.7GB / 1.89GB,0B / 43.6MB,9
[Hnanomq,110.66%,4.285MiB / 7.709GiB,1.7GB / 1.89GB,0B / 43.6MB,9 [K
 [K
[J[Hnanomq,110.66%,4.285MiB / 7.709GiB,1.7GB / 1.89GB,0B / 43.6MB,9
