[Hmosquitto,0.04%,1.27MiB / 7.709GiB,1.1GB / 1.04GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.04%,1.27MiB / 7.709GiB,1.1GB / 1.04GB,0B / 0B,1
[Hmosquitto,0.04%,1.27MiB / 7.709GiB,1.1GB / 1.04GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.02%,1.27MiB / 7.709GiB,1.1GB / 1.04GB,0B / 0B,1
[Hmosquitto,0.02%,1.27MiB / 7.709GiB,1.1GB / 1.04GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.02%,1.27MiB / 7.709GiB,1.1GB / 1.04GB,0B / 0B,1
[Hmosquitto,0.02%,1.27MiB / 7.709GiB,1.1GB / 1.04GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,68.41%,4.258MiB / 7.709GiB,1.11GB / 1.05GB,0B / 0B,1
[Hmosquitto,68.41%,4.258MiB / 7.709GiB,1.11GB / 1.05GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,68.41%,4.258MiB / 7.709GiB,1.11GB / 1.05GB,0B / 0B,1
[Hmosquitto,68.41%,4.258MiB / 7.709GiB,1.11GB / 1.05GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,98.00%,16.56MiB / 7.709GiB,1.12GB / 1.05GB,0B / 0B,1
[Hmosquitto,98.00%,16.56MiB / 7.709GiB,1.12GB / 1.05GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,98.00%,16.56MiB / 7.709GiB,1.12GB / 1.05GB,0B / 0B,1
[Hmosquitto,98.00%,16.56MiB / 7.709GiB,1.12GB / 1.05GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,96.05%,29.36MiB / 7.709GiB,1.12GB / 1.06GB,0B / 0B,1
[Hmosquitto,96.05%,29.36MiB / 7.709GiB,1.12GB / 1.06GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,96.05%,29.36MiB / 7.709GiB,1.12GB / 1.06GB,0B / 0B,1
[Hmosquitto,96.05%,29.36MiB / 7.709GiB,1.12GB / 1.06GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,95.95%,41.92MiB / 7.709GiB,1.13GB / 1.07GB,0B / 0B,1
[Hmosquitto,95.95%,41.92MiB / 7.709GiB,1.13GB / 1.07GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,95.95%,41.92MiB / 7.709GiB,1.13GB / 1.07GB,0B / 0B,1
[Hmosquitto,95.95%,41.92MiB / 7.709GiB,1.13GB / 1.07GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,96.73%,54.63MiB / 7.709GiB,1.14GB / 1.08GB,0B / 0B,1
[Hmosquitto,96.73%,54.63MiB / 7.709GiB,1.14GB / 1.08GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,96.73%,54.63MiB / 7.709GiB,1.14GB / 1.08GB,0B / 0B,1
[Hmosquitto,96.73%,54.63MiB / 7.709GiB,1.14GB / 1.08GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,96.17%,67MiB / 7.709GiB,1.15GB / 1.09GB,0B / 0B,1
[Hmosquitto,96.17%,67MiB / 7.709GiB,1.15GB / 1.09GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,96.17%,67MiB / 7.709GiB,1.15GB / 1.09GB,0B / 0B,1
[Hmosquitto,96.17%,67MiB / 7.709GiB,1.15GB / 1.09GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,96.35%,79.57MiB / 7.709GiB,1.16GB / 1.09GB,0B / 0B,1
[Hmosquitto,96.35%,79.57MiB / 7.709GiB,1.16GB / 1.09GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,96.35%,79.57MiB / 7.709GiB,1.16GB / 1.09GB,0B / 0B,1
[Hmosquitto,96.35%,79.57MiB / 7.709GiB,1.16GB / 1.09GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,97.41%,92.4MiB / 7.709GiB,1.16GB / 1.1GB,0B / 0B,1
[Hmosquitto,97.41%,92.4MiB / 7.709GiB,1.16GB / 1.1GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,97.41%,92.4MiB / 7.709GiB,1.16GB / 1.1GB,0B / 0B,1
[Hmosquitto,97.41%,92.4MiB / 7.709GiB,1.16GB / 1.1GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,97.54%,104.9MiB / 7.709GiB,1.17GB / 1.11GB,0B / 0B,1
[Hmosquitto,97.54%,104.9MiB / 7.709GiB,1.17GB / 1.11GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,97.54%,104.9MiB / 7.709GiB,1.17GB / 1.11GB,0B / 0B,1
[Hmosquitto,97.54%,104.9MiB / 7.709GiB,1.17GB / 1.11GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,98.15%,119.7MiB / 7.709GiB,1.18GB / 1.12GB,0B / 0B,1
[Hmosquitto,98.15%,119.7MiB / 7.709GiB,1.18GB / 1.12GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,98.15%,119.7MiB / 7.709GiB,1.18GB / 1.12GB,0B / 0B,1
[Hmosquitto,98.15%,119.7MiB / 7.709GiB,1.18GB / 1.12GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,96.28%,118.6MiB / 7.709GiB,1.19GB / 1.12GB,0B / 0B,1
[Hmosquitto,96.28%,118.6MiB / 7.709GiB,1.19GB / 1.12GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,96.28%,118.6MiB / 7.709GiB,1.19GB / 1.12GB,0B / 0B,1
[Hmosquitto,96.28%,118.6MiB / 7.709GiB,1.19GB / 1.12GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,96.52%,131MiB / 7.709GiB,1.2GB / 1.13GB,0B / 0B,1
[Hmosquitto,96.52%,131MiB / 7.709GiB,1.2GB / 1.13GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,96.52%,131MiB / 7.709GiB,1.2GB / 1.13GB,0B / 0B,1
[Hmosquitto,96.52%,131MiB / 7.709GiB,1.2GB / 1.13GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,96.17%,143.9MiB / 7.709GiB,1.2GB / 1.14GB,0B / 0B,1
[Hmosquitto,96.17%,143.9MiB / 7.709GiB,1.2GB / 1.14GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,96.17%,143.9MiB / 7.709GiB,1.2GB / 1.14GB,0B / 0B,1
[Hmosquitto,96.17%,143.9MiB / 7.709GiB,1.2GB / 1.14GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,97.60%,156.7MiB / 7.709GiB,1.21GB / 1.15GB,0B / 0B,1
[Hmosquitto,97.60%,156.7MiB / 7.709GiB,1.21GB / 1.15GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,97.60%,156.7MiB / 7.709GiB,1.21GB / 1.15GB,0B / 0B,1
[Hmosquitto,97.60%,156.7MiB / 7.709GiB,1.21GB / 1.15GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,96.57%,173.6MiB / 7.709GiB,1.22GB / 1.16GB,0B / 0B,1
[Hmosquitto,96.57%,173.6MiB / 7.709GiB,1.22GB / 1.16GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,96.57%,173.6MiB / 7.709GiB,1.22GB / 1.16GB,0B / 0B,1
[Hmosquitto,96.57%,173.6MiB / 7.709GiB,1.22GB / 1.16GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,98.07%,186.3MiB / 7.709GiB,1.23GB / 1.16GB,0B / 0B,1
[Hmosquitto,98.07%,186.3MiB / 7.709GiB,1.23GB / 1.16GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,98.07%,186.3MiB / 7.709GiB,1.23GB / 1.16GB,0B / 0B,1
[Hmosquitto,98.07%,186.3MiB / 7.709GiB,1.23GB / 1.16GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,97.62%,198.8MiB / 7.709GiB,1.24GB / 1.17GB,0B / 0B,1
[Hmosquitto,97.62%,198.8MiB / 7.709GiB,1.24GB / 1.17GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,97.62%,198.8MiB / 7.709GiB,1.24GB / 1.17GB,0B / 0B,1
[Hmosquitto,97.62%,198.8MiB / 7.709GiB,1.24GB / 1.17GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,98.15%,201.9MiB / 7.709GiB,1.24GB / 1.18GB,0B / 0B,1
[Hmosquitto,98.15%,201.9MiB / 7.709GiB,1.24GB / 1.18GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,98.15%,201.9MiB / 7.709GiB,1.24GB / 1.18GB,0B / 0B,1
[Hmosquitto,98.15%,201.9MiB / 7.709GiB,1.24GB / 1.18GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,96.67%,209.6MiB / 7.709GiB,1.25GB / 1.19GB,0B / 0B,1
[Hmosquitto,96.67%,209.6MiB / 7.709GiB,1.25GB / 1.19GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,96.67%,209.6MiB / 7.709GiB,1.25GB / 1.19GB,0B / 0B,1
[Hmosquitto,96.67%,209.6MiB / 7.709GiB,1.25GB / 1.19GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,96.98%,227.7MiB / 7.709GiB,1.26GB / 1.19GB,0B / 0B,1
[Hmosquitto,96.98%,227.7MiB / 7.709GiB,1.26GB / 1.19GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,96.98%,227.7MiB / 7.709GiB,1.26GB / 1.19GB,0B / 0B,1
[Hmosquitto,96.98%,227.7MiB / 7.709GiB,1.26GB / 1.19GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,98.79%,234.3MiB / 7.709GiB,1.27GB / 1.2GB,0B / 0B,1
[Hmosquitto,98.79%,234.3MiB / 7.709GiB,1.27GB / 1.2GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,98.79%,234.3MiB / 7.709GiB,1.27GB / 1.2GB,0B / 0B,1
[Hmosquitto,98.79%,234.3MiB / 7.709GiB,1.27GB / 1.2GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,99.38%,258.6MiB / 7.709GiB,1.28GB / 1.21GB,0B / 0B,1
[Hmosquitto,99.38%,258.6MiB / 7.709GiB,1.28GB / 1.21GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,99.38%,258.6MiB / 7.709GiB,1.28GB / 1.21GB,0B / 0B,1
[Hmosquitto,99.38%,258.6MiB / 7.709GiB,1.28GB / 1.21GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,99.05%,269.8MiB / 7.709GiB,1.29GB / 1.22GB,0B / 0B,1
[Hmosquitto,99.05%,269.8MiB / 7.709GiB,1.29GB / 1.22GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,99.05%,269.8MiB / 7.709GiB,1.29GB / 1.22GB,0B / 0B,1
[Hmosquitto,99.05%,269.8MiB / 7.709GiB,1.29GB / 1.22GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,99.15%,280.4MiB / 7.709GiB,1.3GB / 1.22GB,0B / 0B,1
[Hmosquitto,99.15%,280.4MiB / 7.709GiB,1.3GB / 1.22GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,99.15%,280.4MiB / 7.709GiB,1.3GB / 1.22GB,0B / 0B,1
[Hmosquitto,99.15%,280.4MiB / 7.709GiB,1.3GB / 1.22GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,96.98%,292.6MiB / 7.709GiB,1.31GB / 1.23GB,0B / 0B,1
[Hmosquitto,96.98%,292.6MiB / 7.709GiB,1.31GB / 1.23GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,96.98%,292.6MiB / 7.709GiB,1.31GB / 1.23GB,0B / 0B,1
[Hmosquitto,96.98%,292.6MiB / 7.709GiB,1.31GB / 1.23GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,99.10%,305.9MiB / 7.709GiB,1.31GB / 1.24GB,0B / 0B,1
[Hmosquitto,99.10%,305.9MiB / 7.709GiB,1.31GB / 1.24GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,99.10%,305.9MiB / 7.709GiB,1.31GB / 1.24GB,0B / 0B,1
[Hmosquitto,99.10%,305.9MiB / 7.709GiB,1.31GB / 1.24GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.31%,322MiB / 7.709GiB,1.32GB / 1.25GB,0B / 0B,1
[Hmosquitto,101.31%,322MiB / 7.709GiB,1.32GB / 1.25GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.31%,322MiB / 7.709GiB,1.32GB / 1.25GB,0B / 0B,1
[Hmosquitto,101.31%,322MiB / 7.709GiB,1.32GB / 1.25GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,96.33%,332.9MiB / 7.709GiB,1.33GB / 1.25GB,0B / 0B,1
[Hmosquitto,96.33%,332.9MiB / 7.709GiB,1.33GB / 1.25GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,96.33%,332.9MiB / 7.709GiB,1.33GB / 1.25GB,0B / 0B,1
[Hmosquitto,96.33%,332.9MiB / 7.709GiB,1.33GB / 1.25GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,97.01%,344MiB / 7.709GiB,1.34GB / 1.26GB,0B / 0B,1
[Hmosquitto,97.01%,344MiB / 7.709GiB,1.34GB / 1.26GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,97.01%,344MiB / 7.709GiB,1.34GB / 1.26GB,0B / 0B,1
[Hmosquitto,97.01%,344MiB / 7.709GiB,1.34GB / 1.26GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,95.86%,355.1MiB / 7.709GiB,1.34GB / 1.27GB,0B / 0B,1
[Hmosquitto,95.86%,355.1MiB / 7.709GiB,1.34GB / 1.27GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,95.86%,355.1MiB / 7.709GiB,1.34GB / 1.27GB,0B / 0B,1
[Hmosquitto,95.86%,355.1MiB / 7.709GiB,1.34GB / 1.27GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,97.06%,366.1MiB / 7.709GiB,1.35GB / 1.28GB,0B / 0B,1
[Hmosquitto,97.06%,366.1MiB / 7.709GiB,1.35GB / 1.28GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,97.06%,366.1MiB / 7.709GiB,1.35GB / 1.28GB,0B / 0B,1
[Hmosquitto,97.06%,366.1MiB / 7.709GiB,1.35GB / 1.28GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,95.92%,377.4MiB / 7.709GiB,1.36GB / 1.28GB,0B / 0B,1
[Hmosquitto,95.92%,377.4MiB / 7.709GiB,1.36GB / 1.28GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,95.92%,377.4MiB / 7.709GiB,1.36GB / 1.28GB,0B / 0B,1
[Hmosquitto,95.92%,377.4MiB / 7.709GiB,1.36GB / 1.28GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,96.19%,388.7MiB / 7.709GiB,1.37GB / 1.29GB,0B / 0B,1
[Hmosquitto,96.19%,388.7MiB / 7.709GiB,1.37GB / 1.29GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,96.19%,388.7MiB / 7.709GiB,1.37GB / 1.29GB,0B / 0B,1
[Hmosquitto,96.19%,388.7MiB / 7.709GiB,1.37GB / 1.29GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,96.49%,400MiB / 7.709GiB,1.37GB / 1.3GB,0B / 0B,1
[Hmosquitto,96.49%,400MiB / 7.709GiB,1.37GB / 1.3GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,96.49%,400MiB / 7.709GiB,1.37GB / 1.3GB,0B / 0B,1
[Hmosquitto,96.49%,400MiB / 7.709GiB,1.37GB / 1.3GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,95.58%,411.1MiB / 7.709GiB,1.38GB / 1.3GB,0B / 0B,1
[Hmosquitto,95.58%,411.1MiB / 7.709GiB,1.38GB / 1.3GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,95.58%,411.1MiB / 7.709GiB,1.38GB / 1.3GB,0B / 0B,1
[Hmosquitto,95.58%,411.1MiB / 7.709GiB,1.38GB / 1.3GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,96.42%,421.7MiB / 7.709GiB,1.39GB / 1.31GB,0B / 0B,1
[Hmosquitto,96.42%,421.7MiB / 7.709GiB,1.39GB / 1.31GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,96.42%,421.7MiB / 7.709GiB,1.39GB / 1.31GB,0B / 0B,1
[Hmosquitto,96.42%,421.7MiB / 7.709GiB,1.39GB / 1.31GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,96.02%,432.9MiB / 7.709GiB,1.39GB / 1.32GB,0B / 0B,1
[Hmosquitto,96.02%,432.9MiB / 7.709GiB,1.39GB / 1.32GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,96.02%,432.9MiB / 7.709GiB,1.39GB / 1.32GB,0B / 0B,1
[Hmosquitto,96.02%,432.9MiB / 7.709GiB,1.39GB / 1.32GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,95.23%,443.9MiB / 7.709GiB,1.4GB / 1.33GB,0B / 0B,1
[Hmosquitto,95.23%,443.9MiB / 7.709GiB,1.4GB / 1.33GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,95.23%,443.9MiB / 7.709GiB,1.4GB / 1.33GB,0B / 0B,1
[Hmosquitto,95.23%,443.9MiB / 7.709GiB,1.4GB / 1.33GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,99.20%,459.8MiB / 7.709GiB,1.41GB / 1.33GB,0B / 0B,1
[Hmosquitto,99.20%,459.8MiB / 7.709GiB,1.41GB / 1.33GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,99.20%,459.8MiB / 7.709GiB,1.41GB / 1.33GB,0B / 0B,1
[Hmosquitto,99.20%,459.8MiB / 7.709GiB,1.41GB / 1.33GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,98.69%,475.6MiB / 7.709GiB,1.42GB / 1.33GB,0B / 0B,1
[Hmosquitto,98.69%,475.6MiB / 7.709GiB,1.42GB / 1.33GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,98.69%,475.6MiB / 7.709GiB,1.42GB / 1.33GB,0B / 0B,1
[Hmosquitto,98.69%,475.6MiB / 7.709GiB,1.42GB / 1.33GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,99.01%,490.8MiB / 7.709GiB,1.43GB / 1.33GB,0B / 0B,1
[Hmosquitto,99.01%,490.8MiB / 7.709GiB,1.43GB / 1.33GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,99.01%,490.8MiB / 7.709GiB,1.43GB / 1.33GB,0B / 0B,1
[Hmosquitto,99.01%,490.8MiB / 7.709GiB,1.43GB / 1.33GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,104.29%,486.5MiB / 7.709GiB,1.43GB / 1.33GB,0B / 0B,1
[Hmosquitto,104.29%,486.5MiB / 7.709GiB,1.43GB / 1.33GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,104.29%,486.5MiB / 7.709GiB,1.43GB / 1.33GB,0B / 0B,1
[Hmosquitto,104.29%,486.5MiB / 7.709GiB,1.43GB / 1.33GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,105.21%,481.3MiB / 7.709GiB,1.44GB / 1.34GB,0B / 0B,1
[Hmosquitto,105.21%,481.3MiB / 7.709GiB,1.44GB / 1.34GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,105.21%,481.3MiB / 7.709GiB,1.44GB / 1.34GB,0B / 0B,1
[Hmosquitto,105.21%,481.3MiB / 7.709GiB,1.44GB / 1.34GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,104.69%,476.1MiB / 7.709GiB,1.45GB / 1.34GB,0B / 0B,1
[Hmosquitto,104.69%,476.1MiB / 7.709GiB,1.45GB / 1.34GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,104.69%,476.1MiB / 7.709GiB,1.45GB / 1.34GB,0B / 0B,1
[Hmosquitto,104.69%,476.1MiB / 7.709GiB,1.45GB / 1.34GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,105.05%,471MiB / 7.709GiB,1.45GB / 1.34GB,0B / 0B,1
[Hmosquitto,105.05%,471MiB / 7.709GiB,1.45GB / 1.34GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,105.05%,471MiB / 7.709GiB,1.45GB / 1.34GB,0B / 0B,1
[Hmosquitto,105.05%,471MiB / 7.709GiB,1.45GB / 1.34GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,104.26%,466.5MiB / 7.709GiB,1.46GB / 1.34GB,0B / 0B,1
[Hmosquitto,104.26%,466.5MiB / 7.709GiB,1.46GB / 1.34GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,104.26%,466.5MiB / 7.709GiB,1.46GB / 1.34GB,0B / 0B,1
[Hmosquitto,104.26%,466.5MiB / 7.709GiB,1.46GB / 1.34GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.44%,462.5MiB / 7.709GiB,1.47GB / 1.34GB,0B / 0B,1
[Hmosquitto,102.44%,462.5MiB / 7.709GiB,1.47GB / 1.34GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.44%,462.5MiB / 7.709GiB,1.47GB / 1.34GB,0B / 0B,1
[Hmosquitto,102.44%,462.5MiB / 7.709GiB,1.47GB / 1.34GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,104.03%,458.6MiB / 7.709GiB,1.48GB / 1.34GB,0B / 0B,1
[Hmosquitto,104.03%,458.6MiB / 7.709GiB,1.48GB / 1.34GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,104.03%,458.6MiB / 7.709GiB,1.48GB / 1.34GB,0B / 0B,1
[Hmosquitto,104.03%,458.6MiB / 7.709GiB,1.48GB / 1.34GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.85%,457.5MiB / 7.709GiB,1.48GB / 1.35GB,0B / 0B,1
[Hmosquitto,101.85%,457.5MiB / 7.709GiB,1.48GB / 1.35GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.85%,457.5MiB / 7.709GiB,1.48GB / 1.35GB,0B / 0B,1
[Hmosquitto,101.85%,457.5MiB / 7.709GiB,1.48GB / 1.35GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,98.10%,465.2MiB / 7.709GiB,1.49GB / 1.36GB,0B / 0B,1
[Hmosquitto,98.10%,465.2MiB / 7.709GiB,1.49GB / 1.36GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,98.10%,465.2MiB / 7.709GiB,1.49GB / 1.36GB,0B / 0B,1
[Hmosquitto,98.10%,465.2MiB / 7.709GiB,1.49GB / 1.36GB,0B / 0B,1 [K
 [K
[J[Hmosquitto,98.69%,472.5MiB / 7.709GiB,1.5GB / 1.36GB,0B / 0B,1
