[J[Hnanomq,0.00%,2.418MiB / 7.709GiB,490MB / 444MB,0B / 795kB,9
[Hnanomq,0.00%,2.418MiB / 7.709GiB,490MB / 444MB,0B / 795kB,9 [K
 [K
[J[Hnanomq,0.00%,2.418MiB / 7.709GiB,490MB / 444MB,0B / 795kB,9
[Hnanomq,0.00%,2.418MiB / 7.709GiB,490MB / 444MB,0B / 795kB,9 [K
 [K
[J[Hnanomq,0.00%,2.375MiB / 7.709GiB,490MB / 444MB,0B / 811kB,9
[Hnanomq,0.00%,2.375MiB / 7.709GiB,490MB / 444MB,0B / 811kB,9 [K
 [K
[J[Hnanomq,0.00%,2.375MiB / 7.709GiB,490MB / 444MB,0B / 811kB,9
[Hnanomq,0.00%,2.375MiB / 7.709GiB,490MB / 444MB,0B / 811kB,9 [K
 [K
[J[Hnanomq,0.00%,2.375MiB / 7.709GiB,490MB / 444MB,0B / 811kB,9
[Hnanomq,0.00%,2.375MiB / 7.709GiB,490MB / 444MB,0B / 811kB,9 [K
 [K
[J[Hnanomq,0.00%,2.375MiB / 7.709GiB,490MB / 444MB,0B / 811kB,9
[Hnanomq,0.00%,2.375MiB / 7.709GiB,490MB / 444MB,0B / 811kB,9 [K
 [K
[J[Hnanomq,0.00%,2.375MiB / 7.709GiB,490MB / 444MB,0B / 811kB,9
[Hnanomq,0.00%,2.375MiB / 7.709GiB,490MB / 444MB,0B / 811kB,9 [K
 [K
[J[Hnanomq,0.00%,2.375MiB / 7.709GiB,490MB / 444MB,0B / 811kB,9
[Hnanomq,0.00%,2.375MiB / 7.709GiB,490MB / 444MB,0B / 811kB,9 [K
 [K
[J[Hnanomq,0.68%,2.805MiB / 7.709GiB,490MB / 444MB,0B / 811kB,9
[Hnanomq,0.68%,2.805MiB / 7.709GiB,490MB / 444MB,0B / 811kB,9 [K
 [K
[J[Hnanomq,0.68%,2.805MiB / 7.709GiB,490MB / 444MB,0B / 811kB,9
[Hnanomq,0.68%,2.805MiB / 7.709GiB,490MB / 444MB,0B / 811kB,9 [K
 [K
[J[Hnanomq,124.62%,4.629MiB / 7.709GiB,495MB / 449MB,0B / 811kB,9
[Hnanomq,124.62%,4.629MiB / 7.709GiB,495MB / 449MB,0B / 811kB,9 [K
 [K
[J[Hnanomq,124.62%,4.629MiB / 7.709GiB,495MB / 449MB,0B / 811kB,9
[Hnanomq,124.62%,4.629MiB / 7.709GiB,495MB / 449MB,0B / 811kB,9 [K
 [K
[J[Hnanomq,177.05%,4.648MiB / 7.709GiB,502MB / 456MB,0B / 811kB,9
[Hnanomq,177.05%,4.648MiB / 7.709GiB,502MB / 456MB,0B / 811kB,9 [K
 [K
[J[Hnanomq,177.05%,4.648MiB / 7.709GiB,502MB / 456MB,0B / 811kB,9
[Hnanomq,177.05%,4.648MiB / 7.709GiB,502MB / 456MB,0B / 811kB,9 [K
 [K
[J[Hnanomq,177.72%,5.012MiB / 7.709GiB,509MB / 463MB,0B / 811kB,9
[Hnanomq,177.72%,5.012MiB / 7.709GiB,509MB / 463MB,0B / 811kB,9 [K
 [K
[J[Hnanomq,177.72%,5.012MiB / 7.709GiB,509MB / 463MB,0B / 811kB,9
[Hnanomq,177.72%,5.012MiB / 7.709GiB,509MB / 463MB,0B / 811kB,9 [K
 [K
[J[Hnanomq,180.92%,4.961MiB / 7.709GiB,516MB / 470MB,0B / 811kB,9
[Hnanomq,180.92%,4.961MiB / 7.709GiB,516MB / 470MB,0B / 811kB,9 [K
 [K
[J[Hnanomq,180.92%,4.961MiB / 7.709GiB,516MB / 470MB,0B / 811kB,9
[Hnanomq,180.92%,4.961MiB / 7.709GiB,516MB / 470MB,0B / 811kB,9 [K
 [K
[J[Hnanomq,185.04%,4.695MiB / 7.709GiB,523MB / 477MB,0B / 811kB,9
[Hnanomq,185.04%,4.695MiB / 7.709GiB,523MB / 477MB,0B / 811kB,9 [K
 [K
[J[Hnanomq,185.04%,4.695MiB / 7.709GiB,523MB / 477MB,0B / 811kB,9
[Hnanomq,185.04%,4.695MiB / 7.709GiB,523MB / 477MB,0B / 811kB,9 [K
 [K
[J[Hnanomq,187.27%,4.934MiB / 7.709GiB,530MB / 484MB,0B / 811kB,9
[Hnanomq,187.27%,4.934MiB / 7.709GiB,530MB / 484MB,0B / 811kB,9 [K
 [K
[J[Hnanomq,187.27%,4.934MiB / 7.709GiB,530MB / 484MB,0B / 811kB,9
[Hnanomq,187.27%,4.934MiB / 7.709GiB,530MB / 484MB,0B / 811kB,9 [K
 [K
[J[Hnanomq,184.52%,4.91MiB / 7.709GiB,537MB / 491MB,0B / 811kB,9
[Hnanomq,184.52%,4.91MiB / 7.709GiB,537MB / 491MB,0B / 811kB,9 [K
 [K
[J[Hnanomq,184.52%,4.91MiB / 7.709GiB,537MB / 491MB,0B / 811kB,9
[Hnanomq,184.52%,4.91MiB / 7.709GiB,537MB / 491MB,0B / 811kB,9 [K
 [K
[J[Hnanomq,188.97%,4.688MiB / 7.709GiB,545MB / 499MB,0B / 811kB,9
[Hnanomq,188.97%,4.688MiB / 7.709GiB,545MB / 499MB,0B / 811kB,9 [K
 [K
[J[Hnanomq,188.97%,4.688MiB / 7.709GiB,545MB / 499MB,0B / 811kB,9
[Hnanomq,188.97%,4.688MiB / 7.709GiB,545MB / 499MB,0B / 811kB,9 [K
 [K
[J[Hnanomq,187.29%,4.781MiB / 7.709GiB,552MB / 506MB,0B / 811kB,9
[Hnanomq,187.29%,4.781MiB / 7.709GiB,552MB / 506MB,0B / 811kB,9 [K
 [K
[J[Hnanomq,187.29%,4.781MiB / 7.709GiB,552MB / 506MB,0B / 811kB,9
[Hnanomq,187.29%,4.781MiB / 7.709GiB,552MB / 506MB,0B / 811kB,9 [K
 [K
[J[Hnanomq,187.62%,4.809MiB / 7.709GiB,560MB / 513MB,0B / 811kB,9
[Hnanomq,187.62%,4.809MiB / 7.709GiB,560MB / 513MB,0B / 811kB,9 [K
 [K
[J[Hnanomq,187.62%,4.809MiB / 7.709GiB,560MB / 513MB,0B / 811kB,9
[Hnanomq,187.62%,4.809MiB / 7.709GiB,560MB / 513MB,0B / 811kB,9 [K
 [K
[J[Hnanomq,188.49%,5.145MiB / 7.709GiB,567MB / 521MB,0B / 811kB,9
[Hnanomq,188.49%,5.145MiB / 7.709GiB,567MB / 521MB,0B / 811kB,9 [K
 [K
[J[Hnanomq,188.49%,5.145MiB / 7.709GiB,567MB / 521MB,0B / 811kB,9
[Hnanomq,188.49%,5.145MiB / 7.709GiB,567MB / 521MB,0B / 811kB,9 [K
 [K
[J[Hnanomq,189.75%,4.945MiB / 7.709GiB,574MB / 528MB,0B / 811kB,9
[Hnanomq,189.75%,4.945MiB / 7.709GiB,574MB / 528MB,0B / 811kB,9 [K
 [K
[J[Hnanomq,189.75%,4.945MiB / 7.709GiB,574MB / 528MB,0B / 811kB,9
[Hnanomq,189.75%,4.945MiB / 7.709GiB,574MB / 528MB,0B / 811kB,9 [K
 [K
[J[Hnanomq,187.02%,4.988MiB / 7.709GiB,581MB / 535MB,0B / 811kB,9
[Hnanomq,187.02%,4.988MiB / 7.709GiB,581MB / 535MB,0B / 811kB,9 [K
 [K
[J[Hnanomq,187.02%,4.988MiB / 7.709GiB,581MB / 535MB,0B / 811kB,9
[Hnanomq,187.02%,4.988MiB / 7.709GiB,581MB / 535MB,0B / 811kB,9 [K
 [K
[J[Hnanomq,188.12%,5.012MiB / 7.709GiB,589MB / 542MB,0B / 811kB,9
[Hnanomq,188.12%,5.012MiB / 7.709GiB,589MB / 542MB,0B / 811kB,9 [K
 [K
[J[Hnanomq,188.12%,5.012MiB / 7.709GiB,589MB / 542MB,0B / 811kB,9
[Hnanomq,188.12%,5.012MiB / 7.709GiB,589MB / 542MB,0B / 811kB,9 [K
 [K
[J[Hnanomq,184.01%,4.711MiB / 7.709GiB,596MB / 550MB,0B / 811kB,9
[Hnanomq,184.01%,4.711MiB / 7.709GiB,596MB / 550MB,0B / 811kB,9 [K
 [K
[J[Hnanomq,184.01%,4.711MiB / 7.709GiB,596MB / 550MB,0B / 811kB,9
[Hnanomq,184.01%,4.711MiB / 7.709GiB,596MB / 550MB,0B / 811kB,9 [K
 [K
[J[Hnanomq,189.13%,4.973MiB / 7.709GiB,603MB / 557MB,0B / 811kB,9
[Hnanomq,189.13%,4.973MiB / 7.709GiB,603MB / 557MB,0B / 811kB,9 [K
 [K
[J[Hnanomq,189.13%,4.973MiB / 7.709GiB,603MB / 557MB,0B / 811kB,9
[Hnanomq,189.13%,4.973MiB / 7.709GiB,603MB / 557MB,0B / 811kB,9 [K
 [K
[J[Hnanomq,189.12%,4.629MiB / 7.709GiB,610MB / 564MB,0B / 811kB,9
[Hnanomq,189.12%,4.629MiB / 7.709GiB,610MB / 564MB,0B / 811kB,9 [K
 [K
[J[Hnanomq,189.12%,4.629MiB / 7.709GiB,610MB / 564MB,0B / 811kB,9
[Hnanomq,189.12%,4.629MiB / 7.709GiB,610MB / 564MB,0B / 811kB,9 [K
 [K
[J[Hnanomq,188.26%,4.859MiB / 7.709GiB,618MB / 572MB,0B / 811kB,9
[Hnanomq,188.26%,4.859MiB / 7.709GiB,618MB / 572MB,0B / 811kB,9 [K
 [K
[J[Hnanomq,188.26%,4.859MiB / 7.709GiB,618MB / 572MB,0B / 811kB,9
[Hnanomq,188.26%,4.859MiB / 7.709GiB,618MB / 572MB,0B / 811kB,9 [K
 [K
[J[Hnanomq,167.36%,4.496MiB / 7.709GiB,624MB / 578MB,0B / 811kB,9
[Hnanomq,167.36%,4.496MiB / 7.709GiB,624MB / 578MB,0B / 811kB,9 [K
 [K
[J[Hnanomq,167.36%,4.496MiB / 7.709GiB,624MB / 578MB,0B / 811kB,9
[Hnanomq,167.36%,4.496MiB / 7.709GiB,624MB / 578MB,0B / 811kB,9 [K
 [K
[J[Hnanomq,183.99%,4.801MiB / 7.709GiB,631MB / 585MB,0B / 811kB,9
[Hnanomq,183.99%,4.801MiB / 7.709GiB,631MB / 585MB,0B / 811kB,9 [K
 [K
[J[Hnanomq,183.99%,4.801MiB / 7.709GiB,631MB / 585MB,0B / 811kB,9
[Hnanomq,183.99%,4.801MiB / 7.709GiB,631MB / 585MB,0B / 811kB,9 [K
 [K
[J[Hnanomq,190.00%,5.051MiB / 7.709GiB,639MB / 592MB,0B / 811kB,9
[Hnanomq,190.00%,5.051MiB / 7.709GiB,639MB / 592MB,0B / 811kB,9 [K
 [K
[J[Hnanomq,190.00%,5.051MiB / 7.709GiB,639MB / 592MB,0B / 811kB,9
[Hnanomq,190.00%,5.051MiB / 7.709GiB,639MB / 592MB,0B / 811kB,9 [K
 [K
[J[Hnanomq,188.46%,5.016MiB / 7.709GiB,646MB / 600MB,0B / 811kB,9
[Hnanomq,188.46%,5.016MiB / 7.709GiB,646MB / 600MB,0B / 811kB,9 [K
 [K
[J[Hnanomq,188.46%,5.016MiB / 7.709GiB,646MB / 600MB,0B / 811kB,9
[Hnanomq,188.46%,5.016MiB / 7.709GiB,646MB / 600MB,0B / 811kB,9 [K
 [K
[J[Hnanomq,188.38%,5.035MiB / 7.709GiB,653MB / 607MB,0B / 811kB,9
[Hnanomq,188.38%,5.035MiB / 7.709GiB,653MB / 607MB,0B / 811kB,9 [K
 [K
[J[Hnanomq,188.38%,5.035MiB / 7.709GiB,653MB / 607MB,0B / 811kB,9
[Hnanomq,188.38%,5.035MiB / 7.709GiB,653MB / 607MB,0B / 811kB,9 [K
 [K
[J[Hnanomq,189.16%,5.07MiB / 7.709GiB,660MB / 614MB,0B / 811kB,9
[Hnanomq,189.16%,5.07MiB / 7.709GiB,660MB / 614MB,0B / 811kB,9 [K
 [K
[J[Hnanomq,189.16%,5.07MiB / 7.709GiB,660MB / 614MB,0B / 811kB,9
[Hnanomq,189.16%,5.07MiB / 7.709GiB,660MB / 614MB,0B / 811kB,9 [K
 [K
[J[Hnanomq,186.07%,4.824MiB / 7.709GiB,668MB / 621MB,0B / 811kB,9
[Hnanomq,186.07%,4.824MiB / 7.709GiB,668MB / 621MB,0B / 811kB,9 [K
 [K
[J[Hnanomq,186.07%,4.824MiB / 7.709GiB,668MB / 621MB,0B / 811kB,9
[Hnanomq,186.07%,4.824MiB / 7.709GiB,668MB / 621MB,0B / 811kB,9 [K
 [K
[J[Hnanomq,186.93%,4.91MiB / 7.709GiB,675MB / 629MB,0B / 811kB,9
[Hnanomq,186.93%,4.91MiB / 7.709GiB,675MB / 629MB,0B / 811kB,9 [K
 [K
[J[Hnanomq,186.93%,4.91MiB / 7.709GiB,675MB / 629MB,0B / 811kB,9
[Hnanomq,186.93%,4.91MiB / 7.709GiB,675MB / 629MB,0B / 811kB,9 [K
 [K
[J[Hnanomq,188.49%,4.539MiB / 7.709GiB,682MB / 636MB,0B / 811kB,9
[Hnanomq,188.49%,4.539MiB / 7.709GiB,682MB / 636MB,0B / 811kB,9 [K
 [K
[J[Hnanomq,188.49%,4.539MiB / 7.709GiB,682MB / 636MB,0B / 811kB,9
[Hnanomq,188.49%,4.539MiB / 7.709GiB,682MB / 636MB,0B / 811kB,9 [K
 [K
[J[Hnanomq,188.83%,4.926MiB / 7.709GiB,690MB / 643MB,0B / 811kB,9
[Hnanomq,188.83%,4.926MiB / 7.709GiB,690MB / 643MB,0B / 811kB,9 [K
 [K
[J[Hnanomq,188.83%,4.926MiB / 7.709GiB,690MB / 643MB,0B / 811kB,9
[Hnanomq,188.83%,4.926MiB / 7.709GiB,690MB / 643MB,0B / 811kB,9 [K
 [K
[J[Hnanomq,186.88%,4.836MiB / 7.709GiB,697MB / 651MB,0B / 811kB,9
[Hnanomq,186.88%,4.836MiB / 7.709GiB,697MB / 651MB,0B / 811kB,9 [K
 [K
[J[Hnanomq,186.88%,4.836MiB / 7.709GiB,697MB / 651MB,0B / 811kB,9
[Hnanomq,186.88%,4.836MiB / 7.709GiB,697MB / 651MB,0B / 811kB,9 [K
 [K
[J[Hnanomq,189.74%,5.023MiB / 7.709GiB,704MB / 658MB,0B / 811kB,9
[Hnanomq,189.74%,5.023MiB / 7.709GiB,704MB / 658MB,0B / 811kB,9 [K
 [K
[J[Hnanomq,189.74%,5.023MiB / 7.709GiB,704MB / 658MB,0B / 811kB,9
[Hnanomq,189.74%,5.023MiB / 7.709GiB,704MB / 658MB,0B / 811kB,9 [K
 [K
[J[Hnanomq,189.16%,4.742MiB / 7.709GiB,711MB / 665MB,0B / 1.16MB,9
[Hnanomq,189.16%,4.742MiB / 7.709GiB,711MB / 665MB,0B / 1.16MB,9 [K
 [K
[J[Hnanomq,189.16%,4.742MiB / 7.709GiB,711MB / 665MB,0B / 1.16MB,9
[Hnanomq,189.16%,4.742MiB / 7.709GiB,711MB / 665MB,0B / 1.16MB,9 [K
 [K
[J[Hnanomq,190.93%,4.914MiB / 7.709GiB,719MB / 673MB,0B / 1.16MB,9
[Hnanomq,190.93%,4.914MiB / 7.709GiB,719MB / 673MB,0B / 1.16MB,9 [K
 [K
[J[Hnanomq,190.93%,4.914MiB / 7.709GiB,719MB / 673MB,0B / 1.16MB,9
[Hnanomq,190.93%,4.914MiB / 7.709GiB,719MB / 673MB,0B / 1.16MB,9 [K
 [K
[J[Hnanomq,190.43%,4.977MiB / 7.709GiB,726MB / 680MB,0B / 1.16MB,9
[Hnanomq,190.43%,4.977MiB / 7.709GiB,726MB / 680MB,0B / 1.16MB,9 [K
 [K
[J[Hnanomq,190.43%,4.977MiB / 7.709GiB,726MB / 680MB,0B / 1.16MB,9
[Hnanomq,190.43%,4.977MiB / 7.709GiB,726MB / 680MB,0B / 1.16MB,9 [K
 [K
[J[Hnanomq,189.56%,4.559MiB / 7.709GiB,734MB / 688MB,0B / 1.16MB,9
[Hnanomq,189.56%,4.559MiB / 7.709GiB,734MB / 688MB,0B / 1.16MB,9 [K
 [K
[J[Hnanomq,189.56%,4.559MiB / 7.709GiB,734MB / 688MB,0B / 1.16MB,9
[Hnanomq,189.56%,4.559MiB / 7.709GiB,734MB / 688MB,0B / 1.16MB,9 [K
 [K
[J[Hnanomq,186.75%,4.656MiB / 7.709GiB,741MB / 695MB,0B / 1.16MB,9
[Hnanomq,186.75%,4.656MiB / 7.709GiB,741MB / 695MB,0B / 1.16MB,9 [K
 [K
[J[Hnanomq,186.75%,4.656MiB / 7.709GiB,741MB / 695MB,0B / 1.16MB,9
[Hnanomq,186.75%,4.656MiB / 7.709GiB,741MB / 695MB,0B / 1.16MB,9 [K
 [K
[J[Hnanomq,189.47%,5MiB / 7.709GiB,749MB / 702MB,0B / 1.16MB,9
[Hnanomq,189.47%,5MiB / 7.709GiB,749MB / 702MB,0B / 1.16MB,9 [K
 [K
[J[Hnanomq,189.47%,5MiB / 7.709GiB,749MB / 702MB,0B / 1.16MB,9
[Hnanomq,189.47%,5MiB / 7.709GiB,749MB / 702MB,0B / 1.16MB,9 [K
 [K
[J[Hnanomq,184.62%,4.785MiB / 7.709GiB,756MB / 710MB,0B / 1.16MB,9
[Hnanomq,184.62%,4.785MiB / 7.709GiB,756MB / 710MB,0B / 1.16MB,9 [K
 [K
[J[Hnanomq,184.62%,4.785MiB / 7.709GiB,756MB / 710MB,0B / 1.16MB,9
[Hnanomq,184.62%,4.785MiB / 7.709GiB,756MB / 710MB,0B / 1.16MB,9 [K
 [K
[J[Hnanomq,188.78%,4.984MiB / 7.709GiB,763MB / 717MB,0B / 1.16MB,9
[Hnanomq,188.78%,4.984MiB / 7.709GiB,763MB / 717MB,0B / 1.16MB,9 [K
 [K
[J[Hnanomq,188.78%,4.984MiB / 7.709GiB,763MB / 717MB,0B / 1.16MB,9
[Hnanomq,188.78%,4.984MiB / 7.709GiB,763MB / 717MB,0B / 1.16MB,9 [K
 [K
[J[Hnanomq,187.58%,5MiB / 7.709GiB,770MB / 724MB,0B / 1.16MB,9
[Hnanomq,187.58%,5MiB / 7.709GiB,770MB / 724MB,0B / 1.16MB,9 [K
 [K
[J[Hnanomq,187.58%,5MiB / 7.709GiB,770MB / 724MB,0B / 1.16MB,9
[Hnanomq,187.58%,5MiB / 7.709GiB,770MB / 724MB,0B / 1.16MB,9 [K
 [K
[J[Hnanomq,189.43%,4.754MiB / 7.709GiB,777MB / 731MB,0B / 1.16MB,9
[Hnanomq,189.43%,4.754MiB / 7.709GiB,777MB / 731MB,0B / 1.16MB,9 [K
 [K
[J[Hnanomq,189.43%,4.754MiB / 7.709GiB,777MB / 731MB,0B / 1.16MB,9
[Hnanomq,189.43%,4.754MiB / 7.709GiB,777MB / 731MB,0B / 1.16MB,9 [K
 [K
[J[Hnanomq,187.51%,4.918MiB / 7.709GiB,784MB / 738MB,0B / 1.16MB,9
[Hnanomq,187.51%,4.918MiB / 7.709GiB,784MB / 738MB,0B / 1.16MB,9 [K
 [K
[J[Hnanomq,187.51%,4.918MiB / 7.709GiB,784MB / 738MB,0B / 1.16MB,9
[Hnanomq,187.51%,4.918MiB / 7.709GiB,784MB / 738MB,0B / 1.16MB,9 [K
 [K
[J[Hnanomq,187.31%,4.762MiB / 7.709GiB,792MB / 746MB,0B / 1.16MB,9
[Hnanomq,187.31%,4.762MiB / 7.709GiB,792MB / 746MB,0B / 1.16MB,9 [K
 [K
[J[Hnanomq,187.31%,4.762MiB / 7.709GiB,792MB / 746MB,0B / 1.16MB,9
[Hnanomq,187.31%,4.762MiB / 7.709GiB,792MB / 746MB,0B / 1.16MB,9 [K
 [K
[J[Hnanomq,190.08%,4.867MiB / 7.709GiB,799MB / 753MB,0B / 1.16MB,9
[Hnanomq,190.08%,4.867MiB / 7.709GiB,799MB / 753MB,0B / 1.16MB,9 [K
 [K
[J[Hnanomq,190.08%,4.867MiB / 7.709GiB,799MB / 753MB,0B / 1.16MB,9
[Hnanomq,190.08%,4.867MiB / 7.709GiB,799MB / 753MB,0B / 1.16MB,9 [K
 [K
[J[Hnanomq,190.29%,4.992MiB / 7.709GiB,806MB / 760MB,0B / 1.16MB,9
[Hnanomq,190.29%,4.992MiB / 7.709GiB,806MB / 760MB,0B / 1.16MB,9 [K
 [K
[J[Hnanomq,190.29%,4.992MiB / 7.709GiB,806MB / 760MB,0B / 1.16MB,9
[Hnanomq,190.29%,4.992MiB / 7.709GiB,806MB / 760MB,0B / 1.16MB,9 [K
 [K
[J[Hnanomq,188.07%,4.73MiB / 7.709GiB,814MB / 767MB,0B / 1.16MB,9
[Hnanomq,188.07%,4.73MiB / 7.709GiB,814MB / 767MB,0B / 1.16MB,9 [K
 [K
[J[Hnanomq,188.07%,4.73MiB / 7.709GiB,814MB / 767MB,0B / 1.16MB,9
[Hnanomq,188.07%,4.73MiB / 7.709GiB,814MB / 767MB,0B / 1.16MB,9 [K
 [K
[J[Hnanomq,185.41%,4.762MiB / 7.709GiB,821MB / 774MB,0B / 1.16MB,9
[Hnanomq,185.41%,4.762MiB / 7.709GiB,821MB / 774MB,0B / 1.16MB,9 [K
 [K
[J[Hnanomq,185.41%,4.762MiB / 7.709GiB,821MB / 774MB,0B / 1.16MB,9
[Hnanomq,185.41%,4.762MiB / 7.709GiB,821MB / 774MB,0B / 1.16MB,9 [K
 [K
[J[Hnanomq,189.82%,4.852MiB / 7.709GiB,828MB / 782MB,0B / 1.16MB,9
[Hnanomq,189.82%,4.852MiB / 7.709GiB,828MB / 782MB,0B / 1.16MB,9 [K
 [K
[J[Hnanomq,189.82%,4.852MiB / 7.709GiB,828MB / 782MB,0B / 1.16MB,9
[Hnanomq,189.82%,4.852MiB / 7.709GiB,828MB / 782MB,0B / 1.16MB,9 [K
 [K
[J[Hnanomq,188.52%,4.98MiB / 7.709GiB,835MB / 789MB,0B / 1.16MB,9
[Hnanomq,188.52%,4.98MiB / 7.709GiB,835MB / 789MB,0B / 1.16MB,9 [K
 [K
[J[Hnanomq,188.52%,4.98MiB / 7.709GiB,835MB / 789MB,0B / 1.16MB,9
[Hnanomq,188.52%,4.98MiB / 7.709GiB,835MB / 789MB,0B / 1.16MB,9 [K
 [K
[J[Hnanomq,189.05%,4.715MiB / 7.709GiB,843MB / 797MB,0B / 1.16MB,9
[Hnanomq,189.05%,4.715MiB / 7.709GiB,843MB / 797MB,0B / 1.16MB,9 [K
 [K
[J[Hnanomq,189.05%,4.715MiB / 7.709GiB,843MB / 797MB,0B / 1.16MB,9
[Hnanomq,189.05%,4.715MiB / 7.709GiB,843MB / 797MB,0B / 1.16MB,9 [K
 [K
[J[Hnanomq,184.78%,5MiB / 7.709GiB,850MB / 804MB,0B / 1.16MB,9
[Hnanomq,184.78%,5MiB / 7.709GiB,850MB / 804MB,0B / 1.16MB,9 [K
 [K
[J[Hnanomq,184.78%,5MiB / 7.709GiB,850MB / 804MB,0B / 1.16MB,9
[Hnanomq,184.78%,5MiB / 7.709GiB,850MB / 804MB,0B / 1.16MB,9 [K
 [K
[J[Hnanomq,188.81%,4.75MiB / 7.709GiB,857MB / 811MB,0B / 1.16MB,9
[Hnanomq,188.81%,4.75MiB / 7.709GiB,857MB / 811MB,0B / 1.16MB,9 [K
 [K
[J[Hnanomq,188.81%,4.75MiB / 7.709GiB,857MB / 811MB,0B / 1.16MB,9
[Hnanomq,188.81%,4.75MiB / 7.709GiB,857MB / 811MB,0B / 1.16MB,9 [K
 [K
[J[Hnanomq,188.42%,4.871MiB / 7.709GiB,865MB / 818MB,0B / 1.16MB,9
[Hnanomq,188.42%,4.871MiB / 7.709GiB,865MB / 818MB,0B / 1.16MB,9 [K
 [K
[J[Hnanomq,188.42%,4.871MiB / 7.709GiB,865MB / 818MB,0B / 1.16MB,9
[Hnanomq,188.42%,4.871MiB / 7.709GiB,865MB / 818MB,0B / 1.16MB,9 [K
 [K
[J[Hnanomq,187.12%,5.008MiB / 7.709GiB,872MB / 826MB,0B / 1.16MB,9
[Hnanomq,187.12%,5.008MiB / 7.709GiB,872MB / 826MB,0B / 1.16MB,9 [K
 [K
[J[Hnanomq,187.12%,5.008MiB / 7.709GiB,872MB / 826MB,0B / 1.16MB,9
[Hnanomq,187.12%,5.008MiB / 7.709GiB,872MB / 826MB,0B / 1.16MB,9 [K
 [K
[J[Hnanomq,191.01%,4.824MiB / 7.709GiB,879MB / 833MB,0B / 1.16MB,9
[Hnanomq,191.01%,4.824MiB / 7.709GiB,879MB / 833MB,0B / 1.16MB,9 [K
 [K
[J[Hnanomq,191.01%,4.824MiB / 7.709GiB,879MB / 833MB,0B / 1.16MB,9
[Hnanomq,191.01%,4.824MiB / 7.709GiB,879MB / 833MB,0B / 1.16MB,9 [K
 [K
[J[Hnanomq,188.84%,4.84MiB / 7.709GiB,887MB / 840MB,0B / 1.16MB,9
[Hnanomq,188.84%,4.84MiB / 7.709GiB,887MB / 840MB,0B / 1.16MB,9 [K
 [K
[J[Hnanomq,188.84%,4.84MiB / 7.709GiB,887MB / 840MB,0B / 1.16MB,9
[Hnanomq,188.84%,4.84MiB / 7.709GiB,887MB / 840MB,0B / 1.16MB,9 [K
 [K
[J[Hnanomq,188.15%,4.695MiB / 7.709GiB,894MB / 848MB,0B / 1.16MB,9
[Hnanomq,188.15%,4.695MiB / 7.709GiB,894MB / 848MB,0B / 1.16MB,9 [K
 [K
[J[Hnanomq,188.15%,4.695MiB / 7.709GiB,894MB / 848MB,0B / 1.16MB,9
[Hnanomq,188.15%,4.695MiB / 7.709GiB,894MB / 848MB,0B / 1.16MB,9 [K
 [K
