[J[Hemqx,294.43%,371.9MiB / 7.709GiB,566MB / 522MB,0B / 1.2MB,60
[Hemqx,294.43%,371.9MiB / 7.709GiB,566MB / 522MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,304.00%,371.5MiB / 7.709GiB,571MB / 527MB,0B / 1.2MB,60
[Hemqx,304.00%,371.5MiB / 7.709GiB,571MB / 527MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,304.00%,371.5MiB / 7.709GiB,571MB / 527MB,0B / 1.2MB,60
[Hemqx,304.00%,371.5MiB / 7.709GiB,571MB / 527MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,295.91%,371.7MiB / 7.709GiB,577MB / 533MB,0B / 1.2MB,60
[Hemqx,295.91%,371.7MiB / 7.709GiB,577MB / 533MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,295.91%,371.7MiB / 7.709GiB,577MB / 533MB,0B / 1.2MB,60
[Hemqx,295.91%,371.7MiB / 7.709GiB,577MB / 533MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,297.68%,372.5MiB / 7.709GiB,582MB / 538MB,0B / 1.2MB,60
[Hemqx,297.68%,372.5MiB / 7.709GiB,582MB / 538MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,297.68%,372.5MiB / 7.709GiB,582MB / 538MB,0B / 1.2MB,60
[Hemqx,297.68%,372.5MiB / 7.709GiB,582MB / 538MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,278.81%,371.4MiB / 7.709GiB,587MB / 543MB,0B / 1.2MB,60
[Hemqx,278.81%,371.4MiB / 7.709GiB,587MB / 543MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,278.81%,371.4MiB / 7.709GiB,587MB / 543MB,0B / 1.2MB,60
[Hemqx,278.81%,371.4MiB / 7.709GiB,587MB / 543MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,288.17%,372.2MiB / 7.709GiB,592MB / 548MB,0B / 1.2MB,60
[Hemqx,288.17%,372.2MiB / 7.709GiB,592MB / 548MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,288.17%,372.2MiB / 7.709GiB,592MB / 548MB,0B / 1.2MB,60
[Hemqx,288.17%,372.2MiB / 7.709GiB,592MB / 548MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,304.18%,372.4MiB / 7.709GiB,598MB / 554MB,0B / 1.2MB,60
[Hemqx,304.18%,372.4MiB / 7.709GiB,598MB / 554MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,304.18%,372.4MiB / 7.709GiB,598MB / 554MB,0B / 1.2MB,60
[Hemqx,304.18%,372.4MiB / 7.709GiB,598MB / 554MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,303.15%,371.2MiB / 7.709GiB,603MB / 559MB,0B / 1.21MB,60
[Hemqx,303.15%,371.2MiB / 7.709GiB,603MB / 559MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,303.15%,371.2MiB / 7.709GiB,603MB / 559MB,0B / 1.21MB,60
[Hemqx,303.15%,371.2MiB / 7.709GiB,603MB / 559MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,289.41%,371.2MiB / 7.709GiB,608MB / 565MB,0B / 1.21MB,60
[Hemqx,289.41%,371.2MiB / 7.709GiB,608MB / 565MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,289.41%,371.2MiB / 7.709GiB,608MB / 565MB,0B / 1.21MB,60
[Hemqx,289.41%,371.2MiB / 7.709GiB,608MB / 565MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,304.95%,371.4MiB / 7.709GiB,614MB / 570MB,0B / 1.21MB,60
[Hemqx,304.95%,371.4MiB / 7.709GiB,614MB / 570MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,304.95%,371.4MiB / 7.709GiB,614MB / 570MB,0B / 1.21MB,60
[Hemqx,304.95%,371.4MiB / 7.709GiB,614MB / 570MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,298.50%,371.9MiB / 7.709GiB,619MB / 575MB,0B / 1.21MB,60
[Hemqx,298.50%,371.9MiB / 7.709GiB,619MB / 575MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,298.50%,371.9MiB / 7.709GiB,619MB / 575MB,0B / 1.21MB,60
[Hemqx,298.50%,371.9MiB / 7.709GiB,619MB / 575MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,299.80%,371.5MiB / 7.709GiB,625MB / 581MB,0B / 1.21MB,60
[Hemqx,299.80%,371.5MiB / 7.709GiB,625MB / 581MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,299.80%,371.5MiB / 7.709GiB,625MB / 581MB,0B / 1.21MB,60
[Hemqx,299.80%,371.5MiB / 7.709GiB,625MB / 581MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,313.89%,372.3MiB / 7.709GiB,630MB / 587MB,0B / 1.21MB,60
[Hemqx,313.89%,372.3MiB / 7.709GiB,630MB / 587MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,313.89%,372.3MiB / 7.709GiB,630MB / 587MB,0B / 1.21MB,60
[Hemqx,313.89%,372.3MiB / 7.709GiB,630MB / 587MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,292.63%,365.2MiB / 7.709GiB,636MB / 592MB,0B / 1.21MB,60
[Hemqx,292.63%,365.2MiB / 7.709GiB,636MB / 592MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,292.63%,365.2MiB / 7.709GiB,636MB / 592MB,0B / 1.21MB,60
[Hemqx,292.63%,365.2MiB / 7.709GiB,636MB / 592MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,306.01%,365.1MiB / 7.709GiB,641MB / 597MB,0B / 1.21MB,60
[Hemqx,306.01%,365.1MiB / 7.709GiB,641MB / 597MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,306.01%,365.1MiB / 7.709GiB,641MB / 597MB,0B / 1.21MB,60
[Hemqx,306.01%,365.1MiB / 7.709GiB,641MB / 597MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,284.22%,365.3MiB / 7.709GiB,646MB / 603MB,0B / 1.21MB,60
[Hemqx,284.22%,365.3MiB / 7.709GiB,646MB / 603MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,284.22%,365.3MiB / 7.709GiB,646MB / 603MB,0B / 1.21MB,60
[Hemqx,284.22%,365.3MiB / 7.709GiB,646MB / 603MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,301.80%,365.6MiB / 7.709GiB,652MB / 608MB,0B / 1.21MB,60
[Hemqx,301.80%,365.6MiB / 7.709GiB,652MB / 608MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,301.80%,365.6MiB / 7.709GiB,652MB / 608MB,0B / 1.21MB,60
[Hemqx,301.80%,365.6MiB / 7.709GiB,652MB / 608MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,284.99%,365MiB / 7.709GiB,657MB / 613MB,0B / 1.21MB,60
[Hemqx,284.99%,365MiB / 7.709GiB,657MB / 613MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,284.99%,365MiB / 7.709GiB,657MB / 613MB,0B / 1.21MB,60
[Hemqx,284.99%,365MiB / 7.709GiB,657MB / 613MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,304.20%,364.9MiB / 7.709GiB,663MB / 619MB,0B / 1.21MB,60
[Hemqx,304.20%,364.9MiB / 7.709GiB,663MB / 619MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,304.20%,364.9MiB / 7.709GiB,663MB / 619MB,0B / 1.21MB,60
[Hemqx,304.20%,364.9MiB / 7.709GiB,663MB / 619MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,290.72%,365.6MiB / 7.709GiB,668MB / 624MB,0B / 1.21MB,60
[Hemqx,290.72%,365.6MiB / 7.709GiB,668MB / 624MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,290.72%,365.6MiB / 7.709GiB,668MB / 624MB,0B / 1.21MB,60
[Hemqx,290.72%,365.6MiB / 7.709GiB,668MB / 624MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,310.25%,365.6MiB / 7.709GiB,673MB / 630MB,0B / 1.21MB,60
[Hemqx,310.25%,365.6MiB / 7.709GiB,673MB / 630MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,310.25%,365.6MiB / 7.709GiB,673MB / 630MB,0B / 1.21MB,60
[Hemqx,310.25%,365.6MiB / 7.709GiB,673MB / 630MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,318.02%,365.4MiB / 7.709GiB,679MB / 635MB,0B / 1.21MB,60
[Hemqx,318.02%,365.4MiB / 7.709GiB,679MB / 635MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,318.02%,365.4MiB / 7.709GiB,679MB / 635MB,0B / 1.21MB,60
[Hemqx,318.02%,365.4MiB / 7.709GiB,679MB / 635MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,284.86%,365.4MiB / 7.709GiB,684MB / 641MB,0B / 1.21MB,60
[Hemqx,284.86%,365.4MiB / 7.709GiB,684MB / 641MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,284.86%,365.4MiB / 7.709GiB,684MB / 641MB,0B / 1.21MB,60
[Hemqx,284.86%,365.4MiB / 7.709GiB,684MB / 641MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,285.69%,365.6MiB / 7.709GiB,689MB / 646MB,0B / 1.21MB,60
[Hemqx,285.69%,365.6MiB / 7.709GiB,689MB / 646MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,285.69%,365.6MiB / 7.709GiB,689MB / 646MB,0B / 1.21MB,60
[Hemqx,285.69%,365.6MiB / 7.709GiB,689MB / 646MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,274.08%,365.4MiB / 7.709GiB,694MB / 651MB,0B / 1.21MB,60
[Hemqx,274.08%,365.4MiB / 7.709GiB,694MB / 651MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,274.08%,365.4MiB / 7.709GiB,694MB / 651MB,0B / 1.21MB,60
[Hemqx,274.08%,365.4MiB / 7.709GiB,694MB / 651MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,315.67%,365.4MiB / 7.709GiB,700MB / 656MB,0B / 1.21MB,60
[Hemqx,315.67%,365.4MiB / 7.709GiB,700MB / 656MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,315.67%,365.4MiB / 7.709GiB,700MB / 656MB,0B / 1.21MB,60
[Hemqx,315.67%,365.4MiB / 7.709GiB,700MB / 656MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,286.81%,364.9MiB / 7.709GiB,705MB / 662MB,0B / 1.21MB,60
[Hemqx,286.81%,364.9MiB / 7.709GiB,705MB / 662MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,286.81%,364.9MiB / 7.709GiB,705MB / 662MB,0B / 1.21MB,60
[Hemqx,286.81%,364.9MiB / 7.709GiB,705MB / 662MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,310.77%,365.4MiB / 7.709GiB,711MB / 667MB,0B / 1.21MB,60
[Hemqx,310.77%,365.4MiB / 7.709GiB,711MB / 667MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,310.77%,365.4MiB / 7.709GiB,711MB / 667MB,0B / 1.21MB,60
[Hemqx,310.77%,365.4MiB / 7.709GiB,711MB / 667MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,312.07%,365.4MiB / 7.709GiB,716MB / 673MB,0B / 1.21MB,60
[Hemqx,312.07%,365.4MiB / 7.709GiB,716MB / 673MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,312.07%,365.4MiB / 7.709GiB,716MB / 673MB,0B / 1.21MB,60
[Hemqx,312.07%,365.4MiB / 7.709GiB,716MB / 673MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,290.58%,365MiB / 7.709GiB,721MB / 678MB,0B / 1.21MB,60
[Hemqx,290.58%,365MiB / 7.709GiB,721MB / 678MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,290.58%,365MiB / 7.709GiB,721MB / 678MB,0B / 1.21MB,60
[Hemqx,290.58%,365MiB / 7.709GiB,721MB / 678MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,301.52%,366MiB / 7.709GiB,727MB / 683MB,0B / 1.21MB,60
[Hemqx,301.52%,366MiB / 7.709GiB,727MB / 683MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,301.52%,366MiB / 7.709GiB,727MB / 683MB,0B / 1.21MB,60
[Hemqx,301.52%,366MiB / 7.709GiB,727MB / 683MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,287.58%,366.5MiB / 7.709GiB,732MB / 688MB,0B / 1.21MB,60
[Hemqx,287.58%,366.5MiB / 7.709GiB,732MB / 688MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,287.58%,366.5MiB / 7.709GiB,732MB / 688MB,0B / 1.21MB,60
[Hemqx,287.58%,366.5MiB / 7.709GiB,732MB / 688MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,294.56%,366MiB / 7.709GiB,737MB / 694MB,0B / 1.21MB,60
[Hemqx,294.56%,366MiB / 7.709GiB,737MB / 694MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,294.56%,366MiB / 7.709GiB,737MB / 694MB,0B / 1.21MB,60
[Hemqx,294.56%,366MiB / 7.709GiB,737MB / 694MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,311.73%,366.2MiB / 7.709GiB,743MB / 699MB,0B / 1.21MB,60
[Hemqx,311.73%,366.2MiB / 7.709GiB,743MB / 699MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,311.73%,366.2MiB / 7.709GiB,743MB / 699MB,0B / 1.21MB,60
[Hemqx,311.73%,366.2MiB / 7.709GiB,743MB / 699MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,319.05%,366.6MiB / 7.709GiB,749MB / 705MB,0B / 1.21MB,60
[Hemqx,319.05%,366.6MiB / 7.709GiB,749MB / 705MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,319.05%,366.6MiB / 7.709GiB,749MB / 705MB,0B / 1.21MB,60
[Hemqx,319.05%,366.6MiB / 7.709GiB,749MB / 705MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,294.98%,366.3MiB / 7.709GiB,754MB / 711MB,0B / 1.21MB,60
[Hemqx,294.98%,366.3MiB / 7.709GiB,754MB / 711MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,294.98%,366.3MiB / 7.709GiB,754MB / 711MB,0B / 1.21MB,60
[Hemqx,294.98%,366.3MiB / 7.709GiB,754MB / 711MB,0B / 1.21MB,60 [K
 [K
