 [K
[J[Hemqx,1.64%,335.3MiB / 7.709GiB,1.48GB / 1.1GB,0B / 1.35MB,60
[Hemqx,1.64%,335.3MiB / 7.709GiB,1.48GB / 1.1GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,2.41%,335.3MiB / 7.709GiB,1.48GB / 1.1GB,0B / 1.35MB,60
[Hemqx,2.41%,335.3MiB / 7.709GiB,1.48GB / 1.1GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,2.41%,335.3MiB / 7.709GiB,1.48GB / 1.1GB,0B / 1.35MB,60
[Hemqx,2.41%,335.3MiB / 7.709GiB,1.48GB / 1.1GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,1.04%,335.3MiB / 7.709GiB,1.48GB / 1.1GB,0B / 1.35MB,60
[Hemqx,1.04%,335.3MiB / 7.709GiB,1.48GB / 1.1GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,1.04%,335.3MiB / 7.709GiB,1.48GB / 1.1GB,0B / 1.35MB,60
[Hemqx,1.04%,335.3MiB / 7.709GiB,1.48GB / 1.1GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,0.74%,335.3MiB / 7.709GiB,1.48GB / 1.1GB,0B / 1.35MB,60
[Hemqx,0.74%,335.3MiB / 7.709GiB,1.48GB / 1.1GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,0.74%,335.3MiB / 7.709GiB,1.48GB / 1.1GB,0B / 1.35MB,60
[Hemqx,0.74%,335.3MiB / 7.709GiB,1.48GB / 1.1GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,46.84%,335.6MiB / 7.709GiB,1.48GB / 1.1GB,0B / 1.35MB,60
[Hemqx,46.84%,335.6MiB / 7.709GiB,1.48GB / 1.1GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,46.84%,335.6MiB / 7.709GiB,1.48GB / 1.1GB,0B / 1.35MB,60
[Hemqx,46.84%,335.6MiB / 7.709GiB,1.48GB / 1.1GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,280.51%,335.5MiB / 7.709GiB,1.48GB / 1.11GB,0B / 1.35MB,60
[Hemqx,280.51%,335.5MiB / 7.709GiB,1.48GB / 1.11GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,280.51%,335.5MiB / 7.709GiB,1.48GB / 1.11GB,0B / 1.35MB,60
[Hemqx,280.51%,335.5MiB / 7.709GiB,1.48GB / 1.11GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,278.15%,335.5MiB / 7.709GiB,1.48GB / 1.12GB,0B / 1.35MB,60
[Hemqx,278.15%,335.5MiB / 7.709GiB,1.48GB / 1.12GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,278.15%,335.5MiB / 7.709GiB,1.48GB / 1.12GB,0B / 1.35MB,60
[Hemqx,278.15%,335.5MiB / 7.709GiB,1.48GB / 1.12GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,281.10%,335.7MiB / 7.709GiB,1.48GB / 1.13GB,0B / 1.35MB,60
[Hemqx,281.10%,335.7MiB / 7.709GiB,1.48GB / 1.13GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,281.10%,335.7MiB / 7.709GiB,1.48GB / 1.13GB,0B / 1.35MB,60
[Hemqx,281.10%,335.7MiB / 7.709GiB,1.48GB / 1.13GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,281.14%,335.5MiB / 7.709GiB,1.49GB / 1.13GB,0B / 1.35MB,60
[Hemqx,281.14%,335.5MiB / 7.709GiB,1.49GB / 1.13GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,281.14%,335.5MiB / 7.709GiB,1.49GB / 1.13GB,0B / 1.35MB,60
[Hemqx,281.14%,335.5MiB / 7.709GiB,1.49GB / 1.13GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,277.51%,337MiB / 7.709GiB,1.49GB / 1.14GB,0B / 1.35MB,60
[Hemqx,277.51%,337MiB / 7.709GiB,1.49GB / 1.14GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,277.51%,337MiB / 7.709GiB,1.49GB / 1.14GB,0B / 1.35MB,60
[Hemqx,277.51%,337MiB / 7.709GiB,1.49GB / 1.14GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,280.88%,336.5MiB / 7.709GiB,1.49GB / 1.15GB,0B / 1.35MB,60
[Hemqx,280.88%,336.5MiB / 7.709GiB,1.49GB / 1.15GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,280.88%,336.5MiB / 7.709GiB,1.49GB / 1.15GB,0B / 1.35MB,60
[Hemqx,280.88%,336.5MiB / 7.709GiB,1.49GB / 1.15GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,284.50%,335.5MiB / 7.709GiB,1.49GB / 1.15GB,0B / 1.35MB,60
[Hemqx,284.50%,335.5MiB / 7.709GiB,1.49GB / 1.15GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,284.50%,335.5MiB / 7.709GiB,1.49GB / 1.15GB,0B / 1.35MB,60
[Hemqx,284.50%,335.5MiB / 7.709GiB,1.49GB / 1.15GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,284.39%,336.5MiB / 7.709GiB,1.49GB / 1.16GB,0B / 1.35MB,60
[Hemqx,284.39%,336.5MiB / 7.709GiB,1.49GB / 1.16GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,284.39%,336.5MiB / 7.709GiB,1.49GB / 1.16GB,0B / 1.35MB,60
[Hemqx,284.39%,336.5MiB / 7.709GiB,1.49GB / 1.16GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,281.73%,335.6MiB / 7.709GiB,1.49GB / 1.17GB,0B / 1.35MB,60
[Hemqx,281.73%,335.6MiB / 7.709GiB,1.49GB / 1.17GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,281.73%,335.6MiB / 7.709GiB,1.49GB / 1.17GB,0B / 1.35MB,60
[Hemqx,281.73%,335.6MiB / 7.709GiB,1.49GB / 1.17GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,279.10%,336.8MiB / 7.709GiB,1.49GB / 1.17GB,0B / 1.35MB,60
[Hemqx,279.10%,336.8MiB / 7.709GiB,1.49GB / 1.17GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,279.10%,336.8MiB / 7.709GiB,1.49GB / 1.17GB,0B / 1.35MB,60
[Hemqx,279.10%,336.8MiB / 7.709GiB,1.49GB / 1.17GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,282.36%,335.5MiB / 7.709GiB,1.5GB / 1.18GB,0B / 1.35MB,60
[Hemqx,282.36%,335.5MiB / 7.709GiB,1.5GB / 1.18GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,282.36%,335.5MiB / 7.709GiB,1.5GB / 1.18GB,0B / 1.35MB,60
[Hemqx,282.36%,335.5MiB / 7.709GiB,1.5GB / 1.18GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,277.79%,335.9MiB / 7.709GiB,1.5GB / 1.19GB,0B / 1.35MB,60
[Hemqx,277.79%,335.9MiB / 7.709GiB,1.5GB / 1.19GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,277.79%,335.9MiB / 7.709GiB,1.5GB / 1.19GB,0B / 1.35MB,60
[Hemqx,277.79%,335.9MiB / 7.709GiB,1.5GB / 1.19GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,281.57%,335.4MiB / 7.709GiB,1.5GB / 1.2GB,0B / 1.35MB,60
[Hemqx,281.57%,335.4MiB / 7.709GiB,1.5GB / 1.2GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,281.57%,335.4MiB / 7.709GiB,1.5GB / 1.2GB,0B / 1.35MB,60
[Hemqx,281.57%,335.4MiB / 7.709GiB,1.5GB / 1.2GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,284.43%,336.3MiB / 7.709GiB,1.5GB / 1.2GB,0B / 1.35MB,60
[Hemqx,284.43%,336.3MiB / 7.709GiB,1.5GB / 1.2GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,284.43%,336.3MiB / 7.709GiB,1.5GB / 1.2GB,0B / 1.35MB,60
[Hemqx,284.43%,336.3MiB / 7.709GiB,1.5GB / 1.2GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,280.48%,335.5MiB / 7.709GiB,1.5GB / 1.21GB,0B / 1.35MB,60
[Hemqx,280.48%,335.5MiB / 7.709GiB,1.5GB / 1.21GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,280.48%,335.5MiB / 7.709GiB,1.5GB / 1.21GB,0B / 1.35MB,60
[Hemqx,280.48%,335.5MiB / 7.709GiB,1.5GB / 1.21GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,282.94%,336.7MiB / 7.709GiB,1.5GB / 1.22GB,0B / 1.35MB,60
[Hemqx,282.94%,336.7MiB / 7.709GiB,1.5GB / 1.22GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,282.94%,336.7MiB / 7.709GiB,1.5GB / 1.22GB,0B / 1.35MB,60
[Hemqx,282.94%,336.7MiB / 7.709GiB,1.5GB / 1.22GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,280.25%,335.6MiB / 7.709GiB,1.5GB / 1.22GB,0B / 1.35MB,60
[Hemqx,280.25%,335.6MiB / 7.709GiB,1.5GB / 1.22GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,280.25%,335.6MiB / 7.709GiB,1.5GB / 1.22GB,0B / 1.35MB,60
[Hemqx,280.25%,335.6MiB / 7.709GiB,1.5GB / 1.22GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,282.28%,336.1MiB / 7.709GiB,1.51GB / 1.23GB,0B / 1.35MB,60
[Hemqx,282.28%,336.1MiB / 7.709GiB,1.51GB / 1.23GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,282.28%,336.1MiB / 7.709GiB,1.51GB / 1.23GB,0B / 1.35MB,60
[Hemqx,282.28%,336.1MiB / 7.709GiB,1.51GB / 1.23GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,280.88%,335.4MiB / 7.709GiB,1.51GB / 1.24GB,0B / 1.35MB,60
[Hemqx,280.88%,335.4MiB / 7.709GiB,1.51GB / 1.24GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,280.88%,335.4MiB / 7.709GiB,1.51GB / 1.24GB,0B / 1.35MB,60
[Hemqx,280.88%,335.4MiB / 7.709GiB,1.51GB / 1.24GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,281.82%,335.8MiB / 7.709GiB,1.51GB / 1.24GB,0B / 1.35MB,60
[Hemqx,281.82%,335.8MiB / 7.709GiB,1.51GB / 1.24GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,281.82%,335.8MiB / 7.709GiB,1.51GB / 1.24GB,0B / 1.35MB,60
[Hemqx,281.82%,335.8MiB / 7.709GiB,1.51GB / 1.24GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,281.00%,335.5MiB / 7.709GiB,1.51GB / 1.25GB,0B / 1.35MB,60
[Hemqx,281.00%,335.5MiB / 7.709GiB,1.51GB / 1.25GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,281.00%,335.5MiB / 7.709GiB,1.51GB / 1.25GB,0B / 1.35MB,60
[Hemqx,281.00%,335.5MiB / 7.709GiB,1.51GB / 1.25GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,277.43%,335.7MiB / 7.709GiB,1.51GB / 1.26GB,0B / 1.35MB,60
[Hemqx,277.43%,335.7MiB / 7.709GiB,1.51GB / 1.26GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,277.43%,335.7MiB / 7.709GiB,1.51GB / 1.26GB,0B / 1.35MB,60
[Hemqx,277.43%,335.7MiB / 7.709GiB,1.51GB / 1.26GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,287.63%,335.7MiB / 7.709GiB,1.51GB / 1.27GB,0B / 1.35MB,60
[Hemqx,287.63%,335.7MiB / 7.709GiB,1.51GB / 1.27GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,287.63%,335.7MiB / 7.709GiB,1.51GB / 1.27GB,0B / 1.35MB,60
[Hemqx,287.63%,335.7MiB / 7.709GiB,1.51GB / 1.27GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,283.77%,336.7MiB / 7.709GiB,1.51GB / 1.27GB,0B / 1.35MB,60
[Hemqx,283.77%,336.7MiB / 7.709GiB,1.51GB / 1.27GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,283.77%,336.7MiB / 7.709GiB,1.51GB / 1.27GB,0B / 1.35MB,60
[Hemqx,283.77%,336.7MiB / 7.709GiB,1.51GB / 1.27GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,280.50%,335.6MiB / 7.709GiB,1.52GB / 1.28GB,0B / 1.35MB,60
[Hemqx,280.50%,335.6MiB / 7.709GiB,1.52GB / 1.28GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,280.50%,335.6MiB / 7.709GiB,1.52GB / 1.28GB,0B / 1.35MB,60
[Hemqx,280.50%,335.6MiB / 7.709GiB,1.52GB / 1.28GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,283.64%,335.8MiB / 7.709GiB,1.52GB / 1.29GB,0B / 1.35MB,60
[Hemqx,283.64%,335.8MiB / 7.709GiB,1.52GB / 1.29GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,283.64%,335.8MiB / 7.709GiB,1.52GB / 1.29GB,0B / 1.35MB,60
[Hemqx,283.64%,335.8MiB / 7.709GiB,1.52GB / 1.29GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,279.77%,336.6MiB / 7.709GiB,1.52GB / 1.29GB,0B / 1.35MB,60
[Hemqx,279.77%,336.6MiB / 7.709GiB,1.52GB / 1.29GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,279.77%,336.6MiB / 7.709GiB,1.52GB / 1.29GB,0B / 1.35MB,60
[Hemqx,279.77%,336.6MiB / 7.709GiB,1.52GB / 1.29GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,284.02%,335.4MiB / 7.709GiB,1.52GB / 1.3GB,0B / 1.35MB,60
[Hemqx,284.02%,335.4MiB / 7.709GiB,1.52GB / 1.3GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,284.02%,335.4MiB / 7.709GiB,1.52GB / 1.3GB,0B / 1.35MB,60
[Hemqx,284.02%,335.4MiB / 7.709GiB,1.52GB / 1.3GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,279.76%,335.8MiB / 7.709GiB,1.52GB / 1.31GB,0B / 1.35MB,60
[Hemqx,279.76%,335.8MiB / 7.709GiB,1.52GB / 1.31GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,279.76%,335.8MiB / 7.709GiB,1.52GB / 1.31GB,0B / 1.35MB,60
[Hemqx,279.76%,335.8MiB / 7.709GiB,1.52GB / 1.31GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,282.88%,335.4MiB / 7.709GiB,1.52GB / 1.31GB,0B / 1.36MB,60
[Hemqx,282.88%,335.4MiB / 7.709GiB,1.52GB / 1.31GB,0B / 1.36MB,60 [K
 [K
[J[Hemqx,282.88%,335.4MiB / 7.709GiB,1.52GB / 1.31GB,0B / 1.36MB,60
[Hemqx,282.88%,335.4MiB / 7.709GiB,1.52GB / 1.31GB,0B / 1.36MB,60 [K
 [K
[J[Hemqx,282.46%,335.7MiB / 7.709GiB,1.53GB / 1.32GB,0B / 1.36MB,60
[Hemqx,282.46%,335.7MiB / 7.709GiB,1.53GB / 1.32GB,0B / 1.36MB,60 [K
 [K
[J[Hemqx,282.46%,335.7MiB / 7.709GiB,1.53GB / 1.32GB,0B / 1.36MB,60
[Hemqx,282.46%,335.7MiB / 7.709GiB,1.53GB / 1.32GB,0B / 1.36MB,60 [K
 [K
[J[Hemqx,284.39%,336.9MiB / 7.709GiB,1.53GB / 1.33GB,0B / 1.36MB,60
[Hemqx,284.39%,336.9MiB / 7.709GiB,1.53GB / 1.33GB,0B / 1.36MB,60 [K
 [K
[J[Hemqx,284.39%,336.9MiB / 7.709GiB,1.53GB / 1.33GB,0B / 1.36MB,60
[Hemqx,284.39%,336.9MiB / 7.709GiB,1.53GB / 1.33GB,0B / 1.36MB,60 [K
 [K
[J[Hemqx,283.15%,335.4MiB / 7.709GiB,1.53GB / 1.34GB,0B / 1.36MB,60
[Hemqx,283.15%,335.4MiB / 7.709GiB,1.53GB / 1.34GB,0B / 1.36MB,60 [K
 [K
[J[Hemqx,283.15%,335.4MiB / 7.709GiB,1.53GB / 1.34GB,0B / 1.36MB,60
[Hemqx,283.15%,335.4MiB / 7.709GiB,1.53GB / 1.34GB,0B / 1.36MB,60 [K
 [K
[J[Hemqx,281.71%,336.3MiB / 7.709GiB,1.53GB / 1.34GB,0B / 1.36MB,60
[Hemqx,281.71%,336.3MiB / 7.709GiB,1.53GB / 1.34GB,0B / 1.36MB,60 [K
 [K
[J[Hemqx,281.71%,336.3MiB / 7.709GiB,1.53GB / 1.34GB,0B / 1.36MB,60
[Hemqx,281.71%,336.3MiB / 7.709GiB,1.53GB / 1.34GB,0B / 1.36MB,60 [K
 [K
[J[Hemqx,280.58%,335.4MiB / 7.709GiB,1.53GB / 1.35GB,0B / 1.36MB,60
[Hemqx,280.58%,335.4MiB / 7.709GiB,1.53GB / 1.35GB,0B / 1.36MB,60 [K
 [K
[J[Hemqx,280.58%,335.4MiB / 7.709GiB,1.53GB / 1.35GB,0B / 1.36MB,60
[Hemqx,280.58%,335.4MiB / 7.709GiB,1.53GB / 1.35GB,0B / 1.36MB,60 [K
 [K
[J[Hemqx,279.21%,336.5MiB / 7.709GiB,1.53GB / 1.36GB,0B / 1.36MB,60
[Hemqx,279.21%,336.5MiB / 7.709GiB,1.53GB / 1.36GB,0B / 1.36MB,60 [K
 [K
[J[Hemqx,279.21%,336.5MiB / 7.709GiB,1.53GB / 1.36GB,0B / 1.36MB,60
[Hemqx,279.21%,336.5MiB / 7.709GiB,1.53GB / 1.36GB,0B / 1.36MB,60 [K
 [K
[J[Hemqx,281.41%,335.5MiB / 7.709GiB,1.53GB / 1.36GB,0B / 1.36MB,60
[Hemqx,281.41%,335.5MiB / 7.709GiB,1.53GB / 1.36GB,0B / 1.36MB,60 [K
 [K
[J[Hemqx,281.41%,335.5MiB / 7.709GiB,1.53GB / 1.36GB,0B / 1.36MB,60
[Hemqx,281.41%,335.5MiB / 7.709GiB,1.53GB / 1.36GB,0B / 1.36MB,60 [K
 [K
[J[Hemqx,283.71%,335.7MiB / 7.709GiB,1.54GB / 1.37GB,0B / 1.36MB,60
[Hemqx,283.71%,335.7MiB / 7.709GiB,1.54GB / 1.37GB,0B / 1.36MB,60 [K
 [K
[J[Hemqx,283.71%,335.7MiB / 7.709GiB,1.54GB / 1.37GB,0B / 1.36MB,60
[Hemqx,283.71%,335.7MiB / 7.709GiB,1.54GB / 1.37GB,0B / 1.36MB,60 [K
 [K
[J[Hemqx,283.54%,335.5MiB / 7.709GiB,1.54GB / 1.38GB,0B / 1.36MB,60
[Hemqx,283.54%,335.5MiB / 7.709GiB,1.54GB / 1.38GB,0B / 1.36MB,60 [K
 [K
[J[Hemqx,283.54%,335.5MiB / 7.709GiB,1.54GB / 1.38GB,0B / 1.36MB,60
[Hemqx,283.54%,335.5MiB / 7.709GiB,1.54GB / 1.38GB,0B / 1.36MB,60 [K
 [K
[J[Hemqx,283.11%,335.7MiB / 7.709GiB,1.54GB / 1.38GB,0B / 1.36MB,60
[Hemqx,283.11%,335.7MiB / 7.709GiB,1.54GB / 1.38GB,0B / 1.36MB,60 [K
 [K
[J[Hemqx,283.11%,335.7MiB / 7.709GiB,1.54GB / 1.38GB,0B / 1.36MB,60
[Hemqx,283.11%,335.7MiB / 7.709GiB,1.54GB / 1.38GB,0B / 1.36MB,60 [K
 [K
[J[Hemqx,282.15%,337.1MiB / 7.709GiB,1.54GB / 1.39GB,0B / 1.38MB,60
[Hemqx,282.15%,337.1MiB / 7.709GiB,1.54GB / 1.39GB,0B / 1.38MB,60 [K
 [K
[J[Hemqx,282.15%,337.1MiB / 7.709GiB,1.54GB / 1.39GB,0B / 1.38MB,60
[Hemqx,282.15%,337.1MiB / 7.709GiB,1.54GB / 1.39GB,0B / 1.38MB,60 [K
 [K
[J[Hemqx,282.03%,335.5MiB / 7.709GiB,1.54GB / 1.4GB,0B / 1.38MB,60
[Hemqx,282.03%,335.5MiB / 7.709GiB,1.54GB / 1.4GB,0B / 1.38MB,60 [K
 [K
[J[Hemqx,282.03%,335.5MiB / 7.709GiB,1.54GB / 1.4GB,0B / 1.38MB,60
[Hemqx,282.03%,335.5MiB / 7.709GiB,1.54GB / 1.4GB,0B / 1.38MB,60 [K
 [K
[J[Hemqx,281.73%,335.9MiB / 7.709GiB,1.54GB / 1.41GB,0B / 1.38MB,60
[Hemqx,281.73%,335.9MiB / 7.709GiB,1.54GB / 1.41GB,0B / 1.38MB,60 [K
 [K
[J[Hemqx,281.73%,335.9MiB / 7.709GiB,1.54GB / 1.41GB,0B / 1.38MB,60
[Hemqx,281.73%,335.9MiB / 7.709GiB,1.54GB / 1.41GB,0B / 1.38MB,60 [K
 [K
[J[Hemqx,278.66%,336.7MiB / 7.709GiB,1.54GB / 1.41GB,0B / 1.38MB,60
[Hemqx,278.66%,336.7MiB / 7.709GiB,1.54GB / 1.41GB,0B / 1.38MB,60 [K
 [K
[J[Hemqx,278.66%,336.7MiB / 7.709GiB,1.54GB / 1.41GB,0B / 1.38MB,60
[Hemqx,278.66%,336.7MiB / 7.709GiB,1.54GB / 1.41GB,0B / 1.38MB,60 [K
 [K
[J[Hemqx,280.29%,335.5MiB / 7.709GiB,1.55GB / 1.42GB,0B / 1.38MB,60
[Hemqx,280.29%,335.5MiB / 7.709GiB,1.55GB / 1.42GB,0B / 1.38MB,60 [K
 [K
[J[Hemqx,280.29%,335.5MiB / 7.709GiB,1.55GB / 1.42GB,0B / 1.38MB,60
[Hemqx,280.29%,335.5MiB / 7.709GiB,1.55GB / 1.42GB,0B / 1.38MB,60 [K
 [K
[J[Hemqx,286.18%,336.7MiB / 7.709GiB,1.55GB / 1.43GB,0B / 1.38MB,60
[Hemqx,286.18%,336.7MiB / 7.709GiB,1.55GB / 1.43GB,0B / 1.38MB,60 [K
 [K
[J[Hemqx,286.18%,336.7MiB / 7.709GiB,1.55GB / 1.43GB,0B / 1.38MB,60
[Hemqx,286.18%,336.7MiB / 7.709GiB,1.55GB / 1.43GB,0B / 1.38MB,60 [K
 [K
[J[Hemqx,282.51%,335.4MiB / 7.709GiB,1.55GB / 1.43GB,0B / 1.38MB,60
[Hemqx,282.51%,335.4MiB / 7.709GiB,1.55GB / 1.43GB,0B / 1.38MB,60 [K
 [K
[J[Hemqx,282.51%,335.4MiB / 7.709GiB,1.55GB / 1.43GB,0B / 1.38MB,60
[Hemqx,282.51%,335.4MiB / 7.709GiB,1.55GB / 1.43GB,0B / 1.38MB,60 [K
 [K
[J[Hemqx,281.66%,336.3MiB / 7.709GiB,1.55GB / 1.44GB,0B / 1.38MB,60
[Hemqx,281.66%,336.3MiB / 7.709GiB,1.55GB / 1.44GB,0B / 1.38MB,60 [K
 [K
[J[Hemqx,281.66%,336.3MiB / 7.709GiB,1.55GB / 1.44GB,0B / 1.38MB,60
[Hemqx,281.66%,336.3MiB / 7.709GiB,1.55GB / 1.44GB,0B / 1.38MB,60 [K
 [K
[J[Hemqx,281.60%,335.4MiB / 7.709GiB,1.55GB / 1.45GB,0B / 1.38MB,60
[Hemqx,281.60%,335.4MiB / 7.709GiB,1.55GB / 1.45GB,0B / 1.38MB,60 [K
 [K
[J[Hemqx,281.60%,335.4MiB / 7.709GiB,1.55GB / 1.45GB,0B / 1.38MB,60
[Hemqx,281.60%,335.4MiB / 7.709GiB,1.55GB / 1.45GB,0B / 1.38MB,60 [K
 [K
