[J[Hnanomq,0.00%,3.277MiB / 7.709GiB,490MB / 444MB,0B / 406kB,32
[Hnanomq,0.00%,3.277MiB / 7.709GiB,490MB / 444MB,0B / 406kB,32 [K
 [K
[J[Hnanomq,0.00%,3.277MiB / 7.709GiB,490MB / 444MB,0B / 406kB,32
[Hnanomq,0.00%,3.277MiB / 7.709GiB,490MB / 444MB,0B / 406kB,32 [K
 [K
[J[Hnanomq,0.00%,3.277MiB / 7.709GiB,490MB / 444MB,0B / 406kB,32
[Hnanomq,0.00%,3.277MiB / 7.709GiB,490MB / 444MB,0B / 406kB,32 [K
 [K
[J[Hnanomq,0.00%,3.277MiB / 7.709GiB,490MB / 444MB,0B / 406kB,32
[Hnanomq,0.00%,3.277MiB / 7.709GiB,490MB / 444MB,0B / 406kB,32 [K
 [K
[J[Hnanomq,0.00%,3.277MiB / 7.709GiB,490MB / 444MB,0B / 406kB,32
[Hnanomq,0.00%,3.277MiB / 7.709GiB,490MB / 444MB,0B / 406kB,32 [K
 [K
[J[Hnanomq,0.00%,3.277MiB / 7.709GiB,490MB / 444MB,0B / 406kB,32
[Hnanomq,0.00%,3.277MiB / 7.709GiB,490MB / 444MB,0B / 406kB,32 [K
 [K
[J[Hnanomq,0.00%,3.277MiB / 7.709GiB,490MB / 444MB,0B / 406kB,32
[Hnanomq,0.00%,3.277MiB / 7.709GiB,490MB / 444MB,0B / 406kB,32 [K
 [K
[J[Hnanomq,0.00%,3.277MiB / 7.709GiB,490MB / 444MB,0B / 406kB,32
[Hnanomq,0.00%,3.277MiB / 7.709GiB,490MB / 444MB,0B / 406kB,32 [K
 [K
[J[Hnanomq,0.00%,3.277MiB / 7.709GiB,490MB / 444MB,0B / 406kB,32
[Hnanomq,0.00%,3.277MiB / 7.709GiB,490MB / 444MB,0B / 406kB,32 [K
 [K
[J[Hnanomq,0.00%,3.277MiB / 7.709GiB,490MB / 444MB,0B / 406kB,32
[Hnanomq,0.00%,3.277MiB / 7.709GiB,490MB / 444MB,0B / 406kB,32 [K
 [K
[J[Hnanomq,158.90%,5.73MiB / 7.709GiB,492MB / 447MB,0B / 406kB,32
[Hnanomq,158.90%,5.73MiB / 7.709GiB,492MB / 447MB,0B / 406kB,32 [K
 [K
[J[Hnanomq,158.90%,5.73MiB / 7.709GiB,492MB / 447MB,0B / 406kB,32
[Hnanomq,158.90%,5.73MiB / 7.709GiB,492MB / 447MB,0B / 406kB,32 [K
 [K
[J[Hnanomq,260.21%,5.691MiB / 7.709GiB,500MB / 454MB,0B / 406kB,32
[Hnanomq,260.21%,5.691MiB / 7.709GiB,500MB / 454MB,0B / 406kB,32 [K
 [K
[J[Hnanomq,260.21%,5.691MiB / 7.709GiB,500MB / 454MB,0B / 406kB,32
[Hnanomq,260.21%,5.691MiB / 7.709GiB,500MB / 454MB,0B / 406kB,32 [K
 [K
[J[Hnanomq,264.65%,6.996MiB / 7.709GiB,508MB / 463MB,0B / 406kB,32
[Hnanomq,264.65%,6.996MiB / 7.709GiB,508MB / 463MB,0B / 406kB,32 [K
 [K
[J[Hnanomq,264.65%,6.996MiB / 7.709GiB,508MB / 463MB,0B / 406kB,32
[Hnanomq,264.65%,6.996MiB / 7.709GiB,508MB / 463MB,0B / 406kB,32 [K
 [K
[J[Hnanomq,285.26%,6.883MiB / 7.709GiB,517MB / 471MB,0B / 406kB,32
[Hnanomq,285.26%,6.883MiB / 7.709GiB,517MB / 471MB,0B / 406kB,32 [K
 [K
[J[Hnanomq,285.26%,6.883MiB / 7.709GiB,517MB / 471MB,0B / 406kB,32
[Hnanomq,285.26%,6.883MiB / 7.709GiB,517MB / 471MB,0B / 406kB,32 [K
 [K
[J[Hnanomq,268.68%,6.484MiB / 7.709GiB,525MB / 479MB,0B / 406kB,32
[Hnanomq,268.68%,6.484MiB / 7.709GiB,525MB / 479MB,0B / 406kB,32 [K
 [K
[J[Hnanomq,268.68%,6.484MiB / 7.709GiB,525MB / 479MB,0B / 406kB,32
[Hnanomq,268.68%,6.484MiB / 7.709GiB,525MB / 479MB,0B / 406kB,32 [K
 [K
[J[Hnanomq,270.68%,6.109MiB / 7.709GiB,533MB / 488MB,0B / 406kB,32
[Hnanomq,270.68%,6.109MiB / 7.709GiB,533MB / 488MB,0B / 406kB,32 [K
 [K
[J[Hnanomq,270.68%,6.109MiB / 7.709GiB,533MB / 488MB,0B / 406kB,32
[Hnanomq,270.68%,6.109MiB / 7.709GiB,533MB / 488MB,0B / 406kB,32 [K
 [K
[J[Hnanomq,261.68%,5.754MiB / 7.709GiB,542MB / 496MB,0B / 406kB,32
[Hnanomq,261.68%,5.754MiB / 7.709GiB,542MB / 496MB,0B / 406kB,32 [K
 [K
[J[Hnanomq,261.68%,5.754MiB / 7.709GiB,542MB / 496MB,0B / 406kB,32
[Hnanomq,261.68%,5.754MiB / 7.709GiB,542MB / 496MB,0B / 406kB,32 [K
 [K
[J[Hnanomq,288.02%,5.984MiB / 7.709GiB,550MB / 504MB,0B / 406kB,32
[Hnanomq,288.02%,5.984MiB / 7.709GiB,550MB / 504MB,0B / 406kB,32 [K
 [K
[J[Hnanomq,288.02%,5.984MiB / 7.709GiB,550MB / 504MB,0B / 406kB,32
[Hnanomq,288.02%,5.984MiB / 7.709GiB,550MB / 504MB,0B / 406kB,32 [K
 [K
[J[Hnanomq,271.68%,6.656MiB / 7.709GiB,558MB / 512MB,0B / 406kB,32
[Hnanomq,271.68%,6.656MiB / 7.709GiB,558MB / 512MB,0B / 406kB,32 [K
 [K
[J[Hnanomq,271.68%,6.656MiB / 7.709GiB,558MB / 512MB,0B / 406kB,32
[Hnanomq,271.68%,6.656MiB / 7.709GiB,558MB / 512MB,0B / 406kB,32 [K
 [K
[J[Hnanomq,262.48%,6.07MiB / 7.709GiB,566MB / 521MB,0B / 406kB,32
[Hnanomq,262.48%,6.07MiB / 7.709GiB,566MB / 521MB,0B / 406kB,32 [K
 [K
[J[Hnanomq,262.48%,6.07MiB / 7.709GiB,566MB / 521MB,0B / 406kB,32
[Hnanomq,262.48%,6.07MiB / 7.709GiB,566MB / 521MB,0B / 406kB,32 [K
 [K
[J[Hnanomq,263.82%,6.402MiB / 7.709GiB,574MB / 529MB,0B / 406kB,32
[Hnanomq,263.82%,6.402MiB / 7.709GiB,574MB / 529MB,0B / 406kB,32 [K
 [K
[J[Hnanomq,263.82%,6.402MiB / 7.709GiB,574MB / 529MB,0B / 406kB,32
[Hnanomq,263.82%,6.402MiB / 7.709GiB,574MB / 529MB,0B / 406kB,32 [K
 [K
[J[Hnanomq,266.63%,6.098MiB / 7.709GiB,582MB / 537MB,0B / 406kB,32
[Hnanomq,266.63%,6.098MiB / 7.709GiB,582MB / 537MB,0B / 406kB,32 [K
 [K
[J[Hnanomq,266.63%,6.098MiB / 7.709GiB,582MB / 537MB,0B / 406kB,32
[Hnanomq,266.63%,6.098MiB / 7.709GiB,582MB / 537MB,0B / 406kB,32 [K
 [K
[J[Hnanomq,273.38%,6.113MiB / 7.709GiB,591MB / 545MB,0B / 406kB,32
[Hnanomq,273.38%,6.113MiB / 7.709GiB,591MB / 545MB,0B / 406kB,32 [K
 [K
[J[Hnanomq,273.38%,6.113MiB / 7.709GiB,591MB / 545MB,0B / 406kB,32
[Hnanomq,273.38%,6.113MiB / 7.709GiB,591MB / 545MB,0B / 406kB,32 [K
 [K
[J[Hnanomq,264.32%,6.062MiB / 7.709GiB,599MB / 553MB,0B / 406kB,32
[Hnanomq,264.32%,6.062MiB / 7.709GiB,599MB / 553MB,0B / 406kB,32 [K
 [K
[J[Hnanomq,264.32%,6.062MiB / 7.709GiB,599MB / 553MB,0B / 406kB,32
[Hnanomq,264.32%,6.062MiB / 7.709GiB,599MB / 553MB,0B / 406kB,32 [K
 [K
[J[Hnanomq,270.76%,6.465MiB / 7.709GiB,607MB / 561MB,0B / 406kB,32
[Hnanomq,270.76%,6.465MiB / 7.709GiB,607MB / 561MB,0B / 406kB,32 [K
 [K
[J[Hnanomq,270.76%,6.465MiB / 7.709GiB,607MB / 561MB,0B / 406kB,32
[Hnanomq,270.76%,6.465MiB / 7.709GiB,607MB / 561MB,0B / 406kB,32 [K
 [K
[J[Hnanomq,275.84%,6.355MiB / 7.709GiB,615MB / 570MB,0B / 406kB,32
[Hnanomq,275.84%,6.355MiB / 7.709GiB,615MB / 570MB,0B / 406kB,32 [K
 [K
[J[Hnanomq,275.84%,6.355MiB / 7.709GiB,615MB / 570MB,0B / 406kB,32
[Hnanomq,275.84%,6.355MiB / 7.709GiB,615MB / 570MB,0B / 406kB,32 [K
 [K
[J[Hnanomq,274.86%,6.148MiB / 7.709GiB,624MB / 578MB,0B / 406kB,32
[Hnanomq,274.86%,6.148MiB / 7.709GiB,624MB / 578MB,0B / 406kB,32 [K
 [K
[J[Hnanomq,274.86%,6.148MiB / 7.709GiB,624MB / 578MB,0B / 406kB,32
[Hnanomq,274.86%,6.148MiB / 7.709GiB,624MB / 578MB,0B / 406kB,32 [K
 [K
[J[Hnanomq,273.23%,6.59MiB / 7.709GiB,632MB / 586MB,0B / 406kB,32
[Hnanomq,273.23%,6.59MiB / 7.709GiB,632MB / 586MB,0B / 406kB,32 [K
 [K
[J[Hnanomq,273.23%,6.59MiB / 7.709GiB,632MB / 586MB,0B / 406kB,32
[Hnanomq,273.23%,6.59MiB / 7.709GiB,632MB / 586MB,0B / 406kB,32 [K
 [K
[J[Hnanomq,288.61%,6.156MiB / 7.709GiB,641MB / 595MB,0B / 406kB,32
[Hnanomq,288.61%,6.156MiB / 7.709GiB,641MB / 595MB,0B / 406kB,32 [K
 [K
[J[Hnanomq,288.61%,6.156MiB / 7.709GiB,641MB / 595MB,0B / 406kB,32
[Hnanomq,288.61%,6.156MiB / 7.709GiB,641MB / 595MB,0B / 406kB,32 [K
 [K
[J[Hnanomq,270.36%,6.578MiB / 7.709GiB,649MB / 603MB,0B / 406kB,32
[Hnanomq,270.36%,6.578MiB / 7.709GiB,649MB / 603MB,0B / 406kB,32 [K
 [K
[J[Hnanomq,270.36%,6.578MiB / 7.709GiB,649MB / 603MB,0B / 406kB,32
[Hnanomq,270.36%,6.578MiB / 7.709GiB,649MB / 603MB,0B / 406kB,32 [K
 [K
[J[Hnanomq,283.38%,6.293MiB / 7.709GiB,657MB / 611MB,0B / 406kB,32
[Hnanomq,283.38%,6.293MiB / 7.709GiB,657MB / 611MB,0B / 406kB,32 [K
 [K
[J[Hnanomq,283.38%,6.293MiB / 7.709GiB,657MB / 611MB,0B / 406kB,32
[Hnanomq,283.38%,6.293MiB / 7.709GiB,657MB / 611MB,0B / 406kB,32 [K
 [K
[J[Hnanomq,278.39%,6.363MiB / 7.709GiB,666MB / 620MB,0B / 406kB,32
[Hnanomq,278.39%,6.363MiB / 7.709GiB,666MB / 620MB,0B / 406kB,32 [K
 [K
[J[Hnanomq,278.39%,6.363MiB / 7.709GiB,666MB / 620MB,0B / 406kB,32
[Hnanomq,278.39%,6.363MiB / 7.709GiB,666MB / 620MB,0B / 406kB,32 [K
 [K
[J[Hnanomq,279.38%,6.422MiB / 7.709GiB,674MB / 628MB,0B / 406kB,32
[Hnanomq,279.38%,6.422MiB / 7.709GiB,674MB / 628MB,0B / 406kB,32 [K
 [K
[J[Hnanomq,279.38%,6.422MiB / 7.709GiB,674MB / 628MB,0B / 406kB,32
[Hnanomq,279.38%,6.422MiB / 7.709GiB,674MB / 628MB,0B / 406kB,32 [K
 [K
[J[Hnanomq,265.12%,6.551MiB / 7.709GiB,682MB / 636MB,0B / 406kB,32
[Hnanomq,265.12%,6.551MiB / 7.709GiB,682MB / 636MB,0B / 406kB,32 [K
 [K
[J[Hnanomq,265.12%,6.551MiB / 7.709GiB,682MB / 636MB,0B / 406kB,32
[Hnanomq,265.12%,6.551MiB / 7.709GiB,682MB / 636MB,0B / 406kB,32 [K
 [K
[J[Hnanomq,273.94%,6.133MiB / 7.709GiB,690MB / 644MB,0B / 406kB,32
[Hnanomq,273.94%,6.133MiB / 7.709GiB,690MB / 644MB,0B / 406kB,32 [K
 [K
[J[Hnanomq,273.94%,6.133MiB / 7.709GiB,690MB / 644MB,0B / 406kB,32
[Hnanomq,273.94%,6.133MiB / 7.709GiB,690MB / 644MB,0B / 406kB,32 [K
 [K
[J[Hnanomq,270.64%,6.195MiB / 7.709GiB,698MB / 652MB,0B / 406kB,32
[Hnanomq,270.64%,6.195MiB / 7.709GiB,698MB / 652MB,0B / 406kB,32 [K
 [K
[J[Hnanomq,270.64%,6.195MiB / 7.709GiB,698MB / 652MB,0B / 406kB,32
[Hnanomq,270.64%,6.195MiB / 7.709GiB,698MB / 652MB,0B / 406kB,32 [K
 [K
[J[Hnanomq,271.67%,6.52MiB / 7.709GiB,707MB / 660MB,0B / 406kB,32
[Hnanomq,271.67%,6.52MiB / 7.709GiB,707MB / 660MB,0B / 406kB,32 [K
 [K
[J[Hnanomq,271.67%,6.52MiB / 7.709GiB,707MB / 660MB,0B / 406kB,32
[Hnanomq,271.67%,6.52MiB / 7.709GiB,707MB / 660MB,0B / 406kB,32 [K
 [K
[J[Hnanomq,273.84%,6.562MiB / 7.709GiB,715MB / 669MB,0B / 406kB,32
[Hnanomq,273.84%,6.562MiB / 7.709GiB,715MB / 669MB,0B / 406kB,32 [K
 [K
[J[Hnanomq,273.84%,6.562MiB / 7.709GiB,715MB / 669MB,0B / 406kB,32
[Hnanomq,273.84%,6.562MiB / 7.709GiB,715MB / 669MB,0B / 406kB,32 [K
 [K
[J[Hnanomq,279.31%,6.473MiB / 7.709GiB,723MB / 677MB,0B / 406kB,32
[Hnanomq,279.31%,6.473MiB / 7.709GiB,723MB / 677MB,0B / 406kB,32 [K
 [K
[J[Hnanomq,279.31%,6.473MiB / 7.709GiB,723MB / 677MB,0B / 406kB,32
[Hnanomq,279.31%,6.473MiB / 7.709GiB,723MB / 677MB,0B / 406kB,32 [K
 [K
[J[Hnanomq,264.77%,6.602MiB / 7.709GiB,731MB / 685MB,0B / 406kB,32
[Hnanomq,264.77%,6.602MiB / 7.709GiB,731MB / 685MB,0B / 406kB,32 [K
 [K
[J[Hnanomq,264.77%,6.602MiB / 7.709GiB,731MB / 685MB,0B / 406kB,32
[Hnanomq,264.77%,6.602MiB / 7.709GiB,731MB / 685MB,0B / 406kB,32 [K
 [K
[J[Hnanomq,272.88%,6.535MiB / 7.709GiB,739MB / 693MB,0B / 1.13MB,32
[Hnanomq,272.88%,6.535MiB / 7.709GiB,739MB / 693MB,0B / 1.13MB,32 [K
 [K
[J[Hnanomq,272.88%,6.535MiB / 7.709GiB,739MB / 693MB,0B / 1.13MB,32
[Hnanomq,272.88%,6.535MiB / 7.709GiB,739MB / 693MB,0B / 1.13MB,32 [K
 [K
[J[Hnanomq,277.27%,5.828MiB / 7.709GiB,748MB / 702MB,0B / 1.13MB,32
[Hnanomq,277.27%,5.828MiB / 7.709GiB,748MB / 702MB,0B / 1.13MB,32 [K
 [K
[J[Hnanomq,277.27%,5.828MiB / 7.709GiB,748MB / 702MB,0B / 1.13MB,32
[Hnanomq,277.27%,5.828MiB / 7.709GiB,748MB / 702MB,0B / 1.13MB,32 [K
 [K
[J[Hnanomq,291.73%,6.395MiB / 7.709GiB,756MB / 710MB,0B / 1.13MB,32
[Hnanomq,291.73%,6.395MiB / 7.709GiB,756MB / 710MB,0B / 1.13MB,32 [K
 [K
[J[Hnanomq,291.73%,6.395MiB / 7.709GiB,756MB / 710MB,0B / 1.13MB,32
[Hnanomq,291.73%,6.395MiB / 7.709GiB,756MB / 710MB,0B / 1.13MB,32 [K
 [K
[J[Hnanomq,268.38%,6.5MiB / 7.709GiB,765MB / 718MB,0B / 1.13MB,32
[Hnanomq,268.38%,6.5MiB / 7.709GiB,765MB / 718MB,0B / 1.13MB,32 [K
 [K
[J[Hnanomq,268.38%,6.5MiB / 7.709GiB,765MB / 718MB,0B / 1.13MB,32
[Hnanomq,268.38%,6.5MiB / 7.709GiB,765MB / 718MB,0B / 1.13MB,32 [K
 [K
[J[Hnanomq,269.75%,6.004MiB / 7.709GiB,773MB / 727MB,0B / 1.13MB,32
[Hnanomq,269.75%,6.004MiB / 7.709GiB,773MB / 727MB,0B / 1.13MB,32 [K
 [K
[J[Hnanomq,269.75%,6.004MiB / 7.709GiB,773MB / 727MB,0B / 1.13MB,32
[Hnanomq,269.75%,6.004MiB / 7.709GiB,773MB / 727MB,0B / 1.13MB,32 [K
 [K
[J[Hnanomq,273.34%,6.473MiB / 7.709GiB,781MB / 734MB,0B / 1.13MB,32
[Hnanomq,273.34%,6.473MiB / 7.709GiB,781MB / 734MB,0B / 1.13MB,32 [K
 [K
[J[Hnanomq,273.34%,6.473MiB / 7.709GiB,781MB / 734MB,0B / 1.13MB,32
[Hnanomq,273.34%,6.473MiB / 7.709GiB,781MB / 734MB,0B / 1.13MB,32 [K
 [K
[J[Hnanomq,273.44%,6.543MiB / 7.709GiB,789MB / 743MB,0B / 1.13MB,32
[Hnanomq,273.44%,6.543MiB / 7.709GiB,789MB / 743MB,0B / 1.13MB,32 [K
 [K
[J[Hnanomq,273.44%,6.543MiB / 7.709GiB,789MB / 743MB,0B / 1.13MB,32
[Hnanomq,273.44%,6.543MiB / 7.709GiB,789MB / 743MB,0B / 1.13MB,32 [K
 [K
[J[Hnanomq,294.10%,6.207MiB / 7.709GiB,798MB / 752MB,0B / 1.13MB,32
[Hnanomq,294.10%,6.207MiB / 7.709GiB,798MB / 752MB,0B / 1.13MB,32 [K
 [K
[J[Hnanomq,294.10%,6.207MiB / 7.709GiB,798MB / 752MB,0B / 1.13MB,32
[Hnanomq,294.10%,6.207MiB / 7.709GiB,798MB / 752MB,0B / 1.13MB,32 [K
 [K
[J[Hnanomq,276.53%,6.738MiB / 7.709GiB,806MB / 760MB,0B / 1.13MB,32
[Hnanomq,276.53%,6.738MiB / 7.709GiB,806MB / 760MB,0B / 1.13MB,32 [K
 [K
[J[Hnanomq,276.53%,6.738MiB / 7.709GiB,806MB / 760MB,0B / 1.13MB,32
[Hnanomq,276.53%,6.738MiB / 7.709GiB,806MB / 760MB,0B / 1.13MB,32 [K
 [K
[J[Hnanomq,279.22%,6.168MiB / 7.709GiB,815MB / 768MB,0B / 1.13MB,32
[Hnanomq,279.22%,6.168MiB / 7.709GiB,815MB / 768MB,0B / 1.13MB,32 [K
 [K
[J[Hnanomq,279.22%,6.168MiB / 7.709GiB,815MB / 768MB,0B / 1.13MB,32
[Hnanomq,279.22%,6.168MiB / 7.709GiB,815MB / 768MB,0B / 1.13MB,32 [K
 [K
[J[Hnanomq,288.62%,6.172MiB / 7.709GiB,823MB / 777MB,0B / 1.13MB,32
[Hnanomq,288.62%,6.172MiB / 7.709GiB,823MB / 777MB,0B / 1.13MB,32 [K
 [K
[J[Hnanomq,288.62%,6.172MiB / 7.709GiB,823MB / 777MB,0B / 1.13MB,32
[Hnanomq,288.62%,6.172MiB / 7.709GiB,823MB / 777MB,0B / 1.13MB,32 [K
 [K
[J[Hnanomq,280.12%,6.75MiB / 7.709GiB,831MB / 785MB,0B / 1.13MB,32
[Hnanomq,280.12%,6.75MiB / 7.709GiB,831MB / 785MB,0B / 1.13MB,32 [K
 [K
[J[Hnanomq,280.12%,6.75MiB / 7.709GiB,831MB / 785MB,0B / 1.13MB,32
[Hnanomq,280.12%,6.75MiB / 7.709GiB,831MB / 785MB,0B / 1.13MB,32 [K
 [K
[J[Hnanomq,263.76%,6.145MiB / 7.709GiB,840MB / 793MB,0B / 1.13MB,32
[Hnanomq,263.76%,6.145MiB / 7.709GiB,840MB / 793MB,0B / 1.13MB,32 [K
 [K
[J[Hnanomq,263.76%,6.145MiB / 7.709GiB,840MB / 793MB,0B / 1.13MB,32
[Hnanomq,263.76%,6.145MiB / 7.709GiB,840MB / 793MB,0B / 1.13MB,32 [K
 [K
[J[Hnanomq,287.29%,7.164MiB / 7.709GiB,848MB / 802MB,0B / 1.13MB,32
[Hnanomq,287.29%,7.164MiB / 7.709GiB,848MB / 802MB,0B / 1.13MB,32 [K
 [K
[J[Hnanomq,287.29%,7.164MiB / 7.709GiB,848MB / 802MB,0B / 1.13MB,32
[Hnanomq,287.29%,7.164MiB / 7.709GiB,848MB / 802MB,0B / 1.13MB,32 [K
 [K
[J[Hnanomq,279.40%,6.492MiB / 7.709GiB,857MB / 810MB,0B / 1.13MB,32
[Hnanomq,279.40%,6.492MiB / 7.709GiB,857MB / 810MB,0B / 1.13MB,32 [K
 [K
[J[Hnanomq,279.40%,6.492MiB / 7.709GiB,857MB / 810MB,0B / 1.13MB,32
[Hnanomq,279.40%,6.492MiB / 7.709GiB,857MB / 810MB,0B / 1.13MB,32 [K
 [K
[J[Hnanomq,276.56%,6.5MiB / 7.709GiB,865MB / 819MB,0B / 1.13MB,32
[Hnanomq,276.56%,6.5MiB / 7.709GiB,865MB / 819MB,0B / 1.13MB,32 [K
 [K
[J[Hnanomq,276.56%,6.5MiB / 7.709GiB,865MB / 819MB,0B / 1.13MB,32
[Hnanomq,276.56%,6.5MiB / 7.709GiB,865MB / 819MB,0B / 1.13MB,32 [K
 [K
[J[Hnanomq,282.79%,5.965MiB / 7.709GiB,874MB / 827MB,0B / 1.13MB,32
[Hnanomq,282.79%,5.965MiB / 7.709GiB,874MB / 827MB,0B / 1.13MB,32 [K
 [K
[J[Hnanomq,282.79%,5.965MiB / 7.709GiB,874MB / 827MB,0B / 1.13MB,32
[Hnanomq,282.79%,5.965MiB / 7.709GiB,874MB / 827MB,0B / 1.13MB,32 [K
 [K
[J[Hnanomq,275.30%,6.277MiB / 7.709GiB,882MB / 835MB,0B / 1.13MB,32
[Hnanomq,275.30%,6.277MiB / 7.709GiB,882MB / 835MB,0B / 1.13MB,32 [K
 [K
[J[Hnanomq,275.30%,6.277MiB / 7.709GiB,882MB / 835MB,0B / 1.13MB,32
[Hnanomq,275.30%,6.277MiB / 7.709GiB,882MB / 835MB,0B / 1.13MB,32 [K
 [K
[J[Hnanomq,270.33%,6.066MiB / 7.709GiB,890MB / 844MB,0B / 1.13MB,32
[Hnanomq,270.33%,6.066MiB / 7.709GiB,890MB / 844MB,0B / 1.13MB,32 [K
 [K
[J[Hnanomq,270.33%,6.066MiB / 7.709GiB,890MB / 844MB,0B / 1.13MB,32
[Hnanomq,270.33%,6.066MiB / 7.709GiB,890MB / 844MB,0B / 1.13MB,32 [K
 [K
[J[Hnanomq,266.09%,6.301MiB / 7.709GiB,898MB / 852MB,0B / 1.13MB,32
[Hnanomq,266.09%,6.301MiB / 7.709GiB,898MB / 852MB,0B / 1.13MB,32 [K
 [K
[J[Hnanomq,266.09%,6.301MiB / 7.709GiB,898MB / 852MB,0B / 1.13MB,32
[Hnanomq,266.09%,6.301MiB / 7.709GiB,898MB / 852MB,0B / 1.13MB,32 [K
 [K
[J[Hnanomq,274.76%,6.52MiB / 7.709GiB,907MB / 860MB,0B / 1.13MB,32
[Hnanomq,274.76%,6.52MiB / 7.709GiB,907MB / 860MB,0B / 1.13MB,32 [K
 [K
[J[Hnanomq,274.76%,6.52MiB / 7.709GiB,907MB / 860MB,0B / 1.13MB,32
[Hnanomq,274.76%,6.52MiB / 7.709GiB,907MB / 860MB,0B / 1.13MB,32 [K
 [K
[J[Hnanomq,262.86%,6.348MiB / 7.709GiB,915MB / 868MB,0B / 1.13MB,32
[Hnanomq,262.86%,6.348MiB / 7.709GiB,915MB / 868MB,0B / 1.13MB,32 [K
 [K
[J[Hnanomq,262.86%,6.348MiB / 7.709GiB,915MB / 868MB,0B / 1.13MB,32
[Hnanomq,262.86%,6.348MiB / 7.709GiB,915MB / 868MB,0B / 1.13MB,32 [K
 [K
[J[Hnanomq,279.52%,6.281MiB / 7.709GiB,923MB / 876MB,0B / 1.13MB,32
[Hnanomq,279.52%,6.281MiB / 7.709GiB,923MB / 876MB,0B / 1.13MB,32 [K
 [K
[J[Hnanomq,279.52%,6.281MiB / 7.709GiB,923MB / 876MB,0B / 1.13MB,32
[Hnanomq,279.52%,6.281MiB / 7.709GiB,923MB / 876MB,0B / 1.13MB,32 [K
 [K
[J[Hnanomq,274.70%,6.266MiB / 7.709GiB,931MB / 885MB,0B / 1.13MB,32
[Hnanomq,274.70%,6.266MiB / 7.709GiB,931MB / 885MB,0B / 1.13MB,32 [K
 [K
[J[Hnanomq,274.70%,6.266MiB / 7.709GiB,931MB / 885MB,0B / 1.13MB,32
[Hnanomq,274.70%,6.266MiB / 7.709GiB,931MB / 885MB,0B / 1.13MB,32 [K
 [K
