[Hrumqttd,0.00%,9.227MiB / 7.709GiB,54.1kB / 28.3kB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,9.227MiB / 7.709GiB,54.1kB / 28.3kB,0B / 0B,8
[Hrumqttd,0.00%,9.227MiB / 7.709GiB,54.1kB / 28.3kB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,9.227MiB / 7.709GiB,54.1kB / 28.3kB,0B / 0B,8
[Hrumqttd,0.00%,9.227MiB / 7.709GiB,54.1kB / 28.3kB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,9.227MiB / 7.709GiB,54.1kB / 28.3kB,0B / 0B,8
[Hrumqttd,0.00%,9.227MiB / 7.709GiB,54.1kB / 28.3kB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,9.227MiB / 7.709GiB,54.1kB / 28.3kB,0B / 0B,8
[Hrumqttd,0.00%,9.227MiB / 7.709GiB,54.1kB / 28.3kB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,9.227MiB / 7.709GiB,54.1kB / 28.3kB,0B / 0B,8
[Hrumqttd,0.00%,9.227MiB / 7.709GiB,54.1kB / 28.3kB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,9.227MiB / 7.709GiB,54.2kB / 28.3kB,0B / 0B,8
[Hrumqttd,0.00%,9.227MiB / 7.709GiB,54.2kB / 28.3kB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,9.227MiB / 7.709GiB,54.2kB / 28.3kB,0B / 0B,8
[Hrumqttd,0.00%,9.227MiB / 7.709GiB,54.2kB / 28.3kB,0B / 0B,8 [K
 [K
[J[Hrumqttd,3.94%,9.895MiB / 7.709GiB,124kB / 96.3kB,0B / 0B,8
[Hrumqttd,3.94%,9.895MiB / 7.709GiB,124kB / 96.3kB,0B / 0B,8 [K
 [K
[J[Hrumqttd,3.94%,9.895MiB / 7.709GiB,124kB / 96.3kB,0B / 0B,8
[Hrumqttd,3.94%,9.895MiB / 7.709GiB,124kB / 96.3kB,0B / 0B,8 [K
 [K
[J[Hrumqttd,122.44%,21.1MiB / 7.709GiB,3.93MB / 3.86MB,0B / 0B,8
[Hrumqttd,122.44%,21.1MiB / 7.709GiB,3.93MB / 3.86MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,122.44%,21.1MiB / 7.709GiB,3.93MB / 3.86MB,0B / 0B,8
[Hrumqttd,122.44%,21.1MiB / 7.709GiB,3.93MB / 3.86MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,125.17%,25.55MiB / 7.709GiB,8.05MB / 7.97MB,0B / 0B,8
[Hrumqttd,125.17%,25.55MiB / 7.709GiB,8.05MB / 7.97MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,125.17%,25.55MiB / 7.709GiB,8.05MB / 7.97MB,0B / 0B,8
[Hrumqttd,125.17%,25.55MiB / 7.709GiB,8.05MB / 7.97MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,127.39%,29.77MiB / 7.709GiB,12.2MB / 12.1MB,0B / 0B,8
[Hrumqttd,127.39%,29.77MiB / 7.709GiB,12.2MB / 12.1MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,127.39%,29.77MiB / 7.709GiB,12.2MB / 12.1MB,0B / 0B,8
[Hrumqttd,127.39%,29.77MiB / 7.709GiB,12.2MB / 12.1MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,126.42%,33.85MiB / 7.709GiB,16.4MB / 16.3MB,0B / 0B,8
[Hrumqttd,126.42%,33.85MiB / 7.709GiB,16.4MB / 16.3MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,126.42%,33.85MiB / 7.709GiB,16.4MB / 16.3MB,0B / 0B,8
[Hrumqttd,126.42%,33.85MiB / 7.709GiB,16.4MB / 16.3MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,125.98%,37.86MiB / 7.709GiB,20.5MB / 20.5MB,0B / 0B,8
[Hrumqttd,125.98%,37.86MiB / 7.709GiB,20.5MB / 20.5MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,125.98%,37.86MiB / 7.709GiB,20.5MB / 20.5MB,0B / 0B,8
[Hrumqttd,125.98%,37.86MiB / 7.709GiB,20.5MB / 20.5MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.93%,41.58MiB / 7.709GiB,24.4MB / 24.4MB,0B / 0B,8
[Hrumqttd,117.93%,41.58MiB / 7.709GiB,24.4MB / 24.4MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.93%,41.58MiB / 7.709GiB,24.4MB / 24.4MB,0B / 0B,8
[Hrumqttd,117.93%,41.58MiB / 7.709GiB,24.4MB / 24.4MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.00%,45.64MiB / 7.709GiB,28.3MB / 28.3MB,0B / 0B,8
[Hrumqttd,117.00%,45.64MiB / 7.709GiB,28.3MB / 28.3MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.00%,45.64MiB / 7.709GiB,28.3MB / 28.3MB,0B / 0B,8
[Hrumqttd,117.00%,45.64MiB / 7.709GiB,28.3MB / 28.3MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.08%,49.59MiB / 7.709GiB,32.2MB / 32.1MB,0B / 0B,8
[Hrumqttd,117.08%,49.59MiB / 7.709GiB,32.2MB / 32.1MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.08%,49.59MiB / 7.709GiB,32.2MB / 32.1MB,0B / 0B,8
[Hrumqttd,117.08%,49.59MiB / 7.709GiB,32.2MB / 32.1MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.13%,53.25MiB / 7.709GiB,36.1MB / 36MB,0B / 0B,8
[Hrumqttd,117.13%,53.25MiB / 7.709GiB,36.1MB / 36MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.13%,53.25MiB / 7.709GiB,36.1MB / 36MB,0B / 0B,8
[Hrumqttd,117.13%,53.25MiB / 7.709GiB,36.1MB / 36MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,115.99%,57.18MiB / 7.709GiB,40MB / 39.9MB,0B / 0B,8
[Hrumqttd,115.99%,57.18MiB / 7.709GiB,40MB / 39.9MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,115.99%,57.18MiB / 7.709GiB,40MB / 39.9MB,0B / 0B,8
[Hrumqttd,115.99%,57.18MiB / 7.709GiB,40MB / 39.9MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,116.79%,60.65MiB / 7.709GiB,43.8MB / 43.7MB,0B / 0B,8
[Hrumqttd,116.79%,60.65MiB / 7.709GiB,43.8MB / 43.7MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,116.79%,60.65MiB / 7.709GiB,43.8MB / 43.7MB,0B / 0B,8
[Hrumqttd,116.79%,60.65MiB / 7.709GiB,43.8MB / 43.7MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.29%,64.71MiB / 7.709GiB,47.7MB / 47.6MB,0B / 0B,8
[Hrumqttd,117.29%,64.71MiB / 7.709GiB,47.7MB / 47.6MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.29%,64.71MiB / 7.709GiB,47.7MB / 47.6MB,0B / 0B,8
[Hrumqttd,117.29%,64.71MiB / 7.709GiB,47.7MB / 47.6MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.37%,68.73MiB / 7.709GiB,51.6MB / 51.5MB,0B / 0B,8
[Hrumqttd,117.37%,68.73MiB / 7.709GiB,51.6MB / 51.5MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.37%,68.73MiB / 7.709GiB,51.6MB / 51.5MB,0B / 0B,8
[Hrumqttd,117.37%,68.73MiB / 7.709GiB,51.6MB / 51.5MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,116.87%,72.22MiB / 7.709GiB,55.4MB / 55.4MB,0B / 0B,8
[Hrumqttd,116.87%,72.22MiB / 7.709GiB,55.4MB / 55.4MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,116.87%,72.22MiB / 7.709GiB,55.4MB / 55.4MB,0B / 0B,8
[Hrumqttd,116.87%,72.22MiB / 7.709GiB,55.4MB / 55.4MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.78%,76.09MiB / 7.709GiB,59.4MB / 59.3MB,0B / 0B,8
[Hrumqttd,117.78%,76.09MiB / 7.709GiB,59.4MB / 59.3MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.78%,76.09MiB / 7.709GiB,59.4MB / 59.3MB,0B / 0B,8
[Hrumqttd,117.78%,76.09MiB / 7.709GiB,59.4MB / 59.3MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.60%,80.25MiB / 7.709GiB,63.2MB / 63.2MB,0B / 0B,8
[Hrumqttd,117.60%,80.25MiB / 7.709GiB,63.2MB / 63.2MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.60%,80.25MiB / 7.709GiB,63.2MB / 63.2MB,0B / 0B,8
[Hrumqttd,117.60%,80.25MiB / 7.709GiB,63.2MB / 63.2MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,116.02%,83.66MiB / 7.709GiB,67.1MB / 67MB,0B / 0B,8
[Hrumqttd,116.02%,83.66MiB / 7.709GiB,67.1MB / 67MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,116.02%,83.66MiB / 7.709GiB,67.1MB / 67MB,0B / 0B,8
[Hrumqttd,116.02%,83.66MiB / 7.709GiB,67.1MB / 67MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,115.31%,87.18MiB / 7.709GiB,71MB / 70.9MB,0B / 0B,8
[Hrumqttd,115.31%,87.18MiB / 7.709GiB,71MB / 70.9MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,115.31%,87.18MiB / 7.709GiB,71MB / 70.9MB,0B / 0B,8
[Hrumqttd,115.31%,87.18MiB / 7.709GiB,71MB / 70.9MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.31%,91.05MiB / 7.709GiB,74.8MB / 74.7MB,0B / 0B,8
[Hrumqttd,117.31%,91.05MiB / 7.709GiB,74.8MB / 74.7MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.31%,91.05MiB / 7.709GiB,74.8MB / 74.7MB,0B / 0B,8
[Hrumqttd,117.31%,91.05MiB / 7.709GiB,74.8MB / 74.7MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,114.73%,94.78MiB / 7.709GiB,78.6MB / 78.6MB,0B / 0B,8
[Hrumqttd,114.73%,94.78MiB / 7.709GiB,78.6MB / 78.6MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,114.73%,94.78MiB / 7.709GiB,78.6MB / 78.6MB,0B / 0B,8
[Hrumqttd,114.73%,94.78MiB / 7.709GiB,78.6MB / 78.6MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.44%,98.73MiB / 7.709GiB,82.5MB / 82.4MB,0B / 0B,8
[Hrumqttd,117.44%,98.73MiB / 7.709GiB,82.5MB / 82.4MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.44%,98.73MiB / 7.709GiB,82.5MB / 82.4MB,0B / 0B,8
[Hrumqttd,117.44%,98.73MiB / 7.709GiB,82.5MB / 82.4MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,116.94%,102.2MiB / 7.709GiB,86.4MB / 86.3MB,0B / 0B,8
[Hrumqttd,116.94%,102.2MiB / 7.709GiB,86.4MB / 86.3MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,116.94%,102.2MiB / 7.709GiB,86.4MB / 86.3MB,0B / 0B,8
[Hrumqttd,116.94%,102.2MiB / 7.709GiB,86.4MB / 86.3MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,115.81%,106.2MiB / 7.709GiB,90.2MB / 90.2MB,0B / 0B,8
[Hrumqttd,115.81%,106.2MiB / 7.709GiB,90.2MB / 90.2MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,115.81%,106.2MiB / 7.709GiB,90.2MB / 90.2MB,0B / 0B,8
[Hrumqttd,115.81%,106.2MiB / 7.709GiB,90.2MB / 90.2MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.47%,110MiB / 7.709GiB,94.1MB / 94MB,0B / 0B,8
[Hrumqttd,117.47%,110MiB / 7.709GiB,94.1MB / 94MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.47%,110MiB / 7.709GiB,94.1MB / 94MB,0B / 0B,8
[Hrumqttd,117.47%,110MiB / 7.709GiB,94.1MB / 94MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.19%,113.5MiB / 7.709GiB,97.9MB / 97.9MB,0B / 0B,8
[Hrumqttd,117.19%,113.5MiB / 7.709GiB,97.9MB / 97.9MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.19%,113.5MiB / 7.709GiB,97.9MB / 97.9MB,0B / 0B,8
[Hrumqttd,117.19%,113.5MiB / 7.709GiB,97.9MB / 97.9MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,116.41%,117.4MiB / 7.709GiB,102MB / 102MB,0B / 0B,8
[Hrumqttd,116.41%,117.4MiB / 7.709GiB,102MB / 102MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,116.41%,117.4MiB / 7.709GiB,102MB / 102MB,0B / 0B,8
[Hrumqttd,116.41%,117.4MiB / 7.709GiB,102MB / 102MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.18%,121.2MiB / 7.709GiB,106MB / 106MB,0B / 0B,8
[Hrumqttd,117.18%,121.2MiB / 7.709GiB,106MB / 106MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.18%,121.2MiB / 7.709GiB,106MB / 106MB,0B / 0B,8
[Hrumqttd,117.18%,121.2MiB / 7.709GiB,106MB / 106MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,116.24%,124.6MiB / 7.709GiB,110MB / 109MB,0B / 0B,8
[Hrumqttd,116.24%,124.6MiB / 7.709GiB,110MB / 109MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,116.24%,124.6MiB / 7.709GiB,110MB / 109MB,0B / 0B,8
[Hrumqttd,116.24%,124.6MiB / 7.709GiB,110MB / 109MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,116.60%,128.6MiB / 7.709GiB,113MB / 113MB,0B / 0B,8
[Hrumqttd,116.60%,128.6MiB / 7.709GiB,113MB / 113MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,116.60%,128.6MiB / 7.709GiB,113MB / 113MB,0B / 0B,8
[Hrumqttd,116.60%,128.6MiB / 7.709GiB,113MB / 113MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,116.86%,132.6MiB / 7.709GiB,117MB / 117MB,0B / 0B,8
[Hrumqttd,116.86%,132.6MiB / 7.709GiB,117MB / 117MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,116.86%,132.6MiB / 7.709GiB,117MB / 117MB,0B / 0B,8
[Hrumqttd,116.86%,132.6MiB / 7.709GiB,117MB / 117MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.97%,136.4MiB / 7.709GiB,121MB / 121MB,0B / 0B,8
[Hrumqttd,117.97%,136.4MiB / 7.709GiB,121MB / 121MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.97%,136.4MiB / 7.709GiB,121MB / 121MB,0B / 0B,8
[Hrumqttd,117.97%,136.4MiB / 7.709GiB,121MB / 121MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,116.94%,140.1MiB / 7.709GiB,125MB / 125MB,0B / 0B,8
[Hrumqttd,116.94%,140.1MiB / 7.709GiB,125MB / 125MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,116.94%,140.1MiB / 7.709GiB,125MB / 125MB,0B / 0B,8
[Hrumqttd,116.94%,140.1MiB / 7.709GiB,125MB / 125MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,115.50%,143.8MiB / 7.709GiB,129MB / 129MB,0B / 0B,8
[Hrumqttd,115.50%,143.8MiB / 7.709GiB,129MB / 129MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,115.50%,143.8MiB / 7.709GiB,129MB / 129MB,0B / 0B,8
[Hrumqttd,115.50%,143.8MiB / 7.709GiB,129MB / 129MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.68%,147.8MiB / 7.709GiB,133MB / 133MB,0B / 0B,8
[Hrumqttd,117.68%,147.8MiB / 7.709GiB,133MB / 133MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.68%,147.8MiB / 7.709GiB,133MB / 133MB,0B / 0B,8
[Hrumqttd,117.68%,147.8MiB / 7.709GiB,133MB / 133MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.59%,151.3MiB / 7.709GiB,137MB / 136MB,0B / 0B,8
[Hrumqttd,117.59%,151.3MiB / 7.709GiB,137MB / 136MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.59%,151.3MiB / 7.709GiB,137MB / 136MB,0B / 0B,8
[Hrumqttd,117.59%,151.3MiB / 7.709GiB,137MB / 136MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.33%,155.2MiB / 7.709GiB,140MB / 140MB,0B / 0B,8
[Hrumqttd,117.33%,155.2MiB / 7.709GiB,140MB / 140MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.33%,155.2MiB / 7.709GiB,140MB / 140MB,0B / 0B,8
[Hrumqttd,117.33%,155.2MiB / 7.709GiB,140MB / 140MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,118.18%,158.7MiB / 7.709GiB,144MB / 144MB,0B / 0B,8
[Hrumqttd,118.18%,158.7MiB / 7.709GiB,144MB / 144MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,118.18%,158.7MiB / 7.709GiB,144MB / 144MB,0B / 0B,8
[Hrumqttd,118.18%,158.7MiB / 7.709GiB,144MB / 144MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.18%,162.7MiB / 7.709GiB,148MB / 148MB,0B / 0B,8
[Hrumqttd,117.18%,162.7MiB / 7.709GiB,148MB / 148MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.18%,162.7MiB / 7.709GiB,148MB / 148MB,0B / 0B,8
[Hrumqttd,117.18%,162.7MiB / 7.709GiB,148MB / 148MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,118.18%,166.6MiB / 7.709GiB,152MB / 152MB,0B / 0B,8
[Hrumqttd,118.18%,166.6MiB / 7.709GiB,152MB / 152MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,118.18%,166.6MiB / 7.709GiB,152MB / 152MB,0B / 0B,8
[Hrumqttd,118.18%,166.6MiB / 7.709GiB,152MB / 152MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,115.82%,170.3MiB / 7.709GiB,156MB / 156MB,0B / 0B,8
[Hrumqttd,115.82%,170.3MiB / 7.709GiB,156MB / 156MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,115.82%,170.3MiB / 7.709GiB,156MB / 156MB,0B / 0B,8
[Hrumqttd,115.82%,170.3MiB / 7.709GiB,156MB / 156MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,116.93%,173.8MiB / 7.709GiB,160MB / 160MB,0B / 0B,8
[Hrumqttd,116.93%,173.8MiB / 7.709GiB,160MB / 160MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,116.93%,173.8MiB / 7.709GiB,160MB / 160MB,0B / 0B,8
[Hrumqttd,116.93%,173.8MiB / 7.709GiB,160MB / 160MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.39%,177.8MiB / 7.709GiB,164MB / 164MB,0B / 0B,8
[Hrumqttd,117.39%,177.8MiB / 7.709GiB,164MB / 164MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.39%,177.8MiB / 7.709GiB,164MB / 164MB,0B / 0B,8
[Hrumqttd,117.39%,177.8MiB / 7.709GiB,164MB / 164MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.04%,181.3MiB / 7.709GiB,168MB / 167MB,0B / 0B,8
[Hrumqttd,117.04%,181.3MiB / 7.709GiB,168MB / 167MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.04%,181.3MiB / 7.709GiB,168MB / 167MB,0B / 0B,8
[Hrumqttd,117.04%,181.3MiB / 7.709GiB,168MB / 167MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.81%,185.2MiB / 7.709GiB,171MB / 171MB,0B / 0B,8
[Hrumqttd,117.81%,185.2MiB / 7.709GiB,171MB / 171MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.81%,185.2MiB / 7.709GiB,171MB / 171MB,0B / 0B,8
[Hrumqttd,117.81%,185.2MiB / 7.709GiB,171MB / 171MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,114.89%,188.8MiB / 7.709GiB,175MB / 175MB,0B / 0B,8
[Hrumqttd,114.89%,188.8MiB / 7.709GiB,175MB / 175MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,114.89%,188.8MiB / 7.709GiB,175MB / 175MB,0B / 0B,8
[Hrumqttd,114.89%,188.8MiB / 7.709GiB,175MB / 175MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.05%,192.6MiB / 7.709GiB,179MB / 179MB,0B / 0B,8
[Hrumqttd,117.05%,192.6MiB / 7.709GiB,179MB / 179MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.05%,192.6MiB / 7.709GiB,179MB / 179MB,0B / 0B,8
[Hrumqttd,117.05%,192.6MiB / 7.709GiB,179MB / 179MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.95%,196.5MiB / 7.709GiB,183MB / 183MB,0B / 0B,8
[Hrumqttd,117.95%,196.5MiB / 7.709GiB,183MB / 183MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.95%,196.5MiB / 7.709GiB,183MB / 183MB,0B / 0B,8
[Hrumqttd,117.95%,196.5MiB / 7.709GiB,183MB / 183MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,116.26%,200.2MiB / 7.709GiB,187MB / 187MB,0B / 0B,8
[Hrumqttd,116.26%,200.2MiB / 7.709GiB,187MB / 187MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,116.26%,200.2MiB / 7.709GiB,187MB / 187MB,0B / 0B,8
[Hrumqttd,116.26%,200.2MiB / 7.709GiB,187MB / 187MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,115.68%,203.7MiB / 7.709GiB,191MB / 191MB,0B / 0B,8
[Hrumqttd,115.68%,203.7MiB / 7.709GiB,191MB / 191MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,115.68%,203.7MiB / 7.709GiB,191MB / 191MB,0B / 0B,8
[Hrumqttd,115.68%,203.7MiB / 7.709GiB,191MB / 191MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.84%,207.6MiB / 7.709GiB,194MB / 194MB,0B / 0B,8
[Hrumqttd,117.84%,207.6MiB / 7.709GiB,194MB / 194MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.84%,207.6MiB / 7.709GiB,194MB / 194MB,0B / 0B,8
[Hrumqttd,117.84%,207.6MiB / 7.709GiB,194MB / 194MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.50%,211.4MiB / 7.709GiB,198MB / 198MB,0B / 0B,8
[Hrumqttd,117.50%,211.4MiB / 7.709GiB,198MB / 198MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.50%,211.4MiB / 7.709GiB,198MB / 198MB,0B / 0B,8
[Hrumqttd,117.50%,211.4MiB / 7.709GiB,198MB / 198MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.40%,215.1MiB / 7.709GiB,202MB / 202MB,0B / 0B,8
[Hrumqttd,117.40%,215.1MiB / 7.709GiB,202MB / 202MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.40%,215.1MiB / 7.709GiB,202MB / 202MB,0B / 0B,8
[Hrumqttd,117.40%,215.1MiB / 7.709GiB,202MB / 202MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,116.53%,218.9MiB / 7.709GiB,206MB / 206MB,0B / 0B,8
[Hrumqttd,116.53%,218.9MiB / 7.709GiB,206MB / 206MB,0B / 0B,8 [K
 [K
