[J[Hrmqtt,163.81%,40.94MiB / 7.709GiB,1.49GB / 1.43GB,17MB / 4.1kB,11
[Hrmqtt,163.81%,40.94MiB / 7.709GiB,1.49GB / 1.43GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,167.21%,41.1MiB / 7.709GiB,1.5GB / 1.44GB,17MB / 4.1kB,11
[Hrmqtt,167.21%,41.1MiB / 7.709GiB,1.5GB / 1.44GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,167.21%,41.1MiB / 7.709GiB,1.5GB / 1.44GB,17MB / 4.1kB,11
[Hrmqtt,167.21%,41.1MiB / 7.709GiB,1.5GB / 1.44GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,169.91%,40.59MiB / 7.709GiB,1.51GB / 1.44GB,17MB / 4.1kB,11
[Hrmqtt,169.91%,40.59MiB / 7.709GiB,1.51GB / 1.44GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,169.91%,40.59MiB / 7.709GiB,1.51GB / 1.44GB,17MB / 4.1kB,11
[Hrmqtt,169.91%,40.59MiB / 7.709GiB,1.51GB / 1.44GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,167.25%,40.5MiB / 7.709GiB,1.52GB / 1.45GB,17MB / 4.1kB,11
[Hrmqtt,167.25%,40.5MiB / 7.709GiB,1.52GB / 1.45GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,167.25%,40.5MiB / 7.709GiB,1.52GB / 1.45GB,17MB / 4.1kB,11
[Hrmqtt,167.25%,40.5MiB / 7.709GiB,1.52GB / 1.45GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,167.00%,39.58MiB / 7.709GiB,1.52GB / 1.46GB,17MB / 4.1kB,11
[Hrmqtt,167.00%,39.58MiB / 7.709GiB,1.52GB / 1.46GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,167.00%,39.58MiB / 7.709GiB,1.52GB / 1.46GB,17MB / 4.1kB,11
[Hrmqtt,167.00%,39.58MiB / 7.709GiB,1.52GB / 1.46GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,168.48%,39.92MiB / 7.709GiB,1.53GB / 1.47GB,17MB / 4.1kB,11
[Hrmqtt,168.48%,39.92MiB / 7.709GiB,1.53GB / 1.47GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,168.48%,39.92MiB / 7.709GiB,1.53GB / 1.47GB,17MB / 4.1kB,11
[Hrmqtt,168.48%,39.92MiB / 7.709GiB,1.53GB / 1.47GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,170.08%,39.68MiB / 7.709GiB,1.54GB / 1.47GB,17MB / 4.1kB,11
[Hrmqtt,170.08%,39.68MiB / 7.709GiB,1.54GB / 1.47GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,170.08%,39.68MiB / 7.709GiB,1.54GB / 1.47GB,17MB / 4.1kB,11
[Hrmqtt,170.08%,39.68MiB / 7.709GiB,1.54GB / 1.47GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,168.55%,39.58MiB / 7.709GiB,1.55GB / 1.48GB,17MB / 4.1kB,11
[Hrmqtt,168.55%,39.58MiB / 7.709GiB,1.55GB / 1.48GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,168.55%,39.58MiB / 7.709GiB,1.55GB / 1.48GB,17MB / 4.1kB,11
[Hrmqtt,168.55%,39.58MiB / 7.709GiB,1.55GB / 1.48GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,167.68%,39.69MiB / 7.709GiB,1.56GB / 1.49GB,17MB / 4.1kB,11
[Hrmqtt,167.68%,39.69MiB / 7.709GiB,1.56GB / 1.49GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,167.68%,39.69MiB / 7.709GiB,1.56GB / 1.49GB,17MB / 4.1kB,11
[Hrmqtt,167.68%,39.69MiB / 7.709GiB,1.56GB / 1.49GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,167.49%,39.27MiB / 7.709GiB,1.57GB / 1.5GB,17MB / 4.1kB,11
[Hrmqtt,167.49%,39.27MiB / 7.709GiB,1.57GB / 1.5GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,167.49%,39.27MiB / 7.709GiB,1.57GB / 1.5GB,17MB / 4.1kB,11
[Hrmqtt,167.49%,39.27MiB / 7.709GiB,1.57GB / 1.5GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,165.51%,39.45MiB / 7.709GiB,1.57GB / 1.51GB,17MB / 4.1kB,11
[Hrmqtt,165.51%,39.45MiB / 7.709GiB,1.57GB / 1.51GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,165.51%,39.45MiB / 7.709GiB,1.57GB / 1.51GB,17MB / 4.1kB,11
[Hrmqtt,165.51%,39.45MiB / 7.709GiB,1.57GB / 1.51GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,169.69%,39.6MiB / 7.709GiB,1.58GB / 1.51GB,17MB / 4.1kB,11
[Hrmqtt,169.69%,39.6MiB / 7.709GiB,1.58GB / 1.51GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,169.69%,39.6MiB / 7.709GiB,1.58GB / 1.51GB,17MB / 4.1kB,11
[Hrmqtt,169.69%,39.6MiB / 7.709GiB,1.58GB / 1.51GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,167.64%,39.67MiB / 7.709GiB,1.59GB / 1.52GB,17MB / 4.1kB,11
[Hrmqtt,167.64%,39.67MiB / 7.709GiB,1.59GB / 1.52GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,167.64%,39.67MiB / 7.709GiB,1.59GB / 1.52GB,17MB / 4.1kB,11
[Hrmqtt,167.64%,39.67MiB / 7.709GiB,1.59GB / 1.52GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,170.06%,39.42MiB / 7.709GiB,1.6GB / 1.53GB,17MB / 4.1kB,11
[Hrmqtt,170.06%,39.42MiB / 7.709GiB,1.6GB / 1.53GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,170.06%,39.42MiB / 7.709GiB,1.6GB / 1.53GB,17MB / 4.1kB,11
[Hrmqtt,170.06%,39.42MiB / 7.709GiB,1.6GB / 1.53GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,169.71%,40.05MiB / 7.709GiB,1.61GB / 1.54GB,17MB / 4.1kB,11
[Hrmqtt,169.71%,40.05MiB / 7.709GiB,1.61GB / 1.54GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,169.71%,40.05MiB / 7.709GiB,1.61GB / 1.54GB,17MB / 4.1kB,11
[Hrmqtt,169.71%,40.05MiB / 7.709GiB,1.61GB / 1.54GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,164.32%,40.27MiB / 7.709GiB,1.62GB / 1.54GB,17MB / 4.1kB,11
[Hrmqtt,164.32%,40.27MiB / 7.709GiB,1.62GB / 1.54GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,164.32%,40.27MiB / 7.709GiB,1.62GB / 1.54GB,17MB / 4.1kB,11
[Hrmqtt,164.32%,40.27MiB / 7.709GiB,1.62GB / 1.54GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,169.37%,40.01MiB / 7.709GiB,1.63GB / 1.55GB,17MB / 4.1kB,11
[Hrmqtt,169.37%,40.01MiB / 7.709GiB,1.63GB / 1.55GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,169.37%,40.01MiB / 7.709GiB,1.63GB / 1.55GB,17MB / 4.1kB,11
[Hrmqtt,169.37%,40.01MiB / 7.709GiB,1.63GB / 1.55GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,165.20%,39.84MiB / 7.709GiB,1.63GB / 1.56GB,17MB / 4.1kB,11
[Hrmqtt,165.20%,39.84MiB / 7.709GiB,1.63GB / 1.56GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,165.20%,39.84MiB / 7.709GiB,1.63GB / 1.56GB,17MB / 4.1kB,11
[Hrmqtt,165.20%,39.84MiB / 7.709GiB,1.63GB / 1.56GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,169.90%,39.63MiB / 7.709GiB,1.64GB / 1.57GB,17MB / 4.1kB,11
[Hrmqtt,169.90%,39.63MiB / 7.709GiB,1.64GB / 1.57GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,169.90%,39.63MiB / 7.709GiB,1.64GB / 1.57GB,17MB / 4.1kB,11
[Hrmqtt,169.90%,39.63MiB / 7.709GiB,1.64GB / 1.57GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,168.90%,39.68MiB / 7.709GiB,1.65GB / 1.58GB,17MB / 4.1kB,11
[Hrmqtt,168.90%,39.68MiB / 7.709GiB,1.65GB / 1.58GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,168.90%,39.68MiB / 7.709GiB,1.65GB / 1.58GB,17MB / 4.1kB,11
[Hrmqtt,168.90%,39.68MiB / 7.709GiB,1.65GB / 1.58GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,169.03%,39.66MiB / 7.709GiB,1.66GB / 1.58GB,17MB / 4.1kB,11
[Hrmqtt,169.03%,39.66MiB / 7.709GiB,1.66GB / 1.58GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,169.03%,39.66MiB / 7.709GiB,1.66GB / 1.58GB,17MB / 4.1kB,11
[Hrmqtt,169.03%,39.66MiB / 7.709GiB,1.66GB / 1.58GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,169.62%,39.31MiB / 7.709GiB,1.67GB / 1.59GB,17MB / 4.1kB,11
[Hrmqtt,169.62%,39.31MiB / 7.709GiB,1.67GB / 1.59GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,169.62%,39.31MiB / 7.709GiB,1.67GB / 1.59GB,17MB / 4.1kB,11
[Hrmqtt,169.62%,39.31MiB / 7.709GiB,1.67GB / 1.59GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,170.31%,39.29MiB / 7.709GiB,1.68GB / 1.6GB,17MB / 4.1kB,11
[Hrmqtt,170.31%,39.29MiB / 7.709GiB,1.68GB / 1.6GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,170.31%,39.29MiB / 7.709GiB,1.68GB / 1.6GB,17MB / 4.1kB,11
[Hrmqtt,170.31%,39.29MiB / 7.709GiB,1.68GB / 1.6GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,169.29%,39.39MiB / 7.709GiB,1.68GB / 1.61GB,17MB / 4.1kB,11
[Hrmqtt,169.29%,39.39MiB / 7.709GiB,1.68GB / 1.61GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,169.29%,39.39MiB / 7.709GiB,1.68GB / 1.61GB,17MB / 4.1kB,11
[Hrmqtt,169.29%,39.39MiB / 7.709GiB,1.68GB / 1.61GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,169.88%,39.86MiB / 7.709GiB,1.69GB / 1.61GB,17MB / 4.1kB,11
[Hrmqtt,169.88%,39.86MiB / 7.709GiB,1.69GB / 1.61GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,169.88%,39.86MiB / 7.709GiB,1.69GB / 1.61GB,17MB / 4.1kB,11
[Hrmqtt,169.88%,39.86MiB / 7.709GiB,1.69GB / 1.61GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,168.26%,39.45MiB / 7.709GiB,1.7GB / 1.62GB,17MB / 4.1kB,11
[Hrmqtt,168.26%,39.45MiB / 7.709GiB,1.7GB / 1.62GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,168.26%,39.45MiB / 7.709GiB,1.7GB / 1.62GB,17MB / 4.1kB,11
[Hrmqtt,168.26%,39.45MiB / 7.709GiB,1.7GB / 1.62GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,169.80%,39.43MiB / 7.709GiB,1.71GB / 1.63GB,17MB / 4.1kB,11
[Hrmqtt,169.80%,39.43MiB / 7.709GiB,1.71GB / 1.63GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,169.80%,39.43MiB / 7.709GiB,1.71GB / 1.63GB,17MB / 4.1kB,11
[Hrmqtt,169.80%,39.43MiB / 7.709GiB,1.71GB / 1.63GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,168.74%,39.52MiB / 7.709GiB,1.72GB / 1.64GB,17MB / 4.1kB,11
[Hrmqtt,168.74%,39.52MiB / 7.709GiB,1.72GB / 1.64GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,168.74%,39.52MiB / 7.709GiB,1.72GB / 1.64GB,17MB / 4.1kB,11
[Hrmqtt,168.74%,39.52MiB / 7.709GiB,1.72GB / 1.64GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,168.73%,39.65MiB / 7.709GiB,1.73GB / 1.65GB,17MB / 4.1kB,11
[Hrmqtt,168.73%,39.65MiB / 7.709GiB,1.73GB / 1.65GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,168.73%,39.65MiB / 7.709GiB,1.73GB / 1.65GB,17MB / 4.1kB,11
[Hrmqtt,168.73%,39.65MiB / 7.709GiB,1.73GB / 1.65GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,171.24%,39.75MiB / 7.709GiB,1.74GB / 1.65GB,17MB / 4.1kB,11
[Hrmqtt,171.24%,39.75MiB / 7.709GiB,1.74GB / 1.65GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,171.24%,39.75MiB / 7.709GiB,1.74GB / 1.65GB,17MB / 4.1kB,11
[Hrmqtt,171.24%,39.75MiB / 7.709GiB,1.74GB / 1.65GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,166.92%,40.06MiB / 7.709GiB,1.74GB / 1.66GB,17MB / 4.1kB,11
[Hrmqtt,166.92%,40.06MiB / 7.709GiB,1.74GB / 1.66GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,166.92%,40.06MiB / 7.709GiB,1.74GB / 1.66GB,17MB / 4.1kB,11
[Hrmqtt,166.92%,40.06MiB / 7.709GiB,1.74GB / 1.66GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,170.27%,39.71MiB / 7.709GiB,1.75GB / 1.67GB,17MB / 4.1kB,11
[Hrmqtt,170.27%,39.71MiB / 7.709GiB,1.75GB / 1.67GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,170.27%,39.71MiB / 7.709GiB,1.75GB / 1.67GB,17MB / 4.1kB,11
[Hrmqtt,170.27%,39.71MiB / 7.709GiB,1.75GB / 1.67GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,165.21%,39.67MiB / 7.709GiB,1.76GB / 1.68GB,17MB / 4.1kB,11
[Hrmqtt,165.21%,39.67MiB / 7.709GiB,1.76GB / 1.68GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,165.21%,39.67MiB / 7.709GiB,1.76GB / 1.68GB,17MB / 4.1kB,11
[Hrmqtt,165.21%,39.67MiB / 7.709GiB,1.76GB / 1.68GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,148.06%,40.53MiB / 7.709GiB,1.77GB / 1.68GB,17MB / 4.1kB,11
[Hrmqtt,148.06%,40.53MiB / 7.709GiB,1.77GB / 1.68GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,148.06%,40.53MiB / 7.709GiB,1.77GB / 1.68GB,17MB / 4.1kB,11
[Hrmqtt,148.06%,40.53MiB / 7.709GiB,1.77GB / 1.68GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,168.34%,40.31MiB / 7.709GiB,1.78GB / 1.69GB,17MB / 4.1kB,11
[Hrmqtt,168.34%,40.31MiB / 7.709GiB,1.78GB / 1.69GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,168.34%,40.31MiB / 7.709GiB,1.78GB / 1.69GB,17MB / 4.1kB,11
[Hrmqtt,168.34%,40.31MiB / 7.709GiB,1.78GB / 1.69GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,165.78%,40.29MiB / 7.709GiB,1.79GB / 1.7GB,17MB / 4.1kB,11
[Hrmqtt,165.78%,40.29MiB / 7.709GiB,1.79GB / 1.7GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,165.78%,40.29MiB / 7.709GiB,1.79GB / 1.7GB,17MB / 4.1kB,11
[Hrmqtt,165.78%,40.29MiB / 7.709GiB,1.79GB / 1.7GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,165.36%,40.15MiB / 7.709GiB,1.79GB / 1.71GB,17MB / 4.1kB,11
[Hrmqtt,165.36%,40.15MiB / 7.709GiB,1.79GB / 1.71GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,165.36%,40.15MiB / 7.709GiB,1.79GB / 1.71GB,17MB / 4.1kB,11
[Hrmqtt,165.36%,40.15MiB / 7.709GiB,1.79GB / 1.71GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,168.30%,40.25MiB / 7.709GiB,1.8GB / 1.72GB,17MB / 4.1kB,11
[Hrmqtt,168.30%,40.25MiB / 7.709GiB,1.8GB / 1.72GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,168.30%,40.25MiB / 7.709GiB,1.8GB / 1.72GB,17MB / 4.1kB,11
[Hrmqtt,168.30%,40.25MiB / 7.709GiB,1.8GB / 1.72GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,165.73%,39.71MiB / 7.709GiB,1.81GB / 1.72GB,17MB / 4.1kB,11
[Hrmqtt,165.73%,39.71MiB / 7.709GiB,1.81GB / 1.72GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,165.73%,39.71MiB / 7.709GiB,1.81GB / 1.72GB,17MB / 4.1kB,11
[Hrmqtt,165.73%,39.71MiB / 7.709GiB,1.81GB / 1.72GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,168.86%,39.63MiB / 7.709GiB,1.82GB / 1.73GB,17MB / 4.1kB,11
[Hrmqtt,168.86%,39.63MiB / 7.709GiB,1.82GB / 1.73GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,168.86%,39.63MiB / 7.709GiB,1.82GB / 1.73GB,17MB / 4.1kB,11
[Hrmqtt,168.86%,39.63MiB / 7.709GiB,1.82GB / 1.73GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,170.03%,40.12MiB / 7.709GiB,1.83GB / 1.74GB,17MB / 4.1kB,11
[Hrmqtt,170.03%,40.12MiB / 7.709GiB,1.83GB / 1.74GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,170.03%,40.12MiB / 7.709GiB,1.83GB / 1.74GB,17MB / 4.1kB,11
[Hrmqtt,170.03%,40.12MiB / 7.709GiB,1.83GB / 1.74GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,166.65%,39.77MiB / 7.709GiB,1.84GB / 1.75GB,17MB / 4.1kB,11
[Hrmqtt,166.65%,39.77MiB / 7.709GiB,1.84GB / 1.75GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,166.65%,39.77MiB / 7.709GiB,1.84GB / 1.75GB,17MB / 4.1kB,11
[Hrmqtt,166.65%,39.77MiB / 7.709GiB,1.84GB / 1.75GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,169.02%,39.49MiB / 7.709GiB,1.84GB / 1.76GB,17MB / 4.1kB,11
[Hrmqtt,169.02%,39.49MiB / 7.709GiB,1.84GB / 1.76GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,169.02%,39.49MiB / 7.709GiB,1.84GB / 1.76GB,17MB / 4.1kB,11
[Hrmqtt,169.02%,39.49MiB / 7.709GiB,1.84GB / 1.76GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,163.26%,39.44MiB / 7.709GiB,1.85GB / 1.76GB,17MB / 4.1kB,11
[Hrmqtt,163.26%,39.44MiB / 7.709GiB,1.85GB / 1.76GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,163.26%,39.44MiB / 7.709GiB,1.85GB / 1.76GB,17MB / 4.1kB,11
