[Hrumqttd,135.17%,107.1MiB / 7.709GiB,70.8MB / 70.7MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,135.17%,107.1MiB / 7.709GiB,70.8MB / 70.7MB,0B / 0B,8
[Hrumqttd,135.17%,107.1MiB / 7.709GiB,70.8MB / 70.7MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,132.62%,114.2MiB / 7.709GiB,76.3MB / 76.2MB,0B / 0B,8
[Hrumqttd,132.62%,114.2MiB / 7.709GiB,76.3MB / 76.2MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,132.62%,114.2MiB / 7.709GiB,76.3MB / 76.2MB,0B / 0B,8
[Hrumqttd,132.62%,114.2MiB / 7.709GiB,76.3MB / 76.2MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,134.27%,121.2MiB / 7.709GiB,81.7MB / 81.6MB,0B / 0B,8
[Hrumqttd,134.27%,121.2MiB / 7.709GiB,81.7MB / 81.6MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,134.27%,121.2MiB / 7.709GiB,81.7MB / 81.6MB,0B / 0B,8
[Hrumqttd,134.27%,121.2MiB / 7.709GiB,81.7MB / 81.6MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,135.14%,128.2MiB / 7.709GiB,87.3MB / 87.2MB,0B / 0B,8
[Hrumqttd,135.14%,128.2MiB / 7.709GiB,87.3MB / 87.2MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,135.14%,128.2MiB / 7.709GiB,87.3MB / 87.2MB,0B / 0B,8
[Hrumqttd,135.14%,128.2MiB / 7.709GiB,87.3MB / 87.2MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,134.07%,135.7MiB / 7.709GiB,92.9MB / 92.8MB,0B / 0B,8
[Hrumqttd,134.07%,135.7MiB / 7.709GiB,92.9MB / 92.8MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,134.07%,135.7MiB / 7.709GiB,92.9MB / 92.8MB,0B / 0B,8
[Hrumqttd,134.07%,135.7MiB / 7.709GiB,92.9MB / 92.8MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,133.26%,142.4MiB / 7.709GiB,98.5MB / 98.4MB,0B / 0B,8
[Hrumqttd,133.26%,142.4MiB / 7.709GiB,98.5MB / 98.4MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,133.26%,142.4MiB / 7.709GiB,98.5MB / 98.4MB,0B / 0B,8
[Hrumqttd,133.26%,142.4MiB / 7.709GiB,98.5MB / 98.4MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,134.93%,149.6MiB / 7.709GiB,104MB / 104MB,0B / 0B,8
[Hrumqttd,134.93%,149.6MiB / 7.709GiB,104MB / 104MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,134.93%,149.6MiB / 7.709GiB,104MB / 104MB,0B / 0B,8
[Hrumqttd,134.93%,149.6MiB / 7.709GiB,104MB / 104MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,134.06%,156.7MiB / 7.709GiB,110MB / 109MB,0B / 0B,8
[Hrumqttd,134.06%,156.7MiB / 7.709GiB,110MB / 109MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,134.06%,156.7MiB / 7.709GiB,110MB / 109MB,0B / 0B,8
[Hrumqttd,134.06%,156.7MiB / 7.709GiB,110MB / 109MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,132.76%,163.5MiB / 7.709GiB,115MB / 115MB,0B / 0B,8
[Hrumqttd,132.76%,163.5MiB / 7.709GiB,115MB / 115MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,132.76%,163.5MiB / 7.709GiB,115MB / 115MB,0B / 0B,8
[Hrumqttd,132.76%,163.5MiB / 7.709GiB,115MB / 115MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,133.40%,170.6MiB / 7.709GiB,121MB / 120MB,0B / 0B,8
[Hrumqttd,133.40%,170.6MiB / 7.709GiB,121MB / 120MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,133.40%,170.6MiB / 7.709GiB,121MB / 120MB,0B / 0B,8
[Hrumqttd,133.40%,170.6MiB / 7.709GiB,121MB / 120MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,134.35%,177.3MiB / 7.709GiB,126MB / 126MB,0B / 0B,8
[Hrumqttd,134.35%,177.3MiB / 7.709GiB,126MB / 126MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,134.35%,177.3MiB / 7.709GiB,126MB / 126MB,0B / 0B,8
[Hrumqttd,134.35%,177.3MiB / 7.709GiB,126MB / 126MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,131.80%,184.5MiB / 7.709GiB,132MB / 131MB,0B / 0B,8
[Hrumqttd,131.80%,184.5MiB / 7.709GiB,132MB / 131MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,131.80%,184.5MiB / 7.709GiB,132MB / 131MB,0B / 0B,8
[Hrumqttd,131.80%,184.5MiB / 7.709GiB,132MB / 131MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,133.56%,191.7MiB / 7.709GiB,137MB / 137MB,0B / 0B,8
[Hrumqttd,133.56%,191.7MiB / 7.709GiB,137MB / 137MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,133.56%,191.7MiB / 7.709GiB,137MB / 137MB,0B / 0B,8
[Hrumqttd,133.56%,191.7MiB / 7.709GiB,137MB / 137MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,134.81%,198.7MiB / 7.709GiB,143MB / 142MB,0B / 0B,8
[Hrumqttd,134.81%,198.7MiB / 7.709GiB,143MB / 142MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,134.81%,198.7MiB / 7.709GiB,143MB / 142MB,0B / 0B,8
[Hrumqttd,134.81%,198.7MiB / 7.709GiB,143MB / 142MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,134.44%,205.4MiB / 7.709GiB,148MB / 148MB,0B / 0B,8
[Hrumqttd,134.44%,205.4MiB / 7.709GiB,148MB / 148MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,134.44%,205.4MiB / 7.709GiB,148MB / 148MB,0B / 0B,8
[Hrumqttd,134.44%,205.4MiB / 7.709GiB,148MB / 148MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,133.33%,212.5MiB / 7.709GiB,154MB / 153MB,0B / 0B,8
[Hrumqttd,133.33%,212.5MiB / 7.709GiB,154MB / 153MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,133.33%,212.5MiB / 7.709GiB,154MB / 153MB,0B / 0B,8
[Hrumqttd,133.33%,212.5MiB / 7.709GiB,154MB / 153MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,132.79%,219.6MiB / 7.709GiB,159MB / 159MB,0B / 0B,8
[Hrumqttd,132.79%,219.6MiB / 7.709GiB,159MB / 159MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,132.79%,219.6MiB / 7.709GiB,159MB / 159MB,0B / 0B,8
[Hrumqttd,132.79%,219.6MiB / 7.709GiB,159MB / 159MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,132.35%,226.5MiB / 7.709GiB,164MB / 164MB,0B / 0B,8
[Hrumqttd,132.35%,226.5MiB / 7.709GiB,164MB / 164MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,132.35%,226.5MiB / 7.709GiB,164MB / 164MB,0B / 0B,8
[Hrumqttd,132.35%,226.5MiB / 7.709GiB,164MB / 164MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,132.10%,233.3MiB / 7.709GiB,170MB / 170MB,0B / 0B,8
[Hrumqttd,132.10%,233.3MiB / 7.709GiB,170MB / 170MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,132.10%,233.3MiB / 7.709GiB,170MB / 170MB,0B / 0B,8
[Hrumqttd,132.10%,233.3MiB / 7.709GiB,170MB / 170MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,132.78%,240.5MiB / 7.709GiB,175MB / 175MB,0B / 0B,8
[Hrumqttd,132.78%,240.5MiB / 7.709GiB,175MB / 175MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,132.78%,240.5MiB / 7.709GiB,175MB / 175MB,0B / 0B,8
[Hrumqttd,132.78%,240.5MiB / 7.709GiB,175MB / 175MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,134.25%,247.9MiB / 7.709GiB,181MB / 181MB,0B / 0B,8
[Hrumqttd,134.25%,247.9MiB / 7.709GiB,181MB / 181MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,134.25%,247.9MiB / 7.709GiB,181MB / 181MB,0B / 0B,8
[Hrumqttd,134.25%,247.9MiB / 7.709GiB,181MB / 181MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,133.54%,254.4MiB / 7.709GiB,186MB / 186MB,0B / 0B,8
[Hrumqttd,133.54%,254.4MiB / 7.709GiB,186MB / 186MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,133.54%,254.4MiB / 7.709GiB,186MB / 186MB,0B / 0B,8
[Hrumqttd,133.54%,254.4MiB / 7.709GiB,186MB / 186MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,125.30%,261MiB / 7.709GiB,192MB / 192MB,0B / 0B,8
[Hrumqttd,125.30%,261MiB / 7.709GiB,192MB / 192MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,125.30%,261MiB / 7.709GiB,192MB / 192MB,0B / 0B,8
[Hrumqttd,125.30%,261MiB / 7.709GiB,192MB / 192MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,125.30%,267.3MiB / 7.709GiB,197MB / 197MB,0B / 0B,8
[Hrumqttd,125.30%,267.3MiB / 7.709GiB,197MB / 197MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,125.30%,267.3MiB / 7.709GiB,197MB / 197MB,0B / 0B,8
[Hrumqttd,125.30%,267.3MiB / 7.709GiB,197MB / 197MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,125.30%,274.4MiB / 7.709GiB,202MB / 202MB,0B / 0B,8
[Hrumqttd,125.30%,274.4MiB / 7.709GiB,202MB / 202MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,125.30%,274.4MiB / 7.709GiB,202MB / 202MB,0B / 0B,8
[Hrumqttd,125.30%,274.4MiB / 7.709GiB,202MB / 202MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,125.23%,280.7MiB / 7.709GiB,207MB / 207MB,0B / 0B,8
[Hrumqttd,125.23%,280.7MiB / 7.709GiB,207MB / 207MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,125.23%,280.7MiB / 7.709GiB,207MB / 207MB,0B / 0B,8
[Hrumqttd,125.23%,280.7MiB / 7.709GiB,207MB / 207MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,125.17%,287.4MiB / 7.709GiB,212MB / 212MB,0B / 0B,8
[Hrumqttd,125.17%,287.4MiB / 7.709GiB,212MB / 212MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,125.17%,287.4MiB / 7.709GiB,212MB / 212MB,0B / 0B,8
[Hrumqttd,125.17%,287.4MiB / 7.709GiB,212MB / 212MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,125.00%,293.9MiB / 7.709GiB,217MB / 217MB,0B / 0B,8
[Hrumqttd,125.00%,293.9MiB / 7.709GiB,217MB / 217MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,125.00%,293.9MiB / 7.709GiB,217MB / 217MB,0B / 0B,8
[Hrumqttd,125.00%,293.9MiB / 7.709GiB,217MB / 217MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,124.00%,300.5MiB / 7.709GiB,223MB / 222MB,0B / 0B,8
[Hrumqttd,124.00%,300.5MiB / 7.709GiB,223MB / 222MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,124.00%,300.5MiB / 7.709GiB,223MB / 222MB,0B / 0B,8
[Hrumqttd,124.00%,300.5MiB / 7.709GiB,223MB / 222MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,125.67%,307.1MiB / 7.709GiB,228MB / 228MB,0B / 0B,8
[Hrumqttd,125.67%,307.1MiB / 7.709GiB,228MB / 228MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,125.67%,307.1MiB / 7.709GiB,228MB / 228MB,0B / 0B,8
[Hrumqttd,125.67%,307.1MiB / 7.709GiB,228MB / 228MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,124.41%,313.3MiB / 7.709GiB,233MB / 233MB,0B / 0B,8
[Hrumqttd,124.41%,313.3MiB / 7.709GiB,233MB / 233MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,124.41%,313.3MiB / 7.709GiB,233MB / 233MB,0B / 0B,8
[Hrumqttd,124.41%,313.3MiB / 7.709GiB,233MB / 233MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,124.47%,320MiB / 7.709GiB,238MB / 238MB,0B / 0B,8
[Hrumqttd,124.47%,320MiB / 7.709GiB,238MB / 238MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,124.47%,320MiB / 7.709GiB,238MB / 238MB,0B / 0B,8
[Hrumqttd,124.47%,320MiB / 7.709GiB,238MB / 238MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,127.10%,326.6MiB / 7.709GiB,243MB / 243MB,0B / 0B,8
[Hrumqttd,127.10%,326.6MiB / 7.709GiB,243MB / 243MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,127.10%,326.6MiB / 7.709GiB,243MB / 243MB,0B / 0B,8
[Hrumqttd,127.10%,326.6MiB / 7.709GiB,243MB / 243MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,126.44%,332.9MiB / 7.709GiB,248MB / 248MB,0B / 0B,8
[Hrumqttd,126.44%,332.9MiB / 7.709GiB,248MB / 248MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,126.44%,332.9MiB / 7.709GiB,248MB / 248MB,0B / 0B,8
[Hrumqttd,126.44%,332.9MiB / 7.709GiB,248MB / 248MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,123.92%,339.6MiB / 7.709GiB,253MB / 253MB,0B / 0B,8
[Hrumqttd,123.92%,339.6MiB / 7.709GiB,253MB / 253MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,123.92%,339.6MiB / 7.709GiB,253MB / 253MB,0B / 0B,8
[Hrumqttd,123.92%,339.6MiB / 7.709GiB,253MB / 253MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,124.46%,345.9MiB / 7.709GiB,259MB / 258MB,0B / 0B,8
[Hrumqttd,124.46%,345.9MiB / 7.709GiB,259MB / 258MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,124.46%,345.9MiB / 7.709GiB,259MB / 258MB,0B / 0B,8
[Hrumqttd,124.46%,345.9MiB / 7.709GiB,259MB / 258MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,124.98%,352.9MiB / 7.709GiB,264MB / 264MB,0B / 0B,8
[Hrumqttd,124.98%,352.9MiB / 7.709GiB,264MB / 264MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,124.98%,352.9MiB / 7.709GiB,264MB / 264MB,0B / 0B,8
[Hrumqttd,124.98%,352.9MiB / 7.709GiB,264MB / 264MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,122.99%,359.1MiB / 7.709GiB,269MB / 269MB,0B / 0B,8
[Hrumqttd,122.99%,359.1MiB / 7.709GiB,269MB / 269MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,122.99%,359.1MiB / 7.709GiB,269MB / 269MB,0B / 0B,8
[Hrumqttd,122.99%,359.1MiB / 7.709GiB,269MB / 269MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,124.91%,365.8MiB / 7.709GiB,274MB / 274MB,0B / 0B,8
[Hrumqttd,124.91%,365.8MiB / 7.709GiB,274MB / 274MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,124.91%,365.8MiB / 7.709GiB,274MB / 274MB,0B / 0B,8
[Hrumqttd,124.91%,365.8MiB / 7.709GiB,274MB / 274MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,125.06%,372.4MiB / 7.709GiB,279MB / 279MB,0B / 0B,8
[Hrumqttd,125.06%,372.4MiB / 7.709GiB,279MB / 279MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,125.06%,372.4MiB / 7.709GiB,279MB / 279MB,0B / 0B,8
[Hrumqttd,125.06%,372.4MiB / 7.709GiB,279MB / 279MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,124.34%,379MiB / 7.709GiB,284MB / 284MB,0B / 0B,8
[Hrumqttd,124.34%,379MiB / 7.709GiB,284MB / 284MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,124.34%,379MiB / 7.709GiB,284MB / 284MB,0B / 0B,8
[Hrumqttd,124.34%,379MiB / 7.709GiB,284MB / 284MB,0B / 0B,8 [K
 [K
