[J[Hrmqtt,205.69%,42.13MiB / 7.709GiB,1.04GB / 987MB,17MB / 4.1kB,11
[Hrmqtt,205.69%,42.13MiB / 7.709GiB,1.04GB / 987MB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,204.45%,42.21MiB / 7.709GiB,1.04GB / 994MB,17MB / 4.1kB,11
[Hrmqtt,204.45%,42.21MiB / 7.709GiB,1.04GB / 994MB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,204.45%,42.21MiB / 7.709GiB,1.04GB / 994MB,17MB / 4.1kB,11
[Hrmqtt,204.45%,42.21MiB / 7.709GiB,1.04GB / 994MB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,206.24%,42.44MiB / 7.709GiB,1.05GB / 1GB,17MB / 4.1kB,11
[Hrmqtt,206.24%,42.44MiB / 7.709GiB,1.05GB / 1GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,206.24%,42.44MiB / 7.709GiB,1.05GB / 1GB,17MB / 4.1kB,11
[Hrmqtt,206.24%,42.44MiB / 7.709GiB,1.05GB / 1GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,206.26%,42.52MiB / 7.709GiB,1.06GB / 1.01GB,17MB / 4.1kB,11
[Hrmqtt,206.26%,42.52MiB / 7.709GiB,1.06GB / 1.01GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,206.26%,42.52MiB / 7.709GiB,1.06GB / 1.01GB,17MB / 4.1kB,11
[Hrmqtt,206.26%,42.52MiB / 7.709GiB,1.06GB / 1.01GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,208.64%,42.73MiB / 7.709GiB,1.07GB / 1.02GB,17MB / 4.1kB,11
[Hrmqtt,208.64%,42.73MiB / 7.709GiB,1.07GB / 1.02GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,208.64%,42.73MiB / 7.709GiB,1.07GB / 1.02GB,17MB / 4.1kB,11
[Hrmqtt,208.64%,42.73MiB / 7.709GiB,1.07GB / 1.02GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,207.70%,42.64MiB / 7.709GiB,1.08GB / 1.03GB,17MB / 4.1kB,11
[Hrmqtt,207.70%,42.64MiB / 7.709GiB,1.08GB / 1.03GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,207.70%,42.64MiB / 7.709GiB,1.08GB / 1.03GB,17MB / 4.1kB,11
[Hrmqtt,207.70%,42.64MiB / 7.709GiB,1.08GB / 1.03GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,208.31%,42.42MiB / 7.709GiB,1.08GB / 1.03GB,17MB / 4.1kB,11
[Hrmqtt,208.31%,42.42MiB / 7.709GiB,1.08GB / 1.03GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,208.31%,42.42MiB / 7.709GiB,1.08GB / 1.03GB,17MB / 4.1kB,11
[Hrmqtt,208.31%,42.42MiB / 7.709GiB,1.08GB / 1.03GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,203.84%,42.35MiB / 7.709GiB,1.09GB / 1.04GB,17MB / 4.1kB,11
[Hrmqtt,203.84%,42.35MiB / 7.709GiB,1.09GB / 1.04GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,203.84%,42.35MiB / 7.709GiB,1.09GB / 1.04GB,17MB / 4.1kB,11
[Hrmqtt,203.84%,42.35MiB / 7.709GiB,1.09GB / 1.04GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,206.30%,42.28MiB / 7.709GiB,1.1GB / 1.05GB,17MB / 4.1kB,11
[Hrmqtt,206.30%,42.28MiB / 7.709GiB,1.1GB / 1.05GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,206.30%,42.28MiB / 7.709GiB,1.1GB / 1.05GB,17MB / 4.1kB,11
[Hrmqtt,206.30%,42.28MiB / 7.709GiB,1.1GB / 1.05GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,203.03%,43.08MiB / 7.709GiB,1.11GB / 1.06GB,17MB / 4.1kB,11
[Hrmqtt,203.03%,43.08MiB / 7.709GiB,1.11GB / 1.06GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,203.03%,43.08MiB / 7.709GiB,1.11GB / 1.06GB,17MB / 4.1kB,11
[Hrmqtt,203.03%,43.08MiB / 7.709GiB,1.11GB / 1.06GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,204.38%,42.8MiB / 7.709GiB,1.11GB / 1.06GB,17MB / 4.1kB,11
[Hrmqtt,204.38%,42.8MiB / 7.709GiB,1.11GB / 1.06GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,204.38%,42.8MiB / 7.709GiB,1.11GB / 1.06GB,17MB / 4.1kB,11
[Hrmqtt,204.38%,42.8MiB / 7.709GiB,1.11GB / 1.06GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,205.23%,42.61MiB / 7.709GiB,1.12GB / 1.07GB,17MB / 4.1kB,11
[Hrmqtt,205.23%,42.61MiB / 7.709GiB,1.12GB / 1.07GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,205.23%,42.61MiB / 7.709GiB,1.12GB / 1.07GB,17MB / 4.1kB,11
[Hrmqtt,205.23%,42.61MiB / 7.709GiB,1.12GB / 1.07GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,201.84%,42.39MiB / 7.709GiB,1.13GB / 1.08GB,17MB / 4.1kB,11
[Hrmqtt,201.84%,42.39MiB / 7.709GiB,1.13GB / 1.08GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,201.84%,42.39MiB / 7.709GiB,1.13GB / 1.08GB,17MB / 4.1kB,11
[Hrmqtt,201.84%,42.39MiB / 7.709GiB,1.13GB / 1.08GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,201.07%,42.65MiB / 7.709GiB,1.14GB / 1.09GB,17MB / 4.1kB,11
[Hrmqtt,201.07%,42.65MiB / 7.709GiB,1.14GB / 1.09GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,201.07%,42.65MiB / 7.709GiB,1.14GB / 1.09GB,17MB / 4.1kB,11
[Hrmqtt,201.07%,42.65MiB / 7.709GiB,1.14GB / 1.09GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,168.02%,42.8MiB / 7.709GiB,1.14GB / 1.09GB,17MB / 4.1kB,11
[Hrmqtt,168.02%,42.8MiB / 7.709GiB,1.14GB / 1.09GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,168.02%,42.8MiB / 7.709GiB,1.14GB / 1.09GB,17MB / 4.1kB,11
[Hrmqtt,168.02%,42.8MiB / 7.709GiB,1.14GB / 1.09GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,202.13%,42.47MiB / 7.709GiB,1.15GB / 1.1GB,17MB / 4.1kB,11
[Hrmqtt,202.13%,42.47MiB / 7.709GiB,1.15GB / 1.1GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,202.13%,42.47MiB / 7.709GiB,1.15GB / 1.1GB,17MB / 4.1kB,11
[Hrmqtt,202.13%,42.47MiB / 7.709GiB,1.15GB / 1.1GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,204.25%,42.4MiB / 7.709GiB,1.16GB / 1.11GB,17MB / 4.1kB,11
[Hrmqtt,204.25%,42.4MiB / 7.709GiB,1.16GB / 1.11GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,204.25%,42.4MiB / 7.709GiB,1.16GB / 1.11GB,17MB / 4.1kB,11
[Hrmqtt,204.25%,42.4MiB / 7.709GiB,1.16GB / 1.11GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,197.11%,42.5MiB / 7.709GiB,1.17GB / 1.12GB,17MB / 4.1kB,11
[Hrmqtt,197.11%,42.5MiB / 7.709GiB,1.17GB / 1.12GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,197.11%,42.5MiB / 7.709GiB,1.17GB / 1.12GB,17MB / 4.1kB,11
[Hrmqtt,197.11%,42.5MiB / 7.709GiB,1.17GB / 1.12GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,202.56%,42.41MiB / 7.709GiB,1.17GB / 1.12GB,17MB / 4.1kB,11
[Hrmqtt,202.56%,42.41MiB / 7.709GiB,1.17GB / 1.12GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,202.56%,42.41MiB / 7.709GiB,1.17GB / 1.12GB,17MB / 4.1kB,11
[Hrmqtt,202.56%,42.41MiB / 7.709GiB,1.17GB / 1.12GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,205.41%,42.3MiB / 7.709GiB,1.18GB / 1.13GB,17MB / 4.1kB,11
[Hrmqtt,205.41%,42.3MiB / 7.709GiB,1.18GB / 1.13GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,205.41%,42.3MiB / 7.709GiB,1.18GB / 1.13GB,17MB / 4.1kB,11
[Hrmqtt,205.41%,42.3MiB / 7.709GiB,1.18GB / 1.13GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,206.57%,42.61MiB / 7.709GiB,1.19GB / 1.14GB,17MB / 4.1kB,11
[Hrmqtt,206.57%,42.61MiB / 7.709GiB,1.19GB / 1.14GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,206.57%,42.61MiB / 7.709GiB,1.19GB / 1.14GB,17MB / 4.1kB,11
[Hrmqtt,206.57%,42.61MiB / 7.709GiB,1.19GB / 1.14GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,198.49%,42.49MiB / 7.709GiB,1.2GB / 1.15GB,17MB / 4.1kB,11
[Hrmqtt,198.49%,42.49MiB / 7.709GiB,1.2GB / 1.15GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,198.49%,42.49MiB / 7.709GiB,1.2GB / 1.15GB,17MB / 4.1kB,11
[Hrmqtt,198.49%,42.49MiB / 7.709GiB,1.2GB / 1.15GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,204.45%,42.44MiB / 7.709GiB,1.21GB / 1.15GB,17MB / 4.1kB,11
[Hrmqtt,204.45%,42.44MiB / 7.709GiB,1.21GB / 1.15GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,204.45%,42.44MiB / 7.709GiB,1.21GB / 1.15GB,17MB / 4.1kB,11
[Hrmqtt,204.45%,42.44MiB / 7.709GiB,1.21GB / 1.15GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,207.82%,42.48MiB / 7.709GiB,1.21GB / 1.16GB,17MB / 4.1kB,11
[Hrmqtt,207.82%,42.48MiB / 7.709GiB,1.21GB / 1.16GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,207.82%,42.48MiB / 7.709GiB,1.21GB / 1.16GB,17MB / 4.1kB,11
[Hrmqtt,207.82%,42.48MiB / 7.709GiB,1.21GB / 1.16GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,204.71%,42.73MiB / 7.709GiB,1.22GB / 1.17GB,17MB / 4.1kB,11
[Hrmqtt,204.71%,42.73MiB / 7.709GiB,1.22GB / 1.17GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,204.71%,42.73MiB / 7.709GiB,1.22GB / 1.17GB,17MB / 4.1kB,11
[Hrmqtt,204.71%,42.73MiB / 7.709GiB,1.22GB / 1.17GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,203.00%,42.78MiB / 7.709GiB,1.23GB / 1.18GB,17MB / 4.1kB,11
[Hrmqtt,203.00%,42.78MiB / 7.709GiB,1.23GB / 1.18GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,203.00%,42.78MiB / 7.709GiB,1.23GB / 1.18GB,17MB / 4.1kB,11
[Hrmqtt,203.00%,42.78MiB / 7.709GiB,1.23GB / 1.18GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,198.54%,42.36MiB / 7.709GiB,1.24GB / 1.19GB,17MB / 4.1kB,11
[Hrmqtt,198.54%,42.36MiB / 7.709GiB,1.24GB / 1.19GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,198.54%,42.36MiB / 7.709GiB,1.24GB / 1.19GB,17MB / 4.1kB,11
[Hrmqtt,198.54%,42.36MiB / 7.709GiB,1.24GB / 1.19GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,205.31%,42.33MiB / 7.709GiB,1.24GB / 1.19GB,17MB / 4.1kB,11
[Hrmqtt,205.31%,42.33MiB / 7.709GiB,1.24GB / 1.19GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,205.31%,42.33MiB / 7.709GiB,1.24GB / 1.19GB,17MB / 4.1kB,11
[Hrmqtt,205.31%,42.33MiB / 7.709GiB,1.24GB / 1.19GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,204.28%,42.57MiB / 7.709GiB,1.25GB / 1.2GB,17MB / 4.1kB,11
[Hrmqtt,204.28%,42.57MiB / 7.709GiB,1.25GB / 1.2GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,204.28%,42.57MiB / 7.709GiB,1.25GB / 1.2GB,17MB / 4.1kB,11
[Hrmqtt,204.28%,42.57MiB / 7.709GiB,1.25GB / 1.2GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,207.12%,42.69MiB / 7.709GiB,1.26GB / 1.21GB,17MB / 4.1kB,11
[Hrmqtt,207.12%,42.69MiB / 7.709GiB,1.26GB / 1.21GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,207.12%,42.69MiB / 7.709GiB,1.26GB / 1.21GB,17MB / 4.1kB,11
[Hrmqtt,207.12%,42.69MiB / 7.709GiB,1.26GB / 1.21GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,206.67%,42.41MiB / 7.709GiB,1.27GB / 1.22GB,17MB / 4.1kB,11
[Hrmqtt,206.67%,42.41MiB / 7.709GiB,1.27GB / 1.22GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,206.67%,42.41MiB / 7.709GiB,1.27GB / 1.22GB,17MB / 4.1kB,11
[Hrmqtt,206.67%,42.41MiB / 7.709GiB,1.27GB / 1.22GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,203.82%,42.75MiB / 7.709GiB,1.28GB / 1.22GB,17MB / 4.1kB,11
[Hrmqtt,203.82%,42.75MiB / 7.709GiB,1.28GB / 1.22GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,203.82%,42.75MiB / 7.709GiB,1.28GB / 1.22GB,17MB / 4.1kB,11
[Hrmqtt,203.82%,42.75MiB / 7.709GiB,1.28GB / 1.22GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,204.83%,42.73MiB / 7.709GiB,1.28GB / 1.23GB,17MB / 4.1kB,11
[Hrmqtt,204.83%,42.73MiB / 7.709GiB,1.28GB / 1.23GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,204.83%,42.73MiB / 7.709GiB,1.28GB / 1.23GB,17MB / 4.1kB,11
[Hrmqtt,204.83%,42.73MiB / 7.709GiB,1.28GB / 1.23GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,208.22%,42.45MiB / 7.709GiB,1.29GB / 1.24GB,17MB / 4.1kB,11
[Hrmqtt,208.22%,42.45MiB / 7.709GiB,1.29GB / 1.24GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,208.22%,42.45MiB / 7.709GiB,1.29GB / 1.24GB,17MB / 4.1kB,11
[Hrmqtt,208.22%,42.45MiB / 7.709GiB,1.29GB / 1.24GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,206.60%,42.4MiB / 7.709GiB,1.3GB / 1.25GB,17MB / 4.1kB,11
[Hrmqtt,206.60%,42.4MiB / 7.709GiB,1.3GB / 1.25GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,206.60%,42.4MiB / 7.709GiB,1.3GB / 1.25GB,17MB / 4.1kB,11
[Hrmqtt,206.60%,42.4MiB / 7.709GiB,1.3GB / 1.25GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,204.40%,42.98MiB / 7.709GiB,1.31GB / 1.26GB,17MB / 4.1kB,11
[Hrmqtt,204.40%,42.98MiB / 7.709GiB,1.31GB / 1.26GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,204.40%,42.98MiB / 7.709GiB,1.31GB / 1.26GB,17MB / 4.1kB,11
[Hrmqtt,204.40%,42.98MiB / 7.709GiB,1.31GB / 1.26GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,206.21%,42.5MiB / 7.709GiB,1.31GB / 1.26GB,17MB / 4.1kB,11
[Hrmqtt,206.21%,42.5MiB / 7.709GiB,1.31GB / 1.26GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,206.21%,42.5MiB / 7.709GiB,1.31GB / 1.26GB,17MB / 4.1kB,11
[Hrmqtt,206.21%,42.5MiB / 7.709GiB,1.31GB / 1.26GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,206.89%,42.56MiB / 7.709GiB,1.32GB / 1.27GB,17MB / 4.1kB,11
[Hrmqtt,206.89%,42.56MiB / 7.709GiB,1.32GB / 1.27GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,206.89%,42.56MiB / 7.709GiB,1.32GB / 1.27GB,17MB / 4.1kB,11
[Hrmqtt,206.89%,42.56MiB / 7.709GiB,1.32GB / 1.27GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,204.09%,42.73MiB / 7.709GiB,1.33GB / 1.28GB,17MB / 4.1kB,11
[Hrmqtt,204.09%,42.73MiB / 7.709GiB,1.33GB / 1.28GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,204.09%,42.73MiB / 7.709GiB,1.33GB / 1.28GB,17MB / 4.1kB,11
[Hrmqtt,204.09%,42.73MiB / 7.709GiB,1.33GB / 1.28GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,204.51%,42.22MiB / 7.709GiB,1.34GB / 1.29GB,17MB / 4.1kB,11
[Hrmqtt,204.51%,42.22MiB / 7.709GiB,1.34GB / 1.29GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,204.51%,42.22MiB / 7.709GiB,1.34GB / 1.29GB,17MB / 4.1kB,11
[Hrmqtt,204.51%,42.22MiB / 7.709GiB,1.34GB / 1.29GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,204.66%,42.63MiB / 7.709GiB,1.35GB / 1.3GB,17MB / 4.1kB,11
[Hrmqtt,204.66%,42.63MiB / 7.709GiB,1.35GB / 1.3GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,204.66%,42.63MiB / 7.709GiB,1.35GB / 1.3GB,17MB / 4.1kB,11
[Hrmqtt,204.66%,42.63MiB / 7.709GiB,1.35GB / 1.3GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,206.52%,42.48MiB / 7.709GiB,1.35GB / 1.3GB,17MB / 4.1kB,11
[Hrmqtt,206.52%,42.48MiB / 7.709GiB,1.35GB / 1.3GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,206.52%,42.48MiB / 7.709GiB,1.35GB / 1.3GB,17MB / 4.1kB,11
[Hrmqtt,206.52%,42.48MiB / 7.709GiB,1.35GB / 1.3GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,204.76%,43.2MiB / 7.709GiB,1.36GB / 1.31GB,17MB / 4.1kB,11
[Hrmqtt,204.76%,43.2MiB / 7.709GiB,1.36GB / 1.31GB,17MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,204.76%,43.2MiB / 7.709GiB,1.36GB / 1.31GB,17MB / 4.1kB,11
