[J[Hrumqttd,0.00%,1.073GiB / 7.709GiB,842MB / 786MB,6.08MB / 0B,8
[Hrumqttd,0.00%,1.073GiB / 7.709GiB,842MB / 786MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,1.56%,1.075GiB / 7.709GiB,842MB / 786MB,6.08MB / 0B,8
[Hrumqttd,1.56%,1.075GiB / 7.709GiB,842MB / 786MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,1.56%,1.075GiB / 7.709GiB,842MB / 786MB,6.08MB / 0B,8
[Hrumqttd,1.56%,1.075GiB / 7.709GiB,842MB / 786MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,4.92%,1.078GiB / 7.709GiB,842MB / 786MB,6.08MB / 0B,8
[Hrumqttd,4.92%,1.078GiB / 7.709GiB,842MB / 786MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,4.92%,1.078GiB / 7.709GiB,842MB / 786MB,6.08MB / 0B,8
[Hrumqttd,4.92%,1.078GiB / 7.709GiB,842MB / 786MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.078GiB / 7.709GiB,842MB / 786MB,6.08MB / 0B,8
[Hrumqttd,0.00%,1.078GiB / 7.709GiB,842MB / 786MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.078GiB / 7.709GiB,842MB / 786MB,6.08MB / 0B,8
[Hrumqttd,0.00%,1.078GiB / 7.709GiB,842MB / 786MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.078GiB / 7.709GiB,842MB / 786MB,6.08MB / 0B,8
[Hrumqttd,0.00%,1.078GiB / 7.709GiB,842MB / 786MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.078GiB / 7.709GiB,842MB / 786MB,6.08MB / 0B,8
[Hrumqttd,0.00%,1.078GiB / 7.709GiB,842MB / 786MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.078GiB / 7.709GiB,842MB / 786MB,6.08MB / 0B,8
[Hrumqttd,0.00%,1.078GiB / 7.709GiB,842MB / 786MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.078GiB / 7.709GiB,842MB / 786MB,6.08MB / 0B,8
[Hrumqttd,0.00%,1.078GiB / 7.709GiB,842MB / 786MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.078GiB / 7.709GiB,842MB / 786MB,6.08MB / 0B,8
[Hrumqttd,0.00%,1.078GiB / 7.709GiB,842MB / 786MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.078GiB / 7.709GiB,842MB / 786MB,6.08MB / 0B,8
[Hrumqttd,0.00%,1.078GiB / 7.709GiB,842MB / 786MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,3.42%,1.078GiB / 7.709GiB,842MB / 786MB,6.08MB / 0B,8
[Hrumqttd,3.42%,1.078GiB / 7.709GiB,842MB / 786MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,3.42%,1.078GiB / 7.709GiB,842MB / 786MB,6.08MB / 0B,8
[Hrumqttd,3.42%,1.078GiB / 7.709GiB,842MB / 786MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,125.51%,1.089GiB / 7.709GiB,846MB / 790MB,6.08MB / 0B,8
[Hrumqttd,125.51%,1.089GiB / 7.709GiB,846MB / 790MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,125.51%,1.089GiB / 7.709GiB,846MB / 790MB,6.08MB / 0B,8
[Hrumqttd,125.51%,1.089GiB / 7.709GiB,846MB / 790MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,137.58%,1.093GiB / 7.709GiB,851MB / 794MB,6.08MB / 0B,8
[Hrumqttd,137.58%,1.093GiB / 7.709GiB,851MB / 794MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,137.58%,1.093GiB / 7.709GiB,851MB / 794MB,6.08MB / 0B,8
[Hrumqttd,137.58%,1.093GiB / 7.709GiB,851MB / 794MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,137.53%,1.098GiB / 7.709GiB,855MB / 799MB,6.08MB / 0B,8
[Hrumqttd,137.53%,1.098GiB / 7.709GiB,855MB / 799MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,137.53%,1.098GiB / 7.709GiB,855MB / 799MB,6.08MB / 0B,8
[Hrumqttd,137.53%,1.098GiB / 7.709GiB,855MB / 799MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,137.66%,1.102GiB / 7.709GiB,860MB / 803MB,6.08MB / 0B,8
[Hrumqttd,137.66%,1.102GiB / 7.709GiB,860MB / 803MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,137.66%,1.102GiB / 7.709GiB,860MB / 803MB,6.08MB / 0B,8
[Hrumqttd,137.66%,1.102GiB / 7.709GiB,860MB / 803MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,138.38%,1.106GiB / 7.709GiB,864MB / 808MB,6.08MB / 0B,8
[Hrumqttd,138.38%,1.106GiB / 7.709GiB,864MB / 808MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,138.38%,1.106GiB / 7.709GiB,864MB / 808MB,6.08MB / 0B,8
[Hrumqttd,138.38%,1.106GiB / 7.709GiB,864MB / 808MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,137.68%,1.111GiB / 7.709GiB,869MB / 812MB,6.08MB / 0B,8
[Hrumqttd,137.68%,1.111GiB / 7.709GiB,869MB / 812MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,137.68%,1.111GiB / 7.709GiB,869MB / 812MB,6.08MB / 0B,8
[Hrumqttd,137.68%,1.111GiB / 7.709GiB,869MB / 812MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,138.15%,1.115GiB / 7.709GiB,873MB / 817MB,6.08MB / 0B,8
[Hrumqttd,138.15%,1.115GiB / 7.709GiB,873MB / 817MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,138.15%,1.115GiB / 7.709GiB,873MB / 817MB,6.08MB / 0B,8
[Hrumqttd,138.15%,1.115GiB / 7.709GiB,873MB / 817MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,138.01%,1.119GiB / 7.709GiB,877MB / 821MB,6.08MB / 0B,8
[Hrumqttd,138.01%,1.119GiB / 7.709GiB,877MB / 821MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,138.01%,1.119GiB / 7.709GiB,877MB / 821MB,6.08MB / 0B,8
[Hrumqttd,138.01%,1.119GiB / 7.709GiB,877MB / 821MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,138.74%,1.123GiB / 7.709GiB,882MB / 826MB,6.08MB / 0B,8
[Hrumqttd,138.74%,1.123GiB / 7.709GiB,882MB / 826MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,138.74%,1.123GiB / 7.709GiB,882MB / 826MB,6.08MB / 0B,8
[Hrumqttd,138.74%,1.123GiB / 7.709GiB,882MB / 826MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,138.33%,1.128GiB / 7.709GiB,887MB / 830MB,6.08MB / 0B,8
[Hrumqttd,138.33%,1.128GiB / 7.709GiB,887MB / 830MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,138.33%,1.128GiB / 7.709GiB,887MB / 830MB,6.08MB / 0B,8
[Hrumqttd,138.33%,1.128GiB / 7.709GiB,887MB / 830MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,139.80%,1.132GiB / 7.709GiB,891MB / 835MB,6.08MB / 0B,8
[Hrumqttd,139.80%,1.132GiB / 7.709GiB,891MB / 835MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,139.80%,1.132GiB / 7.709GiB,891MB / 835MB,6.08MB / 0B,8
[Hrumqttd,139.80%,1.132GiB / 7.709GiB,891MB / 835MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,138.29%,1.136GiB / 7.709GiB,896MB / 839MB,6.08MB / 0B,8
[Hrumqttd,138.29%,1.136GiB / 7.709GiB,896MB / 839MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,138.29%,1.136GiB / 7.709GiB,896MB / 839MB,6.08MB / 0B,8
[Hrumqttd,138.29%,1.136GiB / 7.709GiB,896MB / 839MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,137.45%,1.141GiB / 7.709GiB,900MB / 844MB,6.08MB / 0B,8
[Hrumqttd,137.45%,1.141GiB / 7.709GiB,900MB / 844MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,137.45%,1.141GiB / 7.709GiB,900MB / 844MB,6.08MB / 0B,8
[Hrumqttd,137.45%,1.141GiB / 7.709GiB,900MB / 844MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,137.67%,1.145GiB / 7.709GiB,904MB / 848MB,6.08MB / 0B,8
[Hrumqttd,137.67%,1.145GiB / 7.709GiB,904MB / 848MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,137.67%,1.145GiB / 7.709GiB,904MB / 848MB,6.08MB / 0B,8
[Hrumqttd,137.67%,1.145GiB / 7.709GiB,904MB / 848MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,137.48%,1.149GiB / 7.709GiB,909MB / 852MB,6.08MB / 0B,8
[Hrumqttd,137.48%,1.149GiB / 7.709GiB,909MB / 852MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,137.48%,1.149GiB / 7.709GiB,909MB / 852MB,6.08MB / 0B,8
[Hrumqttd,137.48%,1.149GiB / 7.709GiB,909MB / 852MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,137.37%,1.153GiB / 7.709GiB,913MB / 857MB,6.08MB / 0B,8
[Hrumqttd,137.37%,1.153GiB / 7.709GiB,913MB / 857MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,137.37%,1.153GiB / 7.709GiB,913MB / 857MB,6.08MB / 0B,8
[Hrumqttd,137.37%,1.153GiB / 7.709GiB,913MB / 857MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,138.88%,1.157GiB / 7.709GiB,918MB / 861MB,6.08MB / 0B,8
[Hrumqttd,138.88%,1.157GiB / 7.709GiB,918MB / 861MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,138.88%,1.157GiB / 7.709GiB,918MB / 861MB,6.08MB / 0B,8
[Hrumqttd,138.88%,1.157GiB / 7.709GiB,918MB / 861MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,138.88%,1.162GiB / 7.709GiB,922MB / 866MB,6.08MB / 0B,8
[Hrumqttd,138.88%,1.162GiB / 7.709GiB,922MB / 866MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,138.88%,1.162GiB / 7.709GiB,922MB / 866MB,6.08MB / 0B,8
[Hrumqttd,138.88%,1.162GiB / 7.709GiB,922MB / 866MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,138.28%,1.166GiB / 7.709GiB,927MB / 870MB,6.08MB / 0B,8
[Hrumqttd,138.28%,1.166GiB / 7.709GiB,927MB / 870MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,138.28%,1.166GiB / 7.709GiB,927MB / 870MB,6.08MB / 0B,8
[Hrumqttd,138.28%,1.166GiB / 7.709GiB,927MB / 870MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,133.50%,1.164GiB / 7.709GiB,931MB / 874MB,6.08MB / 0B,8
[Hrumqttd,133.50%,1.164GiB / 7.709GiB,931MB / 874MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,133.50%,1.164GiB / 7.709GiB,931MB / 874MB,6.08MB / 0B,8
[Hrumqttd,133.50%,1.164GiB / 7.709GiB,931MB / 874MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,135.95%,1.169GiB / 7.709GiB,935MB / 879MB,6.08MB / 0B,8
[Hrumqttd,135.95%,1.169GiB / 7.709GiB,935MB / 879MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,135.95%,1.169GiB / 7.709GiB,935MB / 879MB,6.08MB / 0B,8
[Hrumqttd,135.95%,1.169GiB / 7.709GiB,935MB / 879MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,137.53%,1.173GiB / 7.709GiB,940MB / 883MB,6.08MB / 0B,8
[Hrumqttd,137.53%,1.173GiB / 7.709GiB,940MB / 883MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,137.53%,1.173GiB / 7.709GiB,940MB / 883MB,6.08MB / 0B,8
[Hrumqttd,137.53%,1.173GiB / 7.709GiB,940MB / 883MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,139.77%,1.177GiB / 7.709GiB,944MB / 888MB,6.08MB / 0B,8
[Hrumqttd,139.77%,1.177GiB / 7.709GiB,944MB / 888MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,139.77%,1.177GiB / 7.709GiB,944MB / 888MB,6.08MB / 0B,8
[Hrumqttd,139.77%,1.177GiB / 7.709GiB,944MB / 888MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,137.55%,1.181GiB / 7.709GiB,949MB / 892MB,6.08MB / 0B,8
[Hrumqttd,137.55%,1.181GiB / 7.709GiB,949MB / 892MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,137.55%,1.181GiB / 7.709GiB,949MB / 892MB,6.08MB / 0B,8
[Hrumqttd,137.55%,1.181GiB / 7.709GiB,949MB / 892MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,138.98%,1.186GiB / 7.709GiB,953MB / 897MB,6.08MB / 0B,8
[Hrumqttd,138.98%,1.186GiB / 7.709GiB,953MB / 897MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,138.98%,1.186GiB / 7.709GiB,953MB / 897MB,6.08MB / 0B,8
[Hrumqttd,138.98%,1.186GiB / 7.709GiB,953MB / 897MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,137.97%,1.19GiB / 7.709GiB,958MB / 901MB,6.08MB / 0B,8
[Hrumqttd,137.97%,1.19GiB / 7.709GiB,958MB / 901MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,137.97%,1.19GiB / 7.709GiB,958MB / 901MB,6.08MB / 0B,8
[Hrumqttd,137.97%,1.19GiB / 7.709GiB,958MB / 901MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,137.63%,1.194GiB / 7.709GiB,962MB / 906MB,6.08MB / 0B,8
[Hrumqttd,137.63%,1.194GiB / 7.709GiB,962MB / 906MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,137.63%,1.194GiB / 7.709GiB,962MB / 906MB,6.08MB / 0B,8
[Hrumqttd,137.63%,1.194GiB / 7.709GiB,962MB / 906MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,139.02%,1.198GiB / 7.709GiB,967MB / 910MB,6.08MB / 0B,8
[Hrumqttd,139.02%,1.198GiB / 7.709GiB,967MB / 910MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,139.02%,1.198GiB / 7.709GiB,967MB / 910MB,6.08MB / 0B,8
[Hrumqttd,139.02%,1.198GiB / 7.709GiB,967MB / 910MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,139.86%,1.203GiB / 7.709GiB,971MB / 915MB,6.08MB / 0B,8
[Hrumqttd,139.86%,1.203GiB / 7.709GiB,971MB / 915MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,139.86%,1.203GiB / 7.709GiB,971MB / 915MB,6.08MB / 0B,8
[Hrumqttd,139.86%,1.203GiB / 7.709GiB,971MB / 915MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,137.43%,1.207GiB / 7.709GiB,976MB / 919MB,6.08MB / 0B,8
[Hrumqttd,137.43%,1.207GiB / 7.709GiB,976MB / 919MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,137.43%,1.207GiB / 7.709GiB,976MB / 919MB,6.08MB / 0B,8
[Hrumqttd,137.43%,1.207GiB / 7.709GiB,976MB / 919MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,136.05%,1.211GiB / 7.709GiB,980MB / 924MB,6.08MB / 0B,8
[Hrumqttd,136.05%,1.211GiB / 7.709GiB,980MB / 924MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,136.05%,1.211GiB / 7.709GiB,980MB / 924MB,6.08MB / 0B,8
[Hrumqttd,136.05%,1.211GiB / 7.709GiB,980MB / 924MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,136.80%,1.215GiB / 7.709GiB,984MB / 928MB,6.08MB / 0B,8
[Hrumqttd,136.80%,1.215GiB / 7.709GiB,984MB / 928MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,136.80%,1.215GiB / 7.709GiB,984MB / 928MB,6.08MB / 0B,8
[Hrumqttd,136.80%,1.215GiB / 7.709GiB,984MB / 928MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,137.41%,1.219GiB / 7.709GiB,989MB / 932MB,6.08MB / 0B,8
[Hrumqttd,137.41%,1.219GiB / 7.709GiB,989MB / 932MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,137.41%,1.219GiB / 7.709GiB,989MB / 932MB,6.08MB / 0B,8
[Hrumqttd,137.41%,1.219GiB / 7.709GiB,989MB / 932MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,137.70%,1.224GiB / 7.709GiB,993MB / 937MB,6.08MB / 0B,8
[Hrumqttd,137.70%,1.224GiB / 7.709GiB,993MB / 937MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,137.70%,1.224GiB / 7.709GiB,993MB / 937MB,6.08MB / 0B,8
[Hrumqttd,137.70%,1.224GiB / 7.709GiB,993MB / 937MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,138.42%,1.228GiB / 7.709GiB,998MB / 941MB,6.08MB / 0B,8
[Hrumqttd,138.42%,1.228GiB / 7.709GiB,998MB / 941MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,138.42%,1.228GiB / 7.709GiB,998MB / 941MB,6.08MB / 0B,8
[Hrumqttd,138.42%,1.228GiB / 7.709GiB,998MB / 941MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,138.66%,1.232GiB / 7.709GiB,1GB / 946MB,6.08MB / 0B,8
[Hrumqttd,138.66%,1.232GiB / 7.709GiB,1GB / 946MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,138.66%,1.232GiB / 7.709GiB,1GB / 946MB,6.08MB / 0B,8
[Hrumqttd,138.66%,1.232GiB / 7.709GiB,1GB / 946MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,138.39%,1.237GiB / 7.709GiB,1.01GB / 950MB,6.08MB / 0B,8
[Hrumqttd,138.39%,1.237GiB / 7.709GiB,1.01GB / 950MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,138.39%,1.237GiB / 7.709GiB,1.01GB / 950MB,6.08MB / 0B,8
[Hrumqttd,138.39%,1.237GiB / 7.709GiB,1.01GB / 950MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,138.93%,1.241GiB / 7.709GiB,1.01GB / 955MB,6.08MB / 0B,8
[Hrumqttd,138.93%,1.241GiB / 7.709GiB,1.01GB / 955MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,138.93%,1.241GiB / 7.709GiB,1.01GB / 955MB,6.08MB / 0B,8
[Hrumqttd,138.93%,1.241GiB / 7.709GiB,1.01GB / 955MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,136.82%,1.245GiB / 7.709GiB,1.02GB / 959MB,6.08MB / 0B,8
[Hrumqttd,136.82%,1.245GiB / 7.709GiB,1.02GB / 959MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,136.82%,1.245GiB / 7.709GiB,1.02GB / 959MB,6.08MB / 0B,8
[Hrumqttd,136.82%,1.245GiB / 7.709GiB,1.02GB / 959MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,138.08%,1.249GiB / 7.709GiB,1.02GB / 964MB,6.08MB / 0B,8
[Hrumqttd,138.08%,1.249GiB / 7.709GiB,1.02GB / 964MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,138.08%,1.249GiB / 7.709GiB,1.02GB / 964MB,6.08MB / 0B,8
[Hrumqttd,138.08%,1.249GiB / 7.709GiB,1.02GB / 964MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,138.29%,1.254GiB / 7.709GiB,1.02GB / 968MB,6.08MB / 0B,8
[Hrumqttd,138.29%,1.254GiB / 7.709GiB,1.02GB / 968MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,138.29%,1.254GiB / 7.709GiB,1.02GB / 968MB,6.08MB / 0B,8
[Hrumqttd,138.29%,1.254GiB / 7.709GiB,1.02GB / 968MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,137.27%,1.258GiB / 7.709GiB,1.03GB / 973MB,6.08MB / 0B,8
[Hrumqttd,137.27%,1.258GiB / 7.709GiB,1.03GB / 973MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,137.27%,1.258GiB / 7.709GiB,1.03GB / 973MB,6.08MB / 0B,8
[Hrumqttd,137.27%,1.258GiB / 7.709GiB,1.03GB / 973MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,139.31%,1.262GiB / 7.709GiB,1.03GB / 977MB,6.08MB / 0B,8
[Hrumqttd,139.31%,1.262GiB / 7.709GiB,1.03GB / 977MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,139.31%,1.262GiB / 7.709GiB,1.03GB / 977MB,6.08MB / 0B,8
[Hrumqttd,139.31%,1.262GiB / 7.709GiB,1.03GB / 977MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,137.37%,1.266GiB / 7.709GiB,1.04GB / 982MB,6.08MB / 0B,8
[Hrumqttd,137.37%,1.266GiB / 7.709GiB,1.04GB / 982MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,137.37%,1.266GiB / 7.709GiB,1.04GB / 982MB,6.08MB / 0B,8
[Hrumqttd,137.37%,1.266GiB / 7.709GiB,1.04GB / 982MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,139.42%,1.271GiB / 7.709GiB,1.04GB / 986MB,6.08MB / 0B,8
[Hrumqttd,139.42%,1.271GiB / 7.709GiB,1.04GB / 986MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,139.42%,1.271GiB / 7.709GiB,1.04GB / 986MB,6.08MB / 0B,8
[Hrumqttd,139.42%,1.271GiB / 7.709GiB,1.04GB / 986MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,137.74%,1.275GiB / 7.709GiB,1.05GB / 991MB,6.08MB / 0B,8
[Hrumqttd,137.74%,1.275GiB / 7.709GiB,1.05GB / 991MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,137.74%,1.275GiB / 7.709GiB,1.05GB / 991MB,6.08MB / 0B,8
[Hrumqttd,137.74%,1.275GiB / 7.709GiB,1.05GB / 991MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,138.62%,1.279GiB / 7.709GiB,1.05GB / 995MB,6.08MB / 0B,8
[Hrumqttd,138.62%,1.279GiB / 7.709GiB,1.05GB / 995MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,138.62%,1.279GiB / 7.709GiB,1.05GB / 995MB,6.08MB / 0B,8
[Hrumqttd,138.62%,1.279GiB / 7.709GiB,1.05GB / 995MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,137.43%,1.283GiB / 7.709GiB,1.06GB / 1e+03MB,6.08MB / 0B,8
[Hrumqttd,137.43%,1.283GiB / 7.709GiB,1.06GB / 1e+03MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,137.43%,1.283GiB / 7.709GiB,1.06GB / 1e+03MB,6.08MB / 0B,8
[Hrumqttd,137.43%,1.283GiB / 7.709GiB,1.06GB / 1e+03MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,138.52%,1.288GiB / 7.709GiB,1.06GB / 1GB,6.08MB / 0B,8
[Hrumqttd,138.52%,1.288GiB / 7.709GiB,1.06GB / 1GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,138.52%,1.288GiB / 7.709GiB,1.06GB / 1GB,6.08MB / 0B,8
[Hrumqttd,138.52%,1.288GiB / 7.709GiB,1.06GB / 1GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,138.05%,1.292GiB / 7.709GiB,1.06GB / 1.01GB,6.08MB / 0B,8
[Hrumqttd,138.05%,1.292GiB / 7.709GiB,1.06GB / 1.01GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,138.05%,1.292GiB / 7.709GiB,1.06GB / 1.01GB,6.08MB / 0B,8
[Hrumqttd,138.05%,1.292GiB / 7.709GiB,1.06GB / 1.01GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,136.41%,1.296GiB / 7.709GiB,1.07GB / 1.01GB,6.08MB / 0B,8
[Hrumqttd,136.41%,1.296GiB / 7.709GiB,1.07GB / 1.01GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,136.41%,1.296GiB / 7.709GiB,1.07GB / 1.01GB,6.08MB / 0B,8
[Hrumqttd,136.41%,1.296GiB / 7.709GiB,1.07GB / 1.01GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,137.66%,1.3GiB / 7.709GiB,1.07GB / 1.02GB,6.08MB / 0B,8
[Hrumqttd,137.66%,1.3GiB / 7.709GiB,1.07GB / 1.02GB,6.08MB / 0B,8 [K
 [K
