[Hemqx,242.53%,427.2MiB / 7.709GiB,34MB / 30.8MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,277.56%,428.3MiB / 7.709GiB,41.9MB / 38.4MB,0B / 1.12MB,60
[Hemqx,277.56%,428.3MiB / 7.709GiB,41.9MB / 38.4MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,277.56%,428.3MiB / 7.709GiB,41.9MB / 38.4MB,0B / 1.12MB,60
[Hemqx,277.56%,428.3MiB / 7.709GiB,41.9MB / 38.4MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,260.55%,429.4MiB / 7.709GiB,49.7MB / 45.8MB,0B / 1.12MB,60
[Hemqx,260.55%,429.4MiB / 7.709GiB,49.7MB / 45.8MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,260.55%,429.4MiB / 7.709GiB,49.7MB / 45.8MB,0B / 1.12MB,60
[Hemqx,260.55%,429.4MiB / 7.709GiB,49.7MB / 45.8MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,251.26%,429.7MiB / 7.709GiB,57.5MB / 52.7MB,0B / 1.12MB,60
[Hemqx,251.26%,429.7MiB / 7.709GiB,57.5MB / 52.7MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,251.26%,429.7MiB / 7.709GiB,57.5MB / 52.7MB,0B / 1.12MB,60
[Hemqx,251.26%,429.7MiB / 7.709GiB,57.5MB / 52.7MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,267.70%,433.1MiB / 7.709GiB,65.4MB / 60.1MB,0B / 1.12MB,60
[Hemqx,267.70%,433.1MiB / 7.709GiB,65.4MB / 60.1MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,267.70%,433.1MiB / 7.709GiB,65.4MB / 60.1MB,0B / 1.12MB,60
[Hemqx,267.70%,433.1MiB / 7.709GiB,65.4MB / 60.1MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,254.87%,433.1MiB / 7.709GiB,73.1MB / 67.3MB,0B / 1.12MB,60
[Hemqx,254.87%,433.1MiB / 7.709GiB,73.1MB / 67.3MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,254.87%,433.1MiB / 7.709GiB,73.1MB / 67.3MB,0B / 1.12MB,60
[Hemqx,254.87%,433.1MiB / 7.709GiB,73.1MB / 67.3MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,270.86%,433.4MiB / 7.709GiB,81MB / 74.7MB,0B / 1.12MB,60
[Hemqx,270.86%,433.4MiB / 7.709GiB,81MB / 74.7MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,270.86%,433.4MiB / 7.709GiB,81MB / 74.7MB,0B / 1.12MB,60
[Hemqx,270.86%,433.4MiB / 7.709GiB,81MB / 74.7MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,257.74%,433.6MiB / 7.709GiB,88.9MB / 82MB,0B / 1.12MB,60
[Hemqx,257.74%,433.6MiB / 7.709GiB,88.9MB / 82MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,257.74%,433.6MiB / 7.709GiB,88.9MB / 82MB,0B / 1.12MB,60
[Hemqx,257.74%,433.6MiB / 7.709GiB,88.9MB / 82MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,253.87%,432.1MiB / 7.709GiB,96.8MB / 89MB,0B / 1.12MB,60
[Hemqx,253.87%,432.1MiB / 7.709GiB,96.8MB / 89MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,253.87%,432.1MiB / 7.709GiB,96.8MB / 89MB,0B / 1.12MB,60
[Hemqx,253.87%,432.1MiB / 7.709GiB,96.8MB / 89MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,245.34%,432.9MiB / 7.709GiB,105MB / 96MB,0B / 1.12MB,60
[Hemqx,245.34%,432.9MiB / 7.709GiB,105MB / 96MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,245.34%,432.9MiB / 7.709GiB,105MB / 96MB,0B / 1.12MB,60
[Hemqx,245.34%,432.9MiB / 7.709GiB,105MB / 96MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,255.38%,432.8MiB / 7.709GiB,112MB / 103MB,0B / 1.12MB,60
[Hemqx,255.38%,432.8MiB / 7.709GiB,112MB / 103MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,255.38%,432.8MiB / 7.709GiB,112MB / 103MB,0B / 1.12MB,60
[Hemqx,255.38%,432.8MiB / 7.709GiB,112MB / 103MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,243.43%,433MiB / 7.709GiB,120MB / 110MB,0B / 1.12MB,60
[Hemqx,243.43%,433MiB / 7.709GiB,120MB / 110MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,243.43%,433MiB / 7.709GiB,120MB / 110MB,0B / 1.12MB,60
[Hemqx,243.43%,433MiB / 7.709GiB,120MB / 110MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,248.50%,432.5MiB / 7.709GiB,128MB / 117MB,0B / 1.12MB,60
[Hemqx,248.50%,432.5MiB / 7.709GiB,128MB / 117MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,248.50%,432.5MiB / 7.709GiB,128MB / 117MB,0B / 1.12MB,60
[Hemqx,248.50%,432.5MiB / 7.709GiB,128MB / 117MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,240.18%,433.5MiB / 7.709GiB,136MB / 124MB,0B / 1.12MB,60
[Hemqx,240.18%,433.5MiB / 7.709GiB,136MB / 124MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,240.18%,433.5MiB / 7.709GiB,136MB / 124MB,0B / 1.12MB,60
[Hemqx,240.18%,433.5MiB / 7.709GiB,136MB / 124MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,257.84%,434.1MiB / 7.709GiB,144MB / 132MB,0B / 1.12MB,60
[Hemqx,257.84%,434.1MiB / 7.709GiB,144MB / 132MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,257.84%,434.1MiB / 7.709GiB,144MB / 132MB,0B / 1.12MB,60
[Hemqx,257.84%,434.1MiB / 7.709GiB,144MB / 132MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,255.71%,435.1MiB / 7.709GiB,151MB / 139MB,0B / 1.12MB,60
[Hemqx,255.71%,435.1MiB / 7.709GiB,151MB / 139MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,255.71%,435.1MiB / 7.709GiB,151MB / 139MB,0B / 1.12MB,60
[Hemqx,255.71%,435.1MiB / 7.709GiB,151MB / 139MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,247.87%,432.8MiB / 7.709GiB,159MB / 146MB,0B / 1.12MB,60
[Hemqx,247.87%,432.8MiB / 7.709GiB,159MB / 146MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,247.87%,432.8MiB / 7.709GiB,159MB / 146MB,0B / 1.12MB,60
[Hemqx,247.87%,432.8MiB / 7.709GiB,159MB / 146MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,254.83%,433.1MiB / 7.709GiB,167MB / 153MB,0B / 1.12MB,60
[Hemqx,254.83%,433.1MiB / 7.709GiB,167MB / 153MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,254.83%,433.1MiB / 7.709GiB,167MB / 153MB,0B / 1.12MB,60
[Hemqx,254.83%,433.1MiB / 7.709GiB,167MB / 153MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,262.09%,433.5MiB / 7.709GiB,175MB / 160MB,0B / 1.12MB,60
[Hemqx,262.09%,433.5MiB / 7.709GiB,175MB / 160MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,262.09%,433.5MiB / 7.709GiB,175MB / 160MB,0B / 1.12MB,60
[Hemqx,262.09%,433.5MiB / 7.709GiB,175MB / 160MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,250.86%,433.3MiB / 7.709GiB,183MB / 167MB,0B / 1.12MB,60
[Hemqx,250.86%,433.3MiB / 7.709GiB,183MB / 167MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,250.86%,433.3MiB / 7.709GiB,183MB / 167MB,0B / 1.12MB,60
[Hemqx,250.86%,433.3MiB / 7.709GiB,183MB / 167MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,257.00%,433.6MiB / 7.709GiB,191MB / 175MB,0B / 1.12MB,60
[Hemqx,257.00%,433.6MiB / 7.709GiB,191MB / 175MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,257.00%,433.6MiB / 7.709GiB,191MB / 175MB,0B / 1.12MB,60
[Hemqx,257.00%,433.6MiB / 7.709GiB,191MB / 175MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,249.66%,433.8MiB / 7.709GiB,198MB / 182MB,0B / 1.12MB,60
[Hemqx,249.66%,433.8MiB / 7.709GiB,198MB / 182MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,249.66%,433.8MiB / 7.709GiB,198MB / 182MB,0B / 1.12MB,60
[Hemqx,249.66%,433.8MiB / 7.709GiB,198MB / 182MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,260.97%,433.7MiB / 7.709GiB,206MB / 189MB,0B / 1.12MB,60
[Hemqx,260.97%,433.7MiB / 7.709GiB,206MB / 189MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,260.97%,433.7MiB / 7.709GiB,206MB / 189MB,0B / 1.12MB,60
[Hemqx,260.97%,433.7MiB / 7.709GiB,206MB / 189MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,250.19%,433.5MiB / 7.709GiB,214MB / 196MB,0B / 1.12MB,60
[Hemqx,250.19%,433.5MiB / 7.709GiB,214MB / 196MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,250.19%,433.5MiB / 7.709GiB,214MB / 196MB,0B / 1.12MB,60
[Hemqx,250.19%,433.5MiB / 7.709GiB,214MB / 196MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,272.20%,434.7MiB / 7.709GiB,222MB / 204MB,0B / 1.12MB,60
[Hemqx,272.20%,434.7MiB / 7.709GiB,222MB / 204MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,272.20%,434.7MiB / 7.709GiB,222MB / 204MB,0B / 1.12MB,60
[Hemqx,272.20%,434.7MiB / 7.709GiB,222MB / 204MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,252.85%,434.5MiB / 7.709GiB,230MB / 211MB,0B / 1.13MB,60
[Hemqx,252.85%,434.5MiB / 7.709GiB,230MB / 211MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,252.85%,434.5MiB / 7.709GiB,230MB / 211MB,0B / 1.13MB,60
[Hemqx,252.85%,434.5MiB / 7.709GiB,230MB / 211MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,245.23%,433.7MiB / 7.709GiB,237MB / 218MB,0B / 1.13MB,60
[Hemqx,245.23%,433.7MiB / 7.709GiB,237MB / 218MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,245.23%,433.7MiB / 7.709GiB,237MB / 218MB,0B / 1.13MB,60
[Hemqx,245.23%,433.7MiB / 7.709GiB,237MB / 218MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,268.84%,434.1MiB / 7.709GiB,245MB / 225MB,0B / 1.13MB,60
[Hemqx,268.84%,434.1MiB / 7.709GiB,245MB / 225MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,268.84%,434.1MiB / 7.709GiB,245MB / 225MB,0B / 1.13MB,60
[Hemqx,268.84%,434.1MiB / 7.709GiB,245MB / 225MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,253.08%,434.6MiB / 7.709GiB,253MB / 232MB,0B / 1.13MB,60
[Hemqx,253.08%,434.6MiB / 7.709GiB,253MB / 232MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,253.08%,434.6MiB / 7.709GiB,253MB / 232MB,0B / 1.13MB,60
[Hemqx,253.08%,434.6MiB / 7.709GiB,253MB / 232MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,267.53%,434.5MiB / 7.709GiB,261MB / 240MB,0B / 1.13MB,60
[Hemqx,267.53%,434.5MiB / 7.709GiB,261MB / 240MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,267.53%,434.5MiB / 7.709GiB,261MB / 240MB,0B / 1.13MB,60
[Hemqx,267.53%,434.5MiB / 7.709GiB,261MB / 240MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,283.65%,433.9MiB / 7.709GiB,269MB / 247MB,0B / 1.13MB,60
[Hemqx,283.65%,433.9MiB / 7.709GiB,269MB / 247MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,283.65%,433.9MiB / 7.709GiB,269MB / 247MB,0B / 1.13MB,60
[Hemqx,283.65%,433.9MiB / 7.709GiB,269MB / 247MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,260.18%,434MiB / 7.709GiB,277MB / 255MB,0B / 1.13MB,60
[Hemqx,260.18%,434MiB / 7.709GiB,277MB / 255MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,260.18%,434MiB / 7.709GiB,277MB / 255MB,0B / 1.13MB,60
[Hemqx,260.18%,434MiB / 7.709GiB,277MB / 255MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,255.08%,434.2MiB / 7.709GiB,285MB / 262MB,0B / 1.13MB,60
[Hemqx,255.08%,434.2MiB / 7.709GiB,285MB / 262MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,255.08%,434.2MiB / 7.709GiB,285MB / 262MB,0B / 1.13MB,60
[Hemqx,255.08%,434.2MiB / 7.709GiB,285MB / 262MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,274.70%,430MiB / 7.709GiB,293MB / 269MB,0B / 1.13MB,60
[Hemqx,274.70%,430MiB / 7.709GiB,293MB / 269MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,274.70%,430MiB / 7.709GiB,293MB / 269MB,0B / 1.13MB,60
[Hemqx,274.70%,430MiB / 7.709GiB,293MB / 269MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,265.72%,431.9MiB / 7.709GiB,300MB / 277MB,0B / 1.13MB,60
[Hemqx,265.72%,431.9MiB / 7.709GiB,300MB / 277MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,265.72%,431.9MiB / 7.709GiB,300MB / 277MB,0B / 1.13MB,60
[Hemqx,265.72%,431.9MiB / 7.709GiB,300MB / 277MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,258.88%,432.2MiB / 7.709GiB,308MB / 284MB,0B / 1.13MB,60
[Hemqx,258.88%,432.2MiB / 7.709GiB,308MB / 284MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,258.88%,432.2MiB / 7.709GiB,308MB / 284MB,0B / 1.13MB,60
[Hemqx,258.88%,432.2MiB / 7.709GiB,308MB / 284MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,247.53%,432.1MiB / 7.709GiB,316MB / 291MB,0B / 1.13MB,60
[Hemqx,247.53%,432.1MiB / 7.709GiB,316MB / 291MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,247.53%,432.1MiB / 7.709GiB,316MB / 291MB,0B / 1.13MB,60
[Hemqx,247.53%,432.1MiB / 7.709GiB,316MB / 291MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,256.68%,428.3MiB / 7.709GiB,324MB / 298MB,0B / 1.16MB,60
[Hemqx,256.68%,428.3MiB / 7.709GiB,324MB / 298MB,0B / 1.16MB,60 [K
 [K
[J[Hemqx,256.68%,428.3MiB / 7.709GiB,324MB / 298MB,0B / 1.16MB,60
[Hemqx,256.68%,428.3MiB / 7.709GiB,324MB / 298MB,0B / 1.16MB,60 [K
 [K
[J[Hemqx,245.20%,428.5MiB / 7.709GiB,332MB / 305MB,0B / 1.16MB,60
[Hemqx,245.20%,428.5MiB / 7.709GiB,332MB / 305MB,0B / 1.16MB,60 [K
 [K
[J[Hemqx,245.20%,428.5MiB / 7.709GiB,332MB / 305MB,0B / 1.16MB,60
[Hemqx,245.20%,428.5MiB / 7.709GiB,332MB / 305MB,0B / 1.16MB,60 [K
 [K
[J[Hemqx,240.42%,406.3MiB / 7.709GiB,339MB / 312MB,0B / 1.16MB,60
[Hemqx,240.42%,406.3MiB / 7.709GiB,339MB / 312MB,0B / 1.16MB,60 [K
 [K
[J[Hemqx,240.42%,406.3MiB / 7.709GiB,339MB / 312MB,0B / 1.16MB,60
[Hemqx,240.42%,406.3MiB / 7.709GiB,339MB / 312MB,0B / 1.16MB,60 [K
 [K
[J[Hemqx,266.03%,402.4MiB / 7.709GiB,347MB / 320MB,0B / 1.16MB,60
[Hemqx,266.03%,402.4MiB / 7.709GiB,347MB / 320MB,0B / 1.16MB,60 [K
 [K
[J[Hemqx,266.03%,402.4MiB / 7.709GiB,347MB / 320MB,0B / 1.16MB,60
[Hemqx,266.03%,402.4MiB / 7.709GiB,347MB / 320MB,0B / 1.16MB,60 [K
 [K
[J[Hemqx,254.77%,402.4MiB / 7.709GiB,355MB / 327MB,0B / 1.16MB,60
[Hemqx,254.77%,402.4MiB / 7.709GiB,355MB / 327MB,0B / 1.16MB,60 [K
 [K
[J[Hemqx,254.77%,402.4MiB / 7.709GiB,355MB / 327MB,0B / 1.16MB,60
[Hemqx,254.77%,402.4MiB / 7.709GiB,355MB / 327MB,0B / 1.16MB,60 [K
 [K
[J[Hemqx,247.22%,402.5MiB / 7.709GiB,363MB / 334MB,0B / 1.16MB,60
[Hemqx,247.22%,402.5MiB / 7.709GiB,363MB / 334MB,0B / 1.16MB,60 [K
 [K
[J[Hemqx,247.22%,402.5MiB / 7.709GiB,363MB / 334MB,0B / 1.16MB,60
[Hemqx,247.22%,402.5MiB / 7.709GiB,363MB / 334MB,0B / 1.16MB,60 [K
 [K
[J[Hemqx,252.91%,402MiB / 7.709GiB,371MB / 341MB,0B / 1.16MB,60
[Hemqx,252.91%,402MiB / 7.709GiB,371MB / 341MB,0B / 1.16MB,60 [K
 [K
[J[Hemqx,252.91%,402MiB / 7.709GiB,371MB / 341MB,0B / 1.16MB,60
[Hemqx,252.91%,402MiB / 7.709GiB,371MB / 341MB,0B / 1.16MB,60 [K
 [K
[J[Hemqx,277.81%,402.2MiB / 7.709GiB,379MB / 349MB,0B / 1.16MB,60
[Hemqx,277.81%,402.2MiB / 7.709GiB,379MB / 349MB,0B / 1.16MB,60 [K
 [K
[J[Hemqx,277.81%,402.2MiB / 7.709GiB,379MB / 349MB,0B / 1.16MB,60
[Hemqx,277.81%,402.2MiB / 7.709GiB,379MB / 349MB,0B / 1.16MB,60 [K
 [K
[J[Hemqx,273.14%,402MiB / 7.709GiB,387MB / 356MB,0B / 1.16MB,60
[Hemqx,273.14%,402MiB / 7.709GiB,387MB / 356MB,0B / 1.16MB,60 [K
 [K
[J[Hemqx,273.14%,402MiB / 7.709GiB,387MB / 356MB,0B / 1.16MB,60
[Hemqx,273.14%,402MiB / 7.709GiB,387MB / 356MB,0B / 1.16MB,60 [K
 [K
[J[Hemqx,249.20%,402.3MiB / 7.709GiB,394MB / 363MB,0B / 1.16MB,60
[Hemqx,249.20%,402.3MiB / 7.709GiB,394MB / 363MB,0B / 1.16MB,60 [K
 [K
[J[Hemqx,249.20%,402.3MiB / 7.709GiB,394MB / 363MB,0B / 1.16MB,60
[Hemqx,249.20%,402.3MiB / 7.709GiB,394MB / 363MB,0B / 1.16MB,60 [K
 [K
[J[Hemqx,251.29%,402.6MiB / 7.709GiB,402MB / 370MB,0B / 1.16MB,60
[Hemqx,251.29%,402.6MiB / 7.709GiB,402MB / 370MB,0B / 1.16MB,60 [K
 [K
[J[Hemqx,251.29%,402.6MiB / 7.709GiB,402MB / 370MB,0B / 1.16MB,60
[Hemqx,251.29%,402.6MiB / 7.709GiB,402MB / 370MB,0B / 1.16MB,60 [K
 [K
[J[Hemqx,251.86%,375.4MiB / 7.709GiB,410MB / 377MB,0B / 1.16MB,60
