[Hnanomq,4.02%,1.715MiB / 7.709GiB,32.7kB / 15.9kB,0B / 8.19kB,9 [K
 [K
[J[Hnanomq,4.02%,1.715MiB / 7.709GiB,32.7kB / 15.9kB,0B / 8.19kB,9
[Hnanomq,4.02%,1.715MiB / 7.709GiB,32.7kB / 15.9kB,0B / 8.19kB,9 [K
 [K
[J[Hnanomq,4.09%,2.352MiB / 7.709GiB,54kB / 28.3kB,0B / 8.19kB,9
[Hnanomq,4.09%,2.352MiB / 7.709GiB,54kB / 28.3kB,0B / 8.19kB,9 [K
 [K
[J[Hnanomq,4.09%,2.352MiB / 7.709GiB,54kB / 28.3kB,0B / 8.19kB,9
[Hnanomq,4.09%,2.352MiB / 7.709GiB,54kB / 28.3kB,0B / 8.19kB,9 [K
 [K
[J[Hnanomq,0.00%,2.348MiB / 7.709GiB,54.2kB / 28.3kB,0B / 8.19kB,9
[Hnanomq,0.00%,2.348MiB / 7.709GiB,54.2kB / 28.3kB,0B / 8.19kB,9 [K
 [K
[J[Hnanomq,0.00%,2.348MiB / 7.709GiB,54.2kB / 28.3kB,0B / 8.19kB,9
[Hnanomq,0.00%,2.348MiB / 7.709GiB,54.2kB / 28.3kB,0B / 8.19kB,9 [K
 [K
[J[Hnanomq,0.00%,2.324MiB / 7.709GiB,54.2kB / 28.3kB,0B / 8.19kB,9
[Hnanomq,0.00%,2.324MiB / 7.709GiB,54.2kB / 28.3kB,0B / 8.19kB,9 [K
 [K
[J[Hnanomq,0.00%,2.324MiB / 7.709GiB,54.2kB / 28.3kB,0B / 8.19kB,9
[Hnanomq,0.00%,2.324MiB / 7.709GiB,54.2kB / 28.3kB,0B / 8.19kB,9 [K
 [K
[J[Hnanomq,0.00%,2.324MiB / 7.709GiB,54.2kB / 28.3kB,0B / 24.6kB,9
[Hnanomq,0.00%,2.324MiB / 7.709GiB,54.2kB / 28.3kB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,0.00%,2.324MiB / 7.709GiB,54.2kB / 28.3kB,0B / 24.6kB,9
[Hnanomq,0.00%,2.324MiB / 7.709GiB,54.2kB / 28.3kB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,0.00%,2.324MiB / 7.709GiB,54.2kB / 28.3kB,0B / 24.6kB,9
[Hnanomq,0.00%,2.324MiB / 7.709GiB,54.2kB / 28.3kB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,0.00%,2.324MiB / 7.709GiB,54.2kB / 28.3kB,0B / 24.6kB,9
[Hnanomq,0.00%,2.324MiB / 7.709GiB,54.2kB / 28.3kB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,0.00%,2.324MiB / 7.709GiB,54.3kB / 28.3kB,0B / 24.6kB,9
[Hnanomq,0.00%,2.324MiB / 7.709GiB,54.3kB / 28.3kB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,0.00%,2.324MiB / 7.709GiB,54.3kB / 28.3kB,0B / 24.6kB,9
[Hnanomq,0.00%,2.324MiB / 7.709GiB,54.3kB / 28.3kB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,19.93%,2.664MiB / 7.709GiB,335kB / 1.3MB,0B / 24.6kB,9
[Hnanomq,19.93%,2.664MiB / 7.709GiB,335kB / 1.3MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,19.93%,2.664MiB / 7.709GiB,335kB / 1.3MB,0B / 24.6kB,9
[Hnanomq,19.93%,2.664MiB / 7.709GiB,335kB / 1.3MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,112.66%,2.82MiB / 7.709GiB,1.81MB / 8.32MB,0B / 24.6kB,9
[Hnanomq,112.66%,2.82MiB / 7.709GiB,1.81MB / 8.32MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,112.66%,2.82MiB / 7.709GiB,1.81MB / 8.32MB,0B / 24.6kB,9
[Hnanomq,112.66%,2.82MiB / 7.709GiB,1.81MB / 8.32MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,111.35%,2.73MiB / 7.709GiB,3.28MB / 15.3MB,0B / 24.6kB,9
[Hnanomq,111.35%,2.73MiB / 7.709GiB,3.28MB / 15.3MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,111.35%,2.73MiB / 7.709GiB,3.28MB / 15.3MB,0B / 24.6kB,9
[Hnanomq,111.35%,2.73MiB / 7.709GiB,3.28MB / 15.3MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,113.16%,2.535MiB / 7.709GiB,4.76MB / 22.3MB,0B / 24.6kB,9
[Hnanomq,113.16%,2.535MiB / 7.709GiB,4.76MB / 22.3MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,113.16%,2.535MiB / 7.709GiB,4.76MB / 22.3MB,0B / 24.6kB,9
[Hnanomq,113.16%,2.535MiB / 7.709GiB,4.76MB / 22.3MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,111.69%,2.844MiB / 7.709GiB,6.23MB / 29.3MB,0B / 24.6kB,9
[Hnanomq,111.69%,2.844MiB / 7.709GiB,6.23MB / 29.3MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,111.69%,2.844MiB / 7.709GiB,6.23MB / 29.3MB,0B / 24.6kB,9
[Hnanomq,111.69%,2.844MiB / 7.709GiB,6.23MB / 29.3MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,111.97%,3.125MiB / 7.709GiB,7.7MB / 36.4MB,0B / 24.6kB,9
[Hnanomq,111.97%,3.125MiB / 7.709GiB,7.7MB / 36.4MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,111.97%,3.125MiB / 7.709GiB,7.7MB / 36.4MB,0B / 24.6kB,9
[Hnanomq,111.97%,3.125MiB / 7.709GiB,7.7MB / 36.4MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,111.12%,3.02MiB / 7.709GiB,9.17MB / 43.4MB,0B / 24.6kB,9
[Hnanomq,111.12%,3.02MiB / 7.709GiB,9.17MB / 43.4MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,111.12%,3.02MiB / 7.709GiB,9.17MB / 43.4MB,0B / 24.6kB,9
[Hnanomq,111.12%,3.02MiB / 7.709GiB,9.17MB / 43.4MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,112.88%,2.754MiB / 7.709GiB,10.7MB / 50.4MB,0B / 24.6kB,9
[Hnanomq,112.88%,2.754MiB / 7.709GiB,10.7MB / 50.4MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,112.88%,2.754MiB / 7.709GiB,10.7MB / 50.4MB,0B / 24.6kB,9
[Hnanomq,112.88%,2.754MiB / 7.709GiB,10.7MB / 50.4MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,111.44%,2.828MiB / 7.709GiB,12.1MB / 57.4MB,0B / 24.6kB,9
[Hnanomq,111.44%,2.828MiB / 7.709GiB,12.1MB / 57.4MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,111.44%,2.828MiB / 7.709GiB,12.1MB / 57.4MB,0B / 24.6kB,9
[Hnanomq,111.44%,2.828MiB / 7.709GiB,12.1MB / 57.4MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,110.60%,3.094MiB / 7.709GiB,13.6MB / 64.4MB,0B / 24.6kB,9
[Hnanomq,110.60%,3.094MiB / 7.709GiB,13.6MB / 64.4MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,110.60%,3.094MiB / 7.709GiB,13.6MB / 64.4MB,0B / 24.6kB,9
[Hnanomq,110.60%,3.094MiB / 7.709GiB,13.6MB / 64.4MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,112.76%,2.844MiB / 7.709GiB,15.1MB / 71.4MB,0B / 24.6kB,9
[Hnanomq,112.76%,2.844MiB / 7.709GiB,15.1MB / 71.4MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,112.76%,2.844MiB / 7.709GiB,15.1MB / 71.4MB,0B / 24.6kB,9
[Hnanomq,112.76%,2.844MiB / 7.709GiB,15.1MB / 71.4MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,110.93%,3.043MiB / 7.709GiB,16.5MB / 78.4MB,0B / 24.6kB,9
[Hnanomq,110.93%,3.043MiB / 7.709GiB,16.5MB / 78.4MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,110.93%,3.043MiB / 7.709GiB,16.5MB / 78.4MB,0B / 24.6kB,9
[Hnanomq,110.93%,3.043MiB / 7.709GiB,16.5MB / 78.4MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,110.80%,2.797MiB / 7.709GiB,18MB / 85.4MB,0B / 24.6kB,9
[Hnanomq,110.80%,2.797MiB / 7.709GiB,18MB / 85.4MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,110.80%,2.797MiB / 7.709GiB,18MB / 85.4MB,0B / 24.6kB,9
[Hnanomq,110.80%,2.797MiB / 7.709GiB,18MB / 85.4MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,112.88%,2.793MiB / 7.709GiB,19.5MB / 92.4MB,0B / 24.6kB,9
[Hnanomq,112.88%,2.793MiB / 7.709GiB,19.5MB / 92.4MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,112.88%,2.793MiB / 7.709GiB,19.5MB / 92.4MB,0B / 24.6kB,9
[Hnanomq,112.88%,2.793MiB / 7.709GiB,19.5MB / 92.4MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,112.09%,2.652MiB / 7.709GiB,21MB / 99.4MB,0B / 24.6kB,9
[Hnanomq,112.09%,2.652MiB / 7.709GiB,21MB / 99.4MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,112.09%,2.652MiB / 7.709GiB,21MB / 99.4MB,0B / 24.6kB,9
[Hnanomq,112.09%,2.652MiB / 7.709GiB,21MB / 99.4MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,111.26%,3.062MiB / 7.709GiB,22.4MB / 106MB,0B / 24.6kB,9
[Hnanomq,111.26%,3.062MiB / 7.709GiB,22.4MB / 106MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,111.26%,3.062MiB / 7.709GiB,22.4MB / 106MB,0B / 24.6kB,9
[Hnanomq,111.26%,3.062MiB / 7.709GiB,22.4MB / 106MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,111.79%,3.094MiB / 7.709GiB,23.9MB / 113MB,0B / 24.6kB,9
[Hnanomq,111.79%,3.094MiB / 7.709GiB,23.9MB / 113MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,111.79%,3.094MiB / 7.709GiB,23.9MB / 113MB,0B / 24.6kB,9
[Hnanomq,111.79%,3.094MiB / 7.709GiB,23.9MB / 113MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,112.47%,2.648MiB / 7.709GiB,25.4MB / 120MB,0B / 24.6kB,9
[Hnanomq,112.47%,2.648MiB / 7.709GiB,25.4MB / 120MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,112.47%,2.648MiB / 7.709GiB,25.4MB / 120MB,0B / 24.6kB,9
[Hnanomq,112.47%,2.648MiB / 7.709GiB,25.4MB / 120MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,111.22%,3.266MiB / 7.709GiB,26.9MB / 127MB,0B / 24.6kB,9
[Hnanomq,111.22%,3.266MiB / 7.709GiB,26.9MB / 127MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,111.22%,3.266MiB / 7.709GiB,26.9MB / 127MB,0B / 24.6kB,9
[Hnanomq,111.22%,3.266MiB / 7.709GiB,26.9MB / 127MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,112.38%,2.926MiB / 7.709GiB,28.3MB / 134MB,0B / 24.6kB,9
[Hnanomq,112.38%,2.926MiB / 7.709GiB,28.3MB / 134MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,112.38%,2.926MiB / 7.709GiB,28.3MB / 134MB,0B / 24.6kB,9
[Hnanomq,112.38%,2.926MiB / 7.709GiB,28.3MB / 134MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,112.40%,2.84MiB / 7.709GiB,29.8MB / 142MB,0B / 24.6kB,9
[Hnanomq,112.40%,2.84MiB / 7.709GiB,29.8MB / 142MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,112.40%,2.84MiB / 7.709GiB,29.8MB / 142MB,0B / 24.6kB,9
[Hnanomq,112.40%,2.84MiB / 7.709GiB,29.8MB / 142MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,112.18%,2.738MiB / 7.709GiB,31.3MB / 149MB,0B / 24.6kB,9
[Hnanomq,112.18%,2.738MiB / 7.709GiB,31.3MB / 149MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,112.18%,2.738MiB / 7.709GiB,31.3MB / 149MB,0B / 24.6kB,9
[Hnanomq,112.18%,2.738MiB / 7.709GiB,31.3MB / 149MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,112.69%,3.008MiB / 7.709GiB,32.7MB / 156MB,0B / 24.6kB,9
[Hnanomq,112.69%,3.008MiB / 7.709GiB,32.7MB / 156MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,112.69%,3.008MiB / 7.709GiB,32.7MB / 156MB,0B / 24.6kB,9
[Hnanomq,112.69%,3.008MiB / 7.709GiB,32.7MB / 156MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,112.19%,2.863MiB / 7.709GiB,34.2MB / 163MB,0B / 24.6kB,9
[Hnanomq,112.19%,2.863MiB / 7.709GiB,34.2MB / 163MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,112.19%,2.863MiB / 7.709GiB,34.2MB / 163MB,0B / 24.6kB,9
[Hnanomq,112.19%,2.863MiB / 7.709GiB,34.2MB / 163MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,112.24%,2.801MiB / 7.709GiB,35.7MB / 170MB,0B / 24.6kB,9
[Hnanomq,112.24%,2.801MiB / 7.709GiB,35.7MB / 170MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,112.24%,2.801MiB / 7.709GiB,35.7MB / 170MB,0B / 24.6kB,9
[Hnanomq,112.24%,2.801MiB / 7.709GiB,35.7MB / 170MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,112.87%,2.695MiB / 7.709GiB,37.2MB / 177MB,0B / 24.6kB,9
[Hnanomq,112.87%,2.695MiB / 7.709GiB,37.2MB / 177MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,112.87%,2.695MiB / 7.709GiB,37.2MB / 177MB,0B / 24.6kB,9
[Hnanomq,112.87%,2.695MiB / 7.709GiB,37.2MB / 177MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,111.70%,2.855MiB / 7.709GiB,38.6MB / 184MB,0B / 24.6kB,9
[Hnanomq,111.70%,2.855MiB / 7.709GiB,38.6MB / 184MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,111.70%,2.855MiB / 7.709GiB,38.6MB / 184MB,0B / 24.6kB,9
[Hnanomq,111.70%,2.855MiB / 7.709GiB,38.6MB / 184MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,112.71%,2.652MiB / 7.709GiB,40.1MB / 191MB,0B / 24.6kB,9
[Hnanomq,112.71%,2.652MiB / 7.709GiB,40.1MB / 191MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,112.71%,2.652MiB / 7.709GiB,40.1MB / 191MB,0B / 24.6kB,9
[Hnanomq,112.71%,2.652MiB / 7.709GiB,40.1MB / 191MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,112.00%,3.02MiB / 7.709GiB,41.6MB / 198MB,0B / 24.6kB,9
[Hnanomq,112.00%,3.02MiB / 7.709GiB,41.6MB / 198MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,112.00%,3.02MiB / 7.709GiB,41.6MB / 198MB,0B / 24.6kB,9
[Hnanomq,112.00%,3.02MiB / 7.709GiB,41.6MB / 198MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,113.12%,2.82MiB / 7.709GiB,43.1MB / 205MB,0B / 24.6kB,9
[Hnanomq,113.12%,2.82MiB / 7.709GiB,43.1MB / 205MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,113.12%,2.82MiB / 7.709GiB,43.1MB / 205MB,0B / 24.6kB,9
[Hnanomq,113.12%,2.82MiB / 7.709GiB,43.1MB / 205MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,112.06%,3.141MiB / 7.709GiB,44.5MB / 212MB,0B / 24.6kB,9
[Hnanomq,112.06%,3.141MiB / 7.709GiB,44.5MB / 212MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,112.06%,3.141MiB / 7.709GiB,44.5MB / 212MB,0B / 24.6kB,9
[Hnanomq,112.06%,3.141MiB / 7.709GiB,44.5MB / 212MB,0B / 24.6kB,9 [K
 [K
[J[Hnanomq,110.74%,3.023MiB / 7.709GiB,46MB / 219MB,0B / 28.7kB,9
[Hnanomq,110.74%,3.023MiB / 7.709GiB,46MB / 219MB,0B / 28.7kB,9 [K
 [K
[J[Hnanomq,110.74%,3.023MiB / 7.709GiB,46MB / 219MB,0B / 28.7kB,9
[Hnanomq,110.74%,3.023MiB / 7.709GiB,46MB / 219MB,0B / 28.7kB,9 [K
 [K
[J[Hnanomq,112.66%,3.238MiB / 7.709GiB,47.5MB / 226MB,0B / 28.7kB,9
[Hnanomq,112.66%,3.238MiB / 7.709GiB,47.5MB / 226MB,0B / 28.7kB,9 [K
 [K
[J[Hnanomq,112.66%,3.238MiB / 7.709GiB,47.5MB / 226MB,0B / 28.7kB,9
[Hnanomq,112.66%,3.238MiB / 7.709GiB,47.5MB / 226MB,0B / 28.7kB,9 [K
 [K
[J[Hnanomq,113.18%,3.125MiB / 7.709GiB,49MB / 233MB,0B / 28.7kB,9
[Hnanomq,113.18%,3.125MiB / 7.709GiB,49MB / 233MB,0B / 28.7kB,9 [K
 [K
[J[Hnanomq,113.18%,3.125MiB / 7.709GiB,49MB / 233MB,0B / 28.7kB,9
[Hnanomq,113.18%,3.125MiB / 7.709GiB,49MB / 233MB,0B / 28.7kB,9 [K
 [K
[J[Hnanomq,111.97%,2.762MiB / 7.709GiB,50.4MB / 240MB,0B / 28.7kB,9
[Hnanomq,111.97%,2.762MiB / 7.709GiB,50.4MB / 240MB,0B / 28.7kB,9 [K
 [K
[J[Hnanomq,111.97%,2.762MiB / 7.709GiB,50.4MB / 240MB,0B / 28.7kB,9
[Hnanomq,111.97%,2.762MiB / 7.709GiB,50.4MB / 240MB,0B / 28.7kB,9 [K
 [K
[J[Hnanomq,111.91%,2.824MiB / 7.709GiB,51.9MB / 247MB,0B / 28.7kB,9
[Hnanomq,111.91%,2.824MiB / 7.709GiB,51.9MB / 247MB,0B / 28.7kB,9 [K
 [K
[J[Hnanomq,111.91%,2.824MiB / 7.709GiB,51.9MB / 247MB,0B / 28.7kB,9
[Hnanomq,111.91%,2.824MiB / 7.709GiB,51.9MB / 247MB,0B / 28.7kB,9 [K
 [K
[J[Hnanomq,112.40%,2.93MiB / 7.709GiB,53.4MB / 254MB,0B / 28.7kB,9
[Hnanomq,112.40%,2.93MiB / 7.709GiB,53.4MB / 254MB,0B / 28.7kB,9 [K
 [K
[J[Hnanomq,112.40%,2.93MiB / 7.709GiB,53.4MB / 254MB,0B / 28.7kB,9
[Hnanomq,112.40%,2.93MiB / 7.709GiB,53.4MB / 254MB,0B / 28.7kB,9 [K
 [K
[J[Hnanomq,111.55%,2.906MiB / 7.709GiB,54.8MB / 261MB,0B / 28.7kB,9
[Hnanomq,111.55%,2.906MiB / 7.709GiB,54.8MB / 261MB,0B / 28.7kB,9 [K
 [K
[J[Hnanomq,111.55%,2.906MiB / 7.709GiB,54.8MB / 261MB,0B / 28.7kB,9
[Hnanomq,111.55%,2.906MiB / 7.709GiB,54.8MB / 261MB,0B / 28.7kB,9 [K
 [K
[J[Hnanomq,116.39%,3.031MiB / 7.709GiB,56.3MB / 268MB,0B / 28.7kB,9
[Hnanomq,116.39%,3.031MiB / 7.709GiB,56.3MB / 268MB,0B / 28.7kB,9 [K
 [K
[J[Hnanomq,116.39%,3.031MiB / 7.709GiB,56.3MB / 268MB,0B / 28.7kB,9
[Hnanomq,116.39%,3.031MiB / 7.709GiB,56.3MB / 268MB,0B / 28.7kB,9 [K
 [K
[J[Hnanomq,115.77%,2.832MiB / 7.709GiB,57.8MB / 275MB,0B / 28.7kB,9
[Hnanomq,115.77%,2.832MiB / 7.709GiB,57.8MB / 275MB,0B / 28.7kB,9 [K
 [K
[J[Hnanomq,115.77%,2.832MiB / 7.709GiB,57.8MB / 275MB,0B / 28.7kB,9
[Hnanomq,115.77%,2.832MiB / 7.709GiB,57.8MB / 275MB,0B / 28.7kB,9 [K
 [K
[J[Hnanomq,112.17%,2.879MiB / 7.709GiB,59.3MB / 282MB,0B / 28.7kB,9
[Hnanomq,112.17%,2.879MiB / 7.709GiB,59.3MB / 282MB,0B / 28.7kB,9 [K
 [K
[J[Hnanomq,112.17%,2.879MiB / 7.709GiB,59.3MB / 282MB,0B / 28.7kB,9
[Hnanomq,112.17%,2.879MiB / 7.709GiB,59.3MB / 282MB,0B / 28.7kB,9 [K
 [K
[J[Hnanomq,113.05%,3.043MiB / 7.709GiB,60.7MB / 289MB,0B / 28.7kB,9
[Hnanomq,113.05%,3.043MiB / 7.709GiB,60.7MB / 289MB,0B / 28.7kB,9 [K
 [K
[J[Hnanomq,113.05%,3.043MiB / 7.709GiB,60.7MB / 289MB,0B / 28.7kB,9
[Hnanomq,113.05%,3.043MiB / 7.709GiB,60.7MB / 289MB,0B / 28.7kB,9 [K
 [K
[J[Hnanomq,112.94%,2.934MiB / 7.709GiB,62.2MB / 296MB,0B / 28.7kB,9
[Hnanomq,112.94%,2.934MiB / 7.709GiB,62.2MB / 296MB,0B / 28.7kB,9 [K
 [K
[J[Hnanomq,112.94%,2.934MiB / 7.709GiB,62.2MB / 296MB,0B / 28.7kB,9
[Hnanomq,112.94%,2.934MiB / 7.709GiB,62.2MB / 296MB,0B / 28.7kB,9 [K
 [K
[J[Hnanomq,113.20%,2.73MiB / 7.709GiB,63.7MB / 303MB,0B / 28.7kB,9
[Hnanomq,113.20%,2.73MiB / 7.709GiB,63.7MB / 303MB,0B / 28.7kB,9 [K
 [K
[J[Hnanomq,113.20%,2.73MiB / 7.709GiB,63.7MB / 303MB,0B / 28.7kB,9
[Hnanomq,113.20%,2.73MiB / 7.709GiB,63.7MB / 303MB,0B / 28.7kB,9 [K
 [K
[J[Hnanomq,113.78%,2.805MiB / 7.709GiB,65.2MB / 310MB,0B / 28.7kB,9
[Hnanomq,113.78%,2.805MiB / 7.709GiB,65.2MB / 310MB,0B / 28.7kB,9 [K
 [K
[J[Hnanomq,113.78%,2.805MiB / 7.709GiB,65.2MB / 310MB,0B / 28.7kB,9
[Hnanomq,113.78%,2.805MiB / 7.709GiB,65.2MB / 310MB,0B / 28.7kB,9 [K
 [K
[J[Hnanomq,112.37%,3.051MiB / 7.709GiB,66.6MB / 317MB,0B / 28.7kB,9
[Hnanomq,112.37%,3.051MiB / 7.709GiB,66.6MB / 317MB,0B / 28.7kB,9 [K
 [K
[J[Hnanomq,112.37%,3.051MiB / 7.709GiB,66.6MB / 317MB,0B / 28.7kB,9
[Hnanomq,112.37%,3.051MiB / 7.709GiB,66.6MB / 317MB,0B / 28.7kB,9 [K
 [K
[J[Hnanomq,114.31%,2.844MiB / 7.709GiB,68.1MB / 324MB,0B / 28.7kB,9
[Hnanomq,114.31%,2.844MiB / 7.709GiB,68.1MB / 324MB,0B / 28.7kB,9 [K
 [K
[J[Hnanomq,114.31%,2.844MiB / 7.709GiB,68.1MB / 324MB,0B / 28.7kB,9
[Hnanomq,114.31%,2.844MiB / 7.709GiB,68.1MB / 324MB,0B / 28.7kB,9 [K
 [K
[J[Hnanomq,114.89%,2.672MiB / 7.709GiB,69.6MB / 331MB,0B / 28.7kB,9
[Hnanomq,114.89%,2.672MiB / 7.709GiB,69.6MB / 331MB,0B / 28.7kB,9 [K
 [K
[J[Hnanomq,114.89%,2.672MiB / 7.709GiB,69.6MB / 331MB,0B / 28.7kB,9
[Hnanomq,114.89%,2.672MiB / 7.709GiB,69.6MB / 331MB,0B / 28.7kB,9 [K
 [K
[J[Hnanomq,112.03%,2.82MiB / 7.709GiB,71.1MB / 338MB,0B / 28.7kB,9
[Hnanomq,112.03%,2.82MiB / 7.709GiB,71.1MB / 338MB,0B / 28.7kB,9 [K
 [K
[J[Hnanomq,112.03%,2.82MiB / 7.709GiB,71.1MB / 338MB,0B / 28.7kB,9
[Hnanomq,112.03%,2.82MiB / 7.709GiB,71.1MB / 338MB,0B / 28.7kB,9 [K
 [K
[J[Hnanomq,112.94%,2.996MiB / 7.709GiB,72.5MB / 345MB,0B / 28.7kB,9
[Hnanomq,112.94%,2.996MiB / 7.709GiB,72.5MB / 345MB,0B / 28.7kB,9 [K
 [K
[J[Hnanomq,112.94%,2.996MiB / 7.709GiB,72.5MB / 345MB,0B / 28.7kB,9
[Hnanomq,112.94%,2.996MiB / 7.709GiB,72.5MB / 345MB,0B / 28.7kB,9 [K
 [K
[J[Hnanomq,113.23%,2.926MiB / 7.709GiB,74MB / 352MB,0B / 28.7kB,9
[Hnanomq,113.23%,2.926MiB / 7.709GiB,74MB / 352MB,0B / 28.7kB,9 [K
 [K
[J[Hnanomq,113.23%,2.926MiB / 7.709GiB,74MB / 352MB,0B / 28.7kB,9
