[J[Hemqx,1.99%,394MiB / 7.709GiB,54.2kB / 28.3kB,2.06MB / 1.13MB,58
[Hemqx,1.99%,394MiB / 7.709GiB,54.2kB / 28.3kB,2.06MB / 1.13MB,58 [K
 [K
[J[Hemqx,2.27%,390.6MiB / 7.709GiB,54.2kB / 28.3kB,2.06MB / 1.13MB,58
[Hemqx,2.27%,390.6MiB / 7.709GiB,54.2kB / 28.3kB,2.06MB / 1.13MB,58 [K
 [K
[J[Hemqx,2.27%,390.6MiB / 7.709GiB,54.2kB / 28.3kB,2.06MB / 1.13MB,58
[Hemqx,2.27%,390.6MiB / 7.709GiB,54.2kB / 28.3kB,2.06MB / 1.13MB,58 [K
 [K
[J[Hemqx,0.87%,387.4MiB / 7.709GiB,54.2kB / 28.3kB,2.06MB / 1.13MB,58
[Hemqx,0.87%,387.4MiB / 7.709GiB,54.2kB / 28.3kB,2.06MB / 1.13MB,58 [K
 [K
[J[Hemqx,0.87%,387.4MiB / 7.709GiB,54.2kB / 28.3kB,2.06MB / 1.13MB,58
[Hemqx,0.87%,387.4MiB / 7.709GiB,54.2kB / 28.3kB,2.06MB / 1.13MB,58 [K
 [K
[J[Hemqx,0.96%,382.4MiB / 7.709GiB,54.3kB / 28.3kB,2.06MB / 1.13MB,58
[Hemqx,0.96%,382.4MiB / 7.709GiB,54.3kB / 28.3kB,2.06MB / 1.13MB,58 [K
 [K
[J[Hemqx,0.96%,382.4MiB / 7.709GiB,54.3kB / 28.3kB,2.06MB / 1.13MB,58
[Hemqx,0.96%,382.4MiB / 7.709GiB,54.3kB / 28.3kB,2.06MB / 1.13MB,58 [K
 [K
[J[Hemqx,179.76%,378.8MiB / 7.709GiB,3.13MB / 2.79MB,2.06MB / 1.13MB,58
[Hemqx,179.76%,378.8MiB / 7.709GiB,3.13MB / 2.79MB,2.06MB / 1.13MB,58 [K
 [K
[J[Hemqx,179.76%,378.8MiB / 7.709GiB,3.13MB / 2.79MB,2.06MB / 1.13MB,58
[Hemqx,179.76%,378.8MiB / 7.709GiB,3.13MB / 2.79MB,2.06MB / 1.13MB,58 [K
 [K
[J[Hemqx,270.21%,380.2MiB / 7.709GiB,11MB / 10.1MB,2.06MB / 1.13MB,60
[Hemqx,270.21%,380.2MiB / 7.709GiB,11MB / 10.1MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,270.21%,380.2MiB / 7.709GiB,11MB / 10.1MB,2.06MB / 1.13MB,60
[Hemqx,270.21%,380.2MiB / 7.709GiB,11MB / 10.1MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,252.48%,382.3MiB / 7.709GiB,18.8MB / 17.2MB,2.06MB / 1.13MB,60
[Hemqx,252.48%,382.3MiB / 7.709GiB,18.8MB / 17.2MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,252.48%,382.3MiB / 7.709GiB,18.8MB / 17.2MB,2.06MB / 1.13MB,60
[Hemqx,252.48%,382.3MiB / 7.709GiB,18.8MB / 17.2MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,253.38%,389.5MiB / 7.709GiB,26.7MB / 24.4MB,2.06MB / 1.13MB,60
[Hemqx,253.38%,389.5MiB / 7.709GiB,26.7MB / 24.4MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,253.38%,389.5MiB / 7.709GiB,26.7MB / 24.4MB,2.06MB / 1.13MB,60
[Hemqx,253.38%,389.5MiB / 7.709GiB,26.7MB / 24.4MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,273.83%,391MiB / 7.709GiB,34.7MB / 31.8MB,2.06MB / 1.13MB,60
[Hemqx,273.83%,391MiB / 7.709GiB,34.7MB / 31.8MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,273.83%,391MiB / 7.709GiB,34.7MB / 31.8MB,2.06MB / 1.13MB,60
[Hemqx,273.83%,391MiB / 7.709GiB,34.7MB / 31.8MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,269.10%,388.7MiB / 7.709GiB,42.6MB / 39.3MB,2.06MB / 1.13MB,60
[Hemqx,269.10%,388.7MiB / 7.709GiB,42.6MB / 39.3MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,269.10%,388.7MiB / 7.709GiB,42.6MB / 39.3MB,2.06MB / 1.13MB,60
[Hemqx,269.10%,388.7MiB / 7.709GiB,42.6MB / 39.3MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,267.77%,389.1MiB / 7.709GiB,50.6MB / 46.7MB,2.06MB / 1.13MB,60
[Hemqx,267.77%,389.1MiB / 7.709GiB,50.6MB / 46.7MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,267.77%,389.1MiB / 7.709GiB,50.6MB / 46.7MB,2.06MB / 1.13MB,60
[Hemqx,267.77%,389.1MiB / 7.709GiB,50.6MB / 46.7MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,268.49%,386.4MiB / 7.709GiB,58.5MB / 54MB,2.06MB / 1.13MB,60
[Hemqx,268.49%,386.4MiB / 7.709GiB,58.5MB / 54MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,268.49%,386.4MiB / 7.709GiB,58.5MB / 54MB,2.06MB / 1.13MB,60
[Hemqx,268.49%,386.4MiB / 7.709GiB,58.5MB / 54MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,249.66%,386MiB / 7.709GiB,66.4MB / 61MB,2.06MB / 1.13MB,60
[Hemqx,249.66%,386MiB / 7.709GiB,66.4MB / 61MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,249.66%,386MiB / 7.709GiB,66.4MB / 61MB,2.06MB / 1.13MB,60
[Hemqx,249.66%,386MiB / 7.709GiB,66.4MB / 61MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,269.42%,386.6MiB / 7.709GiB,74.4MB / 68.5MB,2.06MB / 1.13MB,60
[Hemqx,269.42%,386.6MiB / 7.709GiB,74.4MB / 68.5MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,269.42%,386.6MiB / 7.709GiB,74.4MB / 68.5MB,2.06MB / 1.13MB,60
[Hemqx,269.42%,386.6MiB / 7.709GiB,74.4MB / 68.5MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,261.55%,387.2MiB / 7.709GiB,82.3MB / 75.7MB,2.06MB / 1.13MB,60
[Hemqx,261.55%,387.2MiB / 7.709GiB,82.3MB / 75.7MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,261.55%,387.2MiB / 7.709GiB,82.3MB / 75.7MB,2.06MB / 1.13MB,60
[Hemqx,261.55%,387.2MiB / 7.709GiB,82.3MB / 75.7MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,265.29%,387.3MiB / 7.709GiB,90.2MB / 83MB,2.06MB / 1.13MB,60
[Hemqx,265.29%,387.3MiB / 7.709GiB,90.2MB / 83MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,265.29%,387.3MiB / 7.709GiB,90.2MB / 83MB,2.06MB / 1.13MB,60
[Hemqx,265.29%,387.3MiB / 7.709GiB,90.2MB / 83MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,266.94%,388.4MiB / 7.709GiB,98.2MB / 90.3MB,2.06MB / 1.13MB,60
[Hemqx,266.94%,388.4MiB / 7.709GiB,98.2MB / 90.3MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,266.94%,388.4MiB / 7.709GiB,98.2MB / 90.3MB,2.06MB / 1.13MB,60
[Hemqx,266.94%,388.4MiB / 7.709GiB,98.2MB / 90.3MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,253.48%,387.7MiB / 7.709GiB,106MB / 97.5MB,2.06MB / 1.13MB,60
[Hemqx,253.48%,387.7MiB / 7.709GiB,106MB / 97.5MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,253.48%,387.7MiB / 7.709GiB,106MB / 97.5MB,2.06MB / 1.13MB,60
[Hemqx,253.48%,387.7MiB / 7.709GiB,106MB / 97.5MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,266.74%,387.3MiB / 7.709GiB,114MB / 105MB,2.06MB / 1.13MB,60
[Hemqx,266.74%,387.3MiB / 7.709GiB,114MB / 105MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,266.74%,387.3MiB / 7.709GiB,114MB / 105MB,2.06MB / 1.13MB,60
[Hemqx,266.74%,387.3MiB / 7.709GiB,114MB / 105MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,261.80%,386.9MiB / 7.709GiB,122MB / 112MB,2.06MB / 1.13MB,60
[Hemqx,261.80%,386.9MiB / 7.709GiB,122MB / 112MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,261.80%,386.9MiB / 7.709GiB,122MB / 112MB,2.06MB / 1.13MB,60
[Hemqx,261.80%,386.9MiB / 7.709GiB,122MB / 112MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,256.48%,386.8MiB / 7.709GiB,130MB / 119MB,2.06MB / 1.13MB,60
[Hemqx,256.48%,386.8MiB / 7.709GiB,130MB / 119MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,256.48%,386.8MiB / 7.709GiB,130MB / 119MB,2.06MB / 1.13MB,60
[Hemqx,256.48%,386.8MiB / 7.709GiB,130MB / 119MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,262.40%,387.4MiB / 7.709GiB,138MB / 127MB,2.06MB / 1.13MB,60
[Hemqx,262.40%,387.4MiB / 7.709GiB,138MB / 127MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,262.40%,387.4MiB / 7.709GiB,138MB / 127MB,2.06MB / 1.13MB,60
[Hemqx,262.40%,387.4MiB / 7.709GiB,138MB / 127MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,264.64%,387.6MiB / 7.709GiB,146MB / 134MB,2.06MB / 1.13MB,60
[Hemqx,264.64%,387.6MiB / 7.709GiB,146MB / 134MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,264.64%,387.6MiB / 7.709GiB,146MB / 134MB,2.06MB / 1.13MB,60
[Hemqx,264.64%,387.6MiB / 7.709GiB,146MB / 134MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,261.32%,387.5MiB / 7.709GiB,154MB / 141MB,2.06MB / 1.13MB,60
[Hemqx,261.32%,387.5MiB / 7.709GiB,154MB / 141MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,261.32%,387.5MiB / 7.709GiB,154MB / 141MB,2.06MB / 1.13MB,60
[Hemqx,261.32%,387.5MiB / 7.709GiB,154MB / 141MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,257.43%,387.8MiB / 7.709GiB,161MB / 148MB,2.06MB / 1.13MB,60
[Hemqx,257.43%,387.8MiB / 7.709GiB,161MB / 148MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,257.43%,387.8MiB / 7.709GiB,161MB / 148MB,2.06MB / 1.13MB,60
[Hemqx,257.43%,387.8MiB / 7.709GiB,161MB / 148MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,256.65%,387.1MiB / 7.709GiB,169MB / 156MB,2.06MB / 1.13MB,60
[Hemqx,256.65%,387.1MiB / 7.709GiB,169MB / 156MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,256.65%,387.1MiB / 7.709GiB,169MB / 156MB,2.06MB / 1.13MB,60
[Hemqx,256.65%,387.1MiB / 7.709GiB,169MB / 156MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,262.27%,387.3MiB / 7.709GiB,177MB / 163MB,2.06MB / 1.13MB,60
[Hemqx,262.27%,387.3MiB / 7.709GiB,177MB / 163MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,262.27%,387.3MiB / 7.709GiB,177MB / 163MB,2.06MB / 1.13MB,60
[Hemqx,262.27%,387.3MiB / 7.709GiB,177MB / 163MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,265.08%,386.7MiB / 7.709GiB,185MB / 170MB,2.06MB / 1.13MB,60
[Hemqx,265.08%,386.7MiB / 7.709GiB,185MB / 170MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,265.08%,386.7MiB / 7.709GiB,185MB / 170MB,2.06MB / 1.13MB,60
[Hemqx,265.08%,386.7MiB / 7.709GiB,185MB / 170MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,269.30%,387.9MiB / 7.709GiB,193MB / 177MB,2.06MB / 1.13MB,60
[Hemqx,269.30%,387.9MiB / 7.709GiB,193MB / 177MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,269.30%,387.9MiB / 7.709GiB,193MB / 177MB,2.06MB / 1.13MB,60
[Hemqx,269.30%,387.9MiB / 7.709GiB,193MB / 177MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,261.68%,387.8MiB / 7.709GiB,201MB / 185MB,2.06MB / 1.13MB,60
[Hemqx,261.68%,387.8MiB / 7.709GiB,201MB / 185MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,261.68%,387.8MiB / 7.709GiB,201MB / 185MB,2.06MB / 1.13MB,60
[Hemqx,261.68%,387.8MiB / 7.709GiB,201MB / 185MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,258.24%,388.3MiB / 7.709GiB,209MB / 192MB,2.06MB / 1.13MB,60
[Hemqx,258.24%,388.3MiB / 7.709GiB,209MB / 192MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,258.24%,388.3MiB / 7.709GiB,209MB / 192MB,2.06MB / 1.13MB,60
[Hemqx,258.24%,388.3MiB / 7.709GiB,209MB / 192MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,266.37%,389.1MiB / 7.709GiB,217MB / 199MB,2.06MB / 1.13MB,60
[Hemqx,266.37%,389.1MiB / 7.709GiB,217MB / 199MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,266.37%,389.1MiB / 7.709GiB,217MB / 199MB,2.06MB / 1.13MB,60
[Hemqx,266.37%,389.1MiB / 7.709GiB,217MB / 199MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,249.32%,389MiB / 7.709GiB,225MB / 206MB,2.06MB / 1.13MB,60
[Hemqx,249.32%,389MiB / 7.709GiB,225MB / 206MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,249.32%,389MiB / 7.709GiB,225MB / 206MB,2.06MB / 1.13MB,60
[Hemqx,249.32%,389MiB / 7.709GiB,225MB / 206MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,263.40%,387.7MiB / 7.709GiB,233MB / 214MB,2.06MB / 1.13MB,60
[Hemqx,263.40%,387.7MiB / 7.709GiB,233MB / 214MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,263.40%,387.7MiB / 7.709GiB,233MB / 214MB,2.06MB / 1.13MB,60
[Hemqx,263.40%,387.7MiB / 7.709GiB,233MB / 214MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,250.34%,387.3MiB / 7.709GiB,241MB / 221MB,2.06MB / 1.13MB,60
[Hemqx,250.34%,387.3MiB / 7.709GiB,241MB / 221MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,250.34%,387.3MiB / 7.709GiB,241MB / 221MB,2.06MB / 1.13MB,60
[Hemqx,250.34%,387.3MiB / 7.709GiB,241MB / 221MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,273.59%,385.2MiB / 7.709GiB,249MB / 229MB,2.06MB / 1.13MB,60
[Hemqx,273.59%,385.2MiB / 7.709GiB,249MB / 229MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,273.59%,385.2MiB / 7.709GiB,249MB / 229MB,2.06MB / 1.13MB,60
[Hemqx,273.59%,385.2MiB / 7.709GiB,249MB / 229MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,260.99%,385.2MiB / 7.709GiB,256MB / 236MB,2.06MB / 1.13MB,60
[Hemqx,260.99%,385.2MiB / 7.709GiB,256MB / 236MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,260.99%,385.2MiB / 7.709GiB,256MB / 236MB,2.06MB / 1.13MB,60
[Hemqx,260.99%,385.2MiB / 7.709GiB,256MB / 236MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,266.74%,385.2MiB / 7.709GiB,264MB / 243MB,2.06MB / 1.13MB,60
[Hemqx,266.74%,385.2MiB / 7.709GiB,264MB / 243MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,266.74%,385.2MiB / 7.709GiB,264MB / 243MB,2.06MB / 1.13MB,60
[Hemqx,266.74%,385.2MiB / 7.709GiB,264MB / 243MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,265.41%,384.8MiB / 7.709GiB,272MB / 250MB,2.06MB / 1.13MB,60
[Hemqx,265.41%,384.8MiB / 7.709GiB,272MB / 250MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,265.41%,384.8MiB / 7.709GiB,272MB / 250MB,2.06MB / 1.13MB,60
[Hemqx,265.41%,384.8MiB / 7.709GiB,272MB / 250MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,273.03%,385.3MiB / 7.709GiB,280MB / 258MB,2.06MB / 1.13MB,60
[Hemqx,273.03%,385.3MiB / 7.709GiB,280MB / 258MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,273.03%,385.3MiB / 7.709GiB,280MB / 258MB,2.06MB / 1.13MB,60
[Hemqx,273.03%,385.3MiB / 7.709GiB,280MB / 258MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,257.99%,388.2MiB / 7.709GiB,288MB / 265MB,2.06MB / 1.13MB,60
[Hemqx,257.99%,388.2MiB / 7.709GiB,288MB / 265MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,257.99%,388.2MiB / 7.709GiB,288MB / 265MB,2.06MB / 1.13MB,60
[Hemqx,257.99%,388.2MiB / 7.709GiB,288MB / 265MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,249.83%,387.6MiB / 7.709GiB,296MB / 272MB,2.06MB / 1.13MB,60
[Hemqx,249.83%,387.6MiB / 7.709GiB,296MB / 272MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,249.83%,387.6MiB / 7.709GiB,296MB / 272MB,2.06MB / 1.13MB,60
[Hemqx,249.83%,387.6MiB / 7.709GiB,296MB / 272MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,267.04%,387.5MiB / 7.709GiB,304MB / 280MB,2.06MB / 1.13MB,60
[Hemqx,267.04%,387.5MiB / 7.709GiB,304MB / 280MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,267.04%,387.5MiB / 7.709GiB,304MB / 280MB,2.06MB / 1.13MB,60
[Hemqx,267.04%,387.5MiB / 7.709GiB,304MB / 280MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,256.43%,386.8MiB / 7.709GiB,312MB / 287MB,2.06MB / 1.13MB,60
[Hemqx,256.43%,386.8MiB / 7.709GiB,312MB / 287MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,256.43%,386.8MiB / 7.709GiB,312MB / 287MB,2.06MB / 1.13MB,60
[Hemqx,256.43%,386.8MiB / 7.709GiB,312MB / 287MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,262.75%,387.3MiB / 7.709GiB,320MB / 294MB,2.06MB / 1.13MB,60
[Hemqx,262.75%,387.3MiB / 7.709GiB,320MB / 294MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,262.75%,387.3MiB / 7.709GiB,320MB / 294MB,2.06MB / 1.13MB,60
[Hemqx,262.75%,387.3MiB / 7.709GiB,320MB / 294MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,248.87%,387.6MiB / 7.709GiB,328MB / 301MB,2.06MB / 1.13MB,60
[Hemqx,248.87%,387.6MiB / 7.709GiB,328MB / 301MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,248.87%,387.6MiB / 7.709GiB,328MB / 301MB,2.06MB / 1.13MB,60
[Hemqx,248.87%,387.6MiB / 7.709GiB,328MB / 301MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,249.67%,387.4MiB / 7.709GiB,336MB / 308MB,2.06MB / 1.13MB,60
[Hemqx,249.67%,387.4MiB / 7.709GiB,336MB / 308MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,249.67%,387.4MiB / 7.709GiB,336MB / 308MB,2.06MB / 1.13MB,60
[Hemqx,249.67%,387.4MiB / 7.709GiB,336MB / 308MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,269.21%,386.8MiB / 7.709GiB,343MB / 316MB,2.06MB / 1.13MB,60
[Hemqx,269.21%,386.8MiB / 7.709GiB,343MB / 316MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,269.21%,386.8MiB / 7.709GiB,343MB / 316MB,2.06MB / 1.13MB,60
[Hemqx,269.21%,386.8MiB / 7.709GiB,343MB / 316MB,2.06MB / 1.13MB,60 [K
 [K
[J[Hemqx,267.84%,386.9MiB / 7.709GiB,351MB / 323MB,2.06MB / 1.14MB,60
[Hemqx,267.84%,386.9MiB / 7.709GiB,351MB / 323MB,2.06MB / 1.14MB,60 [K
 [K
[J[Hemqx,267.84%,386.9MiB / 7.709GiB,351MB / 323MB,2.06MB / 1.14MB,60
[Hemqx,267.84%,386.9MiB / 7.709GiB,351MB / 323MB,2.06MB / 1.14MB,60 [K
 [K
[J[Hemqx,274.70%,381.9MiB / 7.709GiB,359MB / 331MB,2.06MB / 1.16MB,60
[Hemqx,274.70%,381.9MiB / 7.709GiB,359MB / 331MB,2.06MB / 1.16MB,60 [K
 [K
[J[Hemqx,274.70%,381.9MiB / 7.709GiB,359MB / 331MB,2.06MB / 1.16MB,60
[Hemqx,274.70%,381.9MiB / 7.709GiB,359MB / 331MB,2.06MB / 1.16MB,60 [K
 [K
[J[Hemqx,262.91%,381.7MiB / 7.709GiB,367MB / 338MB,2.06MB / 1.16MB,60
[Hemqx,262.91%,381.7MiB / 7.709GiB,367MB / 338MB,2.06MB / 1.16MB,60 [K
 [K
[J[Hemqx,262.91%,381.7MiB / 7.709GiB,367MB / 338MB,2.06MB / 1.16MB,60
[Hemqx,262.91%,381.7MiB / 7.709GiB,367MB / 338MB,2.06MB / 1.16MB,60 [K
 [K
[J[Hemqx,255.59%,381.5MiB / 7.709GiB,375MB / 345MB,2.06MB / 1.16MB,60
[Hemqx,255.59%,381.5MiB / 7.709GiB,375MB / 345MB,2.06MB / 1.16MB,60 [K
 [K
[J[Hemqx,255.59%,381.5MiB / 7.709GiB,375MB / 345MB,2.06MB / 1.16MB,60
[Hemqx,255.59%,381.5MiB / 7.709GiB,375MB / 345MB,2.06MB / 1.16MB,60 [K
 [K
