[J[Hnanomq,5.68%,2.301MiB / 7.709GiB,44.4kB / 22.6kB,324kB / 8.19kB,9
[Hnanomq,5.68%,2.301MiB / 7.709GiB,44.4kB / 22.6kB,324kB / 8.19kB,9 [K
 [K
[J[Hnanomq,1.53%,2.609MiB / 7.709GiB,53.9kB / 28.3kB,324kB / 8.19kB,9
[Hnanomq,1.53%,2.609MiB / 7.709GiB,53.9kB / 28.3kB,324kB / 8.19kB,9 [K
 [K
[J[Hnanomq,1.53%,2.609MiB / 7.709GiB,53.9kB / 28.3kB,324kB / 8.19kB,9
[Hnanomq,1.53%,2.609MiB / 7.709GiB,53.9kB / 28.3kB,324kB / 8.19kB,9 [K
 [K
[J[Hnanomq,0.00%,2.609MiB / 7.709GiB,54.1kB / 28.3kB,324kB / 8.19kB,9
[Hnanomq,0.00%,2.609MiB / 7.709GiB,54.1kB / 28.3kB,324kB / 8.19kB,9 [K
 [K
[J[Hnanomq,0.00%,2.609MiB / 7.709GiB,54.1kB / 28.3kB,324kB / 8.19kB,9
[Hnanomq,0.00%,2.609MiB / 7.709GiB,54.1kB / 28.3kB,324kB / 8.19kB,9 [K
 [K
[J[Hnanomq,0.00%,2.602MiB / 7.709GiB,54.1kB / 28.3kB,324kB / 24.6kB,9
[Hnanomq,0.00%,2.602MiB / 7.709GiB,54.1kB / 28.3kB,324kB / 24.6kB,9 [K
 [K
[J[Hnanomq,0.00%,2.602MiB / 7.709GiB,54.1kB / 28.3kB,324kB / 24.6kB,9
[Hnanomq,0.00%,2.602MiB / 7.709GiB,54.1kB / 28.3kB,324kB / 24.6kB,9 [K
 [K
[J[Hnanomq,0.00%,2.602MiB / 7.709GiB,54.1kB / 28.3kB,324kB / 24.6kB,9
[Hnanomq,0.00%,2.602MiB / 7.709GiB,54.1kB / 28.3kB,324kB / 24.6kB,9 [K
 [K
[J[Hnanomq,0.00%,2.602MiB / 7.709GiB,54.1kB / 28.3kB,324kB / 24.6kB,9
[Hnanomq,0.00%,2.602MiB / 7.709GiB,54.1kB / 28.3kB,324kB / 24.6kB,9 [K
 [K
[J[Hnanomq,0.00%,2.602MiB / 7.709GiB,54.1kB / 28.3kB,324kB / 24.6kB,9
[Hnanomq,0.00%,2.602MiB / 7.709GiB,54.1kB / 28.3kB,324kB / 24.6kB,9 [K
 [K
[J[Hnanomq,0.00%,2.602MiB / 7.709GiB,54.1kB / 28.3kB,324kB / 24.6kB,9
[Hnanomq,0.00%,2.602MiB / 7.709GiB,54.1kB / 28.3kB,324kB / 24.6kB,9 [K
 [K
[J[Hnanomq,0.00%,2.602MiB / 7.709GiB,54.2kB / 28.3kB,324kB / 24.6kB,9
[Hnanomq,0.00%,2.602MiB / 7.709GiB,54.2kB / 28.3kB,324kB / 24.6kB,9 [K
 [K
[J[Hnanomq,0.00%,2.602MiB / 7.709GiB,54.2kB / 28.3kB,324kB / 24.6kB,9
[Hnanomq,0.00%,2.602MiB / 7.709GiB,54.2kB / 28.3kB,324kB / 24.6kB,9 [K
 [K
[J[Hnanomq,21.52%,3.316MiB / 7.709GiB,856kB / 763kB,324kB / 24.6kB,9
[Hnanomq,21.52%,3.316MiB / 7.709GiB,856kB / 763kB,324kB / 24.6kB,9 [K
 [K
[J[Hnanomq,21.52%,3.316MiB / 7.709GiB,856kB / 763kB,324kB / 24.6kB,9
[Hnanomq,21.52%,3.316MiB / 7.709GiB,856kB / 763kB,324kB / 24.6kB,9 [K
 [K
[J[Hnanomq,113.07%,4.66MiB / 7.709GiB,7.78MB / 7.13MB,324kB / 24.6kB,9
[Hnanomq,113.07%,4.66MiB / 7.709GiB,7.78MB / 7.13MB,324kB / 24.6kB,9 [K
 [K
[J[Hnanomq,113.07%,4.66MiB / 7.709GiB,7.78MB / 7.13MB,324kB / 24.6kB,9
[Hnanomq,113.07%,4.66MiB / 7.709GiB,7.78MB / 7.13MB,324kB / 24.6kB,9 [K
 [K
[J[Hnanomq,137.22%,4.945MiB / 7.709GiB,16MB / 14.7MB,324kB / 24.6kB,9
[Hnanomq,137.22%,4.945MiB / 7.709GiB,16MB / 14.7MB,324kB / 24.6kB,9 [K
 [K
[J[Hnanomq,137.22%,4.945MiB / 7.709GiB,16MB / 14.7MB,324kB / 24.6kB,9
[Hnanomq,137.22%,4.945MiB / 7.709GiB,16MB / 14.7MB,324kB / 24.6kB,9 [K
 [K
[J[Hnanomq,137.82%,5.012MiB / 7.709GiB,24.3MB / 22.3MB,324kB / 24.6kB,9
[Hnanomq,137.82%,5.012MiB / 7.709GiB,24.3MB / 22.3MB,324kB / 24.6kB,9 [K
 [K
[J[Hnanomq,137.82%,5.012MiB / 7.709GiB,24.3MB / 22.3MB,324kB / 24.6kB,9
[Hnanomq,137.82%,5.012MiB / 7.709GiB,24.3MB / 22.3MB,324kB / 24.6kB,9 [K
 [K
[J[Hnanomq,137.34%,4.414MiB / 7.709GiB,32.5MB / 29.9MB,324kB / 24.6kB,9
[Hnanomq,137.34%,4.414MiB / 7.709GiB,32.5MB / 29.9MB,324kB / 24.6kB,9 [K
 [K
[J[Hnanomq,137.34%,4.414MiB / 7.709GiB,32.5MB / 29.9MB,324kB / 24.6kB,9
[Hnanomq,137.34%,4.414MiB / 7.709GiB,32.5MB / 29.9MB,324kB / 24.6kB,9 [K
 [K
[J[Hnanomq,137.20%,4.445MiB / 7.709GiB,40.8MB / 37.5MB,324kB / 24.6kB,9
[Hnanomq,137.20%,4.445MiB / 7.709GiB,40.8MB / 37.5MB,324kB / 24.6kB,9 [K
 [K
[J[Hnanomq,137.20%,4.445MiB / 7.709GiB,40.8MB / 37.5MB,324kB / 24.6kB,9
[Hnanomq,137.20%,4.445MiB / 7.709GiB,40.8MB / 37.5MB,324kB / 24.6kB,9 [K
 [K
[J[Hnanomq,137.30%,4.75MiB / 7.709GiB,49.1MB / 45.1MB,324kB / 24.6kB,9
[Hnanomq,137.30%,4.75MiB / 7.709GiB,49.1MB / 45.1MB,324kB / 24.6kB,9 [K
 [K
[J[Hnanomq,137.30%,4.75MiB / 7.709GiB,49.1MB / 45.1MB,324kB / 24.6kB,9
[Hnanomq,137.30%,4.75MiB / 7.709GiB,49.1MB / 45.1MB,324kB / 24.6kB,9 [K
 [K
[J[Hnanomq,137.93%,4.492MiB / 7.709GiB,57.3MB / 52.7MB,324kB / 24.6kB,9
[Hnanomq,137.93%,4.492MiB / 7.709GiB,57.3MB / 52.7MB,324kB / 24.6kB,9 [K
 [K
[J[Hnanomq,137.93%,4.492MiB / 7.709GiB,57.3MB / 52.7MB,324kB / 24.6kB,9
[Hnanomq,137.93%,4.492MiB / 7.709GiB,57.3MB / 52.7MB,324kB / 24.6kB,9 [K
 [K
[J[Hnanomq,136.71%,4.285MiB / 7.709GiB,65.6MB / 60.3MB,324kB / 24.6kB,9
[Hnanomq,136.71%,4.285MiB / 7.709GiB,65.6MB / 60.3MB,324kB / 24.6kB,9 [K
 [K
[J[Hnanomq,136.71%,4.285MiB / 7.709GiB,65.6MB / 60.3MB,324kB / 24.6kB,9
[Hnanomq,136.71%,4.285MiB / 7.709GiB,65.6MB / 60.3MB,324kB / 24.6kB,9 [K
 [K
[J[Hnanomq,138.36%,4.984MiB / 7.709GiB,73.9MB / 67.9MB,324kB / 24.6kB,9
[Hnanomq,138.36%,4.984MiB / 7.709GiB,73.9MB / 67.9MB,324kB / 24.6kB,9 [K
 [K
[J[Hnanomq,138.36%,4.984MiB / 7.709GiB,73.9MB / 67.9MB,324kB / 24.6kB,9
[Hnanomq,138.36%,4.984MiB / 7.709GiB,73.9MB / 67.9MB,324kB / 24.6kB,9 [K
 [K
[J[Hnanomq,137.77%,5.055MiB / 7.709GiB,82.1MB / 75.5MB,324kB / 24.6kB,9
[Hnanomq,137.77%,5.055MiB / 7.709GiB,82.1MB / 75.5MB,324kB / 24.6kB,9 [K
 [K
[J[Hnanomq,137.77%,5.055MiB / 7.709GiB,82.1MB / 75.5MB,324kB / 24.6kB,9
[Hnanomq,137.77%,5.055MiB / 7.709GiB,82.1MB / 75.5MB,324kB / 24.6kB,9 [K
 [K
[J[Hnanomq,136.85%,4.441MiB / 7.709GiB,90.4MB / 83.1MB,324kB / 24.6kB,9
[Hnanomq,136.85%,4.441MiB / 7.709GiB,90.4MB / 83.1MB,324kB / 24.6kB,9 [K
 [K
[J[Hnanomq,136.85%,4.441MiB / 7.709GiB,90.4MB / 83.1MB,324kB / 24.6kB,9
[Hnanomq,136.85%,4.441MiB / 7.709GiB,90.4MB / 83.1MB,324kB / 24.6kB,9 [K
 [K
[J[Hnanomq,137.60%,4.453MiB / 7.709GiB,98.6MB / 90.7MB,324kB / 24.6kB,9
[Hnanomq,137.60%,4.453MiB / 7.709GiB,98.6MB / 90.7MB,324kB / 24.6kB,9 [K
 [K
[J[Hnanomq,137.60%,4.453MiB / 7.709GiB,98.6MB / 90.7MB,324kB / 24.6kB,9
[Hnanomq,137.60%,4.453MiB / 7.709GiB,98.6MB / 90.7MB,324kB / 24.6kB,9 [K
 [K
[J[Hnanomq,137.35%,4.43MiB / 7.709GiB,107MB / 98.3MB,324kB / 24.6kB,9
[Hnanomq,137.35%,4.43MiB / 7.709GiB,107MB / 98.3MB,324kB / 24.6kB,9 [K
 [K
[J[Hnanomq,137.35%,4.43MiB / 7.709GiB,107MB / 98.3MB,324kB / 24.6kB,9
[Hnanomq,137.35%,4.43MiB / 7.709GiB,107MB / 98.3MB,324kB / 24.6kB,9 [K
 [K
[J[Hnanomq,136.49%,4.715MiB / 7.709GiB,115MB / 106MB,324kB / 24.6kB,9
[Hnanomq,136.49%,4.715MiB / 7.709GiB,115MB / 106MB,324kB / 24.6kB,9 [K
 [K
[J[Hnanomq,136.49%,4.715MiB / 7.709GiB,115MB / 106MB,324kB / 24.6kB,9
[Hnanomq,136.49%,4.715MiB / 7.709GiB,115MB / 106MB,324kB / 24.6kB,9 [K
 [K
[J[Hnanomq,137.44%,4.59MiB / 7.709GiB,123MB / 114MB,324kB / 24.6kB,9
[Hnanomq,137.44%,4.59MiB / 7.709GiB,123MB / 114MB,324kB / 24.6kB,9 [K
 [K
[J[Hnanomq,137.44%,4.59MiB / 7.709GiB,123MB / 114MB,324kB / 24.6kB,9
[Hnanomq,137.44%,4.59MiB / 7.709GiB,123MB / 114MB,324kB / 24.6kB,9 [K
 [K
[J[Hnanomq,137.36%,5.035MiB / 7.709GiB,132MB / 121MB,324kB / 24.6kB,9
[Hnanomq,137.36%,5.035MiB / 7.709GiB,132MB / 121MB,324kB / 24.6kB,9 [K
 [K
[J[Hnanomq,137.36%,5.035MiB / 7.709GiB,132MB / 121MB,324kB / 24.6kB,9
[Hnanomq,137.36%,5.035MiB / 7.709GiB,132MB / 121MB,324kB / 24.6kB,9 [K
 [K
[J[Hnanomq,138.48%,4.215MiB / 7.709GiB,140MB / 129MB,324kB / 24.6kB,9
[Hnanomq,138.48%,4.215MiB / 7.709GiB,140MB / 129MB,324kB / 24.6kB,9 [K
 [K
[J[Hnanomq,138.48%,4.215MiB / 7.709GiB,140MB / 129MB,324kB / 24.6kB,9
[Hnanomq,138.48%,4.215MiB / 7.709GiB,140MB / 129MB,324kB / 24.6kB,9 [K
 [K
[J[Hnanomq,137.42%,4.48MiB / 7.709GiB,148MB / 136MB,324kB / 24.6kB,9
[Hnanomq,137.42%,4.48MiB / 7.709GiB,148MB / 136MB,324kB / 24.6kB,9 [K
 [K
[J[Hnanomq,137.42%,4.48MiB / 7.709GiB,148MB / 136MB,324kB / 24.6kB,9
[Hnanomq,137.42%,4.48MiB / 7.709GiB,148MB / 136MB,324kB / 24.6kB,9 [K
 [K
[J[Hnanomq,137.84%,4.703MiB / 7.709GiB,156MB / 144MB,324kB / 24.6kB,9
[Hnanomq,137.84%,4.703MiB / 7.709GiB,156MB / 144MB,324kB / 24.6kB,9 [K
 [K
[J[Hnanomq,137.84%,4.703MiB / 7.709GiB,156MB / 144MB,324kB / 24.6kB,9
[Hnanomq,137.84%,4.703MiB / 7.709GiB,156MB / 144MB,324kB / 24.6kB,9 [K
 [K
[J[Hnanomq,138.23%,4.445MiB / 7.709GiB,165MB / 152MB,324kB / 24.6kB,9
[Hnanomq,138.23%,4.445MiB / 7.709GiB,165MB / 152MB,324kB / 24.6kB,9 [K
 [K
[J[Hnanomq,138.23%,4.445MiB / 7.709GiB,165MB / 152MB,324kB / 24.6kB,9
[Hnanomq,138.23%,4.445MiB / 7.709GiB,165MB / 152MB,324kB / 24.6kB,9 [K
 [K
[J[Hnanomq,137.91%,4.211MiB / 7.709GiB,173MB / 159MB,324kB / 24.6kB,9
[Hnanomq,137.91%,4.211MiB / 7.709GiB,173MB / 159MB,324kB / 24.6kB,9 [K
 [K
[J[Hnanomq,137.91%,4.211MiB / 7.709GiB,173MB / 159MB,324kB / 24.6kB,9
[Hnanomq,137.91%,4.211MiB / 7.709GiB,173MB / 159MB,324kB / 24.6kB,9 [K
 [K
[J[Hnanomq,136.77%,4.707MiB / 7.709GiB,181MB / 167MB,324kB / 24.6kB,9
[Hnanomq,136.77%,4.707MiB / 7.709GiB,181MB / 167MB,324kB / 24.6kB,9 [K
 [K
[J[Hnanomq,136.77%,4.707MiB / 7.709GiB,181MB / 167MB,324kB / 24.6kB,9
[Hnanomq,136.77%,4.707MiB / 7.709GiB,181MB / 167MB,324kB / 24.6kB,9 [K
 [K
[J[Hnanomq,138.38%,4.746MiB / 7.709GiB,190MB / 174MB,324kB / 24.6kB,9
[Hnanomq,138.38%,4.746MiB / 7.709GiB,190MB / 174MB,324kB / 24.6kB,9 [K
 [K
[J[Hnanomq,138.38%,4.746MiB / 7.709GiB,190MB / 174MB,324kB / 24.6kB,9
[Hnanomq,138.38%,4.746MiB / 7.709GiB,190MB / 174MB,324kB / 24.6kB,9 [K
 [K
[J[Hnanomq,137.59%,4.777MiB / 7.709GiB,198MB / 182MB,324kB / 24.6kB,9
[Hnanomq,137.59%,4.777MiB / 7.709GiB,198MB / 182MB,324kB / 24.6kB,9 [K
 [K
[J[Hnanomq,137.59%,4.777MiB / 7.709GiB,198MB / 182MB,324kB / 24.6kB,9
[Hnanomq,137.59%,4.777MiB / 7.709GiB,198MB / 182MB,324kB / 24.6kB,9 [K
 [K
[J[Hnanomq,137.32%,4.727MiB / 7.709GiB,206MB / 190MB,324kB / 24.6kB,9
[Hnanomq,137.32%,4.727MiB / 7.709GiB,206MB / 190MB,324kB / 24.6kB,9 [K
 [K
[J[Hnanomq,137.32%,4.727MiB / 7.709GiB,206MB / 190MB,324kB / 24.6kB,9
[Hnanomq,137.32%,4.727MiB / 7.709GiB,206MB / 190MB,324kB / 24.6kB,9 [K
 [K
[J[Hnanomq,136.80%,4.488MiB / 7.709GiB,214MB / 197MB,324kB / 24.6kB,9
[Hnanomq,136.80%,4.488MiB / 7.709GiB,214MB / 197MB,324kB / 24.6kB,9 [K
 [K
[J[Hnanomq,136.80%,4.488MiB / 7.709GiB,214MB / 197MB,324kB / 24.6kB,9
[Hnanomq,136.80%,4.488MiB / 7.709GiB,214MB / 197MB,324kB / 24.6kB,9 [K
 [K
[J[Hnanomq,137.28%,5.043MiB / 7.709GiB,223MB / 205MB,324kB / 24.6kB,9
[Hnanomq,137.28%,5.043MiB / 7.709GiB,223MB / 205MB,324kB / 24.6kB,9 [K
 [K
[J[Hnanomq,137.28%,5.043MiB / 7.709GiB,223MB / 205MB,324kB / 24.6kB,9
[Hnanomq,137.28%,5.043MiB / 7.709GiB,223MB / 205MB,324kB / 24.6kB,9 [K
 [K
[J[Hnanomq,136.37%,4.172MiB / 7.709GiB,231MB / 212MB,324kB / 24.6kB,9
[Hnanomq,136.37%,4.172MiB / 7.709GiB,231MB / 212MB,324kB / 24.6kB,9 [K
 [K
[J[Hnanomq,136.37%,4.172MiB / 7.709GiB,231MB / 212MB,324kB / 24.6kB,9
[Hnanomq,136.37%,4.172MiB / 7.709GiB,231MB / 212MB,324kB / 24.6kB,9 [K
 [K
[J[Hnanomq,137.58%,4.762MiB / 7.709GiB,239MB / 220MB,324kB / 24.6kB,9
[Hnanomq,137.58%,4.762MiB / 7.709GiB,239MB / 220MB,324kB / 24.6kB,9 [K
 [K
[J[Hnanomq,137.58%,4.762MiB / 7.709GiB,239MB / 220MB,324kB / 24.6kB,9
[Hnanomq,137.58%,4.762MiB / 7.709GiB,239MB / 220MB,324kB / 24.6kB,9 [K
 [K
[J[Hnanomq,137.14%,4.707MiB / 7.709GiB,247MB / 228MB,324kB / 24.6kB,9
[Hnanomq,137.14%,4.707MiB / 7.709GiB,247MB / 228MB,324kB / 24.6kB,9 [K
 [K
[J[Hnanomq,137.14%,4.707MiB / 7.709GiB,247MB / 228MB,324kB / 24.6kB,9
[Hnanomq,137.14%,4.707MiB / 7.709GiB,247MB / 228MB,324kB / 24.6kB,9 [K
 [K
[J[Hnanomq,138.23%,4.484MiB / 7.709GiB,256MB / 235MB,324kB / 414kB,9
[Hnanomq,138.23%,4.484MiB / 7.709GiB,256MB / 235MB,324kB / 414kB,9 [K
 [K
[J[Hnanomq,138.23%,4.484MiB / 7.709GiB,256MB / 235MB,324kB / 414kB,9
[Hnanomq,138.23%,4.484MiB / 7.709GiB,256MB / 235MB,324kB / 414kB,9 [K
 [K
[J[Hnanomq,136.89%,4.211MiB / 7.709GiB,264MB / 243MB,324kB / 414kB,9
[Hnanomq,136.89%,4.211MiB / 7.709GiB,264MB / 243MB,324kB / 414kB,9 [K
 [K
[J[Hnanomq,136.89%,4.211MiB / 7.709GiB,264MB / 243MB,324kB / 414kB,9
[Hnanomq,136.89%,4.211MiB / 7.709GiB,264MB / 243MB,324kB / 414kB,9 [K
 [K
[J[Hnanomq,137.47%,4.922MiB / 7.709GiB,272MB / 250MB,324kB / 414kB,9
[Hnanomq,137.47%,4.922MiB / 7.709GiB,272MB / 250MB,324kB / 414kB,9 [K
 [K
[J[Hnanomq,137.47%,4.922MiB / 7.709GiB,272MB / 250MB,324kB / 414kB,9
[Hnanomq,137.47%,4.922MiB / 7.709GiB,272MB / 250MB,324kB / 414kB,9 [K
 [K
[J[Hnanomq,136.92%,4.688MiB / 7.709GiB,281MB / 258MB,324kB / 414kB,9
[Hnanomq,136.92%,4.688MiB / 7.709GiB,281MB / 258MB,324kB / 414kB,9 [K
 [K
[J[Hnanomq,136.92%,4.688MiB / 7.709GiB,281MB / 258MB,324kB / 414kB,9
[Hnanomq,136.92%,4.688MiB / 7.709GiB,281MB / 258MB,324kB / 414kB,9 [K
 [K
[J[Hnanomq,138.20%,4.984MiB / 7.709GiB,289MB / 266MB,324kB / 414kB,9
[Hnanomq,138.20%,4.984MiB / 7.709GiB,289MB / 266MB,324kB / 414kB,9 [K
 [K
[J[Hnanomq,138.20%,4.984MiB / 7.709GiB,289MB / 266MB,324kB / 414kB,9
[Hnanomq,138.20%,4.984MiB / 7.709GiB,289MB / 266MB,324kB / 414kB,9 [K
 [K
[J[Hnanomq,137.06%,4.676MiB / 7.709GiB,297MB / 273MB,324kB / 414kB,9
[Hnanomq,137.06%,4.676MiB / 7.709GiB,297MB / 273MB,324kB / 414kB,9 [K
 [K
[J[Hnanomq,137.06%,4.676MiB / 7.709GiB,297MB / 273MB,324kB / 414kB,9
[Hnanomq,137.06%,4.676MiB / 7.709GiB,297MB / 273MB,324kB / 414kB,9 [K
 [K
[J[Hnanomq,136.95%,5.07MiB / 7.709GiB,305MB / 281MB,324kB / 414kB,9
[Hnanomq,136.95%,5.07MiB / 7.709GiB,305MB / 281MB,324kB / 414kB,9 [K
 [K
[J[Hnanomq,136.95%,5.07MiB / 7.709GiB,305MB / 281MB,324kB / 414kB,9
[Hnanomq,136.95%,5.07MiB / 7.709GiB,305MB / 281MB,324kB / 414kB,9 [K
 [K
[J[Hnanomq,141.11%,4.625MiB / 7.709GiB,314MB / 288MB,324kB / 414kB,9
[Hnanomq,141.11%,4.625MiB / 7.709GiB,314MB / 288MB,324kB / 414kB,9 [K
 [K
[J[Hnanomq,141.11%,4.625MiB / 7.709GiB,314MB / 288MB,324kB / 414kB,9
[Hnanomq,141.11%,4.625MiB / 7.709GiB,314MB / 288MB,324kB / 414kB,9 [K
 [K
[J[Hnanomq,138.18%,4.566MiB / 7.709GiB,322MB / 296MB,324kB / 414kB,9
[Hnanomq,138.18%,4.566MiB / 7.709GiB,322MB / 296MB,324kB / 414kB,9 [K
 [K
[J[Hnanomq,138.18%,4.566MiB / 7.709GiB,322MB / 296MB,324kB / 414kB,9
[Hnanomq,138.18%,4.566MiB / 7.709GiB,322MB / 296MB,324kB / 414kB,9 [K
 [K
[J[Hnanomq,137.67%,4.789MiB / 7.709GiB,330MB / 304MB,324kB / 414kB,9
[Hnanomq,137.67%,4.789MiB / 7.709GiB,330MB / 304MB,324kB / 414kB,9 [K
 [K
[J[Hnanomq,137.67%,4.789MiB / 7.709GiB,330MB / 304MB,324kB / 414kB,9
[Hnanomq,137.67%,4.789MiB / 7.709GiB,330MB / 304MB,324kB / 414kB,9 [K
 [K
[J[Hnanomq,136.60%,4.676MiB / 7.709GiB,338MB / 311MB,324kB / 414kB,9
[Hnanomq,136.60%,4.676MiB / 7.709GiB,338MB / 311MB,324kB / 414kB,9 [K
 [K
[J[Hnanomq,136.60%,4.676MiB / 7.709GiB,338MB / 311MB,324kB / 414kB,9
[Hnanomq,136.60%,4.676MiB / 7.709GiB,338MB / 311MB,324kB / 414kB,9 [K
 [K
[J[Hnanomq,137.24%,4.207MiB / 7.709GiB,347MB / 319MB,324kB / 414kB,9
[Hnanomq,137.24%,4.207MiB / 7.709GiB,347MB / 319MB,324kB / 414kB,9 [K
 [K
[J[Hnanomq,137.24%,4.207MiB / 7.709GiB,347MB / 319MB,324kB / 414kB,9
[Hnanomq,137.24%,4.207MiB / 7.709GiB,347MB / 319MB,324kB / 414kB,9 [K
 [K
[J[Hnanomq,137.27%,4.684MiB / 7.709GiB,355MB / 326MB,324kB / 414kB,9
[Hnanomq,137.27%,4.684MiB / 7.709GiB,355MB / 326MB,324kB / 414kB,9 [K
 [K
[J[Hnanomq,137.27%,4.684MiB / 7.709GiB,355MB / 326MB,324kB / 414kB,9
[Hnanomq,137.27%,4.684MiB / 7.709GiB,355MB / 326MB,324kB / 414kB,9 [K
 [K
[J[Hnanomq,138.38%,4.512MiB / 7.709GiB,363MB / 334MB,324kB / 414kB,9
[Hnanomq,138.38%,4.512MiB / 7.709GiB,363MB / 334MB,324kB / 414kB,9 [K
 [K
[J[Hnanomq,138.38%,4.512MiB / 7.709GiB,363MB / 334MB,324kB / 414kB,9
[Hnanomq,138.38%,4.512MiB / 7.709GiB,363MB / 334MB,324kB / 414kB,9 [K
 [K
[J[Hnanomq,140.47%,4.512MiB / 7.709GiB,371MB / 342MB,324kB / 414kB,9
[Hnanomq,140.47%,4.512MiB / 7.709GiB,371MB / 342MB,324kB / 414kB,9 [K
 [K
[J[Hnanomq,140.47%,4.512MiB / 7.709GiB,371MB / 342MB,324kB / 414kB,9
[Hnanomq,140.47%,4.512MiB / 7.709GiB,371MB / 342MB,324kB / 414kB,9 [K
 [K
[J[Hnanomq,139.07%,4.957MiB / 7.709GiB,380MB / 349MB,324kB / 414kB,9
[Hnanomq,139.07%,4.957MiB / 7.709GiB,380MB / 349MB,324kB / 414kB,9 [K
 [K
[J[Hnanomq,139.07%,4.957MiB / 7.709GiB,380MB / 349MB,324kB / 414kB,9
[Hnanomq,139.07%,4.957MiB / 7.709GiB,380MB / 349MB,324kB / 414kB,9 [K
 [K
[J[Hnanomq,137.08%,5.016MiB / 7.709GiB,388MB / 357MB,324kB / 414kB,9
[Hnanomq,137.08%,5.016MiB / 7.709GiB,388MB / 357MB,324kB / 414kB,9 [K
 [K
[J[Hnanomq,137.08%,5.016MiB / 7.709GiB,388MB / 357MB,324kB / 414kB,9
[Hnanomq,137.08%,5.016MiB / 7.709GiB,388MB / 357MB,324kB / 414kB,9 [K
 [K
[J[Hnanomq,136.30%,4.977MiB / 7.709GiB,396MB / 364MB,324kB / 414kB,9
[Hnanomq,136.30%,4.977MiB / 7.709GiB,396MB / 364MB,324kB / 414kB,9 [K
 [K
[J[Hnanomq,136.30%,4.977MiB / 7.709GiB,396MB / 364MB,324kB / 414kB,9
[Hnanomq,136.30%,4.977MiB / 7.709GiB,396MB / 364MB,324kB / 414kB,9 [K
 [K
[J[Hnanomq,137.10%,4.477MiB / 7.709GiB,404MB / 372MB,324kB / 414kB,9
[Hnanomq,137.10%,4.477MiB / 7.709GiB,404MB / 372MB,324kB / 414kB,9 [K
 [K
[J[Hnanomq,137.10%,4.477MiB / 7.709GiB,404MB / 372MB,324kB / 414kB,9
[Hnanomq,137.10%,4.477MiB / 7.709GiB,404MB / 372MB,324kB / 414kB,9 [K
 [K
[J[Hnanomq,138.06%,4.441MiB / 7.709GiB,413MB / 380MB,324kB / 414kB,9
[Hnanomq,138.06%,4.441MiB / 7.709GiB,413MB / 380MB,324kB / 414kB,9 [K
 [K
[J[Hnanomq,138.06%,4.441MiB / 7.709GiB,413MB / 380MB,324kB / 414kB,9
[Hnanomq,138.06%,4.441MiB / 7.709GiB,413MB / 380MB,324kB / 414kB,9 [K
 [K
[J[Hnanomq,136.49%,4.801MiB / 7.709GiB,421MB / 387MB,324kB / 414kB,9
[Hnanomq,136.49%,4.801MiB / 7.709GiB,421MB / 387MB,324kB / 414kB,9 [K
 [K
