[Hemqx,0.87%,446MiB / 7.709GiB,813MB / 764MB,0B / 1.24MB,60 [K
 [K
[J[Hemqx,0.87%,446MiB / 7.709GiB,813MB / 764MB,0B / 1.24MB,60
[Hemqx,0.87%,446MiB / 7.709GiB,813MB / 764MB,0B / 1.24MB,60 [K
 [K
[J[Hemqx,238.78%,447.6MiB / 7.709GiB,816MB / 766MB,0B / 1.24MB,60
[Hemqx,238.78%,447.6MiB / 7.709GiB,816MB / 766MB,0B / 1.24MB,60 [K
 [K
[J[Hemqx,238.78%,447.6MiB / 7.709GiB,816MB / 766MB,0B / 1.24MB,60
[Hemqx,238.78%,447.6MiB / 7.709GiB,816MB / 766MB,0B / 1.24MB,60 [K
 [K
[J[Hemqx,325.81%,447.4MiB / 7.709GiB,821MB / 771MB,0B / 1.24MB,60
[Hemqx,325.81%,447.4MiB / 7.709GiB,821MB / 771MB,0B / 1.24MB,60 [K
 [K
[J[Hemqx,325.81%,447.4MiB / 7.709GiB,821MB / 771MB,0B / 1.24MB,60
[Hemqx,325.81%,447.4MiB / 7.709GiB,821MB / 771MB,0B / 1.24MB,60 [K
 [K
[J[Hemqx,316.72%,448MiB / 7.709GiB,826MB / 776MB,0B / 1.24MB,60
[Hemqx,316.72%,448MiB / 7.709GiB,826MB / 776MB,0B / 1.24MB,60 [K
 [K
[J[Hemqx,316.72%,448MiB / 7.709GiB,826MB / 776MB,0B / 1.24MB,60
[Hemqx,316.72%,448MiB / 7.709GiB,826MB / 776MB,0B / 1.24MB,60 [K
 [K
[J[Hemqx,310.89%,447.4MiB / 7.709GiB,830MB / 781MB,0B / 1.24MB,60
[Hemqx,310.89%,447.4MiB / 7.709GiB,830MB / 781MB,0B / 1.24MB,60 [K
 [K
[J[Hemqx,310.89%,447.4MiB / 7.709GiB,830MB / 781MB,0B / 1.24MB,60
[Hemqx,310.89%,447.4MiB / 7.709GiB,830MB / 781MB,0B / 1.24MB,60 [K
 [K
[J[Hemqx,303.49%,447.9MiB / 7.709GiB,835MB / 785MB,0B / 1.24MB,60
[Hemqx,303.49%,447.9MiB / 7.709GiB,835MB / 785MB,0B / 1.24MB,60 [K
 [K
[J[Hemqx,303.49%,447.9MiB / 7.709GiB,835MB / 785MB,0B / 1.24MB,60
[Hemqx,303.49%,447.9MiB / 7.709GiB,835MB / 785MB,0B / 1.24MB,60 [K
 [K
[J[Hemqx,321.02%,448MiB / 7.709GiB,840MB / 790MB,0B / 1.24MB,60
[Hemqx,321.02%,448MiB / 7.709GiB,840MB / 790MB,0B / 1.24MB,60 [K
 [K
[J[Hemqx,321.02%,448MiB / 7.709GiB,840MB / 790MB,0B / 1.24MB,60
[Hemqx,321.02%,448MiB / 7.709GiB,840MB / 790MB,0B / 1.24MB,60 [K
 [K
[J[Hemqx,304.95%,447.8MiB / 7.709GiB,844MB / 794MB,0B / 1.24MB,60
[Hemqx,304.95%,447.8MiB / 7.709GiB,844MB / 794MB,0B / 1.24MB,60 [K
 [K
[J[Hemqx,304.95%,447.8MiB / 7.709GiB,844MB / 794MB,0B / 1.24MB,60
[Hemqx,304.95%,447.8MiB / 7.709GiB,844MB / 794MB,0B / 1.24MB,60 [K
 [K
[J[Hemqx,313.54%,448MiB / 7.709GiB,849MB / 799MB,0B / 1.24MB,60
[Hemqx,313.54%,448MiB / 7.709GiB,849MB / 799MB,0B / 1.24MB,60 [K
 [K
[J[Hemqx,313.54%,448MiB / 7.709GiB,849MB / 799MB,0B / 1.24MB,60
[Hemqx,313.54%,448MiB / 7.709GiB,849MB / 799MB,0B / 1.24MB,60 [K
 [K
[J[Hemqx,313.59%,447.6MiB / 7.709GiB,853MB / 804MB,0B / 1.24MB,60
[Hemqx,313.59%,447.6MiB / 7.709GiB,853MB / 804MB,0B / 1.24MB,60 [K
 [K
[J[Hemqx,313.59%,447.6MiB / 7.709GiB,853MB / 804MB,0B / 1.24MB,60
[Hemqx,313.59%,447.6MiB / 7.709GiB,853MB / 804MB,0B / 1.24MB,60 [K
 [K
[J[Hemqx,321.11%,447.5MiB / 7.709GiB,858MB / 808MB,0B / 1.24MB,60
[Hemqx,321.11%,447.5MiB / 7.709GiB,858MB / 808MB,0B / 1.24MB,60 [K
 [K
[J[Hemqx,321.11%,447.5MiB / 7.709GiB,858MB / 808MB,0B / 1.24MB,60
[Hemqx,321.11%,447.5MiB / 7.709GiB,858MB / 808MB,0B / 1.24MB,60 [K
 [K
[J[Hemqx,334.88%,447.6MiB / 7.709GiB,863MB / 813MB,0B / 1.24MB,60
[Hemqx,334.88%,447.6MiB / 7.709GiB,863MB / 813MB,0B / 1.24MB,60 [K
 [K
[J[Hemqx,334.88%,447.6MiB / 7.709GiB,863MB / 813MB,0B / 1.24MB,60
[Hemqx,334.88%,447.6MiB / 7.709GiB,863MB / 813MB,0B / 1.24MB,60 [K
 [K
[J[Hemqx,318.27%,448.3MiB / 7.709GiB,868MB / 818MB,0B / 1.24MB,60
[Hemqx,318.27%,448.3MiB / 7.709GiB,868MB / 818MB,0B / 1.24MB,60 [K
 [K
[J[Hemqx,318.27%,448.3MiB / 7.709GiB,868MB / 818MB,0B / 1.24MB,60
[Hemqx,318.27%,448.3MiB / 7.709GiB,868MB / 818MB,0B / 1.24MB,60 [K
 [K
[J[Hemqx,326.48%,447.7MiB / 7.709GiB,873MB / 823MB,0B / 1.24MB,60
[Hemqx,326.48%,447.7MiB / 7.709GiB,873MB / 823MB,0B / 1.24MB,60 [K
 [K
[J[Hemqx,326.48%,447.7MiB / 7.709GiB,873MB / 823MB,0B / 1.24MB,60
[Hemqx,326.48%,447.7MiB / 7.709GiB,873MB / 823MB,0B / 1.24MB,60 [K
 [K
[J[Hemqx,291.05%,447.9MiB / 7.709GiB,877MB / 827MB,0B / 1.24MB,60
[Hemqx,291.05%,447.9MiB / 7.709GiB,877MB / 827MB,0B / 1.24MB,60 [K
 [K
[J[Hemqx,291.05%,447.9MiB / 7.709GiB,877MB / 827MB,0B / 1.24MB,60
[Hemqx,291.05%,447.9MiB / 7.709GiB,877MB / 827MB,0B / 1.24MB,60 [K
 [K
[J[Hemqx,324.18%,448.2MiB / 7.709GiB,882MB / 832MB,0B / 1.24MB,60
[Hemqx,324.18%,448.2MiB / 7.709GiB,882MB / 832MB,0B / 1.24MB,60 [K
 [K
[J[Hemqx,324.18%,448.2MiB / 7.709GiB,882MB / 832MB,0B / 1.24MB,60
[Hemqx,324.18%,448.2MiB / 7.709GiB,882MB / 832MB,0B / 1.24MB,60 [K
 [K
[J[Hemqx,333.34%,448.1MiB / 7.709GiB,887MB / 837MB,0B / 1.24MB,60
[Hemqx,333.34%,448.1MiB / 7.709GiB,887MB / 837MB,0B / 1.24MB,60 [K
 [K
[J[Hemqx,333.34%,448.1MiB / 7.709GiB,887MB / 837MB,0B / 1.24MB,60
[Hemqx,333.34%,448.1MiB / 7.709GiB,887MB / 837MB,0B / 1.24MB,60 [K
 [K
[J[Hemqx,251.92%,448.5MiB / 7.709GiB,890MB / 841MB,0B / 1.25MB,60
[Hemqx,251.92%,448.5MiB / 7.709GiB,890MB / 841MB,0B / 1.25MB,60 [K
 [K
[J[Hemqx,251.92%,448.5MiB / 7.709GiB,890MB / 841MB,0B / 1.25MB,60
[Hemqx,251.92%,448.5MiB / 7.709GiB,890MB / 841MB,0B / 1.25MB,60 [K
 [K
[J[Hemqx,294.38%,447.5MiB / 7.709GiB,895MB / 845MB,0B / 1.25MB,60
[Hemqx,294.38%,447.5MiB / 7.709GiB,895MB / 845MB,0B / 1.25MB,60 [K
 [K
[J[Hemqx,294.38%,447.5MiB / 7.709GiB,895MB / 845MB,0B / 1.25MB,60
[Hemqx,294.38%,447.5MiB / 7.709GiB,895MB / 845MB,0B / 1.25MB,60 [K
 [K
[J[Hemqx,309.16%,447.2MiB / 7.709GiB,899MB / 850MB,0B / 1.25MB,60
[Hemqx,309.16%,447.2MiB / 7.709GiB,899MB / 850MB,0B / 1.25MB,60 [K
 [K
[J[Hemqx,309.16%,447.2MiB / 7.709GiB,899MB / 850MB,0B / 1.25MB,60
[Hemqx,309.16%,447.2MiB / 7.709GiB,899MB / 850MB,0B / 1.25MB,60 [K
 [K
[J[Hemqx,316.60%,447.1MiB / 7.709GiB,904MB / 855MB,0B / 1.25MB,60
[Hemqx,316.60%,447.1MiB / 7.709GiB,904MB / 855MB,0B / 1.25MB,60 [K
 [K
[J[Hemqx,316.60%,447.1MiB / 7.709GiB,904MB / 855MB,0B / 1.25MB,60
[Hemqx,316.60%,447.1MiB / 7.709GiB,904MB / 855MB,0B / 1.25MB,60 [K
 [K
[J[Hemqx,312.52%,447.5MiB / 7.709GiB,908MB / 859MB,0B / 1.25MB,60
[Hemqx,312.52%,447.5MiB / 7.709GiB,908MB / 859MB,0B / 1.25MB,60 [K
 [K
[J[Hemqx,312.52%,447.5MiB / 7.709GiB,908MB / 859MB,0B / 1.25MB,60
[Hemqx,312.52%,447.5MiB / 7.709GiB,908MB / 859MB,0B / 1.25MB,60 [K
 [K
[J[Hemqx,324.03%,447.5MiB / 7.709GiB,913MB / 864MB,0B / 1.25MB,60
[Hemqx,324.03%,447.5MiB / 7.709GiB,913MB / 864MB,0B / 1.25MB,60 [K
 [K
[J[Hemqx,324.03%,447.5MiB / 7.709GiB,913MB / 864MB,0B / 1.25MB,60
[Hemqx,324.03%,447.5MiB / 7.709GiB,913MB / 864MB,0B / 1.25MB,60 [K
 [K
[J[Hemqx,317.56%,447.3MiB / 7.709GiB,918MB / 869MB,0B / 1.25MB,60
[Hemqx,317.56%,447.3MiB / 7.709GiB,918MB / 869MB,0B / 1.25MB,60 [K
 [K
[J[Hemqx,317.56%,447.3MiB / 7.709GiB,918MB / 869MB,0B / 1.25MB,60
[Hemqx,317.56%,447.3MiB / 7.709GiB,918MB / 869MB,0B / 1.25MB,60 [K
 [K
[J[Hemqx,304.71%,447.1MiB / 7.709GiB,923MB / 873MB,0B / 1.25MB,60
[Hemqx,304.71%,447.1MiB / 7.709GiB,923MB / 873MB,0B / 1.25MB,60 [K
 [K
[J[Hemqx,304.71%,447.1MiB / 7.709GiB,923MB / 873MB,0B / 1.25MB,60
[Hemqx,304.71%,447.1MiB / 7.709GiB,923MB / 873MB,0B / 1.25MB,60 [K
 [K
[J[Hemqx,307.14%,447MiB / 7.709GiB,927MB / 878MB,0B / 1.25MB,60
[Hemqx,307.14%,447MiB / 7.709GiB,927MB / 878MB,0B / 1.25MB,60 [K
 [K
[J[Hemqx,307.14%,447MiB / 7.709GiB,927MB / 878MB,0B / 1.25MB,60
[Hemqx,307.14%,447MiB / 7.709GiB,927MB / 878MB,0B / 1.25MB,60 [K
 [K
[J[Hemqx,306.64%,446.9MiB / 7.709GiB,932MB / 883MB,0B / 1.25MB,60
[Hemqx,306.64%,446.9MiB / 7.709GiB,932MB / 883MB,0B / 1.25MB,60 [K
 [K
[J[Hemqx,306.64%,446.9MiB / 7.709GiB,932MB / 883MB,0B / 1.25MB,60
[Hemqx,306.64%,446.9MiB / 7.709GiB,932MB / 883MB,0B / 1.25MB,60 [K
 [K
[J[Hemqx,294.28%,448.1MiB / 7.709GiB,936MB / 887MB,0B / 1.25MB,60
[Hemqx,294.28%,448.1MiB / 7.709GiB,936MB / 887MB,0B / 1.25MB,60 [K
 [K
[J[Hemqx,294.28%,448.1MiB / 7.709GiB,936MB / 887MB,0B / 1.25MB,60
[Hemqx,294.28%,448.1MiB / 7.709GiB,936MB / 887MB,0B / 1.25MB,60 [K
 [K
[J[Hemqx,308.72%,446.9MiB / 7.709GiB,941MB / 892MB,0B / 1.25MB,60
[Hemqx,308.72%,446.9MiB / 7.709GiB,941MB / 892MB,0B / 1.25MB,60 [K
 [K
[J[Hemqx,308.72%,446.9MiB / 7.709GiB,941MB / 892MB,0B / 1.25MB,60
[Hemqx,308.72%,446.9MiB / 7.709GiB,941MB / 892MB,0B / 1.25MB,60 [K
 [K
[J[Hemqx,331.95%,448.4MiB / 7.709GiB,946MB / 897MB,0B / 1.25MB,60
[Hemqx,331.95%,448.4MiB / 7.709GiB,946MB / 897MB,0B / 1.25MB,60 [K
 [K
[J[Hemqx,331.95%,448.4MiB / 7.709GiB,946MB / 897MB,0B / 1.25MB,60
[Hemqx,331.95%,448.4MiB / 7.709GiB,946MB / 897MB,0B / 1.25MB,60 [K
 [K
[J[Hemqx,298.52%,447.1MiB / 7.709GiB,950MB / 901MB,0B / 1.25MB,60
[Hemqx,298.52%,447.1MiB / 7.709GiB,950MB / 901MB,0B / 1.25MB,60 [K
 [K
[J[Hemqx,298.52%,447.1MiB / 7.709GiB,950MB / 901MB,0B / 1.25MB,60
[Hemqx,298.52%,447.1MiB / 7.709GiB,950MB / 901MB,0B / 1.25MB,60 [K
 [K
[J[Hemqx,276.87%,447.1MiB / 7.709GiB,954MB / 905MB,0B / 1.25MB,60
[Hemqx,276.87%,447.1MiB / 7.709GiB,954MB / 905MB,0B / 1.25MB,60 [K
 [K
[J[Hemqx,276.87%,447.1MiB / 7.709GiB,954MB / 905MB,0B / 1.25MB,60
[Hemqx,276.87%,447.1MiB / 7.709GiB,954MB / 905MB,0B / 1.25MB,60 [K
 [K
[J[Hemqx,306.94%,447MiB / 7.709GiB,959MB / 910MB,0B / 1.25MB,60
[Hemqx,306.94%,447MiB / 7.709GiB,959MB / 910MB,0B / 1.25MB,60 [K
 [K
[J[Hemqx,306.94%,447MiB / 7.709GiB,959MB / 910MB,0B / 1.25MB,60
[Hemqx,306.94%,447MiB / 7.709GiB,959MB / 910MB,0B / 1.25MB,60 [K
 [K
[J[Hemqx,305.50%,448.1MiB / 7.709GiB,964MB / 914MB,0B / 1.25MB,60
[Hemqx,305.50%,448.1MiB / 7.709GiB,964MB / 914MB,0B / 1.25MB,60 [K
 [K
[J[Hemqx,305.50%,448.1MiB / 7.709GiB,964MB / 914MB,0B / 1.25MB,60
[Hemqx,305.50%,448.1MiB / 7.709GiB,964MB / 914MB,0B / 1.25MB,60 [K
 [K
[J[Hemqx,301.72%,447.3MiB / 7.709GiB,968MB / 919MB,0B / 1.25MB,60
[Hemqx,301.72%,447.3MiB / 7.709GiB,968MB / 919MB,0B / 1.25MB,60 [K
 [K
[J[Hemqx,301.72%,447.3MiB / 7.709GiB,968MB / 919MB,0B / 1.25MB,60
[Hemqx,301.72%,447.3MiB / 7.709GiB,968MB / 919MB,0B / 1.25MB,60 [K
 [K
[J[Hemqx,296.87%,447.5MiB / 7.709GiB,973MB / 923MB,0B / 1.25MB,60
[Hemqx,296.87%,447.5MiB / 7.709GiB,973MB / 923MB,0B / 1.25MB,60 [K
 [K
[J[Hemqx,296.87%,447.5MiB / 7.709GiB,973MB / 923MB,0B / 1.25MB,60
[Hemqx,296.87%,447.5MiB / 7.709GiB,973MB / 923MB,0B / 1.25MB,60 [K
 [K
[J[Hemqx,316.19%,447.7MiB / 7.709GiB,977MB / 928MB,0B / 1.25MB,60
[Hemqx,316.19%,447.7MiB / 7.709GiB,977MB / 928MB,0B / 1.25MB,60 [K
 [K
[J[Hemqx,316.19%,447.7MiB / 7.709GiB,977MB / 928MB,0B / 1.25MB,60
[Hemqx,316.19%,447.7MiB / 7.709GiB,977MB / 928MB,0B / 1.25MB,60 [K
 [K
[J[Hemqx,302.26%,447.4MiB / 7.709GiB,982MB / 933MB,0B / 1.25MB,60
[Hemqx,302.26%,447.4MiB / 7.709GiB,982MB / 933MB,0B / 1.25MB,60 [K
 [K
[J[Hemqx,302.26%,447.4MiB / 7.709GiB,982MB / 933MB,0B / 1.25MB,60
[Hemqx,302.26%,447.4MiB / 7.709GiB,982MB / 933MB,0B / 1.25MB,60 [K
 [K
[J[Hemqx,323.56%,447.7MiB / 7.709GiB,987MB / 938MB,0B / 1.25MB,60
[Hemqx,323.56%,447.7MiB / 7.709GiB,987MB / 938MB,0B / 1.25MB,60 [K
 [K
[J[Hemqx,323.56%,447.7MiB / 7.709GiB,987MB / 938MB,0B / 1.25MB,60
[Hemqx,323.56%,447.7MiB / 7.709GiB,987MB / 938MB,0B / 1.25MB,60 [K
 [K
[J[Hemqx,306.61%,447.1MiB / 7.709GiB,991MB / 942MB,0B / 1.25MB,60
[Hemqx,306.61%,447.1MiB / 7.709GiB,991MB / 942MB,0B / 1.25MB,60 [K
 [K
[J[Hemqx,306.61%,447.1MiB / 7.709GiB,991MB / 942MB,0B / 1.25MB,60
[Hemqx,306.61%,447.1MiB / 7.709GiB,991MB / 942MB,0B / 1.25MB,60 [K
 [K
[J[Hemqx,314.07%,448.5MiB / 7.709GiB,996MB / 947MB,0B / 1.25MB,60
[Hemqx,314.07%,448.5MiB / 7.709GiB,996MB / 947MB,0B / 1.25MB,60 [K
 [K
[J[Hemqx,314.07%,448.5MiB / 7.709GiB,996MB / 947MB,0B / 1.25MB,60
[Hemqx,314.07%,448.5MiB / 7.709GiB,996MB / 947MB,0B / 1.25MB,60 [K
 [K
[J[Hemqx,318.73%,446.9MiB / 7.709GiB,1GB / 952MB,0B / 1.25MB,60
[Hemqx,318.73%,446.9MiB / 7.709GiB,1GB / 952MB,0B / 1.25MB,60 [K
 [K
[J[Hemqx,318.73%,446.9MiB / 7.709GiB,1GB / 952MB,0B / 1.25MB,60
[Hemqx,318.73%,446.9MiB / 7.709GiB,1GB / 952MB,0B / 1.25MB,60 [K
 [K
[J[Hemqx,309.97%,447MiB / 7.709GiB,1.01GB / 956MB,0B / 1.25MB,60
[Hemqx,309.97%,447MiB / 7.709GiB,1.01GB / 956MB,0B / 1.25MB,60 [K
 [K
[J[Hemqx,309.97%,447MiB / 7.709GiB,1.01GB / 956MB,0B / 1.25MB,60
[Hemqx,309.97%,447MiB / 7.709GiB,1.01GB / 956MB,0B / 1.25MB,60 [K
 [K
[J[Hemqx,305.25%,447MiB / 7.709GiB,1.01GB / 961MB,0B / 1.25MB,60
[Hemqx,305.25%,447MiB / 7.709GiB,1.01GB / 961MB,0B / 1.25MB,60 [K
 [K
[J[Hemqx,305.25%,447MiB / 7.709GiB,1.01GB / 961MB,0B / 1.25MB,60
[Hemqx,305.25%,447MiB / 7.709GiB,1.01GB / 961MB,0B / 1.25MB,60 [K
 [K
[J[Hemqx,318.95%,447.4MiB / 7.709GiB,1.01GB / 966MB,0B / 1.25MB,60
[Hemqx,318.95%,447.4MiB / 7.709GiB,1.01GB / 966MB,0B / 1.25MB,60 [K
 [K
[J[Hemqx,318.95%,447.4MiB / 7.709GiB,1.01GB / 966MB,0B / 1.25MB,60
[Hemqx,318.95%,447.4MiB / 7.709GiB,1.01GB / 966MB,0B / 1.25MB,60 [K
 [K
[J[Hemqx,324.32%,447.2MiB / 7.709GiB,1.02GB / 971MB,0B / 1.25MB,60
[Hemqx,324.32%,447.2MiB / 7.709GiB,1.02GB / 971MB,0B / 1.25MB,60 [K
 [K
[J[Hemqx,324.32%,447.2MiB / 7.709GiB,1.02GB / 971MB,0B / 1.25MB,60
[Hemqx,324.32%,447.2MiB / 7.709GiB,1.02GB / 971MB,0B / 1.25MB,60 [K
 [K
[J[Hemqx,314.67%,447.6MiB / 7.709GiB,1.02GB / 975MB,0B / 1.25MB,60
[Hemqx,314.67%,447.6MiB / 7.709GiB,1.02GB / 975MB,0B / 1.25MB,60 [K
 [K
[J[Hemqx,314.67%,447.6MiB / 7.709GiB,1.02GB / 975MB,0B / 1.25MB,60
[Hemqx,314.67%,447.6MiB / 7.709GiB,1.02GB / 975MB,0B / 1.25MB,60 [K
 [K
[J[Hemqx,314.65%,447.4MiB / 7.709GiB,1.03GB / 980MB,0B / 1.25MB,60
[Hemqx,314.65%,447.4MiB / 7.709GiB,1.03GB / 980MB,0B / 1.25MB,60 [K
 [K
[J[Hemqx,314.65%,447.4MiB / 7.709GiB,1.03GB / 980MB,0B / 1.25MB,60
[Hemqx,314.65%,447.4MiB / 7.709GiB,1.03GB / 980MB,0B / 1.25MB,60 [K
 [K
[J[Hemqx,299.12%,447.4MiB / 7.709GiB,1.03GB / 984MB,0B / 1.25MB,60
[Hemqx,299.12%,447.4MiB / 7.709GiB,1.03GB / 984MB,0B / 1.25MB,60 [K
 [K
[J[Hemqx,299.12%,447.4MiB / 7.709GiB,1.03GB / 984MB,0B / 1.25MB,60
[Hemqx,299.12%,447.4MiB / 7.709GiB,1.03GB / 984MB,0B / 1.25MB,60 [K
 [K
[J[Hemqx,295.23%,446.6MiB / 7.709GiB,1.04GB / 989MB,0B / 1.25MB,60
[Hemqx,295.23%,446.6MiB / 7.709GiB,1.04GB / 989MB,0B / 1.25MB,60 [K
 [K
[J[Hemqx,295.23%,446.6MiB / 7.709GiB,1.04GB / 989MB,0B / 1.25MB,60
[Hemqx,295.23%,446.6MiB / 7.709GiB,1.04GB / 989MB,0B / 1.25MB,60 [K
 [K
[J[Hemqx,306.85%,447.1MiB / 7.709GiB,1.04GB / 993MB,0B / 1.27MB,60
[Hemqx,306.85%,447.1MiB / 7.709GiB,1.04GB / 993MB,0B / 1.27MB,60 [K
 [K
[J[Hemqx,306.85%,447.1MiB / 7.709GiB,1.04GB / 993MB,0B / 1.27MB,60
[Hemqx,306.85%,447.1MiB / 7.709GiB,1.04GB / 993MB,0B / 1.27MB,60 [K
 [K
[J[Hemqx,309.58%,447.2MiB / 7.709GiB,1.05GB / 998MB,0B / 1.27MB,60
[Hemqx,309.58%,447.2MiB / 7.709GiB,1.05GB / 998MB,0B / 1.27MB,60 [K
 [K
[J[Hemqx,309.58%,447.2MiB / 7.709GiB,1.05GB / 998MB,0B / 1.27MB,60
[Hemqx,309.58%,447.2MiB / 7.709GiB,1.05GB / 998MB,0B / 1.27MB,60 [K
 [K
[J[Hemqx,317.19%,447MiB / 7.709GiB,1.05GB / 1GB,0B / 1.27MB,60
[Hemqx,317.19%,447MiB / 7.709GiB,1.05GB / 1GB,0B / 1.27MB,60 [K
 [K
[J[Hemqx,317.19%,447MiB / 7.709GiB,1.05GB / 1GB,0B / 1.27MB,60
[Hemqx,317.19%,447MiB / 7.709GiB,1.05GB / 1GB,0B / 1.27MB,60 [K
 [K
[J[Hemqx,304.91%,447.8MiB / 7.709GiB,1.06GB / 1.01GB,0B / 1.27MB,60
[Hemqx,304.91%,447.8MiB / 7.709GiB,1.06GB / 1.01GB,0B / 1.27MB,60 [K
 [K
[J[Hemqx,304.91%,447.8MiB / 7.709GiB,1.06GB / 1.01GB,0B / 1.27MB,60
[Hemqx,304.91%,447.8MiB / 7.709GiB,1.06GB / 1.01GB,0B / 1.27MB,60 [K
 [K
[J[Hemqx,312.12%,447.7MiB / 7.709GiB,1.06GB / 1.01GB,0B / 1.27MB,60
[Hemqx,312.12%,447.7MiB / 7.709GiB,1.06GB / 1.01GB,0B / 1.27MB,60 [K
 [K
[J[Hemqx,312.12%,447.7MiB / 7.709GiB,1.06GB / 1.01GB,0B / 1.27MB,60
[Hemqx,312.12%,447.7MiB / 7.709GiB,1.06GB / 1.01GB,0B / 1.27MB,60 [K
 [K
[J[Hemqx,302.43%,447.1MiB / 7.709GiB,1.07GB / 1.02GB,0B / 1.27MB,60
[Hemqx,302.43%,447.1MiB / 7.709GiB,1.07GB / 1.02GB,0B / 1.27MB,60 [K
 [K
[J[Hemqx,302.43%,447.1MiB / 7.709GiB,1.07GB / 1.02GB,0B / 1.27MB,60
[Hemqx,302.43%,447.1MiB / 7.709GiB,1.07GB / 1.02GB,0B / 1.27MB,60 [K
 [K
[J[Hemqx,314.82%,447.7MiB / 7.709GiB,1.07GB / 1.02GB,0B / 1.27MB,60
[Hemqx,314.82%,447.7MiB / 7.709GiB,1.07GB / 1.02GB,0B / 1.27MB,60 [K
 [K
