[Hmosquitto,0.89%,1.668MiB / 7.709GiB,54.1kB / 28.3kB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.05%,1.668MiB / 7.709GiB,54.2kB / 28.3kB,0B / 0B,1
[Hmosquitto,0.05%,1.668MiB / 7.709GiB,54.2kB / 28.3kB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.05%,1.668MiB / 7.709GiB,54.2kB / 28.3kB,0B / 0B,1
[Hmosquitto,0.05%,1.668MiB / 7.709GiB,54.2kB / 28.3kB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.06%,1.66MiB / 7.709GiB,54.2kB / 28.3kB,0B / 0B,1
[Hmosquitto,0.06%,1.66MiB / 7.709GiB,54.2kB / 28.3kB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.06%,1.66MiB / 7.709GiB,54.2kB / 28.3kB,0B / 0B,1
[Hmosquitto,0.06%,1.66MiB / 7.709GiB,54.2kB / 28.3kB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.06%,1.66MiB / 7.709GiB,54.2kB / 28.3kB,0B / 0B,1
[Hmosquitto,0.06%,1.66MiB / 7.709GiB,54.2kB / 28.3kB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.06%,1.66MiB / 7.709GiB,54.2kB / 28.3kB,0B / 0B,1
[Hmosquitto,0.06%,1.66MiB / 7.709GiB,54.2kB / 28.3kB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.05%,1.66MiB / 7.709GiB,54.3kB / 28.3kB,0B / 0B,1
[Hmosquitto,0.05%,1.66MiB / 7.709GiB,54.3kB / 28.3kB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.05%,1.66MiB / 7.709GiB,54.3kB / 28.3kB,0B / 0B,1
[Hmosquitto,0.05%,1.66MiB / 7.709GiB,54.3kB / 28.3kB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.02%,1.66MiB / 7.709GiB,54.3kB / 28.3kB,0B / 0B,1
[Hmosquitto,0.02%,1.66MiB / 7.709GiB,54.3kB / 28.3kB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.02%,1.66MiB / 7.709GiB,54.3kB / 28.3kB,0B / 0B,1
[Hmosquitto,0.02%,1.66MiB / 7.709GiB,54.3kB / 28.3kB,0B / 0B,1 [K
 [K
[J[Hmosquitto,24.51%,1.809MiB / 7.709GiB,634kB / 2.72MB,0B / 0B,1
[Hmosquitto,24.51%,1.809MiB / 7.709GiB,634kB / 2.72MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,24.51%,1.809MiB / 7.709GiB,634kB / 2.72MB,0B / 0B,1
[Hmosquitto,24.51%,1.809MiB / 7.709GiB,634kB / 2.72MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,61.00%,1.969MiB / 7.709GiB,2.11MB / 9.74MB,0B / 0B,1
[Hmosquitto,61.00%,1.969MiB / 7.709GiB,2.11MB / 9.74MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,61.00%,1.969MiB / 7.709GiB,2.11MB / 9.74MB,0B / 0B,1
[Hmosquitto,61.00%,1.969MiB / 7.709GiB,2.11MB / 9.74MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,60.91%,1.906MiB / 7.709GiB,3.58MB / 16.7MB,0B / 0B,1
[Hmosquitto,60.91%,1.906MiB / 7.709GiB,3.58MB / 16.7MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,60.91%,1.906MiB / 7.709GiB,3.58MB / 16.7MB,0B / 0B,1
[Hmosquitto,60.91%,1.906MiB / 7.709GiB,3.58MB / 16.7MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,61.75%,1.977MiB / 7.709GiB,5.05MB / 23.8MB,0B / 0B,1
[Hmosquitto,61.75%,1.977MiB / 7.709GiB,5.05MB / 23.8MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,61.75%,1.977MiB / 7.709GiB,5.05MB / 23.8MB,0B / 0B,1
[Hmosquitto,61.75%,1.977MiB / 7.709GiB,5.05MB / 23.8MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,61.81%,1.766MiB / 7.709GiB,6.53MB / 30.8MB,0B / 0B,1
[Hmosquitto,61.81%,1.766MiB / 7.709GiB,6.53MB / 30.8MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,61.81%,1.766MiB / 7.709GiB,6.53MB / 30.8MB,0B / 0B,1
[Hmosquitto,61.81%,1.766MiB / 7.709GiB,6.53MB / 30.8MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,61.10%,1.945MiB / 7.709GiB,8MB / 37.8MB,0B / 0B,1
[Hmosquitto,61.10%,1.945MiB / 7.709GiB,8MB / 37.8MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,61.10%,1.945MiB / 7.709GiB,8MB / 37.8MB,0B / 0B,1
[Hmosquitto,61.10%,1.945MiB / 7.709GiB,8MB / 37.8MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,61.29%,1.973MiB / 7.709GiB,9.47MB / 44.8MB,0B / 0B,1
[Hmosquitto,61.29%,1.973MiB / 7.709GiB,9.47MB / 44.8MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,61.29%,1.973MiB / 7.709GiB,9.47MB / 44.8MB,0B / 0B,1
[Hmosquitto,61.29%,1.973MiB / 7.709GiB,9.47MB / 44.8MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,60.74%,1.922MiB / 7.709GiB,10.9MB / 51.8MB,0B / 0B,1
[Hmosquitto,60.74%,1.922MiB / 7.709GiB,10.9MB / 51.8MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,60.74%,1.922MiB / 7.709GiB,10.9MB / 51.8MB,0B / 0B,1
[Hmosquitto,60.74%,1.922MiB / 7.709GiB,10.9MB / 51.8MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,60.69%,1.902MiB / 7.709GiB,12.4MB / 58.8MB,0B / 0B,1
[Hmosquitto,60.69%,1.902MiB / 7.709GiB,12.4MB / 58.8MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,60.69%,1.902MiB / 7.709GiB,12.4MB / 58.8MB,0B / 0B,1
[Hmosquitto,60.69%,1.902MiB / 7.709GiB,12.4MB / 58.8MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,60.72%,1.699MiB / 7.709GiB,13.9MB / 65.8MB,0B / 0B,1
[Hmosquitto,60.72%,1.699MiB / 7.709GiB,13.9MB / 65.8MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,60.72%,1.699MiB / 7.709GiB,13.9MB / 65.8MB,0B / 0B,1
[Hmosquitto,60.72%,1.699MiB / 7.709GiB,13.9MB / 65.8MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,61.05%,2.086MiB / 7.709GiB,15.4MB / 72.8MB,0B / 0B,1
[Hmosquitto,61.05%,2.086MiB / 7.709GiB,15.4MB / 72.8MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,61.05%,2.086MiB / 7.709GiB,15.4MB / 72.8MB,0B / 0B,1
[Hmosquitto,61.05%,2.086MiB / 7.709GiB,15.4MB / 72.8MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,61.26%,1.797MiB / 7.709GiB,16.8MB / 79.8MB,0B / 0B,1
[Hmosquitto,61.26%,1.797MiB / 7.709GiB,16.8MB / 79.8MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,61.26%,1.797MiB / 7.709GiB,16.8MB / 79.8MB,0B / 0B,1
[Hmosquitto,61.26%,1.797MiB / 7.709GiB,16.8MB / 79.8MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,61.46%,1.699MiB / 7.709GiB,18.3MB / 86.8MB,0B / 0B,1
[Hmosquitto,61.46%,1.699MiB / 7.709GiB,18.3MB / 86.8MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,61.46%,1.699MiB / 7.709GiB,18.3MB / 86.8MB,0B / 0B,1
[Hmosquitto,61.46%,1.699MiB / 7.709GiB,18.3MB / 86.8MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,61.61%,2.016MiB / 7.709GiB,19.8MB / 93.9MB,0B / 0B,1
[Hmosquitto,61.61%,2.016MiB / 7.709GiB,19.8MB / 93.9MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,61.61%,2.016MiB / 7.709GiB,19.8MB / 93.9MB,0B / 0B,1
[Hmosquitto,61.61%,2.016MiB / 7.709GiB,19.8MB / 93.9MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,62.85%,1.809MiB / 7.709GiB,21.3MB / 101MB,0B / 0B,1
[Hmosquitto,62.85%,1.809MiB / 7.709GiB,21.3MB / 101MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,62.85%,1.809MiB / 7.709GiB,21.3MB / 101MB,0B / 0B,1
[Hmosquitto,62.85%,1.809MiB / 7.709GiB,21.3MB / 101MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,61.13%,1.941MiB / 7.709GiB,22.7MB / 108MB,0B / 0B,1
[Hmosquitto,61.13%,1.941MiB / 7.709GiB,22.7MB / 108MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,61.13%,1.941MiB / 7.709GiB,22.7MB / 108MB,0B / 0B,1
[Hmosquitto,61.13%,1.941MiB / 7.709GiB,22.7MB / 108MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,61.81%,1.84MiB / 7.709GiB,24.2MB / 115MB,0B / 0B,1
[Hmosquitto,61.81%,1.84MiB / 7.709GiB,24.2MB / 115MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,61.81%,1.84MiB / 7.709GiB,24.2MB / 115MB,0B / 0B,1
[Hmosquitto,61.81%,1.84MiB / 7.709GiB,24.2MB / 115MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,61.03%,1.977MiB / 7.709GiB,25.7MB / 122MB,0B / 0B,1
[Hmosquitto,61.03%,1.977MiB / 7.709GiB,25.7MB / 122MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,61.03%,1.977MiB / 7.709GiB,25.7MB / 122MB,0B / 0B,1
[Hmosquitto,61.03%,1.977MiB / 7.709GiB,25.7MB / 122MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,61.79%,1.766MiB / 7.709GiB,27.1MB / 129MB,0B / 0B,1
[Hmosquitto,61.79%,1.766MiB / 7.709GiB,27.1MB / 129MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,61.79%,1.766MiB / 7.709GiB,27.1MB / 129MB,0B / 0B,1
[Hmosquitto,61.79%,1.766MiB / 7.709GiB,27.1MB / 129MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,61.12%,1.945MiB / 7.709GiB,28.6MB / 136MB,0B / 0B,1
[Hmosquitto,61.12%,1.945MiB / 7.709GiB,28.6MB / 136MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,61.12%,1.945MiB / 7.709GiB,28.6MB / 136MB,0B / 0B,1
[Hmosquitto,61.12%,1.945MiB / 7.709GiB,28.6MB / 136MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,62.52%,1.785MiB / 7.709GiB,30.1MB / 143MB,0B / 0B,1
[Hmosquitto,62.52%,1.785MiB / 7.709GiB,30.1MB / 143MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,62.52%,1.785MiB / 7.709GiB,30.1MB / 143MB,0B / 0B,1
[Hmosquitto,62.52%,1.785MiB / 7.709GiB,30.1MB / 143MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,61.25%,1.934MiB / 7.709GiB,31.6MB / 150MB,0B / 0B,1
[Hmosquitto,61.25%,1.934MiB / 7.709GiB,31.6MB / 150MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,61.25%,1.934MiB / 7.709GiB,31.6MB / 150MB,0B / 0B,1
[Hmosquitto,61.25%,1.934MiB / 7.709GiB,31.6MB / 150MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,62.51%,1.816MiB / 7.709GiB,33MB / 157MB,0B / 0B,1
[Hmosquitto,62.51%,1.816MiB / 7.709GiB,33MB / 157MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,62.51%,1.816MiB / 7.709GiB,33MB / 157MB,0B / 0B,1
[Hmosquitto,62.51%,1.816MiB / 7.709GiB,33MB / 157MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,60.10%,1.949MiB / 7.709GiB,34.5MB / 164MB,0B / 0B,1
[Hmosquitto,60.10%,1.949MiB / 7.709GiB,34.5MB / 164MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,60.10%,1.949MiB / 7.709GiB,34.5MB / 164MB,0B / 0B,1
[Hmosquitto,60.10%,1.949MiB / 7.709GiB,34.5MB / 164MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,61.16%,1.961MiB / 7.709GiB,36MB / 171MB,0B / 0B,1
[Hmosquitto,61.16%,1.961MiB / 7.709GiB,36MB / 171MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,61.16%,1.961MiB / 7.709GiB,36MB / 171MB,0B / 0B,1
[Hmosquitto,61.16%,1.961MiB / 7.709GiB,36MB / 171MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,61.10%,1.93MiB / 7.709GiB,37.5MB / 178MB,0B / 0B,1
[Hmosquitto,61.10%,1.93MiB / 7.709GiB,37.5MB / 178MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,61.10%,1.93MiB / 7.709GiB,37.5MB / 178MB,0B / 0B,1
[Hmosquitto,61.10%,1.93MiB / 7.709GiB,37.5MB / 178MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,61.83%,2.141MiB / 7.709GiB,38.9MB / 185MB,0B / 0B,1
[Hmosquitto,61.83%,2.141MiB / 7.709GiB,38.9MB / 185MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,61.83%,2.141MiB / 7.709GiB,38.9MB / 185MB,0B / 0B,1
[Hmosquitto,61.83%,2.141MiB / 7.709GiB,38.9MB / 185MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,61.77%,1.688MiB / 7.709GiB,40.4MB / 192MB,0B / 0B,1
[Hmosquitto,61.77%,1.688MiB / 7.709GiB,40.4MB / 192MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,61.77%,1.688MiB / 7.709GiB,40.4MB / 192MB,0B / 0B,1
[Hmosquitto,61.77%,1.688MiB / 7.709GiB,40.4MB / 192MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,63.11%,2.195MiB / 7.709GiB,41.9MB / 199MB,0B / 0B,1
[Hmosquitto,63.11%,2.195MiB / 7.709GiB,41.9MB / 199MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,63.11%,2.195MiB / 7.709GiB,41.9MB / 199MB,0B / 0B,1
[Hmosquitto,63.11%,2.195MiB / 7.709GiB,41.9MB / 199MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,61.05%,1.777MiB / 7.709GiB,43.4MB / 206MB,0B / 0B,1
[Hmosquitto,61.05%,1.777MiB / 7.709GiB,43.4MB / 206MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,61.05%,1.777MiB / 7.709GiB,43.4MB / 206MB,0B / 0B,1
[Hmosquitto,61.05%,1.777MiB / 7.709GiB,43.4MB / 206MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,62.08%,2.098MiB / 7.709GiB,44.8MB / 213MB,0B / 0B,1
[Hmosquitto,62.08%,2.098MiB / 7.709GiB,44.8MB / 213MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,62.08%,2.098MiB / 7.709GiB,44.8MB / 213MB,0B / 0B,1
[Hmosquitto,62.08%,2.098MiB / 7.709GiB,44.8MB / 213MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,61.39%,1.887MiB / 7.709GiB,46.3MB / 220MB,0B / 0B,1
[Hmosquitto,61.39%,1.887MiB / 7.709GiB,46.3MB / 220MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,61.39%,1.887MiB / 7.709GiB,46.3MB / 220MB,0B / 0B,1
[Hmosquitto,61.39%,1.887MiB / 7.709GiB,46.3MB / 220MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,61.80%,2.121MiB / 7.709GiB,47.8MB / 227MB,0B / 0B,1
[Hmosquitto,61.80%,2.121MiB / 7.709GiB,47.8MB / 227MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,61.80%,2.121MiB / 7.709GiB,47.8MB / 227MB,0B / 0B,1
[Hmosquitto,61.80%,2.121MiB / 7.709GiB,47.8MB / 227MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,61.21%,1.762MiB / 7.709GiB,49.2MB / 234MB,0B / 0B,1
[Hmosquitto,61.21%,1.762MiB / 7.709GiB,49.2MB / 234MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,61.21%,1.762MiB / 7.709GiB,49.2MB / 234MB,0B / 0B,1
[Hmosquitto,61.21%,1.762MiB / 7.709GiB,49.2MB / 234MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,61.47%,1.836MiB / 7.709GiB,50.7MB / 241MB,0B / 0B,1
[Hmosquitto,61.47%,1.836MiB / 7.709GiB,50.7MB / 241MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,61.47%,1.836MiB / 7.709GiB,50.7MB / 241MB,0B / 0B,1
[Hmosquitto,61.47%,1.836MiB / 7.709GiB,50.7MB / 241MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,61.24%,1.723MiB / 7.709GiB,52.2MB / 248MB,0B / 0B,1
[Hmosquitto,61.24%,1.723MiB / 7.709GiB,52.2MB / 248MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,61.24%,1.723MiB / 7.709GiB,52.2MB / 248MB,0B / 0B,1
[Hmosquitto,61.24%,1.723MiB / 7.709GiB,52.2MB / 248MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,61.78%,1.934MiB / 7.709GiB,53.7MB / 255MB,0B / 0B,1
[Hmosquitto,61.78%,1.934MiB / 7.709GiB,53.7MB / 255MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,61.78%,1.934MiB / 7.709GiB,53.7MB / 255MB,0B / 0B,1
[Hmosquitto,61.78%,1.934MiB / 7.709GiB,53.7MB / 255MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,61.77%,1.688MiB / 7.709GiB,55.1MB / 262MB,0B / 0B,1
[Hmosquitto,61.77%,1.688MiB / 7.709GiB,55.1MB / 262MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,61.77%,1.688MiB / 7.709GiB,55.1MB / 262MB,0B / 0B,1
[Hmosquitto,61.77%,1.688MiB / 7.709GiB,55.1MB / 262MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,61.71%,1.949MiB / 7.709GiB,56.6MB / 269MB,0B / 0B,1
[Hmosquitto,61.71%,1.949MiB / 7.709GiB,56.6MB / 269MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,61.71%,1.949MiB / 7.709GiB,56.6MB / 269MB,0B / 0B,1
[Hmosquitto,61.71%,1.949MiB / 7.709GiB,56.6MB / 269MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,62.33%,1.914MiB / 7.709GiB,58.1MB / 276MB,0B / 0B,1
[Hmosquitto,62.33%,1.914MiB / 7.709GiB,58.1MB / 276MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,62.33%,1.914MiB / 7.709GiB,58.1MB / 276MB,0B / 0B,1
[Hmosquitto,62.33%,1.914MiB / 7.709GiB,58.1MB / 276MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,61.33%,1.957MiB / 7.709GiB,59.6MB / 283MB,0B / 0B,1
[Hmosquitto,61.33%,1.957MiB / 7.709GiB,59.6MB / 283MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,61.33%,1.957MiB / 7.709GiB,59.6MB / 283MB,0B / 0B,1
[Hmosquitto,61.33%,1.957MiB / 7.709GiB,59.6MB / 283MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,61.64%,1.793MiB / 7.709GiB,61MB / 290MB,0B / 0B,1
[Hmosquitto,61.64%,1.793MiB / 7.709GiB,61MB / 290MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,61.64%,1.793MiB / 7.709GiB,61MB / 290MB,0B / 0B,1
[Hmosquitto,61.64%,1.793MiB / 7.709GiB,61MB / 290MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,61.51%,1.684MiB / 7.709GiB,62.5MB / 297MB,0B / 0B,1
[Hmosquitto,61.51%,1.684MiB / 7.709GiB,62.5MB / 297MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,61.51%,1.684MiB / 7.709GiB,62.5MB / 297MB,0B / 0B,1
[Hmosquitto,61.51%,1.684MiB / 7.709GiB,62.5MB / 297MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,61.96%,2.191MiB / 7.709GiB,64MB / 304MB,0B / 0B,1
[Hmosquitto,61.96%,2.191MiB / 7.709GiB,64MB / 304MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,61.96%,2.191MiB / 7.709GiB,64MB / 304MB,0B / 0B,1
[Hmosquitto,61.96%,2.191MiB / 7.709GiB,64MB / 304MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,61.65%,1.707MiB / 7.709GiB,65.5MB / 311MB,0B / 0B,1
[Hmosquitto,61.65%,1.707MiB / 7.709GiB,65.5MB / 311MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,61.65%,1.707MiB / 7.709GiB,65.5MB / 311MB,0B / 0B,1
[Hmosquitto,61.65%,1.707MiB / 7.709GiB,65.5MB / 311MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,61.53%,2.141MiB / 7.709GiB,66.9MB / 318MB,0B / 0B,1
[Hmosquitto,61.53%,2.141MiB / 7.709GiB,66.9MB / 318MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,61.53%,2.141MiB / 7.709GiB,66.9MB / 318MB,0B / 0B,1
[Hmosquitto,61.53%,2.141MiB / 7.709GiB,66.9MB / 318MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,61.24%,1.699MiB / 7.709GiB,68.4MB / 325MB,0B / 0B,1
[Hmosquitto,61.24%,1.699MiB / 7.709GiB,68.4MB / 325MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,61.24%,1.699MiB / 7.709GiB,68.4MB / 325MB,0B / 0B,1
[Hmosquitto,61.24%,1.699MiB / 7.709GiB,68.4MB / 325MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,60.46%,2.219MiB / 7.709GiB,69.9MB / 332MB,0B / 0B,1
[Hmosquitto,60.46%,2.219MiB / 7.709GiB,69.9MB / 332MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,60.46%,2.219MiB / 7.709GiB,69.9MB / 332MB,0B / 0B,1
[Hmosquitto,60.46%,2.219MiB / 7.709GiB,69.9MB / 332MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,60.88%,1.781MiB / 7.709GiB,71.3MB / 339MB,0B / 0B,1
[Hmosquitto,60.88%,1.781MiB / 7.709GiB,71.3MB / 339MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,60.88%,1.781MiB / 7.709GiB,71.3MB / 339MB,0B / 0B,1
[Hmosquitto,60.88%,1.781MiB / 7.709GiB,71.3MB / 339MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,59.69%,1.973MiB / 7.709GiB,72.8MB / 346MB,0B / 0B,1
[Hmosquitto,59.69%,1.973MiB / 7.709GiB,72.8MB / 346MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,59.69%,1.973MiB / 7.709GiB,72.8MB / 346MB,0B / 0B,1
[Hmosquitto,59.69%,1.973MiB / 7.709GiB,72.8MB / 346MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,61.14%,2.18MiB / 7.709GiB,74.3MB / 353MB,0B / 0B,1
[Hmosquitto,61.14%,2.18MiB / 7.709GiB,74.3MB / 353MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,61.14%,2.18MiB / 7.709GiB,74.3MB / 353MB,0B / 0B,1
[Hmosquitto,61.14%,2.18MiB / 7.709GiB,74.3MB / 353MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,61.31%,1.918MiB / 7.709GiB,75.8MB / 360MB,0B / 0B,1
[Hmosquitto,61.31%,1.918MiB / 7.709GiB,75.8MB / 360MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,61.31%,1.918MiB / 7.709GiB,75.8MB / 360MB,0B / 0B,1
[Hmosquitto,61.31%,1.918MiB / 7.709GiB,75.8MB / 360MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,60.95%,2.039MiB / 7.709GiB,77.2MB / 367MB,0B / 0B,1
[Hmosquitto,60.95%,2.039MiB / 7.709GiB,77.2MB / 367MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,60.95%,2.039MiB / 7.709GiB,77.2MB / 367MB,0B / 0B,1
[Hmosquitto,60.95%,2.039MiB / 7.709GiB,77.2MB / 367MB,0B / 0B,1 [K
 [K
