[J[Hrumqttd,119.20%,1.402GiB / 7.709GiB,1.17GB / 1.1GB,6.08MB / 0B,8
[Hrumqttd,119.20%,1.402GiB / 7.709GiB,1.17GB / 1.1GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,118.25%,1.412GiB / 7.709GiB,1.18GB / 1.11GB,6.08MB / 0B,8
[Hrumqttd,118.25%,1.412GiB / 7.709GiB,1.18GB / 1.11GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,118.25%,1.412GiB / 7.709GiB,1.18GB / 1.11GB,6.08MB / 0B,8
[Hrumqttd,118.25%,1.412GiB / 7.709GiB,1.18GB / 1.11GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,117.77%,1.423GiB / 7.709GiB,1.18GB / 1.11GB,6.08MB / 0B,8
[Hrumqttd,117.77%,1.423GiB / 7.709GiB,1.18GB / 1.11GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,117.77%,1.423GiB / 7.709GiB,1.18GB / 1.11GB,6.08MB / 0B,8
[Hrumqttd,117.77%,1.423GiB / 7.709GiB,1.18GB / 1.11GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,118.61%,1.434GiB / 7.709GiB,1.19GB / 1.12GB,6.08MB / 0B,8
[Hrumqttd,118.61%,1.434GiB / 7.709GiB,1.19GB / 1.12GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,118.61%,1.434GiB / 7.709GiB,1.19GB / 1.12GB,6.08MB / 0B,8
[Hrumqttd,118.61%,1.434GiB / 7.709GiB,1.19GB / 1.12GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,119.54%,1.444GiB / 7.709GiB,1.2GB / 1.13GB,6.08MB / 0B,8
[Hrumqttd,119.54%,1.444GiB / 7.709GiB,1.2GB / 1.13GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,119.54%,1.444GiB / 7.709GiB,1.2GB / 1.13GB,6.08MB / 0B,8
[Hrumqttd,119.54%,1.444GiB / 7.709GiB,1.2GB / 1.13GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,119.12%,1.454GiB / 7.709GiB,1.21GB / 1.14GB,6.08MB / 0B,8
[Hrumqttd,119.12%,1.454GiB / 7.709GiB,1.21GB / 1.14GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,119.12%,1.454GiB / 7.709GiB,1.21GB / 1.14GB,6.08MB / 0B,8
[Hrumqttd,119.12%,1.454GiB / 7.709GiB,1.21GB / 1.14GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,119.62%,1.464GiB / 7.709GiB,1.22GB / 1.14GB,6.08MB / 0B,8
[Hrumqttd,119.62%,1.464GiB / 7.709GiB,1.22GB / 1.14GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,119.62%,1.464GiB / 7.709GiB,1.22GB / 1.14GB,6.08MB / 0B,8
[Hrumqttd,119.62%,1.464GiB / 7.709GiB,1.22GB / 1.14GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,117.89%,1.475GiB / 7.709GiB,1.23GB / 1.15GB,6.08MB / 0B,8
[Hrumqttd,117.89%,1.475GiB / 7.709GiB,1.23GB / 1.15GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,117.89%,1.475GiB / 7.709GiB,1.23GB / 1.15GB,6.08MB / 0B,8
[Hrumqttd,117.89%,1.475GiB / 7.709GiB,1.23GB / 1.15GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,117.28%,1.485GiB / 7.709GiB,1.24GB / 1.16GB,6.08MB / 0B,8
[Hrumqttd,117.28%,1.485GiB / 7.709GiB,1.24GB / 1.16GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,117.28%,1.485GiB / 7.709GiB,1.24GB / 1.16GB,6.08MB / 0B,8
[Hrumqttd,117.28%,1.485GiB / 7.709GiB,1.24GB / 1.16GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,119.94%,1.496GiB / 7.709GiB,1.24GB / 1.17GB,6.08MB / 0B,8
[Hrumqttd,119.94%,1.496GiB / 7.709GiB,1.24GB / 1.17GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,119.94%,1.496GiB / 7.709GiB,1.24GB / 1.17GB,6.08MB / 0B,8
[Hrumqttd,119.94%,1.496GiB / 7.709GiB,1.24GB / 1.17GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,118.39%,1.506GiB / 7.709GiB,1.25GB / 1.17GB,6.08MB / 0B,8
[Hrumqttd,118.39%,1.506GiB / 7.709GiB,1.25GB / 1.17GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,118.39%,1.506GiB / 7.709GiB,1.25GB / 1.17GB,6.08MB / 0B,8
[Hrumqttd,118.39%,1.506GiB / 7.709GiB,1.25GB / 1.17GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,118.64%,1.517GiB / 7.709GiB,1.26GB / 1.18GB,6.08MB / 0B,8
[Hrumqttd,118.64%,1.517GiB / 7.709GiB,1.26GB / 1.18GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,118.64%,1.517GiB / 7.709GiB,1.26GB / 1.18GB,6.08MB / 0B,8
[Hrumqttd,118.64%,1.517GiB / 7.709GiB,1.26GB / 1.18GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,120.21%,1.527GiB / 7.709GiB,1.27GB / 1.19GB,6.08MB / 0B,8
[Hrumqttd,120.21%,1.527GiB / 7.709GiB,1.27GB / 1.19GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,120.21%,1.527GiB / 7.709GiB,1.27GB / 1.19GB,6.08MB / 0B,8
[Hrumqttd,120.21%,1.527GiB / 7.709GiB,1.27GB / 1.19GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,115.99%,1.538GiB / 7.709GiB,1.28GB / 1.2GB,6.08MB / 0B,8
[Hrumqttd,115.99%,1.538GiB / 7.709GiB,1.28GB / 1.2GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,115.99%,1.538GiB / 7.709GiB,1.28GB / 1.2GB,6.08MB / 0B,8
[Hrumqttd,115.99%,1.538GiB / 7.709GiB,1.28GB / 1.2GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,112.62%,1.548GiB / 7.709GiB,1.29GB / 1.2GB,6.08MB / 0B,8
[Hrumqttd,112.62%,1.548GiB / 7.709GiB,1.29GB / 1.2GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,112.62%,1.548GiB / 7.709GiB,1.29GB / 1.2GB,6.08MB / 0B,8
[Hrumqttd,112.62%,1.548GiB / 7.709GiB,1.29GB / 1.2GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,118.95%,1.558GiB / 7.709GiB,1.29GB / 1.21GB,6.08MB / 0B,8
[Hrumqttd,118.95%,1.558GiB / 7.709GiB,1.29GB / 1.21GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,118.95%,1.558GiB / 7.709GiB,1.29GB / 1.21GB,6.08MB / 0B,8
[Hrumqttd,118.95%,1.558GiB / 7.709GiB,1.29GB / 1.21GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,117.62%,1.569GiB / 7.709GiB,1.3GB / 1.22GB,6.08MB / 0B,8
[Hrumqttd,117.62%,1.569GiB / 7.709GiB,1.3GB / 1.22GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,117.62%,1.569GiB / 7.709GiB,1.3GB / 1.22GB,6.08MB / 0B,8
[Hrumqttd,117.62%,1.569GiB / 7.709GiB,1.3GB / 1.22GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,115.24%,1.579GiB / 7.709GiB,1.31GB / 1.23GB,6.08MB / 0B,8
[Hrumqttd,115.24%,1.579GiB / 7.709GiB,1.31GB / 1.23GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,115.24%,1.579GiB / 7.709GiB,1.31GB / 1.23GB,6.08MB / 0B,8
[Hrumqttd,115.24%,1.579GiB / 7.709GiB,1.31GB / 1.23GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,119.41%,1.589GiB / 7.709GiB,1.32GB / 1.23GB,6.08MB / 0B,8
[Hrumqttd,119.41%,1.589GiB / 7.709GiB,1.32GB / 1.23GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,119.41%,1.589GiB / 7.709GiB,1.32GB / 1.23GB,6.08MB / 0B,8
[Hrumqttd,119.41%,1.589GiB / 7.709GiB,1.32GB / 1.23GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,118.21%,1.6GiB / 7.709GiB,1.33GB / 1.24GB,6.08MB / 0B,8
[Hrumqttd,118.21%,1.6GiB / 7.709GiB,1.33GB / 1.24GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,118.21%,1.6GiB / 7.709GiB,1.33GB / 1.24GB,6.08MB / 0B,8
[Hrumqttd,118.21%,1.6GiB / 7.709GiB,1.33GB / 1.24GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,116.61%,1.61GiB / 7.709GiB,1.34GB / 1.25GB,6.08MB / 0B,8
[Hrumqttd,116.61%,1.61GiB / 7.709GiB,1.34GB / 1.25GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,116.61%,1.61GiB / 7.709GiB,1.34GB / 1.25GB,6.08MB / 0B,8
[Hrumqttd,116.61%,1.61GiB / 7.709GiB,1.34GB / 1.25GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,118.66%,1.621GiB / 7.709GiB,1.34GB / 1.25GB,6.08MB / 0B,8
[Hrumqttd,118.66%,1.621GiB / 7.709GiB,1.34GB / 1.25GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,118.66%,1.621GiB / 7.709GiB,1.34GB / 1.25GB,6.08MB / 0B,8
[Hrumqttd,118.66%,1.621GiB / 7.709GiB,1.34GB / 1.25GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,118.06%,1.631GiB / 7.709GiB,1.35GB / 1.26GB,6.08MB / 0B,8
[Hrumqttd,118.06%,1.631GiB / 7.709GiB,1.35GB / 1.26GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,118.06%,1.631GiB / 7.709GiB,1.35GB / 1.26GB,6.08MB / 0B,8
[Hrumqttd,118.06%,1.631GiB / 7.709GiB,1.35GB / 1.26GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,118.78%,1.642GiB / 7.709GiB,1.36GB / 1.27GB,6.08MB / 0B,8
[Hrumqttd,118.78%,1.642GiB / 7.709GiB,1.36GB / 1.27GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,118.78%,1.642GiB / 7.709GiB,1.36GB / 1.27GB,6.08MB / 0B,8
[Hrumqttd,118.78%,1.642GiB / 7.709GiB,1.36GB / 1.27GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,116.51%,1.652GiB / 7.709GiB,1.37GB / 1.28GB,6.08MB / 0B,8
[Hrumqttd,116.51%,1.652GiB / 7.709GiB,1.37GB / 1.28GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,116.51%,1.652GiB / 7.709GiB,1.37GB / 1.28GB,6.08MB / 0B,8
[Hrumqttd,116.51%,1.652GiB / 7.709GiB,1.37GB / 1.28GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,117.83%,1.662GiB / 7.709GiB,1.38GB / 1.28GB,6.08MB / 0B,8
[Hrumqttd,117.83%,1.662GiB / 7.709GiB,1.38GB / 1.28GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,117.83%,1.662GiB / 7.709GiB,1.38GB / 1.28GB,6.08MB / 0B,8
[Hrumqttd,117.83%,1.662GiB / 7.709GiB,1.38GB / 1.28GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,114.51%,1.672GiB / 7.709GiB,1.39GB / 1.29GB,6.08MB / 0B,8
[Hrumqttd,114.51%,1.672GiB / 7.709GiB,1.39GB / 1.29GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,114.51%,1.672GiB / 7.709GiB,1.39GB / 1.29GB,6.08MB / 0B,8
[Hrumqttd,114.51%,1.672GiB / 7.709GiB,1.39GB / 1.29GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,117.35%,1.683GiB / 7.709GiB,1.4GB / 1.3GB,6.08MB / 0B,8
[Hrumqttd,117.35%,1.683GiB / 7.709GiB,1.4GB / 1.3GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,117.35%,1.683GiB / 7.709GiB,1.4GB / 1.3GB,6.08MB / 0B,8
[Hrumqttd,117.35%,1.683GiB / 7.709GiB,1.4GB / 1.3GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,118.72%,1.694GiB / 7.709GiB,1.4GB / 1.31GB,6.08MB / 0B,8
[Hrumqttd,118.72%,1.694GiB / 7.709GiB,1.4GB / 1.31GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,118.72%,1.694GiB / 7.709GiB,1.4GB / 1.31GB,6.08MB / 0B,8
[Hrumqttd,118.72%,1.694GiB / 7.709GiB,1.4GB / 1.31GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,118.46%,1.704GiB / 7.709GiB,1.41GB / 1.31GB,6.08MB / 0B,8
[Hrumqttd,118.46%,1.704GiB / 7.709GiB,1.41GB / 1.31GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,118.46%,1.704GiB / 7.709GiB,1.41GB / 1.31GB,6.08MB / 0B,8
[Hrumqttd,118.46%,1.704GiB / 7.709GiB,1.41GB / 1.31GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,118.99%,1.714GiB / 7.709GiB,1.42GB / 1.32GB,6.08MB / 0B,8
[Hrumqttd,118.99%,1.714GiB / 7.709GiB,1.42GB / 1.32GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,118.99%,1.714GiB / 7.709GiB,1.42GB / 1.32GB,6.08MB / 0B,8
[Hrumqttd,118.99%,1.714GiB / 7.709GiB,1.42GB / 1.32GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,118.37%,1.725GiB / 7.709GiB,1.43GB / 1.33GB,6.08MB / 0B,8
[Hrumqttd,118.37%,1.725GiB / 7.709GiB,1.43GB / 1.33GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,118.37%,1.725GiB / 7.709GiB,1.43GB / 1.33GB,6.08MB / 0B,8
[Hrumqttd,118.37%,1.725GiB / 7.709GiB,1.43GB / 1.33GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,118.63%,1.735GiB / 7.709GiB,1.44GB / 1.34GB,6.08MB / 0B,8
[Hrumqttd,118.63%,1.735GiB / 7.709GiB,1.44GB / 1.34GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,118.63%,1.735GiB / 7.709GiB,1.44GB / 1.34GB,6.08MB / 0B,8
[Hrumqttd,118.63%,1.735GiB / 7.709GiB,1.44GB / 1.34GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,118.95%,1.745GiB / 7.709GiB,1.45GB / 1.34GB,6.08MB / 0B,8
[Hrumqttd,118.95%,1.745GiB / 7.709GiB,1.45GB / 1.34GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,118.95%,1.745GiB / 7.709GiB,1.45GB / 1.34GB,6.08MB / 0B,8
[Hrumqttd,118.95%,1.745GiB / 7.709GiB,1.45GB / 1.34GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,123.07%,1.756GiB / 7.709GiB,1.45GB / 1.35GB,6.08MB / 0B,8
[Hrumqttd,123.07%,1.756GiB / 7.709GiB,1.45GB / 1.35GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,123.07%,1.756GiB / 7.709GiB,1.45GB / 1.35GB,6.08MB / 0B,8
[Hrumqttd,123.07%,1.756GiB / 7.709GiB,1.45GB / 1.35GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,120.83%,1.767GiB / 7.709GiB,1.46GB / 1.36GB,6.08MB / 0B,8
[Hrumqttd,120.83%,1.767GiB / 7.709GiB,1.46GB / 1.36GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,120.83%,1.767GiB / 7.709GiB,1.46GB / 1.36GB,6.08MB / 0B,8
[Hrumqttd,120.83%,1.767GiB / 7.709GiB,1.46GB / 1.36GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,120.43%,1.777GiB / 7.709GiB,1.47GB / 1.37GB,6.08MB / 0B,8
[Hrumqttd,120.43%,1.777GiB / 7.709GiB,1.47GB / 1.37GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,120.43%,1.777GiB / 7.709GiB,1.47GB / 1.37GB,6.08MB / 0B,8
[Hrumqttd,120.43%,1.777GiB / 7.709GiB,1.47GB / 1.37GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,121.11%,1.787GiB / 7.709GiB,1.48GB / 1.37GB,6.08MB / 0B,8
[Hrumqttd,121.11%,1.787GiB / 7.709GiB,1.48GB / 1.37GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,121.11%,1.787GiB / 7.709GiB,1.48GB / 1.37GB,6.08MB / 0B,8
[Hrumqttd,121.11%,1.787GiB / 7.709GiB,1.48GB / 1.37GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,123.28%,1.798GiB / 7.709GiB,1.49GB / 1.38GB,6.08MB / 0B,8
[Hrumqttd,123.28%,1.798GiB / 7.709GiB,1.49GB / 1.38GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,123.28%,1.798GiB / 7.709GiB,1.49GB / 1.38GB,6.08MB / 0B,8
[Hrumqttd,123.28%,1.798GiB / 7.709GiB,1.49GB / 1.38GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,122.80%,1.809GiB / 7.709GiB,1.5GB / 1.39GB,6.08MB / 0B,8
[Hrumqttd,122.80%,1.809GiB / 7.709GiB,1.5GB / 1.39GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,122.80%,1.809GiB / 7.709GiB,1.5GB / 1.39GB,6.08MB / 0B,8
[Hrumqttd,122.80%,1.809GiB / 7.709GiB,1.5GB / 1.39GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,123.31%,1.819GiB / 7.709GiB,1.51GB / 1.4GB,6.08MB / 0B,8
[Hrumqttd,123.31%,1.819GiB / 7.709GiB,1.51GB / 1.4GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,123.31%,1.819GiB / 7.709GiB,1.51GB / 1.4GB,6.08MB / 0B,8
[Hrumqttd,123.31%,1.819GiB / 7.709GiB,1.51GB / 1.4GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,122.95%,1.829GiB / 7.709GiB,1.51GB / 1.4GB,6.08MB / 0B,8
[Hrumqttd,122.95%,1.829GiB / 7.709GiB,1.51GB / 1.4GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,122.95%,1.829GiB / 7.709GiB,1.51GB / 1.4GB,6.08MB / 0B,8
[Hrumqttd,122.95%,1.829GiB / 7.709GiB,1.51GB / 1.4GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,121.53%,1.84GiB / 7.709GiB,1.52GB / 1.41GB,6.08MB / 0B,8
[Hrumqttd,121.53%,1.84GiB / 7.709GiB,1.52GB / 1.41GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,121.53%,1.84GiB / 7.709GiB,1.52GB / 1.41GB,6.08MB / 0B,8
