[J[Hrmqtt,155.80%,21.79MiB / 7.709GiB,74.8MB / 69.2MB,0B / 4.1kB,11
[Hrmqtt,155.80%,21.79MiB / 7.709GiB,74.8MB / 69.2MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,155.80%,21.79MiB / 7.709GiB,74.8MB / 69.2MB,0B / 4.1kB,11
[Hrmqtt,155.80%,21.79MiB / 7.709GiB,74.8MB / 69.2MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,154.61%,21.98MiB / 7.709GiB,83.3MB / 77MB,0B / 4.1kB,11
[Hrmqtt,154.61%,21.98MiB / 7.709GiB,83.3MB / 77MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,154.61%,21.98MiB / 7.709GiB,83.3MB / 77MB,0B / 4.1kB,11
[Hrmqtt,154.61%,21.98MiB / 7.709GiB,83.3MB / 77MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,155.28%,22.1MiB / 7.709GiB,91.7MB / 84.8MB,0B / 4.1kB,11
[Hrmqtt,155.28%,22.1MiB / 7.709GiB,91.7MB / 84.8MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,155.28%,22.1MiB / 7.709GiB,91.7MB / 84.8MB,0B / 4.1kB,11
[Hrmqtt,155.28%,22.1MiB / 7.709GiB,91.7MB / 84.8MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,155.51%,22.32MiB / 7.709GiB,100MB / 92.6MB,0B / 4.1kB,11
[Hrmqtt,155.51%,22.32MiB / 7.709GiB,100MB / 92.6MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,155.51%,22.32MiB / 7.709GiB,100MB / 92.6MB,0B / 4.1kB,11
[Hrmqtt,155.51%,22.32MiB / 7.709GiB,100MB / 92.6MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,155.58%,22.18MiB / 7.709GiB,109MB / 100MB,0B / 4.1kB,11
[Hrmqtt,155.58%,22.18MiB / 7.709GiB,109MB / 100MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,155.58%,22.18MiB / 7.709GiB,109MB / 100MB,0B / 4.1kB,11
[Hrmqtt,155.58%,22.18MiB / 7.709GiB,109MB / 100MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,155.35%,22.02MiB / 7.709GiB,117MB / 108MB,0B / 4.1kB,11
[Hrmqtt,155.35%,22.02MiB / 7.709GiB,117MB / 108MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,155.35%,22.02MiB / 7.709GiB,117MB / 108MB,0B / 4.1kB,11
[Hrmqtt,155.35%,22.02MiB / 7.709GiB,117MB / 108MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,154.86%,22.41MiB / 7.709GiB,125MB / 116MB,0B / 4.1kB,11
[Hrmqtt,154.86%,22.41MiB / 7.709GiB,125MB / 116MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,154.86%,22.41MiB / 7.709GiB,125MB / 116MB,0B / 4.1kB,11
[Hrmqtt,154.86%,22.41MiB / 7.709GiB,125MB / 116MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,154.79%,22.58MiB / 7.709GiB,134MB / 124MB,0B / 4.1kB,11
[Hrmqtt,154.79%,22.58MiB / 7.709GiB,134MB / 124MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,154.79%,22.58MiB / 7.709GiB,134MB / 124MB,0B / 4.1kB,11
[Hrmqtt,154.79%,22.58MiB / 7.709GiB,134MB / 124MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,156.25%,22.62MiB / 7.709GiB,142MB / 132MB,0B / 4.1kB,11
[Hrmqtt,156.25%,22.62MiB / 7.709GiB,142MB / 132MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,156.25%,22.62MiB / 7.709GiB,142MB / 132MB,0B / 4.1kB,11
[Hrmqtt,156.25%,22.62MiB / 7.709GiB,142MB / 132MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,154.84%,22.65MiB / 7.709GiB,151MB / 139MB,0B / 4.1kB,11
[Hrmqtt,154.84%,22.65MiB / 7.709GiB,151MB / 139MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,154.84%,22.65MiB / 7.709GiB,151MB / 139MB,0B / 4.1kB,11
[Hrmqtt,154.84%,22.65MiB / 7.709GiB,151MB / 139MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,156.13%,22.64MiB / 7.709GiB,159MB / 147MB,0B / 4.1kB,11
[Hrmqtt,156.13%,22.64MiB / 7.709GiB,159MB / 147MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,156.13%,22.64MiB / 7.709GiB,159MB / 147MB,0B / 4.1kB,11
[Hrmqtt,156.13%,22.64MiB / 7.709GiB,159MB / 147MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,155.24%,22.79MiB / 7.709GiB,168MB / 155MB,0B / 4.1kB,11
[Hrmqtt,155.24%,22.79MiB / 7.709GiB,168MB / 155MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,155.24%,22.79MiB / 7.709GiB,168MB / 155MB,0B / 4.1kB,11
[Hrmqtt,155.24%,22.79MiB / 7.709GiB,168MB / 155MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,156.35%,22.8MiB / 7.709GiB,176MB / 163MB,0B / 4.1kB,11
[Hrmqtt,156.35%,22.8MiB / 7.709GiB,176MB / 163MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,156.35%,22.8MiB / 7.709GiB,176MB / 163MB,0B / 4.1kB,11
[Hrmqtt,156.35%,22.8MiB / 7.709GiB,176MB / 163MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,154.00%,22.47MiB / 7.709GiB,184MB / 171MB,0B / 4.1kB,11
[Hrmqtt,154.00%,22.47MiB / 7.709GiB,184MB / 171MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,154.00%,22.47MiB / 7.709GiB,184MB / 171MB,0B / 4.1kB,11
[Hrmqtt,154.00%,22.47MiB / 7.709GiB,184MB / 171MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,155.82%,22.47MiB / 7.709GiB,193MB / 178MB,0B / 4.1kB,11
[Hrmqtt,155.82%,22.47MiB / 7.709GiB,193MB / 178MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,155.82%,22.47MiB / 7.709GiB,193MB / 178MB,0B / 4.1kB,11
[Hrmqtt,155.82%,22.47MiB / 7.709GiB,193MB / 178MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,155.29%,22.51MiB / 7.709GiB,201MB / 186MB,0B / 4.1kB,11
[Hrmqtt,155.29%,22.51MiB / 7.709GiB,201MB / 186MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,155.29%,22.51MiB / 7.709GiB,201MB / 186MB,0B / 4.1kB,11
[Hrmqtt,155.29%,22.51MiB / 7.709GiB,201MB / 186MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,155.03%,22.12MiB / 7.709GiB,210MB / 194MB,0B / 4.1kB,11
[Hrmqtt,155.03%,22.12MiB / 7.709GiB,210MB / 194MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,155.03%,22.12MiB / 7.709GiB,210MB / 194MB,0B / 4.1kB,11
[Hrmqtt,155.03%,22.12MiB / 7.709GiB,210MB / 194MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,155.51%,22.23MiB / 7.709GiB,218MB / 202MB,0B / 4.1kB,11
[Hrmqtt,155.51%,22.23MiB / 7.709GiB,218MB / 202MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,155.51%,22.23MiB / 7.709GiB,218MB / 202MB,0B / 4.1kB,11
[Hrmqtt,155.51%,22.23MiB / 7.709GiB,218MB / 202MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,155.58%,22.28MiB / 7.709GiB,227MB / 210MB,0B / 4.1kB,11
[Hrmqtt,155.58%,22.28MiB / 7.709GiB,227MB / 210MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,155.58%,22.28MiB / 7.709GiB,227MB / 210MB,0B / 4.1kB,11
[Hrmqtt,155.58%,22.28MiB / 7.709GiB,227MB / 210MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,153.47%,22.08MiB / 7.709GiB,235MB / 217MB,0B / 4.1kB,11
[Hrmqtt,153.47%,22.08MiB / 7.709GiB,235MB / 217MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,153.47%,22.08MiB / 7.709GiB,235MB / 217MB,0B / 4.1kB,11
[Hrmqtt,153.47%,22.08MiB / 7.709GiB,235MB / 217MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,155.55%,22.14MiB / 7.709GiB,244MB / 225MB,0B / 4.1kB,11
[Hrmqtt,155.55%,22.14MiB / 7.709GiB,244MB / 225MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,155.55%,22.14MiB / 7.709GiB,244MB / 225MB,0B / 4.1kB,11
[Hrmqtt,155.55%,22.14MiB / 7.709GiB,244MB / 225MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,155.15%,22.18MiB / 7.709GiB,252MB / 233MB,0B / 4.1kB,11
[Hrmqtt,155.15%,22.18MiB / 7.709GiB,252MB / 233MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,155.15%,22.18MiB / 7.709GiB,252MB / 233MB,0B / 4.1kB,11
[Hrmqtt,155.15%,22.18MiB / 7.709GiB,252MB / 233MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,155.54%,22.7MiB / 7.709GiB,260MB / 241MB,0B / 4.1kB,11
[Hrmqtt,155.54%,22.7MiB / 7.709GiB,260MB / 241MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,155.54%,22.7MiB / 7.709GiB,260MB / 241MB,0B / 4.1kB,11
[Hrmqtt,155.54%,22.7MiB / 7.709GiB,260MB / 241MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,154.65%,23MiB / 7.709GiB,269MB / 249MB,0B / 4.1kB,11
[Hrmqtt,154.65%,23MiB / 7.709GiB,269MB / 249MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,154.65%,23MiB / 7.709GiB,269MB / 249MB,0B / 4.1kB,11
[Hrmqtt,154.65%,23MiB / 7.709GiB,269MB / 249MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,155.58%,22.98MiB / 7.709GiB,277MB / 256MB,0B / 4.1kB,11
[Hrmqtt,155.58%,22.98MiB / 7.709GiB,277MB / 256MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,155.58%,22.98MiB / 7.709GiB,277MB / 256MB,0B / 4.1kB,11
[Hrmqtt,155.58%,22.98MiB / 7.709GiB,277MB / 256MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,155.04%,22.95MiB / 7.709GiB,286MB / 264MB,0B / 4.1kB,11
[Hrmqtt,155.04%,22.95MiB / 7.709GiB,286MB / 264MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,155.04%,22.95MiB / 7.709GiB,286MB / 264MB,0B / 4.1kB,11
[Hrmqtt,155.04%,22.95MiB / 7.709GiB,286MB / 264MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,153.77%,22.77MiB / 7.709GiB,294MB / 272MB,0B / 4.1kB,11
[Hrmqtt,153.77%,22.77MiB / 7.709GiB,294MB / 272MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,153.77%,22.77MiB / 7.709GiB,294MB / 272MB,0B / 4.1kB,11
[Hrmqtt,153.77%,22.77MiB / 7.709GiB,294MB / 272MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,155.68%,22.54MiB / 7.709GiB,303MB / 280MB,0B / 4.1kB,11
[Hrmqtt,155.68%,22.54MiB / 7.709GiB,303MB / 280MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,155.68%,22.54MiB / 7.709GiB,303MB / 280MB,0B / 4.1kB,11
[Hrmqtt,155.68%,22.54MiB / 7.709GiB,303MB / 280MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,153.96%,22.05MiB / 7.709GiB,311MB / 288MB,0B / 4.1kB,11
[Hrmqtt,153.96%,22.05MiB / 7.709GiB,311MB / 288MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,153.96%,22.05MiB / 7.709GiB,311MB / 288MB,0B / 4.1kB,11
[Hrmqtt,153.96%,22.05MiB / 7.709GiB,311MB / 288MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,156.66%,22.33MiB / 7.709GiB,319MB / 295MB,0B / 4.1kB,11
[Hrmqtt,156.66%,22.33MiB / 7.709GiB,319MB / 295MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,156.66%,22.33MiB / 7.709GiB,319MB / 295MB,0B / 4.1kB,11
[Hrmqtt,156.66%,22.33MiB / 7.709GiB,319MB / 295MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,155.31%,22.57MiB / 7.709GiB,328MB / 303MB,0B / 4.1kB,11
[Hrmqtt,155.31%,22.57MiB / 7.709GiB,328MB / 303MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,155.31%,22.57MiB / 7.709GiB,328MB / 303MB,0B / 4.1kB,11
[Hrmqtt,155.31%,22.57MiB / 7.709GiB,328MB / 303MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,154.09%,22.23MiB / 7.709GiB,336MB / 311MB,0B / 4.1kB,11
[Hrmqtt,154.09%,22.23MiB / 7.709GiB,336MB / 311MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,154.09%,22.23MiB / 7.709GiB,336MB / 311MB,0B / 4.1kB,11
[Hrmqtt,154.09%,22.23MiB / 7.709GiB,336MB / 311MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,154.64%,22.27MiB / 7.709GiB,345MB / 319MB,0B / 4.1kB,11
[Hrmqtt,154.64%,22.27MiB / 7.709GiB,345MB / 319MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,154.64%,22.27MiB / 7.709GiB,345MB / 319MB,0B / 4.1kB,11
[Hrmqtt,154.64%,22.27MiB / 7.709GiB,345MB / 319MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,155.89%,22.16MiB / 7.709GiB,353MB / 326MB,0B / 4.1kB,11
[Hrmqtt,155.89%,22.16MiB / 7.709GiB,353MB / 326MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,155.89%,22.16MiB / 7.709GiB,353MB / 326MB,0B / 4.1kB,11
[Hrmqtt,155.89%,22.16MiB / 7.709GiB,353MB / 326MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,156.00%,22.41MiB / 7.709GiB,362MB / 334MB,0B / 4.1kB,11
[Hrmqtt,156.00%,22.41MiB / 7.709GiB,362MB / 334MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,156.00%,22.41MiB / 7.709GiB,362MB / 334MB,0B / 4.1kB,11
[Hrmqtt,156.00%,22.41MiB / 7.709GiB,362MB / 334MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,155.02%,22.9MiB / 7.709GiB,370MB / 342MB,0B / 4.1kB,11
[Hrmqtt,155.02%,22.9MiB / 7.709GiB,370MB / 342MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,155.02%,22.9MiB / 7.709GiB,370MB / 342MB,0B / 4.1kB,11
[Hrmqtt,155.02%,22.9MiB / 7.709GiB,370MB / 342MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,155.45%,23.34MiB / 7.709GiB,378MB / 350MB,0B / 4.1kB,11
[Hrmqtt,155.45%,23.34MiB / 7.709GiB,378MB / 350MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,155.45%,23.34MiB / 7.709GiB,378MB / 350MB,0B / 4.1kB,11
[Hrmqtt,155.45%,23.34MiB / 7.709GiB,378MB / 350MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,155.07%,22.74MiB / 7.709GiB,387MB / 358MB,0B / 4.1kB,11
[Hrmqtt,155.07%,22.74MiB / 7.709GiB,387MB / 358MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,155.07%,22.74MiB / 7.709GiB,387MB / 358MB,0B / 4.1kB,11
[Hrmqtt,155.07%,22.74MiB / 7.709GiB,387MB / 358MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,154.89%,22.3MiB / 7.709GiB,395MB / 365MB,0B / 4.1kB,11
[Hrmqtt,154.89%,22.3MiB / 7.709GiB,395MB / 365MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,154.89%,22.3MiB / 7.709GiB,395MB / 365MB,0B / 4.1kB,11
[Hrmqtt,154.89%,22.3MiB / 7.709GiB,395MB / 365MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,155.85%,22.88MiB / 7.709GiB,404MB / 373MB,0B / 4.1kB,11
[Hrmqtt,155.85%,22.88MiB / 7.709GiB,404MB / 373MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,155.85%,22.88MiB / 7.709GiB,404MB / 373MB,0B / 4.1kB,11
[Hrmqtt,155.85%,22.88MiB / 7.709GiB,404MB / 373MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,155.62%,22.38MiB / 7.709GiB,412MB / 381MB,0B / 4.1kB,11
[Hrmqtt,155.62%,22.38MiB / 7.709GiB,412MB / 381MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,155.62%,22.38MiB / 7.709GiB,412MB / 381MB,0B / 4.1kB,11
[Hrmqtt,155.62%,22.38MiB / 7.709GiB,412MB / 381MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,153.01%,22.12MiB / 7.709GiB,421MB / 389MB,0B / 4.1kB,11
[Hrmqtt,153.01%,22.12MiB / 7.709GiB,421MB / 389MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,153.01%,22.12MiB / 7.709GiB,421MB / 389MB,0B / 4.1kB,11
[Hrmqtt,153.01%,22.12MiB / 7.709GiB,421MB / 389MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,153.63%,22.32MiB / 7.709GiB,429MB / 397MB,0B / 4.1kB,11
