[J[Hmosquitto,0.05%,1.672MiB / 7.709GiB,54.1kB / 28.3kB,0B / 0B,1
[Hmosquitto,0.05%,1.672MiB / 7.709GiB,54.1kB / 28.3kB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.06%,1.672MiB / 7.709GiB,54.1kB / 28.3kB,0B / 0B,1
[Hmosquitto,0.06%,1.672MiB / 7.709GiB,54.1kB / 28.3kB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.06%,1.672MiB / 7.709GiB,54.1kB / 28.3kB,0B / 0B,1
[Hmosquitto,0.06%,1.672MiB / 7.709GiB,54.1kB / 28.3kB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.06%,1.672MiB / 7.709GiB,54.2kB / 28.3kB,0B / 0B,1
[Hmosquitto,0.06%,1.672MiB / 7.709GiB,54.2kB / 28.3kB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.06%,1.672MiB / 7.709GiB,54.2kB / 28.3kB,0B / 0B,1
[Hmosquitto,0.06%,1.672MiB / 7.709GiB,54.2kB / 28.3kB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.02%,1.672MiB / 7.709GiB,54.2kB / 28.3kB,0B / 0B,1
[Hmosquitto,0.02%,1.672MiB / 7.709GiB,54.2kB / 28.3kB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.02%,1.672MiB / 7.709GiB,54.2kB / 28.3kB,0B / 0B,1
[Hmosquitto,0.02%,1.672MiB / 7.709GiB,54.2kB / 28.3kB,0B / 0B,1 [K
 [K
[J[Hmosquitto,16.39%,2.305MiB / 7.709GiB,724kB / 688kB,0B / 0B,1
[Hmosquitto,16.39%,2.305MiB / 7.709GiB,724kB / 688kB,0B / 0B,1 [K
 [K
[J[Hmosquitto,16.39%,2.305MiB / 7.709GiB,724kB / 688kB,0B / 0B,1
[Hmosquitto,16.39%,2.305MiB / 7.709GiB,724kB / 688kB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.42%,3.293MiB / 7.709GiB,4.73MB / 4.65MB,0B / 0B,1
[Hmosquitto,89.42%,3.293MiB / 7.709GiB,4.73MB / 4.65MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.42%,3.293MiB / 7.709GiB,4.73MB / 4.65MB,0B / 0B,1
[Hmosquitto,89.42%,3.293MiB / 7.709GiB,4.73MB / 4.65MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.80%,3.285MiB / 7.709GiB,8.7MB / 8.63MB,0B / 0B,1
[Hmosquitto,89.80%,3.285MiB / 7.709GiB,8.7MB / 8.63MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.80%,3.285MiB / 7.709GiB,8.7MB / 8.63MB,0B / 0B,1
[Hmosquitto,89.80%,3.285MiB / 7.709GiB,8.7MB / 8.63MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,90.00%,3.039MiB / 7.709GiB,12.7MB / 12.6MB,0B / 0B,1
[Hmosquitto,90.00%,3.039MiB / 7.709GiB,12.7MB / 12.6MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,90.00%,3.039MiB / 7.709GiB,12.7MB / 12.6MB,0B / 0B,1
[Hmosquitto,90.00%,3.039MiB / 7.709GiB,12.7MB / 12.6MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.12%,3.297MiB / 7.709GiB,16.6MB / 16.5MB,0B / 0B,1
[Hmosquitto,89.12%,3.297MiB / 7.709GiB,16.6MB / 16.5MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.12%,3.297MiB / 7.709GiB,16.6MB / 16.5MB,0B / 0B,1
[Hmosquitto,89.12%,3.297MiB / 7.709GiB,16.6MB / 16.5MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,90.17%,3.062MiB / 7.709GiB,20.6MB / 20.5MB,0B / 0B,1
[Hmosquitto,90.17%,3.062MiB / 7.709GiB,20.6MB / 20.5MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,90.17%,3.062MiB / 7.709GiB,20.6MB / 20.5MB,0B / 0B,1
[Hmosquitto,90.17%,3.062MiB / 7.709GiB,20.6MB / 20.5MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.94%,3.062MiB / 7.709GiB,24.6MB / 24.5MB,0B / 0B,1
[Hmosquitto,89.94%,3.062MiB / 7.709GiB,24.6MB / 24.5MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.94%,3.062MiB / 7.709GiB,24.6MB / 24.5MB,0B / 0B,1
[Hmosquitto,89.94%,3.062MiB / 7.709GiB,24.6MB / 24.5MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.75%,3.309MiB / 7.709GiB,28.5MB / 28.5MB,0B / 0B,1
[Hmosquitto,89.75%,3.309MiB / 7.709GiB,28.5MB / 28.5MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.75%,3.309MiB / 7.709GiB,28.5MB / 28.5MB,0B / 0B,1
[Hmosquitto,89.75%,3.309MiB / 7.709GiB,28.5MB / 28.5MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,88.90%,3.27MiB / 7.709GiB,32.5MB / 32.4MB,0B / 0B,1
[Hmosquitto,88.90%,3.27MiB / 7.709GiB,32.5MB / 32.4MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,88.90%,3.27MiB / 7.709GiB,32.5MB / 32.4MB,0B / 0B,1
[Hmosquitto,88.90%,3.27MiB / 7.709GiB,32.5MB / 32.4MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,90.03%,3.289MiB / 7.709GiB,36.5MB / 36.4MB,0B / 0B,1
[Hmosquitto,90.03%,3.289MiB / 7.709GiB,36.5MB / 36.4MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,90.03%,3.289MiB / 7.709GiB,36.5MB / 36.4MB,0B / 0B,1
[Hmosquitto,90.03%,3.289MiB / 7.709GiB,36.5MB / 36.4MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.48%,3.301MiB / 7.709GiB,40.4MB / 40.3MB,0B / 0B,1
[Hmosquitto,89.48%,3.301MiB / 7.709GiB,40.4MB / 40.3MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.48%,3.301MiB / 7.709GiB,40.4MB / 40.3MB,0B / 0B,1
[Hmosquitto,89.48%,3.301MiB / 7.709GiB,40.4MB / 40.3MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,90.45%,3.297MiB / 7.709GiB,44.4MB / 44.3MB,0B / 0B,1
[Hmosquitto,90.45%,3.297MiB / 7.709GiB,44.4MB / 44.3MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,90.45%,3.297MiB / 7.709GiB,44.4MB / 44.3MB,0B / 0B,1
[Hmosquitto,90.45%,3.297MiB / 7.709GiB,44.4MB / 44.3MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.67%,3.062MiB / 7.709GiB,48.4MB / 48.3MB,0B / 0B,1
[Hmosquitto,89.67%,3.062MiB / 7.709GiB,48.4MB / 48.3MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.67%,3.062MiB / 7.709GiB,48.4MB / 48.3MB,0B / 0B,1
[Hmosquitto,89.67%,3.062MiB / 7.709GiB,48.4MB / 48.3MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.63%,3.055MiB / 7.709GiB,52.4MB / 52.3MB,0B / 0B,1
[Hmosquitto,89.63%,3.055MiB / 7.709GiB,52.4MB / 52.3MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.63%,3.055MiB / 7.709GiB,52.4MB / 52.3MB,0B / 0B,1
[Hmosquitto,89.63%,3.055MiB / 7.709GiB,52.4MB / 52.3MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.42%,3.07MiB / 7.709GiB,56.4MB / 56.3MB,0B / 0B,1
[Hmosquitto,89.42%,3.07MiB / 7.709GiB,56.4MB / 56.3MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.42%,3.07MiB / 7.709GiB,56.4MB / 56.3MB,0B / 0B,1
[Hmosquitto,89.42%,3.07MiB / 7.709GiB,56.4MB / 56.3MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.01%,3.059MiB / 7.709GiB,60.3MB / 60.3MB,0B / 0B,1
[Hmosquitto,89.01%,3.059MiB / 7.709GiB,60.3MB / 60.3MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.01%,3.059MiB / 7.709GiB,60.3MB / 60.3MB,0B / 0B,1
[Hmosquitto,89.01%,3.059MiB / 7.709GiB,60.3MB / 60.3MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.33%,3.07MiB / 7.709GiB,64.4MB / 64.3MB,0B / 0B,1
[Hmosquitto,89.33%,3.07MiB / 7.709GiB,64.4MB / 64.3MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.33%,3.07MiB / 7.709GiB,64.4MB / 64.3MB,0B / 0B,1
[Hmosquitto,89.33%,3.07MiB / 7.709GiB,64.4MB / 64.3MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.87%,3.051MiB / 7.709GiB,68.4MB / 68.3MB,0B / 0B,1
[Hmosquitto,89.87%,3.051MiB / 7.709GiB,68.4MB / 68.3MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.87%,3.051MiB / 7.709GiB,68.4MB / 68.3MB,0B / 0B,1
[Hmosquitto,89.87%,3.051MiB / 7.709GiB,68.4MB / 68.3MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.73%,3.305MiB / 7.709GiB,72.3MB / 72.3MB,0B / 0B,1
[Hmosquitto,89.73%,3.305MiB / 7.709GiB,72.3MB / 72.3MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.73%,3.305MiB / 7.709GiB,72.3MB / 72.3MB,0B / 0B,1
[Hmosquitto,89.73%,3.305MiB / 7.709GiB,72.3MB / 72.3MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.44%,3.062MiB / 7.709GiB,76.3MB / 76.3MB,0B / 0B,1
[Hmosquitto,89.44%,3.062MiB / 7.709GiB,76.3MB / 76.3MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.44%,3.062MiB / 7.709GiB,76.3MB / 76.3MB,0B / 0B,1
[Hmosquitto,89.44%,3.062MiB / 7.709GiB,76.3MB / 76.3MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,90.05%,3.074MiB / 7.709GiB,80.3MB / 80.2MB,0B / 0B,1
[Hmosquitto,90.05%,3.074MiB / 7.709GiB,80.3MB / 80.2MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,90.05%,3.074MiB / 7.709GiB,80.3MB / 80.2MB,0B / 0B,1
[Hmosquitto,90.05%,3.074MiB / 7.709GiB,80.3MB / 80.2MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.05%,3.293MiB / 7.709GiB,84.3MB / 84.2MB,0B / 0B,1
[Hmosquitto,89.05%,3.293MiB / 7.709GiB,84.3MB / 84.2MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.05%,3.293MiB / 7.709GiB,84.3MB / 84.2MB,0B / 0B,1
[Hmosquitto,89.05%,3.293MiB / 7.709GiB,84.3MB / 84.2MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.02%,3.289MiB / 7.709GiB,88.3MB / 88.2MB,0B / 0B,1
[Hmosquitto,89.02%,3.289MiB / 7.709GiB,88.3MB / 88.2MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.02%,3.289MiB / 7.709GiB,88.3MB / 88.2MB,0B / 0B,1
[Hmosquitto,89.02%,3.289MiB / 7.709GiB,88.3MB / 88.2MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,88.57%,3.07MiB / 7.709GiB,92.2MB / 92.1MB,0B / 0B,1
[Hmosquitto,88.57%,3.07MiB / 7.709GiB,92.2MB / 92.1MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,88.57%,3.07MiB / 7.709GiB,92.2MB / 92.1MB,0B / 0B,1
[Hmosquitto,88.57%,3.07MiB / 7.709GiB,92.2MB / 92.1MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,88.94%,3.293MiB / 7.709GiB,96.1MB / 96.1MB,0B / 0B,1
[Hmosquitto,88.94%,3.293MiB / 7.709GiB,96.1MB / 96.1MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,88.94%,3.293MiB / 7.709GiB,96.1MB / 96.1MB,0B / 0B,1
[Hmosquitto,88.94%,3.293MiB / 7.709GiB,96.1MB / 96.1MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.77%,3.309MiB / 7.709GiB,100MB / 100MB,0B / 0B,1
[Hmosquitto,89.77%,3.309MiB / 7.709GiB,100MB / 100MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.77%,3.309MiB / 7.709GiB,100MB / 100MB,0B / 0B,1
[Hmosquitto,89.77%,3.309MiB / 7.709GiB,100MB / 100MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.64%,3.07MiB / 7.709GiB,104MB / 104MB,0B / 0B,1
[Hmosquitto,89.64%,3.07MiB / 7.709GiB,104MB / 104MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.64%,3.07MiB / 7.709GiB,104MB / 104MB,0B / 0B,1
[Hmosquitto,89.64%,3.07MiB / 7.709GiB,104MB / 104MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.61%,3.066MiB / 7.709GiB,108MB / 108MB,0B / 0B,1
[Hmosquitto,89.61%,3.066MiB / 7.709GiB,108MB / 108MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.61%,3.066MiB / 7.709GiB,108MB / 108MB,0B / 0B,1
[Hmosquitto,89.61%,3.066MiB / 7.709GiB,108MB / 108MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.83%,3.297MiB / 7.709GiB,112MB / 112MB,0B / 0B,1
[Hmosquitto,89.83%,3.297MiB / 7.709GiB,112MB / 112MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.83%,3.297MiB / 7.709GiB,112MB / 112MB,0B / 0B,1
[Hmosquitto,89.83%,3.297MiB / 7.709GiB,112MB / 112MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.59%,3.297MiB / 7.709GiB,116MB / 116MB,0B / 0B,1
[Hmosquitto,89.59%,3.297MiB / 7.709GiB,116MB / 116MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.59%,3.297MiB / 7.709GiB,116MB / 116MB,0B / 0B,1
[Hmosquitto,89.59%,3.297MiB / 7.709GiB,116MB / 116MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.88%,3.293MiB / 7.709GiB,120MB / 120MB,0B / 0B,1
[Hmosquitto,89.88%,3.293MiB / 7.709GiB,120MB / 120MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.88%,3.293MiB / 7.709GiB,120MB / 120MB,0B / 0B,1
[Hmosquitto,89.88%,3.293MiB / 7.709GiB,120MB / 120MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,88.65%,3.066MiB / 7.709GiB,124MB / 124MB,0B / 0B,1
[Hmosquitto,88.65%,3.066MiB / 7.709GiB,124MB / 124MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,88.65%,3.066MiB / 7.709GiB,124MB / 124MB,0B / 0B,1
[Hmosquitto,88.65%,3.066MiB / 7.709GiB,124MB / 124MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.88%,3.07MiB / 7.709GiB,128MB / 128MB,0B / 0B,1
[Hmosquitto,89.88%,3.07MiB / 7.709GiB,128MB / 128MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.88%,3.07MiB / 7.709GiB,128MB / 128MB,0B / 0B,1
[Hmosquitto,89.88%,3.07MiB / 7.709GiB,128MB / 128MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.51%,3.309MiB / 7.709GiB,132MB / 132MB,0B / 0B,1
[Hmosquitto,89.51%,3.309MiB / 7.709GiB,132MB / 132MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.51%,3.309MiB / 7.709GiB,132MB / 132MB,0B / 0B,1
[Hmosquitto,89.51%,3.309MiB / 7.709GiB,132MB / 132MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.80%,3.305MiB / 7.709GiB,136MB / 136MB,0B / 0B,1
[Hmosquitto,89.80%,3.305MiB / 7.709GiB,136MB / 136MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.80%,3.305MiB / 7.709GiB,136MB / 136MB,0B / 0B,1
[Hmosquitto,89.80%,3.305MiB / 7.709GiB,136MB / 136MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,90.05%,3.277MiB / 7.709GiB,140MB / 140MB,0B / 0B,1
[Hmosquitto,90.05%,3.277MiB / 7.709GiB,140MB / 140MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,90.05%,3.277MiB / 7.709GiB,140MB / 140MB,0B / 0B,1
[Hmosquitto,90.05%,3.277MiB / 7.709GiB,140MB / 140MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.19%,3.066MiB / 7.709GiB,144MB / 143MB,0B / 0B,1
[Hmosquitto,89.19%,3.066MiB / 7.709GiB,144MB / 143MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.19%,3.066MiB / 7.709GiB,144MB / 143MB,0B / 0B,1
[Hmosquitto,89.19%,3.066MiB / 7.709GiB,144MB / 143MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,90.15%,3.07MiB / 7.709GiB,148MB / 147MB,0B / 0B,1
[Hmosquitto,90.15%,3.07MiB / 7.709GiB,148MB / 147MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,90.15%,3.07MiB / 7.709GiB,148MB / 147MB,0B / 0B,1
[Hmosquitto,90.15%,3.07MiB / 7.709GiB,148MB / 147MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.09%,3.062MiB / 7.709GiB,151MB / 151MB,0B / 0B,1
[Hmosquitto,89.09%,3.062MiB / 7.709GiB,151MB / 151MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.09%,3.062MiB / 7.709GiB,151MB / 151MB,0B / 0B,1
[Hmosquitto,89.09%,3.062MiB / 7.709GiB,151MB / 151MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.89%,3.074MiB / 7.709GiB,155MB / 155MB,0B / 0B,1
[Hmosquitto,89.89%,3.074MiB / 7.709GiB,155MB / 155MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.89%,3.074MiB / 7.709GiB,155MB / 155MB,0B / 0B,1
[Hmosquitto,89.89%,3.074MiB / 7.709GiB,155MB / 155MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.98%,3.07MiB / 7.709GiB,159MB / 159MB,0B / 0B,1
[Hmosquitto,89.98%,3.07MiB / 7.709GiB,159MB / 159MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.98%,3.07MiB / 7.709GiB,159MB / 159MB,0B / 0B,1
[Hmosquitto,89.98%,3.07MiB / 7.709GiB,159MB / 159MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,90.24%,3.07MiB / 7.709GiB,163MB / 163MB,0B / 0B,1
[Hmosquitto,90.24%,3.07MiB / 7.709GiB,163MB / 163MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,90.24%,3.07MiB / 7.709GiB,163MB / 163MB,0B / 0B,1
[Hmosquitto,90.24%,3.07MiB / 7.709GiB,163MB / 163MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.23%,3.305MiB / 7.709GiB,167MB / 167MB,0B / 0B,1
[Hmosquitto,89.23%,3.305MiB / 7.709GiB,167MB / 167MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.23%,3.305MiB / 7.709GiB,167MB / 167MB,0B / 0B,1
[Hmosquitto,89.23%,3.305MiB / 7.709GiB,167MB / 167MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,90.20%,3.309MiB / 7.709GiB,171MB / 171MB,0B / 0B,1
[Hmosquitto,90.20%,3.309MiB / 7.709GiB,171MB / 171MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,90.20%,3.309MiB / 7.709GiB,171MB / 171MB,0B / 0B,1
[Hmosquitto,90.20%,3.309MiB / 7.709GiB,171MB / 171MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.72%,3.297MiB / 7.709GiB,175MB / 175MB,0B / 0B,1
[Hmosquitto,89.72%,3.297MiB / 7.709GiB,175MB / 175MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.72%,3.297MiB / 7.709GiB,175MB / 175MB,0B / 0B,1
[Hmosquitto,89.72%,3.297MiB / 7.709GiB,175MB / 175MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.33%,3.312MiB / 7.709GiB,179MB / 179MB,0B / 0B,1
[Hmosquitto,89.33%,3.312MiB / 7.709GiB,179MB / 179MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.33%,3.312MiB / 7.709GiB,179MB / 179MB,0B / 0B,1
[Hmosquitto,89.33%,3.312MiB / 7.709GiB,179MB / 179MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.37%,3.059MiB / 7.709GiB,183MB / 183MB,0B / 0B,1
[Hmosquitto,89.37%,3.059MiB / 7.709GiB,183MB / 183MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.37%,3.059MiB / 7.709GiB,183MB / 183MB,0B / 0B,1
[Hmosquitto,89.37%,3.059MiB / 7.709GiB,183MB / 183MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,90.49%,3.32MiB / 7.709GiB,187MB / 187MB,0B / 0B,1
[Hmosquitto,90.49%,3.32MiB / 7.709GiB,187MB / 187MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,90.49%,3.32MiB / 7.709GiB,187MB / 187MB,0B / 0B,1
[Hmosquitto,90.49%,3.32MiB / 7.709GiB,187MB / 187MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.49%,3.066MiB / 7.709GiB,191MB / 191MB,0B / 0B,1
[Hmosquitto,89.49%,3.066MiB / 7.709GiB,191MB / 191MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.49%,3.066MiB / 7.709GiB,191MB / 191MB,0B / 0B,1
[Hmosquitto,89.49%,3.066MiB / 7.709GiB,191MB / 191MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.91%,3.074MiB / 7.709GiB,195MB / 195MB,0B / 0B,1
[Hmosquitto,89.91%,3.074MiB / 7.709GiB,195MB / 195MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.91%,3.074MiB / 7.709GiB,195MB / 195MB,0B / 0B,1
[Hmosquitto,89.91%,3.074MiB / 7.709GiB,195MB / 195MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,90.46%,3.32MiB / 7.709GiB,199MB / 199MB,0B / 0B,1
[Hmosquitto,90.46%,3.32MiB / 7.709GiB,199MB / 199MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,90.46%,3.32MiB / 7.709GiB,199MB / 199MB,0B / 0B,1
[Hmosquitto,90.46%,3.32MiB / 7.709GiB,199MB / 199MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,90.63%,3.07MiB / 7.709GiB,203MB / 203MB,0B / 0B,1
[Hmosquitto,90.63%,3.07MiB / 7.709GiB,203MB / 203MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,90.63%,3.07MiB / 7.709GiB,203MB / 203MB,0B / 0B,1
[Hmosquitto,90.63%,3.07MiB / 7.709GiB,203MB / 203MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,88.49%,3.078MiB / 7.709GiB,207MB / 207MB,0B / 0B,1
[Hmosquitto,88.49%,3.078MiB / 7.709GiB,207MB / 207MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,88.49%,3.078MiB / 7.709GiB,207MB / 207MB,0B / 0B,1
[Hmosquitto,88.49%,3.078MiB / 7.709GiB,207MB / 207MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,90.29%,3.324MiB / 7.709GiB,211MB / 211MB,0B / 0B,1
