[Hmosquitto,102.58%,3.25MiB / 7.709GiB,92.9MB / 92.8MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.08%,3.242MiB / 7.709GiB,99.4MB / 99.3MB,0B / 0B,1
[Hmosquitto,102.08%,3.242MiB / 7.709GiB,99.4MB / 99.3MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.08%,3.242MiB / 7.709GiB,99.4MB / 99.3MB,0B / 0B,1
[Hmosquitto,102.08%,3.242MiB / 7.709GiB,99.4MB / 99.3MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.46%,3.242MiB / 7.709GiB,106MB / 106MB,0B / 0B,1
[Hmosquitto,101.46%,3.242MiB / 7.709GiB,106MB / 106MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.46%,3.242MiB / 7.709GiB,106MB / 106MB,0B / 0B,1
[Hmosquitto,101.46%,3.242MiB / 7.709GiB,106MB / 106MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.69%,3.242MiB / 7.709GiB,112MB / 112MB,0B / 0B,1
[Hmosquitto,101.69%,3.242MiB / 7.709GiB,112MB / 112MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.69%,3.242MiB / 7.709GiB,112MB / 112MB,0B / 0B,1
[Hmosquitto,101.69%,3.242MiB / 7.709GiB,112MB / 112MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.08%,3.234MiB / 7.709GiB,119MB / 119MB,0B / 0B,1
[Hmosquitto,102.08%,3.234MiB / 7.709GiB,119MB / 119MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.08%,3.234MiB / 7.709GiB,119MB / 119MB,0B / 0B,1
[Hmosquitto,102.08%,3.234MiB / 7.709GiB,119MB / 119MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.67%,3.234MiB / 7.709GiB,125MB / 125MB,0B / 0B,1
[Hmosquitto,101.67%,3.234MiB / 7.709GiB,125MB / 125MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.67%,3.234MiB / 7.709GiB,125MB / 125MB,0B / 0B,1
[Hmosquitto,101.67%,3.234MiB / 7.709GiB,125MB / 125MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.41%,3.234MiB / 7.709GiB,132MB / 132MB,0B / 0B,1
[Hmosquitto,101.41%,3.234MiB / 7.709GiB,132MB / 132MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.41%,3.234MiB / 7.709GiB,132MB / 132MB,0B / 0B,1
[Hmosquitto,101.41%,3.234MiB / 7.709GiB,132MB / 132MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.56%,3.234MiB / 7.709GiB,138MB / 138MB,0B / 0B,1
[Hmosquitto,101.56%,3.234MiB / 7.709GiB,138MB / 138MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.56%,3.234MiB / 7.709GiB,138MB / 138MB,0B / 0B,1
[Hmosquitto,101.56%,3.234MiB / 7.709GiB,138MB / 138MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.85%,3.234MiB / 7.709GiB,144MB / 144MB,0B / 0B,1
[Hmosquitto,101.85%,3.234MiB / 7.709GiB,144MB / 144MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.85%,3.234MiB / 7.709GiB,144MB / 144MB,0B / 0B,1
[Hmosquitto,101.85%,3.234MiB / 7.709GiB,144MB / 144MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.69%,3.234MiB / 7.709GiB,150MB / 150MB,0B / 0B,1
[Hmosquitto,101.69%,3.234MiB / 7.709GiB,150MB / 150MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.69%,3.234MiB / 7.709GiB,150MB / 150MB,0B / 0B,1
[Hmosquitto,101.69%,3.234MiB / 7.709GiB,150MB / 150MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.82%,3.234MiB / 7.709GiB,157MB / 157MB,0B / 0B,1
[Hmosquitto,101.82%,3.234MiB / 7.709GiB,157MB / 157MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.82%,3.234MiB / 7.709GiB,157MB / 157MB,0B / 0B,1
[Hmosquitto,101.82%,3.234MiB / 7.709GiB,157MB / 157MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,103.16%,3.234MiB / 7.709GiB,164MB / 163MB,0B / 0B,1
[Hmosquitto,103.16%,3.234MiB / 7.709GiB,164MB / 163MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,103.16%,3.234MiB / 7.709GiB,164MB / 163MB,0B / 0B,1
[Hmosquitto,103.16%,3.234MiB / 7.709GiB,164MB / 163MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.08%,3.285MiB / 7.709GiB,170MB / 170MB,0B / 0B,1
[Hmosquitto,102.08%,3.285MiB / 7.709GiB,170MB / 170MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.08%,3.285MiB / 7.709GiB,170MB / 170MB,0B / 0B,1
[Hmosquitto,102.08%,3.285MiB / 7.709GiB,170MB / 170MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.44%,3.281MiB / 7.709GiB,177MB / 177MB,0B / 0B,1
[Hmosquitto,101.44%,3.281MiB / 7.709GiB,177MB / 177MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.44%,3.281MiB / 7.709GiB,177MB / 177MB,0B / 0B,1
[Hmosquitto,101.44%,3.281MiB / 7.709GiB,177MB / 177MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.31%,3.238MiB / 7.709GiB,183MB / 183MB,0B / 0B,1
[Hmosquitto,102.31%,3.238MiB / 7.709GiB,183MB / 183MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.31%,3.238MiB / 7.709GiB,183MB / 183MB,0B / 0B,1
[Hmosquitto,102.31%,3.238MiB / 7.709GiB,183MB / 183MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.87%,3.227MiB / 7.709GiB,189MB / 189MB,0B / 0B,1
[Hmosquitto,102.87%,3.227MiB / 7.709GiB,189MB / 189MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.87%,3.227MiB / 7.709GiB,189MB / 189MB,0B / 0B,1
[Hmosquitto,102.87%,3.227MiB / 7.709GiB,189MB / 189MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,103.43%,3.254MiB / 7.709GiB,196MB / 196MB,0B / 0B,1
[Hmosquitto,103.43%,3.254MiB / 7.709GiB,196MB / 196MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,103.43%,3.254MiB / 7.709GiB,196MB / 196MB,0B / 0B,1
[Hmosquitto,103.43%,3.254MiB / 7.709GiB,196MB / 196MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.97%,3.254MiB / 7.709GiB,203MB / 203MB,0B / 0B,1
[Hmosquitto,102.97%,3.254MiB / 7.709GiB,203MB / 203MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.97%,3.254MiB / 7.709GiB,203MB / 203MB,0B / 0B,1
[Hmosquitto,102.97%,3.254MiB / 7.709GiB,203MB / 203MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.98%,3.254MiB / 7.709GiB,210MB / 210MB,0B / 0B,1
[Hmosquitto,101.98%,3.254MiB / 7.709GiB,210MB / 210MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.98%,3.254MiB / 7.709GiB,210MB / 210MB,0B / 0B,1
[Hmosquitto,101.98%,3.254MiB / 7.709GiB,210MB / 210MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.97%,3.242MiB / 7.709GiB,216MB / 216MB,0B / 0B,1
[Hmosquitto,102.97%,3.242MiB / 7.709GiB,216MB / 216MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.97%,3.242MiB / 7.709GiB,216MB / 216MB,0B / 0B,1
[Hmosquitto,102.97%,3.242MiB / 7.709GiB,216MB / 216MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.21%,3.242MiB / 7.709GiB,223MB / 223MB,0B / 0B,1
[Hmosquitto,102.21%,3.242MiB / 7.709GiB,223MB / 223MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.21%,3.242MiB / 7.709GiB,223MB / 223MB,0B / 0B,1
[Hmosquitto,102.21%,3.242MiB / 7.709GiB,223MB / 223MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.82%,3.242MiB / 7.709GiB,229MB / 229MB,0B / 0B,1
[Hmosquitto,101.82%,3.242MiB / 7.709GiB,229MB / 229MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.82%,3.242MiB / 7.709GiB,229MB / 229MB,0B / 0B,1
[Hmosquitto,101.82%,3.242MiB / 7.709GiB,229MB / 229MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.73%,3.242MiB / 7.709GiB,236MB / 236MB,0B / 0B,1
[Hmosquitto,102.73%,3.242MiB / 7.709GiB,236MB / 236MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.73%,3.242MiB / 7.709GiB,236MB / 236MB,0B / 0B,1
[Hmosquitto,102.73%,3.242MiB / 7.709GiB,236MB / 236MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.59%,3.242MiB / 7.709GiB,242MB / 242MB,0B / 0B,1
[Hmosquitto,101.59%,3.242MiB / 7.709GiB,242MB / 242MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.59%,3.242MiB / 7.709GiB,242MB / 242MB,0B / 0B,1
[Hmosquitto,101.59%,3.242MiB / 7.709GiB,242MB / 242MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.05%,3.238MiB / 7.709GiB,249MB / 248MB,0B / 0B,1
[Hmosquitto,102.05%,3.238MiB / 7.709GiB,249MB / 248MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.05%,3.238MiB / 7.709GiB,249MB / 248MB,0B / 0B,1
[Hmosquitto,102.05%,3.238MiB / 7.709GiB,249MB / 248MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,103.00%,3.238MiB / 7.709GiB,255MB / 255MB,0B / 0B,1
[Hmosquitto,103.00%,3.238MiB / 7.709GiB,255MB / 255MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,103.00%,3.238MiB / 7.709GiB,255MB / 255MB,0B / 0B,1
[Hmosquitto,103.00%,3.238MiB / 7.709GiB,255MB / 255MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.92%,3.23MiB / 7.709GiB,261MB / 261MB,0B / 0B,1
[Hmosquitto,101.92%,3.23MiB / 7.709GiB,261MB / 261MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.92%,3.23MiB / 7.709GiB,261MB / 261MB,0B / 0B,1
[Hmosquitto,101.92%,3.23MiB / 7.709GiB,261MB / 261MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,100.90%,3.227MiB / 7.709GiB,268MB / 268MB,0B / 0B,1
[Hmosquitto,100.90%,3.227MiB / 7.709GiB,268MB / 268MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,100.90%,3.227MiB / 7.709GiB,268MB / 268MB,0B / 0B,1
[Hmosquitto,100.90%,3.227MiB / 7.709GiB,268MB / 268MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.72%,3.219MiB / 7.709GiB,274MB / 274MB,0B / 0B,1
[Hmosquitto,101.72%,3.219MiB / 7.709GiB,274MB / 274MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.72%,3.219MiB / 7.709GiB,274MB / 274MB,0B / 0B,1
[Hmosquitto,101.72%,3.219MiB / 7.709GiB,274MB / 274MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.57%,3.219MiB / 7.709GiB,280MB / 280MB,0B / 0B,1
[Hmosquitto,102.57%,3.219MiB / 7.709GiB,280MB / 280MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.57%,3.219MiB / 7.709GiB,280MB / 280MB,0B / 0B,1
[Hmosquitto,102.57%,3.219MiB / 7.709GiB,280MB / 280MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.34%,3.219MiB / 7.709GiB,287MB / 287MB,0B / 0B,1
[Hmosquitto,102.34%,3.219MiB / 7.709GiB,287MB / 287MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.34%,3.219MiB / 7.709GiB,287MB / 287MB,0B / 0B,1
[Hmosquitto,102.34%,3.219MiB / 7.709GiB,287MB / 287MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.21%,3.219MiB / 7.709GiB,293MB / 293MB,0B / 0B,1
[Hmosquitto,102.21%,3.219MiB / 7.709GiB,293MB / 293MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.21%,3.219MiB / 7.709GiB,293MB / 293MB,0B / 0B,1
[Hmosquitto,102.21%,3.219MiB / 7.709GiB,293MB / 293MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.21%,3.219MiB / 7.709GiB,300MB / 300MB,0B / 0B,1
[Hmosquitto,102.21%,3.219MiB / 7.709GiB,300MB / 300MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.21%,3.219MiB / 7.709GiB,300MB / 300MB,0B / 0B,1
[Hmosquitto,102.21%,3.219MiB / 7.709GiB,300MB / 300MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.08%,3.219MiB / 7.709GiB,306MB / 306MB,0B / 0B,1
[Hmosquitto,102.08%,3.219MiB / 7.709GiB,306MB / 306MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.08%,3.219MiB / 7.709GiB,306MB / 306MB,0B / 0B,1
[Hmosquitto,102.08%,3.219MiB / 7.709GiB,306MB / 306MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.73%,3.219MiB / 7.709GiB,313MB / 313MB,0B / 0B,1
[Hmosquitto,102.73%,3.219MiB / 7.709GiB,313MB / 313MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.73%,3.219MiB / 7.709GiB,313MB / 313MB,0B / 0B,1
[Hmosquitto,102.73%,3.219MiB / 7.709GiB,313MB / 313MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.69%,3.219MiB / 7.709GiB,319MB / 319MB,0B / 0B,1
[Hmosquitto,101.69%,3.219MiB / 7.709GiB,319MB / 319MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.69%,3.219MiB / 7.709GiB,319MB / 319MB,0B / 0B,1
[Hmosquitto,101.69%,3.219MiB / 7.709GiB,319MB / 319MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.44%,3.219MiB / 7.709GiB,325MB / 325MB,0B / 0B,1
[Hmosquitto,102.44%,3.219MiB / 7.709GiB,325MB / 325MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.44%,3.219MiB / 7.709GiB,325MB / 325MB,0B / 0B,1
[Hmosquitto,102.44%,3.219MiB / 7.709GiB,325MB / 325MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.56%,3.215MiB / 7.709GiB,332MB / 332MB,0B / 0B,1
[Hmosquitto,101.56%,3.215MiB / 7.709GiB,332MB / 332MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.56%,3.215MiB / 7.709GiB,332MB / 332MB,0B / 0B,1
[Hmosquitto,101.56%,3.215MiB / 7.709GiB,332MB / 332MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.95%,3.215MiB / 7.709GiB,338MB / 338MB,0B / 0B,1
[Hmosquitto,101.95%,3.215MiB / 7.709GiB,338MB / 338MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.95%,3.215MiB / 7.709GiB,338MB / 338MB,0B / 0B,1
[Hmosquitto,101.95%,3.215MiB / 7.709GiB,338MB / 338MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.82%,3.215MiB / 7.709GiB,344MB / 344MB,0B / 0B,1
[Hmosquitto,101.82%,3.215MiB / 7.709GiB,344MB / 344MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.82%,3.215MiB / 7.709GiB,344MB / 344MB,0B / 0B,1
[Hmosquitto,101.82%,3.215MiB / 7.709GiB,344MB / 344MB,0B / 0B,1 [K
 [K
