[Hemqx,288.95%,342.2MiB / 7.709GiB,1.59GB / 1.56GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,286.05%,342.1MiB / 7.709GiB,1.59GB / 1.57GB,0B / 1.35MB,60
[Hemqx,286.05%,342.1MiB / 7.709GiB,1.59GB / 1.57GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,286.05%,342.1MiB / 7.709GiB,1.59GB / 1.57GB,0B / 1.35MB,60
[Hemqx,286.05%,342.1MiB / 7.709GiB,1.59GB / 1.57GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,287.85%,343.1MiB / 7.709GiB,1.59GB / 1.58GB,0B / 1.35MB,60
[Hemqx,287.85%,343.1MiB / 7.709GiB,1.59GB / 1.58GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,287.85%,343.1MiB / 7.709GiB,1.59GB / 1.58GB,0B / 1.35MB,60
[Hemqx,287.85%,343.1MiB / 7.709GiB,1.59GB / 1.58GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,287.58%,342.9MiB / 7.709GiB,1.6GB / 1.59GB,0B / 1.35MB,60
[Hemqx,287.58%,342.9MiB / 7.709GiB,1.6GB / 1.59GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,287.58%,342.9MiB / 7.709GiB,1.6GB / 1.59GB,0B / 1.35MB,60
[Hemqx,287.58%,342.9MiB / 7.709GiB,1.6GB / 1.59GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,287.80%,342.3MiB / 7.709GiB,1.6GB / 1.59GB,0B / 1.35MB,60
[Hemqx,287.80%,342.3MiB / 7.709GiB,1.6GB / 1.59GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,287.80%,342.3MiB / 7.709GiB,1.6GB / 1.59GB,0B / 1.35MB,60
[Hemqx,287.80%,342.3MiB / 7.709GiB,1.6GB / 1.59GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,286.63%,343.2MiB / 7.709GiB,1.6GB / 1.6GB,0B / 1.35MB,60
[Hemqx,286.63%,343.2MiB / 7.709GiB,1.6GB / 1.6GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,286.63%,343.2MiB / 7.709GiB,1.6GB / 1.6GB,0B / 1.35MB,60
[Hemqx,286.63%,343.2MiB / 7.709GiB,1.6GB / 1.6GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,290.30%,342.1MiB / 7.709GiB,1.6GB / 1.61GB,0B / 1.35MB,60
[Hemqx,290.30%,342.1MiB / 7.709GiB,1.6GB / 1.61GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,290.30%,342.1MiB / 7.709GiB,1.6GB / 1.61GB,0B / 1.35MB,60
[Hemqx,290.30%,342.1MiB / 7.709GiB,1.6GB / 1.61GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,287.57%,343.6MiB / 7.709GiB,1.6GB / 1.61GB,0B / 1.35MB,60
[Hemqx,287.57%,343.6MiB / 7.709GiB,1.6GB / 1.61GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,287.57%,343.6MiB / 7.709GiB,1.6GB / 1.61GB,0B / 1.35MB,60
[Hemqx,287.57%,343.6MiB / 7.709GiB,1.6GB / 1.61GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,289.21%,342.1MiB / 7.709GiB,1.6GB / 1.62GB,0B / 1.35MB,60
[Hemqx,289.21%,342.1MiB / 7.709GiB,1.6GB / 1.62GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,289.21%,342.1MiB / 7.709GiB,1.6GB / 1.62GB,0B / 1.35MB,60
[Hemqx,289.21%,342.1MiB / 7.709GiB,1.6GB / 1.62GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,284.01%,342.7MiB / 7.709GiB,1.61GB / 1.63GB,0B / 1.35MB,60
[Hemqx,284.01%,342.7MiB / 7.709GiB,1.61GB / 1.63GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,284.01%,342.7MiB / 7.709GiB,1.61GB / 1.63GB,0B / 1.35MB,60
[Hemqx,284.01%,342.7MiB / 7.709GiB,1.61GB / 1.63GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,287.22%,342.1MiB / 7.709GiB,1.61GB / 1.63GB,0B / 1.35MB,60
[Hemqx,287.22%,342.1MiB / 7.709GiB,1.61GB / 1.63GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,287.22%,342.1MiB / 7.709GiB,1.61GB / 1.63GB,0B / 1.35MB,60
[Hemqx,287.22%,342.1MiB / 7.709GiB,1.61GB / 1.63GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,288.93%,342.3MiB / 7.709GiB,1.61GB / 1.64GB,0B / 1.35MB,60
[Hemqx,288.93%,342.3MiB / 7.709GiB,1.61GB / 1.64GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,288.93%,342.3MiB / 7.709GiB,1.61GB / 1.64GB,0B / 1.35MB,60
[Hemqx,288.93%,342.3MiB / 7.709GiB,1.61GB / 1.64GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,283.35%,342MiB / 7.709GiB,1.61GB / 1.65GB,0B / 1.35MB,60
[Hemqx,283.35%,342MiB / 7.709GiB,1.61GB / 1.65GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,283.35%,342MiB / 7.709GiB,1.61GB / 1.65GB,0B / 1.35MB,60
[Hemqx,283.35%,342MiB / 7.709GiB,1.61GB / 1.65GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,288.00%,342.5MiB / 7.709GiB,1.61GB / 1.66GB,0B / 1.35MB,60
[Hemqx,288.00%,342.5MiB / 7.709GiB,1.61GB / 1.66GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,288.00%,342.5MiB / 7.709GiB,1.61GB / 1.66GB,0B / 1.35MB,60
[Hemqx,288.00%,342.5MiB / 7.709GiB,1.61GB / 1.66GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,285.67%,342MiB / 7.709GiB,1.61GB / 1.66GB,0B / 1.35MB,60
[Hemqx,285.67%,342MiB / 7.709GiB,1.61GB / 1.66GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,285.67%,342MiB / 7.709GiB,1.61GB / 1.66GB,0B / 1.35MB,60
[Hemqx,285.67%,342MiB / 7.709GiB,1.61GB / 1.66GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,288.05%,342.1MiB / 7.709GiB,1.61GB / 1.67GB,0B / 1.35MB,60
[Hemqx,288.05%,342.1MiB / 7.709GiB,1.61GB / 1.67GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,288.05%,342.1MiB / 7.709GiB,1.61GB / 1.67GB,0B / 1.35MB,60
[Hemqx,288.05%,342.1MiB / 7.709GiB,1.61GB / 1.67GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,288.14%,341.9MiB / 7.709GiB,1.62GB / 1.68GB,0B / 1.35MB,60
[Hemqx,288.14%,341.9MiB / 7.709GiB,1.62GB / 1.68GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,288.14%,341.9MiB / 7.709GiB,1.62GB / 1.68GB,0B / 1.35MB,60
[Hemqx,288.14%,341.9MiB / 7.709GiB,1.62GB / 1.68GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,293.82%,341.9MiB / 7.709GiB,1.62GB / 1.68GB,0B / 1.35MB,60
[Hemqx,293.82%,341.9MiB / 7.709GiB,1.62GB / 1.68GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,293.82%,341.9MiB / 7.709GiB,1.62GB / 1.68GB,0B / 1.35MB,60
[Hemqx,293.82%,341.9MiB / 7.709GiB,1.62GB / 1.68GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,289.15%,343.1MiB / 7.709GiB,1.62GB / 1.69GB,0B / 1.35MB,60
[Hemqx,289.15%,343.1MiB / 7.709GiB,1.62GB / 1.69GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,289.15%,343.1MiB / 7.709GiB,1.62GB / 1.69GB,0B / 1.35MB,60
[Hemqx,289.15%,343.1MiB / 7.709GiB,1.62GB / 1.69GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,289.53%,342MiB / 7.709GiB,1.62GB / 1.7GB,0B / 1.35MB,60
[Hemqx,289.53%,342MiB / 7.709GiB,1.62GB / 1.7GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,289.53%,342MiB / 7.709GiB,1.62GB / 1.7GB,0B / 1.35MB,60
[Hemqx,289.53%,342MiB / 7.709GiB,1.62GB / 1.7GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,287.40%,343.3MiB / 7.709GiB,1.62GB / 1.7GB,0B / 1.35MB,60
[Hemqx,287.40%,343.3MiB / 7.709GiB,1.62GB / 1.7GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,287.40%,343.3MiB / 7.709GiB,1.62GB / 1.7GB,0B / 1.35MB,60
[Hemqx,287.40%,343.3MiB / 7.709GiB,1.62GB / 1.7GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,287.34%,342.2MiB / 7.709GiB,1.62GB / 1.71GB,0B / 1.35MB,60
[Hemqx,287.34%,342.2MiB / 7.709GiB,1.62GB / 1.71GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,287.34%,342.2MiB / 7.709GiB,1.62GB / 1.71GB,0B / 1.35MB,60
[Hemqx,287.34%,342.2MiB / 7.709GiB,1.62GB / 1.71GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,286.14%,343.2MiB / 7.709GiB,1.62GB / 1.72GB,0B / 1.35MB,60
[Hemqx,286.14%,343.2MiB / 7.709GiB,1.62GB / 1.72GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,286.14%,343.2MiB / 7.709GiB,1.62GB / 1.72GB,0B / 1.35MB,60
[Hemqx,286.14%,343.2MiB / 7.709GiB,1.62GB / 1.72GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,290.30%,342MiB / 7.709GiB,1.63GB / 1.73GB,0B / 1.35MB,60
[Hemqx,290.30%,342MiB / 7.709GiB,1.63GB / 1.73GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,290.30%,342MiB / 7.709GiB,1.63GB / 1.73GB,0B / 1.35MB,60
[Hemqx,290.30%,342MiB / 7.709GiB,1.63GB / 1.73GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,287.47%,342.2MiB / 7.709GiB,1.63GB / 1.73GB,0B / 1.35MB,60
[Hemqx,287.47%,342.2MiB / 7.709GiB,1.63GB / 1.73GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,287.47%,342.2MiB / 7.709GiB,1.63GB / 1.73GB,0B / 1.35MB,60
[Hemqx,287.47%,342.2MiB / 7.709GiB,1.63GB / 1.73GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,285.38%,342.5MiB / 7.709GiB,1.63GB / 1.74GB,0B / 1.35MB,60
[Hemqx,285.38%,342.5MiB / 7.709GiB,1.63GB / 1.74GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,285.38%,342.5MiB / 7.709GiB,1.63GB / 1.74GB,0B / 1.35MB,60
[Hemqx,285.38%,342.5MiB / 7.709GiB,1.63GB / 1.74GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,287.92%,341.9MiB / 7.709GiB,1.63GB / 1.75GB,0B / 1.35MB,60
[Hemqx,287.92%,341.9MiB / 7.709GiB,1.63GB / 1.75GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,287.92%,341.9MiB / 7.709GiB,1.63GB / 1.75GB,0B / 1.35MB,60
[Hemqx,287.92%,341.9MiB / 7.709GiB,1.63GB / 1.75GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,284.29%,342.6MiB / 7.709GiB,1.63GB / 1.75GB,0B / 1.35MB,60
[Hemqx,284.29%,342.6MiB / 7.709GiB,1.63GB / 1.75GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,284.29%,342.6MiB / 7.709GiB,1.63GB / 1.75GB,0B / 1.35MB,60
[Hemqx,284.29%,342.6MiB / 7.709GiB,1.63GB / 1.75GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,291.20%,341.9MiB / 7.709GiB,1.63GB / 1.76GB,0B / 1.35MB,60
[Hemqx,291.20%,341.9MiB / 7.709GiB,1.63GB / 1.76GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,291.20%,341.9MiB / 7.709GiB,1.63GB / 1.76GB,0B / 1.35MB,60
[Hemqx,291.20%,341.9MiB / 7.709GiB,1.63GB / 1.76GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,292.34%,342.1MiB / 7.709GiB,1.63GB / 1.77GB,0B / 1.35MB,60
[Hemqx,292.34%,342.1MiB / 7.709GiB,1.63GB / 1.77GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,292.34%,342.1MiB / 7.709GiB,1.63GB / 1.77GB,0B / 1.35MB,60
[Hemqx,292.34%,342.1MiB / 7.709GiB,1.63GB / 1.77GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,287.18%,342.8MiB / 7.709GiB,1.64GB / 1.77GB,0B / 1.35MB,60
[Hemqx,287.18%,342.8MiB / 7.709GiB,1.64GB / 1.77GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,287.18%,342.8MiB / 7.709GiB,1.64GB / 1.77GB,0B / 1.35MB,60
[Hemqx,287.18%,342.8MiB / 7.709GiB,1.64GB / 1.77GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,284.38%,342.2MiB / 7.709GiB,1.64GB / 1.78GB,0B / 1.35MB,60
[Hemqx,284.38%,342.2MiB / 7.709GiB,1.64GB / 1.78GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,284.38%,342.2MiB / 7.709GiB,1.64GB / 1.78GB,0B / 1.35MB,60
[Hemqx,284.38%,342.2MiB / 7.709GiB,1.64GB / 1.78GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,287.17%,342.3MiB / 7.709GiB,1.64GB / 1.79GB,0B / 1.37MB,60
[Hemqx,287.17%,342.3MiB / 7.709GiB,1.64GB / 1.79GB,0B / 1.37MB,60 [K
 [K
[J[Hemqx,287.17%,342.3MiB / 7.709GiB,1.64GB / 1.79GB,0B / 1.37MB,60
[Hemqx,287.17%,342.3MiB / 7.709GiB,1.64GB / 1.79GB,0B / 1.37MB,60 [K
 [K
