[J[Hnanomq,0.00%,3.266MiB / 7.709GiB,54.1kB / 28.3kB,0B / 24.6kB,32
[Hnanomq,0.00%,3.266MiB / 7.709GiB,54.1kB / 28.3kB,0B / 24.6kB,32 [K
 [K
[J[Hnanomq,0.00%,3.266MiB / 7.709GiB,54.1kB / 28.3kB,0B / 24.6kB,32
[Hnanomq,0.00%,3.266MiB / 7.709GiB,54.1kB / 28.3kB,0B / 24.6kB,32 [K
 [K
[J[Hnanomq,0.00%,3.266MiB / 7.709GiB,54.1kB / 28.3kB,0B / 24.6kB,32
[Hnanomq,0.00%,3.266MiB / 7.709GiB,54.1kB / 28.3kB,0B / 24.6kB,32 [K
 [K
[J[Hnanomq,0.00%,3.266MiB / 7.709GiB,54.1kB / 28.3kB,0B / 24.6kB,32
[Hnanomq,0.00%,3.266MiB / 7.709GiB,54.1kB / 28.3kB,0B / 24.6kB,32 [K
 [K
[J[Hnanomq,0.00%,3.266MiB / 7.709GiB,54.1kB / 28.3kB,0B / 24.6kB,32
[Hnanomq,0.00%,3.266MiB / 7.709GiB,54.1kB / 28.3kB,0B / 24.6kB,32 [K
 [K
[J[Hnanomq,0.00%,3.266MiB / 7.709GiB,54.2kB / 28.3kB,0B / 24.6kB,32
[Hnanomq,0.00%,3.266MiB / 7.709GiB,54.2kB / 28.3kB,0B / 24.6kB,32 [K
 [K
[J[Hnanomq,0.00%,3.266MiB / 7.709GiB,54.2kB / 28.3kB,0B / 24.6kB,32
[Hnanomq,0.00%,3.266MiB / 7.709GiB,54.2kB / 28.3kB,0B / 24.6kB,32 [K
 [K
[J[Hnanomq,17.90%,4.004MiB / 7.709GiB,295kB / 248kB,0B / 24.6kB,32
[Hnanomq,17.90%,4.004MiB / 7.709GiB,295kB / 248kB,0B / 24.6kB,32 [K
 [K
[J[Hnanomq,17.90%,4.004MiB / 7.709GiB,295kB / 248kB,0B / 24.6kB,32
[Hnanomq,17.90%,4.004MiB / 7.709GiB,295kB / 248kB,0B / 24.6kB,32 [K
 [K
[J[Hnanomq,239.62%,5.301MiB / 7.709GiB,6.1MB / 5.58MB,0B / 24.6kB,32
[Hnanomq,239.62%,5.301MiB / 7.709GiB,6.1MB / 5.58MB,0B / 24.6kB,32 [K
 [K
[J[Hnanomq,239.62%,5.301MiB / 7.709GiB,6.1MB / 5.58MB,0B / 24.6kB,32
[Hnanomq,239.62%,5.301MiB / 7.709GiB,6.1MB / 5.58MB,0B / 24.6kB,32 [K
 [K
[J[Hnanomq,250.01%,5.211MiB / 7.709GiB,14.3MB / 13.2MB,0B / 24.6kB,32
[Hnanomq,250.01%,5.211MiB / 7.709GiB,14.3MB / 13.2MB,0B / 24.6kB,32 [K
 [K
[J[Hnanomq,250.01%,5.211MiB / 7.709GiB,14.3MB / 13.2MB,0B / 24.6kB,32
[Hnanomq,250.01%,5.211MiB / 7.709GiB,14.3MB / 13.2MB,0B / 24.6kB,32 [K
 [K
[J[Hnanomq,252.98%,5.172MiB / 7.709GiB,22.6MB / 20.8MB,0B / 24.6kB,32
[Hnanomq,252.98%,5.172MiB / 7.709GiB,22.6MB / 20.8MB,0B / 24.6kB,32 [K
 [K
[J[Hnanomq,252.98%,5.172MiB / 7.709GiB,22.6MB / 20.8MB,0B / 24.6kB,32
[Hnanomq,252.98%,5.172MiB / 7.709GiB,22.6MB / 20.8MB,0B / 24.6kB,32 [K
 [K
[J[Hnanomq,255.37%,5.352MiB / 7.709GiB,30.9MB / 28.4MB,0B / 24.6kB,32
[Hnanomq,255.37%,5.352MiB / 7.709GiB,30.9MB / 28.4MB,0B / 24.6kB,32 [K
 [K
[J[Hnanomq,255.37%,5.352MiB / 7.709GiB,30.9MB / 28.4MB,0B / 24.6kB,32
[Hnanomq,255.37%,5.352MiB / 7.709GiB,30.9MB / 28.4MB,0B / 24.6kB,32 [K
 [K
[J[Hnanomq,252.87%,5.301MiB / 7.709GiB,39.1MB / 36MB,0B / 24.6kB,32
[Hnanomq,252.87%,5.301MiB / 7.709GiB,39.1MB / 36MB,0B / 24.6kB,32 [K
 [K
[J[Hnanomq,252.87%,5.301MiB / 7.709GiB,39.1MB / 36MB,0B / 24.6kB,32
[Hnanomq,252.87%,5.301MiB / 7.709GiB,39.1MB / 36MB,0B / 24.6kB,32 [K
 [K
[J[Hnanomq,257.26%,5.336MiB / 7.709GiB,47.4MB / 43.7MB,0B / 24.6kB,32
[Hnanomq,257.26%,5.336MiB / 7.709GiB,47.4MB / 43.7MB,0B / 24.6kB,32 [K
 [K
[J[Hnanomq,257.26%,5.336MiB / 7.709GiB,47.4MB / 43.7MB,0B / 24.6kB,32
[Hnanomq,257.26%,5.336MiB / 7.709GiB,47.4MB / 43.7MB,0B / 24.6kB,32 [K
 [K
[J[Hnanomq,261.81%,5.602MiB / 7.709GiB,55.7MB / 51.3MB,0B / 24.6kB,32
[Hnanomq,261.81%,5.602MiB / 7.709GiB,55.7MB / 51.3MB,0B / 24.6kB,32 [K
 [K
[J[Hnanomq,261.81%,5.602MiB / 7.709GiB,55.7MB / 51.3MB,0B / 24.6kB,32
[Hnanomq,261.81%,5.602MiB / 7.709GiB,55.7MB / 51.3MB,0B / 24.6kB,32 [K
 [K
[J[Hnanomq,259.25%,5.887MiB / 7.709GiB,63.9MB / 58.8MB,0B / 24.6kB,32
[Hnanomq,259.25%,5.887MiB / 7.709GiB,63.9MB / 58.8MB,0B / 24.6kB,32 [K
 [K
[J[Hnanomq,259.25%,5.887MiB / 7.709GiB,63.9MB / 58.8MB,0B / 24.6kB,32
[Hnanomq,259.25%,5.887MiB / 7.709GiB,63.9MB / 58.8MB,0B / 24.6kB,32 [K
 [K
[J[Hnanomq,256.30%,5.281MiB / 7.709GiB,72.2MB / 66.5MB,0B / 24.6kB,32
[Hnanomq,256.30%,5.281MiB / 7.709GiB,72.2MB / 66.5MB,0B / 24.6kB,32 [K
 [K
[J[Hnanomq,256.30%,5.281MiB / 7.709GiB,72.2MB / 66.5MB,0B / 24.6kB,32
[Hnanomq,256.30%,5.281MiB / 7.709GiB,72.2MB / 66.5MB,0B / 24.6kB,32 [K
 [K
[J[Hnanomq,259.87%,5.68MiB / 7.709GiB,80.4MB / 74.1MB,0B / 24.6kB,32
[Hnanomq,259.87%,5.68MiB / 7.709GiB,80.4MB / 74.1MB,0B / 24.6kB,32 [K
 [K
[J[Hnanomq,259.87%,5.68MiB / 7.709GiB,80.4MB / 74.1MB,0B / 24.6kB,32
[Hnanomq,259.87%,5.68MiB / 7.709GiB,80.4MB / 74.1MB,0B / 24.6kB,32 [K
 [K
[J[Hnanomq,254.03%,5.816MiB / 7.709GiB,88.7MB / 81.7MB,0B / 24.6kB,32
[Hnanomq,254.03%,5.816MiB / 7.709GiB,88.7MB / 81.7MB,0B / 24.6kB,32 [K
 [K
[J[Hnanomq,254.03%,5.816MiB / 7.709GiB,88.7MB / 81.7MB,0B / 24.6kB,32
[Hnanomq,254.03%,5.816MiB / 7.709GiB,88.7MB / 81.7MB,0B / 24.6kB,32 [K
 [K
[J[Hnanomq,258.07%,5.293MiB / 7.709GiB,97MB / 89.3MB,0B / 24.6kB,32
[Hnanomq,258.07%,5.293MiB / 7.709GiB,97MB / 89.3MB,0B / 24.6kB,32 [K
 [K
[J[Hnanomq,258.07%,5.293MiB / 7.709GiB,97MB / 89.3MB,0B / 24.6kB,32
[Hnanomq,258.07%,5.293MiB / 7.709GiB,97MB / 89.3MB,0B / 24.6kB,32 [K
 [K
[J[Hnanomq,258.15%,5.52MiB / 7.709GiB,105MB / 96.9MB,0B / 24.6kB,32
[Hnanomq,258.15%,5.52MiB / 7.709GiB,105MB / 96.9MB,0B / 24.6kB,32 [K
 [K
[J[Hnanomq,258.15%,5.52MiB / 7.709GiB,105MB / 96.9MB,0B / 24.6kB,32
[Hnanomq,258.15%,5.52MiB / 7.709GiB,105MB / 96.9MB,0B / 24.6kB,32 [K
 [K
[J[Hnanomq,257.19%,6.188MiB / 7.709GiB,113MB / 104MB,0B / 24.6kB,32
[Hnanomq,257.19%,6.188MiB / 7.709GiB,113MB / 104MB,0B / 24.6kB,32 [K
 [K
[J[Hnanomq,257.19%,6.188MiB / 7.709GiB,113MB / 104MB,0B / 24.6kB,32
[Hnanomq,257.19%,6.188MiB / 7.709GiB,113MB / 104MB,0B / 24.6kB,32 [K
 [K
[J[Hnanomq,253.05%,5.938MiB / 7.709GiB,122MB / 112MB,0B / 24.6kB,32
[Hnanomq,253.05%,5.938MiB / 7.709GiB,122MB / 112MB,0B / 24.6kB,32 [K
 [K
[J[Hnanomq,253.05%,5.938MiB / 7.709GiB,122MB / 112MB,0B / 24.6kB,32
[Hnanomq,253.05%,5.938MiB / 7.709GiB,122MB / 112MB,0B / 24.6kB,32 [K
 [K
[J[Hnanomq,262.72%,5.613MiB / 7.709GiB,130MB / 120MB,0B / 24.6kB,32
[Hnanomq,262.72%,5.613MiB / 7.709GiB,130MB / 120MB,0B / 24.6kB,32 [K
 [K
[J[Hnanomq,262.72%,5.613MiB / 7.709GiB,130MB / 120MB,0B / 24.6kB,32
[Hnanomq,262.72%,5.613MiB / 7.709GiB,130MB / 120MB,0B / 24.6kB,32 [K
 [K
[J[Hnanomq,258.22%,5.449MiB / 7.709GiB,138MB / 127MB,0B / 24.6kB,32
[Hnanomq,258.22%,5.449MiB / 7.709GiB,138MB / 127MB,0B / 24.6kB,32 [K
 [K
[J[Hnanomq,258.22%,5.449MiB / 7.709GiB,138MB / 127MB,0B / 24.6kB,32
[Hnanomq,258.22%,5.449MiB / 7.709GiB,138MB / 127MB,0B / 24.6kB,32 [K
 [K
[J[Hnanomq,257.05%,5.859MiB / 7.709GiB,146MB / 135MB,0B / 24.6kB,32
[Hnanomq,257.05%,5.859MiB / 7.709GiB,146MB / 135MB,0B / 24.6kB,32 [K
 [K
[J[Hnanomq,257.05%,5.859MiB / 7.709GiB,146MB / 135MB,0B / 24.6kB,32
[Hnanomq,257.05%,5.859MiB / 7.709GiB,146MB / 135MB,0B / 24.6kB,32 [K
 [K
[J[Hnanomq,253.34%,5.422MiB / 7.709GiB,155MB / 142MB,0B / 24.6kB,32
[Hnanomq,253.34%,5.422MiB / 7.709GiB,155MB / 142MB,0B / 24.6kB,32 [K
 [K
[J[Hnanomq,253.34%,5.422MiB / 7.709GiB,155MB / 142MB,0B / 24.6kB,32
[Hnanomq,253.34%,5.422MiB / 7.709GiB,155MB / 142MB,0B / 24.6kB,32 [K
 [K
[J[Hnanomq,256.03%,5.914MiB / 7.709GiB,163MB / 150MB,0B / 24.6kB,32
[Hnanomq,256.03%,5.914MiB / 7.709GiB,163MB / 150MB,0B / 24.6kB,32 [K
 [K
[J[Hnanomq,256.03%,5.914MiB / 7.709GiB,163MB / 150MB,0B / 24.6kB,32
[Hnanomq,256.03%,5.914MiB / 7.709GiB,163MB / 150MB,0B / 24.6kB,32 [K
 [K
[J[Hnanomq,252.25%,5.828MiB / 7.709GiB,171MB / 158MB,0B / 24.6kB,32
[Hnanomq,252.25%,5.828MiB / 7.709GiB,171MB / 158MB,0B / 24.6kB,32 [K
 [K
[J[Hnanomq,252.25%,5.828MiB / 7.709GiB,171MB / 158MB,0B / 24.6kB,32
[Hnanomq,252.25%,5.828MiB / 7.709GiB,171MB / 158MB,0B / 24.6kB,32 [K
 [K
[J[Hnanomq,250.03%,5.398MiB / 7.709GiB,180MB / 165MB,0B / 24.6kB,32
[Hnanomq,250.03%,5.398MiB / 7.709GiB,180MB / 165MB,0B / 24.6kB,32 [K
 [K
[J[Hnanomq,250.03%,5.398MiB / 7.709GiB,180MB / 165MB,0B / 24.6kB,32
[Hnanomq,250.03%,5.398MiB / 7.709GiB,180MB / 165MB,0B / 24.6kB,32 [K
 [K
[J[Hnanomq,250.83%,5.594MiB / 7.709GiB,188MB / 173MB,0B / 24.6kB,32
[Hnanomq,250.83%,5.594MiB / 7.709GiB,188MB / 173MB,0B / 24.6kB,32 [K
 [K
[J[Hnanomq,250.83%,5.594MiB / 7.709GiB,188MB / 173MB,0B / 24.6kB,32
[Hnanomq,250.83%,5.594MiB / 7.709GiB,188MB / 173MB,0B / 24.6kB,32 [K
 [K
[J[Hnanomq,255.87%,5.59MiB / 7.709GiB,196MB / 180MB,0B / 24.6kB,32
[Hnanomq,255.87%,5.59MiB / 7.709GiB,196MB / 180MB,0B / 24.6kB,32 [K
 [K
[J[Hnanomq,255.87%,5.59MiB / 7.709GiB,196MB / 180MB,0B / 24.6kB,32
[Hnanomq,255.87%,5.59MiB / 7.709GiB,196MB / 180MB,0B / 24.6kB,32 [K
 [K
[J[Hnanomq,257.33%,5.93MiB / 7.709GiB,204MB / 188MB,0B / 24.6kB,32
[Hnanomq,257.33%,5.93MiB / 7.709GiB,204MB / 188MB,0B / 24.6kB,32 [K
 [K
[J[Hnanomq,257.33%,5.93MiB / 7.709GiB,204MB / 188MB,0B / 24.6kB,32
[Hnanomq,257.33%,5.93MiB / 7.709GiB,204MB / 188MB,0B / 24.6kB,32 [K
 [K
[J[Hnanomq,256.45%,5.344MiB / 7.709GiB,213MB / 196MB,0B / 24.6kB,32
[Hnanomq,256.45%,5.344MiB / 7.709GiB,213MB / 196MB,0B / 24.6kB,32 [K
 [K
[J[Hnanomq,256.45%,5.344MiB / 7.709GiB,213MB / 196MB,0B / 24.6kB,32
[Hnanomq,256.45%,5.344MiB / 7.709GiB,213MB / 196MB,0B / 24.6kB,32 [K
 [K
[J[Hnanomq,257.58%,5.645MiB / 7.709GiB,221MB / 203MB,0B / 24.6kB,32
[Hnanomq,257.58%,5.645MiB / 7.709GiB,221MB / 203MB,0B / 24.6kB,32 [K
 [K
[J[Hnanomq,257.58%,5.645MiB / 7.709GiB,221MB / 203MB,0B / 24.6kB,32
[Hnanomq,257.58%,5.645MiB / 7.709GiB,221MB / 203MB,0B / 24.6kB,32 [K
 [K
[J[Hnanomq,256.10%,5.594MiB / 7.709GiB,229MB / 211MB,0B / 24.6kB,32
[Hnanomq,256.10%,5.594MiB / 7.709GiB,229MB / 211MB,0B / 24.6kB,32 [K
 [K
[J[Hnanomq,256.10%,5.594MiB / 7.709GiB,229MB / 211MB,0B / 24.6kB,32
[Hnanomq,256.10%,5.594MiB / 7.709GiB,229MB / 211MB,0B / 24.6kB,32 [K
 [K
[J[Hnanomq,251.70%,5.898MiB / 7.709GiB,237MB / 219MB,0B / 24.6kB,32
[Hnanomq,251.70%,5.898MiB / 7.709GiB,237MB / 219MB,0B / 24.6kB,32 [K
 [K
[J[Hnanomq,251.70%,5.898MiB / 7.709GiB,237MB / 219MB,0B / 24.6kB,32
[Hnanomq,251.70%,5.898MiB / 7.709GiB,237MB / 219MB,0B / 24.6kB,32 [K
 [K
[J[Hnanomq,258.95%,5.727MiB / 7.709GiB,246MB / 226MB,0B / 24.6kB,32
[Hnanomq,258.95%,5.727MiB / 7.709GiB,246MB / 226MB,0B / 24.6kB,32 [K
 [K
[J[Hnanomq,258.95%,5.727MiB / 7.709GiB,246MB / 226MB,0B / 24.6kB,32
[Hnanomq,258.95%,5.727MiB / 7.709GiB,246MB / 226MB,0B / 24.6kB,32 [K
 [K
[J[Hnanomq,263.10%,6.523MiB / 7.709GiB,254MB / 234MB,0B / 164kB,32
[Hnanomq,263.10%,6.523MiB / 7.709GiB,254MB / 234MB,0B / 164kB,32 [K
 [K
[J[Hnanomq,263.10%,6.523MiB / 7.709GiB,254MB / 234MB,0B / 164kB,32
[Hnanomq,263.10%,6.523MiB / 7.709GiB,254MB / 234MB,0B / 164kB,32 [K
 [K
[J[Hnanomq,254.91%,5.406MiB / 7.709GiB,262MB / 241MB,0B / 164kB,32
[Hnanomq,254.91%,5.406MiB / 7.709GiB,262MB / 241MB,0B / 164kB,32 [K
 [K
[J[Hnanomq,254.91%,5.406MiB / 7.709GiB,262MB / 241MB,0B / 164kB,32
[Hnanomq,254.91%,5.406MiB / 7.709GiB,262MB / 241MB,0B / 164kB,32 [K
 [K
[J[Hnanomq,252.27%,5.602MiB / 7.709GiB,270MB / 249MB,0B / 164kB,32
[Hnanomq,252.27%,5.602MiB / 7.709GiB,270MB / 249MB,0B / 164kB,32 [K
 [K
[J[Hnanomq,252.27%,5.602MiB / 7.709GiB,270MB / 249MB,0B / 164kB,32
[Hnanomq,252.27%,5.602MiB / 7.709GiB,270MB / 249MB,0B / 164kB,32 [K
 [K
[J[Hnanomq,261.28%,5.555MiB / 7.709GiB,279MB / 257MB,0B / 164kB,32
[Hnanomq,261.28%,5.555MiB / 7.709GiB,279MB / 257MB,0B / 164kB,32 [K
 [K
[J[Hnanomq,261.28%,5.555MiB / 7.709GiB,279MB / 257MB,0B / 164kB,32
[Hnanomq,261.28%,5.555MiB / 7.709GiB,279MB / 257MB,0B / 164kB,32 [K
 [K
[J[Hnanomq,254.95%,5.5MiB / 7.709GiB,287MB / 264MB,0B / 164kB,32
[Hnanomq,254.95%,5.5MiB / 7.709GiB,287MB / 264MB,0B / 164kB,32 [K
 [K
[J[Hnanomq,254.95%,5.5MiB / 7.709GiB,287MB / 264MB,0B / 164kB,32
[Hnanomq,254.95%,5.5MiB / 7.709GiB,287MB / 264MB,0B / 164kB,32 [K
 [K
[J[Hnanomq,251.83%,5.531MiB / 7.709GiB,295MB / 272MB,0B / 164kB,32
[Hnanomq,251.83%,5.531MiB / 7.709GiB,295MB / 272MB,0B / 164kB,32 [K
 [K
[J[Hnanomq,251.83%,5.531MiB / 7.709GiB,295MB / 272MB,0B / 164kB,32
[Hnanomq,251.83%,5.531MiB / 7.709GiB,295MB / 272MB,0B / 164kB,32 [K
 [K
[J[Hnanomq,258.76%,5.535MiB / 7.709GiB,303MB / 279MB,0B / 164kB,32
[Hnanomq,258.76%,5.535MiB / 7.709GiB,303MB / 279MB,0B / 164kB,32 [K
 [K
[J[Hnanomq,258.76%,5.535MiB / 7.709GiB,303MB / 279MB,0B / 164kB,32
[Hnanomq,258.76%,5.535MiB / 7.709GiB,303MB / 279MB,0B / 164kB,32 [K
 [K
[J[Hnanomq,255.07%,5.727MiB / 7.709GiB,312MB / 287MB,0B / 164kB,32
[Hnanomq,255.07%,5.727MiB / 7.709GiB,312MB / 287MB,0B / 164kB,32 [K
 [K
[J[Hnanomq,255.07%,5.727MiB / 7.709GiB,312MB / 287MB,0B / 164kB,32
[Hnanomq,255.07%,5.727MiB / 7.709GiB,312MB / 287MB,0B / 164kB,32 [K
 [K
[J[Hnanomq,245.56%,5.855MiB / 7.709GiB,320MB / 295MB,0B / 164kB,32
[Hnanomq,245.56%,5.855MiB / 7.709GiB,320MB / 295MB,0B / 164kB,32 [K
 [K
[J[Hnanomq,245.56%,5.855MiB / 7.709GiB,320MB / 295MB,0B / 164kB,32
[Hnanomq,245.56%,5.855MiB / 7.709GiB,320MB / 295MB,0B / 164kB,32 [K
 [K
[J[Hnanomq,257.85%,5.723MiB / 7.709GiB,328MB / 302MB,0B / 164kB,32
[Hnanomq,257.85%,5.723MiB / 7.709GiB,328MB / 302MB,0B / 164kB,32 [K
 [K
[J[Hnanomq,257.85%,5.723MiB / 7.709GiB,328MB / 302MB,0B / 164kB,32
[Hnanomq,257.85%,5.723MiB / 7.709GiB,328MB / 302MB,0B / 164kB,32 [K
 [K
[J[Hnanomq,255.18%,5.941MiB / 7.709GiB,336MB / 310MB,0B / 164kB,32
[Hnanomq,255.18%,5.941MiB / 7.709GiB,336MB / 310MB,0B / 164kB,32 [K
 [K
[J[Hnanomq,255.18%,5.941MiB / 7.709GiB,336MB / 310MB,0B / 164kB,32
[Hnanomq,255.18%,5.941MiB / 7.709GiB,336MB / 310MB,0B / 164kB,32 [K
 [K
[J[Hnanomq,259.72%,6.016MiB / 7.709GiB,345MB / 317MB,0B / 164kB,32
[Hnanomq,259.72%,6.016MiB / 7.709GiB,345MB / 317MB,0B / 164kB,32 [K
 [K
[J[Hnanomq,259.72%,6.016MiB / 7.709GiB,345MB / 317MB,0B / 164kB,32
[Hnanomq,259.72%,6.016MiB / 7.709GiB,345MB / 317MB,0B / 164kB,32 [K
 [K
[J[Hnanomq,264.04%,5.758MiB / 7.709GiB,353MB / 325MB,0B / 164kB,32
[Hnanomq,264.04%,5.758MiB / 7.709GiB,353MB / 325MB,0B / 164kB,32 [K
 [K
[J[Hnanomq,264.04%,5.758MiB / 7.709GiB,353MB / 325MB,0B / 164kB,32
[Hnanomq,264.04%,5.758MiB / 7.709GiB,353MB / 325MB,0B / 164kB,32 [K
 [K
[J[Hnanomq,252.60%,5.383MiB / 7.709GiB,361MB / 333MB,0B / 164kB,32
[Hnanomq,252.60%,5.383MiB / 7.709GiB,361MB / 333MB,0B / 164kB,32 [K
 [K
[J[Hnanomq,252.60%,5.383MiB / 7.709GiB,361MB / 333MB,0B / 164kB,32
[Hnanomq,252.60%,5.383MiB / 7.709GiB,361MB / 333MB,0B / 164kB,32 [K
 [K
[J[Hnanomq,253.61%,6.254MiB / 7.709GiB,369MB / 340MB,0B / 164kB,32
[Hnanomq,253.61%,6.254MiB / 7.709GiB,369MB / 340MB,0B / 164kB,32 [K
 [K
[J[Hnanomq,253.61%,6.254MiB / 7.709GiB,369MB / 340MB,0B / 164kB,32
[Hnanomq,253.61%,6.254MiB / 7.709GiB,369MB / 340MB,0B / 164kB,32 [K
 [K
[J[Hnanomq,251.08%,5.738MiB / 7.709GiB,378MB / 348MB,0B / 164kB,32
[Hnanomq,251.08%,5.738MiB / 7.709GiB,378MB / 348MB,0B / 164kB,32 [K
 [K
[J[Hnanomq,251.08%,5.738MiB / 7.709GiB,378MB / 348MB,0B / 164kB,32
[Hnanomq,251.08%,5.738MiB / 7.709GiB,378MB / 348MB,0B / 164kB,32 [K
 [K
[J[Hnanomq,257.54%,5.602MiB / 7.709GiB,386MB / 355MB,0B / 164kB,32
[Hnanomq,257.54%,5.602MiB / 7.709GiB,386MB / 355MB,0B / 164kB,32 [K
 [K
[J[Hnanomq,257.54%,5.602MiB / 7.709GiB,386MB / 355MB,0B / 164kB,32
[Hnanomq,257.54%,5.602MiB / 7.709GiB,386MB / 355MB,0B / 164kB,32 [K
 [K
[J[Hnanomq,256.34%,5.508MiB / 7.709GiB,394MB / 363MB,0B / 164kB,32
[Hnanomq,256.34%,5.508MiB / 7.709GiB,394MB / 363MB,0B / 164kB,32 [K
 [K
[J[Hnanomq,256.34%,5.508MiB / 7.709GiB,394MB / 363MB,0B / 164kB,32
[Hnanomq,256.34%,5.508MiB / 7.709GiB,394MB / 363MB,0B / 164kB,32 [K
 [K
[J[Hnanomq,264.16%,5.773MiB / 7.709GiB,402MB / 371MB,0B / 164kB,32
[Hnanomq,264.16%,5.773MiB / 7.709GiB,402MB / 371MB,0B / 164kB,32 [K
 [K
[J[Hnanomq,264.16%,5.773MiB / 7.709GiB,402MB / 371MB,0B / 164kB,32
[Hnanomq,264.16%,5.773MiB / 7.709GiB,402MB / 371MB,0B / 164kB,32 [K
 [K
[J[Hnanomq,258.33%,5.727MiB / 7.709GiB,411MB / 378MB,0B / 164kB,32
[Hnanomq,258.33%,5.727MiB / 7.709GiB,411MB / 378MB,0B / 164kB,32 [K
 [K
[J[Hnanomq,258.33%,5.727MiB / 7.709GiB,411MB / 378MB,0B / 164kB,32
[Hnanomq,258.33%,5.727MiB / 7.709GiB,411MB / 378MB,0B / 164kB,32 [K
 [K
[J[Hnanomq,256.84%,5.805MiB / 7.709GiB,419MB / 386MB,0B / 164kB,32
[Hnanomq,256.84%,5.805MiB / 7.709GiB,419MB / 386MB,0B / 164kB,32 [K
 [K
