[J[Hrumqttd,0.05%,1.332GiB / 7.709GiB,1.12GB / 1.06GB,0B / 0B,8
[Hrumqttd,0.05%,1.332GiB / 7.709GiB,1.12GB / 1.06GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.05%,1.332GiB / 7.709GiB,1.12GB / 1.06GB,0B / 0B,8
[Hrumqttd,0.05%,1.332GiB / 7.709GiB,1.12GB / 1.06GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.332GiB / 7.709GiB,1.12GB / 1.06GB,0B / 0B,8
[Hrumqttd,0.00%,1.332GiB / 7.709GiB,1.12GB / 1.06GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.332GiB / 7.709GiB,1.12GB / 1.06GB,0B / 0B,8
[Hrumqttd,0.00%,1.332GiB / 7.709GiB,1.12GB / 1.06GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.332GiB / 7.709GiB,1.12GB / 1.06GB,0B / 0B,8
[Hrumqttd,0.00%,1.332GiB / 7.709GiB,1.12GB / 1.06GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.332GiB / 7.709GiB,1.12GB / 1.06GB,0B / 0B,8
[Hrumqttd,0.00%,1.332GiB / 7.709GiB,1.12GB / 1.06GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.332GiB / 7.709GiB,1.12GB / 1.06GB,0B / 0B,8
[Hrumqttd,0.00%,1.332GiB / 7.709GiB,1.12GB / 1.06GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.332GiB / 7.709GiB,1.12GB / 1.06GB,0B / 0B,8
[Hrumqttd,0.00%,1.332GiB / 7.709GiB,1.12GB / 1.06GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.332GiB / 7.709GiB,1.12GB / 1.06GB,0B / 0B,8
[Hrumqttd,0.00%,1.332GiB / 7.709GiB,1.12GB / 1.06GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.332GiB / 7.709GiB,1.12GB / 1.06GB,0B / 0B,8
[Hrumqttd,0.00%,1.332GiB / 7.709GiB,1.12GB / 1.06GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.332GiB / 7.709GiB,1.12GB / 1.06GB,0B / 0B,8
[Hrumqttd,0.00%,1.332GiB / 7.709GiB,1.12GB / 1.06GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.332GiB / 7.709GiB,1.12GB / 1.06GB,0B / 0B,8
[Hrumqttd,0.00%,1.332GiB / 7.709GiB,1.12GB / 1.06GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,26.69%,1.336GiB / 7.709GiB,1.12GB / 1.06GB,0B / 0B,8
[Hrumqttd,26.69%,1.336GiB / 7.709GiB,1.12GB / 1.06GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,26.69%,1.336GiB / 7.709GiB,1.12GB / 1.06GB,0B / 0B,8
[Hrumqttd,26.69%,1.336GiB / 7.709GiB,1.12GB / 1.06GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.01%,1.349GiB / 7.709GiB,1.13GB / 1.06GB,0B / 0B,8
[Hrumqttd,117.01%,1.349GiB / 7.709GiB,1.13GB / 1.06GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,117.01%,1.349GiB / 7.709GiB,1.13GB / 1.06GB,0B / 0B,8
[Hrumqttd,117.01%,1.349GiB / 7.709GiB,1.13GB / 1.06GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,115.64%,1.359GiB / 7.709GiB,1.13GB / 1.07GB,0B / 0B,8
[Hrumqttd,115.64%,1.359GiB / 7.709GiB,1.13GB / 1.07GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,115.64%,1.359GiB / 7.709GiB,1.13GB / 1.07GB,0B / 0B,8
[Hrumqttd,115.64%,1.359GiB / 7.709GiB,1.13GB / 1.07GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,112.43%,1.37GiB / 7.709GiB,1.14GB / 1.08GB,0B / 0B,8
[Hrumqttd,112.43%,1.37GiB / 7.709GiB,1.14GB / 1.08GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,112.43%,1.37GiB / 7.709GiB,1.14GB / 1.08GB,0B / 0B,8
[Hrumqttd,112.43%,1.37GiB / 7.709GiB,1.14GB / 1.08GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,112.68%,1.38GiB / 7.709GiB,1.15GB / 1.09GB,0B / 0B,8
[Hrumqttd,112.68%,1.38GiB / 7.709GiB,1.15GB / 1.09GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,112.68%,1.38GiB / 7.709GiB,1.15GB / 1.09GB,0B / 0B,8
[Hrumqttd,112.68%,1.38GiB / 7.709GiB,1.15GB / 1.09GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,110.90%,1.391GiB / 7.709GiB,1.16GB / 1.09GB,0B / 0B,8
[Hrumqttd,110.90%,1.391GiB / 7.709GiB,1.16GB / 1.09GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,110.90%,1.391GiB / 7.709GiB,1.16GB / 1.09GB,0B / 0B,8
[Hrumqttd,110.90%,1.391GiB / 7.709GiB,1.16GB / 1.09GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,110.25%,1.401GiB / 7.709GiB,1.17GB / 1.1GB,0B / 0B,8
[Hrumqttd,110.25%,1.401GiB / 7.709GiB,1.17GB / 1.1GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,110.25%,1.401GiB / 7.709GiB,1.17GB / 1.1GB,0B / 0B,8
[Hrumqttd,110.25%,1.401GiB / 7.709GiB,1.17GB / 1.1GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.17%,1.411GiB / 7.709GiB,1.18GB / 1.11GB,0B / 0B,8
[Hrumqttd,111.17%,1.411GiB / 7.709GiB,1.18GB / 1.11GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.17%,1.411GiB / 7.709GiB,1.18GB / 1.11GB,0B / 0B,8
[Hrumqttd,111.17%,1.411GiB / 7.709GiB,1.18GB / 1.11GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,110.94%,1.422GiB / 7.709GiB,1.18GB / 1.11GB,0B / 0B,8
[Hrumqttd,110.94%,1.422GiB / 7.709GiB,1.18GB / 1.11GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,110.94%,1.422GiB / 7.709GiB,1.18GB / 1.11GB,0B / 0B,8
[Hrumqttd,110.94%,1.422GiB / 7.709GiB,1.18GB / 1.11GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,112.55%,1.432GiB / 7.709GiB,1.19GB / 1.12GB,0B / 0B,8
[Hrumqttd,112.55%,1.432GiB / 7.709GiB,1.19GB / 1.12GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,112.55%,1.432GiB / 7.709GiB,1.19GB / 1.12GB,0B / 0B,8
[Hrumqttd,112.55%,1.432GiB / 7.709GiB,1.19GB / 1.12GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,113.18%,1.442GiB / 7.709GiB,1.2GB / 1.13GB,0B / 0B,8
[Hrumqttd,113.18%,1.442GiB / 7.709GiB,1.2GB / 1.13GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,113.18%,1.442GiB / 7.709GiB,1.2GB / 1.13GB,0B / 0B,8
[Hrumqttd,113.18%,1.442GiB / 7.709GiB,1.2GB / 1.13GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,112.44%,1.453GiB / 7.709GiB,1.21GB / 1.14GB,0B / 0B,8
[Hrumqttd,112.44%,1.453GiB / 7.709GiB,1.21GB / 1.14GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,112.44%,1.453GiB / 7.709GiB,1.21GB / 1.14GB,0B / 0B,8
[Hrumqttd,112.44%,1.453GiB / 7.709GiB,1.21GB / 1.14GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,110.97%,1.463GiB / 7.709GiB,1.22GB / 1.14GB,0B / 0B,8
[Hrumqttd,110.97%,1.463GiB / 7.709GiB,1.22GB / 1.14GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,110.97%,1.463GiB / 7.709GiB,1.22GB / 1.14GB,0B / 0B,8
[Hrumqttd,110.97%,1.463GiB / 7.709GiB,1.22GB / 1.14GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,112.79%,1.473GiB / 7.709GiB,1.23GB / 1.15GB,0B / 0B,8
[Hrumqttd,112.79%,1.473GiB / 7.709GiB,1.23GB / 1.15GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,112.79%,1.473GiB / 7.709GiB,1.23GB / 1.15GB,0B / 0B,8
[Hrumqttd,112.79%,1.473GiB / 7.709GiB,1.23GB / 1.15GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.25%,1.484GiB / 7.709GiB,1.24GB / 1.16GB,0B / 0B,8
[Hrumqttd,111.25%,1.484GiB / 7.709GiB,1.24GB / 1.16GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.25%,1.484GiB / 7.709GiB,1.24GB / 1.16GB,0B / 0B,8
[Hrumqttd,111.25%,1.484GiB / 7.709GiB,1.24GB / 1.16GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,110.01%,1.494GiB / 7.709GiB,1.24GB / 1.17GB,0B / 0B,8
[Hrumqttd,110.01%,1.494GiB / 7.709GiB,1.24GB / 1.17GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,110.01%,1.494GiB / 7.709GiB,1.24GB / 1.17GB,0B / 0B,8
[Hrumqttd,110.01%,1.494GiB / 7.709GiB,1.24GB / 1.17GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.58%,1.505GiB / 7.709GiB,1.25GB / 1.17GB,0B / 0B,8
[Hrumqttd,111.58%,1.505GiB / 7.709GiB,1.25GB / 1.17GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.58%,1.505GiB / 7.709GiB,1.25GB / 1.17GB,0B / 0B,8
[Hrumqttd,111.58%,1.505GiB / 7.709GiB,1.25GB / 1.17GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,110.61%,1.515GiB / 7.709GiB,1.26GB / 1.18GB,0B / 0B,8
[Hrumqttd,110.61%,1.515GiB / 7.709GiB,1.26GB / 1.18GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,110.61%,1.515GiB / 7.709GiB,1.26GB / 1.18GB,0B / 0B,8
[Hrumqttd,110.61%,1.515GiB / 7.709GiB,1.26GB / 1.18GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,110.53%,1.525GiB / 7.709GiB,1.27GB / 1.19GB,0B / 0B,8
[Hrumqttd,110.53%,1.525GiB / 7.709GiB,1.27GB / 1.19GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,110.53%,1.525GiB / 7.709GiB,1.27GB / 1.19GB,0B / 0B,8
[Hrumqttd,110.53%,1.525GiB / 7.709GiB,1.27GB / 1.19GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.95%,1.536GiB / 7.709GiB,1.28GB / 1.2GB,0B / 0B,8
[Hrumqttd,111.95%,1.536GiB / 7.709GiB,1.28GB / 1.2GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.95%,1.536GiB / 7.709GiB,1.28GB / 1.2GB,0B / 0B,8
[Hrumqttd,111.95%,1.536GiB / 7.709GiB,1.28GB / 1.2GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,110.65%,1.546GiB / 7.709GiB,1.29GB / 1.2GB,0B / 0B,8
[Hrumqttd,110.65%,1.546GiB / 7.709GiB,1.29GB / 1.2GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,110.65%,1.546GiB / 7.709GiB,1.29GB / 1.2GB,0B / 0B,8
[Hrumqttd,110.65%,1.546GiB / 7.709GiB,1.29GB / 1.2GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.68%,1.556GiB / 7.709GiB,1.29GB / 1.21GB,0B / 0B,8
[Hrumqttd,111.68%,1.556GiB / 7.709GiB,1.29GB / 1.21GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.68%,1.556GiB / 7.709GiB,1.29GB / 1.21GB,0B / 0B,8
[Hrumqttd,111.68%,1.556GiB / 7.709GiB,1.29GB / 1.21GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.70%,1.567GiB / 7.709GiB,1.3GB / 1.22GB,0B / 0B,8
[Hrumqttd,111.70%,1.567GiB / 7.709GiB,1.3GB / 1.22GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.70%,1.567GiB / 7.709GiB,1.3GB / 1.22GB,0B / 0B,8
[Hrumqttd,111.70%,1.567GiB / 7.709GiB,1.3GB / 1.22GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.67%,1.577GiB / 7.709GiB,1.31GB / 1.23GB,0B / 0B,8
[Hrumqttd,111.67%,1.577GiB / 7.709GiB,1.31GB / 1.23GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.67%,1.577GiB / 7.709GiB,1.31GB / 1.23GB,0B / 0B,8
[Hrumqttd,111.67%,1.577GiB / 7.709GiB,1.31GB / 1.23GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.68%,1.587GiB / 7.709GiB,1.32GB / 1.23GB,0B / 0B,8
[Hrumqttd,111.68%,1.587GiB / 7.709GiB,1.32GB / 1.23GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.68%,1.587GiB / 7.709GiB,1.32GB / 1.23GB,0B / 0B,8
[Hrumqttd,111.68%,1.587GiB / 7.709GiB,1.32GB / 1.23GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.71%,1.598GiB / 7.709GiB,1.33GB / 1.24GB,0B / 0B,8
[Hrumqttd,111.71%,1.598GiB / 7.709GiB,1.33GB / 1.24GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.71%,1.598GiB / 7.709GiB,1.33GB / 1.24GB,0B / 0B,8
[Hrumqttd,111.71%,1.598GiB / 7.709GiB,1.33GB / 1.24GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,112.29%,1.608GiB / 7.709GiB,1.34GB / 1.25GB,0B / 0B,8
[Hrumqttd,112.29%,1.608GiB / 7.709GiB,1.34GB / 1.25GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,112.29%,1.608GiB / 7.709GiB,1.34GB / 1.25GB,0B / 0B,8
[Hrumqttd,112.29%,1.608GiB / 7.709GiB,1.34GB / 1.25GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,109.54%,1.619GiB / 7.709GiB,1.34GB / 1.25GB,0B / 0B,8
[Hrumqttd,109.54%,1.619GiB / 7.709GiB,1.34GB / 1.25GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,109.54%,1.619GiB / 7.709GiB,1.34GB / 1.25GB,0B / 0B,8
[Hrumqttd,109.54%,1.619GiB / 7.709GiB,1.34GB / 1.25GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.51%,1.629GiB / 7.709GiB,1.35GB / 1.26GB,0B / 0B,8
[Hrumqttd,111.51%,1.629GiB / 7.709GiB,1.35GB / 1.26GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.51%,1.629GiB / 7.709GiB,1.35GB / 1.26GB,0B / 0B,8
[Hrumqttd,111.51%,1.629GiB / 7.709GiB,1.35GB / 1.26GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,112.61%,1.639GiB / 7.709GiB,1.36GB / 1.27GB,0B / 0B,8
[Hrumqttd,112.61%,1.639GiB / 7.709GiB,1.36GB / 1.27GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,112.61%,1.639GiB / 7.709GiB,1.36GB / 1.27GB,0B / 0B,8
[Hrumqttd,112.61%,1.639GiB / 7.709GiB,1.36GB / 1.27GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,110.88%,1.649GiB / 7.709GiB,1.37GB / 1.28GB,0B / 0B,8
[Hrumqttd,110.88%,1.649GiB / 7.709GiB,1.37GB / 1.28GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,110.88%,1.649GiB / 7.709GiB,1.37GB / 1.28GB,0B / 0B,8
[Hrumqttd,110.88%,1.649GiB / 7.709GiB,1.37GB / 1.28GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,112.14%,1.66GiB / 7.709GiB,1.38GB / 1.28GB,0B / 0B,8
[Hrumqttd,112.14%,1.66GiB / 7.709GiB,1.38GB / 1.28GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,112.14%,1.66GiB / 7.709GiB,1.38GB / 1.28GB,0B / 0B,8
[Hrumqttd,112.14%,1.66GiB / 7.709GiB,1.38GB / 1.28GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,110.89%,1.67GiB / 7.709GiB,1.39GB / 1.29GB,0B / 0B,8
[Hrumqttd,110.89%,1.67GiB / 7.709GiB,1.39GB / 1.29GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,110.89%,1.67GiB / 7.709GiB,1.39GB / 1.29GB,0B / 0B,8
[Hrumqttd,110.89%,1.67GiB / 7.709GiB,1.39GB / 1.29GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.74%,1.681GiB / 7.709GiB,1.4GB / 1.3GB,0B / 0B,8
[Hrumqttd,111.74%,1.681GiB / 7.709GiB,1.4GB / 1.3GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.74%,1.681GiB / 7.709GiB,1.4GB / 1.3GB,0B / 0B,8
[Hrumqttd,111.74%,1.681GiB / 7.709GiB,1.4GB / 1.3GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.67%,1.691GiB / 7.709GiB,1.4GB / 1.31GB,0B / 0B,8
[Hrumqttd,111.67%,1.691GiB / 7.709GiB,1.4GB / 1.31GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.67%,1.691GiB / 7.709GiB,1.4GB / 1.31GB,0B / 0B,8
[Hrumqttd,111.67%,1.691GiB / 7.709GiB,1.4GB / 1.31GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,112.90%,1.701GiB / 7.709GiB,1.41GB / 1.31GB,0B / 0B,8
[Hrumqttd,112.90%,1.701GiB / 7.709GiB,1.41GB / 1.31GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,112.90%,1.701GiB / 7.709GiB,1.41GB / 1.31GB,0B / 0B,8
[Hrumqttd,112.90%,1.701GiB / 7.709GiB,1.41GB / 1.31GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,110.65%,1.711GiB / 7.709GiB,1.42GB / 1.32GB,0B / 0B,8
[Hrumqttd,110.65%,1.711GiB / 7.709GiB,1.42GB / 1.32GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,110.65%,1.711GiB / 7.709GiB,1.42GB / 1.32GB,0B / 0B,8
[Hrumqttd,110.65%,1.711GiB / 7.709GiB,1.42GB / 1.32GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.40%,1.722GiB / 7.709GiB,1.43GB / 1.33GB,0B / 0B,8
[Hrumqttd,111.40%,1.722GiB / 7.709GiB,1.43GB / 1.33GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.40%,1.722GiB / 7.709GiB,1.43GB / 1.33GB,0B / 0B,8
[Hrumqttd,111.40%,1.722GiB / 7.709GiB,1.43GB / 1.33GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.17%,1.732GiB / 7.709GiB,1.44GB / 1.34GB,0B / 0B,8
[Hrumqttd,111.17%,1.732GiB / 7.709GiB,1.44GB / 1.34GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.17%,1.732GiB / 7.709GiB,1.44GB / 1.34GB,0B / 0B,8
[Hrumqttd,111.17%,1.732GiB / 7.709GiB,1.44GB / 1.34GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.00%,1.743GiB / 7.709GiB,1.45GB / 1.34GB,0B / 0B,8
[Hrumqttd,111.00%,1.743GiB / 7.709GiB,1.45GB / 1.34GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.00%,1.743GiB / 7.709GiB,1.45GB / 1.34GB,0B / 0B,8
[Hrumqttd,111.00%,1.743GiB / 7.709GiB,1.45GB / 1.34GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,110.96%,1.753GiB / 7.709GiB,1.45GB / 1.35GB,0B / 0B,8
[Hrumqttd,110.96%,1.753GiB / 7.709GiB,1.45GB / 1.35GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,110.96%,1.753GiB / 7.709GiB,1.45GB / 1.35GB,0B / 0B,8
[Hrumqttd,110.96%,1.753GiB / 7.709GiB,1.45GB / 1.35GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.92%,1.764GiB / 7.709GiB,1.46GB / 1.36GB,0B / 0B,8
[Hrumqttd,111.92%,1.764GiB / 7.709GiB,1.46GB / 1.36GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.92%,1.764GiB / 7.709GiB,1.46GB / 1.36GB,0B / 0B,8
[Hrumqttd,111.92%,1.764GiB / 7.709GiB,1.46GB / 1.36GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.45%,1.774GiB / 7.709GiB,1.47GB / 1.36GB,0B / 0B,8
[Hrumqttd,111.45%,1.774GiB / 7.709GiB,1.47GB / 1.36GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.45%,1.774GiB / 7.709GiB,1.47GB / 1.36GB,0B / 0B,8
[Hrumqttd,111.45%,1.774GiB / 7.709GiB,1.47GB / 1.36GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,112.24%,1.784GiB / 7.709GiB,1.48GB / 1.37GB,0B / 0B,8
[Hrumqttd,112.24%,1.784GiB / 7.709GiB,1.48GB / 1.37GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,112.24%,1.784GiB / 7.709GiB,1.48GB / 1.37GB,0B / 0B,8
[Hrumqttd,112.24%,1.784GiB / 7.709GiB,1.48GB / 1.37GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.51%,1.794GiB / 7.709GiB,1.49GB / 1.38GB,0B / 0B,8
[Hrumqttd,111.51%,1.794GiB / 7.709GiB,1.49GB / 1.38GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.51%,1.794GiB / 7.709GiB,1.49GB / 1.38GB,0B / 0B,8
[Hrumqttd,111.51%,1.794GiB / 7.709GiB,1.49GB / 1.38GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.46%,1.805GiB / 7.709GiB,1.5GB / 1.39GB,0B / 0B,8
[Hrumqttd,111.46%,1.805GiB / 7.709GiB,1.5GB / 1.39GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.46%,1.805GiB / 7.709GiB,1.5GB / 1.39GB,0B / 0B,8
[Hrumqttd,111.46%,1.805GiB / 7.709GiB,1.5GB / 1.39GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,112.26%,1.815GiB / 7.709GiB,1.51GB / 1.39GB,0B / 0B,8
[Hrumqttd,112.26%,1.815GiB / 7.709GiB,1.51GB / 1.39GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,112.26%,1.815GiB / 7.709GiB,1.51GB / 1.39GB,0B / 0B,8
[Hrumqttd,112.26%,1.815GiB / 7.709GiB,1.51GB / 1.39GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.16%,1.825GiB / 7.709GiB,1.51GB / 1.4GB,0B / 0B,8
[Hrumqttd,111.16%,1.825GiB / 7.709GiB,1.51GB / 1.4GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.16%,1.825GiB / 7.709GiB,1.51GB / 1.4GB,0B / 0B,8
[Hrumqttd,111.16%,1.825GiB / 7.709GiB,1.51GB / 1.4GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.05%,1.836GiB / 7.709GiB,1.52GB / 1.41GB,0B / 0B,8
[Hrumqttd,111.05%,1.836GiB / 7.709GiB,1.52GB / 1.41GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.05%,1.836GiB / 7.709GiB,1.52GB / 1.41GB,0B / 0B,8
[Hrumqttd,111.05%,1.836GiB / 7.709GiB,1.52GB / 1.41GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.76%,1.846GiB / 7.709GiB,1.53GB / 1.42GB,0B / 0B,8
[Hrumqttd,111.76%,1.846GiB / 7.709GiB,1.53GB / 1.42GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.76%,1.846GiB / 7.709GiB,1.53GB / 1.42GB,0B / 0B,8
[Hrumqttd,111.76%,1.846GiB / 7.709GiB,1.53GB / 1.42GB,0B / 0B,8 [K
 [K
