[Hrmqtt,2.24%,23.71MiB / 7.709GiB,489MB / 444MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,3.42%,24.09MiB / 7.709GiB,489MB / 444MB,1.59MB / 4.1kB,11
[Hrmqtt,3.42%,24.09MiB / 7.709GiB,489MB / 444MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,3.42%,24.09MiB / 7.709GiB,489MB / 444MB,1.59MB / 4.1kB,11
[Hrmqtt,3.42%,24.09MiB / 7.709GiB,489MB / 444MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.05%,24.09MiB / 7.709GiB,489MB / 444MB,1.59MB / 4.1kB,11
[Hrmqtt,0.05%,24.09MiB / 7.709GiB,489MB / 444MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.05%,24.09MiB / 7.709GiB,489MB / 444MB,1.59MB / 4.1kB,11
[Hrmqtt,0.05%,24.09MiB / 7.709GiB,489MB / 444MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.03%,24.09MiB / 7.709GiB,489MB / 444MB,1.59MB / 4.1kB,11
[Hrmqtt,0.03%,24.09MiB / 7.709GiB,489MB / 444MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.03%,24.09MiB / 7.709GiB,489MB / 444MB,1.59MB / 4.1kB,11
[Hrmqtt,0.03%,24.09MiB / 7.709GiB,489MB / 444MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.04%,24.09MiB / 7.709GiB,489MB / 444MB,1.59MB / 4.1kB,11
[Hrmqtt,0.04%,24.09MiB / 7.709GiB,489MB / 444MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.04%,24.09MiB / 7.709GiB,489MB / 444MB,1.59MB / 4.1kB,11
[Hrmqtt,0.04%,24.09MiB / 7.709GiB,489MB / 444MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.03%,24.09MiB / 7.709GiB,489MB / 444MB,1.59MB / 4.1kB,11
[Hrmqtt,0.03%,24.09MiB / 7.709GiB,489MB / 444MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.03%,24.09MiB / 7.709GiB,489MB / 444MB,1.59MB / 4.1kB,11
[Hrmqtt,0.03%,24.09MiB / 7.709GiB,489MB / 444MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.02%,24.09MiB / 7.709GiB,489MB / 444MB,1.59MB / 4.1kB,11
[Hrmqtt,0.02%,24.09MiB / 7.709GiB,489MB / 444MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.02%,24.09MiB / 7.709GiB,489MB / 444MB,1.59MB / 4.1kB,11
[Hrmqtt,0.02%,24.09MiB / 7.709GiB,489MB / 444MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.02%,24.09MiB / 7.709GiB,489MB / 444MB,1.59MB / 4.1kB,11
[Hrmqtt,0.02%,24.09MiB / 7.709GiB,489MB / 444MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.02%,24.09MiB / 7.709GiB,489MB / 444MB,1.59MB / 4.1kB,11
[Hrmqtt,0.02%,24.09MiB / 7.709GiB,489MB / 444MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,61.84%,25.58MiB / 7.709GiB,491MB / 446MB,1.59MB / 4.1kB,11
[Hrmqtt,61.84%,25.58MiB / 7.709GiB,491MB / 446MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,61.84%,25.58MiB / 7.709GiB,491MB / 446MB,1.59MB / 4.1kB,11
[Hrmqtt,61.84%,25.58MiB / 7.709GiB,491MB / 446MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,188.71%,26.66MiB / 7.709GiB,499MB / 454MB,1.59MB / 4.1kB,11
[Hrmqtt,188.71%,26.66MiB / 7.709GiB,499MB / 454MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,188.71%,26.66MiB / 7.709GiB,499MB / 454MB,1.59MB / 4.1kB,11
[Hrmqtt,188.71%,26.66MiB / 7.709GiB,499MB / 454MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.87%,26.15MiB / 7.709GiB,508MB / 462MB,1.59MB / 4.1kB,11
[Hrmqtt,195.87%,26.15MiB / 7.709GiB,508MB / 462MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.87%,26.15MiB / 7.709GiB,508MB / 462MB,1.59MB / 4.1kB,11
[Hrmqtt,195.87%,26.15MiB / 7.709GiB,508MB / 462MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.56%,26.32MiB / 7.709GiB,516MB / 471MB,1.59MB / 4.1kB,11
[Hrmqtt,195.56%,26.32MiB / 7.709GiB,516MB / 471MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.56%,26.32MiB / 7.709GiB,516MB / 471MB,1.59MB / 4.1kB,11
[Hrmqtt,195.56%,26.32MiB / 7.709GiB,516MB / 471MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.56%,26.57MiB / 7.709GiB,524MB / 479MB,1.59MB / 4.1kB,11
[Hrmqtt,195.56%,26.57MiB / 7.709GiB,524MB / 479MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.56%,26.57MiB / 7.709GiB,524MB / 479MB,1.59MB / 4.1kB,11
[Hrmqtt,195.56%,26.57MiB / 7.709GiB,524MB / 479MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,194.58%,26.88MiB / 7.709GiB,533MB / 487MB,1.59MB / 4.1kB,11
[Hrmqtt,194.58%,26.88MiB / 7.709GiB,533MB / 487MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,194.58%,26.88MiB / 7.709GiB,533MB / 487MB,1.59MB / 4.1kB,11
[Hrmqtt,194.58%,26.88MiB / 7.709GiB,533MB / 487MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.78%,26.54MiB / 7.709GiB,541MB / 496MB,1.59MB / 4.1kB,11
[Hrmqtt,195.78%,26.54MiB / 7.709GiB,541MB / 496MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.78%,26.54MiB / 7.709GiB,541MB / 496MB,1.59MB / 4.1kB,11
[Hrmqtt,195.78%,26.54MiB / 7.709GiB,541MB / 496MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,193.61%,26.34MiB / 7.709GiB,550MB / 504MB,1.59MB / 4.1kB,11
[Hrmqtt,193.61%,26.34MiB / 7.709GiB,550MB / 504MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,193.61%,26.34MiB / 7.709GiB,550MB / 504MB,1.59MB / 4.1kB,11
[Hrmqtt,193.61%,26.34MiB / 7.709GiB,550MB / 504MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.07%,26.36MiB / 7.709GiB,558MB / 512MB,1.59MB / 4.1kB,11
[Hrmqtt,195.07%,26.36MiB / 7.709GiB,558MB / 512MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.07%,26.36MiB / 7.709GiB,558MB / 512MB,1.59MB / 4.1kB,11
[Hrmqtt,195.07%,26.36MiB / 7.709GiB,558MB / 512MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,194.70%,27.02MiB / 7.709GiB,566MB / 521MB,1.59MB / 4.1kB,11
[Hrmqtt,194.70%,27.02MiB / 7.709GiB,566MB / 521MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,194.70%,27.02MiB / 7.709GiB,566MB / 521MB,1.59MB / 4.1kB,11
[Hrmqtt,194.70%,27.02MiB / 7.709GiB,566MB / 521MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,193.08%,26.73MiB / 7.709GiB,575MB / 529MB,1.59MB / 4.1kB,11
[Hrmqtt,193.08%,26.73MiB / 7.709GiB,575MB / 529MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,193.08%,26.73MiB / 7.709GiB,575MB / 529MB,1.59MB / 4.1kB,11
[Hrmqtt,193.08%,26.73MiB / 7.709GiB,575MB / 529MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,193.88%,27.01MiB / 7.709GiB,583MB / 538MB,1.59MB / 4.1kB,11
[Hrmqtt,193.88%,27.01MiB / 7.709GiB,583MB / 538MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,193.88%,27.01MiB / 7.709GiB,583MB / 538MB,1.59MB / 4.1kB,11
[Hrmqtt,193.88%,27.01MiB / 7.709GiB,583MB / 538MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,194.86%,26.75MiB / 7.709GiB,592MB / 546MB,1.59MB / 4.1kB,11
[Hrmqtt,194.86%,26.75MiB / 7.709GiB,592MB / 546MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,194.86%,26.75MiB / 7.709GiB,592MB / 546MB,1.59MB / 4.1kB,11
[Hrmqtt,194.86%,26.75MiB / 7.709GiB,592MB / 546MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.23%,26.82MiB / 7.709GiB,600MB / 554MB,1.59MB / 4.1kB,11
[Hrmqtt,195.23%,26.82MiB / 7.709GiB,600MB / 554MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.23%,26.82MiB / 7.709GiB,600MB / 554MB,1.59MB / 4.1kB,11
[Hrmqtt,195.23%,26.82MiB / 7.709GiB,600MB / 554MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.96%,26.66MiB / 7.709GiB,608MB / 563MB,1.59MB / 4.1kB,11
[Hrmqtt,195.96%,26.66MiB / 7.709GiB,608MB / 563MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.96%,26.66MiB / 7.709GiB,608MB / 563MB,1.59MB / 4.1kB,11
[Hrmqtt,195.96%,26.66MiB / 7.709GiB,608MB / 563MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,194.79%,27.47MiB / 7.709GiB,617MB / 571MB,1.59MB / 4.1kB,11
[Hrmqtt,194.79%,27.47MiB / 7.709GiB,617MB / 571MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,194.79%,27.47MiB / 7.709GiB,617MB / 571MB,1.59MB / 4.1kB,11
[Hrmqtt,194.79%,27.47MiB / 7.709GiB,617MB / 571MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.35%,26.89MiB / 7.709GiB,625MB / 580MB,1.59MB / 4.1kB,11
[Hrmqtt,195.35%,26.89MiB / 7.709GiB,625MB / 580MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.35%,26.89MiB / 7.709GiB,625MB / 580MB,1.59MB / 4.1kB,11
[Hrmqtt,195.35%,26.89MiB / 7.709GiB,625MB / 580MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,193.67%,27.7MiB / 7.709GiB,633MB / 588MB,1.59MB / 4.1kB,11
[Hrmqtt,193.67%,27.7MiB / 7.709GiB,633MB / 588MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,193.67%,27.7MiB / 7.709GiB,633MB / 588MB,1.59MB / 4.1kB,11
[Hrmqtt,193.67%,27.7MiB / 7.709GiB,633MB / 588MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.08%,27.04MiB / 7.709GiB,642MB / 596MB,1.59MB / 4.1kB,11
[Hrmqtt,195.08%,27.04MiB / 7.709GiB,642MB / 596MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.08%,27.04MiB / 7.709GiB,642MB / 596MB,1.59MB / 4.1kB,11
[Hrmqtt,195.08%,27.04MiB / 7.709GiB,642MB / 596MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,194.32%,26.92MiB / 7.709GiB,650MB / 605MB,1.59MB / 4.1kB,11
[Hrmqtt,194.32%,26.92MiB / 7.709GiB,650MB / 605MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,194.32%,26.92MiB / 7.709GiB,650MB / 605MB,1.59MB / 4.1kB,11
[Hrmqtt,194.32%,26.92MiB / 7.709GiB,650MB / 605MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,194.76%,26.92MiB / 7.709GiB,659MB / 613MB,1.59MB / 4.1kB,11
[Hrmqtt,194.76%,26.92MiB / 7.709GiB,659MB / 613MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,194.76%,26.92MiB / 7.709GiB,659MB / 613MB,1.59MB / 4.1kB,11
[Hrmqtt,194.76%,26.92MiB / 7.709GiB,659MB / 613MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,194.77%,27.25MiB / 7.709GiB,667MB / 621MB,1.59MB / 4.1kB,11
[Hrmqtt,194.77%,27.25MiB / 7.709GiB,667MB / 621MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,194.77%,27.25MiB / 7.709GiB,667MB / 621MB,1.59MB / 4.1kB,11
[Hrmqtt,194.77%,27.25MiB / 7.709GiB,667MB / 621MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,194.67%,27MiB / 7.709GiB,675MB / 630MB,1.59MB / 4.1kB,11
[Hrmqtt,194.67%,27MiB / 7.709GiB,675MB / 630MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,194.67%,27MiB / 7.709GiB,675MB / 630MB,1.59MB / 4.1kB,11
[Hrmqtt,194.67%,27MiB / 7.709GiB,675MB / 630MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,194.53%,27.32MiB / 7.709GiB,684MB / 638MB,1.59MB / 4.1kB,11
[Hrmqtt,194.53%,27.32MiB / 7.709GiB,684MB / 638MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,194.53%,27.32MiB / 7.709GiB,684MB / 638MB,1.59MB / 4.1kB,11
[Hrmqtt,194.53%,27.32MiB / 7.709GiB,684MB / 638MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,190.95%,27.13MiB / 7.709GiB,692MB / 647MB,1.59MB / 4.1kB,11
[Hrmqtt,190.95%,27.13MiB / 7.709GiB,692MB / 647MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,190.95%,27.13MiB / 7.709GiB,692MB / 647MB,1.59MB / 4.1kB,11
[Hrmqtt,190.95%,27.13MiB / 7.709GiB,692MB / 647MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,194.72%,27.53MiB / 7.709GiB,701MB / 655MB,1.59MB / 4.1kB,11
[Hrmqtt,194.72%,27.53MiB / 7.709GiB,701MB / 655MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,194.72%,27.53MiB / 7.709GiB,701MB / 655MB,1.59MB / 4.1kB,11
[Hrmqtt,194.72%,27.53MiB / 7.709GiB,701MB / 655MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,194.94%,27.31MiB / 7.709GiB,709MB / 663MB,1.59MB / 4.1kB,11
[Hrmqtt,194.94%,27.31MiB / 7.709GiB,709MB / 663MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,194.94%,27.31MiB / 7.709GiB,709MB / 663MB,1.59MB / 4.1kB,11
[Hrmqtt,194.94%,27.31MiB / 7.709GiB,709MB / 663MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,194.67%,27.07MiB / 7.709GiB,717MB / 672MB,1.59MB / 4.1kB,11
[Hrmqtt,194.67%,27.07MiB / 7.709GiB,717MB / 672MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,194.67%,27.07MiB / 7.709GiB,717MB / 672MB,1.59MB / 4.1kB,11
[Hrmqtt,194.67%,27.07MiB / 7.709GiB,717MB / 672MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,194.51%,27.25MiB / 7.709GiB,726MB / 680MB,1.59MB / 4.1kB,11
[Hrmqtt,194.51%,27.25MiB / 7.709GiB,726MB / 680MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,194.51%,27.25MiB / 7.709GiB,726MB / 680MB,1.59MB / 4.1kB,11
[Hrmqtt,194.51%,27.25MiB / 7.709GiB,726MB / 680MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,194.62%,27.25MiB / 7.709GiB,734MB / 689MB,1.59MB / 4.1kB,11
[Hrmqtt,194.62%,27.25MiB / 7.709GiB,734MB / 689MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,194.62%,27.25MiB / 7.709GiB,734MB / 689MB,1.59MB / 4.1kB,11
[Hrmqtt,194.62%,27.25MiB / 7.709GiB,734MB / 689MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,193.74%,27.34MiB / 7.709GiB,743MB / 697MB,1.59MB / 4.1kB,11
[Hrmqtt,193.74%,27.34MiB / 7.709GiB,743MB / 697MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,193.74%,27.34MiB / 7.709GiB,743MB / 697MB,1.59MB / 4.1kB,11
[Hrmqtt,193.74%,27.34MiB / 7.709GiB,743MB / 697MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.72%,26.77MiB / 7.709GiB,751MB / 705MB,1.59MB / 4.1kB,11
[Hrmqtt,195.72%,26.77MiB / 7.709GiB,751MB / 705MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.72%,26.77MiB / 7.709GiB,751MB / 705MB,1.59MB / 4.1kB,11
[Hrmqtt,195.72%,26.77MiB / 7.709GiB,751MB / 705MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,194.23%,27MiB / 7.709GiB,759MB / 714MB,1.59MB / 4.1kB,11
[Hrmqtt,194.23%,27MiB / 7.709GiB,759MB / 714MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,194.23%,27MiB / 7.709GiB,759MB / 714MB,1.59MB / 4.1kB,11
[Hrmqtt,194.23%,27MiB / 7.709GiB,759MB / 714MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.33%,27.19MiB / 7.709GiB,768MB / 722MB,1.59MB / 4.1kB,11
[Hrmqtt,195.33%,27.19MiB / 7.709GiB,768MB / 722MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.33%,27.19MiB / 7.709GiB,768MB / 722MB,1.59MB / 4.1kB,11
[Hrmqtt,195.33%,27.19MiB / 7.709GiB,768MB / 722MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,192.04%,26.93MiB / 7.709GiB,776MB / 731MB,1.59MB / 4.1kB,11
[Hrmqtt,192.04%,26.93MiB / 7.709GiB,776MB / 731MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,192.04%,26.93MiB / 7.709GiB,776MB / 731MB,1.59MB / 4.1kB,11
[Hrmqtt,192.04%,26.93MiB / 7.709GiB,776MB / 731MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.37%,26.94MiB / 7.709GiB,785MB / 739MB,1.59MB / 4.1kB,11
[Hrmqtt,195.37%,26.94MiB / 7.709GiB,785MB / 739MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.37%,26.94MiB / 7.709GiB,785MB / 739MB,1.59MB / 4.1kB,11
[Hrmqtt,195.37%,26.94MiB / 7.709GiB,785MB / 739MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.02%,27.33MiB / 7.709GiB,793MB / 747MB,1.59MB / 4.1kB,11
[Hrmqtt,195.02%,27.33MiB / 7.709GiB,793MB / 747MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.02%,27.33MiB / 7.709GiB,793MB / 747MB,1.59MB / 4.1kB,11
[Hrmqtt,195.02%,27.33MiB / 7.709GiB,793MB / 747MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,194.65%,27.12MiB / 7.709GiB,801MB / 756MB,1.59MB / 4.1kB,11
[Hrmqtt,194.65%,27.12MiB / 7.709GiB,801MB / 756MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,194.65%,27.12MiB / 7.709GiB,801MB / 756MB,1.59MB / 4.1kB,11
[Hrmqtt,194.65%,27.12MiB / 7.709GiB,801MB / 756MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,193.83%,26.99MiB / 7.709GiB,810MB / 764MB,1.59MB / 4.1kB,11
[Hrmqtt,193.83%,26.99MiB / 7.709GiB,810MB / 764MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,193.83%,26.99MiB / 7.709GiB,810MB / 764MB,1.59MB / 4.1kB,11
[Hrmqtt,193.83%,26.99MiB / 7.709GiB,810MB / 764MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.13%,27.1MiB / 7.709GiB,818MB / 772MB,1.59MB / 4.1kB,11
[Hrmqtt,195.13%,27.1MiB / 7.709GiB,818MB / 772MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.13%,27.1MiB / 7.709GiB,818MB / 772MB,1.59MB / 4.1kB,11
[Hrmqtt,195.13%,27.1MiB / 7.709GiB,818MB / 772MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,194.54%,27.46MiB / 7.709GiB,826MB / 781MB,1.59MB / 4.1kB,11
[Hrmqtt,194.54%,27.46MiB / 7.709GiB,826MB / 781MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,194.54%,27.46MiB / 7.709GiB,826MB / 781MB,1.59MB / 4.1kB,11
[Hrmqtt,194.54%,27.46MiB / 7.709GiB,826MB / 781MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.21%,27.29MiB / 7.709GiB,835MB / 789MB,1.59MB / 4.1kB,11
[Hrmqtt,195.21%,27.29MiB / 7.709GiB,835MB / 789MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.21%,27.29MiB / 7.709GiB,835MB / 789MB,1.59MB / 4.1kB,11
[Hrmqtt,195.21%,27.29MiB / 7.709GiB,835MB / 789MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.77%,27.4MiB / 7.709GiB,843MB / 798MB,1.59MB / 4.1kB,11
[Hrmqtt,195.77%,27.4MiB / 7.709GiB,843MB / 798MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.77%,27.4MiB / 7.709GiB,843MB / 798MB,1.59MB / 4.1kB,11
[Hrmqtt,195.77%,27.4MiB / 7.709GiB,843MB / 798MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.09%,27.69MiB / 7.709GiB,852MB / 806MB,1.59MB / 4.1kB,11
[Hrmqtt,195.09%,27.69MiB / 7.709GiB,852MB / 806MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.09%,27.69MiB / 7.709GiB,852MB / 806MB,1.59MB / 4.1kB,11
[Hrmqtt,195.09%,27.69MiB / 7.709GiB,852MB / 806MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.39%,27.69MiB / 7.709GiB,860MB / 814MB,1.59MB / 4.1kB,11
[Hrmqtt,195.39%,27.69MiB / 7.709GiB,860MB / 814MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.39%,27.69MiB / 7.709GiB,860MB / 814MB,1.59MB / 4.1kB,11
[Hrmqtt,195.39%,27.69MiB / 7.709GiB,860MB / 814MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.03%,26.94MiB / 7.709GiB,868MB / 823MB,1.59MB / 4.1kB,11
[Hrmqtt,195.03%,26.94MiB / 7.709GiB,868MB / 823MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.03%,26.94MiB / 7.709GiB,868MB / 823MB,1.59MB / 4.1kB,11
[Hrmqtt,195.03%,26.94MiB / 7.709GiB,868MB / 823MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.34%,27.41MiB / 7.709GiB,877MB / 831MB,1.59MB / 4.1kB,11
[Hrmqtt,195.34%,27.41MiB / 7.709GiB,877MB / 831MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.34%,27.41MiB / 7.709GiB,877MB / 831MB,1.59MB / 4.1kB,11
[Hrmqtt,195.34%,27.41MiB / 7.709GiB,877MB / 831MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,194.89%,26.91MiB / 7.709GiB,885MB / 840MB,1.59MB / 4.1kB,11
[Hrmqtt,194.89%,26.91MiB / 7.709GiB,885MB / 840MB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,194.89%,26.91MiB / 7.709GiB,885MB / 840MB,1.59MB / 4.1kB,11
