[J[Hemqx,301.63%,363MiB / 7.709GiB,27.2MB / 27.1MB,0B / 1.13MB,60
[Hemqx,301.63%,363MiB / 7.709GiB,27.2MB / 27.1MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,309.49%,359.6MiB / 7.709GiB,32.9MB / 32.8MB,0B / 1.13MB,60
[Hemqx,309.49%,359.6MiB / 7.709GiB,32.9MB / 32.8MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,309.49%,359.6MiB / 7.709GiB,32.9MB / 32.8MB,0B / 1.13MB,60
[Hemqx,309.49%,359.6MiB / 7.709GiB,32.9MB / 32.8MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,291.28%,359.5MiB / 7.709GiB,38.1MB / 38.1MB,0B / 1.13MB,60
[Hemqx,291.28%,359.5MiB / 7.709GiB,38.1MB / 38.1MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,291.28%,359.5MiB / 7.709GiB,38.1MB / 38.1MB,0B / 1.13MB,60
[Hemqx,291.28%,359.5MiB / 7.709GiB,38.1MB / 38.1MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,321.79%,360.1MiB / 7.709GiB,44MB / 44MB,0B / 1.13MB,60
[Hemqx,321.79%,360.1MiB / 7.709GiB,44MB / 44MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,321.79%,360.1MiB / 7.709GiB,44MB / 44MB,0B / 1.13MB,60
[Hemqx,321.79%,360.1MiB / 7.709GiB,44MB / 44MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,321.92%,359.9MiB / 7.709GiB,49.9MB / 49.9MB,0B / 1.13MB,60
[Hemqx,321.92%,359.9MiB / 7.709GiB,49.9MB / 49.9MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,321.92%,359.9MiB / 7.709GiB,49.9MB / 49.9MB,0B / 1.13MB,60
[Hemqx,321.92%,359.9MiB / 7.709GiB,49.9MB / 49.9MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,274.55%,359.5MiB / 7.709GiB,54.9MB / 55MB,0B / 1.13MB,60
[Hemqx,274.55%,359.5MiB / 7.709GiB,54.9MB / 55MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,274.55%,359.5MiB / 7.709GiB,54.9MB / 55MB,0B / 1.13MB,60
[Hemqx,274.55%,359.5MiB / 7.709GiB,54.9MB / 55MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,291.47%,359.7MiB / 7.709GiB,60.3MB / 60.3MB,0B / 1.13MB,60
[Hemqx,291.47%,359.7MiB / 7.709GiB,60.3MB / 60.3MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,291.47%,359.7MiB / 7.709GiB,60.3MB / 60.3MB,0B / 1.13MB,60
[Hemqx,291.47%,359.7MiB / 7.709GiB,60.3MB / 60.3MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,300.57%,360.4MiB / 7.709GiB,65.9MB / 65.9MB,0B / 1.13MB,60
[Hemqx,300.57%,360.4MiB / 7.709GiB,65.9MB / 65.9MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,300.57%,360.4MiB / 7.709GiB,65.9MB / 65.9MB,0B / 1.13MB,60
[Hemqx,300.57%,360.4MiB / 7.709GiB,65.9MB / 65.9MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,320.72%,360.1MiB / 7.709GiB,71.7MB / 71.8MB,0B / 1.13MB,60
[Hemqx,320.72%,360.1MiB / 7.709GiB,71.7MB / 71.8MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,320.72%,360.1MiB / 7.709GiB,71.7MB / 71.8MB,0B / 1.13MB,60
[Hemqx,320.72%,360.1MiB / 7.709GiB,71.7MB / 71.8MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,289.78%,360.1MiB / 7.709GiB,77MB / 77.1MB,0B / 1.13MB,60
[Hemqx,289.78%,360.1MiB / 7.709GiB,77MB / 77.1MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,289.78%,360.1MiB / 7.709GiB,77MB / 77.1MB,0B / 1.13MB,60
[Hemqx,289.78%,360.1MiB / 7.709GiB,77MB / 77.1MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,285.64%,360MiB / 7.709GiB,82.3MB / 82.4MB,0B / 1.13MB,60
[Hemqx,285.64%,360MiB / 7.709GiB,82.3MB / 82.4MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,285.64%,360MiB / 7.709GiB,82.3MB / 82.4MB,0B / 1.13MB,60
[Hemqx,285.64%,360MiB / 7.709GiB,82.3MB / 82.4MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,328.07%,361.7MiB / 7.709GiB,88.4MB / 88.5MB,0B / 1.13MB,60
[Hemqx,328.07%,361.7MiB / 7.709GiB,88.4MB / 88.5MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,328.07%,361.7MiB / 7.709GiB,88.4MB / 88.5MB,0B / 1.13MB,60
[Hemqx,328.07%,361.7MiB / 7.709GiB,88.4MB / 88.5MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,307.16%,361.8MiB / 7.709GiB,94MB / 94.2MB,0B / 1.13MB,60
[Hemqx,307.16%,361.8MiB / 7.709GiB,94MB / 94.2MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,307.16%,361.8MiB / 7.709GiB,94MB / 94.2MB,0B / 1.13MB,60
[Hemqx,307.16%,361.8MiB / 7.709GiB,94MB / 94.2MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,310.91%,362MiB / 7.709GiB,99.7MB / 99.9MB,0B / 1.13MB,60
[Hemqx,310.91%,362MiB / 7.709GiB,99.7MB / 99.9MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,310.91%,362MiB / 7.709GiB,99.7MB / 99.9MB,0B / 1.13MB,60
[Hemqx,310.91%,362MiB / 7.709GiB,99.7MB / 99.9MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,288.97%,362.5MiB / 7.709GiB,105MB / 105MB,0B / 1.13MB,60
[Hemqx,288.97%,362.5MiB / 7.709GiB,105MB / 105MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,288.97%,362.5MiB / 7.709GiB,105MB / 105MB,0B / 1.13MB,60
[Hemqx,288.97%,362.5MiB / 7.709GiB,105MB / 105MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,300.02%,361.5MiB / 7.709GiB,110MB / 111MB,0B / 1.13MB,60
[Hemqx,300.02%,361.5MiB / 7.709GiB,110MB / 111MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,300.02%,361.5MiB / 7.709GiB,110MB / 111MB,0B / 1.13MB,60
[Hemqx,300.02%,361.5MiB / 7.709GiB,110MB / 111MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,296.20%,362.8MiB / 7.709GiB,116MB / 116MB,0B / 1.13MB,60
[Hemqx,296.20%,362.8MiB / 7.709GiB,116MB / 116MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,296.20%,362.8MiB / 7.709GiB,116MB / 116MB,0B / 1.13MB,60
[Hemqx,296.20%,362.8MiB / 7.709GiB,116MB / 116MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,314.00%,362.7MiB / 7.709GiB,122MB / 122MB,0B / 1.13MB,60
[Hemqx,314.00%,362.7MiB / 7.709GiB,122MB / 122MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,314.00%,362.7MiB / 7.709GiB,122MB / 122MB,0B / 1.13MB,60
[Hemqx,314.00%,362.7MiB / 7.709GiB,122MB / 122MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,312.94%,363MiB / 7.709GiB,128MB / 128MB,0B / 1.13MB,60
[Hemqx,312.94%,363MiB / 7.709GiB,128MB / 128MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,312.94%,363MiB / 7.709GiB,128MB / 128MB,0B / 1.13MB,60
[Hemqx,312.94%,363MiB / 7.709GiB,128MB / 128MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,304.71%,363MiB / 7.709GiB,133MB / 133MB,0B / 1.13MB,60
[Hemqx,304.71%,363MiB / 7.709GiB,133MB / 133MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,304.71%,363MiB / 7.709GiB,133MB / 133MB,0B / 1.13MB,60
[Hemqx,304.71%,363MiB / 7.709GiB,133MB / 133MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,313.25%,363.7MiB / 7.709GiB,139MB / 139MB,0B / 1.13MB,60
[Hemqx,313.25%,363.7MiB / 7.709GiB,139MB / 139MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,313.25%,363.7MiB / 7.709GiB,139MB / 139MB,0B / 1.13MB,60
[Hemqx,313.25%,363.7MiB / 7.709GiB,139MB / 139MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,305.75%,364.3MiB / 7.709GiB,145MB / 145MB,0B / 1.13MB,60
[Hemqx,305.75%,364.3MiB / 7.709GiB,145MB / 145MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,305.75%,364.3MiB / 7.709GiB,145MB / 145MB,0B / 1.13MB,60
[Hemqx,305.75%,364.3MiB / 7.709GiB,145MB / 145MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,271.82%,363.9MiB / 7.709GiB,150MB / 150MB,0B / 1.13MB,60
[Hemqx,271.82%,363.9MiB / 7.709GiB,150MB / 150MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,271.82%,363.9MiB / 7.709GiB,150MB / 150MB,0B / 1.13MB,60
[Hemqx,271.82%,363.9MiB / 7.709GiB,150MB / 150MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,295.14%,363.3MiB / 7.709GiB,155MB / 155MB,0B / 1.13MB,60
[Hemqx,295.14%,363.3MiB / 7.709GiB,155MB / 155MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,295.14%,363.3MiB / 7.709GiB,155MB / 155MB,0B / 1.13MB,60
[Hemqx,295.14%,363.3MiB / 7.709GiB,155MB / 155MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,288.66%,363.7MiB / 7.709GiB,160MB / 161MB,0B / 1.14MB,60
[Hemqx,288.66%,363.7MiB / 7.709GiB,160MB / 161MB,0B / 1.14MB,60 [K
 [K
[J[Hemqx,288.66%,363.7MiB / 7.709GiB,160MB / 161MB,0B / 1.14MB,60
[Hemqx,288.66%,363.7MiB / 7.709GiB,160MB / 161MB,0B / 1.14MB,60 [K
 [K
[J[Hemqx,311.05%,364.1MiB / 7.709GiB,166MB / 166MB,0B / 1.14MB,60
[Hemqx,311.05%,364.1MiB / 7.709GiB,166MB / 166MB,0B / 1.14MB,60 [K
 [K
[J[Hemqx,311.05%,364.1MiB / 7.709GiB,166MB / 166MB,0B / 1.14MB,60
[Hemqx,311.05%,364.1MiB / 7.709GiB,166MB / 166MB,0B / 1.14MB,60 [K
 [K
[J[Hemqx,294.54%,362.9MiB / 7.709GiB,171MB / 172MB,0B / 1.14MB,60
[Hemqx,294.54%,362.9MiB / 7.709GiB,171MB / 172MB,0B / 1.14MB,60 [K
 [K
[J[Hemqx,294.54%,362.9MiB / 7.709GiB,171MB / 172MB,0B / 1.14MB,60
[Hemqx,294.54%,362.9MiB / 7.709GiB,171MB / 172MB,0B / 1.14MB,60 [K
 [K
[J[Hemqx,308.91%,362.1MiB / 7.709GiB,177MB / 178MB,0B / 1.14MB,60
[Hemqx,308.91%,362.1MiB / 7.709GiB,177MB / 178MB,0B / 1.14MB,60 [K
 [K
[J[Hemqx,308.91%,362.1MiB / 7.709GiB,177MB / 178MB,0B / 1.14MB,60
[Hemqx,308.91%,362.1MiB / 7.709GiB,177MB / 178MB,0B / 1.14MB,60 [K
 [K
[J[Hemqx,301.86%,362.7MiB / 7.709GiB,183MB / 183MB,0B / 1.14MB,60
[Hemqx,301.86%,362.7MiB / 7.709GiB,183MB / 183MB,0B / 1.14MB,60 [K
 [K
[J[Hemqx,301.86%,362.7MiB / 7.709GiB,183MB / 183MB,0B / 1.14MB,60
[Hemqx,301.86%,362.7MiB / 7.709GiB,183MB / 183MB,0B / 1.14MB,60 [K
 [K
[J[Hemqx,285.18%,362.6MiB / 7.709GiB,188MB / 188MB,0B / 1.14MB,60
[Hemqx,285.18%,362.6MiB / 7.709GiB,188MB / 188MB,0B / 1.14MB,60 [K
 [K
[J[Hemqx,285.18%,362.6MiB / 7.709GiB,188MB / 188MB,0B / 1.14MB,60
[Hemqx,285.18%,362.6MiB / 7.709GiB,188MB / 188MB,0B / 1.14MB,60 [K
 [K
[J[Hemqx,296.89%,362.4MiB / 7.709GiB,193MB / 194MB,0B / 1.14MB,60
[Hemqx,296.89%,362.4MiB / 7.709GiB,193MB / 194MB,0B / 1.14MB,60 [K
 [K
[J[Hemqx,296.89%,362.4MiB / 7.709GiB,193MB / 194MB,0B / 1.14MB,60
[Hemqx,296.89%,362.4MiB / 7.709GiB,193MB / 194MB,0B / 1.14MB,60 [K
 [K
[J[Hemqx,302.24%,363.1MiB / 7.709GiB,199MB / 200MB,0B / 1.14MB,60
[Hemqx,302.24%,363.1MiB / 7.709GiB,199MB / 200MB,0B / 1.14MB,60 [K
 [K
[J[Hemqx,302.24%,363.1MiB / 7.709GiB,199MB / 200MB,0B / 1.14MB,60
[Hemqx,302.24%,363.1MiB / 7.709GiB,199MB / 200MB,0B / 1.14MB,60 [K
 [K
[J[Hemqx,291.61%,362.8MiB / 7.709GiB,204MB / 205MB,0B / 1.14MB,60
[Hemqx,291.61%,362.8MiB / 7.709GiB,204MB / 205MB,0B / 1.14MB,60 [K
 [K
[J[Hemqx,291.61%,362.8MiB / 7.709GiB,204MB / 205MB,0B / 1.14MB,60
[Hemqx,291.61%,362.8MiB / 7.709GiB,204MB / 205MB,0B / 1.14MB,60 [K
 [K
[J[Hemqx,285.63%,362.6MiB / 7.709GiB,210MB / 210MB,0B / 1.14MB,60
[Hemqx,285.63%,362.6MiB / 7.709GiB,210MB / 210MB,0B / 1.14MB,60 [K
 [K
[J[Hemqx,285.63%,362.6MiB / 7.709GiB,210MB / 210MB,0B / 1.14MB,60
[Hemqx,285.63%,362.6MiB / 7.709GiB,210MB / 210MB,0B / 1.14MB,60 [K
 [K
[J[Hemqx,302.75%,364MiB / 7.709GiB,215MB / 216MB,0B / 1.14MB,60
[Hemqx,302.75%,364MiB / 7.709GiB,215MB / 216MB,0B / 1.14MB,60 [K
 [K
[J[Hemqx,302.75%,364MiB / 7.709GiB,215MB / 216MB,0B / 1.14MB,60
[Hemqx,302.75%,364MiB / 7.709GiB,215MB / 216MB,0B / 1.14MB,60 [K
 [K
[J[Hemqx,321.79%,364.4MiB / 7.709GiB,221MB / 222MB,0B / 1.14MB,60
[Hemqx,321.79%,364.4MiB / 7.709GiB,221MB / 222MB,0B / 1.14MB,60 [K
 [K
[J[Hemqx,321.79%,364.4MiB / 7.709GiB,221MB / 222MB,0B / 1.14MB,60
[Hemqx,321.79%,364.4MiB / 7.709GiB,221MB / 222MB,0B / 1.14MB,60 [K
 [K
[J[Hemqx,297.31%,364.7MiB / 7.709GiB,227MB / 227MB,0B / 1.14MB,60
[Hemqx,297.31%,364.7MiB / 7.709GiB,227MB / 227MB,0B / 1.14MB,60 [K
 [K
[J[Hemqx,297.31%,364.7MiB / 7.709GiB,227MB / 227MB,0B / 1.14MB,60
[Hemqx,297.31%,364.7MiB / 7.709GiB,227MB / 227MB,0B / 1.14MB,60 [K
 [K
[J[Hemqx,310.52%,364.2MiB / 7.709GiB,232MB / 233MB,0B / 1.14MB,60
[Hemqx,310.52%,364.2MiB / 7.709GiB,232MB / 233MB,0B / 1.14MB,60 [K
 [K
[J[Hemqx,310.52%,364.2MiB / 7.709GiB,232MB / 233MB,0B / 1.14MB,60
[Hemqx,310.52%,364.2MiB / 7.709GiB,232MB / 233MB,0B / 1.14MB,60 [K
 [K
[J[Hemqx,315.69%,364.7MiB / 7.709GiB,238MB / 239MB,0B / 1.14MB,60
[Hemqx,315.69%,364.7MiB / 7.709GiB,238MB / 239MB,0B / 1.14MB,60 [K
 [K
[J[Hemqx,315.69%,364.7MiB / 7.709GiB,238MB / 239MB,0B / 1.14MB,60
[Hemqx,315.69%,364.7MiB / 7.709GiB,238MB / 239MB,0B / 1.14MB,60 [K
 [K
[J[Hemqx,318.61%,364.8MiB / 7.709GiB,244MB / 245MB,0B / 1.14MB,60
[Hemqx,318.61%,364.8MiB / 7.709GiB,244MB / 245MB,0B / 1.14MB,60 [K
 [K
[J[Hemqx,318.61%,364.8MiB / 7.709GiB,244MB / 245MB,0B / 1.14MB,60
[Hemqx,318.61%,364.8MiB / 7.709GiB,244MB / 245MB,0B / 1.14MB,60 [K
 [K
[J[Hemqx,294.13%,363.4MiB / 7.709GiB,249MB / 250MB,0B / 1.17MB,60
[Hemqx,294.13%,363.4MiB / 7.709GiB,249MB / 250MB,0B / 1.17MB,60 [K
 [K
[J[Hemqx,294.13%,363.4MiB / 7.709GiB,249MB / 250MB,0B / 1.17MB,60
[Hemqx,294.13%,363.4MiB / 7.709GiB,249MB / 250MB,0B / 1.17MB,60 [K
 [K
[J[Hemqx,278.83%,362.9MiB / 7.709GiB,254MB / 255MB,0B / 1.17MB,60
[Hemqx,278.83%,362.9MiB / 7.709GiB,254MB / 255MB,0B / 1.17MB,60 [K
 [K
[J[Hemqx,278.83%,362.9MiB / 7.709GiB,254MB / 255MB,0B / 1.17MB,60
[Hemqx,278.83%,362.9MiB / 7.709GiB,254MB / 255MB,0B / 1.17MB,60 [K
 [K
[J[Hemqx,286.44%,363.3MiB / 7.709GiB,259MB / 260MB,0B / 1.17MB,60
[Hemqx,286.44%,363.3MiB / 7.709GiB,259MB / 260MB,0B / 1.17MB,60 [K
 [K
[J[Hemqx,286.44%,363.3MiB / 7.709GiB,259MB / 260MB,0B / 1.17MB,60
[Hemqx,286.44%,363.3MiB / 7.709GiB,259MB / 260MB,0B / 1.17MB,60 [K
 [K
[J[Hemqx,307.79%,363.1MiB / 7.709GiB,265MB / 266MB,0B / 1.17MB,60
[Hemqx,307.79%,363.1MiB / 7.709GiB,265MB / 266MB,0B / 1.17MB,60 [K
 [K
[J[Hemqx,307.79%,363.1MiB / 7.709GiB,265MB / 266MB,0B / 1.17MB,60
[Hemqx,307.79%,363.1MiB / 7.709GiB,265MB / 266MB,0B / 1.17MB,60 [K
 [K
[J[Hemqx,311.20%,363.9MiB / 7.709GiB,271MB / 271MB,0B / 1.17MB,60
[Hemqx,311.20%,363.9MiB / 7.709GiB,271MB / 271MB,0B / 1.17MB,60 [K
 [K
[J[Hemqx,311.20%,363.9MiB / 7.709GiB,271MB / 271MB,0B / 1.17MB,60
[Hemqx,311.20%,363.9MiB / 7.709GiB,271MB / 271MB,0B / 1.17MB,60 [K
 [K
[J[Hemqx,301.29%,363.4MiB / 7.709GiB,276MB / 277MB,0B / 1.17MB,60
[Hemqx,301.29%,363.4MiB / 7.709GiB,276MB / 277MB,0B / 1.17MB,60 [K
 [K
[J[Hemqx,301.29%,363.4MiB / 7.709GiB,276MB / 277MB,0B / 1.17MB,60
[Hemqx,301.29%,363.4MiB / 7.709GiB,276MB / 277MB,0B / 1.17MB,60 [K
 [K
[J[Hemqx,275.86%,362.7MiB / 7.709GiB,281MB / 282MB,0B / 1.17MB,60
[Hemqx,275.86%,362.7MiB / 7.709GiB,281MB / 282MB,0B / 1.17MB,60 [K
 [K
[J[Hemqx,275.86%,362.7MiB / 7.709GiB,281MB / 282MB,0B / 1.17MB,60
[Hemqx,275.86%,362.7MiB / 7.709GiB,281MB / 282MB,0B / 1.17MB,60 [K
 [K
[J[Hemqx,294.08%,362.9MiB / 7.709GiB,287MB / 287MB,0B / 1.17MB,60
[Hemqx,294.08%,362.9MiB / 7.709GiB,287MB / 287MB,0B / 1.17MB,60 [K
