[J[Hrumqttd,132.06%,667.5MiB / 7.709GiB,503MB / 457MB,0B / 0B,8
[Hrumqttd,132.06%,667.5MiB / 7.709GiB,503MB / 457MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,132.06%,667.5MiB / 7.709GiB,503MB / 457MB,0B / 0B,8
[Hrumqttd,132.06%,667.5MiB / 7.709GiB,503MB / 457MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,131.27%,675MiB / 7.709GiB,508MB / 463MB,0B / 0B,8
[Hrumqttd,131.27%,675MiB / 7.709GiB,508MB / 463MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,131.27%,675MiB / 7.709GiB,508MB / 463MB,0B / 0B,8
[Hrumqttd,131.27%,675MiB / 7.709GiB,508MB / 463MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,133.72%,682.6MiB / 7.709GiB,514MB / 469MB,0B / 0B,8
[Hrumqttd,133.72%,682.6MiB / 7.709GiB,514MB / 469MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,133.72%,682.6MiB / 7.709GiB,514MB / 469MB,0B / 0B,8
[Hrumqttd,133.72%,682.6MiB / 7.709GiB,514MB / 469MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,133.15%,690.3MiB / 7.709GiB,520MB / 475MB,0B / 0B,8
[Hrumqttd,133.15%,690.3MiB / 7.709GiB,520MB / 475MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,133.15%,690.3MiB / 7.709GiB,520MB / 475MB,0B / 0B,8
[Hrumqttd,133.15%,690.3MiB / 7.709GiB,520MB / 475MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,131.53%,698MiB / 7.709GiB,526MB / 481MB,0B / 0B,8
[Hrumqttd,131.53%,698MiB / 7.709GiB,526MB / 481MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,131.53%,698MiB / 7.709GiB,526MB / 481MB,0B / 0B,8
[Hrumqttd,131.53%,698MiB / 7.709GiB,526MB / 481MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,132.61%,705.5MiB / 7.709GiB,532MB / 487MB,0B / 0B,8
[Hrumqttd,132.61%,705.5MiB / 7.709GiB,532MB / 487MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,132.61%,705.5MiB / 7.709GiB,532MB / 487MB,0B / 0B,8
[Hrumqttd,132.61%,705.5MiB / 7.709GiB,532MB / 487MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,134.12%,713.3MiB / 7.709GiB,538MB / 493MB,0B / 0B,8
[Hrumqttd,134.12%,713.3MiB / 7.709GiB,538MB / 493MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,134.12%,713.3MiB / 7.709GiB,538MB / 493MB,0B / 0B,8
[Hrumqttd,134.12%,713.3MiB / 7.709GiB,538MB / 493MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,129.82%,720.5MiB / 7.709GiB,544MB / 498MB,0B / 0B,8
[Hrumqttd,129.82%,720.5MiB / 7.709GiB,544MB / 498MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,129.82%,720.5MiB / 7.709GiB,544MB / 498MB,0B / 0B,8
[Hrumqttd,129.82%,720.5MiB / 7.709GiB,544MB / 498MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,131.05%,728MiB / 7.709GiB,550MB / 504MB,0B / 0B,8
[Hrumqttd,131.05%,728MiB / 7.709GiB,550MB / 504MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,131.05%,728MiB / 7.709GiB,550MB / 504MB,0B / 0B,8
[Hrumqttd,131.05%,728MiB / 7.709GiB,550MB / 504MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,132.58%,735.3MiB / 7.709GiB,555MB / 510MB,0B / 0B,8
[Hrumqttd,132.58%,735.3MiB / 7.709GiB,555MB / 510MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,132.58%,735.3MiB / 7.709GiB,555MB / 510MB,0B / 0B,8
[Hrumqttd,132.58%,735.3MiB / 7.709GiB,555MB / 510MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,132.29%,742.9MiB / 7.709GiB,561MB / 516MB,0B / 0B,8
[Hrumqttd,132.29%,742.9MiB / 7.709GiB,561MB / 516MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,132.29%,742.9MiB / 7.709GiB,561MB / 516MB,0B / 0B,8
[Hrumqttd,132.29%,742.9MiB / 7.709GiB,561MB / 516MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,133.64%,750.6MiB / 7.709GiB,567MB / 522MB,0B / 0B,8
[Hrumqttd,133.64%,750.6MiB / 7.709GiB,567MB / 522MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,133.64%,750.6MiB / 7.709GiB,567MB / 522MB,0B / 0B,8
[Hrumqttd,133.64%,750.6MiB / 7.709GiB,567MB / 522MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,131.77%,758MiB / 7.709GiB,573MB / 528MB,0B / 0B,8
[Hrumqttd,131.77%,758MiB / 7.709GiB,573MB / 528MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,131.77%,758MiB / 7.709GiB,573MB / 528MB,0B / 0B,8
[Hrumqttd,131.77%,758MiB / 7.709GiB,573MB / 528MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,131.61%,765.4MiB / 7.709GiB,579MB / 534MB,0B / 0B,8
[Hrumqttd,131.61%,765.4MiB / 7.709GiB,579MB / 534MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,131.61%,765.4MiB / 7.709GiB,579MB / 534MB,0B / 0B,8
[Hrumqttd,131.61%,765.4MiB / 7.709GiB,579MB / 534MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,130.87%,772.6MiB / 7.709GiB,585MB / 539MB,0B / 0B,8
[Hrumqttd,130.87%,772.6MiB / 7.709GiB,585MB / 539MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,130.87%,772.6MiB / 7.709GiB,585MB / 539MB,0B / 0B,8
[Hrumqttd,130.87%,772.6MiB / 7.709GiB,585MB / 539MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,129.85%,780.2MiB / 7.709GiB,591MB / 545MB,0B / 0B,8
[Hrumqttd,129.85%,780.2MiB / 7.709GiB,591MB / 545MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,129.85%,780.2MiB / 7.709GiB,591MB / 545MB,0B / 0B,8
[Hrumqttd,129.85%,780.2MiB / 7.709GiB,591MB / 545MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,133.31%,787.7MiB / 7.709GiB,597MB / 551MB,0B / 0B,8
[Hrumqttd,133.31%,787.7MiB / 7.709GiB,597MB / 551MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,133.31%,787.7MiB / 7.709GiB,597MB / 551MB,0B / 0B,8
[Hrumqttd,133.31%,787.7MiB / 7.709GiB,597MB / 551MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,131.47%,795.2MiB / 7.709GiB,602MB / 557MB,0B / 0B,8
[Hrumqttd,131.47%,795.2MiB / 7.709GiB,602MB / 557MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,131.47%,795.2MiB / 7.709GiB,602MB / 557MB,0B / 0B,8
[Hrumqttd,131.47%,795.2MiB / 7.709GiB,602MB / 557MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,130.92%,802.8MiB / 7.709GiB,608MB / 563MB,0B / 0B,8
[Hrumqttd,130.92%,802.8MiB / 7.709GiB,608MB / 563MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,130.92%,802.8MiB / 7.709GiB,608MB / 563MB,0B / 0B,8
[Hrumqttd,130.92%,802.8MiB / 7.709GiB,608MB / 563MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,130.66%,810.3MiB / 7.709GiB,614MB / 569MB,0B / 0B,8
[Hrumqttd,130.66%,810.3MiB / 7.709GiB,614MB / 569MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,130.66%,810.3MiB / 7.709GiB,614MB / 569MB,0B / 0B,8
[Hrumqttd,130.66%,810.3MiB / 7.709GiB,614MB / 569MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,134.14%,817.8MiB / 7.709GiB,620MB / 575MB,0B / 0B,8
[Hrumqttd,134.14%,817.8MiB / 7.709GiB,620MB / 575MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,134.14%,817.8MiB / 7.709GiB,620MB / 575MB,0B / 0B,8
[Hrumqttd,134.14%,817.8MiB / 7.709GiB,620MB / 575MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,132.32%,825.2MiB / 7.709GiB,626MB / 581MB,0B / 0B,8
[Hrumqttd,132.32%,825.2MiB / 7.709GiB,626MB / 581MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,132.32%,825.2MiB / 7.709GiB,626MB / 581MB,0B / 0B,8
[Hrumqttd,132.32%,825.2MiB / 7.709GiB,626MB / 581MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,132.21%,832.7MiB / 7.709GiB,632MB / 586MB,0B / 0B,8
[Hrumqttd,132.21%,832.7MiB / 7.709GiB,632MB / 586MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,132.21%,832.7MiB / 7.709GiB,632MB / 586MB,0B / 0B,8
[Hrumqttd,132.21%,832.7MiB / 7.709GiB,632MB / 586MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,131.57%,840.2MiB / 7.709GiB,638MB / 592MB,0B / 0B,8
[Hrumqttd,131.57%,840.2MiB / 7.709GiB,638MB / 592MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,131.57%,840.2MiB / 7.709GiB,638MB / 592MB,0B / 0B,8
[Hrumqttd,131.57%,840.2MiB / 7.709GiB,638MB / 592MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,133.51%,847.5MiB / 7.709GiB,644MB / 598MB,0B / 0B,8
[Hrumqttd,133.51%,847.5MiB / 7.709GiB,644MB / 598MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,133.51%,847.5MiB / 7.709GiB,644MB / 598MB,0B / 0B,8
[Hrumqttd,133.51%,847.5MiB / 7.709GiB,644MB / 598MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,132.61%,855.2MiB / 7.709GiB,650MB / 604MB,0B / 0B,8
[Hrumqttd,132.61%,855.2MiB / 7.709GiB,650MB / 604MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,132.61%,855.2MiB / 7.709GiB,650MB / 604MB,0B / 0B,8
[Hrumqttd,132.61%,855.2MiB / 7.709GiB,650MB / 604MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,133.44%,862.8MiB / 7.709GiB,655MB / 610MB,0B / 0B,8
[Hrumqttd,133.44%,862.8MiB / 7.709GiB,655MB / 610MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,133.44%,862.8MiB / 7.709GiB,655MB / 610MB,0B / 0B,8
[Hrumqttd,133.44%,862.8MiB / 7.709GiB,655MB / 610MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,133.29%,870.3MiB / 7.709GiB,661MB / 616MB,0B / 0B,8
[Hrumqttd,133.29%,870.3MiB / 7.709GiB,661MB / 616MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,133.29%,870.3MiB / 7.709GiB,661MB / 616MB,0B / 0B,8
[Hrumqttd,133.29%,870.3MiB / 7.709GiB,661MB / 616MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,131.61%,877.7MiB / 7.709GiB,667MB / 622MB,0B / 0B,8
[Hrumqttd,131.61%,877.7MiB / 7.709GiB,667MB / 622MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,131.61%,877.7MiB / 7.709GiB,667MB / 622MB,0B / 0B,8
[Hrumqttd,131.61%,877.7MiB / 7.709GiB,667MB / 622MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,133.43%,885.6MiB / 7.709GiB,673MB / 628MB,0B / 0B,8
[Hrumqttd,133.43%,885.6MiB / 7.709GiB,673MB / 628MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,133.43%,885.6MiB / 7.709GiB,673MB / 628MB,0B / 0B,8
[Hrumqttd,133.43%,885.6MiB / 7.709GiB,673MB / 628MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,132.62%,893.3MiB / 7.709GiB,679MB / 634MB,0B / 0B,8
[Hrumqttd,132.62%,893.3MiB / 7.709GiB,679MB / 634MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,132.62%,893.3MiB / 7.709GiB,679MB / 634MB,0B / 0B,8
[Hrumqttd,132.62%,893.3MiB / 7.709GiB,679MB / 634MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,130.59%,900.5MiB / 7.709GiB,685MB / 640MB,0B / 0B,8
[Hrumqttd,130.59%,900.5MiB / 7.709GiB,685MB / 640MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,130.59%,900.5MiB / 7.709GiB,685MB / 640MB,0B / 0B,8
[Hrumqttd,130.59%,900.5MiB / 7.709GiB,685MB / 640MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,130.94%,908.4MiB / 7.709GiB,691MB / 646MB,0B / 0B,8
[Hrumqttd,130.94%,908.4MiB / 7.709GiB,691MB / 646MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,130.94%,908.4MiB / 7.709GiB,691MB / 646MB,0B / 0B,8
[Hrumqttd,130.94%,908.4MiB / 7.709GiB,691MB / 646MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,131.78%,915.7MiB / 7.709GiB,697MB / 651MB,0B / 0B,8
[Hrumqttd,131.78%,915.7MiB / 7.709GiB,697MB / 651MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,131.78%,915.7MiB / 7.709GiB,697MB / 651MB,0B / 0B,8
[Hrumqttd,131.78%,915.7MiB / 7.709GiB,697MB / 651MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,130.87%,922.9MiB / 7.709GiB,702MB / 657MB,0B / 0B,8
[Hrumqttd,130.87%,922.9MiB / 7.709GiB,702MB / 657MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,130.87%,922.9MiB / 7.709GiB,702MB / 657MB,0B / 0B,8
[Hrumqttd,130.87%,922.9MiB / 7.709GiB,702MB / 657MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,132.26%,930.4MiB / 7.709GiB,708MB / 663MB,0B / 0B,8
[Hrumqttd,132.26%,930.4MiB / 7.709GiB,708MB / 663MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,132.26%,930.4MiB / 7.709GiB,708MB / 663MB,0B / 0B,8
[Hrumqttd,132.26%,930.4MiB / 7.709GiB,708MB / 663MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,132.29%,938.3MiB / 7.709GiB,714MB / 669MB,0B / 0B,8
[Hrumqttd,132.29%,938.3MiB / 7.709GiB,714MB / 669MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,132.29%,938.3MiB / 7.709GiB,714MB / 669MB,0B / 0B,8
[Hrumqttd,132.29%,938.3MiB / 7.709GiB,714MB / 669MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,130.44%,945.5MiB / 7.709GiB,720MB / 675MB,0B / 0B,8
[Hrumqttd,130.44%,945.5MiB / 7.709GiB,720MB / 675MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,130.44%,945.5MiB / 7.709GiB,720MB / 675MB,0B / 0B,8
[Hrumqttd,130.44%,945.5MiB / 7.709GiB,720MB / 675MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,132.52%,952.9MiB / 7.709GiB,726MB / 681MB,0B / 0B,8
[Hrumqttd,132.52%,952.9MiB / 7.709GiB,726MB / 681MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,132.52%,952.9MiB / 7.709GiB,726MB / 681MB,0B / 0B,8
[Hrumqttd,132.52%,952.9MiB / 7.709GiB,726MB / 681MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,133.58%,960.3MiB / 7.709GiB,732MB / 687MB,0B / 0B,8
[Hrumqttd,133.58%,960.3MiB / 7.709GiB,732MB / 687MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,133.58%,960.3MiB / 7.709GiB,732MB / 687MB,0B / 0B,8
[Hrumqttd,133.58%,960.3MiB / 7.709GiB,732MB / 687MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,132.42%,968.3MiB / 7.709GiB,738MB / 692MB,0B / 0B,8
[Hrumqttd,132.42%,968.3MiB / 7.709GiB,738MB / 692MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,132.42%,968.3MiB / 7.709GiB,738MB / 692MB,0B / 0B,8
[Hrumqttd,132.42%,968.3MiB / 7.709GiB,738MB / 692MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,132.25%,975.1MiB / 7.709GiB,744MB / 698MB,0B / 0B,8
[Hrumqttd,132.25%,975.1MiB / 7.709GiB,744MB / 698MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,132.25%,975.1MiB / 7.709GiB,744MB / 698MB,0B / 0B,8
[Hrumqttd,132.25%,975.1MiB / 7.709GiB,744MB / 698MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,132.03%,982.9MiB / 7.709GiB,750MB / 704MB,0B / 0B,8
[Hrumqttd,132.03%,982.9MiB / 7.709GiB,750MB / 704MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,132.03%,982.9MiB / 7.709GiB,750MB / 704MB,0B / 0B,8
[Hrumqttd,132.03%,982.9MiB / 7.709GiB,750MB / 704MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,131.21%,990.3MiB / 7.709GiB,755MB / 710MB,0B / 0B,8
[Hrumqttd,131.21%,990.3MiB / 7.709GiB,755MB / 710MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,131.21%,990.3MiB / 7.709GiB,755MB / 710MB,0B / 0B,8
[Hrumqttd,131.21%,990.3MiB / 7.709GiB,755MB / 710MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,132.02%,997.7MiB / 7.709GiB,761MB / 716MB,0B / 0B,8
[Hrumqttd,132.02%,997.7MiB / 7.709GiB,761MB / 716MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,132.02%,997.7MiB / 7.709GiB,761MB / 716MB,0B / 0B,8
[Hrumqttd,132.02%,997.7MiB / 7.709GiB,761MB / 716MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,132.22%,1005MiB / 7.709GiB,767MB / 722MB,0B / 0B,8
[Hrumqttd,132.22%,1005MiB / 7.709GiB,767MB / 722MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,132.22%,1005MiB / 7.709GiB,767MB / 722MB,0B / 0B,8
[Hrumqttd,132.22%,1005MiB / 7.709GiB,767MB / 722MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,132.99%,1013MiB / 7.709GiB,773MB / 728MB,0B / 0B,8
[Hrumqttd,132.99%,1013MiB / 7.709GiB,773MB / 728MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,132.99%,1013MiB / 7.709GiB,773MB / 728MB,0B / 0B,8
[Hrumqttd,132.99%,1013MiB / 7.709GiB,773MB / 728MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,133.31%,1020MiB / 7.709GiB,779MB / 733MB,0B / 0B,8
[Hrumqttd,133.31%,1020MiB / 7.709GiB,779MB / 733MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,133.31%,1020MiB / 7.709GiB,779MB / 733MB,0B / 0B,8
[Hrumqttd,133.31%,1020MiB / 7.709GiB,779MB / 733MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,132.66%,1.004GiB / 7.709GiB,785MB / 739MB,0B / 0B,8
[Hrumqttd,132.66%,1.004GiB / 7.709GiB,785MB / 739MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,132.66%,1.004GiB / 7.709GiB,785MB / 739MB,0B / 0B,8
[Hrumqttd,132.66%,1.004GiB / 7.709GiB,785MB / 739MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,131.93%,1.011GiB / 7.709GiB,791MB / 745MB,0B / 0B,8
[Hrumqttd,131.93%,1.011GiB / 7.709GiB,791MB / 745MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,131.93%,1.011GiB / 7.709GiB,791MB / 745MB,0B / 0B,8
[Hrumqttd,131.93%,1.011GiB / 7.709GiB,791MB / 745MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,130.74%,1.018GiB / 7.709GiB,796MB / 751MB,0B / 0B,8
[Hrumqttd,130.74%,1.018GiB / 7.709GiB,796MB / 751MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,130.74%,1.018GiB / 7.709GiB,796MB / 751MB,0B / 0B,8
[Hrumqttd,130.74%,1.018GiB / 7.709GiB,796MB / 751MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,132.15%,1.025GiB / 7.709GiB,802MB / 757MB,0B / 0B,8
[Hrumqttd,132.15%,1.025GiB / 7.709GiB,802MB / 757MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,132.15%,1.025GiB / 7.709GiB,802MB / 757MB,0B / 0B,8
[Hrumqttd,132.15%,1.025GiB / 7.709GiB,802MB / 757MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,129.88%,1.033GiB / 7.709GiB,808MB / 763MB,0B / 0B,8
[Hrumqttd,129.88%,1.033GiB / 7.709GiB,808MB / 763MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,129.88%,1.033GiB / 7.709GiB,808MB / 763MB,0B / 0B,8
[Hrumqttd,129.88%,1.033GiB / 7.709GiB,808MB / 763MB,0B / 0B,8 [K
 [K
