[Hrumqttd,136.71%,1.179GiB / 7.709GiB,946MB / 891MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,139.44%,1.184GiB / 7.709GiB,951MB / 895MB,0B / 0B,8
[Hrumqttd,139.44%,1.184GiB / 7.709GiB,951MB / 895MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,139.44%,1.184GiB / 7.709GiB,951MB / 895MB,0B / 0B,8
[Hrumqttd,139.44%,1.184GiB / 7.709GiB,951MB / 895MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,138.30%,1.188GiB / 7.709GiB,956MB / 900MB,0B / 0B,8
[Hrumqttd,138.30%,1.188GiB / 7.709GiB,956MB / 900MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,138.30%,1.188GiB / 7.709GiB,956MB / 900MB,0B / 0B,8
[Hrumqttd,138.30%,1.188GiB / 7.709GiB,956MB / 900MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,135.57%,1.192GiB / 7.709GiB,960MB / 904MB,0B / 0B,8
[Hrumqttd,135.57%,1.192GiB / 7.709GiB,960MB / 904MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,135.57%,1.192GiB / 7.709GiB,960MB / 904MB,0B / 0B,8
[Hrumqttd,135.57%,1.192GiB / 7.709GiB,960MB / 904MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,138.08%,1.196GiB / 7.709GiB,964MB / 909MB,0B / 0B,8
[Hrumqttd,138.08%,1.196GiB / 7.709GiB,964MB / 909MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,138.08%,1.196GiB / 7.709GiB,964MB / 909MB,0B / 0B,8
[Hrumqttd,138.08%,1.196GiB / 7.709GiB,964MB / 909MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,139.13%,1.201GiB / 7.709GiB,969MB / 913MB,0B / 0B,8
[Hrumqttd,139.13%,1.201GiB / 7.709GiB,969MB / 913MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,139.13%,1.201GiB / 7.709GiB,969MB / 913MB,0B / 0B,8
[Hrumqttd,139.13%,1.201GiB / 7.709GiB,969MB / 913MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,137.88%,1.205GiB / 7.709GiB,973MB / 918MB,0B / 0B,8
[Hrumqttd,137.88%,1.205GiB / 7.709GiB,973MB / 918MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,137.88%,1.205GiB / 7.709GiB,973MB / 918MB,0B / 0B,8
[Hrumqttd,137.88%,1.205GiB / 7.709GiB,973MB / 918MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,136.17%,1.21GiB / 7.709GiB,978MB / 922MB,0B / 0B,8
[Hrumqttd,136.17%,1.21GiB / 7.709GiB,978MB / 922MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,136.17%,1.21GiB / 7.709GiB,978MB / 922MB,0B / 0B,8
[Hrumqttd,136.17%,1.21GiB / 7.709GiB,978MB / 922MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,137.06%,1.213GiB / 7.709GiB,982MB / 927MB,0B / 0B,8
[Hrumqttd,137.06%,1.213GiB / 7.709GiB,982MB / 927MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,137.06%,1.213GiB / 7.709GiB,982MB / 927MB,0B / 0B,8
[Hrumqttd,137.06%,1.213GiB / 7.709GiB,982MB / 927MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,137.63%,1.218GiB / 7.709GiB,987MB / 931MB,0B / 0B,8
[Hrumqttd,137.63%,1.218GiB / 7.709GiB,987MB / 931MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,137.63%,1.218GiB / 7.709GiB,987MB / 931MB,0B / 0B,8
[Hrumqttd,137.63%,1.218GiB / 7.709GiB,987MB / 931MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,139.32%,1.222GiB / 7.709GiB,991MB / 936MB,0B / 0B,8
[Hrumqttd,139.32%,1.222GiB / 7.709GiB,991MB / 936MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,139.32%,1.222GiB / 7.709GiB,991MB / 936MB,0B / 0B,8
[Hrumqttd,139.32%,1.222GiB / 7.709GiB,991MB / 936MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,138.46%,1.226GiB / 7.709GiB,996MB / 940MB,0B / 0B,8
[Hrumqttd,138.46%,1.226GiB / 7.709GiB,996MB / 940MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,138.46%,1.226GiB / 7.709GiB,996MB / 940MB,0B / 0B,8
[Hrumqttd,138.46%,1.226GiB / 7.709GiB,996MB / 940MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,136.84%,1.231GiB / 7.709GiB,1GB / 945MB,0B / 0B,8
[Hrumqttd,136.84%,1.231GiB / 7.709GiB,1GB / 945MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,136.84%,1.231GiB / 7.709GiB,1GB / 945MB,0B / 0B,8
[Hrumqttd,136.84%,1.231GiB / 7.709GiB,1GB / 945MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,138.02%,1.235GiB / 7.709GiB,1GB / 949MB,0B / 0B,8
[Hrumqttd,138.02%,1.235GiB / 7.709GiB,1GB / 949MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,138.02%,1.235GiB / 7.709GiB,1GB / 949MB,0B / 0B,8
[Hrumqttd,138.02%,1.235GiB / 7.709GiB,1GB / 949MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,137.01%,1.239GiB / 7.709GiB,1.01GB / 954MB,0B / 0B,8
[Hrumqttd,137.01%,1.239GiB / 7.709GiB,1.01GB / 954MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,137.01%,1.239GiB / 7.709GiB,1.01GB / 954MB,0B / 0B,8
[Hrumqttd,137.01%,1.239GiB / 7.709GiB,1.01GB / 954MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,139.59%,1.243GiB / 7.709GiB,1.01GB / 958MB,0B / 0B,8
[Hrumqttd,139.59%,1.243GiB / 7.709GiB,1.01GB / 958MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,139.59%,1.243GiB / 7.709GiB,1.01GB / 958MB,0B / 0B,8
[Hrumqttd,139.59%,1.243GiB / 7.709GiB,1.01GB / 958MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,137.96%,1.248GiB / 7.709GiB,1.02GB / 963MB,0B / 0B,8
[Hrumqttd,137.96%,1.248GiB / 7.709GiB,1.02GB / 963MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,137.96%,1.248GiB / 7.709GiB,1.02GB / 963MB,0B / 0B,8
[Hrumqttd,137.96%,1.248GiB / 7.709GiB,1.02GB / 963MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,139.01%,1.252GiB / 7.709GiB,1.02GB / 967MB,0B / 0B,8
[Hrumqttd,139.01%,1.252GiB / 7.709GiB,1.02GB / 967MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,139.01%,1.252GiB / 7.709GiB,1.02GB / 967MB,0B / 0B,8
[Hrumqttd,139.01%,1.252GiB / 7.709GiB,1.02GB / 967MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,138.25%,1.256GiB / 7.709GiB,1.03GB / 972MB,0B / 0B,8
[Hrumqttd,138.25%,1.256GiB / 7.709GiB,1.03GB / 972MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,138.25%,1.256GiB / 7.709GiB,1.03GB / 972MB,0B / 0B,8
[Hrumqttd,138.25%,1.256GiB / 7.709GiB,1.03GB / 972MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,139.62%,1.26GiB / 7.709GiB,1.03GB / 976MB,0B / 0B,8
[Hrumqttd,139.62%,1.26GiB / 7.709GiB,1.03GB / 976MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,139.62%,1.26GiB / 7.709GiB,1.03GB / 976MB,0B / 0B,8
[Hrumqttd,139.62%,1.26GiB / 7.709GiB,1.03GB / 976MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,138.48%,1.265GiB / 7.709GiB,1.04GB / 981MB,0B / 0B,8
[Hrumqttd,138.48%,1.265GiB / 7.709GiB,1.04GB / 981MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,138.48%,1.265GiB / 7.709GiB,1.04GB / 981MB,0B / 0B,8
[Hrumqttd,138.48%,1.265GiB / 7.709GiB,1.04GB / 981MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,139.84%,1.269GiB / 7.709GiB,1.04GB / 985MB,0B / 0B,8
[Hrumqttd,139.84%,1.269GiB / 7.709GiB,1.04GB / 985MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,139.84%,1.269GiB / 7.709GiB,1.04GB / 985MB,0B / 0B,8
[Hrumqttd,139.84%,1.269GiB / 7.709GiB,1.04GB / 985MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,138.78%,1.273GiB / 7.709GiB,1.05GB / 990MB,0B / 0B,8
[Hrumqttd,138.78%,1.273GiB / 7.709GiB,1.05GB / 990MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,138.78%,1.273GiB / 7.709GiB,1.05GB / 990MB,0B / 0B,8
[Hrumqttd,138.78%,1.273GiB / 7.709GiB,1.05GB / 990MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,137.50%,1.278GiB / 7.709GiB,1.05GB / 994MB,0B / 0B,8
[Hrumqttd,137.50%,1.278GiB / 7.709GiB,1.05GB / 994MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,137.50%,1.278GiB / 7.709GiB,1.05GB / 994MB,0B / 0B,8
[Hrumqttd,137.50%,1.278GiB / 7.709GiB,1.05GB / 994MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,137.66%,1.282GiB / 7.709GiB,1.05GB / 999MB,0B / 0B,8
[Hrumqttd,137.66%,1.282GiB / 7.709GiB,1.05GB / 999MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,137.66%,1.282GiB / 7.709GiB,1.05GB / 999MB,0B / 0B,8
[Hrumqttd,137.66%,1.282GiB / 7.709GiB,1.05GB / 999MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,137.97%,1.286GiB / 7.709GiB,1.06GB / 1GB,0B / 0B,8
[Hrumqttd,137.97%,1.286GiB / 7.709GiB,1.06GB / 1GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,137.97%,1.286GiB / 7.709GiB,1.06GB / 1GB,0B / 0B,8
[Hrumqttd,137.97%,1.286GiB / 7.709GiB,1.06GB / 1GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,137.91%,1.29GiB / 7.709GiB,1.06GB / 1.01GB,0B / 0B,8
[Hrumqttd,137.91%,1.29GiB / 7.709GiB,1.06GB / 1.01GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,137.91%,1.29GiB / 7.709GiB,1.06GB / 1.01GB,0B / 0B,8
[Hrumqttd,137.91%,1.29GiB / 7.709GiB,1.06GB / 1.01GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,138.28%,1.295GiB / 7.709GiB,1.07GB / 1.01GB,0B / 0B,8
[Hrumqttd,138.28%,1.295GiB / 7.709GiB,1.07GB / 1.01GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,138.28%,1.295GiB / 7.709GiB,1.07GB / 1.01GB,0B / 0B,8
[Hrumqttd,138.28%,1.295GiB / 7.709GiB,1.07GB / 1.01GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,139.26%,1.299GiB / 7.709GiB,1.07GB / 1.02GB,0B / 0B,8
[Hrumqttd,139.26%,1.299GiB / 7.709GiB,1.07GB / 1.02GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,139.26%,1.299GiB / 7.709GiB,1.07GB / 1.02GB,0B / 0B,8
[Hrumqttd,139.26%,1.299GiB / 7.709GiB,1.07GB / 1.02GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,138.16%,1.303GiB / 7.709GiB,1.08GB / 1.02GB,0B / 0B,8
[Hrumqttd,138.16%,1.303GiB / 7.709GiB,1.08GB / 1.02GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,138.16%,1.303GiB / 7.709GiB,1.08GB / 1.02GB,0B / 0B,8
[Hrumqttd,138.16%,1.303GiB / 7.709GiB,1.08GB / 1.02GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,139.23%,1.307GiB / 7.709GiB,1.08GB / 1.03GB,0B / 0B,8
[Hrumqttd,139.23%,1.307GiB / 7.709GiB,1.08GB / 1.03GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,139.23%,1.307GiB / 7.709GiB,1.08GB / 1.03GB,0B / 0B,8
[Hrumqttd,139.23%,1.307GiB / 7.709GiB,1.08GB / 1.03GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,136.20%,1.311GiB / 7.709GiB,1.09GB / 1.03GB,0B / 0B,8
[Hrumqttd,136.20%,1.311GiB / 7.709GiB,1.09GB / 1.03GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,136.20%,1.311GiB / 7.709GiB,1.09GB / 1.03GB,0B / 0B,8
[Hrumqttd,136.20%,1.311GiB / 7.709GiB,1.09GB / 1.03GB,0B / 0B,8 [K
 [K
