[Hemqx,4.14%,367.7MiB / 7.709GiB,54.3kB / 28.3kB,0B / 881kB,58 [K
 [K
[J[Hemqx,1.15%,365.3MiB / 7.709GiB,54.3kB / 28.3kB,0B / 1.13MB,58
[Hemqx,1.15%,365.3MiB / 7.709GiB,54.3kB / 28.3kB,0B / 1.13MB,58 [K
 [K
[J[Hemqx,1.15%,365.3MiB / 7.709GiB,54.3kB / 28.3kB,0B / 1.13MB,58
[Hemqx,1.15%,365.3MiB / 7.709GiB,54.3kB / 28.3kB,0B / 1.13MB,58 [K
 [K
[J[Hemqx,1.62%,361.9MiB / 7.709GiB,54.3kB / 28.3kB,0B / 1.13MB,58
[Hemqx,1.62%,361.9MiB / 7.709GiB,54.3kB / 28.3kB,0B / 1.13MB,58 [K
 [K
[J[Hemqx,1.62%,361.9MiB / 7.709GiB,54.3kB / 28.3kB,0B / 1.13MB,58
[Hemqx,1.62%,361.9MiB / 7.709GiB,54.3kB / 28.3kB,0B / 1.13MB,58 [K
 [K
[J[Hemqx,2.65%,359.8MiB / 7.709GiB,54.4kB / 28.3kB,0B / 1.13MB,58
[Hemqx,2.65%,359.8MiB / 7.709GiB,54.4kB / 28.3kB,0B / 1.13MB,58 [K
 [K
[J[Hemqx,2.65%,359.8MiB / 7.709GiB,54.4kB / 28.3kB,0B / 1.13MB,58
[Hemqx,2.65%,359.8MiB / 7.709GiB,54.4kB / 28.3kB,0B / 1.13MB,58 [K
 [K
[J[Hemqx,0.54%,354.9MiB / 7.709GiB,54.4kB / 28.3kB,0B / 1.13MB,58
[Hemqx,0.54%,354.9MiB / 7.709GiB,54.4kB / 28.3kB,0B / 1.13MB,58 [K
 [K
[J[Hemqx,0.54%,354.9MiB / 7.709GiB,54.4kB / 28.3kB,0B / 1.13MB,58
[Hemqx,0.54%,354.9MiB / 7.709GiB,54.4kB / 28.3kB,0B / 1.13MB,58 [K
 [K
[J[Hemqx,88.45%,350.9MiB / 7.709GiB,509kB / 2.14MB,0B / 1.13MB,58
[Hemqx,88.45%,350.9MiB / 7.709GiB,509kB / 2.14MB,0B / 1.13MB,58 [K
 [K
[J[Hemqx,88.45%,350.9MiB / 7.709GiB,509kB / 2.14MB,0B / 1.13MB,58
[Hemqx,88.45%,350.9MiB / 7.709GiB,509kB / 2.14MB,0B / 1.13MB,58 [K
 [K
[J[Hemqx,283.87%,347.6MiB / 7.709GiB,1.99MB / 9.16MB,0B / 1.13MB,60
[Hemqx,283.87%,347.6MiB / 7.709GiB,1.99MB / 9.16MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,283.87%,347.6MiB / 7.709GiB,1.99MB / 9.16MB,0B / 1.13MB,60
[Hemqx,283.87%,347.6MiB / 7.709GiB,1.99MB / 9.16MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,283.35%,348.3MiB / 7.709GiB,3.46MB / 16.2MB,0B / 1.13MB,60
[Hemqx,283.35%,348.3MiB / 7.709GiB,3.46MB / 16.2MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,283.35%,348.3MiB / 7.709GiB,3.46MB / 16.2MB,0B / 1.13MB,60
[Hemqx,283.35%,348.3MiB / 7.709GiB,3.46MB / 16.2MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,284.45%,348.2MiB / 7.709GiB,4.94MB / 23.2MB,0B / 1.13MB,60
[Hemqx,284.45%,348.2MiB / 7.709GiB,4.94MB / 23.2MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,284.45%,348.2MiB / 7.709GiB,4.94MB / 23.2MB,0B / 1.13MB,60
[Hemqx,284.45%,348.2MiB / 7.709GiB,4.94MB / 23.2MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,285.51%,348.4MiB / 7.709GiB,6.41MB / 30.2MB,0B / 1.13MB,60
[Hemqx,285.51%,348.4MiB / 7.709GiB,6.41MB / 30.2MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,285.51%,348.4MiB / 7.709GiB,6.41MB / 30.2MB,0B / 1.13MB,60
[Hemqx,285.51%,348.4MiB / 7.709GiB,6.41MB / 30.2MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,287.09%,349MiB / 7.709GiB,7.89MB / 37.2MB,0B / 1.13MB,60
[Hemqx,287.09%,349MiB / 7.709GiB,7.89MB / 37.2MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,287.09%,349MiB / 7.709GiB,7.89MB / 37.2MB,0B / 1.13MB,60
[Hemqx,287.09%,349MiB / 7.709GiB,7.89MB / 37.2MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,287.04%,348.5MiB / 7.709GiB,9.36MB / 44.2MB,0B / 1.13MB,60
[Hemqx,287.04%,348.5MiB / 7.709GiB,9.36MB / 44.2MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,287.04%,348.5MiB / 7.709GiB,9.36MB / 44.2MB,0B / 1.13MB,60
[Hemqx,287.04%,348.5MiB / 7.709GiB,9.36MB / 44.2MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,283.41%,348.6MiB / 7.709GiB,10.8MB / 51.3MB,0B / 1.13MB,60
[Hemqx,283.41%,348.6MiB / 7.709GiB,10.8MB / 51.3MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,283.41%,348.6MiB / 7.709GiB,10.8MB / 51.3MB,0B / 1.13MB,60
[Hemqx,283.41%,348.6MiB / 7.709GiB,10.8MB / 51.3MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,290.30%,348.6MiB / 7.709GiB,12.3MB / 58.3MB,0B / 1.13MB,60
[Hemqx,290.30%,348.6MiB / 7.709GiB,12.3MB / 58.3MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,290.30%,348.6MiB / 7.709GiB,12.3MB / 58.3MB,0B / 1.13MB,60
[Hemqx,290.30%,348.6MiB / 7.709GiB,12.3MB / 58.3MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,286.82%,349.6MiB / 7.709GiB,13.8MB / 65.3MB,0B / 1.13MB,60
[Hemqx,286.82%,349.6MiB / 7.709GiB,13.8MB / 65.3MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,286.82%,349.6MiB / 7.709GiB,13.8MB / 65.3MB,0B / 1.13MB,60
[Hemqx,286.82%,349.6MiB / 7.709GiB,13.8MB / 65.3MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,283.94%,348.7MiB / 7.709GiB,15.3MB / 72.3MB,0B / 1.13MB,60
[Hemqx,283.94%,348.7MiB / 7.709GiB,15.3MB / 72.3MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,283.94%,348.7MiB / 7.709GiB,15.3MB / 72.3MB,0B / 1.13MB,60
[Hemqx,283.94%,348.7MiB / 7.709GiB,15.3MB / 72.3MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,283.71%,349.4MiB / 7.709GiB,16.7MB / 79.3MB,0B / 1.13MB,60
[Hemqx,283.71%,349.4MiB / 7.709GiB,16.7MB / 79.3MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,283.71%,349.4MiB / 7.709GiB,16.7MB / 79.3MB,0B / 1.13MB,60
[Hemqx,283.71%,349.4MiB / 7.709GiB,16.7MB / 79.3MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,285.37%,349MiB / 7.709GiB,18.2MB / 86.3MB,0B / 1.13MB,60
[Hemqx,285.37%,349MiB / 7.709GiB,18.2MB / 86.3MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,285.37%,349MiB / 7.709GiB,18.2MB / 86.3MB,0B / 1.13MB,60
[Hemqx,285.37%,349MiB / 7.709GiB,18.2MB / 86.3MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,288.54%,350.2MiB / 7.709GiB,19.7MB / 93.4MB,0B / 1.13MB,60
[Hemqx,288.54%,350.2MiB / 7.709GiB,19.7MB / 93.4MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,288.54%,350.2MiB / 7.709GiB,19.7MB / 93.4MB,0B / 1.13MB,60
[Hemqx,288.54%,350.2MiB / 7.709GiB,19.7MB / 93.4MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,285.81%,348.8MiB / 7.709GiB,21.2MB / 100MB,0B / 1.13MB,60
[Hemqx,285.81%,348.8MiB / 7.709GiB,21.2MB / 100MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,285.81%,348.8MiB / 7.709GiB,21.2MB / 100MB,0B / 1.13MB,60
[Hemqx,285.81%,348.8MiB / 7.709GiB,21.2MB / 100MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,287.38%,349MiB / 7.709GiB,22.6MB / 107MB,0B / 1.13MB,60
[Hemqx,287.38%,349MiB / 7.709GiB,22.6MB / 107MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,287.38%,349MiB / 7.709GiB,22.6MB / 107MB,0B / 1.13MB,60
[Hemqx,287.38%,349MiB / 7.709GiB,22.6MB / 107MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,284.45%,348.7MiB / 7.709GiB,24.1MB / 114MB,0B / 1.13MB,60
[Hemqx,284.45%,348.7MiB / 7.709GiB,24.1MB / 114MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,284.45%,348.7MiB / 7.709GiB,24.1MB / 114MB,0B / 1.13MB,60
[Hemqx,284.45%,348.7MiB / 7.709GiB,24.1MB / 114MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,285.01%,349MiB / 7.709GiB,25.6MB / 121MB,0B / 1.13MB,60
[Hemqx,285.01%,349MiB / 7.709GiB,25.6MB / 121MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,285.01%,349MiB / 7.709GiB,25.6MB / 121MB,0B / 1.13MB,60
[Hemqx,285.01%,349MiB / 7.709GiB,25.6MB / 121MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,282.05%,349MiB / 7.709GiB,27MB / 128MB,0B / 1.13MB,60
[Hemqx,282.05%,349MiB / 7.709GiB,27MB / 128MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,282.05%,349MiB / 7.709GiB,27MB / 128MB,0B / 1.13MB,60
[Hemqx,282.05%,349MiB / 7.709GiB,27MB / 128MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,284.24%,349.1MiB / 7.709GiB,28.5MB / 135MB,0B / 1.13MB,60
[Hemqx,284.24%,349.1MiB / 7.709GiB,28.5MB / 135MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,284.24%,349.1MiB / 7.709GiB,28.5MB / 135MB,0B / 1.13MB,60
[Hemqx,284.24%,349.1MiB / 7.709GiB,28.5MB / 135MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,286.57%,348.8MiB / 7.709GiB,30MB / 142MB,0B / 1.13MB,60
[Hemqx,286.57%,348.8MiB / 7.709GiB,30MB / 142MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,286.57%,348.8MiB / 7.709GiB,30MB / 142MB,0B / 1.13MB,60
[Hemqx,286.57%,348.8MiB / 7.709GiB,30MB / 142MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,288.05%,348.9MiB / 7.709GiB,31.5MB / 149MB,0B / 1.13MB,60
[Hemqx,288.05%,348.9MiB / 7.709GiB,31.5MB / 149MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,288.05%,348.9MiB / 7.709GiB,31.5MB / 149MB,0B / 1.13MB,60
[Hemqx,288.05%,348.9MiB / 7.709GiB,31.5MB / 149MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,286.74%,349MiB / 7.709GiB,32.9MB / 156MB,0B / 1.13MB,60
[Hemqx,286.74%,349MiB / 7.709GiB,32.9MB / 156MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,286.74%,349MiB / 7.709GiB,32.9MB / 156MB,0B / 1.13MB,60
[Hemqx,286.74%,349MiB / 7.709GiB,32.9MB / 156MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,284.38%,350.5MiB / 7.709GiB,34.4MB / 164MB,0B / 1.13MB,60
[Hemqx,284.38%,350.5MiB / 7.709GiB,34.4MB / 164MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,284.38%,350.5MiB / 7.709GiB,34.4MB / 164MB,0B / 1.13MB,60
[Hemqx,284.38%,350.5MiB / 7.709GiB,34.4MB / 164MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,285.20%,348.8MiB / 7.709GiB,35.9MB / 171MB,0B / 1.13MB,60
[Hemqx,285.20%,348.8MiB / 7.709GiB,35.9MB / 171MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,285.20%,348.8MiB / 7.709GiB,35.9MB / 171MB,0B / 1.13MB,60
[Hemqx,285.20%,348.8MiB / 7.709GiB,35.9MB / 171MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,286.01%,349MiB / 7.709GiB,37.4MB / 178MB,0B / 1.13MB,60
[Hemqx,286.01%,349MiB / 7.709GiB,37.4MB / 178MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,286.01%,349MiB / 7.709GiB,37.4MB / 178MB,0B / 1.13MB,60
[Hemqx,286.01%,349MiB / 7.709GiB,37.4MB / 178MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,285.19%,349.1MiB / 7.709GiB,38.8MB / 185MB,0B / 1.13MB,60
[Hemqx,285.19%,349.1MiB / 7.709GiB,38.8MB / 185MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,285.19%,349.1MiB / 7.709GiB,38.8MB / 185MB,0B / 1.13MB,60
[Hemqx,285.19%,349.1MiB / 7.709GiB,38.8MB / 185MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,284.20%,348.9MiB / 7.709GiB,40.3MB / 192MB,0B / 1.13MB,60
[Hemqx,284.20%,348.9MiB / 7.709GiB,40.3MB / 192MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,284.20%,348.9MiB / 7.709GiB,40.3MB / 192MB,0B / 1.13MB,60
[Hemqx,284.20%,348.9MiB / 7.709GiB,40.3MB / 192MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,284.69%,350.5MiB / 7.709GiB,41.8MB / 199MB,0B / 1.13MB,60
[Hemqx,284.69%,350.5MiB / 7.709GiB,41.8MB / 199MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,284.69%,350.5MiB / 7.709GiB,41.8MB / 199MB,0B / 1.13MB,60
[Hemqx,284.69%,350.5MiB / 7.709GiB,41.8MB / 199MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,288.83%,348.9MiB / 7.709GiB,43.3MB / 206MB,0B / 1.13MB,60
[Hemqx,288.83%,348.9MiB / 7.709GiB,43.3MB / 206MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,288.83%,348.9MiB / 7.709GiB,43.3MB / 206MB,0B / 1.13MB,60
[Hemqx,288.83%,348.9MiB / 7.709GiB,43.3MB / 206MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,284.35%,349.7MiB / 7.709GiB,44.7MB / 213MB,0B / 1.13MB,60
[Hemqx,284.35%,349.7MiB / 7.709GiB,44.7MB / 213MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,284.35%,349.7MiB / 7.709GiB,44.7MB / 213MB,0B / 1.13MB,60
[Hemqx,284.35%,349.7MiB / 7.709GiB,44.7MB / 213MB,0B / 1.13MB,60 [K
 [K
[J[Hemqx,289.83%,350.1MiB / 7.709GiB,46.2MB / 220MB,0B / 1.14MB,60
[Hemqx,289.83%,350.1MiB / 7.709GiB,46.2MB / 220MB,0B / 1.14MB,60 [K
 [K
[J[Hemqx,289.83%,350.1MiB / 7.709GiB,46.2MB / 220MB,0B / 1.14MB,60
[Hemqx,289.83%,350.1MiB / 7.709GiB,46.2MB / 220MB,0B / 1.14MB,60 [K
 [K
[J[Hemqx,287.30%,348.8MiB / 7.709GiB,47.7MB / 227MB,0B / 1.14MB,60
[Hemqx,287.30%,348.8MiB / 7.709GiB,47.7MB / 227MB,0B / 1.14MB,60 [K
 [K
[J[Hemqx,287.30%,348.8MiB / 7.709GiB,47.7MB / 227MB,0B / 1.14MB,60
[Hemqx,287.30%,348.8MiB / 7.709GiB,47.7MB / 227MB,0B / 1.14MB,60 [K
 [K
[J[Hemqx,283.20%,349.7MiB / 7.709GiB,49.2MB / 234MB,0B / 1.14MB,60
[Hemqx,283.20%,349.7MiB / 7.709GiB,49.2MB / 234MB,0B / 1.14MB,60 [K
 [K
[J[Hemqx,283.20%,349.7MiB / 7.709GiB,49.2MB / 234MB,0B / 1.14MB,60
[Hemqx,283.20%,349.7MiB / 7.709GiB,49.2MB / 234MB,0B / 1.14MB,60 [K
 [K
[J[Hemqx,280.47%,348.9MiB / 7.709GiB,50.6MB / 241MB,0B / 1.14MB,60
[Hemqx,280.47%,348.9MiB / 7.709GiB,50.6MB / 241MB,0B / 1.14MB,60 [K
 [K
[J[Hemqx,280.47%,348.9MiB / 7.709GiB,50.6MB / 241MB,0B / 1.14MB,60
[Hemqx,280.47%,348.9MiB / 7.709GiB,50.6MB / 241MB,0B / 1.14MB,60 [K
 [K
[J[Hemqx,280.20%,350.4MiB / 7.709GiB,52.1MB / 248MB,0B / 1.14MB,60
[Hemqx,280.20%,350.4MiB / 7.709GiB,52.1MB / 248MB,0B / 1.14MB,60 [K
 [K
[J[Hemqx,280.20%,350.4MiB / 7.709GiB,52.1MB / 248MB,0B / 1.14MB,60
[Hemqx,280.20%,350.4MiB / 7.709GiB,52.1MB / 248MB,0B / 1.14MB,60 [K
 [K
[J[Hemqx,282.35%,349MiB / 7.709GiB,53.6MB / 255MB,0B / 1.14MB,60
[Hemqx,282.35%,349MiB / 7.709GiB,53.6MB / 255MB,0B / 1.14MB,60 [K
 [K
[J[Hemqx,282.35%,349MiB / 7.709GiB,53.6MB / 255MB,0B / 1.14MB,60
[Hemqx,282.35%,349MiB / 7.709GiB,53.6MB / 255MB,0B / 1.14MB,60 [K
 [K
[J[Hemqx,284.61%,348.9MiB / 7.709GiB,55.1MB / 262MB,0B / 1.14MB,60
[Hemqx,284.61%,348.9MiB / 7.709GiB,55.1MB / 262MB,0B / 1.14MB,60 [K
 [K
[J[Hemqx,284.61%,348.9MiB / 7.709GiB,55.1MB / 262MB,0B / 1.14MB,60
[Hemqx,284.61%,348.9MiB / 7.709GiB,55.1MB / 262MB,0B / 1.14MB,60 [K
 [K
[J[Hemqx,289.83%,350.4MiB / 7.709GiB,56.5MB / 269MB,0B / 1.14MB,60
[Hemqx,289.83%,350.4MiB / 7.709GiB,56.5MB / 269MB,0B / 1.14MB,60 [K
 [K
[J[Hemqx,289.83%,350.4MiB / 7.709GiB,56.5MB / 269MB,0B / 1.14MB,60
[Hemqx,289.83%,350.4MiB / 7.709GiB,56.5MB / 269MB,0B / 1.14MB,60 [K
 [K
[J[Hemqx,285.10%,349.1MiB / 7.709GiB,58MB / 276MB,0B / 1.14MB,60
[Hemqx,285.10%,349.1MiB / 7.709GiB,58MB / 276MB,0B / 1.14MB,60 [K
 [K
[J[Hemqx,285.10%,349.1MiB / 7.709GiB,58MB / 276MB,0B / 1.14MB,60
[Hemqx,285.10%,349.1MiB / 7.709GiB,58MB / 276MB,0B / 1.14MB,60 [K
 [K
[J[Hemqx,289.05%,349.2MiB / 7.709GiB,59.5MB / 283MB,0B / 1.14MB,60
[Hemqx,289.05%,349.2MiB / 7.709GiB,59.5MB / 283MB,0B / 1.14MB,60 [K
 [K
[J[Hemqx,289.05%,349.2MiB / 7.709GiB,59.5MB / 283MB,0B / 1.14MB,60
[Hemqx,289.05%,349.2MiB / 7.709GiB,59.5MB / 283MB,0B / 1.14MB,60 [K
 [K
[J[Hemqx,281.49%,349MiB / 7.709GiB,61MB / 290MB,0B / 1.14MB,60
[Hemqx,281.49%,349MiB / 7.709GiB,61MB / 290MB,0B / 1.14MB,60 [K
 [K
[J[Hemqx,281.49%,349MiB / 7.709GiB,61MB / 290MB,0B / 1.14MB,60
[Hemqx,281.49%,349MiB / 7.709GiB,61MB / 290MB,0B / 1.14MB,60 [K
 [K
[J[Hemqx,285.64%,349.4MiB / 7.709GiB,62.4MB / 297MB,0B / 1.14MB,60
[Hemqx,285.64%,349.4MiB / 7.709GiB,62.4MB / 297MB,0B / 1.14MB,60 [K
 [K
[J[Hemqx,285.64%,349.4MiB / 7.709GiB,62.4MB / 297MB,0B / 1.14MB,60
[Hemqx,285.64%,349.4MiB / 7.709GiB,62.4MB / 297MB,0B / 1.14MB,60 [K
 [K
[J[Hemqx,289.28%,349MiB / 7.709GiB,63.9MB / 304MB,0B / 1.14MB,60
[Hemqx,289.28%,349MiB / 7.709GiB,63.9MB / 304MB,0B / 1.14MB,60 [K
 [K
[J[Hemqx,289.28%,349MiB / 7.709GiB,63.9MB / 304MB,0B / 1.14MB,60
[Hemqx,289.28%,349MiB / 7.709GiB,63.9MB / 304MB,0B / 1.14MB,60 [K
 [K
[J[Hemqx,285.57%,349.3MiB / 7.709GiB,65.4MB / 311MB,0B / 1.14MB,60
[Hemqx,285.57%,349.3MiB / 7.709GiB,65.4MB / 311MB,0B / 1.14MB,60 [K
 [K
[J[Hemqx,285.57%,349.3MiB / 7.709GiB,65.4MB / 311MB,0B / 1.14MB,60
[Hemqx,285.57%,349.3MiB / 7.709GiB,65.4MB / 311MB,0B / 1.14MB,60 [K
 [K
[J[Hemqx,290.67%,349.2MiB / 7.709GiB,66.9MB / 318MB,0B / 1.17MB,60
[Hemqx,290.67%,349.2MiB / 7.709GiB,66.9MB / 318MB,0B / 1.17MB,60 [K
 [K
[J[Hemqx,290.67%,349.2MiB / 7.709GiB,66.9MB / 318MB,0B / 1.17MB,60
[Hemqx,290.67%,349.2MiB / 7.709GiB,66.9MB / 318MB,0B / 1.17MB,60 [K
 [K
[J[Hemqx,287.67%,349.3MiB / 7.709GiB,68.3MB / 325MB,0B / 1.17MB,60
[Hemqx,287.67%,349.3MiB / 7.709GiB,68.3MB / 325MB,0B / 1.17MB,60 [K
 [K
[J[Hemqx,287.67%,349.3MiB / 7.709GiB,68.3MB / 325MB,0B / 1.17MB,60
[Hemqx,287.67%,349.3MiB / 7.709GiB,68.3MB / 325MB,0B / 1.17MB,60 [K
 [K
[J[Hemqx,285.67%,350.5MiB / 7.709GiB,69.8MB / 332MB,0B / 1.17MB,60
[Hemqx,285.67%,350.5MiB / 7.709GiB,69.8MB / 332MB,0B / 1.17MB,60 [K
 [K
[J[Hemqx,285.67%,350.5MiB / 7.709GiB,69.8MB / 332MB,0B / 1.17MB,60
[Hemqx,285.67%,350.5MiB / 7.709GiB,69.8MB / 332MB,0B / 1.17MB,60 [K
 [K
[J[Hemqx,285.22%,349.2MiB / 7.709GiB,71.3MB / 339MB,0B / 1.17MB,60
[Hemqx,285.22%,349.2MiB / 7.709GiB,71.3MB / 339MB,0B / 1.17MB,60 [K
 [K
[J[Hemqx,285.22%,349.2MiB / 7.709GiB,71.3MB / 339MB,0B / 1.17MB,60
[Hemqx,285.22%,349.2MiB / 7.709GiB,71.3MB / 339MB,0B / 1.17MB,60 [K
 [K
[J[Hemqx,281.05%,349.9MiB / 7.709GiB,72.8MB / 346MB,0B / 1.17MB,60
[Hemqx,281.05%,349.9MiB / 7.709GiB,72.8MB / 346MB,0B / 1.17MB,60 [K
 [K
[J[Hemqx,281.05%,349.9MiB / 7.709GiB,72.8MB / 346MB,0B / 1.17MB,60
[Hemqx,281.05%,349.9MiB / 7.709GiB,72.8MB / 346MB,0B / 1.17MB,60 [K
 [K
[J[Hemqx,284.27%,349.1MiB / 7.709GiB,74.2MB / 353MB,0B / 1.17MB,60
[Hemqx,284.27%,349.1MiB / 7.709GiB,74.2MB / 353MB,0B / 1.17MB,60 [K
 [K
[J[Hemqx,284.27%,349.1MiB / 7.709GiB,74.2MB / 353MB,0B / 1.17MB,60
[Hemqx,284.27%,349.1MiB / 7.709GiB,74.2MB / 353MB,0B / 1.17MB,60 [K
 [K
[J[Hemqx,286.86%,349.6MiB / 7.709GiB,75.7MB / 360MB,0B / 1.17MB,60
