[J[Hemqx,2.19%,446.4MiB / 7.709GiB,474MB / 433MB,0B / 1.2MB,60
[Hemqx,2.19%,446.4MiB / 7.709GiB,474MB / 433MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,2.19%,446.4MiB / 7.709GiB,474MB / 433MB,0B / 1.2MB,60
[Hemqx,2.19%,446.4MiB / 7.709GiB,474MB / 433MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,3.43%,446.4MiB / 7.709GiB,474MB / 433MB,0B / 1.2MB,60
[Hemqx,3.43%,446.4MiB / 7.709GiB,474MB / 433MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,3.43%,446.4MiB / 7.709GiB,474MB / 433MB,0B / 1.2MB,60
[Hemqx,3.43%,446.4MiB / 7.709GiB,474MB / 433MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,2.00%,446.4MiB / 7.709GiB,474MB / 433MB,0B / 1.2MB,60
[Hemqx,2.00%,446.4MiB / 7.709GiB,474MB / 433MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,2.00%,446.4MiB / 7.709GiB,474MB / 433MB,0B / 1.2MB,60
[Hemqx,2.00%,446.4MiB / 7.709GiB,474MB / 433MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,0.92%,446.4MiB / 7.709GiB,474MB / 433MB,0B / 1.2MB,60
[Hemqx,0.92%,446.4MiB / 7.709GiB,474MB / 433MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,0.92%,446.4MiB / 7.709GiB,474MB / 433MB,0B / 1.2MB,60
[Hemqx,0.92%,446.4MiB / 7.709GiB,474MB / 433MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,9.89%,446.6MiB / 7.709GiB,474MB / 433MB,0B / 1.2MB,60
[Hemqx,9.89%,446.6MiB / 7.709GiB,474MB / 433MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,9.89%,446.6MiB / 7.709GiB,474MB / 433MB,0B / 1.2MB,60
[Hemqx,9.89%,446.6MiB / 7.709GiB,474MB / 433MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,269.67%,447.8MiB / 7.709GiB,478MB / 437MB,0B / 1.2MB,60
[Hemqx,269.67%,447.8MiB / 7.709GiB,478MB / 437MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,269.67%,447.8MiB / 7.709GiB,478MB / 437MB,0B / 1.2MB,60
[Hemqx,269.67%,447.8MiB / 7.709GiB,478MB / 437MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,305.79%,448MiB / 7.709GiB,484MB / 443MB,0B / 1.2MB,60
[Hemqx,305.79%,448MiB / 7.709GiB,484MB / 443MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,305.79%,448MiB / 7.709GiB,484MB / 443MB,0B / 1.2MB,60
[Hemqx,305.79%,448MiB / 7.709GiB,484MB / 443MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,307.98%,448.6MiB / 7.709GiB,490MB / 449MB,0B / 1.2MB,60
[Hemqx,307.98%,448.6MiB / 7.709GiB,490MB / 449MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,307.98%,448.6MiB / 7.709GiB,490MB / 449MB,0B / 1.2MB,60
[Hemqx,307.98%,448.6MiB / 7.709GiB,490MB / 449MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,297.22%,449MiB / 7.709GiB,495MB / 454MB,0B / 1.2MB,60
[Hemqx,297.22%,449MiB / 7.709GiB,495MB / 454MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,297.22%,449MiB / 7.709GiB,495MB / 454MB,0B / 1.2MB,60
[Hemqx,297.22%,449MiB / 7.709GiB,495MB / 454MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,298.32%,449.3MiB / 7.709GiB,501MB / 460MB,0B / 1.2MB,60
[Hemqx,298.32%,449.3MiB / 7.709GiB,501MB / 460MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,298.32%,449.3MiB / 7.709GiB,501MB / 460MB,0B / 1.2MB,60
[Hemqx,298.32%,449.3MiB / 7.709GiB,501MB / 460MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,313.28%,449.7MiB / 7.709GiB,506MB / 465MB,0B / 1.2MB,60
[Hemqx,313.28%,449.7MiB / 7.709GiB,506MB / 465MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,313.28%,449.7MiB / 7.709GiB,506MB / 465MB,0B / 1.2MB,60
[Hemqx,313.28%,449.7MiB / 7.709GiB,506MB / 465MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,302.26%,449.7MiB / 7.709GiB,512MB / 471MB,0B / 1.2MB,60
[Hemqx,302.26%,449.7MiB / 7.709GiB,512MB / 471MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,302.26%,449.7MiB / 7.709GiB,512MB / 471MB,0B / 1.2MB,60
[Hemqx,302.26%,449.7MiB / 7.709GiB,512MB / 471MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,294.26%,449.4MiB / 7.709GiB,517MB / 476MB,0B / 1.2MB,60
[Hemqx,294.26%,449.4MiB / 7.709GiB,517MB / 476MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,294.26%,449.4MiB / 7.709GiB,517MB / 476MB,0B / 1.2MB,60
[Hemqx,294.26%,449.4MiB / 7.709GiB,517MB / 476MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,289.05%,449.2MiB / 7.709GiB,523MB / 482MB,0B / 1.2MB,60
[Hemqx,289.05%,449.2MiB / 7.709GiB,523MB / 482MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,289.05%,449.2MiB / 7.709GiB,523MB / 482MB,0B / 1.2MB,60
[Hemqx,289.05%,449.2MiB / 7.709GiB,523MB / 482MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,326.22%,450.4MiB / 7.709GiB,529MB / 488MB,0B / 1.2MB,60
[Hemqx,326.22%,450.4MiB / 7.709GiB,529MB / 488MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,326.22%,450.4MiB / 7.709GiB,529MB / 488MB,0B / 1.2MB,60
[Hemqx,326.22%,450.4MiB / 7.709GiB,529MB / 488MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,298.11%,449.6MiB / 7.709GiB,534MB / 493MB,0B / 1.2MB,60
[Hemqx,298.11%,449.6MiB / 7.709GiB,534MB / 493MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,298.11%,449.6MiB / 7.709GiB,534MB / 493MB,0B / 1.2MB,60
[Hemqx,298.11%,449.6MiB / 7.709GiB,534MB / 493MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,325.52%,451.5MiB / 7.709GiB,540MB / 499MB,0B / 1.2MB,60
[Hemqx,325.52%,451.5MiB / 7.709GiB,540MB / 499MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,325.52%,451.5MiB / 7.709GiB,540MB / 499MB,0B / 1.2MB,60
[Hemqx,325.52%,451.5MiB / 7.709GiB,540MB / 499MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,320.84%,452.9MiB / 7.709GiB,546MB / 505MB,0B / 1.2MB,60
[Hemqx,320.84%,452.9MiB / 7.709GiB,546MB / 505MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,320.84%,452.9MiB / 7.709GiB,546MB / 505MB,0B / 1.2MB,60
[Hemqx,320.84%,452.9MiB / 7.709GiB,546MB / 505MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,313.50%,454.6MiB / 7.709GiB,552MB / 511MB,0B / 1.2MB,60
[Hemqx,313.50%,454.6MiB / 7.709GiB,552MB / 511MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,313.50%,454.6MiB / 7.709GiB,552MB / 511MB,0B / 1.2MB,60
[Hemqx,313.50%,454.6MiB / 7.709GiB,552MB / 511MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,303.05%,454.1MiB / 7.709GiB,557MB / 517MB,0B / 1.2MB,60
[Hemqx,303.05%,454.1MiB / 7.709GiB,557MB / 517MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,303.05%,454.1MiB / 7.709GiB,557MB / 517MB,0B / 1.2MB,60
[Hemqx,303.05%,454.1MiB / 7.709GiB,557MB / 517MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,306.72%,453.9MiB / 7.709GiB,563MB / 522MB,0B / 1.2MB,60
[Hemqx,306.72%,453.9MiB / 7.709GiB,563MB / 522MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,306.72%,453.9MiB / 7.709GiB,563MB / 522MB,0B / 1.2MB,60
[Hemqx,306.72%,453.9MiB / 7.709GiB,563MB / 522MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,305.66%,454.1MiB / 7.709GiB,569MB / 528MB,0B / 1.2MB,60
[Hemqx,305.66%,454.1MiB / 7.709GiB,569MB / 528MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,305.66%,454.1MiB / 7.709GiB,569MB / 528MB,0B / 1.2MB,60
[Hemqx,305.66%,454.1MiB / 7.709GiB,569MB / 528MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,307.34%,454.1MiB / 7.709GiB,574MB / 533MB,0B / 1.2MB,60
[Hemqx,307.34%,454.1MiB / 7.709GiB,574MB / 533MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,307.34%,454.1MiB / 7.709GiB,574MB / 533MB,0B / 1.2MB,60
[Hemqx,307.34%,454.1MiB / 7.709GiB,574MB / 533MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,303.57%,454.4MiB / 7.709GiB,580MB / 539MB,0B / 1.2MB,60
[Hemqx,303.57%,454.4MiB / 7.709GiB,580MB / 539MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,303.57%,454.4MiB / 7.709GiB,580MB / 539MB,0B / 1.2MB,60
[Hemqx,303.57%,454.4MiB / 7.709GiB,580MB / 539MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,281.95%,454MiB / 7.709GiB,585MB / 544MB,0B / 1.2MB,60
[Hemqx,281.95%,454MiB / 7.709GiB,585MB / 544MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,281.95%,454MiB / 7.709GiB,585MB / 544MB,0B / 1.2MB,60
[Hemqx,281.95%,454MiB / 7.709GiB,585MB / 544MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,289.06%,454.1MiB / 7.709GiB,590MB / 550MB,0B / 1.2MB,60
[Hemqx,289.06%,454.1MiB / 7.709GiB,590MB / 550MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,289.06%,454.1MiB / 7.709GiB,590MB / 550MB,0B / 1.2MB,60
[Hemqx,289.06%,454.1MiB / 7.709GiB,590MB / 550MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,294.52%,453.8MiB / 7.709GiB,596MB / 555MB,0B / 1.2MB,60
[Hemqx,294.52%,453.8MiB / 7.709GiB,596MB / 555MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,294.52%,453.8MiB / 7.709GiB,596MB / 555MB,0B / 1.2MB,60
[Hemqx,294.52%,453.8MiB / 7.709GiB,596MB / 555MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,318.73%,454.1MiB / 7.709GiB,602MB / 561MB,0B / 1.2MB,60
[Hemqx,318.73%,454.1MiB / 7.709GiB,602MB / 561MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,318.73%,454.1MiB / 7.709GiB,602MB / 561MB,0B / 1.2MB,60
[Hemqx,318.73%,454.1MiB / 7.709GiB,602MB / 561MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,248.20%,454.1MiB / 7.709GiB,606MB / 565MB,0B / 1.2MB,60
[Hemqx,248.20%,454.1MiB / 7.709GiB,606MB / 565MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,248.20%,454.1MiB / 7.709GiB,606MB / 565MB,0B / 1.2MB,60
[Hemqx,248.20%,454.1MiB / 7.709GiB,606MB / 565MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,301.43%,454.3MiB / 7.709GiB,611MB / 571MB,0B / 1.2MB,60
[Hemqx,301.43%,454.3MiB / 7.709GiB,611MB / 571MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,301.43%,454.3MiB / 7.709GiB,611MB / 571MB,0B / 1.2MB,60
[Hemqx,301.43%,454.3MiB / 7.709GiB,611MB / 571MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,311.25%,454.3MiB / 7.709GiB,617MB / 576MB,0B / 1.2MB,60
[Hemqx,311.25%,454.3MiB / 7.709GiB,617MB / 576MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,311.25%,454.3MiB / 7.709GiB,617MB / 576MB,0B / 1.2MB,60
[Hemqx,311.25%,454.3MiB / 7.709GiB,617MB / 576MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,313.78%,454.2MiB / 7.709GiB,623MB / 582MB,0B / 1.2MB,60
[Hemqx,313.78%,454.2MiB / 7.709GiB,623MB / 582MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,313.78%,454.2MiB / 7.709GiB,623MB / 582MB,0B / 1.2MB,60
[Hemqx,313.78%,454.2MiB / 7.709GiB,623MB / 582MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,298.02%,454.1MiB / 7.709GiB,628MB / 588MB,0B / 1.2MB,60
[Hemqx,298.02%,454.1MiB / 7.709GiB,628MB / 588MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,298.02%,454.1MiB / 7.709GiB,628MB / 588MB,0B / 1.2MB,60
[Hemqx,298.02%,454.1MiB / 7.709GiB,628MB / 588MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,322.98%,454.2MiB / 7.709GiB,634MB / 594MB,0B / 1.21MB,60
[Hemqx,322.98%,454.2MiB / 7.709GiB,634MB / 594MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,322.98%,454.2MiB / 7.709GiB,634MB / 594MB,0B / 1.21MB,60
[Hemqx,322.98%,454.2MiB / 7.709GiB,634MB / 594MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,323.76%,453.9MiB / 7.709GiB,640MB / 600MB,0B / 1.21MB,60
[Hemqx,323.76%,453.9MiB / 7.709GiB,640MB / 600MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,323.76%,453.9MiB / 7.709GiB,640MB / 600MB,0B / 1.21MB,60
[Hemqx,323.76%,453.9MiB / 7.709GiB,640MB / 600MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,306.08%,454.4MiB / 7.709GiB,646MB / 605MB,0B / 1.21MB,60
[Hemqx,306.08%,454.4MiB / 7.709GiB,646MB / 605MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,306.08%,454.4MiB / 7.709GiB,646MB / 605MB,0B / 1.21MB,60
[Hemqx,306.08%,454.4MiB / 7.709GiB,646MB / 605MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,298.11%,454MiB / 7.709GiB,651MB / 611MB,0B / 1.21MB,60
[Hemqx,298.11%,454MiB / 7.709GiB,651MB / 611MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,298.11%,454MiB / 7.709GiB,651MB / 611MB,0B / 1.21MB,60
[Hemqx,298.11%,454MiB / 7.709GiB,651MB / 611MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,307.09%,453.9MiB / 7.709GiB,657MB / 616MB,0B / 1.21MB,60
[Hemqx,307.09%,453.9MiB / 7.709GiB,657MB / 616MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,307.09%,453.9MiB / 7.709GiB,657MB / 616MB,0B / 1.21MB,60
[Hemqx,307.09%,453.9MiB / 7.709GiB,657MB / 616MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,292.77%,454.2MiB / 7.709GiB,662MB / 622MB,0B / 1.21MB,60
[Hemqx,292.77%,454.2MiB / 7.709GiB,662MB / 622MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,292.77%,454.2MiB / 7.709GiB,662MB / 622MB,0B / 1.21MB,60
[Hemqx,292.77%,454.2MiB / 7.709GiB,662MB / 622MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,332.96%,454.2MiB / 7.709GiB,668MB / 628MB,0B / 1.21MB,60
[Hemqx,332.96%,454.2MiB / 7.709GiB,668MB / 628MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,332.96%,454.2MiB / 7.709GiB,668MB / 628MB,0B / 1.21MB,60
[Hemqx,332.96%,454.2MiB / 7.709GiB,668MB / 628MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,310.81%,453.8MiB / 7.709GiB,674MB / 633MB,0B / 1.21MB,60
[Hemqx,310.81%,453.8MiB / 7.709GiB,674MB / 633MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,310.81%,453.8MiB / 7.709GiB,674MB / 633MB,0B / 1.21MB,60
[Hemqx,310.81%,453.8MiB / 7.709GiB,674MB / 633MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,301.31%,455.2MiB / 7.709GiB,680MB / 639MB,0B / 1.21MB,60
[Hemqx,301.31%,455.2MiB / 7.709GiB,680MB / 639MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,301.31%,455.2MiB / 7.709GiB,680MB / 639MB,0B / 1.21MB,60
[Hemqx,301.31%,455.2MiB / 7.709GiB,680MB / 639MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,311.22%,454.8MiB / 7.709GiB,686MB / 645MB,0B / 1.21MB,60
[Hemqx,311.22%,454.8MiB / 7.709GiB,686MB / 645MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,311.22%,454.8MiB / 7.709GiB,686MB / 645MB,0B / 1.21MB,60
[Hemqx,311.22%,454.8MiB / 7.709GiB,686MB / 645MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,315.75%,454.9MiB / 7.709GiB,691MB / 651MB,0B / 1.21MB,60
[Hemqx,315.75%,454.9MiB / 7.709GiB,691MB / 651MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,315.75%,454.9MiB / 7.709GiB,691MB / 651MB,0B / 1.21MB,60
[Hemqx,315.75%,454.9MiB / 7.709GiB,691MB / 651MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,295.40%,454.4MiB / 7.709GiB,697MB / 656MB,0B / 1.21MB,60
[Hemqx,295.40%,454.4MiB / 7.709GiB,697MB / 656MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,295.40%,454.4MiB / 7.709GiB,697MB / 656MB,0B / 1.21MB,60
[Hemqx,295.40%,454.4MiB / 7.709GiB,697MB / 656MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,303.34%,454.8MiB / 7.709GiB,702MB / 662MB,0B / 1.21MB,60
[Hemqx,303.34%,454.8MiB / 7.709GiB,702MB / 662MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,303.34%,454.8MiB / 7.709GiB,702MB / 662MB,0B / 1.21MB,60
[Hemqx,303.34%,454.8MiB / 7.709GiB,702MB / 662MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,297.88%,454.5MiB / 7.709GiB,708MB / 667MB,0B / 1.21MB,60
[Hemqx,297.88%,454.5MiB / 7.709GiB,708MB / 667MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,297.88%,454.5MiB / 7.709GiB,708MB / 667MB,0B / 1.21MB,60
[Hemqx,297.88%,454.5MiB / 7.709GiB,708MB / 667MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,315.20%,454.7MiB / 7.709GiB,713MB / 673MB,0B / 1.21MB,60
[Hemqx,315.20%,454.7MiB / 7.709GiB,713MB / 673MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,315.20%,454.7MiB / 7.709GiB,713MB / 673MB,0B / 1.21MB,60
[Hemqx,315.20%,454.7MiB / 7.709GiB,713MB / 673MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,326.29%,454.6MiB / 7.709GiB,719MB / 679MB,0B / 1.21MB,60
[Hemqx,326.29%,454.6MiB / 7.709GiB,719MB / 679MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,326.29%,454.6MiB / 7.709GiB,719MB / 679MB,0B / 1.21MB,60
[Hemqx,326.29%,454.6MiB / 7.709GiB,719MB / 679MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,323.59%,455.3MiB / 7.709GiB,725MB / 685MB,0B / 1.21MB,60
[Hemqx,323.59%,455.3MiB / 7.709GiB,725MB / 685MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,323.59%,455.3MiB / 7.709GiB,725MB / 685MB,0B / 1.21MB,60
[Hemqx,323.59%,455.3MiB / 7.709GiB,725MB / 685MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,300.27%,454.2MiB / 7.709GiB,731MB / 690MB,0B / 1.21MB,60
[Hemqx,300.27%,454.2MiB / 7.709GiB,731MB / 690MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,300.27%,454.2MiB / 7.709GiB,731MB / 690MB,0B / 1.21MB,60
[Hemqx,300.27%,454.2MiB / 7.709GiB,731MB / 690MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,308.26%,454.8MiB / 7.709GiB,736MB / 696MB,0B / 1.21MB,60
[Hemqx,308.26%,454.8MiB / 7.709GiB,736MB / 696MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,308.26%,454.8MiB / 7.709GiB,736MB / 696MB,0B / 1.21MB,60
[Hemqx,308.26%,454.8MiB / 7.709GiB,736MB / 696MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,299.35%,450.5MiB / 7.709GiB,742MB / 701MB,0B / 1.21MB,60
[Hemqx,299.35%,450.5MiB / 7.709GiB,742MB / 701MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,299.35%,450.5MiB / 7.709GiB,742MB / 701MB,0B / 1.21MB,60
[Hemqx,299.35%,450.5MiB / 7.709GiB,742MB / 701MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,285.72%,450.8MiB / 7.709GiB,747MB / 707MB,0B / 1.21MB,60
[Hemqx,285.72%,450.8MiB / 7.709GiB,747MB / 707MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,285.72%,450.8MiB / 7.709GiB,747MB / 707MB,0B / 1.21MB,60
[Hemqx,285.72%,450.8MiB / 7.709GiB,747MB / 707MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,329.80%,451.6MiB / 7.709GiB,753MB / 713MB,0B / 1.21MB,60
[Hemqx,329.80%,451.6MiB / 7.709GiB,753MB / 713MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,329.80%,451.6MiB / 7.709GiB,753MB / 713MB,0B / 1.21MB,60
[Hemqx,329.80%,451.6MiB / 7.709GiB,753MB / 713MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,311.80%,450.4MiB / 7.709GiB,759MB / 718MB,0B / 1.21MB,60
[Hemqx,311.80%,450.4MiB / 7.709GiB,759MB / 718MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,311.80%,450.4MiB / 7.709GiB,759MB / 718MB,0B / 1.21MB,60
[Hemqx,311.80%,450.4MiB / 7.709GiB,759MB / 718MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,339.08%,450.5MiB / 7.709GiB,765MB / 725MB,0B / 1.21MB,60
[Hemqx,339.08%,450.5MiB / 7.709GiB,765MB / 725MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,339.08%,450.5MiB / 7.709GiB,765MB / 725MB,0B / 1.21MB,60
[Hemqx,339.08%,450.5MiB / 7.709GiB,765MB / 725MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,301.30%,450.3MiB / 7.709GiB,771MB / 730MB,0B / 1.21MB,60
[Hemqx,301.30%,450.3MiB / 7.709GiB,771MB / 730MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,301.30%,450.3MiB / 7.709GiB,771MB / 730MB,0B / 1.21MB,60
[Hemqx,301.30%,450.3MiB / 7.709GiB,771MB / 730MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,304.37%,451.3MiB / 7.709GiB,776MB / 736MB,0B / 1.21MB,60
[Hemqx,304.37%,451.3MiB / 7.709GiB,776MB / 736MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,304.37%,451.3MiB / 7.709GiB,776MB / 736MB,0B / 1.21MB,60
[Hemqx,304.37%,451.3MiB / 7.709GiB,776MB / 736MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,298.53%,451.8MiB / 7.709GiB,782MB / 741MB,0B / 1.21MB,60
[Hemqx,298.53%,451.8MiB / 7.709GiB,782MB / 741MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,298.53%,451.8MiB / 7.709GiB,782MB / 741MB,0B / 1.21MB,60
[Hemqx,298.53%,451.8MiB / 7.709GiB,782MB / 741MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,299.76%,450.6MiB / 7.709GiB,787MB / 747MB,0B / 1.21MB,60
[Hemqx,299.76%,450.6MiB / 7.709GiB,787MB / 747MB,0B / 1.21MB,60 [K
 [K
[J[Hemqx,299.76%,450.6MiB / 7.709GiB,787MB / 747MB,0B / 1.21MB,60
