[Hnanomq,226.37%,5.621MiB / 7.709GiB,1.64GB / 1.43GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,226.37%,5.621MiB / 7.709GiB,1.64GB / 1.43GB,0B / 74MB,32
[Hnanomq,226.37%,5.621MiB / 7.709GiB,1.64GB / 1.43GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,230.04%,5.887MiB / 7.709GiB,1.64GB / 1.43GB,0B / 74MB,32
[Hnanomq,230.04%,5.887MiB / 7.709GiB,1.64GB / 1.43GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,230.04%,5.887MiB / 7.709GiB,1.64GB / 1.43GB,0B / 74MB,32
[Hnanomq,230.04%,5.887MiB / 7.709GiB,1.64GB / 1.43GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,230.67%,5.699MiB / 7.709GiB,1.64GB / 1.44GB,0B / 74MB,32
[Hnanomq,230.67%,5.699MiB / 7.709GiB,1.64GB / 1.44GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,230.67%,5.699MiB / 7.709GiB,1.64GB / 1.44GB,0B / 74MB,32
[Hnanomq,230.67%,5.699MiB / 7.709GiB,1.64GB / 1.44GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,228.19%,5.852MiB / 7.709GiB,1.64GB / 1.45GB,0B / 74MB,32
[Hnanomq,228.19%,5.852MiB / 7.709GiB,1.64GB / 1.45GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,228.19%,5.852MiB / 7.709GiB,1.64GB / 1.45GB,0B / 74MB,32
[Hnanomq,228.19%,5.852MiB / 7.709GiB,1.64GB / 1.45GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,228.80%,5.902MiB / 7.709GiB,1.64GB / 1.45GB,0B / 74MB,32
[Hnanomq,228.80%,5.902MiB / 7.709GiB,1.64GB / 1.45GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,228.80%,5.902MiB / 7.709GiB,1.64GB / 1.45GB,0B / 74MB,32
[Hnanomq,228.80%,5.902MiB / 7.709GiB,1.64GB / 1.45GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,240.85%,5.52MiB / 7.709GiB,1.64GB / 1.46GB,0B / 74MB,32
[Hnanomq,240.85%,5.52MiB / 7.709GiB,1.64GB / 1.46GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,240.85%,5.52MiB / 7.709GiB,1.64GB / 1.46GB,0B / 74MB,32
[Hnanomq,240.85%,5.52MiB / 7.709GiB,1.64GB / 1.46GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,232.83%,5.852MiB / 7.709GiB,1.65GB / 1.47GB,0B / 74MB,32
[Hnanomq,232.83%,5.852MiB / 7.709GiB,1.65GB / 1.47GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,232.83%,5.852MiB / 7.709GiB,1.65GB / 1.47GB,0B / 74MB,32
[Hnanomq,232.83%,5.852MiB / 7.709GiB,1.65GB / 1.47GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,231.62%,5.656MiB / 7.709GiB,1.65GB / 1.47GB,0B / 74MB,32
[Hnanomq,231.62%,5.656MiB / 7.709GiB,1.65GB / 1.47GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,231.62%,5.656MiB / 7.709GiB,1.65GB / 1.47GB,0B / 74MB,32
[Hnanomq,231.62%,5.656MiB / 7.709GiB,1.65GB / 1.47GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,231.41%,5.66MiB / 7.709GiB,1.65GB / 1.48GB,0B / 74MB,32
[Hnanomq,231.41%,5.66MiB / 7.709GiB,1.65GB / 1.48GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,231.41%,5.66MiB / 7.709GiB,1.65GB / 1.48GB,0B / 74MB,32
[Hnanomq,231.41%,5.66MiB / 7.709GiB,1.65GB / 1.48GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,230.44%,5.758MiB / 7.709GiB,1.65GB / 1.49GB,0B / 74MB,32
[Hnanomq,230.44%,5.758MiB / 7.709GiB,1.65GB / 1.49GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,230.44%,5.758MiB / 7.709GiB,1.65GB / 1.49GB,0B / 74MB,32
[Hnanomq,230.44%,5.758MiB / 7.709GiB,1.65GB / 1.49GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,229.68%,5.891MiB / 7.709GiB,1.65GB / 1.5GB,0B / 74MB,32
[Hnanomq,229.68%,5.891MiB / 7.709GiB,1.65GB / 1.5GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,229.68%,5.891MiB / 7.709GiB,1.65GB / 1.5GB,0B / 74MB,32
[Hnanomq,229.68%,5.891MiB / 7.709GiB,1.65GB / 1.5GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,229.50%,5.551MiB / 7.709GiB,1.65GB / 1.5GB,0B / 74MB,32
[Hnanomq,229.50%,5.551MiB / 7.709GiB,1.65GB / 1.5GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,229.50%,5.551MiB / 7.709GiB,1.65GB / 1.5GB,0B / 74MB,32
[Hnanomq,229.50%,5.551MiB / 7.709GiB,1.65GB / 1.5GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,232.62%,5.656MiB / 7.709GiB,1.65GB / 1.51GB,0B / 74MB,32
[Hnanomq,232.62%,5.656MiB / 7.709GiB,1.65GB / 1.51GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,232.62%,5.656MiB / 7.709GiB,1.65GB / 1.51GB,0B / 74MB,32
[Hnanomq,232.62%,5.656MiB / 7.709GiB,1.65GB / 1.51GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,232.76%,5.707MiB / 7.709GiB,1.66GB / 1.52GB,0B / 74MB,32
[Hnanomq,232.76%,5.707MiB / 7.709GiB,1.66GB / 1.52GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,232.76%,5.707MiB / 7.709GiB,1.66GB / 1.52GB,0B / 74MB,32
[Hnanomq,232.76%,5.707MiB / 7.709GiB,1.66GB / 1.52GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,232.25%,5.625MiB / 7.709GiB,1.66GB / 1.52GB,0B / 74MB,32
[Hnanomq,232.25%,5.625MiB / 7.709GiB,1.66GB / 1.52GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,232.25%,5.625MiB / 7.709GiB,1.66GB / 1.52GB,0B / 74MB,32
[Hnanomq,232.25%,5.625MiB / 7.709GiB,1.66GB / 1.52GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,245.26%,5.949MiB / 7.709GiB,1.66GB / 1.53GB,0B / 74MB,32
[Hnanomq,245.26%,5.949MiB / 7.709GiB,1.66GB / 1.53GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,245.26%,5.949MiB / 7.709GiB,1.66GB / 1.53GB,0B / 74MB,32
[Hnanomq,245.26%,5.949MiB / 7.709GiB,1.66GB / 1.53GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,233.25%,5.781MiB / 7.709GiB,1.66GB / 1.54GB,0B / 74MB,32
[Hnanomq,233.25%,5.781MiB / 7.709GiB,1.66GB / 1.54GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,233.25%,5.781MiB / 7.709GiB,1.66GB / 1.54GB,0B / 74MB,32
[Hnanomq,233.25%,5.781MiB / 7.709GiB,1.66GB / 1.54GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,235.55%,5.617MiB / 7.709GiB,1.66GB / 1.54GB,0B / 74MB,32
[Hnanomq,235.55%,5.617MiB / 7.709GiB,1.66GB / 1.54GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,235.55%,5.617MiB / 7.709GiB,1.66GB / 1.54GB,0B / 74MB,32
[Hnanomq,235.55%,5.617MiB / 7.709GiB,1.66GB / 1.54GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,232.58%,5.961MiB / 7.709GiB,1.66GB / 1.55GB,0B / 74MB,32
[Hnanomq,232.58%,5.961MiB / 7.709GiB,1.66GB / 1.55GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,232.58%,5.961MiB / 7.709GiB,1.66GB / 1.55GB,0B / 74MB,32
[Hnanomq,232.58%,5.961MiB / 7.709GiB,1.66GB / 1.55GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,232.30%,5.844MiB / 7.709GiB,1.66GB / 1.56GB,0B / 74MB,32
[Hnanomq,232.30%,5.844MiB / 7.709GiB,1.66GB / 1.56GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,232.30%,5.844MiB / 7.709GiB,1.66GB / 1.56GB,0B / 74MB,32
[Hnanomq,232.30%,5.844MiB / 7.709GiB,1.66GB / 1.56GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,234.14%,5.781MiB / 7.709GiB,1.67GB / 1.57GB,0B / 74MB,32
[Hnanomq,234.14%,5.781MiB / 7.709GiB,1.67GB / 1.57GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,234.14%,5.781MiB / 7.709GiB,1.67GB / 1.57GB,0B / 74MB,32
[Hnanomq,234.14%,5.781MiB / 7.709GiB,1.67GB / 1.57GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,235.71%,5.789MiB / 7.709GiB,1.67GB / 1.57GB,0B / 74MB,32
[Hnanomq,235.71%,5.789MiB / 7.709GiB,1.67GB / 1.57GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,235.71%,5.789MiB / 7.709GiB,1.67GB / 1.57GB,0B / 74MB,32
[Hnanomq,235.71%,5.789MiB / 7.709GiB,1.67GB / 1.57GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,235.45%,6.031MiB / 7.709GiB,1.67GB / 1.58GB,0B / 74MB,32
[Hnanomq,235.45%,6.031MiB / 7.709GiB,1.67GB / 1.58GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,235.45%,6.031MiB / 7.709GiB,1.67GB / 1.58GB,0B / 74MB,32
[Hnanomq,235.45%,6.031MiB / 7.709GiB,1.67GB / 1.58GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,235.01%,5.852MiB / 7.709GiB,1.67GB / 1.59GB,0B / 74MB,32
[Hnanomq,235.01%,5.852MiB / 7.709GiB,1.67GB / 1.59GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,235.01%,5.852MiB / 7.709GiB,1.67GB / 1.59GB,0B / 74MB,32
[Hnanomq,235.01%,5.852MiB / 7.709GiB,1.67GB / 1.59GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,236.68%,5.754MiB / 7.709GiB,1.67GB / 1.59GB,0B / 74MB,32
[Hnanomq,236.68%,5.754MiB / 7.709GiB,1.67GB / 1.59GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,236.68%,5.754MiB / 7.709GiB,1.67GB / 1.59GB,0B / 74MB,32
[Hnanomq,236.68%,5.754MiB / 7.709GiB,1.67GB / 1.59GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,241.02%,5.547MiB / 7.709GiB,1.67GB / 1.6GB,0B / 74MB,32
[Hnanomq,241.02%,5.547MiB / 7.709GiB,1.67GB / 1.6GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,241.02%,5.547MiB / 7.709GiB,1.67GB / 1.6GB,0B / 74MB,32
[Hnanomq,241.02%,5.547MiB / 7.709GiB,1.67GB / 1.6GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,231.26%,5.758MiB / 7.709GiB,1.67GB / 1.61GB,0B / 74MB,32
[Hnanomq,231.26%,5.758MiB / 7.709GiB,1.67GB / 1.61GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,231.26%,5.758MiB / 7.709GiB,1.67GB / 1.61GB,0B / 74MB,32
[Hnanomq,231.26%,5.758MiB / 7.709GiB,1.67GB / 1.61GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,235.76%,5.59MiB / 7.709GiB,1.68GB / 1.62GB,0B / 74MB,32
[Hnanomq,235.76%,5.59MiB / 7.709GiB,1.68GB / 1.62GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,235.76%,5.59MiB / 7.709GiB,1.68GB / 1.62GB,0B / 74MB,32
[Hnanomq,235.76%,5.59MiB / 7.709GiB,1.68GB / 1.62GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,230.65%,5.992MiB / 7.709GiB,1.68GB / 1.62GB,0B / 74MB,32
[Hnanomq,230.65%,5.992MiB / 7.709GiB,1.68GB / 1.62GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,230.65%,5.992MiB / 7.709GiB,1.68GB / 1.62GB,0B / 74MB,32
[Hnanomq,230.65%,5.992MiB / 7.709GiB,1.68GB / 1.62GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,233.09%,5.496MiB / 7.709GiB,1.68GB / 1.63GB,0B / 74MB,32
[Hnanomq,233.09%,5.496MiB / 7.709GiB,1.68GB / 1.63GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,233.09%,5.496MiB / 7.709GiB,1.68GB / 1.63GB,0B / 74MB,32
[Hnanomq,233.09%,5.496MiB / 7.709GiB,1.68GB / 1.63GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,230.69%,5.781MiB / 7.709GiB,1.68GB / 1.64GB,0B / 74MB,32
[Hnanomq,230.69%,5.781MiB / 7.709GiB,1.68GB / 1.64GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,230.69%,5.781MiB / 7.709GiB,1.68GB / 1.64GB,0B / 74MB,32
[Hnanomq,230.69%,5.781MiB / 7.709GiB,1.68GB / 1.64GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,232.00%,5.621MiB / 7.709GiB,1.68GB / 1.64GB,0B / 74MB,32
[Hnanomq,232.00%,5.621MiB / 7.709GiB,1.68GB / 1.64GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,232.00%,5.621MiB / 7.709GiB,1.68GB / 1.64GB,0B / 74MB,32
[Hnanomq,232.00%,5.621MiB / 7.709GiB,1.68GB / 1.64GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,233.95%,5.715MiB / 7.709GiB,1.68GB / 1.65GB,0B / 74MB,32
[Hnanomq,233.95%,5.715MiB / 7.709GiB,1.68GB / 1.65GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,233.95%,5.715MiB / 7.709GiB,1.68GB / 1.65GB,0B / 74MB,32
[Hnanomq,233.95%,5.715MiB / 7.709GiB,1.68GB / 1.65GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,234.14%,5.633MiB / 7.709GiB,1.68GB / 1.66GB,0B / 74MB,32
[Hnanomq,234.14%,5.633MiB / 7.709GiB,1.68GB / 1.66GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,234.14%,5.633MiB / 7.709GiB,1.68GB / 1.66GB,0B / 74MB,32
[Hnanomq,234.14%,5.633MiB / 7.709GiB,1.68GB / 1.66GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,235.23%,6.184MiB / 7.709GiB,1.69GB / 1.66GB,0B / 74MB,32
[Hnanomq,235.23%,6.184MiB / 7.709GiB,1.69GB / 1.66GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,235.23%,6.184MiB / 7.709GiB,1.69GB / 1.66GB,0B / 74MB,32
[Hnanomq,235.23%,6.184MiB / 7.709GiB,1.69GB / 1.66GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,241.19%,6.016MiB / 7.709GiB,1.69GB / 1.67GB,0B / 74MB,32
[Hnanomq,241.19%,6.016MiB / 7.709GiB,1.69GB / 1.67GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,241.19%,6.016MiB / 7.709GiB,1.69GB / 1.67GB,0B / 74MB,32
[Hnanomq,241.19%,6.016MiB / 7.709GiB,1.69GB / 1.67GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,236.28%,5.738MiB / 7.709GiB,1.69GB / 1.68GB,0B / 74MB,32
[Hnanomq,236.28%,5.738MiB / 7.709GiB,1.69GB / 1.68GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,236.28%,5.738MiB / 7.709GiB,1.69GB / 1.68GB,0B / 74MB,32
[Hnanomq,236.28%,5.738MiB / 7.709GiB,1.69GB / 1.68GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,235.43%,5.496MiB / 7.709GiB,1.69GB / 1.69GB,0B / 74MB,32
[Hnanomq,235.43%,5.496MiB / 7.709GiB,1.69GB / 1.69GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,235.43%,5.496MiB / 7.709GiB,1.69GB / 1.69GB,0B / 74MB,32
[Hnanomq,235.43%,5.496MiB / 7.709GiB,1.69GB / 1.69GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,234.73%,5.605MiB / 7.709GiB,1.69GB / 1.69GB,0B / 74MB,32
[Hnanomq,234.73%,5.605MiB / 7.709GiB,1.69GB / 1.69GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,234.73%,5.605MiB / 7.709GiB,1.69GB / 1.69GB,0B / 74MB,32
[Hnanomq,234.73%,5.605MiB / 7.709GiB,1.69GB / 1.69GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,235.21%,5.82MiB / 7.709GiB,1.69GB / 1.7GB,0B / 74MB,32
[Hnanomq,235.21%,5.82MiB / 7.709GiB,1.69GB / 1.7GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,235.21%,5.82MiB / 7.709GiB,1.69GB / 1.7GB,0B / 74MB,32
[Hnanomq,235.21%,5.82MiB / 7.709GiB,1.69GB / 1.7GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,233.84%,5.574MiB / 7.709GiB,1.7GB / 1.71GB,0B / 74MB,32
[Hnanomq,233.84%,5.574MiB / 7.709GiB,1.7GB / 1.71GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,233.84%,5.574MiB / 7.709GiB,1.7GB / 1.71GB,0B / 74MB,32
[Hnanomq,233.84%,5.574MiB / 7.709GiB,1.7GB / 1.71GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,233.45%,5.977MiB / 7.709GiB,1.7GB / 1.71GB,0B / 74MB,32
[Hnanomq,233.45%,5.977MiB / 7.709GiB,1.7GB / 1.71GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,233.45%,5.977MiB / 7.709GiB,1.7GB / 1.71GB,0B / 74MB,32
[Hnanomq,233.45%,5.977MiB / 7.709GiB,1.7GB / 1.71GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,239.04%,5.547MiB / 7.709GiB,1.7GB / 1.72GB,0B / 74MB,32
[Hnanomq,239.04%,5.547MiB / 7.709GiB,1.7GB / 1.72GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,239.04%,5.547MiB / 7.709GiB,1.7GB / 1.72GB,0B / 74MB,32
[Hnanomq,239.04%,5.547MiB / 7.709GiB,1.7GB / 1.72GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,235.34%,5.555MiB / 7.709GiB,1.7GB / 1.73GB,0B / 74MB,32
[Hnanomq,235.34%,5.555MiB / 7.709GiB,1.7GB / 1.73GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,235.34%,5.555MiB / 7.709GiB,1.7GB / 1.73GB,0B / 74MB,32
[Hnanomq,235.34%,5.555MiB / 7.709GiB,1.7GB / 1.73GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,240.00%,6.207MiB / 7.709GiB,1.7GB / 1.73GB,0B / 74MB,32
[Hnanomq,240.00%,6.207MiB / 7.709GiB,1.7GB / 1.73GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,240.00%,6.207MiB / 7.709GiB,1.7GB / 1.73GB,0B / 74MB,32
[Hnanomq,240.00%,6.207MiB / 7.709GiB,1.7GB / 1.73GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,251.58%,5.848MiB / 7.709GiB,1.7GB / 1.74GB,0B / 74MB,32
[Hnanomq,251.58%,5.848MiB / 7.709GiB,1.7GB / 1.74GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,251.58%,5.848MiB / 7.709GiB,1.7GB / 1.74GB,0B / 74MB,32
[Hnanomq,251.58%,5.848MiB / 7.709GiB,1.7GB / 1.74GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,237.08%,5.512MiB / 7.709GiB,1.7GB / 1.75GB,0B / 74MB,32
[Hnanomq,237.08%,5.512MiB / 7.709GiB,1.7GB / 1.75GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,237.08%,5.512MiB / 7.709GiB,1.7GB / 1.75GB,0B / 74MB,32
[Hnanomq,237.08%,5.512MiB / 7.709GiB,1.7GB / 1.75GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,232.87%,6.133MiB / 7.709GiB,1.71GB / 1.76GB,0B / 74MB,32
[Hnanomq,232.87%,6.133MiB / 7.709GiB,1.71GB / 1.76GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,232.87%,6.133MiB / 7.709GiB,1.71GB / 1.76GB,0B / 74MB,32
[Hnanomq,232.87%,6.133MiB / 7.709GiB,1.71GB / 1.76GB,0B / 74MB,32 [K
 [K
