[J[Hrmqtt,196.77%,25.2MiB / 7.709GiB,89.2MB / 89.1MB,0B / 4.1kB,11
[Hrmqtt,196.77%,25.2MiB / 7.709GiB,89.2MB / 89.1MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,196.77%,25.2MiB / 7.709GiB,89.2MB / 89.1MB,0B / 4.1kB,11
[Hrmqtt,196.77%,25.2MiB / 7.709GiB,89.2MB / 89.1MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,197.07%,25.58MiB / 7.709GiB,97.6MB / 97.5MB,0B / 4.1kB,11
[Hrmqtt,197.07%,25.58MiB / 7.709GiB,97.6MB / 97.5MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,197.07%,25.58MiB / 7.709GiB,97.6MB / 97.5MB,0B / 4.1kB,11
[Hrmqtt,197.07%,25.58MiB / 7.709GiB,97.6MB / 97.5MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,196.35%,25.37MiB / 7.709GiB,106MB / 106MB,0B / 4.1kB,11
[Hrmqtt,196.35%,25.37MiB / 7.709GiB,106MB / 106MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,196.35%,25.37MiB / 7.709GiB,106MB / 106MB,0B / 4.1kB,11
[Hrmqtt,196.35%,25.37MiB / 7.709GiB,106MB / 106MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,196.87%,25.42MiB / 7.709GiB,114MB / 114MB,0B / 4.1kB,11
[Hrmqtt,196.87%,25.42MiB / 7.709GiB,114MB / 114MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,196.87%,25.42MiB / 7.709GiB,114MB / 114MB,0B / 4.1kB,11
[Hrmqtt,196.87%,25.42MiB / 7.709GiB,114MB / 114MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,197.23%,25.94MiB / 7.709GiB,123MB / 123MB,0B / 4.1kB,11
[Hrmqtt,197.23%,25.94MiB / 7.709GiB,123MB / 123MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,197.23%,25.94MiB / 7.709GiB,123MB / 123MB,0B / 4.1kB,11
[Hrmqtt,197.23%,25.94MiB / 7.709GiB,123MB / 123MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,196.91%,25.52MiB / 7.709GiB,131MB / 131MB,0B / 4.1kB,11
[Hrmqtt,196.91%,25.52MiB / 7.709GiB,131MB / 131MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,196.91%,25.52MiB / 7.709GiB,131MB / 131MB,0B / 4.1kB,11
[Hrmqtt,196.91%,25.52MiB / 7.709GiB,131MB / 131MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,197.00%,25.59MiB / 7.709GiB,140MB / 139MB,0B / 4.1kB,11
[Hrmqtt,197.00%,25.59MiB / 7.709GiB,140MB / 139MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,197.00%,25.59MiB / 7.709GiB,140MB / 139MB,0B / 4.1kB,11
[Hrmqtt,197.00%,25.59MiB / 7.709GiB,140MB / 139MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,196.38%,25.54MiB / 7.709GiB,148MB / 148MB,0B / 4.1kB,11
[Hrmqtt,196.38%,25.54MiB / 7.709GiB,148MB / 148MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,196.38%,25.54MiB / 7.709GiB,148MB / 148MB,0B / 4.1kB,11
[Hrmqtt,196.38%,25.54MiB / 7.709GiB,148MB / 148MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.60%,26.49MiB / 7.709GiB,156MB / 156MB,0B / 4.1kB,11
[Hrmqtt,195.60%,26.49MiB / 7.709GiB,156MB / 156MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.60%,26.49MiB / 7.709GiB,156MB / 156MB,0B / 4.1kB,11
[Hrmqtt,195.60%,26.49MiB / 7.709GiB,156MB / 156MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,196.08%,25.41MiB / 7.709GiB,165MB / 165MB,0B / 4.1kB,11
[Hrmqtt,196.08%,25.41MiB / 7.709GiB,165MB / 165MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,196.08%,25.41MiB / 7.709GiB,165MB / 165MB,0B / 4.1kB,11
[Hrmqtt,196.08%,25.41MiB / 7.709GiB,165MB / 165MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,196.06%,25.82MiB / 7.709GiB,173MB / 173MB,0B / 4.1kB,11
[Hrmqtt,196.06%,25.82MiB / 7.709GiB,173MB / 173MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,196.06%,25.82MiB / 7.709GiB,173MB / 173MB,0B / 4.1kB,11
[Hrmqtt,196.06%,25.82MiB / 7.709GiB,173MB / 173MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,196.56%,25.79MiB / 7.709GiB,181MB / 181MB,0B / 4.1kB,11
[Hrmqtt,196.56%,25.79MiB / 7.709GiB,181MB / 181MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,196.56%,25.79MiB / 7.709GiB,181MB / 181MB,0B / 4.1kB,11
[Hrmqtt,196.56%,25.79MiB / 7.709GiB,181MB / 181MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,197.08%,26.43MiB / 7.709GiB,190MB / 190MB,0B / 4.1kB,11
[Hrmqtt,197.08%,26.43MiB / 7.709GiB,190MB / 190MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,197.08%,26.43MiB / 7.709GiB,190MB / 190MB,0B / 4.1kB,11
[Hrmqtt,197.08%,26.43MiB / 7.709GiB,190MB / 190MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,197.09%,25.78MiB / 7.709GiB,198MB / 198MB,0B / 4.1kB,11
[Hrmqtt,197.09%,25.78MiB / 7.709GiB,198MB / 198MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,197.09%,25.78MiB / 7.709GiB,198MB / 198MB,0B / 4.1kB,11
[Hrmqtt,197.09%,25.78MiB / 7.709GiB,198MB / 198MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.40%,25.95MiB / 7.709GiB,207MB / 207MB,0B / 4.1kB,11
[Hrmqtt,195.40%,25.95MiB / 7.709GiB,207MB / 207MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.40%,25.95MiB / 7.709GiB,207MB / 207MB,0B / 4.1kB,11
[Hrmqtt,195.40%,25.95MiB / 7.709GiB,207MB / 207MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.68%,26.2MiB / 7.709GiB,215MB / 215MB,0B / 4.1kB,11
[Hrmqtt,195.68%,26.2MiB / 7.709GiB,215MB / 215MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.68%,26.2MiB / 7.709GiB,215MB / 215MB,0B / 4.1kB,11
[Hrmqtt,195.68%,26.2MiB / 7.709GiB,215MB / 215MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,196.80%,25.92MiB / 7.709GiB,223MB / 223MB,0B / 4.1kB,11
[Hrmqtt,196.80%,25.92MiB / 7.709GiB,223MB / 223MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,196.80%,25.92MiB / 7.709GiB,223MB / 223MB,0B / 4.1kB,11
[Hrmqtt,196.80%,25.92MiB / 7.709GiB,223MB / 223MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,196.05%,25.64MiB / 7.709GiB,232MB / 232MB,0B / 4.1kB,11
[Hrmqtt,196.05%,25.64MiB / 7.709GiB,232MB / 232MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,196.05%,25.64MiB / 7.709GiB,232MB / 232MB,0B / 4.1kB,11
[Hrmqtt,196.05%,25.64MiB / 7.709GiB,232MB / 232MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,196.02%,25.81MiB / 7.709GiB,240MB / 240MB,0B / 4.1kB,11
[Hrmqtt,196.02%,25.81MiB / 7.709GiB,240MB / 240MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,196.02%,25.81MiB / 7.709GiB,240MB / 240MB,0B / 4.1kB,11
[Hrmqtt,196.02%,25.81MiB / 7.709GiB,240MB / 240MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,196.90%,25.51MiB / 7.709GiB,249MB / 249MB,0B / 4.1kB,11
[Hrmqtt,196.90%,25.51MiB / 7.709GiB,249MB / 249MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,196.90%,25.51MiB / 7.709GiB,249MB / 249MB,0B / 4.1kB,11
[Hrmqtt,196.90%,25.51MiB / 7.709GiB,249MB / 249MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.45%,25.71MiB / 7.709GiB,257MB / 257MB,0B / 4.1kB,11
[Hrmqtt,195.45%,25.71MiB / 7.709GiB,257MB / 257MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.45%,25.71MiB / 7.709GiB,257MB / 257MB,0B / 4.1kB,11
[Hrmqtt,195.45%,25.71MiB / 7.709GiB,257MB / 257MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,196.99%,25.77MiB / 7.709GiB,265MB / 265MB,0B / 4.1kB,11
[Hrmqtt,196.99%,25.77MiB / 7.709GiB,265MB / 265MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,196.99%,25.77MiB / 7.709GiB,265MB / 265MB,0B / 4.1kB,11
[Hrmqtt,196.99%,25.77MiB / 7.709GiB,265MB / 265MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,197.09%,25.36MiB / 7.709GiB,274MB / 274MB,0B / 4.1kB,11
[Hrmqtt,197.09%,25.36MiB / 7.709GiB,274MB / 274MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,197.09%,25.36MiB / 7.709GiB,274MB / 274MB,0B / 4.1kB,11
[Hrmqtt,197.09%,25.36MiB / 7.709GiB,274MB / 274MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.44%,25.93MiB / 7.709GiB,282MB / 282MB,0B / 4.1kB,11
[Hrmqtt,195.44%,25.93MiB / 7.709GiB,282MB / 282MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.44%,25.93MiB / 7.709GiB,282MB / 282MB,0B / 4.1kB,11
[Hrmqtt,195.44%,25.93MiB / 7.709GiB,282MB / 282MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,197.66%,25.48MiB / 7.709GiB,291MB / 290MB,0B / 4.1kB,11
[Hrmqtt,197.66%,25.48MiB / 7.709GiB,291MB / 290MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,197.66%,25.48MiB / 7.709GiB,291MB / 290MB,0B / 4.1kB,11
[Hrmqtt,197.66%,25.48MiB / 7.709GiB,291MB / 290MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,197.13%,25.59MiB / 7.709GiB,299MB / 299MB,0B / 4.1kB,11
[Hrmqtt,197.13%,25.59MiB / 7.709GiB,299MB / 299MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,197.13%,25.59MiB / 7.709GiB,299MB / 299MB,0B / 4.1kB,11
[Hrmqtt,197.13%,25.59MiB / 7.709GiB,299MB / 299MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,197.81%,26.16MiB / 7.709GiB,307MB / 307MB,0B / 4.1kB,11
[Hrmqtt,197.81%,26.16MiB / 7.709GiB,307MB / 307MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,197.81%,26.16MiB / 7.709GiB,307MB / 307MB,0B / 4.1kB,11
[Hrmqtt,197.81%,26.16MiB / 7.709GiB,307MB / 307MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.70%,25.53MiB / 7.709GiB,316MB / 316MB,0B / 4.1kB,11
[Hrmqtt,195.70%,25.53MiB / 7.709GiB,316MB / 316MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.70%,25.53MiB / 7.709GiB,316MB / 316MB,0B / 4.1kB,11
[Hrmqtt,195.70%,25.53MiB / 7.709GiB,316MB / 316MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,196.18%,25.45MiB / 7.709GiB,324MB / 324MB,0B / 4.1kB,11
[Hrmqtt,196.18%,25.45MiB / 7.709GiB,324MB / 324MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,196.18%,25.45MiB / 7.709GiB,324MB / 324MB,0B / 4.1kB,11
[Hrmqtt,196.18%,25.45MiB / 7.709GiB,324MB / 324MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,196.04%,25.82MiB / 7.709GiB,332MB / 332MB,0B / 4.1kB,11
[Hrmqtt,196.04%,25.82MiB / 7.709GiB,332MB / 332MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,196.04%,25.82MiB / 7.709GiB,332MB / 332MB,0B / 4.1kB,11
[Hrmqtt,196.04%,25.82MiB / 7.709GiB,332MB / 332MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,197.05%,26.15MiB / 7.709GiB,341MB / 341MB,0B / 4.1kB,11
[Hrmqtt,197.05%,26.15MiB / 7.709GiB,341MB / 341MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,197.05%,26.15MiB / 7.709GiB,341MB / 341MB,0B / 4.1kB,11
[Hrmqtt,197.05%,26.15MiB / 7.709GiB,341MB / 341MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.27%,25.71MiB / 7.709GiB,349MB / 349MB,0B / 4.1kB,11
[Hrmqtt,195.27%,25.71MiB / 7.709GiB,349MB / 349MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.27%,25.71MiB / 7.709GiB,349MB / 349MB,0B / 4.1kB,11
[Hrmqtt,195.27%,25.71MiB / 7.709GiB,349MB / 349MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,197.92%,25.74MiB / 7.709GiB,358MB / 358MB,0B / 4.1kB,11
[Hrmqtt,197.92%,25.74MiB / 7.709GiB,358MB / 358MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,197.92%,25.74MiB / 7.709GiB,358MB / 358MB,0B / 4.1kB,11
[Hrmqtt,197.92%,25.74MiB / 7.709GiB,358MB / 358MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,194.94%,25.86MiB / 7.709GiB,366MB / 366MB,0B / 4.1kB,11
[Hrmqtt,194.94%,25.86MiB / 7.709GiB,366MB / 366MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,194.94%,25.86MiB / 7.709GiB,366MB / 366MB,0B / 4.1kB,11
[Hrmqtt,194.94%,25.86MiB / 7.709GiB,366MB / 366MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,196.96%,25.73MiB / 7.709GiB,374MB / 374MB,0B / 4.1kB,11
[Hrmqtt,196.96%,25.73MiB / 7.709GiB,374MB / 374MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,196.96%,25.73MiB / 7.709GiB,374MB / 374MB,0B / 4.1kB,11
[Hrmqtt,196.96%,25.73MiB / 7.709GiB,374MB / 374MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,196.86%,25.77MiB / 7.709GiB,383MB / 383MB,0B / 4.1kB,11
[Hrmqtt,196.86%,25.77MiB / 7.709GiB,383MB / 383MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,196.86%,25.77MiB / 7.709GiB,383MB / 383MB,0B / 4.1kB,11
[Hrmqtt,196.86%,25.77MiB / 7.709GiB,383MB / 383MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,196.04%,25.76MiB / 7.709GiB,391MB / 391MB,0B / 4.1kB,11
[Hrmqtt,196.04%,25.76MiB / 7.709GiB,391MB / 391MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,196.04%,25.76MiB / 7.709GiB,391MB / 391MB,0B / 4.1kB,11
[Hrmqtt,196.04%,25.76MiB / 7.709GiB,391MB / 391MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.80%,25.66MiB / 7.709GiB,400MB / 399MB,0B / 4.1kB,11
[Hrmqtt,195.80%,25.66MiB / 7.709GiB,400MB / 399MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.80%,25.66MiB / 7.709GiB,400MB / 399MB,0B / 4.1kB,11
[Hrmqtt,195.80%,25.66MiB / 7.709GiB,400MB / 399MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.74%,25.77MiB / 7.709GiB,408MB / 408MB,0B / 4.1kB,11
[Hrmqtt,195.74%,25.77MiB / 7.709GiB,408MB / 408MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,195.74%,25.77MiB / 7.709GiB,408MB / 408MB,0B / 4.1kB,11
[Hrmqtt,195.74%,25.77MiB / 7.709GiB,408MB / 408MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,194.17%,25.55MiB / 7.709GiB,416MB / 416MB,0B / 4.1kB,11
[Hrmqtt,194.17%,25.55MiB / 7.709GiB,416MB / 416MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,194.17%,25.55MiB / 7.709GiB,416MB / 416MB,0B / 4.1kB,11
